location,202009,202010,202011,202012,202013,202014,202015,202016,202017,202018,202019,202020,202021,202022,202023,202024,202025,202026,202027,202028,202029,202030,202031,202032,202033,202034,202035,202036,202037,202038,202039,202040,202041,202042,202043,202044,202045,202046,202047,202048,202049,202050,202051,202052,202053,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,202113,202114,202115,202116,202117,202118,202119,202120,202121,202122,202123,202124,202125,202126,202127,202128,202129,202130,202131,202132,202133,202134,202135,202136,202137,202138,202139,202140,202141,202142,202143,202144,202145,202146,202147,202148,202149,202150,202151,202152,202201,202202,202203,202204,202205,202206,202207,202208,202209,202210,202211,202212,202213,202214,202215,202216,202217,202218,202219,202220,202221
Antigua and Barbuda,0.0,0.0,10.129,0.0,60.772999999999996,81.031,40.515,20.258,10.129,10.129,0.0,0.0,0.0,0.0,10.129,0.0,0.0,395.025,40.515,60.773999999999994,20.258,60.773,91.15899999999999,10.129,10.129,10.129,0.0,10.129,0.0,0.0,20.258,81.031,40.516,10.129,30.387,30.387,20.258,20.258,50.644,20.258,30.387,30.387,40.516,30.387,40.516,81.031,151.933,81.032,232.965,597.602,1326.878,1225.5890000000002,1043.269,881.209,1337.007,496.31300000000005,901.467,303.865,121.547,162.062,60.772999999999996,50.644,0.0,91.16,141.804,20.258,40.516,0.0,0.0,0.0,10.129,20.258,20.258,91.16,232.964,253.222,445.668,698.8900000000001,1093.915,1134.43,3038.652,4426.303,2147.313,4395.916,2785.432,1215.46,1073.657,212.70499999999998,202.577,151.93200000000002,131.675,60.774,50.644,121.547,273.48,182.31900000000002,476.055,4375.657999999999,4071.7940000000003,5003.646,6350.782,1762.4180000000001,6067.173999999999,698.889,293.73699999999997,121.54599999999999,111.417,40.515,91.16,111.41799999999999,182.319,243.092,364.637,557.086,374.76700000000005,587.473,1914.3500000000001,405.154
Argentina,0.0,0.044,0.505,2.061,9.450999999999999,12.608,11.489999999999998,15.218,18.616,16.489,20.391,37.341,62.361000000000004,89.15599999999999,105.755,147.877,203.373,310.026,329.826,409.68500000000006,477.83400000000006,679.6500000000001,722.89,858.0920000000001,890.8080000000001,875.8320000000001,1210.525,1329.72,1401.114,1472.991,1497.638,1692.876,1768.4140000000002,1792.03,1978.893,1663.0120000000002,1357.0649999999998,1305.25,1188.357,901.0909999999999,904.621,646.761,806.301,819.742,1125.448,1502.396,1505.0259999999998,1356.208,1165.8600000000001,1046.906,850.921,726.398,835.485,825.7059999999999,855.878,940.406,1081.266,1573.57,2507.225,3098.9030000000002,3221.19,2883.2059999999997,2724.8489999999997,2923.048,4200.713,4116.558,4015.5840000000003,3378.208,2885.9480000000003,2547.766,2615.829,2216.033,2151.37,1721.9299999999998,1760.718,1604.773,1358.8390000000002,965.9959999999999,808.6910000000001,624.065,425.47200000000004,297.221,224.46800000000002,189.14299999999997,125.115,127.89999999999999,148.20499999999998,167.28199999999998,153.51100000000002,172.58800000000002,185.416,204.732,266.01800000000003,330.178,557.056,1288.9370000000001,4429.018,10117.305,15249.082999999999,14578.883000000002,10502.693,5301.187,3063.754,1907.3229999999999,1423.48,796.609,721.004,759.399,379.03,319.718,232.49299999999997,172.368,9.385,247.929,250.911,386.924,745.278,953.541
Bahamas,0.0,0.0,0.0,7.558,15.116,35.271,35.270999999999994,20.155,45.349,7.558,22.675,10.077,2.519,5.038,0.0,0.0,2.519,0.0,0.0,10.077,45.349000000000004,448.46000000000004,624.819,581.99,607.185,1136.268,735.675,632.379,851.569,627.339,1451.1950000000002,1083.357,959.906,1244.602,1612.441,947.308,423.26499999999993,544.1980000000001,513.9649999999999,254.464,173.841,133.531,214.15200000000002,138.569,249.424,206.593,131.01,173.841,166.283,206.59300000000002,138.56900000000002,231.788,292.255,204.07500000000002,146.127,357.76,340.124,594.587,486.251,680.248,861.6479999999999,1201.77,806.22,632.378,937.231,725.5980000000001,466.096,408.14799999999997,377.91499999999996,433.343,675.2090000000001,728.117,957.386,949.828,2257.4159999999997,1458.754,1819.034,2068.459,2464.0109999999995,1899.656,1463.7930000000001,1751.009,1443.638,1287.432,1174.058,0.0,1509.143,433.343,337.604,340.124,209.114,163.763,229.269,141.089,287.21500000000003,1370.574,2360.7129999999997,6666.432,7019.153,3174.4910000000004,1058.163,488.77,473.65500000000003,234.308,211.632,153.686,55.427,42.83,78.102,105.815,113.37400000000001,105.81700000000001,138.569,196.516,287.216,340.124,697.884,360.28
Barbados,0.0,0.0,0.0,17.378,62.563,86.894,52.136,24.33,6.952,6.952,6.952,3.476,13.902,0.0,0.0,13.903,3.476,0.0,0.0,3.476,3.476,13.902999999999999,6.951,55.611999999999995,34.758,24.331,27.805999999999997,27.805999999999997,6.952,17.378999999999998,17.379,10.427,27.805999999999997,45.184,24.329,31.281,17.378999999999998,24.33,13.902999999999999,52.136,48.66,24.33,52.136,139.028,149.457,1338.1630000000002,792.47,212.021,545.691,462.274,941.927,2141.059,969.734,622.158,441.419,375.382,243.30100000000002,194.64099999999996,139.03,159.88400000000001,163.36,121.65100000000001,236.349,97.32,69.514,62.563,59.087,10.428,13.904,86.893,27.805,159.88400000000001,364.95300000000003,274.58299999999997,139.029,225.923,208.54500000000002,358.002,559.595,1049.675,1776.1060000000002,1786.533,3037.8019999999997,4198.702,5529.911999999999,6117.313,6881.978,7302.542,7128.754999999999,6131.217,5383.93,3983.2039999999997,3555.688,2446.926,1341.638,1101.812,3253.2980000000002,7625.786,10170.034,11157.144999999999,14824.058,12662.143,10785.241,6749.900000000001,4250.839,3340.192,2752.792,2175.817,2120.205,4257.789,5328.318,7730.0599999999995,8557.287,8015.071,9255.912,9200.3,7601.457,3249.8219999999997
Belize,0.0,0.0,0.0,0.0,4.94,4.94,14.819000000000003,12.349,0.0,0.0,0.0,0.0,0.0,0.0,2.47,2.47,4.94,4.94,14.818,17.288,7.409000000000001,19.758,0.0,143.24,518.6279999999999,642.1099999999999,498.871,464.294,595.187,325.994,498.87,629.7620000000001,856.97,743.365,679.1550000000001,879.1969999999999,1306.448,1578.1080000000002,674.2149999999999,1178.025,4287.32,3368.6079999999997,1526.2469999999998,1726.2879999999998,706.321,975.5129999999999,649.519,422.311,382.79600000000005,259.31399999999996,239.55700000000002,202.513,121.01400000000001,103.726,86.439,74.09100000000001,37.046,101.256,71.62,130.893,150.649,170.406,44.454,69.15,123.48200000000003,66.68100000000001,172.877,190.164,162.99800000000002,328.46500000000003,508.74899999999997,432.18899999999996,407.49300000000005,577.899,607.534,679.155,1010.088,1402.763,1474.3829999999998,1822.605,1617.624,2783.3010000000004,2637.5910000000003,3464.9249999999997,2924.07,4452.786,3593.347,3341.441,2706.7419999999997,2482.002,1486.732,1639.8500000000001,1271.8719999999998,871.787,526.037,634.701,3301.9269999999997,7315.116,11879.036,12696.491000000002,11691.342999999999,7549.732,4047.762,2212.81,1279.281,689.033,390.206,269.192,217.329,143.24,71.62,32.106,217.32999999999998,192.63400000000004,284.01,701.381,1291.629,814.9860000000001
Bolivia,0.0,0.0,0.254,0.42400000000000004,3.551,4.902,10.902,16.056,26.536,30.677999999999997,67.269,96.342,148.14600000000002,237.979,265.023,301.78499999999997,391.619,499.538,519.0590000000001,633.317,752.306,702.953,719.009,768.871,751.715,700.504,505.538,357.13800000000003,416.718,343.87,232.57100000000003,222.00800000000004,140.032,92.87799999999999,76.228,72.002,49.522,54.256,56.875,48.341,61.946,101.834,179.076,322.828,560.807,768.9549999999999,911.9469999999999,1062.88,1132.685,888.452,673.543,392.12600000000003,517.201,401.422,369.647,405.986,363.393,392.54900000000004,522.441,489.312,721.0380000000001,553.287,647.5999999999999,817.802,1126.685,1563.4329999999998,1414.948,1209.59,1001.2719999999999,878.819,834.1970000000001,602.895,505.706,475.70599999999996,336.60200000000003,277.953,369.223,300.263,214.571,165.387,150.76500000000001,172.062,139.019,171.809,185.83800000000002,229.697,264.178,232.487,308.038,447.98699999999997,409.87399999999997,566.893,486.27000000000004,572.8929999999999,774.7860000000001,962.483,2070.999,4484.601000000001,4532.011,6694.705,3133.627,1680.9850000000001,772.59,467.002,295.193,97.356,215.24599999999998,183.639,111.637,102.08699999999999,51.888999999999996,39.719,34.311,49.776999999999994,32.199,47.833,73.27,45.889
Brazil,0.005,0.051000000000000004,0.645,3.0,11.196,24.075,43.358,60.539,81.24000000000001,153.639,232.689,300.15,472.24300000000005,556.224,701.8389999999999,718.658,892.074,911.71,1067.225,1069.5140000000001,971.5989999999999,1277.942,1268.535,1215.065,1237.5610000000001,1030.733,1057.008,1130.356,758.692,853.3719999999998,771.495,771.089,709.345,565.6800000000001,621.593,655.398,469.0799999999999,790.7900000000001,815.558,886.185,1135.4430000000002,1224.06,1332.362,1092.8700000000001,1095.501,1450.391,1502.1530000000002,1413.7350000000001,1428.511,1289.193,1259.941,1283.573,1504.6070000000002,1658.3270000000002,2012.0810000000001,2047.9320000000002,2140.887,1971.4959999999999,1988.3079999999998,1830.2520000000002,1585.9379999999999,1681.2849999999999,1697.799,1744.5339999999999,1814.299,1629.397,1740.638,1860.78,1987.355,2071.681,1410.511,1317.078,1123.1950000000002,1291.109,990.858,908.513,790.65,847.504,701.265,594.807,466.822,533.38,514.057,429.84000000000003,441.662,283.477,349.67799999999994,323.37,276.779,324.632,235.98899999999998,266.76,248.34799999999998,218.68,102.18,86.502,250.203,722.457,2026.997,3666.692,5229.096,5001.349,3807.548,2981.1749999999997,2347.287,1067.7910000000002,1273.0680000000002,1045.714,866.074,651.468,607.332,469.796,414.12500000000006,407.647,447.079,496.31899999999996,375.33399999999995,347.683
Chile,0.104,0.572,2.185,19.415,55.85,95.14699999999999,121.79500000000002,121.017,134.081,216.008,392.298,641.4110000000001,1063.324,1313.998,1438.71,1722.9010000000003,1548.951,1385.151,1057.808,907.073,750.0369999999999,648.437,628.5020000000001,581.24,577.127,513.576,534.24,544.4409999999999,525.755,528.879,478.546,552.301,483.959,447.3670000000001,463.399,417.908,423.374,419.157,411.66099999999994,421.604,426.496,484.375,590.975,649.374,737.547,909.779,1219.945,1279.02,1254.505,1099.24,1061.244,1017.2090000000001,1097.418,1250.862,1509.55,1700.6770000000001,1937.9189999999999,2163.816,2131.075,2123.0589999999997,2006.73,1844.333,1666.7920000000001,1641.652,1856.1490000000001,1976.2269999999999,2173.029,2142.007,1874.261,1363.4969999999998,1039.486,829.1540000000001,592.7950000000001,409.998,358.102,301.88800000000003,256.033,215.903,180.821,153.96399999999997,129.60399999999998,144.334,168.85,212.67499999999998,233.601,321.51099999999997,457.36099999999993,557.87,569.894,749.673,736.8690000000001,725.9390000000001,598.938,403.38599999999997,410.257,369.918,383.55600000000004,659.628,1683.655,3492.6990000000005,6559.7339999999995,9842.62,10971.322,10437.238,8672.903999999999,6860.374,5242.821,4279.952,2770.4559999999997,1764.28,1176.742,899.89,685.2879999999999,617.83,738.3790000000001,1032.096,1553.426,733.017
Colombia,0.0,0.02,0.23399999999999999,2.653,6.691,12.855999999999998,20.814999999999998,14.239,24.579,36.36,53.954,72.583,81.76899999999999,127.00399999999999,163.833,172.259,283.42499999999995,366.89,407.952,534.2139999999999,712.131,835.664,1067.241,1190.3249999999998,1331.121,1276.659,1119.4399999999998,978.7990000000001,851.093,809.643,778.6669999999999,692.3520000000001,900.269,831.1,908.421,1081.42,1044.5359999999998,902.1600000000001,815.5529999999999,975.64,1033.71,910.157,1267.8999999999999,1534.062,1364.9820000000002,1739.1689999999999,1927.521,1880.0819999999999,1456.4089999999999,1089.497,662.469,524.424,444.2320000000001,418.347,416.886,494.36400000000003,705.1480000000001,1023.2350000000001,1307.089,1964.4059999999997,2037.7700000000002,1998.4070000000002,1772.721,1929.6280000000002,1730.529,2570.522,3023.1620000000003,2880.8650000000002,3197.2360000000003,3421.342,3334.814,2875.052,2122.231,1647.7640000000001,1160.48,843.895,506.92499999999995,376.527,278.275,225.822,191.00599999999997,175.90699999999998,180.666,173.429,165.60700000000003,155.483,151.915,182.714,201.01200000000003,269.984,263.08,295.42100000000005,257.50199999999995,208.872,229.413,252.97599999999997,697.7760000000001,1931.248,3430.589,3405.504,2405.4210000000003,1715.08,1007.318,479.8520000000001,293.645,168.37900000000002,98.312,69.50099999999999,45.917,38.602000000000004,35.599,32.068000000000005,24.637,25.532000000000004,19.077,32.595,74.026,0.0
Costa Rica,0.0,0.195,4.28,12.259999999999998,28.41,23.544,23.933999999999997,14.011,6.227,6.228,7.785,12.259,11.286999999999999,20.236,35.22,67.911,77.05699999999999,137.963,259.192,432.76500000000004,532.783,606.727,626.5739999999998,757.7270000000001,803.4559999999999,855.605,1050.9719999999998,1163.8329999999999,1371.654,1346.552,1382.356,1124.7209999999998,1337.017,1344.411,1228.241,1124.3310000000001,1059.729,1120.829,1205.4740000000002,1493.467,1282.725,1413.101,1269.689,1073.739,1231.939,1613.721,1279.029,996.487,772.127,615.289,534.924,484.71900000000005,518.1890000000001,447.358,477.32500000000005,546.7940000000001,637.277,308.617,1124.72,1173.952,1625.397,2380.0099999999998,2820.558,3357.623,3206.4280000000003,2896.0579999999995,2700.302,2319.6890000000003,2087.934,2018.8550000000005,1984.9969999999998,1805.003,1812.786,1714.3229999999999,1596.792,1919.225,2260.727,2403.5559999999996,2945.4840000000004,3216.741,3399.264,2992.574,3117.111,2469.521,1974.683,1386.0520000000001,939.0840000000001,725.426,509.43299999999994,358.62600000000003,270.284,196.923,160.147,119.08800000000001,105.661,62.657,330.022,2722.486,4929.897,6540.895,7585.832,7684.49,6834.3330000000005,5126.237,3703.99,2356.66,1625.203,1258.014,1036.3790000000001,903.279,384.312,690.594,562.75,834.784,1014.973,1726.777,2212.275,2627.916
Cuba,0.0,0.0,0.353,1.06,5.214,13.254000000000001,24.387999999999998,26.772,26.421,17.671,11.486,7.599,4.772,6.539000000000001,9.542,5.301,5.921,1.413,2.7399999999999998,3.886999999999999,2.12,2.12,11.485999999999999,17.319,30.131,25.625,22.002,30.131,26.064999999999998,31.013,26.064999999999998,27.037,14.402000000000001,15.021,27.304,23.592,30.129999999999995,24.21,17.231,27.568,38.613,48.861000000000004,47.626000000000005,77.40299999999999,89.949,141.196,256.947,226.10899999999998,365.539,487.387,405.036,447.44900000000007,437.995,435.08000000000004,449.21500000000003,405.65500000000003,412.813,509.741,543.407,519.195,595.0070000000001,564.524,552.595,611.972,646.961,624.4300000000001,583.963,621.604,765.009,961.784,1554.849,2128.561,3355.6890000000003,3602.83,4559.842,4886.504,4543.7609999999995,4857.876,4732.496,3396.333,4301.304,4174.774,4157.103,3091.0540000000005,2119.461,1417.54,907.4449999999999,546.234,320.123,229.64499999999998,158.603,124.76200000000001,72.89699999999999,43.384,34.636,39.495999999999995,123.437,533.686,1540.8000000000002,1729.357,1606.275,971.7700000000001,594.3009999999999,379.41200000000003,299.625,283.36600000000004,277.62300000000005,320.211,416.878,415.463,333.378,248.111,156.926,111.68599999999999,71.747,45.681000000000004,34.902,9.896
Dominica,0.0,0.0,0.0,0.0,152.414,13.856,27.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.856,0.0,27.712,0.0,0.0,96.991,13.856,13.856,55.423,55.423,96.991,69.279,0.0,110.846,0.0,27.712,13.856,0.0,0.0,249.404,41.567,41.567,55.423,55.423,0.0,180.125,110.847,27.712,166.26999999999998,0.0,69.279,55.423,0.0,0.0,110.847,13.856,0.0,41.567,83.135,55.423,0.0,13.856,27.712,13.856,27.712,41.567,27.712,41.567,13.856,110.846,2688.0239999999994,5223.633,5348.335,2688.023,6207.394,6623.065999999999,6082.691,4960.371999999999,4794.104,2840.437,4918.804999999999,3810.3410000000003,2466.331,3796.487,4904.95,3186.832,4170.593,2036.801,734.357,3242.255,4073.602,5251.343,7246.578,8299.618,5777.864,8161.06,8161.059,5362.191,2978.995,3214.544,3519.371,2383.1949999999997,872.915,1441.002,859.059,484.953,318.683,304.827,4891.094,4142.88,5971.845,8812.282
Dominican Republic,0.0,0.182,0.274,5.569,42.816,70.204,103.343,124.798,129.087,124.341,164.144,169.531,171.54,192.538,164.328,256.807,227.868,363.89599999999996,413.46799999999996,523.202,638.962,689.995,799.09,574.599,521.284,394.569,258.269,264.476,315.50800000000004,332.308,264.477,218.465,322.356,222.39,177.84,211.25300000000001,208.33100000000002,265.571,324.912,365.813,367.637,437.933,396.578,545.112,573.139,508.776,760.018,895.222,721.673,718.752,512.703,429.352,338.05899999999997,281.002,254.89,263.471,213.90099999999998,200.755,221.56900000000002,269.041,259.547,238.91400000000002,282.735,436.20000000000005,489.149,602.8100000000001,720.121,640.605,564.558,480.02099999999996,501.19899999999996,365.904,332.30699999999996,196.737,168.07199999999997,175.649,135.662,128.723,147.529,144.244,119.50299999999999,150.177,153.464,243.11399999999998,364.718,343.90200000000004,458.4750000000001,426.33900000000006,484.85799999999995,558.167,569.4879999999999,374.94200000000006,128.449,147.62,107.634,159.034,446.515,2287.625,3509.8610000000003,3323.348,1347.5790000000002,657.859,569.4879999999999,198.654,203.036,138.856,44.186,79.79,32.501,26.383000000000003,26.108999999999998,22.55,20.175,26.84,45.19,54.137,57.697,45.099000000000004
Ecuador,0.0,0.7270000000000001,0.224,18.951,60.876000000000005,86.368,206.613,66.692,765.689,202.197,246.919,136.735,171.34,129.301,167.92899999999997,170.502,188.668,230.59599999999998,340.051,194.707,292.646,316.796,297.341,320.71,326.298,323.841,282.41600000000005,238.644,259.385,429.21500000000003,383.20799999999997,310.424,307.293,270.063,326.91499999999996,421.11000000000007,241.273,290.019,235.515,260.391,311.54100000000005,188.612,194.484,162.563,229.421,259.105,364.313,354.977,472.65099999999995,314.896,357.884,321.381,531.1800000000001,375.829,350.674,501.831,591.61,522.068,531.235,619.7850000000001,735.0540000000001,509.154,687.538,451.74300000000005,396.96000000000004,297.678,335.30100000000004,318.193,351.45599999999996,371.636,435.755,275.652,317.019,307.74,325.573,213.15500000000003,140.704,171.954,102.301,137.797,73.12,71.385,61.381,118.289,43.268,63.057,83.014,90.561,99.113,128.574,120.134,107.668,110.40599999999999,182.018,164.296,256.703,410.097,540.292,2163.6279999999997,2830.426,2354.701,1978.0890000000002,842.5540000000001,1534.787,1052.913,472.707,421.724,332.00100000000003,424.855,144.84199999999998,196.10399999999998,122.257,88.605,59.871,46.398,97.381,74.964,63.784
El Salvador,0.0,0.0,0.0,0.153,1.5350000000000001,4.142,9.358,9.051,12.887,23.010999999999996,45.409,65.352,70.56899999999999,70.414,69.648,83.915,111.375,159.85299999999998,236.251,250.825,278.591,350.38800000000003,369.87,382.604,358.365,242.53999999999996,152.64300000000003,86.215,86.983,75.938,184.39800000000002,98.02700000000002,90.97200000000001,183.325,148.04,160.46599999999998,174.88600000000002,161.081,136.84199999999998,153.563,173.65900000000002,189.154,233.18299999999996,260.336,248.984,222.751,290.40500000000003,289.636,236.09699999999998,199.74099999999999,182.71,167.215,147.733,142.82500000000002,129.784,142.825,130.552,132.238,47.71,269.694,140.216,111.989,162.15499999999997,101.25,136.534,157.398,137.302,185.62599999999998,206.489,120.733,196.671,175.19299999999998,294.546,282.12,295.928,268.621,269.694,392.269,210.785,307.893,315.257,242.234,356.37,356.524,508.70599999999996,387.20599999999996,322.467,173.66,0.0,197.284,48.937,0.0,135.614,0.0,250.67100000000002,39.42699999999999,31.296,44.335,206.029,526.962,0.0,283.348,0.0,1944.773,0.0,1315.947,0.0,702.309,0.0,0.0,79.466,22.091,0.0,0.0,0.0,0.0,0.0,0.0
