location,202052,202053,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,202113,202114,202115,202116,202117,202118,202119,202120,202121,202122,202123,202124,202125,202126,202127,202128,202129,202130,202131,202132,202133,202134,202135,202136,202137,202138,202139,202140,202141,202142,202143,202144,202145,202146,202147,202148,202149,202150,202151,202152,202201,202202,202203,202204,202205,202206,202207,202208,202209,202210,202211,202212,202213,202214,202215,202216,202217,202218,202219,202220,202221
Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.49,26.76,27.18,0.0,56.730000000000004,30.14,0.0,31.49,31.66,65.16,99.92999999999999,67.96000000000001,104.42000000000002,71.78,36.23,73.94999999999999,149.06,75.09,151.74999999999997,115.53,77.82,39.1,79.43,80.28999999999999,82.91,87.73,90.2,49.21,51.81,109.08,55.46,56.25,56.66,57.79,59.25,61.57,186.15,0.0,124.93,0.0,62.95,63.09,63.16,63.55,0.0,64.01,0.0,0.0,64.31,0.0,128.92000000000002,0.0,64.66,0.0,64.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,0.0,0.33,1.03,2.4,3.3000000000000003,3.6799999999999997,3.99,4.79,5.58,9.98,15.13,22.84,31.179999999999996,37.669999999999995,45.519999999999996,57.33,71.48,80.74,92.43,101.07,108.13000000000002,114.68,122.00999999999999,137.48,164.98999999999998,184.09000000000003,203.88,228.45,253.91000000000003,281.41,307.84,329.78,345.78,355.66,362.35,370.16999999999996,376.56,381.64,385.21,389.58,395.01000000000005,400.21999999999997,408.34,428.95000000000005,451.2,466.3,476.66,482.45000000000005,486.92,492.02,497.02,501.09999999999997,505.04,508.5899999999999,513.12,519.22,523.33,526.58,529.45,531.85,533.88,535.61,536.71,537.42,538.06,538.54,538.89,539.23,539.47,539.64,539.86,540.04,540.25,540.43,270.28
Bahamas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.38,1.76,2.52,3.78,5.52,6.47,0.0,9.07,11.14,0.0,0.0,12.67,0.0,0.0,15.05,0.0,0.0,0.0,15.26,15.57,15.84,17.21,18.57,0.0,0.0,0.0,28.81,31.29,32.53,0.0,0.0,33.32,36.21,0.0,37.6,0.0,38.22,38.83,0.0,78.8,0.0,39.84,40.05,0.0,40.44,0.0,40.73,40.97,41.08,0.0,41.34,41.45,41.56,41.67,0.0,0.0,41.88,41.94,0.0,0.0,0.0,0.0
Barbados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.060000000000002,50.8,91.32,104.41,116.25999999999999,108.72,110.74000000000001,67.52,70.01,148.63,154.07000000000002,156.81,157.82999999999998,158.75,160.49,138.70999999999998,177.0,186.91,194.29,165.55,133.35999999999999,201.98,171.16,207.14999999999998,208.75,210.11,211.51999999999998,219.2,194.20000000000002,204.36,212.78999999999996,268.44,281.01,291.8,248.93,202.63,308.27000000000004,311.74,314.88000000000005,317.31,266.25,320.5,321.61,322.82000000000005,324.07,324.71,325.65999999999997,272.97,329.02,275.02,110.5,332.08000000000004,332.94,333.53999999999996,334.18,334.78,279.34000000000003,335.44,223.96,224.15999999999997,224.41000000000003,336.94,337.19999999999993,281.18,281.48,281.76,112.81
Belize,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,4.03,14.990000000000002,17.8,5.45,12.68,31.0,37.19,20.53,45.67,37.64,55.63,46.52,65.59,17.89,55.7,19.76,44.05,96.81000000000002,82.17,116.76,157.92000000000002,135.35,178.45999999999998,148.91,0.0,83.88,128.84,131.86,184.41,143.98,98.42,0.0,0.0,55.27,55.59,55.83,56.13,0.0,112.72999999999999,56.58,56.73,56.83,0.0,57.0,57.18,57.3,57.42,57.55,57.68,57.78,57.88,57.99,58.08,58.19,58.29,58.36,0.0,58.48,58.5,58.55,58.58,58.62,58.65,0.0
Bolivia,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.32000000000000006,0.0,0.37,0.39,5.69,7.02,8.120000000000001,9.68,12.200000000000001,16.55,20.79,27.150000000000002,34.18,38.599999999999994,47.29,59.28,69.92999999999999,75.86,80.44000000000001,85.53,95.24,109.6,124.26000000000002,138.93,152.18,162.16,169.11999999999998,177.7,187.14,202.23000000000002,207.49999999999997,210.59999999999997,178.29,217.19,220.18,222.67999999999998,225.19,228.61,232.39999999999998,236.32000000000005,243.65,251.61,257.67,262.26,268.13,274.82,281.51,298.54,318.40999999999997,331.0,337.32,341.69,344.5,347.22999999999996,350.01000000000005,351.81,353.81,356.0,357.74,358.95,359.84000000000003,360.45000000000005,362.25,363.1,363.57,364.12000000000006,364.59,121.63
Brazil,0.0,0.0,0.0,0.0,0.37,3.4,7.559999999999999,11.81,15.24,17.29,20.35,24.93,29.669999999999998,37.11,48.65,59.3,69.15,76.77,85.33,93.42,103.32,112.67999999999999,122.84,132.75,145.99,165.06,188.58999999999997,208.67999999999998,229.57,249.47,268.22,286.0,302.63,321.57000000000005,344.86,365.94,382.46000000000004,394.49000000000007,404.94000000000005,414.23,422.45,429.31999999999994,434.56000000000006,440.36999999999995,445.04,448.1700000000001,452.21,454.73999999999995,457.48,459.91999999999996,384.88,308.77000000000004,387.01,388.1099999999999,310.95,467.57,469.62999999999994,473.28,478.85,485.05999999999995,490.38,495.72,415.54,501.15999999999997,504.64,506.23,422.98999999999995,508.88,424.78000000000003,425.69000000000005,511.67,512.36,513.1,428.03,0.0
Chile,0.03,0.05,0.22,0.26,1.23,1.2,7.42,38.24,75.24,96.53999999999999,115.14999999999999,138.03,162.88000000000002,187.2,210.11999999999998,223.91,236.41,245.17000000000002,251.9,261.47999999999996,276.57,294.03,315.75,340.97,357.12,372.61000000000007,384.92999999999995,396.91999999999996,408.29999999999995,418.65,426.15000000000003,431.45000000000005,437.34000000000003,442.79999999999995,445.97,448.5,450.52000000000004,451.89,456.3,463.76,477.74,492.68999999999994,500.71,507.5199999999999,512.94,516.67,520.3100000000001,523.29,525.46,527.25,529.45,533.91,537.25,539.42,541.99,544.8399999999999,547.16,549.14,550.78,552.2099999999999,553.39,554.69,556.1,556.96,557.47,557.9,558.3000000000001,558.63,558.95,559.16,559.4200000000001,559.6700000000001,559.95,560.27,280.27
Colombia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.059999999999999,15.0,21.690000000000005,20.650000000000002,18.55,32.7,31.27,14.27,32.72,46.480000000000004,42.019999999999996,84.33,82.83,55.03999999999999,123.62999999999998,133.84,71.42,109.69,150.57999999999998,129.77,180.84,235.86,206.41,218.01999999999998,230.35999999999999,94.97999999999999,241.36,198.22,205.68,214.37,330.52,169.04,289.08,58.85,0.0,0.0,0.0,0.0,0.0,0.0,222.49,373.20000000000005,375.4599999999999,456.16999999999996,231.38,389.86,394.20000000000005,477.15,399.88,321.49,80.77,162.06,162.57,81.71,327.4,492.34000000000003,0.0,0.0,82.12,82.19,82.35,0.0,0.0
Costa Rica,0.0,0.0,0.24,0.48,0.57,0.89,0.89,0.91,1.06,1.11,4.779999999999999,6.6,3.7,8.16,4.36,5.67,6.89,8.77,10.48,11.77,12.79,14.05,16.88,19.7,23.73,27.43,29.89,31.7,33.17,34.71,38.58,50.07,0.0,54.11,57.38,58.95,59.53,59.77,61.19,63.72,66.3,67.52,68.6,70.0,0.0,72.99,73.76,74.37,75.12,75.65,75.98,76.32,76.57,76.76,76.93,77.17,77.79,78.39,79.0,79.58,80.16,80.81,81.65,82.41,83.16,83.93,84.38,84.82,85.22,85.35,85.64,85.89,86.08,86.23,86.35
Cuba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,20.55,42.42999999999999,63.160000000000004,97.87,112.27000000000001,128.56,146.69,157.77,168.85,181.33,157.52,236.09999999999997,250.49,258.58,277.34000000000003,247.37,226.95999999999998,393.48,459.30999999999995,492.24,506.77,512.35,517.29,521.7,529.63,444.40000000000003,535.79,358.46000000000004,539.61,541.0200000000001,543.16,548.96,460.72,554.6700000000001,557.01,558.66,559.82,373.72,561.22,561.71,562.16,468.76,562.83,563.14,375.64,375.81,470.05999999999995,376.21,470.48,564.8899999999999,470.91,565.27,565.4300000000001,282.77
Dominica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3,64.77,54.010000000000005,0.0,43.45,49.12,0.0,24.87,50.45,25.63,26.14,26.46,53.519999999999996,54.54,54.93,27.78,55.87,28.13,28.25,28.34,0.0,28.8,28.95,0.0,0.0,29.86,30.96,31.26,31.77,32.28,32.72,34.82,36.43,37.14,37.98,38.51,38.79,39.08,39.61,0.0,39.85,80.31,80.9,40.77,0.0,85.25999999999999,85.73,86.14,86.55,88.23,88.42,88.71000000000001,88.93,89.07,89.27,89.41999999999999,89.78999999999999,89.9,45.02,45.11,45.13,45.17,45.19,45.21,45.25,0.0
Dominican Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.37,7.84,18.55,6.16,7.3,7.82,0.0,8.31,0.0,59.48,74.19,104.07,119.36,165.50000000000003,185.78,224.38,236.32000000000002,257.65,178.96,280.14,289.33000000000004,295.83000000000004,301.24,305.61,309.25,311.83000000000004,315.34999999999997,318.84999999999997,322.19,325.42,328.99,331.70000000000005,334.28,339.38,354.34,365.89,369.97,372.42,311.85,375.52,376.71999999999997,314.91999999999996,378.84,316.3,316.63,380.48,381.21000000000004,318.34000000000003,382.7,319.71,384.36,386.18000000000006,388.7699999999999,195.08999999999997,260.93,326.92,327.52000000000004,196.79000000000002,328.34000000000003,262.91,263.02,394.71000000000004,394.84,394.98,395.15,197.65999999999997
Ecuador,0.0,0.0,0.0,0.0,0.04,0.18000000000000002,0.35000000000000003,0.28,0.55,1.6800000000000002,2.79,4.909999999999999,8.049999999999999,10.73,13.320000000000002,17.18,20.759999999999998,28.310000000000002,37.260000000000005,48.43000000000001,54.800000000000004,60.68,68.06,72.31,80.97,90.17999999999999,101.6,112.21000000000001,132.64,189.32,261.3,308.97,346.87,355.86,356.54,358.87,181.03,181.77,244.14999999999998,309.02000000000004,377.73999999999995,385.86,390.89,399.97999999999996,416.23999999999995,424.6700000000001,432.5,442.85,454.34999999999997,462.19,466.54,470.65999999999997,473.77,476.09,478.83000000000004,483.5400000000001,487.99,490.36,491.82,493.05,493.97,494.96999999999997,495.66999999999996,496.36,497.01,497.43,414.82,421.03,505.72999999999996,506.21999999999997,506.94,507.57,423.3,0.0,0.0
El Salvador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33999999999999997,0.0,0.0,1.57,0.75,6.5,5.21,26.240000000000002,20.049999999999997,59.650000000000006,56.88,45.69,81.59,68.19,53.129999999999995,59.7,64.72,92.25999999999999,52.650000000000006,86.18,129.39,185.06,207.76,181.49,240.45,252.95000000000002,209.18,219.23000000000002,230.7,177.7,242.55,249.85999999999999,318.16999999999996,322.82,130.18,131.97,133.13,267.87,134.56,270.4,135.75,272.67,205.20999999999998,205.85000000000002,68.78,68.83,0.0,69.33,208.36,69.55,69.8,139.7,0.0,140.13,0.0,210.65000000000003,140.57,70.36,70.38,0.0,70.45,70.5,0.0,0.0,70.61,0.0
Grenada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,3.71,0.0,0.0,15.06,8.69,8.92,19.09,19.72,31.360000000000003,22.22,11.5,12.16,14.45,15.35,15.9,16.29,16.83,17.27,17.72,17.96,18.25,18.59,18.98,19.13,38.769999999999996,19.74,21.21,23.08,25.23,27.24,29.32,30.56,31.64,32.52,33.34,33.81,34.25,34.73,35.14,0.0,71.6,36.22,36.33,36.53,0.0,36.96,37.21,37.43,37.58,37.7,37.82,75.80000000000001,76.01,38.05,0.0,38.26,76.61,76.65,38.33,38.37,38.39,38.42,38.46,38.49,38.54,0.0
Guatemala,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.27,1.67,2.66,3.42,4.11,4.85,5.25,4.57,5.94,6.67,10.3,12.509999999999998,14.989999999999998,16.619999999999997,19.44,23.53,21.34,27.08,29.910000000000004,32.48,52.49,68.01,68.13000000000001,93.1,102.45000000000002,110.7,59.47,129.63000000000002,139.25,146.99,154.46999999999997,162.5,168.32,172.76999999999998,176.46,180.36,184.93,191.24,197.45,202.76,207.38,211.82999999999998,214.17000000000002,216.07,219.24,222.71,225.74,228.46,231.15,155.42000000000002,78.57,79.5,80.19,80.97,82.91,85.58,43.76,44.1,44.16,44.5,44.65,44.79,44.93,0.0
Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.23,0.0,0.0,1.96,0.0,4.14,0.0,16.85,14.15,15.69,19.07,0.0,0.0,23.69,25.79,54.55,28.3,57.97,118.14999999999999,59.84,30.42,92.68,126.16,64.25999999999999,105.41999999999999,36.42,154.62,119.39,123.69,85.86,88.39,90.08000000000001,184.55,93.47,94.92,95.89,194.10999999999999,196.8,248.77999999999997,100.69,202.94,102.19,51.38,0.0,51.94,0.0,52.76,53.08,53.49,107.32,108.18,54.28,109.09,109.56,169.31,119.14,119.39,119.52000000000001,59.85,59.9,59.97,60.02,60.12,60.17,60.23,0.0
Haiti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.22000000000000003,0.48,0.6300000000000001,0.38,0.92,0.53,0.94,0.37,0.37,0.84,0.55,1.24,0.69,0.76,1.67,1.76,1.9500000000000002,0.0,0.0,0.0,2.1,0.0,1.07,0.0,0.0,1.12,0.0,1.25,0.0,1.3,1.32,1.35,1.37,1.38,1.42,2.8899999999999997,1.45,1.51,1.52,1.56,1.57,1.59,1.6,0.0
Honduras,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.72,0.43,0.0,0.55,0.0,0.0,0.0,0.0,0.0,1.36,2.08,3.19,11.55,17.65,11.53,7.57,19.21,22.17,27.44,15.03,18.02,0.0,0.0,26.78,27.52,58.08,0.0,31.87,33.1,33.16,34.99,38.17,0.0,38.23,39.33,39.63,0.0,43.68,0.0,0.0,0.0,48.85,49.85,50.03,50.04,0.0,51.15,51.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.04,52.4,52.59,59.23,59.33,59.94,0.0
Jamaica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,1.11,1.41,3.09,4.56,0.0,0.0,0.0,4.92,5.05,5.24,5.24,5.49,0.0,5.82,0.0,5.95,11.93,6.01,0.0,8.02,8.64,9.54,35.309999999999995,53.98,61.6,50.15,34.78,35.47,54.879999999999995,93.48,57.85,117.60000000000001,100.36999999999999,123.87,107.01,109.94,112.82000000000001,138.8,117.69,119.02,71.7,72.32,97.62,148.03,99.71000000000001,150.70000000000002,126.58999999999999,153.01,154.06,129.17,129.75,156.46,130.89000000000001,105.0,131.60999999999999,132.0,158.76,132.67999999999998,79.83,106.77999999999999,133.98000000000002,53.7
Mexico,0.0,0.05,0.2,0.9199999999999999,2.36,2.85,2.92,2.45,2.78,6.5600000000000005,7.7,8.459999999999999,12.23,20.29,15.850000000000001,39.690000000000005,47.87,53.260000000000005,46.989999999999995,60.96,44.68,62.470000000000006,73.07,103.67,96.28999999999999,123.6,132.93,143.74,155.93,168.27,150.56,201.82999999999998,223.51999999999998,236.76,253.0,261.07,221.89000000000001,228.08000000000004,282.08,288.28999999999996,244.18,201.07999999999998,205.17000000000002,318.73,216.79,229.22,230.56,289.75,233.35,295.18,181.39999999999998,249.07,188.56,125.78,314.91,316.8,318.64,320.05,385.46000000000004,386.63,389.69999999999993,261.23,392.66,262.1,328.06,328.33,197.08999999999997,0.0,65.78,263.28,131.73000000000002,65.95,65.96,133.36,0.0
Nicaragua,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.0,0.0,2.48,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.77,0.0,0.0,0.0,0.0,11.86,6.61,6.92,7.11,7.32,0.0,8.3,10.02,0.0,14.09,0.0,18.64,0.0,57.33,0.0,60.48,130.41000000000003,69.06,0.0,72.8,73.73,74.54,75.98,77.59,78.77,79.6,160.28,161.82,81.46,164.08,0.0,0.0,83.62,0.0,0.0,0.0,85.14,85.26,85.49,85.57,0.0
Panama,0.0,0.0,0.0,0.0,0.19,1.0699999999999998,1.35,0.29,1.52,9.66,18.09,24.27,5.38,11.010000000000002,0.0,5.64,6.23,7.69,8.4,9.83,10.67,10.98,12.45,13.95,15.25,17.53,19.4,21.1,22.41,23.98,25.03,29.8,35.23,45.9,53.81,60.17,62.38,63.59,65.5,66.35,67.1,67.91,68.58,68.82,69.15,69.33,0.0,69.51,70.03,70.46,70.69,70.82,71.09,71.23,71.28,71.43,71.66,72.65,73.2,74.09,74.62,75.54,76.03,231.16,155.13,156.66,157.38,78.82,78.87,0.0,79.06,79.11,79.22,79.27,0.0
Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.12000000000000001,0.28,1.0499999999999998,1.8099999999999998,2.93,3.85,5.33,7.17,8.58,11.709999999999999,15.330000000000002,20.13,25.23,30.44,35.89,46.89,55.92,62.38,78.27000000000001,104.05000000000001,143.91,181.67,189.39999999999998,189.60000000000002,189.66000000000003,189.73000000000002,189.95,65.45,35.33,36.23,38.32,39.32,39.73,0.0,40.43,40.55,44.05,45.42,0.0,93.36,47.3,47.71,47.88,48.06,48.33,48.62,48.86,49.04,50.38,51.5,52.1,52.45,105.50999999999999,53.02,106.7,53.58,53.68,0.0,53.76,0.0,0.0,0.0,54.01,0.0,0.0
Peru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49,2.4299999999999997,4.779999999999999,6.119999999999999,7.109999999999999,8.740000000000002,10.75,11.86,12.59,13.45,15.31,18.09,24.050000000000004,29.669999999999998,36.95,46.36,55.64,61.290000000000006,69.59,73.97,81.52000000000001,96.24000000000001,114.28,129.93,145.18,150.75,165.98,170.73,181.28,194.07999999999998,217.77999999999997,255.69,280.43,294.65999999999997,308.30999999999995,318.59,332.72999999999996,340.5,354.36,376.85,390.32,403.78,413.08,421.39000000000004,433.92,442.01,445.25,448.0,451.25,453.61,457.72,471.05,482.96,491.41,497.87,503.18000000000006,508.12,512.51,515.42,517.7800000000001,519.54,521.1800000000001,522.4399999999999,524.2599999999999,525.4599999999999,526.0,526.65,87.83
Saint Lucia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14,9.43,10.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.95,44.910000000000004,61.519999999999996,78.74000000000001,64.72,49.28,66.75,84.32,85.19,51.71000000000001,69.67,35.27,89.77000000000001,55.510000000000005,76.67999999999999,19.93,0.0,45.96,119.16999999999999,74.07,102.12,78.83,53.5,0.0,56.18,113.73,86.29,87.69,147.66,119.11,59.92,150.32,90.52,90.88,121.94,122.84,61.67,61.94,124.3,93.53999999999999,93.74,31.25,62.72,62.9,63.019999999999996,63.1,31.58,31.86,31.88,31.91,31.95,32.01,32.08,0.0
Saint Vincent and the Grenadines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.48,9.45,0.0,0.0,0.0,0.0,50.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.24,14.13,28.32,28.38,31.88,0.0,0.0,17.43,35.26,17.96,55.45,19.18,20.5,41.620000000000005,68.22,23.94,100.50999999999999,52.31,109.39,84.47,86.09,59.769999999999996,0.0,30.1,0.0,0.0,0.0,30.68,92.83,94.02,31.4,94.89,63.32,160.26,96.81,129.46,64.84,129.83,64.97,32.5,65.08,32.59,32.6,32.81,0.0
Suriname,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55,10.89,17.17,10.59,17.11,12.04,12.760000000000002,14.33,16.28,38.88999999999999,44.72,35.65,58.5,103.36,125.8,135.14000000000001,139.97,147.73,184.13,187.70999999999998,190.57999999999998,193.73999999999998,196.89999999999998,200.79000000000002,205.7,211.59000000000003,217.61,223.63,192.43,197.54,202.06,206.15,209.29999999999998,211.75,256.27000000000004,172.28000000000003,173.26,174.15,262.59,87.91,132.24,88.31,132.81,88.93,44.55,134.01,44.77,0.0,44.87,44.92,45.01,45.06,135.3,0.0,45.17,45.2,0.0,45.22,0.0,0.0,0.0,0.0,45.26
Trinidad and Tobago,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.34,2.0300000000000002,9.02,17.41,19.09,25.85,8.84,31.680000000000003,43.27,57.17,71.53,65.84,90.72,94.96,65.39,117.53999999999998,154.31,171.69,183.6,197.12,210.56,219.08,229.5,239.64,246.05999999999997,251.73000000000002,260.11,269.01000000000005,275.65000000000003,279.36,235.06,284.85,287.97,291.13,294.53,297.37,299.44000000000005,301.45,151.93,204.28,257.88,311.48,312.73,261.69,262.52,315.77000000000004,263.79,264.3,317.63,265.14,265.5,0.0,0.0,0.0,212.94,266.28,213.1,159.87,266.58,106.67
Uruguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.96,23.189999999999998,41.27,70.69,106.49000000000001,133.42999999999998,163.69,190.82999999999998,200.48,208.99,219.97999999999996,253.64,289.40999999999997,321.59,352.28000000000003,367.64,377.47,389.71000000000004,402.04999999999995,417.35,430.99000000000007,441.2,446.20000000000005,449.6,452.41999999999996,454.22,455.31,458.86,461.53999999999996,462.95,464.41,465.47999999999996,466.76000000000005,467.97999999999996,468.79,469.58000000000004,470.45,471.33,472.08,472.46,472.91999999999996,473.62,474.47,474.80999999999995,475.15,478.14,485.33000000000004,492.75,499.36,504.3,506.71000000000004,508.27000000000004,509.2,510.15,510.91999999999996,511.57,512.07,512.5000000000001,427.28999999999996,427.51,427.96000000000004,428.34000000000003,428.57000000000005,428.71999999999997,257.32000000000005
Venezuela,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.05,0.34,0.0,0.87,0.0,0.0,0.0,0.0,1.1,0.0,0.0,2.05,3.76,4.26,0.0,7.96,10.1,0.0,0.0,0.0,0.0,0.0,20.92,0.0,23.77,0.0,30.66,33.9,34.58,0.0,0.0,0.0,48.28,0.0,0.0,0.0,57.19,0.0,64.08,0.0,0.0,0.0,0.0,0.0,72.59,75.73,77.19,0.0,0.0,0.0,0.0,0.0,77.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
