epiweek,Cases
2020-03-02,1.0
2020-03-03,1.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,1.0
2020-03-07,1.0
2020-03-08,2.0
2020-03-09,3.0
2020-03-10,4.0
2020-03-11,8.0
2020-03-12,11.0
2020-03-13,13.0
2020-03-14,20.0
2020-03-15,19.0
2020-03-16,29.0
2020-03-17,43.0
2020-03-18,44.0
2020-03-19,69.0
2020-03-20,78.0
2020-03-21,80.0
2020-03-22,82.0
2020-03-23,94.0
2020-03-24,140.0
2020-03-25,162.0
2020-03-26,159.0
2020-03-27,160.0
2020-03-28,166.0
2020-03-29,139.0
2020-03-30,194.0
2020-03-31,190.0
2020-04-01,196.0
2020-04-02,166.0
2020-04-03,187.0
2020-04-04,160.0
2020-04-05,101.0
2020-04-06,150.0
2020-04-07,157.0
2020-04-08,126.0
2020-04-09,142.0
2020-04-10,121.0
2020-04-11,249.0
2020-04-12,157.0
2020-04-13,188.0
2020-04-14,238.0
2020-04-15,168.0
2020-04-16,255.0
2020-04-17,178.0
2020-04-18,205.0
2020-04-19,221.0
2020-04-20,217.0
2020-04-21,220.0
2020-04-22,248.0
2020-04-23,303.0
2020-04-24,308.0
2020-04-25,304.0
2020-04-26,252.0
2020-04-27,407.0
2020-04-28,515.0
2020-04-29,380.0
2020-04-30,475.0
2020-05-01,467.0
2020-05-02,461.0
2020-05-03,397.0
2020-05-04,511.0
2020-05-05,789.0
2020-05-06,752.0
2020-05-07,775.0
2020-05-08,979.0
2020-05-09,742.0
2020-05-10,476.0
2020-05-11,731.0
2020-05-12,873.0
2020-05-13,847.0
2020-05-14,1060.0
2020-05-15,979.0
2020-05-16,910.0
2020-05-17,841.0
2020-05-18,1202.0
2020-05-19,1162.0
2020-05-20,1396.0
2020-05-21,1365.0
2020-05-22,1412.0
2020-05-23,1424.0
2020-05-24,907.0
2020-05-25,1179.0
2020-05-26,1518.0
2020-05-27,1364.0
2020-05-28,1414.0
2020-05-29,1409.0
2020-05-30,1301.0
2020-05-31,1051.0
2020-06-01,1743.0
2020-06-02,1649.0
2020-06-03,1895.0
2020-06-04,1785.0
2020-06-05,2021.0
2020-06-06,1804.0
2020-06-07,1467.0
2020-06-08,2537.0
2020-06-09,2434.0
2020-06-10,2793.0
2020-06-11,2956.0
2020-06-12,2956.0
2020-06-13,2478.0
2020-06-14,1664.0
2020-06-15,1888.0
2020-06-16,3720.0
2020-06-17,3992.0
2020-06-18,3933.0
2020-06-19,4019.0
2020-06-20,3484.0
2020-06-21,2616.0
2020-06-22,2948.0
2020-06-23,5058.0
2020-06-24,5102.0
2020-06-25,5186.0
2020-06-26,5595.0
2020-06-27,4679.0
2020-06-28,3579.0
2020-06-29,3830.0
2020-06-30,6025.0
2020-07-01,6281.0
2020-07-02,6281.0
2020-07-03,6941.0
2020-07-04,6388.0
2020-07-05,4658.0
2020-07-06,7370.0
2020-07-07,7086.0
2020-07-08,7897.0
2020-07-09,7154.0
2020-07-10,8191.0
2020-07-11,6673.0
2020-07-12,5394.0
2020-07-13,9536.0
2020-07-14,9184.0
2020-07-15,8715.0
2020-07-16,9475.0
2020-07-17,9779.0
2020-07-18,9529.0
2020-07-19,6364.0
2020-07-20,6932.0
2020-07-21,10447.0
2020-07-22,10384.0
2020-07-23,10493.0
2020-07-24,10499.0
2020-07-25,9404.0
2020-07-26,6838.0
2020-07-27,12145.0
2020-07-28,11840.0
2020-07-29,10867.0
2020-07-30,11046.0
2020-07-31,11585.0
2020-08-01,9484.0
2020-08-02,6506.0
2020-08-03,11093.0
2020-08-04,10647.0
2020-08-05,10330.0
2020-08-06,11901.0
2020-08-07,7775.0
2020-08-08,9024.0
2020-08-09,5821.0
2020-08-10,10172.0
2020-08-11,9821.0
2020-08-12,9932.0
2020-08-13,10798.0
2020-08-14,10151.0
2020-08-15,8289.0
2020-08-16,6878.0
2020-08-17,6473.0
2020-08-18,10197.0
2020-08-19,9562.0
2020-08-20,9205.0
2020-08-21,9345.0
2020-08-22,7834.0
2020-08-23,5047.0
2020-08-24,11595.0
2020-08-25,9318.0
2020-08-26,11594.0
2020-08-27,8020.0
2020-08-28,7765.0
2020-08-29,7125.0
2020-08-30,5331.0
2020-08-31,8204.0
2020-09-01,8220.0
2020-09-02,7237.0
2020-09-03,8160.0
2020-09-04,9676.0
2020-09-05,6233.0
2020-09-06,4866.0
2020-09-07,8289.0
2020-09-08,7622.0
2020-09-09,7241.0
2020-09-10,8186.0
2020-09-11,7512.0
2020-09-12,6692.0
2020-09-13,5163.0
2020-09-14,8140.0
2020-09-15,7556.0
2020-09-16,6459.0
2020-09-17,6390.0
2020-09-18,7341.0
2020-09-19,5867.0
2020-09-20,4173.0
2020-09-21,7789.0
2020-09-22,7177.0
2020-09-23,6587.0
2020-09-24,6914.0
2020-09-25,7762.0
2020-09-26,6636.0
2020-09-27,5629.0
2020-09-28,9463.0
2020-09-29,7712.0
2020-09-30,8058.0
2020-10-01,7568.0
2020-10-02,9034.0
2020-10-03,7011.0
2020-10-04,5230.0
2020-10-05,10116.0
2020-10-06,8620.0
2020-10-07,7810.0
2020-10-08,8251.0
2020-10-09,7919.0
2020-10-10,6351.0
2020-10-11,4828.0
2020-10-12,4789.0
2020-10-13,7781.0
2020-10-14,7778.0
2020-10-15,8795.0
2020-10-16,8876.0
2020-10-17,7891.0
2020-10-18,5854.0
2020-10-19,12109.0
2020-10-20,13159.0
2020-10-21,10053.0
2020-10-22,10906.0
2020-10-23,11476.0
2020-10-24,8060.0
2020-10-25,7477.0
2020-10-26,11013.0
2020-10-27,9743.0
2020-10-28,8225.0
2020-10-29,9141.0
2020-10-30,8966.0
2020-10-31,7192.0
2020-11-01,5489.0
2020-11-02,5534.0
2020-11-03,8600.0
2020-11-04,7321.0
2020-11-05,7373.0
2020-11-06,8462.0
2020-11-07,6686.0
2020-11-08,5641.0
2020-11-09,10107.0
2020-11-10,7679.0
2020-11-11,6562.0
2020-11-12,8988.0
2020-11-13,8738.0
2020-11-14,6380.0
2020-11-15,4981.0
2020-11-16,5922.0
2020-11-17,7922.0
2020-11-18,7037.0
2020-11-19,9325.0
2020-11-20,8598.0
2020-11-21,6945.0
2020-11-22,5572.0
2020-11-23,10733.0
2020-11-24,8363.0
2020-11-25,8202.0
2020-11-26,9656.0
2020-11-27,8405.0
2020-11-28,7274.0
2020-11-29,4403.0
2020-11-30,9291.0
2020-12-01,8883.0
2020-12-02,8910.0
2020-12-03,10192.0
2020-12-04,11094.0
2020-12-05,9278.0
2020-12-06,6212.0
2020-12-07,12421.0
2020-12-08,6251.0
2020-12-09,11711.0
2020-12-10,14047.0
2020-12-11,13402.0
2020-12-12,11315.0
2020-12-13,7308.0
2020-12-14,13112.0
2020-12-15,15032.0
2020-12-16,12753.0
2020-12-17,14746.0
2020-12-18,13654.0
2020-12-19,12800.0
2020-12-20,9789.0
2020-12-21,14585.0
2020-12-22,15823.0
2020-12-23,13695.0
2020-12-24,13533.0
2020-12-25,7709.0
2020-12-26,14199.0
2020-12-27,9450.0
2020-12-28,20212.0
2020-12-29,17691.0
2020-12-30,17694.0
2020-12-31,10455.0
2021-01-01,5156.0
2021-01-02,11787.0
2021-01-03,10544.0
2021-01-04,21719.0
2021-01-05,21296.0
2021-01-06,19356.0
2021-01-07,20806.0
2021-01-08,20587.0
2021-01-09,16173.0
2021-01-10,10309.0
2021-01-11,11469.0
2021-01-12,22505.0
2021-01-13,21436.0
2021-01-14,19628.0
2021-01-15,15543.0
2021-01-16,12143.0
2021-01-17,7967.0
2021-01-18,13388.0
2021-01-19,12629.0
2021-01-20,24010.0
2021-01-21,11846.0
2021-01-22,11713.0
2021-01-23,11081.0
2021-01-24,6045.0
2021-01-25,10205.0
2021-01-26,9027.0
2021-01-27,8227.0
2021-01-28,7803.0
2021-01-29,7718.0
2021-01-30,6068.0
2021-01-31,3951.0
2021-02-01,6977.0
2021-02-02,5595.0
2021-02-03,5268.0
2021-02-04,4997.0
2021-02-05,5096.0
2021-02-06,4316.0
2021-02-07,3196.0
2021-02-08,5318.0
2021-02-09,4537.0
2021-02-10,4232.0
2021-02-11,4665.0
2021-02-12,4199.0
2021-02-13,3247.0
2021-02-14,2202.0
2021-02-15,4350.0
2021-02-16,4223.0
2021-02-17,3466.0
2021-02-18,4301.0
2021-02-19,4054.0
2021-02-20,3296.0
2021-02-21,2505.0
2021-02-22,4438.0
2021-02-23,4343.0
2021-02-24,3574.0
2021-02-25,3942.0
2021-02-26,3767.0
2021-02-27,3919.0
2021-02-28,2439.0
2021-03-01,3969.0
2021-03-02,4032.0
2021-03-03,3640.0
2021-03-04,4055.0
2021-03-05,3957.0
2021-03-06,3583.0
2021-03-07,3060.0
2021-03-08,4731.0
2021-03-09,4660.0
2021-03-10,4418.0
2021-03-11,4385.0
2021-03-12,5125.0
2021-03-13,4807.0
2021-03-14,4011.0
2021-03-15,7706.0
2021-03-16,7277.0
2021-03-17,6252.0
2021-03-18,8129.0
2021-03-19,8378.0
2021-03-20,6969.0
2021-03-21,6287.0
2021-03-22,4606.0
2021-03-23,9571.0
2021-03-24,9519.0
2021-03-25,11356.0
2021-03-26,11836.0
2021-03-27,10779.0
2021-03-28,7694.0
2021-03-29,13041.0
2021-03-30,12782.0
2021-03-31,13013.0
2021-04-01,7555.0
2021-04-02,8063.0
2021-04-03,12337.0
2021-04-04,8766.0
2021-04-05,14649.0
2021-04-06,17923.0
2021-04-07,17336.0
2021-04-08,19159.0
2021-04-09,20040.0
2021-04-10,16660.0
2021-04-11,11888.0
2021-04-12,19654.0
2021-04-13,18177.0
2021-04-14,17126.0
2021-04-15,20386.0
2021-04-16,21334.0
2021-04-17,17558.0
2021-04-18,12271.0
2021-04-19,21867.0
2021-04-20,19253.0
2021-04-21,17386.0
2021-04-22,20416.0
2021-04-23,19532.0
2021-04-24,15991.0
2021-04-25,11528.0
2021-04-26,20387.0
2021-04-27,18083.0
2021-04-28,14232.0
2021-04-29,18144.0
2021-04-30,16402.0
2021-05-01,10554.0
2021-05-02,10170.0
2021-05-03,18278.0
2021-05-04,18088.0
2021-05-05,12805.0
2021-05-06,16257.0
2021-05-07,19034.0
2021-05-08,14869.0
2021-05-09,11430.0
2021-05-10,21097.0
2021-05-11,20068.0
2021-05-12,17846.0
2021-05-13,21081.0
2021-05-14,20566.0
2021-05-15,17631.0
2021-05-16,13295.0
2021-05-17,13213.0
2021-05-18,22527.0
2021-05-19,20768.0
2021-05-20,26364.0
2021-05-21,25682.0
2021-05-22,21604.0
2021-05-23,15819.0
2021-05-24,26538.0
2021-05-25,24763.0
2021-05-26,24240.0
2021-05-27,27106.0
2021-05-28,28880.0
2021-05-29,23168.0
2021-05-30,17998.0
2021-05-31,30369.0
2021-06-01,29521.0
2021-06-02,27287.0
2021-06-03,29048.0
2021-06-04,33140.0
2021-06-05,27060.0
2021-06-06,15958.0
2021-06-07,16638.0
2021-06-08,34362.0
2021-06-09,30629.0
2021-06-10,36880.0
2021-06-11,32765.0
2021-06-12,28292.0
2021-06-13,20373.0
2021-06-14,21466.0
2021-06-15,36602.0
2021-06-16,33436.0
2021-06-17,34133.0
2021-06-18,33537.0
2021-06-19,27443.0
2021-06-20,17873.0
2021-06-21,35200.0
2021-06-22,32863.0
2021-06-23,30742.0
2021-06-24,30242.0
2021-06-25,31732.0
2021-06-26,24470.0
2021-06-27,16201.0
2021-06-28,28369.0
2021-06-29,28665.0
2021-06-30,25611.0
2021-07-01,25474.0
2021-07-02,22887.0
2021-07-03,17362.0
2021-07-04,11531.0
2021-07-05,11560.0
2021-07-06,21706.0
2021-07-07,19481.0
2021-07-08,21526.0
2021-07-09,18058.0
2021-07-10,15270.0
2021-07-11,10088.0
2021-07-12,18482.0
2021-07-13,17202.0
2021-07-14,14756.0
2021-07-15,14650.0
2021-07-16,13761.0
2021-07-17,9545.0
2021-07-18,5998.0
2021-07-19,11162.0
2021-07-20,5871.0
2021-07-21,9993.0
2021-07-22,10636.0
2021-07-23,9449.0
2021-07-24,7476.0
2021-07-25,4811.0
2021-07-26,8583.0
2021-07-27,7668.0
2021-07-28,6960.0
2021-07-29,7105.0
2021-07-30,6426.0
2021-07-31,5307.0
2021-08-01,2929.0
2021-08-02,5771.0
2021-08-03,4981.0
2021-08-04,4424.0
2021-08-05,4179.0
2021-08-06,4211.0
2021-08-07,2493.0
2021-08-08,2142.0
2021-08-09,4562.0
2021-08-10,3935.0
2021-08-11,3618.0
2021-08-12,3729.0
2021-08-13,2975.0
2021-08-14,2291.0
2021-08-15,1340.0
2021-08-16,1670.0
2021-08-17,2784.0
2021-08-18,2414.0
2021-08-19,2534.0
2021-08-20,2562.0
2021-08-21,1928.0
2021-08-22,1136.0
2021-08-23,2602.0
2021-08-24,2032.0
2021-08-25,1958.0
2021-08-26,1997.0
2021-08-27,1918.0
2021-08-28,1471.0
2021-08-29,868.0
2021-08-30,1955.0
2021-08-31,1584.0
2021-09-01,1389.0
2021-09-02,1473.0
2021-09-03,1513.0
2021-09-04,1167.0
2021-09-05,810.0
2021-09-06,1511.0
2021-09-07,1386.0
2021-09-08,1411.0
2021-09-09,1439.0
2021-09-10,1497.0
2021-09-11,1164.0
2021-09-12,752.0
2021-09-13,1676.0
2021-09-14,1612.0
2021-09-15,1416.0
2021-09-16,1647.0
2021-09-17,1575.0
2021-09-18,1239.0
2021-09-19,973.0
2021-09-20,1790.0
2021-09-21,1579.0
2021-09-22,1379.0
2021-09-23,1533.0
2021-09-24,1604.0
2021-09-25,1287.0
2021-09-26,955.0
2021-09-27,1706.0
2021-09-28,1509.0
2021-09-29,1291.0
2021-09-30,1217.0
2021-10-01,1227.0
2021-10-02,1030.0
2021-10-03,828.0
2021-10-04,1593.0
2021-10-05,1491.0
2021-10-06,1283.0
2021-10-07,1307.0
2021-10-08,1376.0
2021-10-09,1228.0
2021-10-10,818.0
2021-10-11,1679.0
2021-10-12,1555.0
2021-10-13,1295.0
2021-10-14,1644.0
2021-10-15,1595.0
2021-10-16,1302.0
2021-10-17,946.0
2021-10-18,1043.0
2021-10-19,2016.0
2021-10-20,1646.0
2021-10-21,1469.0
2021-10-22,1636.0
2021-10-23,1513.0
2021-10-24,1112.0
2021-10-25,2181.0
2021-10-26,2068.0
2021-10-27,1646.0
2021-10-28,1835.0
2021-10-29,1729.0
2021-10-30,1401.0
2021-10-31,1036.0
2021-11-01,1283.0
2021-11-02,2324.0
2021-11-03,1939.0
2021-11-04,2068.0
2021-11-05,2594.0
2021-11-06,1932.0
2021-11-07,1541.0
2021-11-08,3018.0
2021-11-09,2834.0
2021-11-10,2292.0
2021-11-11,2780.0
2021-11-12,2606.0
2021-11-13,2226.0
2021-11-14,1646.0
2021-11-15,1389.0
2021-11-16,2851.0
2021-11-17,2387.0
2021-11-18,2802.0
2021-11-19,2704.0
2021-11-20,2090.0
2021-11-21,1543.0
2021-11-22,2857.0
2021-11-23,2356.0
2021-11-24,2015.0
2021-11-25,2150.0
2021-11-26,2014.0
2021-11-27,1352.0
2021-11-28,1166.0
2021-11-29,2462.0
2021-11-30,2206.0
2021-12-01,1993.0
2021-12-02,2300.0
2021-12-03,2048.0
2021-12-04,1474.0
2021-12-05,1136.0
2021-12-06,2487.0
2021-12-07,2135.0
2021-12-08,879.0
2021-12-09,2332.0
2021-12-10,2095.0
2021-12-11,1703.0
2021-12-12,1623.0
2021-12-13,2429.0
2021-12-14,2039.0
2021-12-15,2149.0
2021-12-16,2914.0
2021-12-17,3379.0
2021-12-18,3581.0
2021-12-19,3666.0
2021-12-20,5511.0
2021-12-21,4372.0
2021-12-22,5250.0
2021-12-23,7960.0
2021-12-24,9422.0
2021-12-25,10284.0
2021-12-26,12002.0
2021-12-27,17295.0
2021-12-28,18265.0
2021-12-29,17936.0
2021-12-30,20370.0
2021-12-31,24187.0
2022-01-01,16438.0
2022-01-02,20150.0
2022-01-03,33179.0
2022-01-04,36327.0
2022-01-05,37188.0
2022-01-06,44285.0
2022-01-07,41514.0
2022-01-08,31966.0
2022-01-09,21452.0
2022-01-10,20704.0
2022-01-11,32841.0
2022-01-12,29191.0
2022-01-13,27158.0
2022-01-14,23868.0
2022-01-15,20534.0
2022-01-16,13845.0
2022-01-17,23872.0
2022-01-18,22601.0
2022-01-19,20447.0
2022-01-20,21642.0
2022-01-21,20358.0
2022-01-22,15192.0
2022-01-23,10081.0
2022-01-24,20331.0
2022-01-25,18354.0
2022-01-26,15985.0
2022-01-27,14328.0
2022-01-28,16830.0
2022-01-29,11319.0
2022-01-30,6599.0
2022-01-31,11914.0
2022-02-01,10089.0
2022-02-02,9047.0
2022-02-03,8468.0
2022-02-04,6937.0
2022-02-05,5271.0
2022-02-06,3438.0
2022-02-07,5688.0
2022-02-08,4800.0
2022-02-09,4620.0
2022-02-10,4599.0
2022-02-11,3771.0
2022-02-12,2886.0
2022-02-13,1943.0
2022-02-14,3442.0
2022-02-15,2906.0
2022-02-16,2839.0
2022-02-17,2329.0
2022-02-18,2035.0
2022-02-19,1482.0
2022-02-20,1024.0
2022-02-21,1729.0
2022-02-22,1535.0
2022-02-23,1404.0
2022-02-24,1321.0
2022-02-25,1264.0
2022-02-26,901.0
2022-02-27,537.0
2022-02-28,918.0
2022-03-01,889.0
2022-03-02,763.0
2022-03-03,719.0
2022-03-04,709.0
2022-03-05,480.0
2022-03-06,318.0
2022-03-07,574.0
2022-03-08,520.0
2022-03-09,405.0
2022-03-10,349.0
2022-03-11,389.0
2022-03-12,316.0
2022-03-13,224.0
2022-03-14,411.0
2022-03-15,368.0
2022-03-16,259.0
2022-03-17,394.0
2022-03-18,341.0
2022-03-19,285.0
2022-03-20,209.0
2022-03-21,146.0
2022-03-22,303.0
2022-03-23,321.0
2022-03-24,319.0
2022-03-25,307.0
2022-03-26,266.0
2022-03-27,165.0
2022-03-28,294.0
2022-03-29,277.0
2022-03-30,269.0
2022-03-31,268.0
2022-04-01,282.0
2022-04-02,180.0
2022-04-03,133.0
2022-04-04,279.0
2022-04-05,240.0
2022-04-06,228.0
2022-04-07,328.0
2022-04-08,240.0
2022-04-09,189.0
2022-04-10,99.0
2022-04-11,193.0
2022-04-12,253.0
2022-04-13,184.0
2022-04-14,112.0
2022-04-15,89.0
2022-04-16,139.0
2022-04-17,138.0
2022-04-18,268.0
2022-04-19,235.0
2022-04-20,225.0
2022-04-21,231.0
2022-04-22,218.0
2022-04-23,111.0
2022-04-24,81.0
2022-04-25,175.0
2022-04-26,151.0
2022-04-27,191.0
2022-04-28,164.0
2022-04-29,125.0
2022-04-30,74.0
2022-05-01,53.0
2022-05-02,66.0
2022-05-03,9.0
