date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
2020-09-03,-38.25925925925926,-14.395833333333334,-34.5,-51.5,-28.50537634408602,15.2
2020-09-04,-40.574074074074076,-16.102040816326532,-34.96969696969697,-50.964285714285715,-23.292134831460675,15.49074074074074
2020-09-05,-39.666666666666664,-14.115384615384615,-32.4025974025974,-47.84615384615385,-12.397435897435898,11.121212121212121
2020-09-06,-47.732142857142854,-25.44,-37.85333333333333,-54.26923076923077,-12.716981132075471,10.272727272727273
2020-09-07,-38.924528301886795,-18.541666666666668,-35.526315789473685,-49.52,-27.175824175824175,14.495495495495495
2020-09-08,-39.60377358490566,-18.551020408163264,-35.5,-49.64,-27.63736263736264,14.927272727272728
2020-09-09,-39.425925925925924,-19.0625,-34.067796610169495,-50.11538461538461,-27.21505376344086,14.20183486238532
2020-09-10,-38.01851851851852,-18.040816326530614,-32.50847457627118,-49.64,-28.06382978723404,14.63302752293578
2020-09-11,-36.429577464788736,-18.700934579439252,-28.77257525083612,-41.40963855421687,-15.465986394557824,15.289719626168225
2020-09-12,-36.9741935483871,-16.92982456140351,-26.608974358974358,-37.925,-8.332075471698113,11.0
2020-09-13,-44.04761904761905,-28.317307692307693,-30.5625,-41.64102564102564,-12.14410480349345,10.168831168831169
2020-09-14,-32.6875,-17.935185185185187,-26.89667896678967,-41.41025641025641,-15.016949152542374,13.909090909090908
2020-09-15,-31.870229007633586,-14.84,-25.96309963099631,-41.103896103896105,-15.719063545150501,14.432432432432432
2020-09-16,-32.64179104477612,-15.74757281553398,-26.70479704797048,-40.69230769230769,-17.548494983277592,14.172727272727272
2020-09-17,-31.723880597014926,-14.46078431372549,-26.19217081850534,-38.87012987012987,-19.033112582781456,14.427272727272728
2020-09-18,-33.683098591549296,-13.084905660377359,-27.717171717171716,-40.44444444444444,-12.20274914089347,14.407407407407407
2020-09-19,-31.246753246753247,-10.383928571428571,-21.929032258064517,-35.1125,-5.6273764258555135,9.693069306930694
2020-09-20,-40.326530612244895,-24.15686274509804,-28.2625,-40.586666666666666,-8.782222222222222,8.657894736842104
2020-09-21,-34.91538461538462,-17.78301886792453,-27.022140221402214,-40.8051948051948,-17.622895622895623,14.623853211009175
2020-09-22,-35.56488549618321,-13.732673267326733,-25.157509157509157,-39.7875,-17.333333333333332,14.136363636363637
2020-09-23,-38.60769230769231,-15.676470588235293,-27.471014492753625,-42.20253164556962,-17.983333333333334,14.434782608695652
2020-09-24,-37.8,-15.188118811881187,-27.307420494699645,-41.962025316455694,-19.933774834437084,14.640287769784173
2020-09-25,-37.71830985915493,-12.814814814814815,-27.78716216216216,-39.845238095238095,-12.267123287671232,14.385185185185184
2020-09-26,-37.380645161290325,-10.513274336283185,-24.256493506493506,-35.949367088607595,-5.347328244274809,10.62992125984252
2020-09-27,-43.601351351351354,-22.74757281553398,-29.021875,-36.88461538461539,-10.362445414847162,9.79245283018868
2020-09-28,-36.338582677165356,-12.00943396226415,-26.61764705882353,-39.07692307692308,-15.525423728813559,13.823529411764707
2020-09-29,-37.37593984962406,-11.603960396039604,-27.29090909090909,-38.96296296296296,-16.613333333333333,13.818840579710145
2020-09-30,-35.09701492537314,-6.509615384615385,-27.10181818181818,-40.57692307692308,-18.266666666666666,12.278571428571428
2020-10-01,-33.208955223880594,-0.27722772277227725,-24.512455516014235,-37.8875,-16.990066225165563,11.035460992907801
2020-10-02,-32.9645390070922,-0.5794392523364486,-26.640677966101695,-36.90243902439025,-11.479310344827587,11.335766423357665
2020-10-03,-33.4671052631579,-2.9391304347826086,-25.103896103896105,-32.825,-6.665413533834586,8.220472440944881
2020-10-04,-38.78472222222222,-12.613861386138614,-26.671875,-33.96103896103896,-10.26086956521739,7.7924528301886795
2020-10-05,-31.171875,-2.766990291262136,-23.954716981132076,-34.75,-16.58724832214765,10.333333333333334
2020-10-06,-30.46564885496183,-3.782178217821782,-22.83703703703704,-34.55,-16.426666666666666,10.485507246376812
2020-10-07,-31.28030303030303,-6.805825242718447,-24.594890510948904,-35.14102564102564,-15.297658862876254,11.021428571428572
2020-10-08,-30.215384615384615,-5.294117647058823,-23.842293906810035,-31.727272727272727,-16.239202657807308,11.640287769784173
2020-10-09,-31.922535211267604,-5.849056603773585,-24.44557823129252,-32.17283950617284,-10.411149825783973,11.720588235294118
2020-10-10,-29.433333333333334,-4.04424778761062,-15.524590163934427,-23.936708860759495,-3.3601532567049808,8.023622047244094
2020-10-11,-30.80821917808219,-12.54639175257732,-9.597402597402597,-26.466666666666665,-6.4734513274336285,6.8584905660377355
2020-10-12,-41.16528925619835,-26.0,-19.275590551181104,-37.266666666666666,-48.55115511551155,16.03676470588235
2020-10-13,-32.30534351145038,-8.0,-27.912087912087912,-32.311688311688314,-14.003344481605351,11.855072463768115
2020-10-14,-31.91044776119403,-6.805825242718447,-28.08695652173913,-33.55128205128205,-13.90268456375839,12.66906474820144
2020-10-15,-29.84732824427481,-1.396039603960396,-24.90909090909091,-32.9,-14.849498327759198,12.618705035971223
2020-10-16,-32.02097902097902,-1.7641509433962264,-26.361486486486488,-32.81481481481482,-8.754325259515571,12.897058823529411
2020-10-17,-31.908496732026144,-2.026086956521739,-25.844660194174757,-29.75,-2.4923664122137406,9.527559055118111
2020-10-18,-37.81506849315068,-11.980392156862745,-27.77602523659306,-30.384615384615383,-5.142857142857143,8.710280373831775
2020-10-19,-33.66153846153846,-6.078431372549019,-29.78148148148148,-33.43421052631579,-13.783783783783784,12.933823529411764
2020-10-20,-32.223076923076924,-7.12621359223301,-27.52,-35.075949367088604,-14.08361204013378,13.072463768115941
2020-10-21,-32.2442748091603,-6.855769230769231,-25.69485294117647,-36.775,-13.393939393939394,12.7
2020-10-22,-30.872180451127818,-5.772277227722772,-24.145985401459853,-37.11538461538461,-14.34448160535117,12.446043165467627
2020-10-23,-33.423611111111114,-7.261682242990654,-26.714285714285715,-36.69135802469136,-8.39655172413793,12.801470588235293
2020-10-24,-32.43421052631579,-5.008771929824562,-23.613636363636363,-33.93827160493827,-0.8494208494208494,9.362204724409448
2020-10-25,-35.75694444444444,-12.413461538461538,-23.174193548387098,-32.69230769230769,-3.017857142857143,8.065420560747663
2020-10-26,-31.251968503937007,-4.538461538461538,-24.91417910447761,-36.13157894736842,-11.66554054054054,11.884057971014492
2020-10-27,-32.18320610687023,-6.401960784313726,-27.025547445255473,-36.25,-12.657718120805368,12.398550724637682
2020-10-28,-31.548872180451127,-6.485714285714286,-28.90974729241877,-34.734177215189874,-12.02020202020202,12.215827338129497
2020-10-29,-29.46153846153846,-3.414141414141414,-28.659574468085108,-32.58441558441559,-12.979933110367893,11.942446043165468
2020-10-30,-31.69503546099291,-0.18867924528301888,-30.08135593220339,-32.59756097560975,-6.832752613240418,11.985294117647058
2020-10-31,-35.48051948051948,-1.1293103448275863,-29.92207792207792,-31.363636363636363,-3.0884615384615386,10.307086614173228
2020-11-01,-36.98601398601399,-9.8,-26.555555555555557,-35.973684210526315,-5.869955156950673,9.485714285714286
2020-11-02,-38.86290322580645,-17.596153846153847,-24.15730337078652,-40.56,-46.073089700996675,17.514705882352942
2020-11-03,-26.124031007751938,3.77,-24.617100371747213,-29.974683544303797,-10.177257525083611,10.417266187050359
2020-11-04,-27.80916030534351,-1.5728155339805825,-27.653429602888085,-33.24050632911393,-11.267796610169492,11.521428571428572
2020-11-05,-27.643939393939394,-1.4509803921568627,-27.516014234875446,-32.42307692307692,-12.652173913043478,11.725352112676056
2020-11-06,-30.43661971830986,-4.222222222222222,-30.87837837837838,-33.26829268292683,-6.693379790940766,12.183823529411764
2020-11-07,-28.94039735099338,-3.6315789473684212,-28.583870967741934,-28.049382716049383,1.2334630350194553,8.777777777777779
2020-11-08,-34.23776223776224,-11.657142857142857,-28.584126984126986,-31.0126582278481,-0.6772727272727272,8.566037735849056
2020-11-09,-30.653543307086615,-7.25,-31.967391304347824,-33.14666666666667,-11.067796610169491,12.194244604316546
2020-11-10,-29.94573643410853,-7.098039215686274,-31.294545454545453,-33.86842105263158,-11.498316498316498,12.195652173913043
2020-11-11,-29.689393939393938,-6.747572815533981,-30.25357142857143,-32.82051282051282,-11.448979591836734,11.886524822695035
2020-11-12,-27.610687022900763,-4.368932038834951,-29.0,-31.272727272727273,-12.06312292358804,11.71830985915493
2020-11-13,-30.70921985815603,-5.768518518518518,-32.683673469387756,-30.430379746835442,-6.666666666666667,12.043795620437956
2020-11-14,-24.56,2.3893805309734515,-21.45928338762215,-19.4875,-0.8416988416988417,7.952755905511811
2020-11-15,-25.006849315068493,-2.372549019607843,-14.49185667752443,-24.792207792207794,0.7235023041474654,6.712962962962963
2020-11-16,-35.288,-19.19047619047619,-24.886363636363637,-34.333333333333336,-45.60132890365448,16.065693430656935
2020-11-17,-28.161538461538463,-3.320388349514563,-29.818181818181817,-27.842105263157894,-10.575250836120402,10.485714285714286
2020-11-18,-26.015151515151516,-0.6057692307692307,-27.487364620938628,-26.576923076923077,-9.810169491525423,10.893617021276595
2020-11-19,-25.12121212121212,-1.5196078431372548,-27.339285714285715,-27.935897435897434,-10.876254180602007,11.174825174825175
2020-11-20,-26.4822695035461,-0.34579439252336447,-29.489795918367346,-28.209876543209877,-4.221830985915493,11.102189781021897
2020-11-21,-20.973856209150327,6.752212389380531,-22.717041800643088,-24.666666666666668,5.75390625,6.74015748031496
2020-11-22,-27.734265734265733,-4.451923076923077,-24.28525641025641,-26.08974358974359,3.9907834101382487,7.2592592592592595
2020-11-23,-25.1640625,0.20192307692307693,-26.94074074074074,-27.17105263157895,-7.900343642611684,10.342857142857143
2020-11-24,-25.784615384615385,-2.372549019607843,-27.71062271062271,-26.5,-8.634228187919463,10.702898550724637
2020-11-25,-22.90909090909091,1.6470588235294117,-23.75735294117647,-28.03846153846154,-7.6938775510204085,10.085106382978724
2020-11-26,-21.209302325581394,3.504950495049505,-23.136690647482013,-26.766233766233768,-8.22635135135135,9.734265734265735
2020-11-27,-22.901408450704224,4.158878504672897,-29.10472972972973,-29.098765432098766,-3.221052631578947,9.72463768115942
2020-11-28,-22.45098039215686,4.911504424778761,-24.074193548387097,-20.3375,6.104651162790698,6.393700787401575
2020-11-29,-22.544827586206896,4.303921568627451,-21.45016077170418,-22.675324675324674,7.283720930232558,5.842592592592593
2020-11-30,-18.787401574803148,10.153846153846153,-21.561338289962826,-24.186666666666667,-5.396551724137931,8.863309352517986
2020-12-01,-16.643410852713178,13.303030303030303,-19.53159851301115,-22.573333333333334,-5.889261744966443,8.570422535211268
2020-12-02,-17.18045112781955,12.764705882352942,-19.794117647058822,-24.350649350649352,-5.136518771331058,8.711267605633802
2020-12-03,-15.292307692307693,13.27450980392157,-17.869090909090907,-21.105263157894736,-6.087837837837838,8.51048951048951
2020-12-04,-17.71631205673759,12.283018867924529,-19.97945205479452,-21.382716049382715,0.5444839857651246,7.985611510791367
2020-12-05,-16.013513513513512,12.366071428571429,-15.752475247524753,-15.55,8.960474308300395,4.6141732283464565
2020-12-06,-18.30344827586207,8.28,-13.893203883495145,-22.77922077922078,11.41904761904762,4.787037037037037
2020-12-07,-9.472,23.92079207920792,-0.8661417322834646,-19.66216216216216,-4.958477508650519,5.535714285714286
2020-12-08,-31.285714285714285,-12.54368932038835,-15.524904214559387,-37.56410256410256,-38.45514950166113,15.16058394160584
2020-12-09,-21.251908396946565,6.03921568627451,-19.307407407407407,-21.736842105263158,-5.85374149659864,7.563380281690141
2020-12-10,-20.023255813953487,7.764705882352941,-17.20740740740741,-21.54054054054054,-6.882943143812709,8.035211267605634
2020-12-11,-22.46153846153846,6.934579439252336,-19.387543252595155,-24.4375,-0.09574468085106383,8.613138686131387
2020-12-12,-22.575163398692812,6.543859649122807,-13.892508143322475,-18.68354430379747,9.368627450980393,5.645669291338582
2020-12-13,-23.53793103448276,1.8514851485148516,-13.363636363636363,-17.037974683544302,12.400943396226415,5.37962962962963
2020-12-14,-19.96031746031746,7.745098039215686,-17.75,-18.63013698630137,-5.123711340206185,8.042857142857143
2020-12-15,-16.748031496062993,12.25,-15.438202247191011,-20.13157894736842,-5.437288135593221,7.742857142857143
2020-12-16,-16.20769230769231,15.442307692307692,-13.1787072243346,-18.605263157894736,-3.955631399317406,7.1063829787234045
2020-12-17,-15.782945736434108,14.9,-14.164233576642335,-18.64,-6.03030303030303,7.574468085106383
2020-12-18,-18.735714285714284,12.75,-16.49310344827586,-22.08974358974359,0.528169014084507,7.528985507246377
2020-12-19,-18.192052980132452,14.628318584070797,-11.986798679867986,-13.23076923076923,11.10236220472441,4.15748031496063
2020-12-20,-18.06896551724138,13.405940594059405,-12.320261437908497,-12.525641025641026,18.047846889952154,3.9166666666666665
2020-12-21,-8.707317073170731,23.20952380952381,-9.4,-14.64864864864865,-3.290657439446367,6.192857142857143
2020-12-22,-6.7063492063492065,27.484848484848484,-7.311538461538461,-10.569444444444445,-4.723905723905724,5.706293706293707
2020-12-23,-1.2575757575757576,40.87,0.47104247104247104,-8.054794520547945,-3.3055555555555554,4.1328671328671325
2020-12-24,-5.175572519083969,52.857142857142854,7.983805668016195,-17.972972972972972,-12.568561872909699,4.986111111111111
2020-12-25,-61.27007299270073,-52.61607142857143,-37.69580419580419,-57.835443037974684,-57.82214765100671,21.619402985074625
2020-12-26,-30.218543046357617,-2.2719298245614037,-17.07308970099668,-27.170731707317074,-9.316981132075473,9.362204724409448
2020-12-27,-32.0,-7.1826923076923075,-17.54901960784314,-20.0,7.144859813084112,7.822429906542056
2020-12-28,-15.52,14.451923076923077,-10.456349206349206,-17.18918918918919,-9.091525423728813,9.16546762589928
2020-12-29,-10.92741935483871,21.343434343434343,-4.109375,-14.136986301369863,-9.35016835016835,7.907801418439717
2020-12-30,-2.6692913385826773,38.101010101010104,6.851851851851852,-12.853333333333333,-8.041237113402062,5.943661971830986
2020-12-31,-7.778625954198473,50.865979381443296,17.4235807860262,-22.315068493150687,-19.65551839464883,6.395833333333333
2021-01-01,-66.44776119402985,-59.07142857142857,-31.610714285714284,-59.171052631578945,-61.98679867986799,21.59259259259259
2021-01-02,-44.23809523809524,-22.008849557522122,-16.295681063122924,-34.888888888888886,-31.089285714285715,15.11111111111111
2021-01-03,-33.21678321678322,-11.679611650485437,-8.532467532467532,-11.567567567567568,-6.207207207207207,6.794392523364486
2021-01-04,-19.258064516129032,11.932038834951456,-5.028225806451613,-15.383561643835616,-14.377104377104377,9.97841726618705
2021-01-05,-20.866141732283463,8.431372549019608,-8.374501992031872,-17.786666666666665,-15.100334448160535,11.08695652173913
2021-01-06,-21.886363636363637,5.666666666666667,-9.691699604743082,-22.59493670886076,-14.60738255033557,11.192857142857143
2021-01-07,-21.419847328244273,7.490196078431373,-11.965648854961833,-18.62162162162162,-15.612040133779264,11.25531914893617
2021-01-08,-31.195652173913043,1.9150943396226414,-22.17993079584775,-27.621951219512194,-12.513793103448275,13.576642335766424
2021-01-09,-47.42567567567568,-24.043478260869566,-34.84466019417476,-36.2962962962963,-13.290076335877863,16.44
2021-01-10,-53.858156028368796,-34.68571428571428,-36.833333333333336,-38.83116883116883,-13.86784140969163,14.666666666666666
2021-01-11,-55.725806451612904,-38.9622641509434,-38.8364312267658,-42.63636363636363,-50.082508250825086,22.970588235294116
2021-01-12,-22.26923076923077,4.43,-19.078358208955223,-22.486842105263158,-10.722408026755852,8.778571428571428
2021-01-13,-27.098484848484848,-1.5436893203883495,-25.27106227106227,-26.766233766233768,-14.31438127090301,8.539007092198581
2021-01-14,-29.007575757575758,-5.533980582524272,-28.454873646209386,-27.855263157894736,-18.665562913907284,9.02836879432624
2021-01-15,-32.45,-5.944444444444445,-31.282392026578073,-31.875,-15.42123287671233,9.861313868613138
2021-01-16,-42.24,-16.80701754385965,-37.26198083067093,-34.80952380952381,-13.39179104477612,11.238095238095237
2021-01-17,-52.708333333333336,-33.15238095238095,-41.359375,-38.78481012658228,-17.038961038961038,11.485714285714286
2021-01-18,-29.92063492063492,-4.915094339622642,-30.033088235294116,-28.506849315068493,-16.505050505050505,9.122302158273381
2021-01-19,-31.046153846153846,-7.147058823529412,-30.67753623188406,-29.253333333333334,-17.723333333333333,9.683453237410072
2021-01-20,-30.856060606060606,-7.514285714285714,-29.783882783882785,-29.858974358974358,-16.94333333333333,9.985714285714286
2021-01-21,-30.587786259541986,-7.621359223300971,-30.50179211469534,-30.266666666666666,-17.579470198675498,10.278571428571428
2021-01-22,-33.73943661971831,-8.933962264150944,-33.979729729729726,-31.89156626506024,-11.479452054794521,10.846715328467154
2021-01-23,-38.70779220779221,-16.17241379310345,-34.70096463022508,-31.470588235294116,-9.162264150943397,10.344
2021-01-24,-48.302158273381295,-34.61904761904762,-38.78456591639871,-36.48101265822785,-15.58974358974359,10.314285714285715
2021-01-25,-30.818897637795274,-6.628571428571429,-30.183150183150182,-28.62162162162162,-13.752542372881356,9.798561151079136
2021-01-26,-30.742424242424242,-7.029411764705882,-30.71062271062271,-29.85333333333333,-15.013377926421406,10.18705035971223
2021-01-27,-29.541353383458645,-5.696078431372549,-29.701818181818183,-30.12987012987013,-13.782608695652174,10.00709219858156
2021-01-28,-28.466165413533833,-3.6310679611650487,-28.314285714285713,-27.263157894736842,-14.825082508250825,9.787234042553191
2021-01-29,-28.5625,-0.4392523364485981,-27.301369863013697,-28.597560975609756,-8.70242214532872,8.773722627737227
2021-01-30,-26.20945945945946,5.8584070796460175,-21.990228013029316,-23.817073170731707,-1.103846153846154,4.866141732283465
2021-01-31,-30.753521126760564,-2.8349514563106797,-22.825242718446603,-23.21518987341772,-3.0358744394618835,4.268518518518518
2021-02-01,-26.325396825396826,6.0,-25.166037735849056,-26.506493506493506,-12.366101694915255,7.492857142857143
2021-02-02,-24.74418604651163,5.362745098039215,-24.192592592592593,-26.276315789473685,-12.973333333333333,7.74468085106383
2021-02-03,-26.68421052631579,0.3786407766990291,-27.04074074074074,-28.90909090909091,-13.53,8.056737588652481
2021-02-04,-26.696969696969695,-0.5714285714285714,-27.314079422382672,-28.571428571428573,-14.920265780730897,8.415492957746478
2021-02-05,-28.958333333333332,-1.4074074074074074,-28.47138047138047,-30.604938271604937,-8.653979238754324,8.598540145985401
2021-02-06,-27.16774193548387,-0.23008849557522124,-23.840255591054312,-24.679012345679013,-1.6045627376425855,5.173228346456693
2021-02-07,-32.190140845070424,-10.792079207920793,-24.303514376996805,-21.844155844155843,-3.8080357142857144,4.685185185185185
2021-02-08,-28.274193548387096,-1.320754716981132,-29.566666666666666,-28.27027027027027,-12.922558922558922,8.321428571428571
2021-02-09,-27.412213740458014,-1.4903846153846154,-29.18888888888889,-28.039473684210527,-13.0,8.657142857142857
2021-02-10,-27.432835820895523,-2.188679245283019,-28.800738007380073,-29.960526315789473,-12.551839464882944,8.72340425531915
2021-02-11,-26.484848484848484,-0.8058252427184466,-27.809352517985612,-28.72,-13.443708609271523,8.394366197183098
2021-02-12,-29.52777777777778,-2.827272727272727,-31.14814814814815,-29.469135802469136,-7.465277777777778,8.518248175182482
2021-02-13,-27.19736842105263,1.2212389380530972,-26.01916932907348,-25.68354430379747,-1.7307692307692308,4.9375
2021-02-14,-31.1875,-9.184466019417476,-26.248407643312103,-22.818181818181817,-3.1339285714285716,4.779816513761468
2021-02-15,-25.357142857142858,4.805555555555555,-28.01115241635688,-24.684931506849313,-10.983221476510067,7.539007092198582
2021-02-16,-23.49618320610687,7.603960396039604,-25.75824175824176,-24.94736842105263,-11.583892617449665,7.549295774647887
2021-02-17,-23.862595419847327,6.480392156862745,-23.47037037037037,-25.571428571428573,-9.989864864864865,7.50354609929078
2021-02-18,-25.053030303030305,2.9019607843137254,-28.87900355871886,-25.397260273972602,-12.152823920265782,8.160839160839162
2021-02-19,-26.342657342657343,2.682242990654206,-28.44256756756757,-25.11111111111111,-5.041811846689895,7.9489051094890515
2021-02-20,-23.513333333333332,5.4375,-22.779935275080906,-20.397435897435898,1.2230769230769232,4.417322834645669
2021-02-21,-27.174825174825173,-2.872549019607843,-22.62619808306709,-18.31168831168831,-0.9817351598173516,4.175925925925926
2021-02-22,-26.182539682539684,3.8425925925925926,-28.80811808118081,-22.2972972972973,-8.810169491525423,7.780141843971631
2021-02-23,-24.114503816793892,4.631067961165049,-25.996350364963504,-23.773333333333333,-8.976510067114093,7.851063829787234
2021-02-24,-25.061068702290076,3.3398058252427183,-26.604395604395606,-23.973333333333333,-9.305084745762711,7.486111111111111
2021-02-25,-22.709923664122137,5.9411764705882355,-25.23913043478261,-22.706666666666667,-9.762541806020067,7.6923076923076925
2021-02-26,-22.244755244755243,9.703703703703704,-24.56756756756757,-22.275,-2.289198606271777,6.956521739130435
2021-02-27,-18.673333333333332,15.858407079646017,-19.781758957654723,-16.44871794871795,4.070038910505836,3.1328125
2021-02-28,-20.229166666666668,10.27450980392157,-19.17948717948718,-11.881578947368421,2.403669724770642,2.7314814814814814
2021-03-01,-21.6260162601626,12.30841121495327,-26.683823529411764,-18.0,-7.615120274914089,6.964539007092198
2021-03-02,-19.9921875,15.05940594059406,-24.047970479704798,-20.527027027027028,-7.646464646464646,7.091549295774648
2021-03-03,-20.229007633587788,13.333333333333334,-23.12313432835821,-20.818181818181817,-7.959322033898305,7.084507042253521
2021-03-04,-20.96946564885496,10.805825242718447,-24.401459854014597,-20.28,-9.272727272727273,7.391608391608392
2021-03-05,-21.377622377622377,11.601851851851851,-24.150170648464165,-21.925,-1.7665505226480835,6.771428571428571
2021-03-06,-18.44295302013423,13.513274336283185,-18.84090909090909,-16.636363636363637,4.436293436293436,3.2734375
2021-03-07,-22.62937062937063,4.950980392156863,-20.655844155844157,-16.243589743589745,2.5324074074074074,3.611111111111111
2021-03-08,-14.758064516129032,13.276190476190477,-22.401459854014597,-20.48611111111111,-6.268041237113402,6.457142857142857
2021-03-09,-22.515625,7.718446601941747,-24.863468634686345,-22.013333333333332,-7.591216216216216,7.321678321678322
2021-03-10,-24.67669172932331,5.238095238095238,-27.383763837638377,-22.94736842105263,-7.648648648648648,7.97887323943662
2021-03-11,-24.06153846153846,6.048543689320389,-26.824817518248175,-21.513513513513512,-8.63973063973064,8.111888111888112
2021-03-12,-24.90909090909091,5.666666666666667,-27.71864406779661,-21.6375,-1.916083916083916,7.913669064748201
2021-03-13,-21.483221476510067,10.356521739130434,-22.260450160771704,-18.151898734177216,5.011627906976744,4.453125
2021-03-14,-24.098591549295776,3.8932038834951457,-21.30448717948718,-16.88157894736842,2.793577981651376,4.203703703703703
2021-03-15,-23.227642276422763,10.839622641509434,-25.79850746268657,-19.09722222222222,-5.440273037542662,7.485714285714286
2021-03-16,-21.078125,13.75,-23.177777777777777,-19.22222222222222,-6.013513513513513,7.345070422535211
2021-03-17,-21.16030534351145,12.196078431372548,-24.25461254612546,-19.493506493506494,-5.149152542372882,7.563380281690141
2021-03-18,-21.412213740458014,10.392156862745098,-25.32846715328467,-15.58108108108108,-6.3355704697986575,7.93006993006993
2021-03-19,-18.140845070422536,13.592592592592593,-21.367346938775512,-17.126582278481013,1.9755244755244756,6.392857142857143
2021-03-20,-17.36551724137931,14.522522522522523,-13.836601307189543,-9.697368421052632,6.073643410852713,3.5826771653543306
2021-03-21,-16.445205479452056,8.333333333333334,-4.850162866449511,-14.706666666666667,4.247663551401869,2.9722222222222223
