date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
2021-03-22,-32.224,-10.914285714285715,-22.416988416988417,-25.61111111111111,-45.5625,14.147058823529411
2021-03-23,-21.770992366412212,10.941176470588236,-22.2,-16.06756756756757,-3.9322033898305087,6.222222222222222
2021-03-24,-23.439393939393938,7.29126213592233,-24.73507462686567,-19.342105263157894,-5.2312925170068025,7.809859154929577
2021-03-25,-19.801526717557252,12.56,-21.192028985507246,-15.933333333333334,-5.203389830508475,7.2377622377622375
2021-03-26,-21.598591549295776,12.787037037037036,-24.222972972972972,-18.126582278481013,1.3496503496503496,7.23021582733813
2021-03-27,-20.106666666666666,15.230088495575222,-18.579804560260587,-14.063291139240507,8.603112840466926,4.3515625
2021-03-28,-22.401408450704224,6.990196078431373,-15.960912052117264,-15.894736842105264,7.627358490566038,4.953703703703703
2021-03-29,-14.693548387096774,20.115384615384617,-13.965384615384615,-13.63888888888889,-6.7406143344709895,6.4071428571428575
2021-03-30,-8.420634920634921,26.455445544554454,-7.786561264822135,-12.112676056338028,-7.794612794612795,5.549295774647887
2021-03-31,-2.62015503875969,40.42857142857143,-0.6639344262295082,-3.2816901408450705,-11.628378378378379,3.9160839160839163
2021-04-01,-25.375,10.153061224489797,-1.049792531120332,-27.27777777777778,-47.29545454545455,13.920289855072463
2021-04-02,-49.04477611940298,-27.220183486238533,-15.635379061371841,-49.3780487804878,-57.17880794701987,21.977099236641223
2021-04-03,-23.034013605442176,8.614678899082568,-4.8,-21.15,-14.318352059925093,7.133858267716535
2021-04-04,-28.685714285714287,-0.32673267326732675,-18.10097719869707,-4.541666666666667,0.2777777777777778,4.196261682242991
2021-04-05,-19.227642276422763,19.176470588235293,-19.969924812030076,-8.86111111111111,-4.550173010380623,7.148936170212766
2021-04-06,-20.70769230769231,16.264705882352942,-21.273408239700373,-14.36,-5.634228187919463,8.26950354609929
2021-04-07,-23.272727272727273,12.572815533980583,-22.67037037037037,-19.394736842105264,-7.2687074829931975,8.809859154929578
2021-04-08,-20.23846153846154,13.777777777777779,-22.23826714801444,-17.586666666666666,-6.614093959731544,8.232394366197184
2021-04-09,-29.666666666666668,3.1018518518518516,-30.905405405405407,-25.7,-4.625,11.620437956204379
2021-04-10,-33.266666666666666,-1.9478260869565218,-31.588424437299036,-29.6875,-1.8007662835249043,10.664
2021-04-11,-39.05673758865248,-12.716981132075471,-32.85436893203884,-32.513513513513516,-5.577981651376147,10.261682242990654
2021-04-12,-24.3739837398374,8.226415094339623,-26.37037037037037,-22.680555555555557,-6.482993197278912,9.872340425531915
2021-04-13,-22.0,9.872549019607844,-23.081180811808117,-19.863013698630137,-5.093645484949833,8.464788732394366
2021-04-14,-21.646616541353385,8.679611650485437,-23.227106227106226,-20.207792207792206,-6.233898305084746,8.936170212765957
2021-04-15,-18.412213740458014,15.545454545454545,-21.573529411764707,-18.04054054054054,-5.8361204013377925,8.471830985915492
2021-04-16,-26.56338028169014,12.726415094339623,-29.431972789115648,-25.9625,-6.111111111111111,11.671532846715328
2021-04-17,-36.3445945945946,-1.1391304347826088,-35.16932907348243,-31.475,-7.430188679245283,12.08
2021-04-18,-43.52857142857143,-14.75,-40.68064516129032,-35.054054054054056,-12.551111111111112,11.68867924528302
2021-04-19,-18.8,16.028846153846153,-21.288888888888888,-18.253521126760564,-3.1883561643835616,8.602836879432624
2021-04-20,-20.566929133858267,12.902912621359222,-22.24074074074074,-18.333333333333332,-4.365771812080537,9.333333333333334
2021-04-21,-19.654135338345863,12.339805825242719,-21.74169741697417,-19.186666666666667,-5.033898305084746,9.205673758865249
2021-04-22,-18.946153846153845,13.0,-21.169741697416974,-16.791666666666668,-5.3624161073825505,8.950704225352112
2021-04-23,-27.47586206896552,9.57943925233645,-28.35593220338983,-27.963414634146343,-4.706293706293707,12.37410071942446
2021-04-24,-34.6530612244898,-0.5130434782608696,-31.055016181229774,-31.205128205128204,-3.7164750957854404,11.626984126984127
2021-04-25,-43.18115942028985,-16.29126213592233,-37.63461538461539,-33.891891891891895,-9.650442477876107,11.433962264150944
2021-04-26,-21.580645161290324,11.152380952380952,-24.470149253731343,-17.444444444444443,-3.7653061224489797,9.4822695035461
2021-04-27,-24.884615384615383,7.970588235294118,-29.157509157509157,-19.52054794520548,-6.606060606060606,10.685714285714285
2021-04-28,-33.38461538461539,-3.1538461538461537,-29.00738007380074,-34.72,-13.766891891891891,14.735714285714286
2021-04-29,-25.213740458015266,9.4,-27.760714285714286,-26.236842105263158,-9.983333333333333,12.178571428571429
2021-04-30,-30.6013986013986,14.849056603773585,-30.87457627118644,-30.185185185185187,-9.689895470383275,14.656934306569344
2021-05-01,-50.705479452054796,-15.321739130434782,-40.59485530546624,-45.5974025974026,-28.195571955719558,19.524590163934427
2021-05-02,-54.93478260869565,-26.155339805825243,-47.66346153846154,-44.50666666666667,-20.214912280701753,16.173076923076923
2021-05-03,-23.275590551181104,21.11881188118812,-22.2,-24.095890410958905,-9.065292096219931,12.392857142857142
2021-05-04,-23.0,22.10891089108911,-21.40740740740741,-28.945945945945947,-9.0,12.371428571428572
2021-05-05,-32.09090909090909,8.01923076923077,-26.948339483394832,-36.037974683544306,-15.823728813559322,15.985611510791367
2021-05-06,-27.604477611940297,10.509803921568627,-28.200716845878137,-35.18421052631579,-13.73913043478261,14.304964539007091
2021-05-07,-27.6056338028169,6.522935779816514,-28.23728813559322,-36.1125,-4.776223776223776,14.065693430656934
2021-05-08,-35.244897959183675,-1.0689655172413792,-33.86900958466454,-37.84615384615385,-3.20532319391635,12.896
2021-05-09,-32.33783783783784,-4.805825242718447,-32.49523809523809,-39.88157894736842,0.386046511627907,10.773584905660377
2021-05-10,-24.088,6.710280373831775,-27.14963503649635,-27.958904109589042,-8.878378378378379,12.532374100719425
2021-05-11,-19.869230769230768,10.882352941176471,-23.784671532846716,-25.041095890410958,-7.523648648648648,11.683453237410072
2021-05-12,-23.12213740458015,6.548076923076923,-23.122222222222224,-32.39473684210526,-10.73469387755102,13.178571428571429
2021-05-13,-18.6484375,10.38,-22.39855072463768,-26.472972972972972,-8.565656565656566,11.371428571428572
2021-05-14,-18.56338028169014,14.626168224299066,-21.621160409556314,-23.18421052631579,-1.4685314685314685,10.985401459854014
2021-05-15,-20.027027027027028,13.625,-19.405228758169933,-18.103896103896105,3.330769230769231,7.984251968503937
2021-05-16,-21.380281690140844,4.551020408163265,-17.224025974025974,-27.948051948051948,3.229357798165138,7.859813084112149
2021-05-17,-32.688,-10.711538461538462,-28.565055762081784,-33.21052631578947,-46.47194719471947,18.635036496350367
2021-05-18,-15.606299212598426,20.485148514851485,-17.144981412639407,-17.0,-3.7972972972972974,9.378571428571428
2021-05-19,-19.2,11.864077669902912,-17.816479400749063,-26.56578947368421,-6.51360544217687,12.335714285714285
2021-05-20,-14.19083969465649,15.11111111111111,-16.20740740740741,-19.445945945945947,-4.594594594594595,11.01418439716312
2021-05-21,-16.739436619718308,13.08411214953271,-17.424137931034483,-21.641025641025642,3.5815602836879434,11.316176470588236
2021-05-22,-18.206666666666667,10.894736842105264,-17.291803278688526,-17.76923076923077,9.31764705882353,8.642857142857142
2021-05-23,-22.58503401360544,1.1287128712871286,-19.555555555555557,-17.054054054054053,5.981481481481482,9.009345794392523
2021-05-24,-15.76,11.80952380952381,-17.98134328358209,-15.835616438356164,-2.8793103448275863,11.371428571428572
2021-05-25,-14.968503937007874,13.59,-16.838345864661655,-17.068493150684933,-2.1122448979591835,11.07857142857143
2021-05-26,-13.01526717557252,15.631067961165048,-14.030075187969924,-19.86842105263158,-3.993150684931507,11.24822695035461
2021-05-27,-10.705426356589147,18.32323232323232,-15.598513011152416,-15.945205479452055,-4.047297297297297,10.654929577464788
2021-05-28,-16.183098591549296,15.703703703703704,-16.061855670103093,-23.907894736842106,1.3594306049822065,12.883211678832117
2021-05-29,-10.878378378378379,25.495495495495497,-13.567213114754098,-11.131578947368421,9.244094488188976,7.746031746031746
2021-05-30,-11.2,17.22,-13.666666666666666,-12.432432432432432,7.3842592592592595,7.140186915887851
2021-05-31,-6.827868852459017,27.376237623762375,-11.968992248062015,-9.694444444444445,-0.6931034482758621,9.942446043165468
2021-06-01,-4.317460317460317,30.264705882352942,-8.565384615384616,-9.342465753424657,-0.7431506849315068,9.808510638297872
2021-06-02,-4.99236641221374,27.585858585858585,-7.461240310077519,-7.6438356164383565,-1.6310344827586207,9.865248226950355
2021-06-03,-3.618320610687023,27.87878787878788,-8.347169811320756,-7.3561643835616435,-1.3877551020408163,9.390070921985815
2021-06-04,-6.572463768115942,26.981308411214954,-10.094736842105263,-7.276315789473684,6.473118279569892,9.575539568345324
2021-06-05,-3.462068965517241,29.7,-2.554054054054054,1.144736842105263,11.996047430830039,5.582677165354331
2021-06-06,-5.8493150684931505,17.214285714285715,-2.871287128712871,-7.291666666666667,5.455399061032864,5.934579439252336
2021-06-07,-16.1900826446281,4.866666666666666,-9.154150197628459,-17.333333333333332,-43.09966777408638,16.639705882352942
2021-06-08,-7.579365079365079,22.480392156862745,-12.295454545454545,-5.830985915492958,0.6723549488054608,9.007142857142858
2021-06-09,-7.161538461538462,22.26,-10.534615384615385,-8.205479452054794,-1.5155709342560553,10.106382978723405
2021-06-10,-2.9923664122137406,26.454545454545453,-7.153846153846154,-4.845070422535211,-0.030716723549488054,9.167832167832168
2021-06-11,-7.823529411764706,21.99056603773585,-11.482517482517483,-4.302631578947368,6.202846975088968,8.905797101449275
2021-06-12,-5.903448275862069,23.87272727272727,-5.386666666666667,6.946666666666666,9.413385826771654,5.133858267716535
2021-06-13,-7.054794520547945,13.090909090909092,-1.8494983277591974,-4.756756756756757,4.181395348837209,5.87037037037037
2021-06-14,-17.41176470588235,0.6571428571428571,-9.975708502024291,-12.445945945945946,-44.90397350993378,15.430656934306569
2021-06-15,-1.984,28.900990099009903,-6.049808429118774,-2.739130434782609,-0.3720136518771331,7.184397163120567
2021-06-16,-0.10852713178294573,29.9,-4.81640625,-4.675675675675675,-2.9278350515463916,6.265734265734266
2021-06-17,-5.2748091603053435,22.858585858585858,-10.679245283018869,-5.6,-5.167785234899329,7.640845070422535
2021-06-18,-7.072463768115942,23.0188679245283,-12.29020979020979,-8.75,1.9787234042553192,7.625899280575539
2021-06-19,-4.394557823129252,27.44954128440367,-7.445182724252492,0.0,7.883268482490273,3.937007874015748
2021-06-20,-9.545454545454545,14.267326732673267,-15.858552631578947,-5.027777777777778,2.916279069767442,4.644859813084112
2021-06-21,-4.414634146341464,24.794117647058822,-8.552941176470588,0.08450704225352113,-5.370748299319728,7.535714285714286
2021-06-22,-5.992063492063492,22.257425742574256,-9.261538461538462,-4.4411764705882355,-5.0,8.01418439716312
2021-06-23,-6.992307692307692,17.643564356435643,-12.190114068441064,-4.1866666666666665,-5.326599326599327,8.014285714285714
2021-06-24,-3.707692307692308,20.455445544554454,-10.31203007518797,-0.5633802816901409,-6.36,8.204225352112676
2021-06-25,-5.110294117647059,23.132075471698112,-10.91637630662021,-4.878378378378378,1.367132867132867,7.970802919708029
2021-06-26,-4.149659863945578,24.178571428571427,-7.1650165016501655,1.56,7.1141732283464565,4.875
2021-06-27,-5.081632653061225,16.816326530612244,-7.059210526315789,-0.1388888888888889,2.908256880733945,4.685185185185185
2021-06-28,-1.5901639344262295,27.099009900990097,-6.604743083003952,1.943661971830986,-3.8156996587030716,5.6
2021-06-29,-2.048,26.24,-5.934108527131783,-2.7681159420289854,-4.527027027027027,6.288732394366197
2021-06-30,5.3,36.05050505050505,-2.83984375,-1.0273972602739727,-3.279863481228669,6.673758865248227
2021-07-01,9.263565891472869,42.4639175257732,0.91015625,2.764705882352941,-3.3703703703703702,6.398601398601398
2021-07-02,6.962121212121212,42.627450980392155,0.24,6.54054054054054,4.659574468085107,6.179856115107913
2021-07-03,5.357142857142857,36.04807692307692,3.982638888888889,17.91780821917808,9.023622047244094,3.1181102362204722
2021-07-04,9.978260869565217,29.041666666666668,15.96245733788396,12.75,3.7972350230414746,2.388888888888889
2021-07-05,-2.8583333333333334,16.553398058252426,4.624472573839663,-1.3088235294117647,-44.401315789473685,11.26086956521739
2021-07-06,6.344,37.8469387755102,2.1195219123505975,6.279411764705882,1.0170068027210883,4.8125
2021-07-07,5.8671875,36.04040404040404,0.8,3.888888888888889,-1.4137931034482758,5.776223776223776
2021-07-08,5.449612403100775,34.535353535353536,0.09765625,3.380281690140845,-1.2372881355932204,6.0979020979020975
2021-07-09,-2.6074074074074076,25.58490566037736,-9.146853146853147,-1.1466666666666667,5.67741935483871,7.114285714285714
2021-07-10,-0.6013986013986014,29.144144144144143,-4.299003322259137,7.753246753246753,12.0597609561753,4.173228346456693
2021-07-11,-1.8689655172413793,21.55,-3.1419141914191417,7.472222222222222,6.827102803738318,4.555555555555555
2021-07-12,1.5447154471544715,31.544554455445546,-4.031746031746032,4.915492957746479,1.4878048780487805,6.091549295774648
2021-07-13,1.0806451612903225,29.49019607843137,-3.306201550387597,3.8529411764705883,1.0547945205479452,6.468531468531468
2021-07-14,5.05511811023622,30.01,-2.4126984126984126,3.763888888888889,1.9930555555555556,6.083916083916084
2021-07-15,8.682170542635658,36.51020408163265,1.7628458498023716,5.840579710144928,2.945392491467577,5.503496503496503
2021-07-16,6.619402985074627,36.20192307692308,0.25274725274725274,6.24,10.492805755395683,5.178571428571429
2021-07-17,7.907801418439717,35.45283018867924,2.989864864864865,15.813333333333333,14.036144578313253,2.6328125
2021-07-18,3.832167832167832,25.36082474226804,2.433333333333333,9.931506849315069,8.896713615023474,3.564814814814815
2021-07-19,12.016528925619834,40.303030303030305,8.59349593495935,8.884057971014492,0.6206896551724138,5.390070921985815
2021-07-20,-10.024590163934427,9.95,-2.6983471074380163,-15.25,-38.16,16.32846715328467
2021-07-21,4.565891472868217,33.515151515151516,-1.562992125984252,5.52054794520548,4.840277777777778,5.492957746478873
2021-07-22,3.8217054263565893,30.336734693877553,-2.5328185328185326,2.5211267605633805,4.170068027210885,6.405594405594406
2021-07-23,2.1791044776119404,29.349056603773583,-5.2562277580071175,6.121621621621622,12.985507246376812,6.23404255319149
2021-07-24,-0.2671232876712329,26.153153153153152,-7.316666666666666,9.453333333333333,15.244979919678714,4.748031496062992
2021-07-25,-4.643356643356643,18.091836734693878,-10.587458745874587,10.506849315068493,8.070754716981131,5.703703703703703
2021-07-26,2.3983739837398375,32.04,-5.592156862745098,8.159420289855072,6.475694444444445,6.326241134751773
2021-07-27,3.16,30.900990099009903,-4.909448818897638,3.4,6.962068965517242,6.584507042253521
2021-07-28,7.0078740157480315,33.22222222222222,-0.9881422924901185,3.6216216216216215,7.671328671328672,5.7622377622377625
2021-07-29,6.62015503875969,32.14141414141414,-2.7859922178988326,4.185714285714286,7.061855670103093,6.118881118881119
2021-07-30,7.67910447761194,37.25961538461539,-3.631768953068592,5.346666666666667,15.121323529411764,5.264285714285714
2021-07-31,14.136690647482014,46.25471698113208,6.315254237288135,16.08,19.41869918699187,1.6171875
2021-08-01,10.514084507042254,38.252631578947366,5.420529801324503,15.771428571428572,12.138755980861244,2.0925925925925926
2021-08-02,9.869918699186991,44.656565656565654,0.568,12.485714285714286,8.862676056338028,5.24822695035461
2021-08-03,7.745901639344262,40.795918367346935,1.0717131474103585,10.371428571428572,8.54006968641115,5.527777777777778
2021-08-04,10.555555555555555,39.45454545454545,1.5101214574898785,7.958904109589041,9.203508771929824,5.027972027972028
2021-08-05,10.255813953488373,37.91919191919192,1.34375,9.507246376811594,8.26962457337884,5.062937062937063
2021-08-06,10.969696969696969,39.87378640776699,1.4981549815498154,11.013698630136986,15.934065934065934,4.170212765957447
2021-08-07,5.408759124087592,29.555555555555557,5.9520547945205475,11.575342465753424,-4.328185328185328,5.937007874015748
2021-08-08,4.748251748251748,26.79381443298969,2.596026490066225,14.217391304347826,9.679425837320574,2.9166666666666665
2021-08-09,7.639344262295082,37.4,-0.8725099601593626,11.577464788732394,10.68904593639576,4.936619718309859
2021-08-10,6.2682926829268295,34.13265306122449,-1.2292490118577075,6.720588235294118,10.390243902439025,5.576388888888889
2021-08-11,8.015873015873016,32.49,-1.311023622047244,7.905405405405405,10.143859649122806,5.188811188811189
2021-08-12,6.286821705426356,31.15,-3.4941634241245136,6.685714285714286,9.38013698630137,5.153846153846154
2021-08-13,7.348484848484849,34.65714285714286,-2.6911764705882355,14.378378378378379,16.197802197802197,4.74468085106383
2021-08-14,11.532374100719425,37.532710280373834,7.5121107266435985,25.264705882352942,15.758064516129032,2.201550387596899
2021-08-15,17.51094890510949,34.73626373626374,24.577854671280278,17.942028985507246,10.004739336492891,1.1851851851851851
2021-08-16,0.2796610169491525,18.147058823529413,6.901287553648069,8.308823529411764,-41.35761589403973,11.151079136690647
2021-08-17,9.570247933884298,41.1958762886598,3.516,17.253731343283583,10.982578397212544,3.7655172413793103
2021-08-18,8.785714285714286,36.5,0.5928853754940712,11.301369863013699,14.169611307420494,4.79020979020979
2021-08-19,5.496124031007752,31.15,-4.922480620155039,6.845070422535211,12.36551724137931,5.457746478873239
2021-08-20,5.916666666666667,32.714285714285715,-5.1678832116788325,7.706666666666667,20.166051660516604,4.836879432624113
2021-08-21,8.184397163120567,34.6822429906542,0.46621621621621623,15.92,20.70731707317073,3.0390625
2021-08-22,5.881118881118881,28.867346938775512,2.363036303630363,11.211267605633802,13.086538461538462,3.4537037037037037
2021-08-23,4.360655737704918,32.48039215686274,-5.130434782608695,11.385714285714286,13.884892086330936,5.28169014084507
2021-08-24,2.346774193548387,28.46,-5.152941176470589,5.985714285714286,13.369718309859154,5.6223776223776225
2021-08-25,7.611111111111111,31.693069306930692,-3.5098814229249014,8.242857142857142,13.73851590106007,5.215277777777778
2021-08-26,8.465116279069768,33.69,-1.416342412451362,7.845070422535211,12.327586206896552,5.375
2021-08-27,8.446969696969697,34.7047619047619,-3.0,7.946666666666666,21.82527881040892,4.425531914893617
2021-08-28,10.198581560283689,37.85321100917431,2.2210884353741496,15.36,21.29268292682927,2.255813953488372
2021-08-29,4.468531468531468,28.216494845360824,-0.8098360655737705,10.428571428571429,12.358851674641148,3.4537037037037037
2021-08-30,5.235772357723577,36.1,-4.788235294117647,14.0,14.691756272401435,5.330985915492958
2021-08-31,10.227642276422765,43.74747474747475,0.35714285714285715,11.676470588235293,16.461267605633804,4.724137931034483
2021-09-01,15.0,48.535353535353536,3.115079365079365,11.471428571428572,15.575971731448764,4.062068965517241
2021-09-02,16.22047244094488,46.323232323232325,3.671875,11.391304347826088,15.006944444444445,3.896551724137931
2021-09-03,12.625954198473282,43.77142857142857,-0.3054545454545455,12.73972602739726,23.14179104477612,3.76056338028169
2021-09-04,14.585714285714285,44.77570093457944,3.828767123287671,20.767123287671232,20.510204081632654,1.4573643410852712
2021-09-05,8.722222222222221,33.381443298969074,0.2691029900332226,14.691176470588236,13.338095238095239,2.3703703703703702
2021-09-06,8.51639344262295,39.73267326732673,-2.7936507936507935,15.594202898550725,14.695035460992909,4.943262411347518
2021-09-07,9.049586776859504,39.57575757575758,0.656,12.720588235294118,17.06713780918728,4.5
2021-09-08,11.198412698412698,37.44,0.4940239043824701,11.366197183098592,16.45774647887324,4.166666666666667
2021-09-09,11.328125,34.78,0.4280155642023346,9.26086956521739,15.937282229965156,4.027586206896552
2021-09-10,9.884615384615385,35.57142857142857,-2.2282608695652173,10.067567567567568,22.90262172284644,4.170212765957447
2021-09-11,12.142857142857142,37.19626168224299,2.6746575342465753,14.356164383561644,20.390243902439025,2.0930232558139537
2021-09-12,8.412587412587413,29.76530612244898,2.6133333333333333,14.7,12.124401913875598,3.0555555555555554
2021-09-13,9.532786885245901,38.584158415841586,0.5622489959839357,15.685714285714285,17.154676258992804,4.211267605633803
2021-09-14,9.311475409836065,37.37373737373738,1.8605577689243027,12.64179104477612,16.721830985915492,4.1328671328671325
2021-09-15,13.793650793650794,40.66326530612245,2.710843373493976,14.958333333333334,15.827464788732394,3.8
2021-09-16,18.787401574803148,48.09375,7.488095238095238,16.029850746268657,14.805555555555555,3.117241379310345
2021-09-17,18.476923076923075,47.23529411764706,4.774074074074074,16.054794520547944,21.238636363636363,2.3309859154929575
2021-09-18,24.073529411764707,47.66981132075472,12.252595155709342,25.84931506849315,20.403292181069958,-0.05426356589147287
2021-09-19,13.435714285714285,33.3125,6.003311258278146,20.5,10.655502392344498,1.2037037037037037
2021-09-20,10.652892561983471,39.85,1.4153225806451613,15.9,16.332142857142856,4.02112676056338
2021-09-21,10.032786885245901,36.84848484848485,-0.14859437751004015,12.298507462686567,17.412811387900355,4.409722222222222
2021-09-22,6.888888888888889,28.262626262626263,-5.550387596899225,9.753424657534246,17.93189964157706,4.993055555555555
2021-09-23,12.708661417322835,36.323232323232325,1.1828793774319066,13.865671641791044,17.901408450704224,4.173611111111111
2021-09-24,11.06060606060606,34.77884615384615,-1.043956043956044,8.635135135135135,24.59328358208955,3.6382978723404253
2021-09-25,12.173913043478262,37.05555555555556,4.054421768707483,19.89189189189189,20.666666666666668,1.734375
2021-09-26,10.82394366197183,30.96875,6.69205298013245,17.319444444444443,12.139423076923077,1.8796296296296295
2021-09-27,9.619834710743802,37.686868686868685,-0.3147410358565737,15.242857142857142,20.00729927007299,3.732394366197183
2021-09-28,6.065573770491803,32.707070707070706,-2.739130434782609,10.294117647058824,17.846975088967973,5.048611111111111
2021-09-29,10.80952380952381,36.97959183673469,-1.8267716535433072,10.394366197183098,19.512544802867385,3.762237762237762
2021-09-30,18.055118110236222,46.123711340206185,3.525096525096525,14.028985507246377,19.141843971631207,3.3680555555555554
2021-10-01,20.70769230769231,51.754901960784316,5.461254612546125,14.438356164383562,27.265151515151516,2.176056338028169
2021-10-02,21.144927536231883,50.90654205607477,9.168965517241379,22.23611111111111,21.983739837398375,0.46511627906976744
2021-10-03,17.24113475177305,42.840425531914896,9.745874587458745,21.91549295774648,13.047846889952153,1.1481481481481481
2021-10-04,13.19672131147541,44.67,2.314516129032258,16.704225352112676,20.727941176470587,2.7902097902097904
2021-10-05,13.866666666666667,44.27835051546392,3.4820717131474104,14.17910447761194,20.28825622775801,3.3904109589041096
2021-10-06,14.576,40.62244897959184,0.6031746031746031,13.23943661971831,19.53214285714286,3.4827586206896552
2021-10-07,15.740157480314961,37.91919191919192,2.7209302325581395,15.579710144927537,19.1993006993007,3.386206896551724
2021-10-08,13.287878787878787,38.71153846153846,-0.4290909090909091,15.302631578947368,26.321969696969695,2.9788732394366195
2021-10-09,14.70503597122302,38.429906542056074,3.9727891156462585,18.945205479452056,21.089068825910932,1.682170542635659
2021-10-10,7.394366197183099,27.3265306122449,-0.5182724252491694,14.102941176470589,12.775119617224881,3.1296296296296298
2021-10-11,14.834710743801653,40.05050505050505,4.755102040816326,21.26086956521739,13.881720430107526,4.26056338028169
2021-10-12,15.680672268907562,37.642857142857146,5.514056224899599,17.907692307692308,14.066433566433567,3.9791666666666665
2021-10-13,19.272,39.229166666666664,7.906122448979592,18.1,13.083916083916083,3.335664335664336
2021-10-14,16.03937007874016,33.52040816326531,3.187250996015936,19.61764705882353,10.725694444444445,4.215277777777778
