date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
2021-10-15,22.77952755905512,48.470588235294116,12.155893536121672,25.057142857142857,17.64835164835165,2.5704225352112675
2021-10-16,22.029411764705884,44.51456310679612,16.93617021276596,38.63636363636363,17.38617886178862,0.65625
2021-10-17,27.16788321167883,40.666666666666664,31.525951557093425,26.28985507246377,11.9,0.027777777777777776
2021-10-18,10.179487179487179,26.07,18.102678571428573,16.104477611940297,-40.18,9.242857142857142
2021-10-19,17.25,45.83673469387755,6.963562753036437,22.65625,20.414893617021278,1.8767123287671232
2021-10-20,16.952,41.458333333333336,3.8266129032258065,18.771428571428572,18.931654676258994,3.220689655172414
2021-10-21,16.03937007874016,38.927083333333336,1.2170542635658914,18.941176470588236,19.512280701754385,3.268965517241379
2021-10-22,12.320610687022901,36.04716981132076,-2.2720588235294117,15.864864864864865,28.007575757575758,3.219858156028369
2021-10-23,11.485714285714286,33.93577981651376,-1.5590277777777777,19.791666666666668,22.975510204081633,2.643410852713178
2021-10-24,11.591549295774648,31.628865979381445,2.737541528239203,18.347826086956523,15.599033816425122,3.3796296296296298
2021-10-25,11.819672131147541,37.068627450980394,-1.4578313253012047,21.676470588235293,21.714285714285715,3.5174825174825175
2021-10-26,13.133333333333333,39.07070707070707,0.24603174603174602,17.08955223880597,22.77935943060498,3.579310344827586
2021-10-27,17.61111111111111,42.795918367346935,4.023715415019763,19.91549295774648,22.190647482014388,3.0689655172413794
2021-10-28,26.288,56.177083333333336,5.7421875,21.159420289855074,21.851590106007066,1.8827586206896552
2021-10-29,19.170542635658915,47.25242718446602,2.730337078651685,20.066666666666666,28.71814671814672,2.5106382978723403
2021-10-30,27.381294964028775,59.33653846153846,14.806896551724138,36.55072463768116,26.063025210084035,-0.26153846153846155
2021-10-31,46.76258992805755,72.68131868131869,43.63414634146341,26.35211267605634,27.656565656565657,-0.9541284403669725
2021-11-01,9.3109243697479,32.26262626262626,8.331932773109244,11.691176470588236,-38.66,11.297101449275363
2021-11-02,20.18487394957983,56.350515463917525,9.752988047808765,25.666666666666668,23.77007299270073,1.3767123287671232
2021-11-03,20.88617886178862,51.224489795918366,7.757085020242915,22.144927536231883,22.52173913043478,2.2739726027397262
2021-11-04,21.440944881889763,47.875,4.770428015564202,22.16417910447761,21.406360424028268,2.6413793103448278
2021-11-05,20.976744186046513,48.51960784313726,5.4907063197026025,20.575342465753426,30.834615384615386,1.9859154929577465
2021-11-06,20.892086330935253,48.504672897196265,7.444827586206896,25.774647887323944,26.435684647302903,0.8846153846153846
2021-11-07,17.704225352112676,40.39784946236559,8.172185430463577,24.788732394366196,18.528846153846153,2.490740740740741
2021-11-08,16.958677685950413,45.45,2.638211382113821,26.205882352941178,23.655677655677657,2.93006993006993
2021-11-09,17.75206611570248,44.744897959183675,6.157258064516129,21.215384615384615,24.784671532846716,2.5684931506849313
2021-11-10,20.128,44.26,5.540322580645161,23.485294117647058,23.545787545787547,2.1496598639455784
2021-11-11,23.53543307086614,44.61224489795919,8.295275590551181,24.08955223880597,22.704626334519574,1.7876712328767124
2021-11-12,22.315384615384616,46.198019801980195,8.30916030534351,30.041666666666668,29.312741312741313,1.4405594405594406
2021-11-13,26.751824817518248,49.05769230769231,16.591549295774648,47.161764705882355,22.7172131147541,-0.031007751937984496
2021-11-14,31.198529411764707,45.285714285714285,32.608247422680414,28.238805970149254,17.106796116504853,0.0
2021-11-15,12.184873949579831,27.767676767676768,14.212121212121213,15.833333333333334,-38.58862876254181,10.371428571428572
2021-11-16,22.092436974789916,48.8125,10.152,33.13636363636363,24.402173913043477,1.095890410958904
2021-11-17,24.84,52.1958762886598,10.939516129032258,27.58823529411765,23.666666666666668,1.3741496598639455
2021-11-18,25.37795275590551,48.90526315789474,10.76771653543307,28.227272727272727,23.20921985815603,1.7724137931034483
2021-11-19,25.53076923076923,54.04950495049505,3.717948717948718,25.783783783783782,30.637065637065636,1.232394366197183
2021-11-20,19.411347517730498,44.06542056074766,6.574912891986063,30.328767123287673,26.854166666666668,0.9922480620155039
2021-11-21,15.93661971830986,38.208333333333336,7.146179401993355,25.3943661971831,19.463054187192117,2.675925925925926
2021-11-22,18.941666666666666,45.18811881188119,5.782258064516129,30.38235294117647,22.977941176470587,2.816901408450704
2021-11-23,16.2,40.25,0.5573122529644269,26.924242424242426,22.41726618705036,3.5
2021-11-24,21.36,43.04123711340206,4.971774193548387,26.544117647058822,21.985559566787003,2.537931034482759
2021-11-25,25.095238095238095,46.77319587628866,6.72,28.91304347826087,18.469750889679716,2.9172413793103447
2021-11-26,25.356589147286822,50.98,5.0814814814814815,29.91891891891892,27.935606060606062,1.5
2021-11-27,26.0,51.12264150943396,12.616724738675957,37.971014492753625,28.07563025210084,-0.5307692307692308
2021-11-28,24.077464788732396,46.56382978723404,13.067567567567568,31.808823529411764,22.872549019607842,0.944954128440367
2021-11-29,26.291666666666668,54.55670103092783,10.295081967213115,34.3134328358209,21.766666666666666,1.7152777777777777
2021-11-30,32.61864406779661,62.33684210526316,16.75,30.523076923076925,22.612099644128115,0.9657534246575342
2021-12-01,39.421487603305785,68.64583333333333,21.545833333333334,33.19117647058823,21.41726618705036,-0.11564625850340136
2021-12-02,39.693548387096776,68.93684210526315,22.40080971659919,36.31818181818182,20.325088339222614,0.07586206896551724
2021-12-03,43.3671875,76.93877551020408,16.2,34.625,27.229007633587788,-1.2377622377622377
2021-12-04,31.934306569343065,59.38461538461539,19.14788732394366,43.25714285714286,28.770833333333332,-1.984732824427481
2021-12-05,32.852112676056336,58.225806451612904,21.671232876712327,40.62686567164179,28.58128078817734,-0.7
2021-12-06,37.4,67.96907216494846,23.196652719665273,37.323076923076925,19.959558823529413,0.3402777777777778
2021-12-07,46.2991452991453,80.3936170212766,49.91517857142857,37.203125,24.007194244604317,-2.8493150684931505
2021-12-08,20.771186440677965,33.578947368421055,28.11061946902655,4.225352112676056,-29.08724832214765,9.405594405594405
2021-12-09,34.693548387096776,57.59375,18.362903225806452,32.87692307692308,22.08833922261484,0.2896551724137931
2021-12-10,32.421875,56.95049504950495,15.903846153846153,30.197183098591548,29.334615384615386,0.704225352112676
2021-12-11,28.664233576642335,51.5188679245283,17.074468085106382,42.140845070422536,33.81856540084388,-0.8473282442748091
2021-12-12,25.65034965034965,45.365591397849464,16.1734693877551,36.3134328358209,33.60301507537689,0.9357798165137615
2021-12-13,34.15833333333333,61.10204081632653,20.672268907563026,36.49230769230769,21.91176470588235,0.9375
2021-12-14,35.52136752136752,60.68421052631579,20.320833333333333,36.0,22.814946619217082,0.8835616438356164
2021-12-15,43.78512396694215,67.23404255319149,24.0,35.333333333333336,22.534296028880867,-0.25170068027210885
2021-12-16,47.46341463414634,72.98936170212765,28.06967213114754,38.52307692307692,22.403508771929825,-0.6095890410958904
2021-12-17,39.765625,66.64,19.252918287937742,31.720588235294116,28.684615384615384,-0.36363636363636365
2021-12-18,38.40875912408759,63.883495145631066,27.035971223021583,50.014084507042256,35.81896551724138,-3.263157894736842
2021-12-19,43.39716312056738,67.47252747252747,28.703071672354948,50.0,41.4639175257732,-3.2522522522522523
2021-12-20,47.89915966386555,77.9278350515464,27.021367521367523,39.96969696969697,20.373626373626372,-0.1724137931034483
2021-12-21,51.87931034482759,83.03191489361703,29.81896551724138,39.609375,20.85409252669039,-0.6438356164383562
2021-12-22,59.02564102564103,90.17021276595744,38.15384615384615,41.09375,19.903225806451612,-1.8783783783783783
2021-12-23,68.77118644067797,108.90322580645162,47.05240174672489,49.353846153846156,18.172535211267604,-3.0860927152317883
2021-12-24,51.25396825396825,120.87234042553192,52.426160337552744,31.422535211267604,7.765342960288809,-0.7272727272727273
2021-12-25,-10.808510638297872,-5.423423423423423,15.592857142857143,-8.417721518987342,-34.88363636363636,6.2421875
2021-12-26,27.690647482014388,43.81720430107527,27.856164383561644,37.07462686567164,22.103448275862068,-0.3211009174311927
2021-12-27,40.152542372881356,66.21428571428571,29.721973094170405,32.707692307692305,11.535971223021583,2.6527777777777777
2021-12-28,45.62068965517241,72.18085106382979,35.16740088105727,36.53225806451613,12.01048951048951,2.25
2021-12-29,50.93043478260869,79.84042553191489,39.625,39.015625,11.512280701754387,1.2808219178082192
2021-12-30,69.44736842105263,108.2258064516129,60.80487804878049,57.234375,10.335640138408305,-1.2953020134228188
2021-12-31,49.232,117.60215053763442,62.47488584474886,32.24285714285714,-5.320422535211268,1.1134751773049645
2022-01-01,-15.390070921985815,-14.25,30.809701492537314,-10.518987341772151,-43.184397163120565,5.286821705426356
2022-01-02,26.703703703703702,40.06666666666667,45.58455882352941,48.52238805970149,3.4075829383886256,-0.981651376146789
2022-01-03,38.50420168067227,67.6701030927835,42.943127962085306,36.878787878787875,-2.685121107266436,4.626760563380282
2022-01-04,36.474137931034484,63.427083333333336,40.5,34.484848484848484,1.8453608247422681,5.194444444444445
2022-01-05,34.81967213114754,60.61052631578947,39.26046511627907,30.96969696969697,1.972318339100346,5.475524475524476
2022-01-06,30.648,55.197916666666664,32.380090497737555,31.5,0.8361774744027304,6.398601398601398
2022-01-07,23.984126984126984,52.84,32.8582995951417,26.71641791044776,8.478260869565217,6.870503597122302
2022-01-08,22.63235294117647,46.13861386138614,36.55185185185185,42.98550724637681,18.11740890688259,3.75
2022-01-09,23.103703703703705,37.37777777777778,42.397887323943664,37.38461538461539,17.835748792270532,2.7314814814814814
2022-01-10,5.533898305084746,23.06,18.20361990950226,16.34328358208955,-37.817275747508305,13.086330935251798
2022-01-11,25.965811965811966,57.11578947368421,21.978448275862068,31.2,12.517605633802816,4.544827586206897
2022-01-12,23.758064516129032,51.270833333333336,20.76271186440678,23.895522388059703,12.634751773049645,5.744827586206896
2022-01-13,21.46031746031746,47.69072164948454,16.633064516129032,22.393939393939394,11.99655172413793,6.236111111111111
2022-01-14,18.393700787401574,48.76470588235294,13.202334630350194,22.06756756756757,21.86466165413534,6.453900709219858
2022-01-15,20.605839416058394,48.92307692307692,18.017543859649123,32.31944444444444,29.75103734439834,3.8828125
2022-01-16,18.056338028169016,43.108695652173914,19.79054054054054,35.38235294117647,25.565,3.8333333333333335
2022-01-17,24.641666666666666,57.854166666666664,20.016666666666666,28.924242424242426,19.67883211678832,4.825174825174825
2022-01-18,23.60169491525424,54.020833333333336,17.298319327731093,22.696969696969695,19.839285714285715,5.13103448275862
2022-01-19,25.991869918699187,50.958333333333336,17.959183673469386,24.92753623188406,19.722627737226276,5.075862068965518
2022-01-20,26.341463414634145,49.46808510638298,19.109756097560975,27.36764705882353,19.588652482269502,5.186206896551724
2022-01-21,22.078125,47.83,11.594696969696969,22.37837837837838,28.24230769230769,5.276595744680851
2022-01-22,20.773722627737225,44.4,12.47719298245614,32.770270270270274,31.584033613445378,3.6484375
2022-01-23,20.37142857142857,40.23913043478261,17.928813559322034,31.714285714285715,27.34,3.3796296296296298
2022-01-24,24.666666666666668,52.90721649484536,16.337448559670783,30.28985507246377,25.015094339622642,4.159722222222222
2022-01-25,21.97457627118644,50.24742268041237,14.901639344262295,27.71212121212121,23.853479853479854,4.315068493150685
2022-01-26,25.74380165289256,50.71875,17.43951612903226,26.36231884057971,24.44280442804428,3.627586206896552
2022-01-27,25.704,49.71875,16.566265060240966,27.575757575757574,24.63799283154122,3.6482758620689655
2022-01-28,22.4921875,47.205882352941174,10.71647509578544,21.958904109589042,34.01953125,3.908450704225352
2022-01-29,27.824817518248175,54.50476190476191,19.12280701754386,36.74285714285714,36.26068376068376,1.8615384615384616
2022-01-30,27.235714285714284,54.380434782608695,22.71864406779661,33.86363636363637,31.733333333333334,2.1203703703703702
2022-01-31,33.553719008264466,70.28865979381443,23.033195020746888,33.74242424242424,30.977186311787072,1.8402777777777777
2022-02-01,30.316239316239315,64.42105263157895,21.195020746887966,31.181818181818183,31.01851851851852,2.041095890410959
2022-02-02,33.32520325203252,66.5578947368421,23.691666666666666,29.728571428571428,31.071428571428573,1.564625850340136
2022-02-03,31.772357723577237,59.895833333333336,20.987951807228917,31.014705882352942,31.492753623188406,1.7210884353741496
2022-02-04,26.1875,52.6764705882353,12.43560606060606,27.22222222222222,39.98814229249012,1.795774647887324
2022-02-05,27.83941605839416,53.794117647058826,16.519434628975265,35.7027027027027,36.666666666666664,1.744186046511628
2022-02-06,25.53191489361702,52.21739130434783,17.86,32.11594202898551,30.26530612244898,2.6574074074074074
2022-02-07,28.421487603305785,60.878787878787875,17.542857142857144,36.76119402985075,34.10266159695818,1.4166666666666667
2022-02-08,22.615384615384617,51.36842105263158,13.349794238683128,30.818181818181817,31.823970037453183,2.0821917808219177
2022-02-09,25.821138211382113,50.90625,14.78688524590164,29.144927536231883,32.35849056603774,1.6896551724137931
2022-02-10,27.95967741935484,51.34375,17.28,32.582089552238806,32.54181818181818,1.5448275862068965
2022-02-11,24.90625,48.588235294117645,11.511278195488721,29.34246575342466,42.572,1.1338028169014085
2022-02-12,26.231884057971016,50.11764705882353,15.821052631578947,34.89041095890411,38.27155172413793,1.5348837209302326
2022-02-13,21.617021276595743,44.87234042553192,15.96989966555184,31.304347826086957,30.626943005181346,2.7037037037037037
2022-02-14,27.191666666666666,55.326530612244895,15.427983539094651,33.56716417910448,38.45593869731801,1.2847222222222223
2022-02-15,27.632478632478634,57.9468085106383,19.22222222222222,28.852941176470587,39.03488372093023,0.636986301369863
2022-02-16,31.008196721311474,59.427083333333336,19.848979591836734,30.591549295774648,39.445736434108525,0.3716216216216216
2022-02-17,31.879032258064516,58.833333333333336,20.427419354838708,32.63235294117647,40.09737827715356,0.24489795918367346
2022-02-18,23.868217054263567,49.59,9.845864661654135,30.405405405405407,48.855421686746986,0.8873239436619719
2022-02-19,26.42753623188406,51.84466019417476,18.738515901060072,34.36,40.77155172413793,0.9923664122137404
2022-02-20,23.2,47.93478260869565,18.073825503355703,31.057971014492754,30.474489795918366,2.3981481481481484
2022-02-21,24.950413223140497,55.06122448979592,16.6900826446281,36.544117647058826,43.09842519685039,0.7724137931034483
2022-02-22,23.76271186440678,51.863157894736844,18.71604938271605,31.98507462686567,44.5078125,0.6027397260273972
2022-02-23,22.248,47.68041237113402,15.261044176706827,25.642857142857142,42.713178294573645,1.469387755102041
2022-02-24,17.904761904761905,40.252631578947366,9.086274509803921,22.82608695652174,40.6015037593985,2.452054794520548
2022-02-25,20.476923076923075,47.12,9.0,22.30666666666667,48.54761904761905,1.7605633802816902
2022-02-26,24.036231884057973,52.67307692307692,16.05923344947735,28.66216216216216,42.30869565217391,1.1755725190839694
2022-02-27,15.829787234042554,44.71578947368421,7.776666666666666,24.771428571428572,30.805128205128206,3.7685185185185186
2022-02-28,27.272727272727273,63.23711340206186,18.404166666666665,33.63235294117647,46.61417322834646,1.0482758620689656
2022-03-01,30.54237288135593,68.90425531914893,23.475409836065573,33.51470588235294,47.5843137254902,0.1506849315068493
2022-03-02,28.51219512195122,63.58762886597938,25.668067226890756,27.464788732394368,47.16731517509728,0.4589041095890411
2022-03-03,28.112903225806452,57.55789473684211,20.779591836734692,30.928571428571427,48.08015267175573,0.7959183673469388
2022-03-04,26.37984496124031,54.148514851485146,15.317164179104477,28.22972972972973,57.540650406504064,1.0704225352112675
2022-03-05,26.357142857142858,53.44230769230769,17.97173144876325,35.14666666666667,44.18859649122807,1.2061068702290076
2022-03-06,18.125874125874127,45.21649484536083,10.672354948805461,30.422535211267604,30.859375,3.8878504672897196
2022-03-07,26.702479338842974,61.275510204081634,22.234309623430963,36.405797101449274,51.922764227642276,1.6319444444444444
2022-03-08,36.65811965811966,59.229166666666664,28.949152542372882,30.191176470588236,54.45059288537549,1.3082191780821917
2022-03-09,23.853658536585368,48.552083333333336,22.46502057613169,24.11111111111111,53.432,2.17687074829932
2022-03-10,24.2,50.323232323232325,23.62753036437247,26.35211267605634,54.73622047244095,2.719178082191781
2022-03-11,29.374045801526716,62.31,19.96564885496183,25.545454545454547,60.790983606557376,2.2056737588652484
2022-03-12,15.721428571428572,45.5607476635514,18.25448028673835,26.075949367088608,47.951541850220266,4.2421875
2022-03-13,25.06993006993007,60.7032967032967,42.03521126760563,18.283783783783782,39.67368421052632,2.385321100917431
2022-03-14,17.891666666666666,48.04040404040404,18.309322033898304,30.943661971830984,51.21774193548387,4.699300699300699
2022-03-15,24.889830508474578,58.375,26.863247863247864,30.318840579710145,57.892857142857146,3.0684931506849313
2022-03-16,26.504065040650406,57.5360824742268,26.03347280334728,28.82191780821918,55.468,2.6780821917808217
2022-03-17,27.928,55.191489361702125,26.50204081632653,31.43661971830986,54.627450980392155,2.6482758620689655
2022-03-18,26.4765625,53.83,22.622568093385215,34.78378378378378,60.624489795918365,2.3380281690140845
2022-03-19,34.05185185185185,55.31683168316832,39.386861313868614,52.01470588235294,43.78165938864629,1.5076923076923077
2022-03-20,33.948905109489054,45.43478260869565,50.301418439716315,33.2112676056338,29.927461139896373,2.25
2022-03-21,13.273504273504274,30.094736842105263,32.07727272727273,24.696969696969695,-27.85034013605442,12.664285714285715
2022-03-22,22.153846153846153,52.864583333333336,26.0,40.38805970149254,56.31496062992126,2.3013698630136985
2022-03-23,20.975609756097562,47.63265306122449,22.651452282157678,32.11594202898551,55.044,2.8698630136986303
2022-03-24,21.055118110236222,41.898989898989896,19.364372469635626,28.43661971830986,53.82945736434109,3.1448275862068966
2022-03-25,20.115384615384617,44.01,15.911538461538461,24.76923076923077,62.315352697095435,3.176056338028169
2022-03-26,19.007194244604317,44.47222222222222,16.86021505376344,32.41558441558441,46.52444444444444,3.78125
2022-03-27,12.673758865248226,37.421052631578945,12.506756756756756,26.136986301369863,30.15625,5.803738317757009
2022-03-28,18.537190082644628,46.55555555555556,19.751054852320674,28.098591549295776,49.91428571428571,4.295774647887324
2022-03-29,15.126050420168067,41.41414141414141,13.783333333333333,23.7,52.074803149606296,4.791666666666667
2022-03-30,21.872,50.47959183673469,21.04149377593361,29.267605633802816,55.81274900398407,3.3493150684931505
2022-03-31,24.752,54.09278350515464,21.431451612903224,27.098591549295776,55.354330708661415,3.027586206896552
2022-04-01,25.338461538461537,55.67,19.66023166023166,26.088607594936708,64.76859504132231,2.1619718309859155
2022-04-02,27.5,57.371428571428574,27.108303249097474,34.61842105263158,48.528888888888886,1.7538461538461538
2022-04-03,21.901408450704224,50.193548387096776,24.027491408934708,29.246575342465754,33.203125,3.814814814814815
2022-04-04,20.214876033057852,52.85858585858586,20.04237288135593,32.46478873239437,57.6869918699187,3.1319444444444446
2022-04-05,22.19327731092437,53.48979591836735,22.78481012658228,28.808823529411764,58.41897233201581,2.8424657534246576
2022-04-06,23.43089430894309,51.27272727272727,23.09623430962343,30.845070422535212,55.398406374501995,2.8758620689655174
2022-04-07,24.256,47.41237113402062,22.34156378600823,28.971830985915492,53.91828793774319,2.9310344827586206
2022-04-08,24.2265625,49.64,18.93103448275862,35.16438356164384,60.50826446280992,2.528169014084507
2022-04-09,27.44927536231884,51.924528301886795,28.746376811594203,53.857142857142854,45.97356828193833,1.627906976744186
2022-04-10,29.690647482014388,47.96739130434783,39.4280701754386,42.77142857142857,38.692708333333336,2.8055555555555554
2022-04-11,32.11864406779661,58.826530612244895,38.242009132420094,33.86764705882353,27.928030303030305,5.062937062937063
2022-04-12,35.12820512820513,58.75757575757576,43.064516129032256,35.059701492537314,24.95167286245353,4.972413793103448
2022-04-13,49.37068965517241,76.78494623655914,60.330049261083744,51.92537313432836,17.596363636363638,2.4444444444444446
2022-04-14,25.785123966942148,46.242105263157896,72.91052631578947,20.28787878787879,-32.60596026490066,11.342857142857143
2022-04-15,-2.078125,8.34,61.918552036199095,-16.144736842105264,-42.0472972972973,18.075187969924812
2022-04-16,19.441176470588236,33.76237623762376,45.6875,31.916666666666668,6.257142857142857,6.15748031496063
2022-04-17,15.719424460431656,35.956989247311824,29.757042253521128,56.9375,27.15979381443299,2.118181818181818
2022-04-18,17.60330578512397,46.90909090909091,16.395744680851063,45.53623188405797,49.92369477911647,3.4652777777777777
2022-04-19,16.764705882352942,46.5360824742268,17.506276150627617,33.53623188405797,54.34901960784314,3.4689655172413794
2022-04-20,20.296,47.484848484848484,18.904166666666665,30.652173913043477,54.12204724409449,3.420689655172414
2022-04-21,22.68503937007874,47.0,19.380165289256198,28.314285714285713,54.27131782945737,3.420689655172414
2022-04-22,19.307692307692307,43.12871287128713,13.770992366412214,26.358024691358025,63.256198347107436,3.397163120567376
2022-04-23,20.214285714285715,44.60377358490566,19.028776978417266,31.85135135135135,48.915929203539825,3.3515625
2022-04-24,15.070422535211268,39.680851063829785,15.8659793814433,29.746478873239436,35.72251308900523,5.308411214953271
2022-04-25,18.450819672131146,47.09183673469388,17.172995780590718,33.394366197183096,57.31578947368421,4.181818181818182
2022-04-26,21.294117647058822,48.25,21.11392405063291,27.685714285714287,59.6496062992126,3.2344827586206897
2022-04-27,21.062992125984252,44.83673469387755,19.024793388429753,29.569444444444443,56.54545454545455,3.331034482758621
2022-04-28,23.166666666666668,46.578947368421055,19.46747967479675,26.08450704225352,52.1,4.583333333333333
2022-04-29,28.734375,54.3469387755102,22.787644787644787,27.844155844155843,64.23456790123457,2.295774647887324
2022-04-30,32.68115942028985,60.7047619047619,29.571942446043167,39.25675675675676,49.64732142857143,1.646153846153846
2022-05-01,33.223021582733814,63.9010989010989,32.505226480836235,36.794520547945204,37.32124352331606,2.532110091743119
2022-05-02,28.40495867768595,65.51041666666667,27.982905982905983,38.142857142857146,58.008230452674894,2.826388888888889
2022-05-03,26.23931623931624,60.61052631578947,26.995726495726494,28.6231884057971,60.02777777777778,2.6506849315068495
2022-05-04,28.75409836065574,55.36082474226804,25.168067226890756,30.414285714285715,58.09126984126984,2.452054794520548
2022-05-05,20.6,47.9375,14.884,30.134328358208954,51.32567049808429,4.293706293706293
2022-05-06,13.649253731343284,42.303030303030305,3.5730337078651684,25.82191780821918,48.359683794466406,5.330935251798561
2022-05-07,16.223776223776223,46.705882352941174,9.662020905923345,28.323529411764707,33.70464135021097,5.203125
2022-05-08,35.12230215827338,55.82795698924731,24.326460481099655,25.91304347826087,31.97422680412371,2.5555555555555554
2022-05-09,16.883333333333333,46.515151515151516,11.991701244813278,30.457142857142856,48.91699604743083,4.833333333333333
2022-05-10,20.853448275862068,51.385416666666664,17.454166666666666,29.544117647058822,57.86166007905138,3.3586206896551722
2022-05-11,19.15447154471545,45.56122448979592,16.274590163934427,27.8,56.8605577689243,3.326530612244898
2022-05-12,24.48,48.03125,22.15918367346939,30.742857142857144,55.767716535433074,2.6095890410958904
2022-05-13,22.130769230769232,44.98979591836735,15.97338403041825,28.56578947368421,58.471774193548384,3.2836879432624113
