date,retail_and_recreation_percent_change_from_baseline_Barbados,grocery_and_pharmacy_percent_change_from_baseline_Barbados,parks_percent_change_from_baseline_Barbados,transit_stations_percent_change_from_baseline_Barbados,workplaces_percent_change_from_baseline_Barbados,residential_percent_change_from_baseline_Barbados
2020-02-15,3.5,5.666666666666667,3.6666666666666665,-1.0,-0.2,0.0
2020-02-16,6.2,4.6,9.0,2.3333333333333335,1.5,0.0
2020-02-17,-10.0,-4.5,-1.0,3.6666666666666665,0.875,1.3333333333333333
2020-02-18,-5.6,-2.8,-4.0,1.3333333333333333,2.5,1.3333333333333333
2020-02-19,-6.833333333333333,-4.2,-16.0,-3.3333333333333335,-0.125,1.6666666666666667
2020-02-20,-3.3333333333333335,1.2,1.3333333333333333,3.0,0.875,0.0
2020-02-21,2.2857142857142856,3.8333333333333335,4.666666666666667,0.3333333333333333,1.875,0.0
2020-02-22,2.0,7.0,2.6666666666666665,-4.0,1.0,0.0
2020-02-23,10.6,7.6,3.0,-2.0,2.25,0.0
2020-02-24,-1.4,-2.5,-0.6666666666666666,-1.0,1.375,1.3333333333333333
2020-02-25,6.4,7.2,2.3333333333333335,4.333333333333333,3.125,-0.3333333333333333
2020-02-26,8.666666666666666,4.6,9.666666666666666,3.0,1.625,-1.0
2020-02-27,10.333333333333334,6.833333333333333,15.333333333333334,8.333333333333334,1.25,-0.6666666666666666
2020-02-28,2.0,7.0,28.333333333333332,5.0,1.625,-0.6666666666666666
2020-02-29,6.666666666666667,2.3333333333333335,44.666666666666664,2.3333333333333335,1.2,-1.0
2020-03-01,14.0,0.0,26.5,7.666666666666667,2.5,-1.0
2020-03-02,-3.0,-0.8333333333333334,6.0,0.3333333333333333,2.5,1.0
2020-03-03,1.4,3.6,2.3333333333333335,0.6666666666666666,4.25,0.0
2020-03-04,1.4,2.6,7.333333333333333,-1.6666666666666667,2.625,-0.3333333333333333
2020-03-05,2.4285714285714284,3.8333333333333335,3.3333333333333335,-1.0,0.875,0.0
2020-03-06,1.0,4.5,11.333333333333334,-2.0,2.375,0.3333333333333333
2020-03-07,-1.1666666666666667,-0.5,3.6666666666666665,-6.333333333333333,-1.0,0.0
2020-03-08,5.4,0.8,7.666666666666667,-2.6666666666666665,2.75,0.0
2020-03-09,-6.333333333333333,-4.666666666666667,1.3333333333333333,-7.333333333333333,2.875,1.3333333333333333
2020-03-10,-1.8,-1.8,2.6666666666666665,-5.666666666666667,4.5,0.3333333333333333
2020-03-11,4.166666666666667,3.8,6.666666666666667,-7.0,1.0,0.0
2020-03-12,1.6666666666666667,16.0,-0.6666666666666666,-3.6666666666666665,0.375,0.3333333333333333
2020-03-13,-0.5714285714285714,15.833333333333334,1.6666666666666667,-8.666666666666666,2.0,1.0
2020-03-14,-5.0,7.166666666666667,1.3333333333333333,-6.666666666666667,0.8,2.0
2020-03-15,0.2,0.6,5.0,1.3333333333333333,1.0,2.0
2020-03-16,-5.857142857142857,3.6,-6.666666666666667,2.3333333333333335,0.875,1.6666666666666667
2020-03-17,-4.166666666666667,24.0,-9.333333333333334,2.3333333333333335,1.625,2.0
2020-03-18,-6.666666666666667,11.6,-11.0,-12.333333333333334,-10.125,6.333333333333333
2020-03-19,-14.142857142857142,9.8,-17.666666666666668,-25.0,-15.5,8.0
2020-03-20,-18.857142857142858,4.333333333333333,-21.666666666666668,-22.333333333333332,-15.125,10.333333333333334
2020-03-21,-24.857142857142858,-0.8333333333333334,-27.333333333333332,-19.0,-9.8,9.0
2020-03-22,-38.0,-5.8,-40.333333333333336,-37.333333333333336,-19.5,8.0
2020-03-23,-29.714285714285715,-2.8333333333333335,-30.0,-33.0,-25.75,12.666666666666666
2020-03-24,-27.0,-2.6,-29.666666666666668,-35.333333333333336,-29.0,13.666666666666666
2020-03-25,-29.857142857142858,-6.4,-23.333333333333332,-41.666666666666664,-33.22222222222222,14.0
2020-03-26,-25.571428571428573,-3.1666666666666665,-27.333333333333332,-43.333333333333336,-34.44444444444444,15.333333333333334
2020-03-27,-22.285714285714285,-2.0,-24.333333333333332,-42.666666666666664,-32.5,15.666666666666666
2020-03-28,-38.714285714285715,-26.5,-40.666666666666664,-53.666666666666664,-31.666666666666668,15.0
2020-03-29,-73.83333333333333,-50.2,-61.0,-77.66666666666667,-52.6,15.0
2020-03-30,-71.14285714285714,-45.833333333333336,-58.666666666666664,-71.0,-63.2,28.0
2020-03-31,-66.71428571428571,-39.833333333333336,-53.333333333333336,-67.33333333333333,-64.3,28.0
2020-04-01,-64.0,-34.0,-51.666666666666664,-72.66666666666667,-66.3,28.0
2020-04-02,-58.142857142857146,-31.333333333333332,-55.333333333333336,-75.33333333333333,-68.5,29.0
2020-04-03,-62.57142857142857,-25.333333333333332,-52.333333333333336,-75.66666666666667,-71.1,27.0
2020-04-04,-95.8,-97.8,-92.0,-92.66666666666667,-80.85714285714286,
2020-04-05,-89.8,-93.0,-85.5,-91.66666666666667,-75.6,
2020-04-06,-92.33333333333333,-91.0,-76.0,-89.66666666666667,-83.4,39.0
2020-04-07,-90.0,-87.33333333333333,-81.0,-84.0,-82.25,37.0
2020-04-08,-85.66666666666667,-72.33333333333333,-74.66666666666667,-84.66666666666667,-79.3,35.0
2020-04-09,-81.66666666666667,-61.333333333333336,-67.66666666666667,-80.0,-79.0,33.0
2020-04-10,-95.0,-95.0,-83.0,-97.0,-90.28571428571429,
2020-04-11,-81.0,-65.33333333333333,-71.25,-82.33333333333333,-65.875,25.0
2020-04-12,-84.66666666666667,-89.33333333333333,-77.66666666666667,-88.33333333333333,-70.4,
2020-04-13,-91.66666666666667,-93.33333333333333,-73.0,-93.33333333333333,-89.375,40.0
2020-04-14,-84.33333333333333,-79.33333333333333,-68.66666666666667,-84.66666666666667,-75.8,34.0
2020-04-15,-71.66666666666667,-46.0,-61.333333333333336,-80.66666666666667,-72.4,30.0
2020-04-16,-74.33333333333333,-49.333333333333336,-64.33333333333333,-80.33333333333333,-73.1,32.0
2020-04-17,-74.0,-49.666666666666664,-61.5,-80.66666666666667,-69.9,35.0
2020-04-18,-77.66666666666667,-57.0,-68.25,-76.33333333333333,-59.857142857142854,23.0
2020-04-19,-79.33333333333333,-60.0,-75.66666666666667,-84.33333333333333,-61.4,17.0
2020-04-20,-76.66666666666667,-54.666666666666664,-63.666666666666664,-81.0,-70.1,31.0
2020-04-21,-78.33333333333333,-56.333333333333336,-62.666666666666664,-80.0,-69.8,31.0
2020-04-22,-72.66666666666667,-45.333333333333336,-61.0,-80.0,-69.9,30.0
2020-04-23,-78.0,-52.333333333333336,-65.0,-81.33333333333333,-71.9,32.0
2020-04-24,-74.66666666666667,-49.333333333333336,-62.25,-79.33333333333333,-69.7,34.0
2020-04-25,-77.33333333333333,-55.333333333333336,-66.5,-79.66666666666667,-59.285714285714285,23.0
2020-04-26,-79.66666666666667,-57.666666666666664,-71.33333333333333,-84.0,-58.8,17.0
2020-04-27,-71.66666666666667,-47.333333333333336,-56.333333333333336,-78.0,-68.2,31.0
2020-04-28,-93.0,-91.33333333333333,-77.66666666666667,-91.0,-86.66666666666667,37.0
2020-04-29,-68.66666666666667,-38.0,-59.0,-75.66666666666667,-67.9,29.0
2020-04-30,-66.33333333333333,-30.0,-54.666666666666664,-73.0,-67.2,28.0
2020-05-01,-93.33333333333333,-89.33333333333333,-73.66666666666667,-91.66666666666667,-86.7,43.0
2020-05-02,-74.0,-47.333333333333336,-66.75,-72.33333333333333,-55.857142857142854,22.0
2020-05-03,-79.33333333333333,-59.666666666666664,-71.0,-83.0,-56.2,17.0
2020-05-04,-60.666666666666664,-41.333333333333336,-46.333333333333336,-73.33333333333333,-54.5,26.0
2020-05-05,-61.666666666666664,-41.666666666666664,-47.333333333333336,-72.0,-54.2,24.0
2020-05-06,-56.333333333333336,-33.0,-40.0,-64.33333333333333,-54.666666666666664,23.0
2020-05-07,-59.666666666666664,-37.333333333333336,-42.333333333333336,-67.0,-56.7,24.5
2020-05-08,-60.666666666666664,-37.0,-43.25,-67.66666666666667,-53.6,26.5
2020-05-09,-61.333333333333336,-38.0,-37.666666666666664,-67.66666666666667,-46.285714285714285,19.0
2020-05-10,-66.66666666666667,-50.333333333333336,-50.0,-76.0,-47.5,14.0
2020-05-11,-60.666666666666664,-43.666666666666664,-41.0,-64.66666666666667,-51.0,23.5
2020-05-12,-62.0,-43.666666666666664,-38.333333333333336,-60.666666666666664,-51.6,23.5
2020-05-13,-56.666666666666664,-34.666666666666664,-35.666666666666664,-63.0,-51.6,22.5
2020-05-14,-59.333333333333336,-37.333333333333336,-40.0,-67.33333333333333,-54.0,23.0
2020-05-15,-63.0,-38.0,-44.0,-65.66666666666667,-49.4,26.0
2020-05-16,-62.333333333333336,-37.0,-46.0,-67.33333333333333,-42.833333333333336,18.0
2020-05-17,-67.0,-49.333333333333336,-46.333333333333336,-78.0,-46.0,14.0
2020-05-18,-49.333333333333336,-39.5,-33.666666666666664,-64.0,-45.8,22.0
2020-05-19,-51.333333333333336,-40.333333333333336,-33.333333333333336,-61.0,-46.888888888888886,22.0
2020-05-20,-50.666666666666664,-33.0,-39.333333333333336,-62.333333333333336,-47.55555555555556,22.0
2020-05-21,-49.666666666666664,-34.0,-32.666666666666664,-61.333333333333336,-46.7,22.5
2020-05-22,-52.25,-31.666666666666668,-36.25,-60.333333333333336,-43.77777777777778,23.0
2020-05-23,-47.666666666666664,-30.0,-30.0,-63.666666666666664,-36.166666666666664,16.0
2020-05-24,-57.333333333333336,-41.666666666666664,-38.666666666666664,-70.33333333333333,-39.5,13.0
2020-05-25,-45.0,-32.0,-26.333333333333332,-59.666666666666664,-44.888888888888886,21.0
2020-05-26,-46.666666666666664,-31.333333333333332,-30.666666666666668,-56.666666666666664,-42.77777777777778,20.0
2020-05-27,-39.666666666666664,-21.666666666666668,-19.666666666666668,-60.0,-43.77777777777778,19.5
2020-05-28,-44.666666666666664,-27.0,-29.333333333333332,-56.333333333333336,-44.333333333333336,21.0
2020-05-29,-49.0,-28.0,-32.75,-61.333333333333336,-42.25,23.0
2020-05-30,-45.333333333333336,-28.0,-25.333333333333332,-63.333333333333336,-31.333333333333332,15.0
2020-05-31,-55.333333333333336,-32.333333333333336,-38.0,-74.0,-35.0,12.0
2020-06-01,-76.0,-79.33333333333333,-36.333333333333336,-83.0,-78.2,32.0
2020-06-02,-31.333333333333332,-16.666666666666668,-22.666666666666668,-52.666666666666664,-37.25,17.333333333333332
2020-06-03,-34.0,-17.0,-20.666666666666668,-51.0,-39.0,17.666666666666668
2020-06-04,-33.666666666666664,-19.333333333333332,-24.333333333333332,-54.0,-38.55555555555556,18.666666666666668
2020-06-05,-44.0,-28.0,-36.5,-58.333333333333336,-37.5,22.0
2020-06-06,-39.333333333333336,-27.0,-27.333333333333332,-61.0,-31.5,16.0
2020-06-07,-48.333333333333336,-30.666666666666668,-32.333333333333336,-71.66666666666667,-32.75,12.0
2020-06-08,-35.666666666666664,-27.0,-22.0,-55.666666666666664,-36.77777777777778,18.0
2020-06-09,-33.333333333333336,-22.333333333333332,-21.666666666666668,-50.333333333333336,-34.55555555555556,17.333333333333332
2020-06-10,-30.0,-20.0,-13.666666666666666,-54.0,-35.888888888888886,16.666666666666668
2020-06-11,-32.666666666666664,-21.666666666666668,-23.0,-55.333333333333336,-37.111111111111114,18.0
2020-06-12,-39.333333333333336,-27.333333333333332,-33.0,-54.333333333333336,-35.0,20.666666666666668
2020-06-13,-32.0,-20.333333333333332,-12.666666666666666,-54.333333333333336,-23.666666666666668,14.0
2020-06-14,-43.666666666666664,-29.333333333333332,-24.0,-66.33333333333333,-29.0,11.0
2020-06-15,-31.333333333333332,-24.333333333333332,-17.666666666666668,-55.666666666666664,-34.111111111111114,16.666666666666668
2020-06-16,-29.0,-19.666666666666668,-19.0,-48.0,-33.75,16.333333333333332
2020-06-17,-27.666666666666668,-18.333333333333332,-11.0,-54.333333333333336,-35.22222222222222,15.333333333333334
2020-06-18,-29.666666666666668,-23.0,-24.666666666666668,-58.0,-36.0,17.333333333333332
2020-06-19,-33.333333333333336,-21.333333333333332,-29.0,-56.333333333333336,-33.0,18.0
2020-06-20,-31.333333333333332,-16.0,-23.333333333333332,-60.0,-22.666666666666668,14.0
2020-06-21,-37.0,-26.333333333333332,-22.666666666666668,-67.33333333333333,-22.75,9.0
2020-06-22,-33.0,-24.333333333333332,-20.666666666666668,-53.333333333333336,-34.888888888888886,16.333333333333332
2020-06-23,-28.0,-20.333333333333332,-20.0,-50.0,-32.77777777777778,16.0
2020-06-24,-24.666666666666668,-14.666666666666666,-9.333333333333334,-50.333333333333336,-33.375,15.333333333333334
2020-06-25,-19.666666666666668,-11.666666666666666,-14.333333333333334,-49.333333333333336,-33.55555555555556,16.0
2020-06-26,-25.0,-15.0,-15.333333333333334,-51.666666666666664,-31.125,17.333333333333332
2020-06-27,-23.0,-11.666666666666666,-7.666666666666667,-51.666666666666664,-21.4,11.0
2020-06-28,-33.666666666666664,-23.333333333333332,-16.333333333333332,-65.33333333333333,-25.5,9.0
2020-06-29,-23.333333333333332,-19.0,-17.0,-47.666666666666664,-31.875,14.666666666666666
2020-06-30,-21.333333333333332,-14.666666666666666,-13.666666666666666,-50.0,-31.11111111111111,14.666666666666666
2020-07-01,-21.0,-11.333333333333334,-9.333333333333334,-48.333333333333336,-32.625,13.666666666666666
2020-07-02,-20.0,-15.0,-10.333333333333334,-50.0,-32.55555555555556,14.666666666666666
2020-07-03,-25.25,-14.0,-8.666666666666666,-51.0,-30.375,15.666666666666666
2020-07-04,-18.0,-13.333333333333334,-0.6666666666666666,-49.666666666666664,-19.166666666666668,10.0
2020-07-05,-25.666666666666668,-22.666666666666668,-6.333333333333333,-67.0,-24.0,8.0
2020-07-06,-27.666666666666668,-22.0,-22.0,-54.666666666666664,-33.125,15.666666666666666
2020-07-07,-23.333333333333332,-15.333333333333334,-13.333333333333334,-48.666666666666664,-31.125,14.333333333333334
2020-07-08,-21.333333333333332,-14.333333333333334,-8.0,-51.333333333333336,-31.125,13.333333333333334
2020-07-09,-22.0,-17.333333333333332,-12.0,-47.0,-31.555555555555557,14.0
2020-07-10,-25.75,-18.333333333333332,-11.333333333333334,-53.333333333333336,-29.0,14.333333333333334
2020-07-11,-22.25,-14.666666666666666,-4.0,-52.333333333333336,-20.5,10.0
2020-07-12,-27.666666666666668,-24.333333333333332,-16.0,-61.666666666666664,-24.5,8.0
2020-07-13,-27.666666666666668,-22.333333333333332,-15.666666666666666,-50.0,-32.0,14.333333333333334
2020-07-14,-19.0,-18.0,-6.0,-49.333333333333336,-30.625,12.666666666666666
2020-07-15,-21.0,-17.666666666666668,-4.666666666666667,-48.666666666666664,-31.375,12.666666666666666
2020-07-16,-22.0,-18.0,-9.333333333333334,-48.0,-32.0,13.333333333333334
2020-07-17,-24.75,-15.666666666666666,-9.333333333333334,-50.666666666666664,-29.125,14.333333333333334
2020-07-18,-22.25,-15.0,-1.0,-49.333333333333336,-19.2,9.0
2020-07-19,-19.333333333333332,-22.666666666666668,0.0,-57.666666666666664,-21.0,7.0
2020-07-20,-28.0,-24.333333333333332,-13.666666666666666,-46.666666666666664,-31.25,14.333333333333334
2020-07-21,-22.0,-19.0,-11.666666666666666,-44.666666666666664,-30.0,13.333333333333334
2020-07-22,-19.666666666666668,-7.666666666666667,-3.6666666666666665,-44.333333333333336,-29.75,12.333333333333334
2020-07-23,-13.666666666666666,3.0,-7.0,-43.333333333333336,-28.444444444444443,12.0
2020-07-24,-21.333333333333332,-3.6666666666666665,-18.333333333333332,-47.333333333333336,-29.125,15.0
2020-07-25,-35.0,-31.5,-30.333333333333332,-60.0,-34.5,16.0
2020-07-26,-22.0,-27.333333333333332,-15.0,-57.666666666666664,-24.75,8.0
2020-07-27,-20.0,-19.0,-14.666666666666666,-46.333333333333336,-31.375,13.333333333333334
2020-07-28,-29.333333333333332,-24.666666666666668,-34.666666666666664,-47.333333333333336,-31.444444444444443,15.333333333333334
2020-07-29,-18.666666666666668,-11.666666666666666,-15.666666666666666,-48.666666666666664,-31.75,13.0
2020-07-30,-14.0,-5.333333333333333,-7.333333333333333,-42.333333333333336,-29.625,12.0
2020-07-31,-12.0,6.333333333333333,3.3333333333333335,-39.333333333333336,-26.125,10.0
2020-08-01,-47.25,-63.333333333333336,-3.0,-62.0,-41.5,12.0
2020-08-02,-7.333333333333333,7.333333333333333,8.0,-47.666666666666664,-19.5,4.0
2020-08-03,-54.0,-69.0,5.666666666666667,-72.66666666666667,-75.4,24.0
2020-08-04,-9.333333333333334,1.0,-8.333333333333334,-36.0,-28.625,10.666666666666666
2020-08-05,-12.666666666666666,-4.666666666666667,-6.0,-37.333333333333336,-30.375,11.666666666666666
2020-08-06,-18.0,-11.666666666666666,-11.666666666666666,-42.0,-31.77777777777778,12.333333333333334
2020-08-07,-22.5,-15.0,-5.333333333333333,-43.333333333333336,-28.75,12.333333333333334
2020-08-08,-26.75,-21.0,-15.0,-44.666666666666664,-23.0,11.0
2020-08-09,-20.333333333333332,-21.333333333333332,-0.3333333333333333,-50.333333333333336,-21.0,6.0
2020-08-10,-23.666666666666668,-21.333333333333332,-12.666666666666666,-46.0,-31.88888888888889,12.666666666666666
2020-08-11,-22.0,-17.333333333333332,-12.666666666666666,-44.0,-29.77777777777778,12.333333333333334
2020-08-12,-20.0,-13.666666666666666,-9.333333333333334,-44.0,-30.875,11.666666666666666
2020-08-13,-16.666666666666668,-13.333333333333334,-5.666666666666667,-44.0,-29.77777777777778,12.0
2020-08-14,-22.5,-15.666666666666666,-4.333333333333333,-46.333333333333336,-29.0,13.0
2020-08-15,-19.333333333333332,-14.333333333333334,4.666666666666667,-40.0,-18.333333333333332,8.0
2020-08-16,-24.333333333333332,-22.333333333333332,-9.0,-53.666666666666664,-22.75,6.0
2020-08-17,-40.0,-33.0,,,-37.0,17.0
2020-08-18,-22.0,-14.0,,,-28.0,12.0
2020-08-19,-17.0,-14.0,,,-29.0,10.666666666666666
2020-08-20,-20.0,-16.0,,,-31.0,11.666666666666666
2020-08-21,-18.0,-15.0,,,-28.0,11.666666666666666
2020-08-22,-17.0,-14.0,,,-20.0,7.0
2020-08-23,,,,,-21.0,5.0
2020-08-24,-23.0,-20.0,,,-30.5,11.666666666666666
2020-08-25,-13.0,-11.0,,,-28.5,10.333333333333334
2020-08-26,-11.0,,,,-27.0,9.666666666666666
2020-08-27,-10.0,-9.0,,,-28.5,10.0
2020-08-28,-11.0,-10.0,,,-27.0,9.666666666666666
2020-08-29,-15.0,-13.0,,,-20.0,6.0
2020-08-30,,,,,-22.0,4.0
2020-08-31,-15.0,-16.0,,,-28.5,10.333333333333334
2020-09-01,-14.0,-14.0,,,-28.0,9.666666666666666
2020-09-02,-13.0,-15.0,,,-28.0,8.333333333333334
2020-09-03,-15.0,-14.0,,,-30.0,10.666666666666666
2020-09-04,-14.0,-15.0,,,-26.0,10.666666666666666
2020-09-05,-13.0,-15.0,,,-18.0,6.0
2020-09-06,,,,,-21.0,4.0
2020-09-07,-21.0,-22.0,,,-30.0,10.666666666666666
2020-09-08,-15.0,-16.0,,,-28.0,9.666666666666666
2020-09-09,-13.0,-18.0,,,-28.0,8.666666666666666
2020-09-10,-13.0,-17.0,,,-28.5,10.333333333333334
2020-09-11,-15.25,-16.333333333333332,2.6666666666666665,-33.0,-26.0,10.333333333333334
2020-09-12,-13.0,-16.0,4.666666666666667,-31.0,-20.333333333333332,6.0
2020-09-13,-11.0,-22.0,-5.666666666666667,-43.666666666666664,-22.25,5.0
2020-09-14,-18.333333333333332,-22.333333333333332,6.0,-36.333333333333336,-25.25,10.0
2020-09-15,-11.0,-17.0,3.6666666666666665,-31.0,-23.0,9.333333333333334
2020-09-16,-11.666666666666666,-15.0,9.666666666666666,-30.0,-26.5,8.666666666666666
2020-09-17,-12.333333333333334,-17.666666666666668,0.6666666666666666,-34.0,-27.444444444444443,9.333333333333334
2020-09-18,-15.5,-17.0,2.3333333333333335,-38.333333333333336,-23.875,9.666666666666666
2020-09-19,-15.0,-15.666666666666666,-1.6666666666666667,-36.666666666666664,-19.5,7.0
2020-09-20,-7.666666666666667,-14.333333333333334,-0.3333333333333333,-45.0,-17.5,4.0
2020-09-21,-19.666666666666668,-20.0,7.0,-36.0,-27.75,9.666666666666666
2020-09-22,-19.0,-17.666666666666668,19.0,-33.333333333333336,-25.25,8.333333333333334
2020-09-23,-20.0,-16.0,33.0,-34.666666666666664,-25.0,8.0
2020-09-24,-19.333333333333332,-17.0,19.333333333333332,-37.0,-25.375,9.0
2020-09-25,-19.0,-13.0,21.0,-36.666666666666664,-22.875,8.333333333333334
2020-09-26,-8.666666666666666,-6.333333333333333,36.0,-34.666666666666664,-15.833333333333334,5.0
2020-09-27,-16.666666666666668,-12.666666666666666,37.333333333333336,-47.0,-21.5,5.5
2020-09-28,-24.666666666666668,-21.333333333333332,11.333333333333334,-39.0,-24.625,10.0
2020-09-29,-20.0,-14.0,10.666666666666666,-34.333333333333336,-23.375,9.666666666666666
2020-09-30,-16.333333333333332,-9.333333333333334,12.666666666666666,-34.666666666666664,-24.5,7.333333333333333
2020-10-01,-26.666666666666668,-20.0,-10.333333333333334,-44.666666666666664,-32.666666666666664,14.333333333333334
2020-10-02,-26.0,-20.0,2.0,-37.0,-20.125,9.0
2020-10-03,-17.75,-12.0,4.666666666666667,-38.666666666666664,-19.5,6.333333333333333
2020-10-04,-17.333333333333332,-16.0,6.666666666666667,-47.333333333333336,-19.25,4.5
2020-10-05,-25.333333333333332,-22.333333333333332,3.3333333333333335,-40.0,-24.125,8.0
2020-10-06,-34.333333333333336,-28.333333333333332,-10.333333333333334,-37.666666666666664,-26.125,11.666666666666666
2020-10-07,-18.666666666666668,-14.333333333333334,31.666666666666668,-35.0,-22.375,6.0
2020-10-08,-18.666666666666668,-17.333333333333332,34.333333333333336,-33.666666666666664,-23.5,8.0
2020-10-09,-25.0,-22.666666666666668,28.333333333333332,-39.0,-19.5,9.0
2020-10-10,-17.666666666666668,-15.666666666666666,33.666666666666664,-35.333333333333336,-15.4,6.0
2020-10-11,-22.333333333333332,-23.0,31.666666666666668,-44.666666666666664,-24.0,5.5
2020-10-12,-26.333333333333332,-24.333333333333332,31.666666666666668,-38.0,-23.125,8.666666666666666
2020-10-13,-22.666666666666668,-19.0,30.333333333333332,-33.0,-19.125,8.666666666666666
2020-10-14,-28.666666666666668,-24.333333333333332,19.0,-40.0,-23.0,10.333333333333334
2020-10-15,-19.0,-12.666666666666666,22.333333333333332,-30.333333333333332,-21.5,8.666666666666666
2020-10-16,-21.0,-16.0,23.0,-36.0,-18.125,9.333333333333334
2020-10-17,-18.333333333333332,-11.666666666666666,31.0,-35.0,-18.5,6.666666666666667
2020-10-18,-20.0,-16.333333333333332,25.333333333333332,-48.666666666666664,-21.75,6.0
2020-10-19,-28.0,-22.333333333333332,20.666666666666668,-39.0,-21.25,10.0
2020-10-20,-21.0,-19.0,25.333333333333332,-34.0,-18.375,8.666666666666666
2020-10-21,-16.666666666666668,-14.0,33.333333333333336,-36.0,-19.0,7.0
2020-10-22,-17.333333333333332,-15.0,25.0,-35.666666666666664,-20.125,8.0
2020-10-23,-15.25,-11.333333333333334,29.0,-39.666666666666664,-20.25,9.333333333333334
2020-10-24,-12.0,-8.0,40.333333333333336,-38.333333333333336,-14.8,4.666666666666667
2020-10-25,-14.0,-11.333333333333334,36.666666666666664,-48.666666666666664,-17.75,4.0
2020-10-26,-22.0,-18.333333333333332,19.666666666666668,-40.0,-20.625,9.0
2020-10-27,-15.666666666666666,-8.666666666666666,20.666666666666668,-34.333333333333336,-17.0,7.666666666666667
2020-10-28,-27.666666666666668,-21.0,1.3333333333333333,-43.333333333333336,-22.375,11.0
2020-10-29,-32.666666666666664,-26.333333333333332,-13.666666666666666,-44.666666666666664,-24.666666666666668,13.333333333333334
2020-10-30,-22.0,-14.333333333333334,8.333333333333334,-42.0,-17.375,9.0
2020-10-31,-17.0,-11.0,16.333333333333332,-39.0,-18.5,6.666666666666667
2020-11-01,-25.666666666666668,-20.333333333333332,12.666666666666666,-54.666666666666664,-22.5,5.5
2020-11-02,-22.0,-19.0,27.333333333333332,-35.333333333333336,-18.25,7.666666666666667
2020-11-03,-17.666666666666668,-15.0,29.666666666666668,-29.666666666666668,-15.25,7.0
2020-11-04,-17.666666666666668,-13.666666666666666,35.0,-32.0,-16.125,6.25
2020-11-05,-17.0,-15.333333333333334,28.0,-32.333333333333336,-17.5,6.5
2020-11-06,-21.75,-16.666666666666668,33.0,-37.0,-15.5,7.0
2020-11-07,-12.0,-14.333333333333334,32.666666666666664,-35.666666666666664,-12.8,4.666666666666667
2020-11-08,-24.666666666666668,-26.333333333333332,17.333333333333332,-53.333333333333336,-22.5,6.5
2020-11-09,-28.666666666666668,-24.0,18.333333333333332,-41.333333333333336,-18.75,9.0
2020-11-10,-20.0,-16.0,30.666666666666668,-30.666666666666668,-14.5,6.666666666666667
2020-11-11,-17.333333333333332,-13.0,34.333333333333336,-32.666666666666664,-18.125,5.75
