date,retail_and_recreation_percent_change_from_baseline_Bolivia,grocery_and_pharmacy_percent_change_from_baseline_Bolivia,parks_percent_change_from_baseline_Bolivia,transit_stations_percent_change_from_baseline_Bolivia,workplaces_percent_change_from_baseline_Bolivia,residential_percent_change_from_baseline_Bolivia
2020-08-29,-72.46666666666667,-71.4,-66.41176470588235,-76.93333333333334,-53.529411764705884,25.333333333333332
2020-08-30,-73.5,-71.71428571428571,-65.76470588235294,-79.8,-39.84615384615385,22.1875
2020-08-31,-42.3,-24.916666666666668,-36.57142857142857,-44.833333333333336,-27.5,16.956521739130434
2020-09-01,-38.3,-22.416666666666668,-32.76923076923077,-41.916666666666664,-27.727272727272727,15.458333333333334
2020-09-02,-40.6,-23.692307692307693,-34.15384615384615,-40.81818181818182,-24.952380952380953,15.869565217391305
2020-09-03,-39.5,-20.75,-32.857142857142854,-41.09090909090909,-27.136363636363637,15.916666666666666
2020-09-04,-45.916666666666664,-28.333333333333332,-38.875,-49.46153846153846,-29.238095238095237,17.391304347826086
2020-09-05,-62.285714285714285,-52.642857142857146,-56.411764705882355,-65.2,-40.470588235294116,19.4
2020-09-06,-68.53333333333333,-64.71428571428571,-61.11764705882353,-75.06666666666666,-37.61538461538461,20.533333333333335
2020-09-07,-38.9,-20.25,-31.833333333333332,-40.54545454545455,-26.523809523809526,15.041666666666666
2020-09-08,-36.9,-21.416666666666668,-30.75,-40.5,-27.476190476190474,13.916666666666666
2020-09-09,-39.3,-21.846153846153847,-32.0,-37.7,-23.523809523809526,13.625
2020-09-10,-37.3,-20.583333333333332,-29.428571428571427,-36.72727272727273,-25.863636363636363,14.208333333333334
2020-09-11,-27.466666666666665,-8.346153846153847,-21.085106382978722,-34.351351351351354,-17.533333333333335,13.782608695652174
2020-09-12,-42.3125,-24.814814814814813,-32.270833333333336,-47.38235294117647,-24.523809523809526,15.952380952380953
2020-09-13,-49.13333333333333,-42.88,-39.191489361702125,-57.484848484848484,-21.75,17.0
2020-09-14,-30.464285714285715,-13.785714285714286,-24.488888888888887,-37.57575757575758,-20.47826086956522,16.291666666666668
2020-09-15,-26.79310344827586,-10.74074074074074,-20.954545454545453,-33.63636363636363,-15.28888888888889,14.25
2020-09-16,-25.571428571428573,-10.555555555555555,-21.30952380952381,-34.80555555555556,-13.511111111111111,14.041666666666666
2020-09-17,-29.379310344827587,-12.321428571428571,-22.77777777777778,-34.44444444444444,-17.17391304347826,14.708333333333334
2020-09-18,-29.033333333333335,-10.148148148148149,-23.152173913043477,-35.54054054054054,-13.733333333333333,14.875
2020-09-19,-41.09375,-21.40740740740741,-31.583333333333332,-46.6,-21.558139534883722,15.571428571428571
2020-09-20,-48.0,-39.08,-40.3125,-55.794117647058826,-18.775,16.27777777777778
2020-09-21,-18.428571428571427,1.2142857142857142,-11.488888888888889,-30.0625,-15.130434782608695,11.625
2020-09-22,-29.233333333333334,-10.074074074074074,-22.11111111111111,-35.14705882352941,-18.622222222222224,13.375
2020-09-23,-30.642857142857142,-10.32,-22.431818181818183,-33.23529411764706,-14.340909090909092,13.04
2020-09-24,-35.41379310344828,-14.851851851851851,-22.955555555555556,-34.94285714285714,-25.52173913043478,15.458333333333334
2020-09-25,-32.8,-10.222222222222221,-23.19148936170213,-35.86842105263158,-15.244444444444444,13.416666666666666
2020-09-26,-43.875,-23.074074074074073,-31.195652173913043,-46.388888888888886,-20.72093023255814,14.583333333333334
2020-09-27,-50.2,-37.48,-39.083333333333336,-53.42424242424242,-19.975609756097562,15.695652173913043
2020-09-28,-34.214285714285715,-11.678571428571429,-26.456521739130434,-35.75757575757576,-16.08695652173913,15.083333333333334
2020-09-29,-31.066666666666666,-9.413793103448276,-23.108695652173914,-34.0,-16.622222222222224,12.291666666666666
2020-09-30,-31.714285714285715,-10.692307692307692,-22.755555555555556,-31.885714285714286,-16.195652173913043,11.32
2020-10-01,-31.79310344827586,-8.964285714285714,-22.444444444444443,-30.852941176470587,-16.5,9.833333333333334
2020-10-02,-27.2,-0.7142857142857143,-19.152173913043477,-34.67567567567568,-13.222222222222221,9.666666666666666
2020-10-03,-39.34375,-12.148148148148149,-25.0,-40.916666666666664,-19.681818181818183,9.75
2020-10-04,-39.689655172413794,-22.52,-27.208333333333332,-47.48571428571429,-18.195121951219512,10.347826086956522
2020-10-05,-26.464285714285715,-2.925925925925926,-18.130434782608695,-32.3125,-17.91304347826087,9.75
2020-10-06,-25.137931034482758,-5.423076923076923,-18.622222222222224,-31.484848484848484,-17.32608695652174,8.384615384615385
2020-10-07,-24.607142857142858,-6.28,-17.5,-30.235294117647058,-14.232558139534884,10.08
2020-10-08,-24.03448275862069,-2.8461538461538463,-18.022222222222222,-29.363636363636363,-13.043478260869565,10.44
2020-10-09,-23.8,-1.8518518518518519,-19.53191489361702,-31.945945945945947,-10.222222222222221,10.84
2020-10-10,-33.38709677419355,-10.444444444444445,-23.695652173913043,-37.861111111111114,-12.951219512195122,10.333333333333334
2020-10-11,-33.56666666666667,-20.5,-25.5625,-44.285714285714285,-9.85,10.565217391304348
2020-10-12,-23.321428571428573,-4.153846153846154,-19.26086956521739,-31.393939393939394,-14.630434782608695,11.333333333333334
2020-10-13,-21.96551724137931,-4.074074074074074,-20.2,-30.636363636363637,-14.152173913043478,11.52
2020-10-14,-19.928571428571427,2.4615384615384617,-14.533333333333333,-19.09090909090909,-8.681818181818182,10.52
2020-10-15,-21.620689655172413,6.038461538461538,-19.844444444444445,-16.484848484848484,-11.956521739130435,10.68
2020-10-16,-24.733333333333334,5.461538461538462,-24.340425531914892,-31.31578947368421,-9.11111111111111,12.125
2020-10-17,-38.28125,-4.148148148148148,-34.319148936170215,-47.138888888888886,-14.395348837209303,14.75
2020-10-18,-54.65625,-47.84615384615385,-32.702127659574465,-63.705882352941174,-20.075,19.217391304347824
2020-10-19,-26.75,-4.518518518518518,-23.195652173913043,-32.17142857142857,-14.043478260869565,13.083333333333334
2020-10-20,-22.133333333333333,-2.142857142857143,-22.466666666666665,-30.875,-12.444444444444445,12.08
2020-10-21,-22.892857142857142,-4.3076923076923075,-20.511111111111113,-34.142857142857146,-7.909090909090909,12.24
2020-10-22,-24.310344827586206,-2.230769230769231,-19.91111111111111,-32.73529411764706,-10.777777777777779,11.875
2020-10-23,-21.8,1.2962962962962963,-18.02173913043478,-35.083333333333336,-7.333333333333333,10.833333333333334
2020-10-24,-32.6,-7.703703703703703,-23.26086956521739,-41.333333333333336,-11.55813953488372,10.5
2020-10-25,-35.206896551724135,-18.88,-25.604166666666668,-45.23529411764706,-10.390243902439025,10.478260869565217
2020-10-26,-26.142857142857142,-5.2592592592592595,-22.130434782608695,-34.3235294117647,-11.847826086956522,12.375
2020-10-27,-21.75862068965517,-3.769230769230769,-21.31111111111111,-32.75757575757576,-12.266666666666667,10.56
2020-10-28,-21.464285714285715,-4.92,-20.2,-31.0625,-8.4,10.04
2020-10-29,-23.93103448275862,-5.24,-25.355555555555554,-29.181818181818183,-13.6,11.12
2020-10-30,-23.6,-2.1538461538461537,-22.891304347826086,-28.916666666666668,-10.044444444444444,10.0
2020-10-31,-25.1,-1.3703703703703705,-13.377777777777778,-30.114285714285714,-11.547619047619047,8.25
2020-11-01,-30.066666666666666,-14.52,-14.41304347826087,-41.285714285714285,-10.975609756097562,8.347826086956522
2020-11-02,-37.607142857142854,-28.0,-16.931818181818183,-44.18181818181818,-53.808510638297875,17.333333333333332
2020-11-03,-22.379310344827587,-8.62962962962963,-20.869565217391305,-31.09090909090909,-16.217391304347824,9.125
2020-11-04,-22.035714285714285,-5.4,-21.75,-28.636363636363637,-9.91304347826087,9.96
2020-11-05,-25.379310344827587,-3.0384615384615383,-23.42222222222222,-31.757575757575758,-12.977777777777778,10.0
2020-11-06,-30.766666666666666,-11.592592592592593,-27.104166666666668,-40.78378378378378,-15.71111111111111,14.291666666666666
2020-11-07,-32.645161290322584,-9.555555555555555,-28.404255319148938,-38.142857142857146,-8.804878048780488,9.583333333333334
2020-11-08,-34.7,-18.307692307692307,-27.595744680851062,-42.55882352941177,-8.475,10.478260869565217
2020-11-09,-23.5,-4.0,-22.68888888888889,-31.352941176470587,-10.456521739130435,10.541666666666666
2020-11-10,-22.166666666666668,-2.185185185185185,-22.108695652173914,-31.060606060606062,-16.31111111111111,10.4
2020-11-11,-20.142857142857142,-0.88,-18.555555555555557,-23.235294117647058,-7.266666666666667,9.28
2020-11-12,-22.03448275862069,-2.1923076923076925,-22.666666666666668,-29.91176470588235,-10.8,9.916666666666666
2020-11-13,-21.322580645161292,-1.0,-20.914893617021278,-32.078947368421055,-6.777777777777778,9.2
2020-11-14,-26.741935483870968,-5.481481481481482,-22.543478260869566,-34.19444444444444,-6.9523809523809526,7.125
2020-11-15,-28.333333333333332,-13.923076923076923,-22.76595744680851,-36.583333333333336,-7.65,8.26086956521739
2020-11-16,-22.178571428571427,-4.153846153846154,-21.23913043478261,-30.558823529411764,-10.155555555555555,9.583333333333334
2020-11-17,-20.0,-4.074074074074074,-20.02173913043478,-32.5625,-10.444444444444445,8.84
2020-11-18,-23.071428571428573,-7.08,-22.288888888888888,-30.484848484848484,-11.545454545454545,10.64
2020-11-19,-21.20689655172414,-1.7307692307692308,-21.355555555555554,-27.939393939393938,-9.444444444444445,9.92
2020-11-20,-20.166666666666668,-0.5555555555555556,-19.97826086956522,-31.5,-6.266666666666667,8.96
2020-11-21,-27.46875,-6.333333333333333,-20.91304347826087,-31.742857142857144,-6.023809523809524,6.958333333333333
2020-11-22,-28.70967741935484,-13.038461538461538,-21.382978723404257,-36.285714285714285,-6.0,7.391304347826087
2020-11-23,-22.928571428571427,-5.851851851851852,-21.5,-30.0,-10.521739130434783,9.75
2020-11-24,-20.8,-3.5185185185185186,-20.244444444444444,-30.21875,-9.73913043478261,8.64
2020-11-25,-20.25,-4.32,-18.977777777777778,-29.235294117647058,-5.318181818181818,9.04
2020-11-26,-20.93103448275862,-1.037037037037037,-20.733333333333334,-27.545454545454547,-8.511111111111111,8.96
2020-11-27,-21.161290322580644,-1.3703703703703705,-21.152173913043477,-29.675675675675677,-5.444444444444445,9.04
2020-11-28,-25.433333333333334,-3.8518518518518516,-19.5531914893617,-30.942857142857143,-2.55,6.833333333333333
2020-11-29,-28.322580645161292,-15.08,-21.085106382978722,-36.57142857142857,-5.15,8.217391304347826
2020-11-30,-21.607142857142858,-3.2962962962962963,-22.0,-29.529411764705884,-9.695652173913043,9.416666666666666
2020-12-01,-17.8,0.14814814814814814,-20.08695652173913,-29.0,-8.28888888888889,8.72
2020-12-02,-15.607142857142858,-0.2916666666666667,-16.266666666666666,-25.757575757575758,-2.813953488372093,7.68
2020-12-03,-16.24137931034483,5.346153846153846,-16.711111111111112,-25.65625,-6.488888888888889,7.884615384615385
2020-12-04,-18.483870967741936,5.222222222222222,-18.595744680851062,-28.135135135135137,-2.577777777777778,8.08
2020-12-05,-21.612903225806452,1.8148148148148149,-20.5,-27.794117647058822,-3.725,6.0
2020-12-06,-24.516129032258064,-7.64,-19.340425531914892,-32.17142857142857,-4.538461538461538,7.434782608695652
2020-12-07,-13.892857142857142,6.407407407407407,-13.108695652173912,-24.96969696969697,-7.760869565217392,7.12
2020-12-08,-12.310344827586206,3.9615384615384617,-12.044444444444444,-24.96875,-5.288888888888889,6.269230769230769
2020-12-09,-15.892857142857142,0.4166666666666667,-16.755555555555556,-23.625,-4.068181818181818,7.84
2020-12-10,-13.172413793103448,10.26923076923077,-10.28888888888889,-18.5625,-5.466666666666667,7.2
2020-12-11,-11.866666666666667,11.444444444444445,-13.217391304347826,-20.583333333333332,-2.0444444444444443,5.76
2020-12-12,-17.774193548387096,9.74074074074074,-12.772727272727273,-20.705882352941178,0.5,3.7916666666666665
2020-12-13,-16.451612903225808,1.48,-10.652173913043478,-22.61764705882353,0.41025641025641024,4.782608695652174
2020-12-14,-14.172413793103448,10.11111111111111,-12.804347826086957,-22.303030303030305,-7.6521739130434785,8.16
2020-12-15,-4.166666666666667,17.925925925925927,-7.136363636363637,-15.878787878787879,-4.4,5.153846153846154
2020-12-16,-4.964285714285714,16.08,-6.909090909090909,-15.181818181818182,0.4666666666666667,5.92
2020-12-17,-4.0344827586206895,20.08,-5.363636363636363,-11.90625,-2.2222222222222223,5.5
2020-12-18,-4.533333333333333,19.56,-2.8444444444444446,-15.666666666666666,1.2790697674418605,4.76
2020-12-19,-10.67741935483871,15.92,-6.5,-10.647058823529411,3.5,2.2083333333333335
2020-12-20,-11.233333333333333,10.708333333333334,-7.723404255319149,-15.323529411764707,4.589743589743589,4.043478260869565
2020-12-21,-4.642857142857143,20.88888888888889,-5.177777777777778,-12.21875,-5.195652173913044,6.16
2020-12-22,1.3571428571428572,25.14814814814815,-1.2272727272727273,-4.9375,-5.044444444444444,3.96
2020-12-23,11.714285714285714,38.458333333333336,4.976744186046512,5.125,1.1904761904761905,1.7692307692307692
2020-12-24,15.535714285714286,64.57692307692308,14.720930232558139,5.4375,-3.282608695652174,2.1153846153846154
2020-12-25,-27.666666666666668,-10.37037037037037,-2.8222222222222224,-39.2,-45.56521739130435,15.333333333333334
2020-12-26,-27.133333333333333,-2.2962962962962963,-16.933333333333334,-27.764705882352942,-12.878048780487806,10.666666666666666
2020-12-27,-23.366666666666667,-2.08,-12.72340425531915,-21.2,-2.725,8.217391304347826
2020-12-28,-11.206896551724139,12.0,-9.355555555555556,-15.636363636363637,-12.043478260869565,9.5
2020-12-29,-6.9655172413793105,16.807692307692307,-5.4772727272727275,-12.34375,-10.891304347826088,8.04
2020-12-30,-3.0,24.541666666666668,-2.9767441860465116,-2.875,-3.1136363636363638,6.6
2020-12-31,5.142857142857143,60.48,6.9523809523809526,3.6666666666666665,-6.391304347826087,5.64
2021-01-01,-38.7,-28.555555555555557,-12.090909090909092,-48.75,-54.06521739130435,17.25
2021-01-02,-37.354838709677416,-14.555555555555555,-19.195652173913043,-37.77777777777778,-24.977777777777778,16.833333333333332
2021-01-03,-35.56666666666667,-16.884615384615383,-18.0,-30.242424242424242,-13.048780487804878,13.869565217391305
2021-01-04,-18.821428571428573,11.518518518518519,-14.911111111111111,-19.727272727272727,-14.891304347826088,11.25
2021-01-05,-19.566666666666666,6.814814814814815,-19.622222222222224,-20.65625,-14.847826086956522,12.48
2021-01-06,-18.24137931034483,6.92,-16.84090909090909,-23.2,-9.26086956521739,12.56
2021-01-07,-18.724137931034484,9.615384615384615,-17.545454545454547,-21.90625,-11.608695652173912,11.666666666666666
2021-01-08,-17.066666666666666,9.148148148148149,-16.369565217391305,-30.2972972972973,-8.422222222222222,10.458333333333334
2021-01-09,-23.733333333333334,1.8888888888888888,-19.217391304347824,-27.97142857142857,-4.658536585365853,8.291666666666666
2021-01-10,-27.033333333333335,-5.961538461538462,-19.23404255319149,-30.37142857142857,-6.725,8.695652173913043
2021-01-11,-12.928571428571429,12.307692307692308,-13.688888888888888,-21.15625,-11.91304347826087,8.541666666666666
2021-01-12,-29.333333333333332,-10.703703703703704,-28.177777777777777,-47.45454545454545,-23.0,15.75
2021-01-13,-20.035714285714285,1.2,-19.91111111111111,-30.235294117647058,-13.866666666666667,8.44
2021-01-14,-21.517241379310345,0.7307692307692307,-23.11111111111111,-31.676470588235293,-19.543478260869566,7.52
2021-01-15,-24.166666666666668,-3.037037037037037,-27.32608695652174,-36.888888888888886,-19.934782608695652,7.4
2021-01-16,-32.86666666666667,-7.703703703703703,-32.53333333333333,-38.51428571428571,-17.27906976744186,7.208333333333333
2021-01-17,-47.96774193548387,-33.88461538461539,-45.34,-50.81818181818182,-28.73170731707317,14.173913043478262
2021-01-18,-23.896551724137932,-1.2962962962962963,-26.0,-32.18181818181818,-21.782608695652176,9.0
2021-01-19,-26.0,-7.555555555555555,-29.282608695652176,-46.09375,-22.53191489361702,10.541666666666666
2021-01-20,-22.428571428571427,-4.16,-25.91304347826087,-37.6,-17.434782608695652,9.25
2021-01-21,-20.344827586206897,2.1923076923076925,-22.711111111111112,-27.6875,-20.043478260869566,7.84
2021-01-22,-33.4,-15.62962962962963,-32.23913043478261,-43.416666666666664,-42.38297872340426,18.125
2021-01-23,-35.096774193548384,-10.481481481481481,-33.723404255319146,-41.27777777777778,-18.863636363636363,10.875
2021-01-24,-43.09375,-30.115384615384617,-37.12765957446808,-45.484848484848484,-23.073170731707318,15.347826086956522
2021-01-25,-23.551724137931036,-1.8518518518518519,-25.282608695652176,-34.03030303030303,-18.80851063829787,9.5
2021-01-26,-22.633333333333333,-2.5555555555555554,-24.891304347826086,-33.515151515151516,-19.434782608695652,9.56
2021-01-27,-24.75862068965517,-4.36,-25.533333333333335,-36.0,-16.217391304347824,10.28
2021-01-28,-26.413793103448278,-2.888888888888889,-27.08888888888889,-33.25,-19.630434782608695,10.625
2021-01-29,-24.806451612903224,0.5925925925925926,-25.47826086956522,-37.083333333333336,-15.478260869565217,9.04
2021-01-30,-31.5,-2.0,-27.891304347826086,-35.77777777777778,-11.627906976744185,6.625
2021-01-31,-41.096774193548384,-22.791666666666668,-35.06122448979592,-43.61764705882353,-19.666666666666668,12.391304347826088
2021-02-01,-21.928571428571427,5.2592592592592595,-20.91304347826087,-32.303030303030305,-17.41304347826087,6.88
2021-02-02,-20.6,4.703703703703703,-22.652173913043477,-33.90625,-17.851063829787233,7.48
2021-02-03,-22.821428571428573,0.36,-23.933333333333334,-33.0,-14.869565217391305,8.76
2021-02-04,-23.17241379310345,-0.25,-25.444444444444443,-33.55882352941177,-17.565217391304348,8.88
2021-02-05,-24.548387096774192,1.6666666666666667,-25.73913043478261,-35.270270270270274,-15.043478260869565,8.8
2021-02-06,-28.033333333333335,-0.37037037037037035,-25.914893617021278,-34.416666666666664,-11.930232558139535,6.958333333333333
2021-02-07,-43.75,-27.56,-34.857142857142854,-47.73529411764706,-22.476190476190474,13.391304347826088
2021-02-08,-22.464285714285715,3.1538461538461537,-23.391304347826086,-32.60606060606061,-17.170212765957448,8.25
2021-02-09,-18.633333333333333,6.222222222222222,-24.42222222222222,-30.484848484848484,-16.67391304347826,7.615384615384615
2021-02-10,-22.035714285714285,0.875,-23.782608695652176,-30.91176470588235,-13.956521739130435,10.0
2021-02-11,-16.96551724137931,9.5,-22.8,-28.303030303030305,-15.152173913043478,6.88
2021-02-12,-19.9,6.148148148148148,-24.066666666666666,-30.18421052631579,-14.869565217391305,4.92
2021-02-13,-22.70967741935484,9.26923076923077,-20.108695652173914,-21.147058823529413,-14.25,2.0833333333333335
2021-02-14,-35.875,-21.708333333333332,-25.829787234042552,-47.1764705882353,-22.878048780487806,11.26086956521739
2021-02-15,-31.25,-6.7407407407407405,-24.09090909090909,-45.03030303030303,-51.51063829787234,14.416666666666666
2021-02-16,-41.86666666666667,-22.037037037037038,-34.111111111111114,-53.484848484848484,-56.723404255319146,15.5
2021-02-17,-22.892857142857142,-1.44,-23.644444444444446,-30.62857142857143,-18.73913043478261,6.48
2021-02-18,-22.03448275862069,3.230769230769231,-26.91111111111111,-28.848484848484848,-17.195652173913043,7.0
2021-02-19,-20.966666666666665,6.222222222222222,-22.695652173913043,-31.62162162162162,-12.673913043478262,7.04
2021-02-20,-25.741935483870968,1.9259259259259258,-23.77777777777778,-29.444444444444443,-10.142857142857142,4.25
2021-02-21,-34.32258064516129,-15.4,-28.666666666666668,-37.55882352941177,-17.452380952380953,8.304347826086957
2021-02-22,-20.03448275862069,2.8518518518518516,-22.565217391304348,-30.0,-14.41304347826087,5.96
2021-02-23,-17.2,4.481481481481482,-20.130434782608695,-29.78787878787879,-14.26086956521739,5.384615384615385
2021-02-24,-18.964285714285715,1.92,-19.488888888888887,-28.914285714285715,-10.466666666666667,6.52
2021-02-25,-18.93103448275862,4.444444444444445,-20.77777777777778,-26.454545454545453,-13.108695652173912,6.0
2021-02-26,-19.7,4.555555555555555,-21.67391304347826,-30.054054054054053,-9.755555555555556,6.04
2021-02-27,-23.032258064516128,3.5925925925925926,-20.555555555555557,-26.823529411764707,-7.0,3.2916666666666665
2021-02-28,-26.903225806451612,-7.88,-18.416666666666668,-32.51428571428571,-10.21951219512195,5.173913043478261
2021-03-01,-18.928571428571427,5.3076923076923075,-20.644444444444446,-26.757575757575758,-13.217391304347826,5.48
2021-03-02,-14.482758620689655,7.185185185185185,-14.644444444444444,-28.21875,-12.043478260869565,5.153846153846154
2021-03-03,-11.785714285714286,4.583333333333333,-12.5,-24.058823529411764,-9.434782608695652,5.230769230769231
2021-03-04,-20.20689655172414,4.346153846153846,-25.622222222222224,-26.61764705882353,-14.41304347826087,7.16
2021-03-05,-21.533333333333335,6.518518518518518,-24.21276595744681,-24.37142857142857,-10.244444444444444,6.96
2021-03-06,-20.35483870967742,17.444444444444443,-18.73913043478261,-25.4,-7.333333333333333,2.5833333333333335
2021-03-07,-49.354838709677416,-38.96153846153846,-27.42222222222222,-63.51428571428571,-19.625,11.434782608695652
2021-03-08,-11.107142857142858,9.576923076923077,-14.08695652173913,-21.96875,-14.695652173913043,4.84
2021-03-09,-16.3,5.925925925925926,-21.543478260869566,-23.90625,-14.043478260869565,6.0
2021-03-10,-15.142857142857142,5.125,-18.977777777777778,-24.914285714285715,-8.956521739130435,6.08
2021-03-11,-17.0,7.555555555555555,-20.31111111111111,-24.03125,-12.195652173913043,6.423076923076923
2021-03-12,-16.166666666666668,9.518518518518519,-19.32608695652174,-26.942857142857143,-8.934782608695652,5.84
2021-03-13,-20.774193548387096,5.814814814814815,-20.543478260869566,-25.34285714285714,-10.186046511627907,2.875
2021-03-14,-27.548387096774192,-5.833333333333333,-25.208333333333332,-29.514285714285716,-12.55,6.086956521739131
2021-03-15,-18.821428571428573,6.074074074074074,-22.26086956521739,-26.03030303030303,-11.5,6.56
2021-03-16,-16.8,6.0,-20.695652173913043,-25.303030303030305,-10.58695652173913,6.076923076923077
2021-03-17,-17.035714285714285,3.875,-22.282608695652176,-26.0,-6.8478260869565215,6.8
2021-03-18,-14.379310344827585,15.76923076923077,-20.644444444444446,-24.441176470588236,-9.5,6.153846153846154
2021-03-19,-13.3,11.884615384615385,-21.543478260869566,-27.81578947368421,-6.5777777777777775,4.16
2021-03-20,-22.612903225806452,3.2222222222222223,-24.0,-29.314285714285713,-10.279069767441861,3.5
2021-03-21,-30.677419354838708,-9.833333333333334,-29.1875,-32.82857142857143,-13.0,7.434782608695652
2021-03-22,-21.607142857142858,3.8461538461538463,-24.282608695652176,-29.03030303030303,-10.608695652173912,7.666666666666667
2021-03-23,-16.724137931034484,5.769230769230769,-21.652173913043477,-26.676470588235293,-8.934782608695652,6.115384615384615
