date,retail_and_recreation_percent_change_from_baseline_Chile,grocery_and_pharmacy_percent_change_from_baseline_Chile,parks_percent_change_from_baseline_Chile,transit_stations_percent_change_from_baseline_Chile,workplaces_percent_change_from_baseline_Chile,residential_percent_change_from_baseline_Chile
2020-02-15,8.606060606060606,7.838709677419355,14.985714285714286,13.806451612903226,-2.515625,-0.07272727272727272
2020-02-16,7.71875,7.950819672131147,9.840579710144928,11.147540983606557,-1.4666666666666666,0.48
2020-02-17,7.53030303030303,9.360655737704919,15.67142857142857,13.079365079365079,-5.7846153846153845,1.1355932203389831
2020-02-18,7.2,8.3,14.771428571428572,11.142857142857142,-5.184615384615385,0.9661016949152542
2020-02-19,7.03030303030303,9.566666666666666,15.19718309859155,10.634920634920634,-4.907692307692308,1.0847457627118644
2020-02-20,6.2272727272727275,8.65,18.695652173913043,10.079365079365079,-4.8,0.847457627118644
2020-02-21,5.121212121212121,8.25,18.72463768115942,8.88888888888889,-5.338461538461538,1.2542372881355932
2020-02-22,4.075757575757576,6.5,17.357142857142858,7.790322580645161,-1.8888888888888888,0.2
2020-02-23,1.7846153846153847,5.39344262295082,1.4366197183098592,4.766666666666667,-2.3333333333333335,1.14
2020-02-24,1.6666666666666667,4.409836065573771,-0.42857142857142855,3.2857142857142856,-1.0307692307692307,1.9827586206896552
2020-02-25,0.9076923076923077,3.683333333333333,0.9436619718309859,2.7301587301587302,0.23076923076923078,1.3559322033898304
2020-02-26,-1.6666666666666667,1.5166666666666666,-2.2816901408450705,0.36507936507936506,1.1846153846153846,1.7118644067796611
2020-02-27,-1.2575757575757576,2.05,-4.2,-1.7301587301587302,2.3692307692307693,1.9166666666666667
2020-02-28,5.287878787878788,5.366666666666666,-0.5211267605633803,1.2380952380952381,3.5846153846153848,1.11864406779661
2020-02-29,8.803030303030303,6.596774193548387,-3.1549295774647885,2.2857142857142856,1.453125,0.43636363636363634
2020-03-01,4.523076923076923,7.901639344262295,-11.253521126760564,-0.4032258064516129,1.4,1.98
2020-03-02,1.0,3.316666666666667,-12.507042253521126,-3.6507936507936507,12.876923076923077,0.11666666666666667
2020-03-03,0.2,4.7,-13.901408450704226,-3.761904761904762,13.815384615384616,-0.13333333333333333
2020-03-04,-2.696969696969697,2.8333333333333335,-15.67605633802817,-5.031746031746032,14.738461538461538,-0.05084745762711865
2020-03-05,-4.575757575757576,-0.1,-14.628571428571428,-6.0476190476190474,16.984615384615385,-0.6333333333333333
2020-03-06,-2.409090909090909,-0.11666666666666667,-14.385714285714286,-5.5,17.692307692307693,-0.4666666666666667
2020-03-07,-0.07575757575757576,1.1290322580645162,-17.901408450704224,-10.777777777777779,3.25,3.4727272727272727
2020-03-08,-2.8153846153846156,1.0327868852459017,-15.619718309859154,-11.193548387096774,1.2333333333333334,5.48
2020-03-09,-7.121212121212121,-3.2131147540983607,-15.366197183098592,-7.714285714285714,18.753846153846155,-1.0333333333333334
2020-03-10,-7.769230769230769,-4.45,-18.3943661971831,-6.571428571428571,19.153846153846153,-2.066666666666667
2020-03-11,-11.409090909090908,-7.133333333333334,-20.732394366197184,-8.285714285714286,18.661538461538463,-0.7833333333333333
2020-03-12,-11.863636363636363,-7.366666666666666,-21.885714285714286,-10.587301587301587,18.06153846153846,-0.5666666666666667
2020-03-13,-7.015151515151516,-1.6666666666666667,-16.690140845070424,-7.140625,18.6,-0.9666666666666667
2020-03-14,-6.107692307692307,1.032258064516129,-19.112676056338028,-13.666666666666666,3.515625,3.618181818181818
2020-03-15,-15.03076923076923,7.672131147540983,-27.154929577464788,-17.3015873015873,-0.5833333333333334,6.18
2020-03-16,-21.476923076923075,6.442622950819672,-31.676056338028168,-22.11111111111111,4.384615384615385,5.807017543859649
2020-03-17,-29.5625,-7.133333333333334,-35.88732394366197,-26.96825396825397,-6.230769230769231,9.12280701754386
2020-03-18,-36.03076923076923,-7.366666666666666,-42.267605633802816,-30.49206349206349,-12.676923076923076,12.157894736842104
2020-03-19,-47.66153846153846,-24.396825396825395,-47.42253521126761,-39.3125,-21.56923076923077,16.526315789473685
2020-03-20,-51.01538461538462,-28.57377049180328,-50.04225352112676,-46.078125,-24.753846153846155,19.789473684210527
2020-03-21,-61.671875,-38.96825396825397,-62.28169014084507,-53.578125,-29.65625,21.14
2020-03-22,-70.37096774193549,-51.46774193548387,-68.43661971830986,-64.03225806451613,-34.875,22.404255319148938
2020-03-23,-59.698412698412696,-41.67213114754098,-57.46478873239437,-56.75806451612903,-34.621212121212125,21.75438596491228
2020-03-24,-61.19047619047619,-42.24590163934426,-57.97142857142857,-55.91935483870968,-37.878787878787875,21.803571428571427
2020-03-25,-61.09375,-42.09836065573771,-58.05714285714286,-56.79032258064516,-38.8955223880597,22.75
2020-03-26,-61.317460317460316,-40.868852459016395,-57.65714285714286,-59.29032258064516,-39.1044776119403,23.196428571428573
2020-03-27,-61.40625,-42.09836065573771,-58.84285714285714,-60.65625,-38.878787878787875,26.035714285714285
2020-03-28,-64.25,-44.70967741935484,-64.45714285714286,-63.79365079365079,-36.109375,23.44
2020-03-29,-70.8,-58.66129032258065,-69.25714285714285,-69.25806451612904,-37.484375,23.022222222222222
2020-03-30,-56.359375,-39.22950819672131,-55.01428571428571,-59.403225806451616,-38.776119402985074,21.649122807017545
2020-03-31,-54.421875,-35.75409836065574,-52.521126760563384,-56.11290322580645,-39.36363636363637,20.303571428571427
2020-04-01,-55.66153846153846,-35.80327868852459,-54.72857142857143,-57.0,-39.63636363636363,21.446428571428573
2020-04-02,-58.73015873015873,-39.721311475409834,-56.91428571428571,-61.095238095238095,-41.21212121212121,23.071428571428573
2020-04-03,-58.65079365079365,-40.0,-58.042857142857144,-60.806451612903224,-39.92424242424242,25.071428571428573
2020-04-04,-62.28125,-43.12903225806452,-63.92857142857143,-62.24193548387097,-37.015625,21.571428571428573
2020-04-05,-68.75409836065573,-55.903225806451616,-68.5072463768116,-68.5,-38.4375,20.266666666666666
2020-04-06,-56.5,-39.01639344262295,-55.628571428571426,-59.46774193548387,-39.40298507462686,20.214285714285715
2020-04-07,-56.564516129032256,-37.26229508196721,-55.95774647887324,-56.983870967741936,-40.45454545454545,19.428571428571427
2020-04-08,-57.854838709677416,-38.064516129032256,-56.84285714285714,-56.75806451612903,-40.43939393939394,20.214285714285715
2020-04-09,-55.04838709677419,-31.883333333333333,-54.24285714285714,-55.33870967741935,-40.81818181818182,19.035714285714285
2020-04-10,-80.0,-59.557377049180324,-71.55072463768116,-75.85714285714286,-71.04477611940298,34.61224489795919
2020-04-11,-74.28125,-55.83870967741935,-70.54285714285714,-72.03225806451613,-51.30769230769231,24.857142857142858
2020-04-12,-73.59677419354838,-60.354838709677416,-72.8,-73.38709677419355,-38.46875,21.19148936170213
2020-04-13,-57.37096774193548,-42.34426229508197,-57.614285714285714,-59.29032258064516,-39.09090909090909,20.482142857142858
2020-04-14,-58.064516129032256,-41.22950819672131,-57.72857142857143,-57.92063492063492,-39.878787878787875,20.0
2020-04-15,-58.29032258064516,-40.0655737704918,-58.11267605633803,-57.65079365079365,-39.63636363636363,20.803571428571427
2020-04-16,-58.96825396825397,-40.75409836065574,-58.857142857142854,-59.96825396825397,-40.03030303030303,21.517857142857142
2020-04-17,-58.95238095238095,-40.85245901639344,-59.3,-61.142857142857146,-38.878787878787875,24.267857142857142
2020-04-18,-62.25,-43.73015873015873,-65.1159420289855,-62.666666666666664,-33.875,20.612244897959183
2020-04-19,-69.47540983606558,-54.596774193548384,-69.98591549295774,-70.21311475409836,-35.359375,20.020833333333332
2020-04-20,-56.11290322580645,-41.21311475409836,-56.943661971830984,-59.03225806451613,-37.166666666666664,19.732142857142858
2020-04-21,-56.58730158730159,-40.29032258064516,-57.2,-57.693548387096776,-37.95454545454545,19.053571428571427
2020-04-22,-57.4375,-40.39344262295082,-57.84285714285714,-57.67741935483871,-37.621212121212125,19.571428571428573
2020-04-23,-58.96774193548387,-41.95161290322581,-59.52857142857143,-60.354838709677416,-38.07575757575758,20.767857142857142
2020-04-24,-58.74603174603175,-41.41935483870968,-60.61971830985915,-61.142857142857146,-36.98461538461538,23.107142857142858
2020-04-25,-61.171875,-43.37096774193548,-64.49295774647888,-61.76190476190476,-32.390625,20.12
2020-04-26,-68.21311475409836,-53.16129032258065,-69.74285714285715,-69.50819672131148,-33.78125,19.291666666666668
2020-04-27,-56.03225806451613,-42.049180327868854,-58.18571428571428,-59.61290322580645,-34.16923076923077,19.649122807017545
2020-04-28,-55.15873015873016,-39.85245901639344,-56.605633802816904,-56.19047619047619,-35.196969696969695,17.05263157894737
2020-04-29,-54.44444444444444,-37.90163934426229,-56.690140845070424,-54.67741935483871,-34.166666666666664,18.649122807017545
2020-04-30,-47.23809523809524,-24.65,-50.225352112676056,-49.96774193548387,-33.40909090909091,15.807017543859649
2020-05-01,-79.80952380952381,-77.45901639344262,-66.78873239436619,-72.46774193548387,-70.59701492537313,32.36734693877551
2020-05-02,-55.25,-34.96774193548387,-62.23943661971831,-60.333333333333336,-33.75,19.4
2020-05-03,-64.69354838709677,-46.564516129032256,-68.3943661971831,-67.46666666666667,-30.78125,18.8125
2020-05-04,-48.55555555555556,-31.868852459016395,-53.394366197183096,-53.53225806451613,-30.73846153846154,17.403508771929825
2020-05-05,-48.41269841269841,-30.65573770491803,-52.140845070422536,-51.193548387096776,-31.630769230769232,17.017543859649123
2020-05-06,-50.682539682539684,-33.24590163934426,-53.49295774647887,-52.25806451612903,-32.0,18.49122807017544
2020-05-07,-50.74603174603175,-32.442622950819676,-53.19718309859155,-54.193548387096776,-31.96969696969697,19.19298245614035
2020-05-08,-50.57142857142857,-32.57377049180328,-54.70422535211268,-54.65079365079365,-30.107692307692307,21.29824561403509
2020-05-09,-50.359375,-29.870967741935484,-58.51428571428571,-56.3968253968254,-26.078125,18.86
2020-05-10,-60.82539682539682,-41.83606557377049,-65.49295774647888,-64.21311475409836,-20.725806451612904,16.816326530612244
2020-05-11,-53.73015873015873,-41.29032258064516,-56.08450704225352,-58.274193548387096,-31.015384615384615,19.87719298245614
2020-05-12,-53.03174603174603,-38.47540983606557,-56.056338028169016,-56.0,-31.476923076923075,19.649122807017545
2020-05-13,-53.41269841269841,-36.93333333333333,-56.140845070422536,-55.74193548387097,-31.56923076923077,20.31578947368421
2020-05-14,-54.285714285714285,-36.24590163934426,-56.45070422535211,-56.903225806451616,-32.333333333333336,20.43859649122807
2020-05-15,-53.53968253968254,-34.47540983606557,-56.774647887323944,-56.55555555555556,-31.43076923076923,22.80701754385965
2020-05-16,-59.34375,-41.46774193548387,-64.08450704225352,-62.46031746031746,-28.25,21.78
2020-05-17,-66.88709677419355,-50.46774193548387,-69.05633802816901,-69.65573770491804,-29.140625,20.979591836734695
2020-05-18,-55.142857142857146,-40.95161290322581,-59.16901408450704,-59.5,-32.18181818181818,21.140350877192983
2020-05-19,-55.16129032258065,-38.68333333333333,-58.87323943661972,-57.11290322580645,-33.292307692307695,20.771929824561404
2020-05-20,-53.096774193548384,-33.278688524590166,-56.859154929577464,-54.88709677419355,-32.63076923076923,20.105263157894736
2020-05-21,-72.41935483870968,-51.81967213114754,-67.0,-71.51612903225806,-64.07462686567165,31.04
2020-05-22,-54.44444444444444,-37.540983606557376,-58.40845070422535,-60.078125,-35.723076923076924,25.29824561403509
2020-05-23,-58.75,-40.74603174603175,-64.78571428571429,-63.22222222222222,-27.578125,22.46
2020-05-24,-65.77777777777777,-49.983870967741936,-68.84507042253522,-69.64516129032258,-27.90625,21.387755102040817
2020-05-25,-51.83870967741935,-37.62903225806452,-55.985915492957744,-58.23809523809524,-30.723076923076924,20.736842105263158
2020-05-26,-54.16129032258065,-38.78333333333333,-56.385714285714286,-56.935483870967744,-31.215384615384615,20.31578947368421
2020-05-27,-55.274193548387096,-39.36065573770492,-57.943661971830984,-57.557377049180324,-31.03076923076923,21.19298245614035
2020-05-28,-55.91935483870968,-39.32786885245902,-58.098591549295776,-59.354838709677416,-31.53030303030303,22.17543859649123
2020-05-29,-54.04761904761905,-35.80327868852459,-57.34285714285714,-59.03125,-30.123076923076923,24.333333333333332
2020-05-30,-54.921875,-35.857142857142854,-62.042857142857144,-59.46031746031746,-23.421875,20.78
2020-05-31,-62.67741935483871,-45.03225806451613,-66.95774647887323,-66.29032258064517,-23.571428571428573,20.122448979591837
2020-06-01,-50.91935483870968,-34.68852459016394,-56.24285714285714,-57.596774193548384,-29.353846153846153,20.403508771929825
2020-06-02,-52.868852459016395,-35.295081967213115,-57.27142857142857,-55.806451612903224,-31.307692307692307,20.45614035087719
2020-06-03,-54.75806451612903,-37.01639344262295,-58.7887323943662,-56.66129032258065,-31.923076923076923,21.771929824561404
2020-06-04,-53.904761904761905,-36.71666666666667,-57.642857142857146,-56.3968253968254,-31.09090909090909,22.29824561403509
2020-06-05,-52.98412698412698,-35.67213114754098,-57.80281690140845,-58.109375,-29.846153846153847,24.19298245614035
2020-06-06,-55.921875,-37.79032258064516,-64.22535211267606,-60.492063492063494,-24.234375,21.76
2020-06-07,-63.63934426229508,-46.74193548387097,-68.78571428571429,-67.2258064516129,-25.078125,20.79591836734694
2020-06-08,-52.53225806451613,-38.26229508196721,-57.91428571428571,-58.354838709677416,-29.579710144927535,21.228070175438596
2020-06-09,-53.645161290322584,-38.0655737704918,-58.28169014084507,-56.5,-30.529411764705884,21.017543859649123
2020-06-10,-53.96774193548387,-38.13333333333333,-58.28169014084507,-57.45161290322581,-30.869565217391305,21.964912280701753
2020-06-11,-56.54838709677419,-40.049180327868854,-60.12676056338028,-59.868852459016395,-32.46376811594203,22.82456140350877
2020-06-12,-55.904761904761905,-39.24590163934426,-60.2112676056338,-59.87301587301587,-31.492753623188406,25.403508771929825
2020-06-13,-57.765625,-40.84126984126984,-64.38028169014085,-63.53968253968254,-23.597014925373134,22.48
2020-06-14,-64.88709677419355,-49.306451612903224,-68.42857142857143,-69.25806451612904,-22.515151515151516,21.26530612244898
2020-06-15,-54.08064516129032,-40.5,-59.11267605633803,-59.888888888888886,-31.347826086956523,21.50877192982456
2020-06-16,-54.5,-38.80327868852459,-58.929577464788736,-57.0,-32.01449275362319,21.403508771929825
2020-06-17,-58.492063492063494,-41.63333333333333,-62.605633802816904,-60.19047619047619,-34.130434782608695,23.666666666666668
2020-06-18,-56.75806451612903,-39.95,-61.28169014084507,-60.523809523809526,-32.779411764705884,23.42105263157895
2020-06-19,-53.333333333333336,-35.0,-59.40845070422535,-60.03174603174603,-30.797101449275363,24.31578947368421
2020-06-20,-58.5625,-38.01587301587302,-65.8169014084507,-63.96825396825397,-25.73134328358209,23.18
2020-06-21,-67.22222222222223,-49.32258064516129,-70.01449275362319,-70.6984126984127,-18.803030303030305,20.604166666666668
2020-06-22,-59.354838709677416,-46.8,-62.225352112676056,-62.75806451612903,-34.42028985507246,23.263157894736842
2020-06-23,-58.91803278688525,-43.80327868852459,-62.40845070422535,-60.645161290322584,-35.231884057971016,23.035087719298247
2020-06-24,-60.04761904761905,-44.32786885245902,-62.140845070422536,-61.540983606557376,-35.18840579710145,23.719298245614034
2020-06-25,-57.435483870967744,-41.12903225806452,-59.63380281690141,-60.285714285714285,-34.57971014492754,23.596491228070175
2020-06-26,-57.73015873015873,-41.05,-61.183098591549296,-61.317460317460316,-33.608695652173914,26.087719298245613
2020-06-27,-59.140625,-40.79365079365079,-65.32394366197182,-63.79365079365079,-26.62686567164179,23.16
2020-06-28,-67.77049180327869,-50.53225806451613,-72.1,-73.7,-28.12121212121212,22.666666666666668
2020-06-29,-77.0,-58.032786885245905,-73.25,-76.74193548387096,-68.07352941176471,32.95918367346939
2020-06-30,-53.62903225806452,-37.22950819672131,-58.15714285714286,-56.20634920634921,-33.15942028985507,20.92982456140351
2020-07-01,-55.67741935483871,-37.40983606557377,-60.07142857142857,-58.57142857142857,-34.2463768115942,22.75438596491228
2020-07-02,-55.37096774193548,-37.63333333333333,-59.042857142857144,-58.74193548387097,-33.955882352941174,23.105263157894736
2020-07-03,-55.19047619047619,-36.622950819672134,-59.57746478873239,-60.84126984126984,-32.89855072463768,25.43859649122807
2020-07-04,-60.015625,-41.38095238095238,-68.05633802816901,-66.17460317460318,-28.26865671641791,24.12
2020-07-05,-63.523809523809526,-45.854838709677416,-68.0,-69.31666666666666,-24.166666666666668,21.625
2020-07-06,-52.596774193548384,-37.377049180327866,-56.732394366197184,-57.36507936507937,-33.028985507246375,21.736842105263158
2020-07-07,-54.193548387096776,-38.483333333333334,-58.732394366197184,-56.20634920634921,-34.0,21.54385964912281
2020-07-08,-55.96774193548387,-40.11666666666667,-59.49295774647887,-57.44444444444444,-33.68115942028985,22.666666666666668
2020-07-09,-57.403225806451616,-41.95,-60.16901408450704,-60.078125,-34.405797101449274,23.666666666666668
2020-07-10,-55.57142857142857,-39.233333333333334,-58.91549295774648,-60.375,-32.14492753623188,25.403508771929825
2020-07-11,-58.4375,-40.74193548387097,-64.66197183098592,-64.046875,-24.940298507462686,22.78
2020-07-12,-64.87301587301587,-49.774193548387096,-68.70422535211267,-70.45161290322581,-23.984848484848484,21.583333333333332
2020-07-13,-53.12903225806452,-40.61666666666667,-56.84507042253521,-57.609375,-32.11764705882353,21.49122807017544
2020-07-14,-53.354838709677416,-39.22950819672131,-56.87323943661972,-55.01587301587302,-33.38235294117647,21.12280701754386
2020-07-15,-53.096774193548384,-35.16393442622951,-56.859154929577464,-52.403225806451616,-33.2463768115942,20.92982456140351
2020-07-16,-71.14516129032258,-49.885245901639344,-66.97142857142858,-70.79032258064517,-62.51470588235294,30.705882352941178
2020-07-17,-56.25396825396825,-38.90163934426229,-60.690140845070424,-60.857142857142854,-36.470588235294116,26.75
2020-07-18,-61.09375,-42.774193548387096,-67.02816901408451,-65.88888888888889,-27.52238805970149,24.04
2020-07-19,-67.06349206349206,-51.645161290322584,-70.44285714285714,-71.83050847457628,-25.196969696969695,22.0
2020-07-20,-53.903225806451616,-39.34426229508197,-58.183098591549296,-57.5,-32.3768115942029,21.68421052631579
2020-07-21,-57.08064516129032,-42.03333333333333,-61.54929577464789,-58.65079365079365,-34.21739130434783,22.614035087719298
2020-07-22,-54.53225806451613,-38.885245901639344,-57.24285714285714,-55.714285714285715,-32.044117647058826,21.94736842105263
2020-07-23,-55.435483870967744,-40.145161290322584,-56.42857142857143,-57.375,-32.608695652173914,22.45614035087719
2020-07-24,-54.22222222222222,-37.75409836065574,-56.816901408450704,-58.682539682539684,-30.753623188405797,24.70175438596491
2020-07-25,-57.875,-39.26984126984127,-62.97142857142857,-62.57142857142857,-23.895522388059703,22.14
2020-07-26,-63.80952380952381,-48.41935483870968,-67.24285714285715,-69.14516129032258,-23.196969696969695,21.020408163265305
2020-07-27,-52.25806451612903,-38.09836065573771,-55.15492957746479,-56.53225806451613,-31.82608695652174,21.210526315789473
2020-07-28,-51.96774193548387,-37.032786885245905,-53.57746478873239,-54.06349206349206,-31.88235294117647,20.56140350877193
2020-07-29,-50.523809523809526,-33.704918032786885,-53.056338028169016,-52.42857142857143,-31.81159420289855,20.50877192982456
2020-07-30,-54.507936507936506,-37.557377049180324,-56.056338028169016,-56.80952380952381,-33.44117647058823,22.403508771929825
2020-07-31,-51.317460317460316,-32.91803278688525,-54.15492957746479,-56.671875,-30.808823529411764,24.105263157894736
2020-08-01,-54.890625,-33.01587301587302,-61.91549295774648,-60.36507936507937,-25.29850746268657,22.1
2020-08-02,-59.44444444444444,-40.18032786885246,-62.87323943661972,-66.22950819672131,-22.060606060606062,20.020408163265305
2020-08-03,-50.12698412698413,-33.41935483870968,-52.55714285714286,-56.274193548387096,-31.63768115942029,20.771929824561404
2020-08-04,-49.95238095238095,-32.91803278688525,-51.88732394366197,-53.476190476190474,-31.764705882352942,20.43859649122807
2020-08-05,-51.57142857142857,-34.32786885245902,-54.38028169014085,-53.84126984126984,-32.21739130434783,21.140350877192983
2020-08-06,-51.6031746031746,-34.95,-52.32857142857143,-54.523809523809526,-32.01449275362319,21.385964912280702
2020-08-07,-48.53968253968254,-30.934426229508198,-50.19718309859155,-54.0625,-29.579710144927535,22.473684210526315
2020-08-08,-51.546875,-31.873015873015873,-57.19718309859155,-56.46031746031746,-22.83582089552239,20.03921568627451
2020-08-09,-59.67741935483871,-41.32786885245902,-64.24285714285715,-66.16129032258064,-21.28787878787879,19.395833333333332
2020-08-10,-45.645161290322584,-30.704918032786885,-49.67142857142857,-53.0,-30.347826086956523,18.45614035087719
2020-08-11,-45.596774193548384,-30.516666666666666,-49.16901408450704,-50.142857142857146,-30.47826086956522,18.210526315789473
2020-08-12,-44.5,-28.262295081967213,-49.070422535211264,-48.935483870967744,-29.855072463768117,18.54385964912281
2020-08-13,-43.46774193548387,-25.950819672131146,-48.521126760563384,-49.666666666666664,-29.985507246376812,18.894736842105264
2020-08-14,-40.76190476190476,-21.806451612903224,-46.82857142857143,-47.390625,-28.18840579710145,19.912280701754387
2020-08-15,-50.921875,-28.126984126984127,-56.128571428571426,-55.15625,-32.17910447761194,19.666666666666668
2020-08-16,-53.483870967741936,-34.09836065573771,-59.7887323943662,-60.435483870967744,-15.924242424242424,17.102040816326532
2020-08-17,-43.46666666666667,-29.652173913043477,-49.76923076923077,-48.975,-31.264150943396228,17.31578947368421
2020-08-18,-45.24444444444445,-30.73913043478261,-50.627450980392155,-47.526315789473685,-31.115384615384617,17.12280701754386
2020-08-19,-45.46666666666667,-30.304347826086957,-49.75,-47.026315789473685,-30.884615384615383,17.403508771929825
2020-08-20,-46.51111111111111,-29.80851063829787,-49.57692307692308,-48.41025641025641,-31.18867924528302,18.107142857142858
2020-08-21,-45.28888888888889,-28.659574468085108,-47.925925925925924,-47.725,-29.28301886792453,19.403508771929825
2020-08-22,-53.208333333333336,-36.05882352941177,-58.018181818181816,-52.891891891891895,-23.53061224489796,18.26923076923077
2020-08-23,-60.07142857142857,-43.44444444444444,-66.41071428571429,-60.891891891891895,-21.45,18.25531914893617
2020-08-24,-46.787234042553195,-32.583333333333336,-53.056603773584904,-49.8,-30.79245283018868,17.42105263157895
2020-08-25,-48.61702127659574,-33.638297872340424,-54.13725490196079,-49.31578947368421,-32.35849056603774,17.842105263157894
2020-08-26,-47.46808510638298,-30.47826086956522,-52.333333333333336,-47.1578947368421,-29.90566037735849,17.57894736842105
2020-08-27,-46.53191489361702,-28.625,-51.283018867924525,-48.69230769230769,-29.685185185185187,17.92982456140351
2020-08-28,-45.48936170212766,-27.583333333333332,-51.05555555555556,-48.925,-29.09433962264151,19.649122807017545
2020-08-29,-51.895833333333336,-31.104166666666668,-57.472727272727276,-52.21621621621622,-22.755102040816325,17.884615384615383
2020-08-30,-56.73170731707317,-37.04347826086956,-61.15094339622642,-56.86486486486486,-18.789473684210527,17.285714285714285
2020-08-31,-43.34782608695652,-28.51063829787234,-45.8235294117647,-48.075,-29.358490566037737,16.105263157894736
2020-09-01,-44.108695652173914,-26.565217391304348,-47.11764705882353,-46.18421052631579,-30.903846153846153,16.087719298245613
2020-09-02,-47.4468085106383,-30.195652173913043,-49.94230769230769,-49.10526315789474,-30.537037037037038,17.339285714285715
