date,retail_and_recreation_percent_change_from_baseline_Chile,grocery_and_pharmacy_percent_change_from_baseline_Chile,parks_percent_change_from_baseline_Chile,transit_stations_percent_change_from_baseline_Chile,workplaces_percent_change_from_baseline_Chile,residential_percent_change_from_baseline_Chile
2020-09-03,-47.659574468085104,-30.729166666666668,-50.58490566037736,-48.69230769230769,-31.074074074074073,18.125
2020-09-04,-46.234042553191486,-28.458333333333332,-48.907407407407405,-47.575,-29.452830188679247,19.571428571428573
2020-09-05,-50.833333333333336,-28.895833333333332,-55.85454545454545,-51.37837837837838,-22.375,17.74
2020-09-06,-56.951219512195124,-38.47826086956522,-58.888888888888886,-56.24324324324324,-19.829268292682926,17.510204081632654
2020-09-07,-44.608695652173914,-29.020833333333332,-46.705882352941174,-47.625,-30.39622641509434,17.107142857142858
2020-09-08,-46.56521739130435,-30.82608695652174,-51.1764705882353,-47.36842105263158,-31.660377358490567,17.482142857142858
2020-09-09,-45.787234042553195,-29.066666666666666,-47.11764705882353,-45.60526315789474,-29.245283018867923,17.125
2020-09-10,-46.234042553191486,-28.065217391304348,-48.17307692307692,-46.333333333333336,-30.87037037037037,18.303571428571427
2020-09-11,-42.815384615384616,-25.3,-45.54929577464789,-47.90625,-27.797101449275363,19.982142857142858
2020-09-12,-49.646153846153844,-31.822580645161292,-54.19718309859155,-53.8125,-22.432835820895523,18.72
2020-09-13,-54.698412698412696,-37.26229508196721,-57.267605633802816,-61.08196721311475,-20.363636363636363,18.229166666666668
2020-09-14,-39.265625,-22.866666666666667,-42.15492957746479,-44.714285714285715,-26.681159420289855,17.053571428571427
2020-09-15,-38.095238095238095,-16.866666666666667,-42.11267605633803,-42.04761904761905,-26.485294117647058,16.535714285714285
2020-09-16,-38.078125,-11.05,-41.32394366197183,-39.46031746031746,-27.26086956521739,16.071428571428573
2020-09-17,-40.27272727272727,-9.133333333333333,-40.95774647887324,-43.765625,-32.10294117647059,17.357142857142858
2020-09-18,-81.55555555555556,-79.65573770491804,-66.98591549295774,-77.40322580645162,-69.78260869565217,33.265306122448976
2020-09-19,-81.37096774193549,-80.12903225806451,-67.87323943661971,-76.67213114754098,-54.134328358208954,24.347826086956523
2020-09-20,-66.04761904761905,-52.59016393442623,-63.12676056338028,-66.51666666666667,-26.651515151515152,19.5
2020-09-21,-44.53125,-28.885245901639344,-46.95774647887324,-47.77777777777778,-29.08823529411765,18.357142857142858
2020-09-22,-46.0,-29.116666666666667,-48.80281690140845,-45.95238095238095,-28.61764705882353,18.714285714285715
2020-09-23,-48.57142857142857,-30.05,-50.84507042253521,-46.24193548387097,-27.455882352941178,19.721311475409838
2020-09-24,-48.63492063492063,-30.633333333333333,-51.36619718309859,-47.625,-28.073529411764707,20.327868852459016
2020-09-25,-48.63636363636363,-29.1,-52.67605633802817,-49.46875,-26.75,22.18032786885246
2020-09-26,-57.15625,-36.96774193548387,-59.36619718309859,-57.0625,-22.582089552238806,21.74137931034483
2020-09-27,-62.01587301587302,-44.14754098360656,-62.28169014084507,-62.01639344262295,-22.78787878787879,20.51851851851852
2020-09-28,-46.296875,-29.6,-49.45070422535211,-46.12698412698413,-25.63235294117647,19.37704918032787
2020-09-29,-48.34920634920635,-30.416666666666668,-52.63380281690141,-46.274193548387096,-27.323529411764707,19.295081967213115
2020-09-30,-46.523809523809526,-25.7,-51.63380281690141,-44.38095238095238,-27.544117647058822,18.258064516129032
2020-10-01,-46.03125,-23.366666666666667,-52.394366197183096,-44.77777777777778,-26.852941176470587,18.081967213114755
2020-10-02,-43.61904761904762,-19.133333333333333,-49.309859154929576,-39.984375,-24.852941176470587,18.540983606557376
2020-10-03,-58.1875,-33.888888888888886,-59.59154929577465,-55.859375,-26.671641791044777,21.03448275862069
2020-10-04,-62.483870967741936,-42.52459016393443,-63.15492957746479,-61.483870967741936,-26.21212121212121,19.92452830188679
2020-10-05,-41.285714285714285,-20.366666666666667,-48.38028169014085,-41.57142857142857,-25.794117647058822,16.147540983606557
2020-10-06,-41.93650793650794,-21.583333333333332,-49.225352112676056,-41.12698412698413,-26.794117647058822,16.0
2020-10-07,-43.111111111111114,-22.233333333333334,-48.53521126760563,-41.774193548387096,-24.808823529411764,16.483870967741936
2020-10-08,-44.142857142857146,-21.8,-48.84507042253521,-41.682539682539684,-25.38235294117647,17.75409836065574
2020-10-09,-42.78125,-20.366666666666667,-45.50704225352113,-39.734375,-23.91176470588235,18.540983606557376
2020-10-10,-58.484375,-37.0,-57.859154929577464,-56.707692307692305,-22.970149253731343,21.637931034482758
2020-10-11,-61.74603174603175,-41.9344262295082,-59.070422535211264,-63.95,-23.09090909090909,20.11320754716981
2020-10-12,-69.03225806451613,-48.46666666666667,-57.2112676056338,-65.125,-65.55072463768116,29.183333333333334
2020-10-13,-39.23809523809524,-17.133333333333333,-46.66197183098591,-31.603174603174605,-23.41176470588235,14.746031746031745
2020-10-14,-42.90625,-22.566666666666666,-47.19718309859155,-37.96825396825397,-23.47826086956522,16.93548387096774
2020-10-15,-42.3125,-20.6,-46.690140845070424,-37.523809523809526,-23.507246376811594,17.295081967213115
2020-10-16,-40.6875,-16.633333333333333,-44.563380281690144,-36.015625,-22.71014492753623,17.524590163934427
2020-10-17,-58.0625,-34.333333333333336,-58.38028169014085,-54.890625,-23.52238805970149,21.413793103448278
2020-10-18,-63.20634920634921,-44.50819672131148,-60.943661971830984,-60.306451612903224,-23.96969696969697,20.67924528301887
2020-10-19,-41.578125,-22.016393442622952,-47.183098591549296,-38.3968253968254,-21.88235294117647,16.278688524590162
2020-10-20,-41.09375,-20.7,-45.11267605633803,-37.0,-22.176470588235293,15.870967741935484
2020-10-21,-42.15625,-21.4,-44.859154929577464,-35.645161290322584,-20.926470588235293,16.35483870967742
2020-10-22,-41.50769230769231,-20.75,-43.36619718309859,-35.4375,-21.470588235294116,16.540983606557376
2020-10-23,-41.0,-18.066666666666666,-43.42253521126761,-34.046875,-20.470588235294116,17.21311475409836
2020-10-24,-55.171875,-31.43548387096774,-55.36619718309859,-51.96825396825397,-19.492537313432837,19.810344827586206
2020-10-25,-47.74603174603175,-29.0,-28.225352112676056,-31.612903225806452,-9.409090909090908,12.418181818181818
2020-10-26,-41.285714285714285,-22.4,-45.61971830985915,-37.666666666666664,-21.352941176470587,16.37704918032787
2020-10-27,-41.734375,-21.583333333333332,-48.0,-35.92063492063492,-21.455882352941178,16.229508196721312
2020-10-28,-41.703125,-21.816666666666666,-46.91549295774648,-36.935483870967744,-19.75,15.96774193548387
2020-10-29,-40.109375,-18.733333333333334,-45.056338028169016,-34.53125,-19.794117647058822,15.60655737704918
2020-10-30,-35.753846153846155,-10.4,-40.80281690140845,-27.671875,-18.58823529411765,14.290322580645162
2020-10-31,-55.4,-28.112903225806452,-52.2112676056338,-51.66129032258065,-31.895522388059703,19.103448275862068
2020-11-01,-58.234375,-37.622950819672134,-55.971830985915496,-55.63492063492063,-21.46969696969697,16.38888888888889
2020-11-02,-37.8,-18.311475409836067,-44.74647887323944,-36.12698412698413,-20.08823529411765,14.721311475409836
2020-11-03,-37.92307692307692,-18.016666666666666,-45.33802816901409,-35.225806451612904,-20.61764705882353,14.761904761904763
2020-11-04,-39.12698412698413,-18.721311475409838,-46.352112676056336,-36.274193548387096,-19.13235294117647,15.53225806451613
2020-11-05,-38.73015873015873,-18.033333333333335,-44.605633802816904,-35.41269841269841,-19.38235294117647,15.37704918032787
2020-11-06,-36.738461538461536,-14.133333333333333,-41.32394366197183,-33.921875,-18.38235294117647,15.262295081967213
2020-11-07,-47.753846153846155,-25.64516129032258,-50.070422535211264,-47.390625,-18.940298507462686,16.779661016949152
2020-11-08,-51.65079365079365,-33.14754098360656,-51.183098591549296,-50.87096774193548,-19.363636363636363,15.909090909090908
2020-11-09,-38.546875,-20.16393442622951,-42.7887323943662,-37.225806451612904,-19.044117647058822,14.80327868852459
2020-11-10,-38.21875,-19.733333333333334,-42.985915492957744,-36.38709677419355,-19.75,14.435483870967742
2020-11-11,-39.6031746031746,-20.766666666666666,-44.70422535211268,-37.483870967741936,-18.66176470588235,15.080645161290322
2020-11-12,-39.34375,-20.833333333333332,-44.42253521126761,-36.666666666666664,-19.397058823529413,15.672131147540984
2020-11-13,-38.890625,-14.566666666666666,-45.056338028169016,-35.546875,-18.176470588235293,15.885245901639344
2020-11-14,-47.03076923076923,-26.419354838709676,-48.83098591549296,-45.71875,-17.970149253731343,16.45762711864407
2020-11-15,-50.92307692307692,-32.377049180327866,-49.57746478873239,-46.26984126984127,-17.53030303030303,15.055555555555555
2020-11-16,-37.15873015873016,-19.216666666666665,-42.04225352112676,-35.58064516129032,-17.676470588235293,14.032786885245901
2020-11-17,-39.79032258064516,-19.766666666666666,-45.80281690140845,-36.645161290322584,-18.705882352941178,14.688524590163935
2020-11-18,-38.10769230769231,-18.833333333333332,-42.859154929577464,-35.96825396825397,-17.264705882352942,13.96774193548387
2020-11-19,-38.49230769230769,-19.2,-43.80281690140845,-35.9375,-17.926470588235293,14.688524590163935
2020-11-20,-36.4375,-14.1,-41.80281690140845,-33.640625,-16.676470588235293,14.836065573770492
2020-11-21,-45.83076923076923,-25.048387096774192,-48.929577464788736,-43.890625,-16.059701492537314,15.915254237288135
2020-11-22,-50.75,-32.40983606557377,-50.605633802816904,-44.93650793650794,-17.196969696969695,14.962962962962964
2020-11-23,-37.93650793650794,-20.35,-44.0,-37.77777777777778,-16.676470588235293,14.278688524590164
2020-11-24,-37.888888888888886,-20.133333333333333,-45.0,-35.193548387096776,-17.41176470588235,13.887096774193548
2020-11-25,-39.3125,-21.1,-45.42253521126761,-36.38095238095238,-15.867647058823529,14.548387096774194
2020-11-26,-39.296875,-20.75,-44.76056338028169,-34.76190476190476,-16.426470588235293,14.59016393442623
2020-11-27,-37.215384615384615,-15.783333333333333,-43.521126760563384,-34.671875,-15.529411764705882,14.852459016393443
2020-11-28,-43.261538461538464,-21.241935483870968,-48.225352112676056,-42.265625,-13.298507462686567,14.898305084745763
2020-11-29,-53.4,-33.75409836065574,-46.49295774647887,-42.476190476190474,-15.303030303030303,13.703703703703704
2020-11-30,-32.0,-12.6,-41.15492957746479,-33.507936507936506,-14.279411764705882,12.672131147540984
2020-12-01,-32.65625,-11.683333333333334,-43.16901408450704,-31.73015873015873,-14.911764705882353,12.516129032258064
2020-12-02,-33.796875,-13.283333333333333,-42.70422535211268,-32.483870967741936,-13.147058823529411,12.806451612903226
2020-12-03,-33.111111111111114,-13.033333333333333,-42.08450704225352,-32.671875,-13.823529411764707,12.951612903225806
2020-12-04,-31.375,-8.9,-38.53521126760563,-28.484375,-12.867647058823529,12.78688524590164
2020-12-05,-37.46153846153846,-14.161290322580646,-43.23943661971831,-35.578125,-11.402985074626866,12.694915254237289
2020-12-06,-42.0,-21.62295081967213,-43.098591549295776,-42.01587301587302,-12.848484848484848,12.553571428571429
2020-12-07,-21.875,-1.1666666666666667,-30.788732394366196,-28.555555555555557,-19.897058823529413,10.403225806451612
2020-12-08,-50.765625,-27.283333333333335,-44.140845070422536,-46.921875,-55.529411764705884,21.885245901639344
2020-12-09,-29.5,-9.516666666666667,-37.394366197183096,-21.53968253968254,-11.5,10.564516129032258
2020-12-10,-32.078125,-13.466666666666667,-37.943661971830984,-31.640625,-13.044117647058824,12.887096774193548
2020-12-11,-32.03125,-12.45,-37.38028169014085,-33.40625,-12.264705882352942,13.950819672131148
2020-12-12,-47.184615384615384,-27.096774193548388,-49.28169014084507,-47.753846153846155,-12.970149253731343,17.56896551724138
2020-12-13,-50.90625,-32.21311475409836,-48.84507042253521,-49.857142857142854,-13.303030303030303,16.74074074074074
2020-12-14,-31.6875,-15.5,-34.732394366197184,-34.3968253968254,-13.014705882352942,12.46774193548387
2020-12-15,-28.203125,-9.616666666666667,-33.732394366197184,-28.548387096774192,-12.823529411764707,11.129032258064516
2020-12-16,-26.338461538461537,-6.15,-33.140845070422536,-27.095238095238095,-10.367647058823529,11.0
2020-12-17,-23.153846153846153,-3.3,-31.211267605633804,-26.21875,-10.647058823529411,10.629032258064516
2020-12-18,-20.83076923076923,0.6,-30.112676056338028,-23.26984126984127,-9.75,10.78688524590164
2020-12-19,-36.36923076923077,-13.419354838709678,-42.04225352112676,-38.92307692307692,-8.223880597014926,14.271186440677965
2020-12-20,-38.140625,-17.688524590163933,-42.53521126760563,-41.82539682539682,-5.606060606060606,13.964285714285714
2020-12-21,-13.523076923076923,6.327868852459017,-22.718309859154928,-18.3015873015873,-8.352941176470589,7.5396825396825395
2020-12-22,-11.523809523809524,13.216666666666667,-22.295774647887324,-15.19047619047619,-8.838235294117647,7.079365079365079
2020-12-23,-12.390625,18.423728813559322,-22.56338028169014,-12.32258064516129,-7.397058823529412,7.145161290322581
2020-12-24,-25.092307692307692,15.166666666666666,-29.183098591549296,-25.5625,-19.573529411764707,10.370967741935484
2020-12-25,-80.734375,-77.38333333333334,-52.478873239436616,-71.03174603174604,-69.42028985507247,26.34426229508197
2020-12-26,-50.625,-28.338709677419356,-48.63380281690141,-52.734375,-26.01492537313433,18.43103448275862
2020-12-27,-52.46875,-33.0655737704918,-49.42253521126761,-50.0,-16.272727272727273,16.125
2020-12-28,-22.828125,-4.216666666666667,-32.394366197183096,-25.38095238095238,-11.926470588235293,10.60655737704918
2020-12-29,-21.793650793650794,2.1666666666666665,-33.521126760563384,-23.952380952380953,-12.75,10.274193548387096
2020-12-30,-20.09375,12.559322033898304,-30.309859154929576,-18.142857142857142,-11.205882352941176,9.661290322580646
2020-12-31,-28.921875,14.85,-31.056338028169016,-28.682539682539684,-22.926470588235293,11.131147540983607
2021-01-01,-81.43076923076923,-79.76666666666667,-49.54929577464789,-72.0,-71.98550724637681,24.37704918032787
2021-01-02,-53.84375,-29.79032258064516,-46.45070422535211,-53.59375,-33.35820895522388,18.344827586206897
2021-01-03,-53.23076923076923,-32.85245901639344,-47.309859154929576,-47.22222222222222,-17.666666666666668,14.964912280701755
2021-01-04,-26.953125,-7.180327868852459,-32.267605633802816,-28.253968253968253,-14.852941176470589,11.37704918032787
2021-01-05,-26.828125,-6.25,-31.845070422535212,-28.49206349206349,-15.632352941176471,11.435483870967742
2021-01-06,-28.952380952380953,-8.933333333333334,-34.46478873239437,-29.0,-15.235294117647058,12.580645161290322
2021-01-07,-28.58730158730159,-8.9,-32.943661971830984,-28.793650793650794,-16.014705882352942,12.704918032786885
2021-01-08,-28.753846153846155,-7.65,-33.28169014084507,-27.6875,-15.647058823529411,12.885245901639344
2021-01-09,-46.738461538461536,-23.677419354838708,-48.54929577464789,-47.984375,-19.52238805970149,17.54237288135593
2021-01-10,-52.75,-31.229508196721312,-51.71830985915493,-52.58730158730159,-20.37878787878788,16.944444444444443
2021-01-11,-26.40625,-7.377049180327869,-31.971830985915492,-26.095238095238095,-16.705882352941178,11.524590163934427
2021-01-12,-26.4375,-6.333333333333333,-30.464788732394368,-26.11111111111111,-18.11764705882353,10.682539682539682
2021-01-13,-28.46153846153846,-8.5,-31.985915492957748,-23.349206349206348,-18.485294117647058,9.870967741935484
2021-01-14,-37.953125,-20.65,-38.774647887323944,-34.80952380952381,-23.985294117647058,13.852459016393443
2021-01-15,-38.07692307692308,-17.5,-38.71830985915493,-34.859375,-23.808823529411764,14.216666666666667
2021-01-16,-56.84615384615385,-33.82258064516129,-53.309859154929576,-53.5,-27.582089552238806,18.517241379310345
2021-01-17,-60.07936507936508,-39.91803278688525,-55.690140845070424,-56.774193548387096,-25.4,17.30909090909091
2021-01-18,-34.125,-16.216666666666665,-34.098591549295776,-30.126984126984127,-23.676470588235293,12.049180327868852
2021-01-19,-34.66153846153846,-16.183333333333334,-33.23943661971831,-32.12698412698413,-23.91176470588235,12.01639344262295
2021-01-20,-35.276923076923076,-16.05,-33.816901408450704,-32.142857142857146,-22.720588235294116,12.516129032258064
2021-01-21,-35.61538461538461,-15.95,-34.11267605633803,-32.46031746031746,-23.205882352941178,13.344262295081966
2021-01-22,-34.55384615384615,-13.283333333333333,-33.11267605633803,-30.21875,-22.705882352941178,13.508196721311476
2021-01-23,-57.07692307692308,-33.20967741935484,-52.140845070422536,-52.96875,-26.681818181818183,18.627118644067796
2021-01-24,-59.671875,-38.81967213114754,-54.267605633802816,-56.58730158730159,-25.692307692307693,17.07547169811321
2021-01-25,-33.276923076923076,-14.45,-32.436619718309856,-30.174603174603174,-22.852941176470587,12.573770491803279
2021-01-26,-33.296875,-16.06779661016949,-33.36619718309859,-32.36507936507937,-23.426470588235293,12.836065573770492
2021-01-27,-34.353846153846156,-17.322033898305083,-34.33802816901409,-30.984126984126984,-22.470588235294116,13.360655737704919
2021-01-28,-36.353846153846156,-16.966666666666665,-36.15492957746479,-34.74603174603175,-23.147058823529413,14.065573770491802
2021-01-29,-35.815384615384616,-11.35,-38.605633802816904,-31.90625,-23.029411764705884,14.639344262295081
2021-01-30,-58.01538461538462,-31.806451612903224,-56.7887323943662,-54.703125,-29.257575757575758,19.736842105263158
2021-01-31,-60.171875,-36.32786885245902,-57.91549295774648,-56.6031746031746,-26.56923076923077,18.75
2021-02-01,-29.369230769230768,-7.416666666666667,-30.028169014084508,-29.322580645161292,-19.369230769230768,11.85483870967742
2021-02-02,-29.338461538461537,-7.366666666666666,-28.08450704225352,-27.857142857142858,-20.353846153846153,11.555555555555555
2021-02-03,-31.138461538461538,-9.216666666666667,-28.633802816901408,-28.825396825396826,-19.446153846153845,11.73015873015873
2021-02-04,-34.30769230769231,-13.716666666666667,-30.830985915492956,-29.793650793650794,-21.23076923076923,12.741935483870968
2021-02-05,-32.58461538461538,-8.816666666666666,-29.690140845070424,-26.53125,-20.49230769230769,13.14516129032258
2021-02-06,-55.43076923076923,-29.467741935483872,-51.70422535211268,-50.857142857142854,-25.84375,18.620689655172413
2021-02-07,-58.6031746031746,-36.868852459016395,-53.394366197183096,-53.32258064516129,-24.19047619047619,17.425925925925927
2021-02-08,-29.6,-8.459016393442623,-27.169014084507044,-23.73015873015873,-20.692307692307693,11.129032258064516
2021-02-09,-30.890625,-9.083333333333334,-27.56338028169014,-25.92063492063492,-21.2,11.064516129032258
2021-02-10,-32.44615384615385,-11.133333333333333,-28.52112676056338,-26.873015873015873,-20.476923076923075,11.838709677419354
2021-02-11,-30.29230769230769,-9.2,-30.816901408450704,-26.140625,-20.523076923076925,12.161290322580646
2021-02-12,-28.753846153846155,-4.85,-28.535211267605632,-23.859375,-19.56923076923077,12.016129032258064
2021-02-13,-50.13846153846154,-21.612903225806452,-48.95774647887324,-46.265625,-24.125,16.68421052631579
2021-02-14,-51.46031746031746,-29.081967213114755,-50.070422535211264,-45.77777777777778,-20.07936507936508,15.74074074074074
2021-02-15,-25.323076923076922,-4.80327868852459,-25.746478873239436,-21.18032786885246,-19.676923076923078,10.0
2021-02-16,-23.484375,-2.466666666666667,-24.211267605633804,-20.919354838709676,-19.876923076923077,9.790322580645162
2021-02-17,-26.815384615384616,-6.593220338983051,-27.422535211267604,-22.841269841269842,-18.46153846153846,10.96774193548387
2021-02-18,-25.6,-4.65,-26.87323943661972,-22.58730158730159,-19.56923076923077,11.419354838709678
2021-02-19,-24.753846153846155,-1.0,-23.225352112676056,-18.03125,-18.646153846153847,10.887096774193548
2021-02-20,-49.33846153846154,-23.887096774193548,-47.436619718309856,-44.333333333333336,-23.515625,16.614035087719298
2021-02-21,-53.44615384615385,-31.229508196721312,-51.29577464788732,-44.41935483870968,-22.428571428571427,15.722222222222221
2021-02-22,-21.50769230769231,-0.8360655737704918,-23.619718309859156,-17.80952380952381,-15.446153846153846,8.935483870967742
2021-02-23,-23.015625,-2.8,-24.633802816901408,-19.873015873015873,-16.107692307692307,9.258064516129032
2021-02-24,-24.43076923076923,-5.338983050847458,-25.802816901408452,-21.365079365079364,-15.015384615384615,9.838709677419354
2021-02-25,-23.630769230769232,-3.8333333333333335,-24.845070422535212,-21.142857142857142,-15.2,9.516129032258064
2021-02-26,-21.046153846153846,2.0166666666666666,-22.830985915492956,-17.34375,-14.046153846153846,8.741935483870968
2021-02-27,-46.52307692307692,-18.629032258064516,-47.08450704225352,-42.93650793650794,-21.015625,15.03448275862069
2021-02-28,-50.15625,-25.737704918032787,-50.50704225352113,-42.483870967741936,-18.0,14.267857142857142
2021-03-01,-20.73846153846154,0.6721311475409836,-29.549295774647888,-20.285714285714285,-10.584615384615384,8.14516129032258
2021-03-02,-22.34375,-0.5666666666666667,-31.295774647887324,-21.0,-11.307692307692308,8.587301587301587
2021-03-03,-23.83076923076923,-1.8166666666666667,-32.098591549295776,-21.661290322580644,-11.0,9.225806451612904
2021-03-04,-26.184615384615384,-4.7,-33.28169014084507,-23.07936507936508,-12.507692307692308,10.258064516129032
2021-03-05,-21.984375,1.6166666666666667,-31.028169014084508,-20.96875,-11.2,9.5
2021-03-06,-56.04615384615385,-27.580645161290324,-55.859154929577464,-51.04761904761905,-25.171875,19.105263157894736
2021-03-07,-60.21875,-35.09836065573771,-59.25352112676056,-50.83870967741935,-22.682539682539684,18.39622641509434
2021-03-08,-21.6875,-0.9344262295081968,-31.323943661971832,-23.0,-9.723076923076922,9.258064516129032
2021-03-09,-26.047619047619047,-5.166666666666667,-36.40845070422535,-24.317460317460316,-11.046153846153846,9.873015873015873
2021-03-10,-28.078125,-6.483333333333333,-39.45070422535211,-24.19047619047619,-9.938461538461539,11.193548387096774
2021-03-11,-31.46875,-10.916666666666666,-38.95774647887324,-27.580645161290324,-11.907692307692308,12.53968253968254
2021-03-12,-27.578125,-3.5833333333333335,-35.352112676056336,-25.640625,-10.338461538461539,11.709677419354838
2021-03-13,-61.38461538461539,-35.11290322580645,-60.36619718309859,-55.11290322580645,-26.6875,21.12280701754386
2021-03-14,-64.765625,-40.540983606557376,-63.25352112676056,-54.57377049180328,-24.952380952380953,20.12727272727273
2021-03-15,-31.78125,-10.540983606557377,-41.985915492957744,-31.174603174603174,-10.723076923076922,12.095238095238095
2021-03-16,-32.63492063492063,-10.916666666666666,-41.563380281690144,-30.634920634920636,-11.738461538461538,12.412698412698413
2021-03-17,-33.25,-11.85,-41.0,-29.158730158730158,-9.8,12.968253968253968
2021-03-18,-36.921875,-15.6,-43.29577464788732,-32.34920634920635,-11.615384615384615,14.661290322580646
2021-03-19,-33.828125,-8.616666666666667,-41.11267605633803,-29.84375,-9.938461538461539,14.35483870967742
2021-03-20,-61.84615384615385,-35.096774193548384,-62.23943661971831,-56.62903225806452,-26.15625,22.105263157894736
2021-03-21,-65.96875,-41.83606557377049,-64.49295774647888,-56.516666666666666,-24.603174603174605,20.821428571428573
2021-03-22,-36.328125,-14.98360655737705,-44.16901408450704,-34.79365079365079,-10.96923076923077,14.32258064516129
2021-03-23,-36.888888888888886,-12.75,-45.84507042253521,-33.76190476190476,-11.861538461538462,14.079365079365079
2021-03-24,-36.515625,-12.135593220338983,-45.394366197183096,-32.55555555555556,-11.061538461538461,14.444444444444445
2021-03-25,-42.296875,-15.133333333333333,-48.16901408450704,-39.26984126984127,-13.96923076923077,16.887096774193548
2021-03-26,-36.815384615384616,-0.31666666666666665,-43.28169014084507,-36.87301587301587,-11.738461538461538,16.096774193548388
2021-03-27,-83.87096774193549,-81.33870967741936,-77.07042253521126,-77.60344827586206,-47.421875,32.63157894736842
2021-03-28,-84.45,-83.58064516129032,-77.36619718309859,-76.12068965517241,-44.476190476190474,29.490909090909092
