date,retail_and_recreation_percent_change_from_baseline_Chile,grocery_and_pharmacy_percent_change_from_baseline_Chile,parks_percent_change_from_baseline_Chile,transit_stations_percent_change_from_baseline_Chile,workplaces_percent_change_from_baseline_Chile,residential_percent_change_from_baseline_Chile
2021-03-29,-41.203125,-14.98360655737705,-48.23943661971831,-39.682539682539684,-13.323076923076924,15.412698412698413
2021-03-30,-40.82258064516129,-14.183333333333334,-47.816901408450704,-37.65079365079365,-13.923076923076923,15.507936507936508
2021-03-31,-37.8125,-6.433333333333334,-46.15492957746479,-32.04761904761905,-13.692307692307692,15.174603174603174
2021-04-01,-32.246153846153845,8.583333333333334,-40.63380281690141,-26.112903225806452,-14.8,13.222222222222221
2021-04-02,-77.26153846153846,-52.0,-67.29577464788733,-68.85245901639344,-66.26153846153846,36.17741935483871
2021-04-03,-73.43076923076923,-51.145161290322584,-68.59154929577464,-69.54098360655738,-45.421875,27.82456140350877
2021-04-04,-71.16129032258064,-52.53225806451613,-69.01408450704226,-63.52542372881356,-26.936507936507937,22.527272727272727
2021-04-05,-43.234375,-19.16393442622951,-50.57746478873239,-40.3968253968254,-16.692307692307693,17.238095238095237
2021-04-06,-45.234375,-21.316666666666666,-52.45070422535211,-42.111111111111114,-18.2,17.936507936507937
2021-04-07,-45.34375,-21.416666666666668,-51.66197183098591,-42.0,-18.046153846153846,18.3015873015873
2021-04-08,-48.703125,-25.901639344262296,-54.15492957746479,-43.61904761904762,-19.46153846153846,20.20967741935484
2021-04-09,-46.25,-19.639344262295083,-52.098591549295776,-44.19047619047619,-17.446153846153845,20.919354838709676
2021-04-10,-64.61538461538461,-39.87301587301587,-66.25352112676056,-62.193548387096776,-27.765625,24.57894736842105
2021-04-11,-69.90625,-49.03225806451613,-69.53521126760563,-63.6,-27.03174603174603,23.754716981132077
2021-04-12,-48.421875,-29.098360655737704,-53.028169014084504,-45.06349206349206,-18.06153846153846,19.322580645161292
2021-04-13,-49.317460317460316,-28.688524590163933,-53.29577464788732,-43.61904761904762,-19.50769230769231,18.857142857142858
2021-04-14,-49.15873015873016,-28.55,-54.36619718309859,-42.96825396825397,-19.26153846153846,19.634920634920636
2021-04-15,-48.73015873015873,-26.491803278688526,-53.309859154929576,-42.26984126984127,-18.83076923076923,19.967741935483872
2021-04-16,-46.734375,-20.295081967213115,-52.183098591549296,-42.79365079365079,-17.153846153846153,20.870967741935484
2021-04-17,-61.53846153846154,-35.854838709677416,-63.774647887323944,-59.73015873015873,-25.4375,23.29824561403509
2021-04-18,-68.50769230769231,-46.50819672131148,-68.50704225352112,-62.6,-25.61904761904762,22.79245283018868
2021-04-19,-45.23809523809524,-24.758064516129032,-52.59154929577465,-42.63492063492063,-16.16923076923077,18.56451612903226
2021-04-20,-45.66129032258065,-24.016666666666666,-52.80281690140845,-40.507936507936506,-16.723076923076924,18.19047619047619
2021-04-21,-47.317460317460316,-25.34426229508197,-53.40845070422535,-40.79365079365079,-16.76923076923077,19.22222222222222
2021-04-22,-46.421875,-23.983606557377048,-52.87323943661972,-41.93650793650794,-15.830769230769231,19.5
2021-04-23,-43.95384615384615,-17.868852459016395,-51.394366197183096,-41.609375,-13.938461538461539,20.20967741935484
2021-04-24,-59.323076923076925,-32.75806451612903,-61.12676056338028,-58.015625,-22.5625,22.43859649122807
2021-04-25,-66.0625,-43.67213114754098,-65.25352112676056,-60.19672131147541,-22.285714285714285,21.363636363636363
2021-04-26,-42.84375,-22.704918032786885,-50.690140845070424,-40.523809523809526,-13.076923076923077,17.596774193548388
2021-04-27,-42.63492063492063,-20.833333333333332,-51.57746478873239,-39.41269841269841,-14.061538461538461,17.661290322580644
2021-04-28,-41.904761904761905,-19.37704918032787,-50.66197183098591,-38.36507936507937,-13.661538461538461,17.571428571428573
2021-04-29,-40.0625,-15.721311475409836,-49.0,-36.06349206349206,-13.415384615384616,17.725806451612904
2021-04-30,-34.19047619047619,-0.6166666666666667,-46.54929577464789,-32.171875,-12.0,17.322580645161292
2021-05-01,-74.765625,-66.90322580645162,-65.43661971830986,-62.62903225806452,-48.215384615384615,26.87719298245614
2021-05-02,-58.476190476190474,-24.459016393442624,-65.11267605633803,-56.131147540983605,-21.603174603174605,20.660377358490567
2021-05-03,-32.04761904761905,-4.950819672131147,-45.76056338028169,-32.92063492063492,-10.6,15.67741935483871
2021-05-04,-32.904761904761905,-6.416666666666667,-45.83098591549296,-31.444444444444443,-10.923076923076923,15.492063492063492
2021-05-05,-32.95238095238095,-7.016666666666667,-44.76056338028169,-30.73015873015873,-10.76923076923077,15.793650793650794
2021-05-06,-32.5625,-7.066666666666666,-44.563380281690144,-30.50793650793651,-11.753846153846155,16.03174603174603
2021-05-07,-28.3125,1.7,-41.71830985915493,-26.625,-8.953846153846154,16.258064516129032
2021-05-08,-47.28125,-11.209677419354838,-53.816901408450704,-46.93650793650794,-17.78125,19.07017543859649
2021-05-09,-56.42857142857143,-29.508196721311474,-58.76056338028169,-49.16129032258065,-7.111111111111111,16.35185185185185
2021-05-10,-28.095238095238095,-7.688524590163935,-42.774647887323944,-29.50793650793651,-9.276923076923078,14.428571428571429
2021-05-11,-27.65625,-5.933333333333334,-42.61971830985915,-26.77777777777778,-9.692307692307692,14.507936507936508
2021-05-12,-28.5,-4.950819672131147,-43.33802816901409,-26.063492063492063,-10.153846153846153,15.253968253968255
2021-05-13,-27.078125,-3.783333333333333,-41.732394366197184,-25.285714285714285,-11.015384615384615,15.32258064516129
2021-05-14,-22.609375,9.7,-39.0,-21.25,-10.076923076923077,15.129032258064516
2021-05-15,-67.171875,-60.61290322580645,-49.38028169014085,-49.888888888888886,-41.046875,21.70689655172414
2021-05-16,-57.5,-54.47540983606557,-40.225352112676056,-38.88709677419355,-16.444444444444443,16.166666666666668
2021-05-17,-19.265625,2.9344262295081966,-38.95774647887324,-22.22222222222222,-7.461538461538462,13.46031746031746
2021-05-18,-21.5625,1.1333333333333333,-41.42253521126761,-20.22222222222222,-6.507692307692308,13.317460317460318
2021-05-19,-23.09375,0.7,-42.478873239436616,-21.58730158730159,-6.676923076923077,14.53968253968254
2021-05-20,-13.318181818181818,13.576271186440678,-34.67605633802817,-10.451612903225806,-6.492307692307692,11.412698412698413
2021-05-21,-58.15384615384615,-27.733333333333334,-51.63380281690141,-50.546875,-56.738461538461536,30.311475409836067
2021-05-22,-47.796875,-18.825396825396826,-50.42253521126761,-47.714285714285715,-21.984375,20.862068965517242
2021-05-23,-55.4375,-32.459016393442624,-55.352112676056336,-43.81967213114754,-15.952380952380953,18.90740740740741
2021-05-24,-15.890625,3.0655737704918034,-36.774647887323944,-16.77777777777778,-3.523076923076923,12.793650793650794
2021-05-25,-19.70769230769231,-0.06666666666666667,-38.225352112676056,-18.56451612903226,-3.4307692307692306,13.158730158730158
2021-05-26,-20.96923076923077,-1.9491525423728813,-38.985915492957744,-17.88888888888889,-3.876923076923077,13.793650793650794
2021-05-27,-21.415384615384614,-0.6833333333333333,-40.33802816901409,-21.161290322580644,-4.7384615384615385,14.34920634920635
2021-05-28,-16.953846153846154,6.083333333333333,-34.50704225352113,-16.095238095238095,-1.6615384615384616,14.483870967741936
2021-05-29,-44.40625,-13.274193548387096,-49.28169014084507,-41.98412698412698,-14.015625,19.120689655172413
2021-05-30,-49.375,-22.83606557377049,-51.46478873239437,-43.950819672131146,-13.587301587301587,18.09433962264151
2021-05-31,-17.296875,2.0655737704918034,-37.54929577464789,-19.682539682539684,-1.7230769230769232,13.666666666666666
2021-06-01,-17.90625,5.316666666666666,-38.49295774647887,-18.53968253968254,-3.1538461538461537,13.88888888888889
2021-06-02,-16.523076923076925,5.389830508474576,-36.647887323943664,-16.0,-3.3230769230769233,13.682539682539682
2021-06-03,-20.73015873015873,5.366666666666666,-38.478873239436616,-19.603174603174605,-3.753846153846154,15.161290322580646
2021-06-04,-17.15625,7.483333333333333,-33.971830985915496,-16.253968253968253,-1.8461538461538463,15.35483870967742
2021-06-05,-43.515625,-10.580645161290322,-47.225352112676056,-41.61904761904762,-13.703125,19.482758620689655
2021-06-06,-50.34375,-23.016393442622952,-51.056338028169016,-44.774193548387096,-13.174603174603174,18.48148148148148
2021-06-07,-18.4375,3.278688524590164,-35.0,-21.49206349206349,-3.4307692307692306,14.285714285714286
2021-06-08,-21.78125,4.5,-39.267605633802816,-22.46031746031746,-3.1384615384615384,14.428571428571429
2021-06-09,-23.734375,-2.2203389830508473,-40.29577464788732,-20.88888888888889,-3.830769230769231,15.46031746031746
2021-06-10,-23.384615384615383,-0.6833333333333333,-38.12676056338028,-20.58730158730159,-3.769230769230769,15.709677419354838
2021-06-11,-21.15625,4.016666666666667,-36.29577464788732,-19.46031746031746,-3.476923076923077,16.129032258064516
2021-06-12,-47.359375,-16.22222222222222,-50.36619718309859,-44.523809523809526,-14.875,19.912280701754387
2021-06-13,-54.25,-30.19672131147541,-46.40845070422535,-43.564516129032256,-14.063492063492063,17.85185185185185
2021-06-14,-25.8,-3.25,-40.690140845070424,-26.428571428571427,-4.415384615384616,15.26984126984127
2021-06-15,-24.353846153846153,-0.9,-39.33802816901409,-22.26984126984127,-3.1538461538461537,14.825396825396826
2021-06-16,-24.123076923076923,-1.7457627118644068,-38.140845070422536,-21.714285714285715,-3.5538461538461537,14.555555555555555
2021-06-17,-22.815384615384616,0.3333333333333333,-37.71830985915493,-22.126984126984127,-4.3076923076923075,14.746031746031745
2021-06-18,-23.5,3.75,-39.394366197183096,-22.80952380952381,-2.6615384615384614,15.935483870967742
2021-06-19,-41.246153846153845,-6.049180327868853,-46.929577464788736,-39.96825396825397,-13.46875,17.56140350877193
2021-06-20,-51.815384615384616,-21.524590163934427,-51.91549295774648,-47.57377049180328,-12.031746031746032,16.12962962962963
2021-06-21,-59.65625,-30.466666666666665,-53.71830985915493,-52.96825396825397,-61.13846153846154,27.295081967213115
2021-06-22,-22.984375,-0.2,-39.91549295774648,-21.571428571428573,-3.076923076923077,13.26984126984127
2021-06-23,-30.93846153846154,-7.35,-45.95774647887324,-27.49206349206349,-5.876923076923077,16.761904761904763
2021-06-24,-27.138461538461538,-1.9666666666666666,-44.014084507042256,-24.596774193548388,-3.7384615384615385,15.85483870967742
2021-06-25,-25.369230769230768,-0.8166666666666667,-42.45070422535211,-22.238095238095237,-3.646153846153846,17.516129032258064
2021-06-26,-42.8,-12.065573770491802,-47.15492957746479,-39.98412698412698,-13.265625,19.228070175438596
2021-06-27,-46.8,-19.19672131147541,-45.028169014084504,-47.08064516129032,-15.015873015873016,18.11320754716981
2021-06-28,-53.276923076923076,-22.5,-42.605633802816904,-44.095238095238095,-60.84615384615385,23.612903225806452
2021-06-29,-21.84375,-1.8135593220338984,-40.0,-17.714285714285715,-2.2153846153846155,11.88888888888889
2021-06-30,-20.859375,1.423728813559322,-39.140845070422536,-19.174603174603174,-0.6,14.301587301587302
2021-07-01,-19.5,3.933333333333333,-38.32394366197183,-19.174603174603174,-0.18461538461538463,14.629032258064516
2021-07-02,-18.53125,9.433333333333334,-37.647887323943664,-19.046875,1.8307692307692307,15.612903225806452
2021-07-03,-40.578125,-7.639344262295082,-45.267605633802816,-38.3968253968254,-11.53125,18.75438596491228
2021-07-04,-46.53968253968254,-16.360655737704917,-46.732394366197184,-39.79032258064516,-10.603174603174603,17.88888888888889
2021-07-05,-15.5,5.622950819672131,-35.267605633802816,-17.063492063492063,2.2,13.34920634920635
2021-07-06,-17.125,5.533333333333333,-37.12676056338028,-17.857142857142858,1.7076923076923076,13.507936507936508
2021-07-07,-16.78125,4.389830508474576,-35.70422535211268,-15.142857142857142,1.476923076923077,13.698412698412698
2021-07-08,-15.546875,5.366666666666666,-34.76056338028169,-13.492063492063492,0.6153846153846154,13.333333333333334
2021-07-09,-11.828125,12.033333333333333,-32.04225352112676,-7.492063492063492,2.276923076923077,13.758064516129032
2021-07-10,-30.640625,1.0491803278688525,-39.25352112676056,-26.725806451612904,-8.265625,15.982758620689655
2021-07-11,-39.109375,-11.721311475409836,-40.67605633802817,-30.79032258064516,-10.301587301587302,15.777777777777779
2021-07-12,-8.8,11.163934426229508,-28.253521126760564,-6.428571428571429,-3.8153846153846156,11.857142857142858
2021-07-13,-8.25,11.389830508474576,-25.91549295774648,-6.145161290322581,-4.569230769230769,11.523809523809524
2021-07-14,-7.875,11.542372881355933,-26.014084507042252,-1.360655737704918,-4.461538461538462,11.603174603174603
2021-07-15,1.1846153846153846,24.372881355932204,-17.788732394366196,10.083333333333334,-5.292307692307692,8.873015873015873
2021-07-16,-33.96923076923077,1.1666666666666667,-23.535211267605632,-25.444444444444443,-53.92307692307692,23.491803278688526
2021-07-17,-23.21875,5.163934426229508,-23.95774647887324,-19.523809523809526,-14.984375,14.568965517241379
2021-07-18,-33.55555555555556,-8.95,-18.971830985915492,-4.935483870967742,-8.396825396825397,11.56140350877193
2021-07-19,-2.272727272727273,15.966666666666667,-18.802816901408452,0.4426229508196721,-5.415384615384616,10.587301587301587
2021-07-20,-2.71875,16.033898305084747,-16.845070422535212,-1.1311475409836065,-3.9846153846153847,10.126984126984127
2021-07-21,-6.092307692307692,13.305084745762711,-19.64788732394366,-1.6557377049180328,-4.769230769230769,10.857142857142858
2021-07-22,-6.123076923076923,11.983050847457626,-19.985915492957748,-2.9836065573770494,-4.246153846153846,11.158730158730158
2021-07-23,-6.924242424242424,12.711864406779661,-19.52112676056338,1.0158730158730158,-2.707692307692308,12.258064516129032
2021-07-24,-16.848484848484848,7.360655737704918,-29.535211267605632,-13.412698412698413,-2.609375,12.586206896551724
2021-07-25,-25.453125,-5.25,-35.36619718309859,-17.096774193548388,-5.253968253968254,13.210526315789474
2021-07-26,-11.21875,8.01639344262295,-27.788732394366196,-8.435483870967742,2.923076923076923,11.619047619047619
2021-07-27,-11.615384615384615,6.88135593220339,-27.267605633802816,-9.426229508196721,3.7846153846153845,11.238095238095237
2021-07-28,-11.015384615384615,6.47457627118644,-25.943661971830984,-8.21311475409836,4.476923076923077,11.253968253968255
2021-07-29,-10.692307692307692,7.47457627118644,-26.225352112676056,-9.688524590163935,4.615384615384615,11.53968253968254
2021-07-30,-6.984615384615385,14.316666666666666,-26.056338028169016,-2.873015873015873,6.415384615384616,12.064516129032258
2021-07-31,-8.166666666666666,15.868852459016393,-23.6056338028169,-7.0476190476190474,0.890625,11.084745762711865
2021-08-01,-14.276923076923078,8.0,-24.845070422535212,-5.419354838709677,-0.38095238095238093,10.771929824561404
2021-08-02,-7.3125,13.540983606557377,-26.56338028169014,-7.645161290322581,7.092307692307692,10.698412698412698
2021-08-03,-5.276923076923077,15.677966101694915,-24.87323943661972,-6.80327868852459,7.092307692307692,10.063492063492063
2021-08-04,-5.7272727272727275,15.254237288135593,-25.577464788732396,-7.916666666666667,7.861538461538461,10.301587301587302
2021-08-05,-4.7272727272727275,16.1864406779661,-25.732394366197184,-5.868852459016393,8.246153846153845,10.46031746031746
2021-08-06,-1.703125,19.305084745762713,-24.12676056338028,1.7619047619047619,9.184615384615384,11.258064516129032
2021-08-07,-1.878787878787879,23.081967213114755,-23.43661971830986,-7.126984126984127,2.921875,10.59322033898305
2021-08-08,-8.707692307692307,8.542372881355933,-20.732394366197184,-7.483870967741935,2.984126984126984,10.035087719298245
2021-08-09,-6.242424242424242,13.557377049180328,-25.070422535211268,-4.253968253968254,8.953846153846154,10.444444444444445
2021-08-10,-5.923076923076923,12.525423728813559,-24.802816901408452,-5.612903225806452,9.061538461538461,10.079365079365079
2021-08-11,-6.393939393939394,11.11864406779661,-25.619718309859156,-4.838709677419355,9.061538461538461,10.238095238095237
2021-08-12,-8.696969696969697,8.64406779661017,-28.014084507042252,-7.645161290322581,9.076923076923077,10.873015873015873
2021-08-13,-5.878787878787879,14.55,-24.845070422535212,-1.0952380952380953,10.461538461538462,11.419354838709678
2021-08-14,-9.833333333333334,11.672131147540984,-25.309859154929576,-11.619047619047619,1.421875,11.389830508474576
2021-08-15,-21.630769230769232,-1.7,-35.80281690140845,-13.67741935483871,-2.253968253968254,12.68421052631579
2021-08-16,-12.453125,7.295081967213115,-31.774647887323944,-11.774193548387096,8.461538461538462,11.619047619047619
2021-08-17,-12.375,6.9491525423728815,-32.40845070422535,-11.516129032258064,8.384615384615385,11.301587301587302
2021-08-18,-16.734375,2.76271186440678,-37.16901408450704,-14.412698412698413,11.076923076923077,12.65079365079365
2021-08-19,-15.227272727272727,3.830508474576271,-34.943661971830984,-14.11111111111111,10.338461538461539,13.0
2021-08-20,-9.393939393939394,11.666666666666666,-27.830985915492956,-7.492063492063492,12.8,12.32258064516129
2021-08-21,-20.666666666666668,2.9193548387096775,-39.54929577464789,-26.047619047619047,-0.234375,14.457627118644067
2021-08-22,-20.73846153846154,-1.5333333333333334,-32.54929577464789,-18.483870967741936,-0.38095238095238093,12.912280701754385
2021-08-23,-12.43939393939394,6.754098360655738,-30.676056338028168,-9.238095238095237,12.507692307692308,10.873015873015873
2021-08-24,-11.78125,6.067796610169491,-29.929577464788732,-9.870967741935484,12.492307692307692,10.428571428571429
2021-08-25,-13.876923076923077,3.3559322033898304,-33.28169014084507,-10.564516129032258,12.276923076923078,11.476190476190476
2021-08-26,-11.151515151515152,5.322033898305085,-28.816901408450704,-8.126984126984127,12.815384615384616,11.11111111111111
2021-08-27,-10.923076923076923,8.766666666666667,-30.3943661971831,-6.682539682539683,13.738461538461538,12.290322580645162
2021-08-28,-10.636363636363637,10.59016393442623,-28.704225352112676,-18.080645161290324,3.59375,12.033333333333333
2021-08-29,-16.70769230769231,2.25,-26.732394366197184,-14.161290322580646,1.0158730158730158,11.436363636363636
2021-08-30,-10.242424242424242,8.573770491803279,-28.943661971830984,-8.873015873015873,14.430769230769231,10.333333333333334
2021-08-31,-5.907692307692308,12.983050847457626,-26.591549295774648,-5.758064516129032,14.892307692307693,9.428571428571429
2021-09-01,-5.2272727272727275,14.59322033898305,-25.985915492957748,-4.306451612903226,14.307692307692308,9.492063492063492
2021-09-02,-5.742424242424242,16.372881355932204,-26.3943661971831,-5.806451612903226,15.061538461538461,9.698412698412698
2021-09-03,-3.4545454545454546,17.15,-24.154929577464788,0.4444444444444444,15.830769230769231,10.5
2021-09-04,-2.106060606060606,19.327868852459016,-21.52112676056338,-9.222222222222221,5.571428571428571,10.133333333333333
2021-09-05,-14.892307692307693,6.633333333333334,-28.183098591549296,-10.53225806451613,1.3968253968253967,11.666666666666666
2021-09-06,-5.303030303030303,15.049180327868852,-26.746478873239436,-5.238095238095238,15.307692307692308,9.746031746031745
2021-09-07,-1.7692307692307692,17.71186440677966,-22.816901408450704,-2.564516129032258,16.846153846153847,8.444444444444445
2021-09-08,-2.0303030303030303,17.271186440677965,-22.859154929577464,-1.3064516129032258,17.0,8.698412698412698
2021-09-09,-2.393939393939394,18.52542372881356,-22.633802816901408,-2.193548387096774,16.415384615384614,8.825396825396826
2021-09-10,-0.8787878787878788,17.271186440677965,-20.281690140845072,1.9365079365079365,16.93846153846154,9.338709677419354
2021-09-11,-9.590909090909092,12.475409836065573,-32.45070422535211,-14.016129032258064,4.890625,11.813559322033898
2021-09-12,-18.661538461538463,2.3833333333333333,-37.71830985915493,-19.5,-0.5396825396825397,13.771929824561404
2021-09-13,0.06060606060606061,20.166666666666668,-21.183098591549296,-2.7096774193548385,9.692307692307692,9.507936507936508
2021-09-14,6.1692307692307695,28.45762711864407,-15.028169014084508,4.098360655737705,9.23076923076923,7.682539682539683
2021-09-15,10.242424242424242,39.186440677966104,-9.943661971830986,12.9,8.015384615384615,6.619047619047619
2021-09-16,15.590909090909092,54.53448275862069,0.5070422535211268,22.311475409836067,0.5230769230769231,5.888888888888889
2021-09-17,-25.40909090909091,13.254237288135593,-6.014084507042254,-19.03174603174603,-54.784615384615385,17.419354838709676
2021-09-18,-56.878787878787875,-54.016129032258064,-20.12676056338028,-36.225806451612904,-46.046875,11.152542372881356
2021-09-19,-47.378787878787875,-51.833333333333336,-21.788732394366196,-7.129032258064516,-21.063492063492063,8.140350877192983
2021-09-20,-1.6,19.416666666666668,-18.070422535211268,5.258064516129032,8.569230769230769,8.920634920634921
2021-09-21,-3.2615384615384615,14.932203389830509,-20.295774647887324,1.6229508196721312,13.861538461538462,8.761904761904763
2021-09-22,-5.515151515151516,11.627118644067796,-23.507042253521128,-4.0,17.2,9.53968253968254
2021-09-23,-4.7727272727272725,10.288135593220339,-20.985915492957748,-3.8524590163934427,17.06153846153846,9.587301587301587
2021-09-24,-3.8484848484848486,11.64406779661017,-19.070422535211268,-1.5396825396825398,17.092307692307692,9.806451612903226
2021-09-25,-9.863636363636363,8.37704918032787,-26.014084507042252,-15.14516129032258,4.587301587301587,11.133333333333333
2021-09-26,-18.276923076923076,-0.35,-24.943661971830984,-14.274193548387096,2.4761904761904763,11.75438596491228
2021-09-27,-6.757575757575758,9.39344262295082,-22.492957746478872,-7.225806451612903,19.53846153846154,9.301587301587302
2021-09-28,-5.815384615384615,9.033898305084746,-21.3943661971831,-5.950819672131147,20.26153846153846,8.26984126984127
2021-09-29,-8.06060606060606,8.372881355932204,-26.52112676056338,-7.032786885245901,19.93846153846154,8.952380952380953
2021-09-30,-3.5,13.186440677966102,-23.04225352112676,-2.7704918032786887,21.03076923076923,9.031746031746032
2021-10-01,0.36363636363636365,18.389830508474578,-21.366197183098592,1.1587301587301588,19.246153846153845,9.333333333333334
2021-10-02,-0.5,19.639344262295083,-20.056338028169016,-7.285714285714286,6.203125,9.5
2021-10-03,-10.384615384615385,9.25,-22.985915492957748,-5.709677419354839,2.634920634920635,10.614035087719298
2021-10-04,-3.953846153846154,14.819672131147541,-23.549295774647888,-5.222222222222222,20.861538461538462,8.476190476190476
2021-10-05,0.3076923076923077,18.10169491525424,-19.154929577464788,-1.1475409836065573,20.984615384615385,7.492063492063492
2021-10-06,0.3333333333333333,16.796610169491526,-19.338028169014084,0.36065573770491804,22.015384615384615,7.619047619047619
2021-10-07,0.6060606060606061,19.491525423728813,-19.549295774647888,1.2295081967213115,22.246153846153845,7.571428571428571
2021-10-08,3.984848484848485,20.033898305084747,-14.67605633802817,10.936507936507937,20.861538461538462,8.0
2021-10-09,6.515151515151516,25.9,-8.788732394366198,4.934426229508197,6.603174603174603,7.383333333333334
2021-10-10,1.3076923076923077,19.54385964912281,-4.676056338028169,-4.870967741935484,1.2063492063492063,8.385964912280702
2021-10-11,-21.727272727272727,3.389830508474576,-7.338028169014085,-14.8,-56.01538461538462,17.693548387096776
2021-10-12,1.8461538461538463,19.728813559322035,-18.535211267605632,9.049180327868852,22.676923076923078,6.571428571428571
2021-10-13,-2.1818181818181817,14.220338983050848,-23.760563380281692,0.6065573770491803,20.56923076923077,8.65079365079365
2021-10-14,-2.909090909090909,15.88135593220339,-24.08450704225352,-2.278688524590164,23.138461538461538,8.46031746031746
2021-10-15,2.0757575757575757,16.203389830508474,-18.014084507042252,2.4285714285714284,16.523076923076925,9.46774193548387
2021-10-16,-0.8769230769230769,16.229508196721312,-18.901408450704224,-8.714285714285714,8.125,9.666666666666666
2021-10-17,-9.125,7.4,-18.549295774647888,-4.854838709677419,4.2063492063492065,10.385964912280702
