date,retail_and_recreation_percent_change_from_baseline_Chile,grocery_and_pharmacy_percent_change_from_baseline_Chile,parks_percent_change_from_baseline_Chile,transit_stations_percent_change_from_baseline_Chile,workplaces_percent_change_from_baseline_Chile,residential_percent_change_from_baseline_Chile
2021-10-18,-6.893939393939394,8.967213114754099,-18.422535211267604,-4.612903225806452,20.153846153846153,10.285714285714286
2021-10-19,-1.1076923076923078,14.627118644067796,-17.211267605633804,-1.6721311475409837,23.307692307692307,7.333333333333333
2021-10-20,-2.6818181818181817,14.05084745762712,-21.676056338028168,-0.45901639344262296,23.56923076923077,7.984126984126984
2021-10-21,-1.7727272727272727,13.389830508474576,-19.732394366197184,-1.180327868852459,23.83076923076923,8.142857142857142
2021-10-22,0.3181818181818182,15.627118644067796,-18.535211267605632,3.7301587301587302,24.0,8.435483870967742
2021-10-23,-2.6666666666666665,14.885245901639344,-19.788732394366196,-8.920634920634921,8.09375,9.491525423728813
2021-10-24,-16.0,2.8666666666666667,-25.91549295774648,-10.403225806451612,3.0476190476190474,11.10909090909091
2021-10-25,-4.681818181818182,12.62295081967213,-21.64788732394366,-1.8225806451612903,24.553846153846155,8.142857142857142
2021-10-26,-1.5846153846153845,13.711864406779661,-19.267605633802816,-0.5245901639344263,25.476923076923075,7.444444444444445
2021-10-27,-1.3636363636363635,13.542372881355933,-18.169014084507044,2.0,25.692307692307693,7.349206349206349
2021-10-28,0.696969696969697,15.372881355932204,-17.12676056338028,4.262295081967213,25.107692307692307,7.222222222222222
2021-10-29,8.454545454545455,27.152542372881356,-12.338028169014084,13.516129032258064,23.09375,6.984126984126984
2021-10-30,12.76923076923077,33.898305084745765,-4.154929577464789,11.737704918032787,8.140625,5.916666666666667
2021-10-31,13.953846153846154,37.719298245614034,9.915492957746478,5.483870967741935,8.34920634920635,5.105263157894737
2021-11-01,-24.78787878787879,3.6333333333333333,-6.028169014084507,-12.868852459016393,-58.707692307692305,16.080645161290324
2021-11-02,3.353846153846154,24.372881355932204,-16.169014084507044,12.229508196721312,24.107692307692307,5.857142857142857
2021-11-03,-0.12121212121212122,20.16949152542373,-22.12676056338028,3.459016393442623,24.692307692307693,7.809523809523809
2021-11-04,2.8333333333333335,20.423728813559322,-18.591549295774648,2.661290322580645,25.353846153846153,7.444444444444445
2021-11-05,7.96969696969697,24.88135593220339,-12.085714285714285,8.476190476190476,25.446153846153845,7.258064516129032
2021-11-06,5.7846153846153845,25.0,-12.746478873239436,-1.3492063492063493,9.875,7.95
2021-11-07,-3.859375,14.610169491525424,-16.732394366197184,-2.4516129032258065,5.031746031746032,9.701754385964913
2021-11-08,3.1846153846153844,20.7,-15.67605633802817,2.870967741935484,26.138461538461538,7.031746031746032
2021-11-09,4.90625,22.016949152542374,-14.845070422535212,4.467741935483871,26.76923076923077,6.317460317460317
2021-11-10,3.712121212121212,20.949152542372882,-17.08450704225352,5.344262295081967,26.307692307692307,6.7936507936507935
2021-11-11,1.4307692307692308,20.050847457627118,-18.43661971830986,3.4918032786885247,26.246153846153845,7.222222222222222
2021-11-12,4.681818181818182,18.88135593220339,-13.154929577464788,8.428571428571429,25.375,7.693548387096774
2021-11-13,2.1384615384615384,19.3,-14.338028169014084,-1.6935483870967742,8.15625,8.483333333333333
2021-11-14,-9.0,9.067796610169491,-21.154929577464788,-2.838709677419355,3.253968253968254,10.368421052631579
2021-11-15,1.0615384615384615,17.633333333333333,-17.6056338028169,4.806451612903226,25.4,7.4603174603174605
2021-11-16,1.5625,21.47457627118644,-18.704225352112676,3.9836065573770494,26.8,6.507936507936508
2021-11-17,0.9545454545454546,16.35593220338983,-17.323943661971832,6.209677419354839,26.153846153846153,7.0476190476190474
2021-11-18,1.7878787878787878,16.508474576271187,-15.366197183098592,5.67741935483871,24.753846153846155,7.142857142857143
2021-11-19,4.378787878787879,19.915254237288135,-14.704225352112676,5.158730158730159,19.584615384615386,8.080645161290322
2021-11-20,-1.8181818181818181,18.934426229508198,-19.408450704225352,-5.080645161290323,8.59375,8.883333333333333
2021-11-21,-17.15625,3.830508474576271,-3.7746478873239435,7.016129032258065,3.4761904761904763,7.5964912280701755
2021-11-22,-0.3484848484848485,17.770491803278688,-18.859154929577464,3.8253968253968256,19.16923076923077,8.333333333333334
2021-11-23,0.7384615384615385,17.050847457627118,-18.3943661971831,4.0,25.630769230769232,6.825396825396825
2021-11-24,-0.36363636363636365,15.576271186440678,-19.985915492957748,3.5161290322580645,27.03076923076923,7.222222222222222
2021-11-25,0.8787878787878788,14.94915254237288,-15.098591549295774,4.295081967213115,26.553846153846155,7.063492063492063
2021-11-26,3.0454545454545454,17.71186440677966,-13.183098591549296,10.301587301587302,25.76923076923077,7.476190476190476
2021-11-27,0.9538461538461539,18.42622950819672,-11.971830985915492,-1.7936507936507937,9.453125,7.683333333333334
2021-11-28,-7.661538461538462,10.35,-18.774647887323944,0.43548387096774194,4.4603174603174605,9.157894736842104
2021-11-29,0.9696969696969697,16.266666666666666,-15.857142857142858,4.741935483870968,27.50769230769231,7.015873015873016
2021-11-30,7.6461538461538465,24.389830508474578,-13.352112676056338,7.114754098360656,28.630769230769232,5.428571428571429
2021-12-01,6.712121212121212,25.52542372881356,-15.112676056338028,7.573770491803279,27.276923076923076,5.968253968253968
2021-12-02,7.96969696969697,24.949152542372882,-14.985915492957746,7.081967213114754,26.93846153846154,6.0476190476190474
2021-12-03,11.454545454545455,27.593220338983052,-8.154929577464788,14.412698412698413,26.8125,5.857142857142857
2021-12-04,8.338461538461539,25.983333333333334,-7.183098591549296,5.190476190476191,11.203125,6.35
2021-12-05,-0.6615384615384615,19.694915254237287,-12.19718309859155,5.903225806451613,8.222222222222221,7.56140350877193
2021-12-06,10.384615384615385,26.633333333333333,-8.845070422535212,10.920634920634921,23.56923076923077,5.650793650793651
2021-12-07,19.092307692307692,35.86440677966102,-4.857142857142857,15.59016393442623,26.092307692307692,2.5714285714285716
2021-12-08,-6.7727272727272725,18.93220338983051,-5.23943661971831,-8.306451612903226,-44.738461538461536,15.920634920634921
2021-12-09,15.666666666666666,29.23728813559322,-6.084507042253521,14.721311475409836,27.83076923076923,4.619047619047619
2021-12-10,15.590909090909092,28.11864406779661,-5.492957746478873,15.222222222222221,27.5,5.698412698412699
2021-12-11,10.4,24.672131147540984,-10.098591549295774,6.841269841269841,17.8125,6.9
2021-12-12,2.707692307692308,15.533333333333333,-14.253521126760564,8.483870967741936,15.222222222222221,8.543859649122806
2021-12-13,12.615384615384615,24.583333333333332,-8.647887323943662,11.629032258064516,28.723076923076924,5.333333333333333
2021-12-14,13.907692307692308,25.83050847457627,-6.394366197183099,13.258064516129032,29.29230769230769,4.428571428571429
2021-12-15,16.439393939393938,28.0,-5.211267605633803,14.508196721311476,29.26153846153846,4.0476190476190474
2021-12-16,16.96923076923077,26.949152542372882,-3.1690140845070425,14.01639344262295,28.215384615384615,4.095238095238095
2021-12-17,15.681818181818182,27.220338983050848,-3.3661971830985915,13.396825396825397,25.846153846153847,5.2063492063492065
2021-12-18,12.046153846153846,27.60655737704918,-6.985915492957746,10.516129032258064,21.96875,4.65
2021-12-19,-3.859375,16.88135593220339,11.028169014084508,21.193548387096776,17.03174603174603,6.43859649122807
2021-12-20,21.863636363636363,33.63333333333333,-3.7183098591549295,14.180327868852459,24.276923076923076,4.396825396825397
2021-12-21,27.338461538461537,40.672413793103445,0.676056338028169,18.774193548387096,29.16923076923077,2.4285714285714284
2021-12-22,28.09090909090909,45.327586206896555,4.253521126760563,20.65573770491803,29.0,2.142857142857143
2021-12-23,32.21212121212121,56.775862068965516,6.605633802816901,28.885245901639344,27.784615384615385,1.746031746031746
2021-12-24,9.107692307692307,52.932203389830505,-8.76056338028169,3.4126984126984126,3.6,9.53225806451613
2021-12-25,-59.28787878787879,-60.016129032258064,-23.47887323943662,-40.36507936507937,-47.734375,12.316666666666666
2021-12-26,-12.046875,8.566666666666666,-17.901408450704224,-2.338709677419355,3.4761904761904763,7.56140350877193
2021-12-27,6.318181818181818,21.9,-12.338028169014084,4.306451612903226,22.015384615384615,6.73015873015873
2021-12-28,10.430769230769231,27.305084745762713,-8.464788732394366,8.612903225806452,23.646153846153847,5.26984126984127
2021-12-29,12.181818181818182,34.224137931034484,-11.633802816901408,12.573770491803279,23.307692307692307,5.301587301587301
2021-12-30,22.727272727272727,55.1551724137931,-3.5492957746478875,25.147540983606557,21.876923076923077,3.634920634920635
2021-12-31,3.393939393939394,55.54237288135593,-5.154929577464789,10.365079365079366,-5.938461538461539,9.53225806451613
2022-01-01,-58.84848484848485,-61.354838709677416,-20.309859154929576,-35.96774193548387,-51.89230769230769,10.883333333333333
2022-01-02,-11.21875,11.568965517241379,-15.19718309859155,9.78688524590164,-3.1904761904761907,7.508771929824562
2022-01-03,5.938461538461539,25.6,-8.549295774647888,12.433333333333334,10.36923076923077,8.238095238095237
2022-01-04,8.84375,27.576271186440678,-3.492957746478873,15.283333333333333,13.615384615384615,6.825396825396825
2022-01-05,9.138461538461538,27.152542372881356,-1.4647887323943662,16.016393442622952,14.123076923076923,6.698412698412699
2022-01-06,8.863636363636363,26.220338983050848,0.5492957746478874,15.39344262295082,13.507692307692308,6.698412698412699
2022-01-07,7.166666666666667,23.915254237288135,1.267605633802817,17.365079365079364,14.553846153846154,7.507936507936508
2022-01-08,2.09375,19.76271186440678,-0.5285714285714286,9.709677419354838,10.21875,6.95
2022-01-09,-5.3538461538461535,12.847457627118644,-5.742857142857143,8.5,7.444444444444445,7.298245614035087
2022-01-10,7.676923076923077,24.95,1.9285714285714286,13.728813559322035,11.169230769230769,6.761904761904762
2022-01-11,8.703125,24.847457627118644,3.4347826086956523,16.85,11.723076923076922,6.031746031746032
2022-01-12,7.181818181818182,23.661016949152543,3.1142857142857143,15.084745762711865,11.276923076923078,6.619047619047619
2022-01-13,7.0606060606060606,22.915254237288135,3.157142857142857,16.901639344262296,10.338461538461539,7.0476190476190474
2022-01-14,7.0606060606060606,24.694915254237287,4.642857142857143,21.428571428571427,11.723076923076922,7.5
2022-01-15,-0.35384615384615387,18.796610169491526,-1.8857142857142857,14.37704918032787,8.875,6.916666666666667
2022-01-16,-5.0,12.879310344827585,-5.914285714285715,12.53225806451613,7.365079365079365,7.578947368421052
2022-01-17,8.166666666666666,27.1,6.147058823529412,20.183333333333334,8.03076923076923,7.126984126984127
2022-01-18,10.484375,27.11864406779661,8.318840579710145,18.55,8.461538461538462,6.666666666666667
2022-01-19,11.045454545454545,26.949152542372882,7.898550724637682,17.966666666666665,8.323076923076924,7.015873015873016
2022-01-20,9.924242424242424,25.83050847457627,8.057142857142857,17.166666666666668,7.984615384615385,7.682539682539683
2022-01-21,8.621212121212121,26.322033898305083,8.257142857142858,21.61904761904762,9.63076923076923,8.629032258064516
2022-01-22,0.4307692307692308,18.74576271186441,-0.6571428571428571,9.612903225806452,8.21875,8.533333333333333
2022-01-23,-5.076923076923077,12.482758620689655,-3.7285714285714286,10.112903225806452,7.063492063492063,7.912280701754386
2022-01-24,10.138461538461538,27.033333333333335,8.642857142857142,18.983333333333334,7.138461538461539,7.920634920634921
2022-01-25,10.646153846153846,27.16949152542373,7.782608695652174,18.616666666666667,6.892307692307693,7.2063492063492065
2022-01-26,9.075757575757576,24.915254237288135,7.614285714285714,16.633333333333333,6.123076923076923,7.507936507936508
2022-01-27,6.5606060606060606,26.694915254237287,5.3,15.262295081967213,6.3076923076923075,7.904761904761905
2022-01-28,8.090909090909092,23.966101694915253,9.028571428571428,17.793650793650794,8.076923076923077,9.0
2022-01-29,4.461538461538462,23.16949152542373,3.2142857142857144,11.5,9.0625,7.7
2022-01-30,-0.9076923076923077,17.35593220338983,0.34285714285714286,14.806451612903226,8.825396825396826,7.473684210526316
2022-01-31,11.954545454545455,31.75,8.471428571428572,18.133333333333333,4.6,8.158730158730158
2022-02-01,11.21875,30.896551724137932,5.739130434782608,19.316666666666666,4.0,8.555555555555555
2022-02-02,14.484848484848484,33.47457627118644,12.2,20.733333333333334,4.446153846153846,8.333333333333334
2022-02-03,13.772727272727273,31.54237288135593,12.785714285714286,21.533333333333335,3.876923076923077,8.634920634920634
2022-02-04,14.636363636363637,33.271186440677965,17.442857142857143,24.126984126984127,5.369230769230769,9.14516129032258
2022-02-05,8.136363636363637,28.152542372881356,13.371428571428572,17.524590163934427,7.841269841269841,7.383333333333334
2022-02-06,3.1538461538461537,22.035087719298247,12.371428571428572,22.20967741935484,6.158730158730159,6.298245614035087
2022-02-07,18.015384615384615,36.63333333333333,20.426470588235293,26.74576271186441,1.8307692307692307,7.873015873015873
2022-02-08,18.323076923076922,37.03389830508475,21.17391304347826,25.916666666666668,2.169230769230769,7.412698412698413
2022-02-09,16.454545454545453,33.74576271186441,17.753623188405797,23.338983050847457,1.9230769230769231,8.317460317460318
2022-02-10,16.136363636363637,32.11864406779661,18.536231884057973,24.083333333333332,1.2923076923076924,8.73015873015873
2022-02-11,12.393939393939394,30.661016949152543,19.557142857142857,22.56451612903226,2.5076923076923077,9.983870967741936
2022-02-12,4.430769230769231,24.10169491525424,11.757142857142858,12.580645161290322,6.90625,8.65
2022-02-13,0.0,19.614035087719298,5.114285714285714,13.442622950819672,7.809523809523809,7.912280701754386
2022-02-14,28.953846153846154,42.11666666666667,27.13235294117647,27.4,2.7384615384615385,7.0476190476190474
2022-02-15,15.046153846153846,32.91525423728814,16.971014492753625,27.316666666666666,2.246153846153846,7.809523809523809
2022-02-16,14.772727272727273,33.30508474576271,18.463768115942027,26.033333333333335,3.4153846153846152,8.412698412698413
2022-02-17,14.015151515151516,31.847457627118644,18.855072463768117,23.666666666666668,3.4615384615384617,8.587301587301587
2022-02-18,12.575757575757576,31.508474576271187,18.52857142857143,23.016129032258064,5.7846153846153845,9.46774193548387
2022-02-19,4.138461538461539,24.54237288135593,9.185714285714285,10.967213114754099,9.71875,8.3
2022-02-20,-0.18461538461538463,19.271186440677965,6.757142857142857,13.919354838709678,11.380952380952381,7.649122807017544
2022-02-21,14.538461538461538,32.45,16.058823529411764,20.35,7.615384615384615,7.761904761904762
2022-02-22,14.96923076923077,32.33898305084746,15.333333333333334,20.05,9.892307692307693,6.936507936507937
2022-02-23,10.378787878787879,29.54237288135593,7.014285714285714,17.516666666666666,10.938461538461539,8.015873015873016
2022-02-24,10.287878787878787,27.406779661016948,7.6571428571428575,16.183333333333334,11.907692307692308,8.698412698412698
2022-02-25,10.06060606060606,28.949152542372882,6.085714285714285,16.28125,15.384615384615385,9.222222222222221
2022-02-26,6.076923076923077,27.338983050847457,-0.28169014084507044,8.016129032258064,16.25,8.05
2022-02-27,-3.476923076923077,19.0,-10.028169014084508,5.645161290322581,17.396825396825395,8.614035087719298
2022-02-28,17.107692307692307,37.833333333333336,0.676056338028169,18.295081967213115,19.646153846153847,6.523809523809524
2022-03-01,14.830769230769231,39.79661016949152,-3.1690140845070425,15.836065573770492,22.184615384615384,6.285714285714286
2022-03-02,9.878787878787879,34.440677966101696,-1.5492957746478873,15.080645161290322,22.96923076923077,5.523809523809524
2022-03-03,5.166666666666667,26.593220338983052,-3.380281690140845,11.344262295081966,25.092307692307692,6.26984126984127
2022-03-04,9.151515151515152,28.16949152542373,-0.647887323943662,12.952380952380953,28.861538461538462,6.603174603174603
2022-03-05,6.878787878787879,27.728813559322035,-5.492957746478873,0.0,21.171875,8.85
2022-03-06,-5.25,19.25862068965517,-17.056338028169016,-1.3870967741935485,20.666666666666668,11.105263157894736
2022-03-07,8.303030303030303,31.423728813559322,0.9428571428571428,14.857142857142858,30.46153846153846,4.634920634920635
2022-03-08,7.092307692307692,27.396551724137932,-1.9014084507042253,10.32258064516129,32.06153846153846,4.9523809523809526
2022-03-09,2.8181818181818183,23.627118644067796,-2.464788732394366,9.180327868852459,33.784615384615385,5.476190476190476
2022-03-10,2.0,20.694915254237287,-0.7323943661971831,7.0,35.53846153846154,6.2063492063492065
2022-03-11,2.909090909090909,20.372881355932204,0.8309859154929577,5.968253968253968,37.95384615384615,7.349206349206349
2022-03-12,-0.5757575757575758,20.21311475409836,-4.845070422535211,-8.306451612903226,25.65625,10.766666666666667
2022-03-13,-9.215384615384615,13.542372881355933,-12.19718309859155,-3.161290322580645,25.3015873015873,11.75438596491228
2022-03-14,-1.3333333333333333,18.716666666666665,-1.8285714285714285,7.145161290322581,37.96923076923077,5.841269841269841
2022-03-15,0.5846153846153846,21.23728813559322,-1.7887323943661972,8.629032258064516,39.07692307692308,4.904761904761905
2022-03-16,-1.9090909090909092,19.152542372881356,-6.154929577464789,5.349206349206349,39.66153846153846,5.968253968253968
2022-03-17,-1.5909090909090908,16.864406779661017,-5.619718309859155,6.475409836065574,41.69230769230769,6.317460317460317
2022-03-18,3.3333333333333335,21.45762711864407,-0.8591549295774648,12.857142857142858,45.276923076923076,6.126984126984127
2022-03-19,-2.0,19.065573770491802,-5.422535211267606,-9.095238095238095,24.6875,10.566666666666666
2022-03-20,-13.046153846153846,9.94915254237288,-17.239436619718308,-4.5,23.873015873015873,12.701754385964913
2022-03-21,-2.6666666666666665,18.4,-5.535211267605634,6.672131147540983,49.276923076923076,5.841269841269841
2022-03-22,-0.8153846153846154,19.10169491525424,-5.309859154929577,7.540983606557377,51.2,5.190476190476191
2022-03-23,-2.378787878787879,16.694915254237287,-8.126760563380282,4.442622950819672,52.43076923076923,5.7936507936507935
2022-03-24,-2.9545454545454546,18.23728813559322,-8.985915492957746,4.590163934426229,54.06153846153846,5.777777777777778
2022-03-25,1.6363636363636365,16.847457627118644,-3.464788732394366,6.90625,56.5625,6.380952380952381
2022-03-26,-2.757575757575758,15.59016393442623,-8.943661971830986,-12.079365079365079,27.109375,11.016666666666667
2022-03-27,-12.515625,8.508474576271187,-17.591549295774648,-6.725806451612903,24.746031746031747,12.636363636363637
2022-03-28,-5.092307692307692,15.147540983606557,-8.352112676056338,4.854838709677419,59.390625,5.873015873015873
2022-03-29,-5.538461538461538,16.35593220338983,-11.04225352112676,1.1451612903225807,58.703125,6.2063492063492065
2022-03-30,-2.606060606060606,14.915254237288135,-8.43661971830986,3.9365079365079363,60.96923076923077,5.317460317460317
2022-03-31,1.9393939393939394,19.847457627118644,-6.873239436619718,6.508196721311475,62.546875,4.9523809523809526
2022-04-01,6.666666666666667,25.23728813559322,-3.1971830985915495,11.507936507936508,63.984375,4.5396825396825395
2022-04-02,2.5303030303030303,23.950819672131146,-11.774647887323944,-10.03225806451613,26.015625,9.766666666666667
2022-04-03,-5.984375,18.52542372881356,-18.760563380281692,-3.193548387096774,25.174603174603174,11.105263157894736
2022-04-04,-1.2615384615384615,21.901639344262296,-8.042857142857143,7.174603174603175,65.125,4.555555555555555
2022-04-05,0.676923076923077,21.88135593220339,-8.23943661971831,7.016393442622951,65.34375,4.079365079365079
2022-04-06,-0.6818181818181818,19.83050847457627,-9.084507042253522,7.344262295081967,64.15625,4.825396825396825
2022-04-07,0.7727272727272727,18.52542372881356,-8.661971830985916,5.868852459016393,64.703125,5.079365079365079
2022-04-08,6.121212121212121,22.610169491525422,-3.859154929577465,12.0625,66.4375,5.158730158730159
2022-04-09,1.5846153846153845,20.9672131147541,-11.71830985915493,-9.241935483870968,26.390625,10.25
2022-04-10,-7.953125,12.677966101694915,-18.098591549295776,-5.774193548387097,24.206349206349206,11.701754385964913
2022-04-11,-0.24615384615384617,19.883333333333333,-8.901408450704226,8.483870967741936,68.359375,4.920634920634921
2022-04-12,0.8307692307692308,20.23728813559322,-8.577464788732394,10.016129032258064,67.78125,4.746031746031746
2022-04-13,2.3181818181818183,23.16949152542373,-6.422535211267606,13.983333333333333,66.64615384615385,4.4603174603174605
2022-04-14,19.742424242424242,47.86206896551724,8.070422535211268,34.91803278688525,59.0,1.3015873015873016
2022-04-15,-29.615384615384617,7.3,0.5211267605633803,-18.047619047619047,-49.83076923076923,23.967741935483872
2022-04-16,-11.515151515151516,11.0,2.323943661971831,-22.142857142857142,-11.5,14.066666666666666
2022-04-17,-12.430769230769231,6.9491525423728815,-12.873239436619718,11.193548387096774,19.936507936507937,9.385964912280702
2022-04-18,-0.7727272727272727,17.8,-8.0,15.790322580645162,67.96875,4.904761904761905
2022-04-19,-2.6153846153846154,16.796610169491526,-11.845070422535212,9.306451612903226,69.046875,5.2063492063492065
2022-04-20,-1.1666666666666667,17.372881355932204,-9.253521126760564,8.03225806451613,69.421875,5.158730158730159
2022-04-21,-3.1818181818181817,14.101694915254237,-14.873239436619718,4.596774193548387,68.609375,6.444444444444445
2022-04-22,0.6363636363636364,18.440677966101696,-12.450704225352112,6.59375,67.796875,7.190476190476191
2022-04-23,-3.9076923076923076,16.274193548387096,-19.64788732394366,-14.048387096774194,25.875,12.183333333333334
2022-04-24,-18.384615384615383,5.933333333333334,-29.760563380281692,-13.209677419354838,19.841269841269842,13.859649122807017
2022-04-25,-5.409090909090909,15.508196721311476,-14.211267605633802,1.619047619047619,68.328125,6.936507936507937
2022-04-26,-8.938461538461539,11.898305084745763,-18.422535211267604,-1.4754098360655739,67.390625,7.317460317460317
2022-04-27,-6.196969696969697,13.88135593220339,-18.507042253521128,3.4098360655737703,67.15625,6.650793650793651
2022-04-28,-1.4393939393939394,15.322033898305085,-13.056338028169014,7.327868852459017,70.359375,5.714285714285714
2022-04-29,8.484848484848484,25.35593220338983,-6.408450704225352,13.603174603174603,69.796875,5.666666666666667
2022-04-30,9.092307692307692,29.639344262295083,-8.380281690140846,-4.3125,27.171875,9.266666666666667
2022-05-01,-28.06153846153846,-36.1,-16.64788732394366,-6.193548387096774,6.174603174603175,13.105263157894736
2022-05-02,4.393939393939394,34.728813559322035,-8.95774647887324,11.301587301587302,71.390625,5.190476190476191
2022-05-03,3.1384615384615384,27.482758620689655,-10.225352112676056,9.62295081967213,71.21875,4.920634920634921
2022-05-04,2.5606060606060606,24.389830508474578,-11.845070422535212,7.377049180327869,70.578125,5.238095238095238
2022-05-05,4.606060606060606,24.20689655172414,-11.887323943661972,7.688524590163935,70.140625,5.555555555555555
2022-05-06,12.409090909090908,30.271186440677965,-5.197183098591549,14.777777777777779,70.046875,5.507936507936508
2022-05-07,14.646153846153846,35.21666666666667,-9.929577464788732,-0.703125,28.140625,9.016666666666667
2022-05-08,-1.0769230769230769,21.47457627118644,-22.098591549295776,-0.5645161290322581,29.07936507936508,9.298245614035087
2022-05-09,-2.378787878787879,17.9672131147541,-12.23943661971831,9.11111111111111,71.3125,5.904761904761905
2022-05-10,1.4461538461538461,22.71186440677966,-10.95774647887324,8.64516129032258,73.046875,4.619047619047619
2022-05-11,-1.7727272727272727,16.796610169491526,-13.352112676056338,5.709677419354839,70.81538461538462,5.904761904761905
2022-05-12,-2.878787878787879,16.35593220338983,-15.338028169014084,2.838709677419355,69.890625,6.555555555555555
2022-05-13,4.0,21.47457627118644,-8.845070422535212,7.40625,69.921875,6.650793650793651
