date,retail_and_recreation_percent_change_from_baseline_Dominican Republic,grocery_and_pharmacy_percent_change_from_baseline_Dominican Republic,parks_percent_change_from_baseline_Dominican Republic,transit_stations_percent_change_from_baseline_Dominican Republic,workplaces_percent_change_from_baseline_Dominican Republic,residential_percent_change_from_baseline_Dominican Republic
2020-02-15,0.5909090909090909,6.0,1.12,-3.0,-1.8275862068965518,0.5833333333333334
2020-02-16,-13.285714285714286,-5.526315789473684,-7.8076923076923075,-12.7,-7.703703703703703,3.1
2020-02-17,1.8888888888888888,3.3157894736842106,-1.9166666666666667,-3.727272727272727,-4.258064516129032,0.75
2020-02-18,-0.7894736842105263,-0.9473684210526315,-2.652173913043478,4.1,2.566666666666667,-0.375
2020-02-19,-2.9,-3.7,-1.173913043478261,-1.1818181818181819,-0.26666666666666666,1.0
2020-02-20,-2.0526315789473686,-4.2,-0.3333333333333333,-2.6363636363636362,-0.5666666666666667,0.8125
2020-02-21,-2.857142857142857,-3.7,1.875,-1.0909090909090908,0.9,0.1875
2020-02-22,-3.6956521739130435,-4.565217391304348,-2.52,-2.3333333333333335,1.6206896551724137,0.38461538461538464
2020-02-23,-7.545454545454546,-7.55,-10.076923076923077,-0.5,-4.884615384615385,1.4
2020-02-24,-1.5789473684210527,-2.526315789473684,-5.041666666666667,-0.6363636363636364,2.3,0.25
2020-02-25,-1.368421052631579,-1.736842105263158,-0.5,0.6363636363636364,3.6666666666666665,0.125
2020-02-26,-0.47619047619047616,-2.1,-0.782608695652174,-2.090909090909091,-0.4,0.25
2020-02-27,-7.0,-11.80952380952381,39.18181818181818,-16.636363636363637,-40.774193548387096,12.0
2020-02-28,1.2727272727272727,2.35,0.3333333333333333,-0.09090909090909091,-2.1666666666666665,0.9333333333333333
2020-02-29,3.739130434782609,5.7272727272727275,4.56,3.1818181818181817,2.9655172413793105,-0.7692307692307693
2020-03-01,-7.363636363636363,-3.55,-10.807692307692308,-2.0,-6.333333333333333,1.2
2020-03-02,-3.5789473684210527,0.6,-12.0,-0.45454545454545453,1.5,1.0
2020-03-03,-2.4210526315789473,0.10526315789473684,-8.041666666666666,-1.8181818181818181,0.6666666666666666,1.5
2020-03-04,-1.0,0.7,-1.0454545454545454,-0.45454545454545453,1.3333333333333333,0.4375
2020-03-05,-1.3,-1.2,-1.5,0.2,1.6333333333333333,0.3125
2020-03-06,-2.5,-2.1,-2.48,-3.090909090909091,0.9666666666666667,0.0625
2020-03-07,-2.608695652173913,-1.8636363636363635,-1.32,0.45454545454545453,3.1379310344827585,-0.15384615384615385
2020-03-08,-16.217391304347824,-12.95,-21.423076923076923,-10.363636363636363,-7.185185185185185,2.8
2020-03-09,-9.263157894736842,-6.142857142857143,-16.166666666666668,-7.818181818181818,-0.1,1.8666666666666667
2020-03-10,-4.842105263157895,-2.789473684210526,-8.583333333333334,-1.3636363636363635,0.9666666666666667,1.1875
2020-03-11,-4.428571428571429,-3.65,-3.772727272727273,-6.2,1.1,1.0
2020-03-12,-5.894736842105263,-2.9,-7.416666666666667,-7.090909090909091,-0.9333333333333333,1.375
2020-03-13,-1.1428571428571428,7.578947368421052,-4.208333333333333,-5.818181818181818,-12.466666666666667,2.933333333333333
2020-03-14,-4.409090909090909,13.476190476190476,-4.88,-10.272727272727273,-1.3103448275862069,1.5
2020-03-15,-18.666666666666668,-3.45,-8.307692307692308,-16.583333333333332,-8.0,1.1
2020-03-16,-4.166666666666667,4.722222222222222,-1.375,-13.545454545454545,-14.258064516129032,3.466666666666667
2020-03-17,-10.473684210526315,9.631578947368421,-16.695652173913043,-15.909090909090908,-15.096774193548388,5.133333333333334
2020-03-18,-19.954545454545453,3.6842105263157894,-23.391304347826086,-22.416666666666668,-22.64516129032258,8.714285714285714
2020-03-19,-46.18181818181818,-21.80952380952381,-43.12,-47.75,-41.96774193548387,19.0
2020-03-20,-58.95454545454545,-35.333333333333336,-54.28,-63.61538461538461,-52.6,25.166666666666668
2020-03-21,-67.58333333333333,-47.36,-62.53846153846154,-74.42857142857143,-50.93333333333333,24.2
2020-03-22,-71.82608695652173,-55.40909090909091,-68.20689655172414,-78.33333333333333,-46.535714285714285,21.142857142857142
2020-03-23,-61.61904761904762,-38.166666666666664,-56.88,-74.46153846153847,-59.96774193548387,29.1
2020-03-24,-66.31818181818181,-48.708333333333336,-59.04,-78.33333333333333,-62.064516129032256,29.9
2020-03-25,-68.28571428571429,-51.791666666666664,-59.52,-79.58333333333333,-63.354838709677416,31.3
2020-03-26,-69.23809523809524,-52.375,-59.92,-80.08333333333333,-64.38709677419355,32.3
2020-03-27,-72.17391304347827,-56.65217391304348,-64.46153846153847,-82.38461538461539,-66.1,34.4
2020-03-28,-75.1304347826087,-58.48,-69.37037037037037,-83.53846153846153,-58.43333333333333,28.857142857142858
2020-03-29,-76.04545454545455,-61.42857142857143,-71.62068965517241,-85.16666666666667,-50.3448275862069,24.333333333333332
2020-03-30,-64.57142857142857,-42.73913043478261,-57.2,-78.33333333333333,-62.774193548387096,30.3
2020-03-31,-66.54545454545455,-49.708333333333336,-59.0,-79.5,-63.96774193548387,30.5
2020-04-01,-68.38095238095238,-52.541666666666664,-58.56,-81.16666666666667,-63.96774193548387,32.1
2020-04-02,-68.85714285714286,-52.0,-59.56,-80.58333333333333,-64.29032258064517,32.8
2020-04-03,-67.95454545454545,-50.416666666666664,-60.16,-80.92307692307692,-63.233333333333334,33.3
2020-04-04,-71.43478260869566,-54.72,-66.77777777777777,-81.21428571428571,-54.733333333333334,27.625
2020-04-05,-74.18181818181819,-57.75,-69.41379310344827,-83.75,-46.82142857142857,23.285714285714285
2020-04-06,-65.42857142857143,-48.166666666666664,-58.24,-79.58333333333333,-60.516129032258064,30.8
2020-04-07,-65.76190476190476,-48.541666666666664,-57.84,-78.91666666666667,-60.903225806451616,29.8
2020-04-08,-66.0,-47.95652173913044,-58.16,-80.07692307692308,-62.38709677419355,31.0
2020-04-09,-65.04761904761905,-43.791666666666664,-56.2,-79.3076923076923,-63.096774193548384,31.2
2020-04-10,-77.18181818181819,-67.16666666666667,-66.07692307692308,-87.72727272727273,-71.51612903225806,39.285714285714285
2020-04-11,-73.52173913043478,-57.333333333333336,-67.5925925925926,-83.76923076923077,-57.233333333333334,28.75
2020-04-12,-74.54545454545455,-60.35,-70.03571428571429,-84.91666666666667,-48.714285714285715,23.142857142857142
2020-04-13,-64.45454545454545,-47.875,-57.64,-79.33333333333333,-60.0,30.4
2020-04-14,-65.42857142857143,-49.541666666666664,-57.44,-79.75,-59.96774193548387,30.0
2020-04-15,-64.0,-47.958333333333336,-56.44,-78.15384615384616,-59.225806451612904,30.8
2020-04-16,-63.285714285714285,-45.291666666666664,-56.84,-77.92307692307692,-60.29032258064516,31.1
2020-04-17,-64.17391304347827,-45.625,-57.73076923076923,-78.84615384615384,-59.2,31.8
2020-04-18,-69.1304347826087,-52.041666666666664,-64.48148148148148,-81.61538461538461,-51.266666666666666,25.77777777777778
2020-04-19,-71.27272727272727,-54.72727272727273,-67.39285714285714,-83.0909090909091,-44.07142857142857,21.857142857142858
2020-04-20,-61.285714285714285,-43.72,-55.88,-77.46153846153847,-57.0,28.8
2020-04-21,-65.95238095238095,-50.875,-59.56,-80.0,-60.74193548387097,30.1
2020-04-22,-62.142857142857146,-44.833333333333336,-55.12,-77.23076923076923,-58.193548387096776,29.4
2020-04-23,-61.714285714285715,-44.82608695652174,-55.08,-78.0,-58.25806451612903,30.3
2020-04-24,-62.78260869565217,-46.0,-56.6,-78.53846153846153,-57.4,31.1
2020-04-25,-66.41666666666667,-49.36,-62.25925925925926,-79.84615384615384,-48.4,25.2
2020-04-26,-68.77272727272727,-53.27272727272727,-65.5,-82.16666666666667,-42.142857142857146,21.142857142857142
2020-04-27,-59.523809523809526,-44.083333333333336,-54.52,-76.3076923076923,-54.516129032258064,28.90909090909091
2020-04-28,-59.285714285714285,-43.958333333333336,-53.08,-76.33333333333333,-54.354838709677416,25.363636363636363
2020-04-29,-59.80952380952381,-44.083333333333336,-53.16,-76.46153846153847,-54.61290322580645,28.636363636363637
2020-04-30,-59.608695652173914,-42.833333333333336,-54.8,-76.84615384615384,-54.774193548387096,29.0
2020-05-01,-60.391304347826086,-43.791666666666664,-55.56,-75.0,-54.63333333333333,29.636363636363637
2020-05-02,-63.333333333333336,-45.791666666666664,-59.46153846153846,-77.0,-44.166666666666664,23.6
2020-05-03,-65.47826086956522,-47.72727272727273,-62.285714285714285,-79.58333333333333,-38.214285714285715,19.428571428571427
2020-05-04,-62.86363636363637,-47.083333333333336,-56.32,-78.61538461538461,-61.806451612903224,30.7
2020-05-05,-56.666666666666664,-39.69565217391305,-51.52,-72.58333333333333,-51.806451612903224,25.916666666666668
2020-05-06,-56.38095238095238,-37.34782608695652,-49.76,-73.0,-52.38709677419355,27.583333333333332
2020-05-07,-56.61904761904762,-38.09090909090909,-50.48,-72.33333333333333,-52.12903225806452,27.833333333333332
2020-05-08,-56.083333333333336,-35.333333333333336,-51.08,-71.3076923076923,-50.766666666666666,27.916666666666668
2020-05-09,-59.21739130434783,-38.458333333333336,-55.73076923076923,-75.0,-40.36666666666667,22.8
2020-05-10,-62.43478260869565,-42.333333333333336,-59.888888888888886,-77.75,-33.964285714285715,18.857142857142858
2020-05-11,-53.904761904761905,-35.0,-49.0,-72.38461538461539,-48.193548387096776,25.75
2020-05-12,-54.333333333333336,-35.77272727272727,-50.0,-71.41666666666667,-48.70967741935484,25.25
2020-05-13,-56.18181818181818,-38.708333333333336,-49.64,-71.15384615384616,-49.70967741935484,26.25
2020-05-14,-55.72727272727273,-37.0,-49.56,-72.38461538461539,-49.774193548387096,25.75
2020-05-15,-55.375,-35.5,-50.6,-71.85714285714286,-47.96666666666667,27.166666666666668
2020-05-16,-57.47826086956522,-35.791666666666664,-52.80769230769231,-71.38461538461539,-37.3,22.0
2020-05-17,-60.21739130434783,-39.095238095238095,-57.074074074074076,-74.75,-29.928571428571427,17.875
2020-05-18,-50.04545454545455,-31.545454545454547,-45.6,-69.25,-44.58064516129032,23.833333333333332
2020-05-19,-49.68181818181818,-29.90909090909091,-44.56,-67.58333333333333,-43.83870967741935,22.916666666666668
2020-05-20,-41.0,-26.772727272727273,-40.88,-63.416666666666664,-40.67741935483871,21.583333333333332
2020-05-21,-41.333333333333336,-25.857142857142858,-42.6,-63.666666666666664,-41.70967741935484,22.916666666666668
2020-05-22,-42.34782608695652,-25.73913043478261,-43.32,-65.25,-39.53333333333333,22.0
2020-05-23,-44.91304347826087,-26.041666666666668,-46.53846153846154,-65.33333333333333,-26.933333333333334,17.333333333333332
2020-05-24,-54.34782608695652,-34.19047619047619,-54.592592592592595,-72.75,-25.785714285714285,16.5
2020-05-25,-33.59090909090909,-19.0,-37.52,-60.333333333333336,-36.483870967741936,19.333333333333332
2020-05-26,-37.142857142857146,-24.428571428571427,-38.68,-60.833333333333336,-36.03225806451613,18.75
2020-05-27,-38.0,-26.272727272727273,-40.04,-60.0,-37.29032258064516,19.615384615384617
2020-05-28,-39.45454545454545,-27.19047619047619,-42.48,-62.333333333333336,-38.38709677419355,20.75
2020-05-29,-37.95652173913044,-22.681818181818183,-39.96,-62.166666666666664,-35.86666666666667,19.846153846153847
2020-05-30,-35.375,-16.375,-39.38461538461539,-60.333333333333336,-19.866666666666667,14.083333333333334
2020-05-31,-39.95652173913044,-16.05,-42.84615384615385,-63.416666666666664,-12.11111111111111,11.9
2020-06-01,-33.714285714285715,-20.181818181818183,-36.56,-60.416666666666664,-33.38709677419355,16.53846153846154
2020-06-02,-36.285714285714285,-23.40909090909091,-37.72,-57.333333333333336,-32.774193548387096,17.076923076923077
2020-06-03,-35.81818181818182,-23.59090909090909,-36.12,-55.25,-32.70967741935484,17.76923076923077
2020-06-04,-36.38095238095238,-22.0,-36.0,-54.0,-32.74193548387097,18.23076923076923
2020-06-05,-37.391304347826086,-22.136363636363637,-37.6,-56.083333333333336,-31.466666666666665,18.153846153846153
2020-06-06,-39.708333333333336,-20.541666666666668,-41.28,-56.25,-18.0,14.25
2020-06-07,-50.26086956521739,-29.2,-48.7037037037037,-64.41666666666667,-17.071428571428573,14.7
2020-06-08,-31.045454545454547,-16.428571428571427,-35.32,-51.666666666666664,-29.06451612903226,15.307692307692308
2020-06-09,-33.59090909090909,-19.61904761904762,-34.96,-49.833333333333336,-29.93548387096774,15.538461538461538
2020-06-10,-32.18181818181818,-20.181818181818183,-34.458333333333336,-50.333333333333336,-31.032258064516128,15.923076923076923
2020-06-11,-43.5,-29.38095238095238,-35.48,-62.833333333333336,-49.096774193548384,24.416666666666668
2020-06-12,-33.45454545454545,-18.454545454545453,-36.2,-52.666666666666664,-31.2,17.307692307692307
2020-06-13,-36.041666666666664,-18.333333333333332,-38.42307692307692,-54.916666666666664,-15.833333333333334,13.833333333333334
2020-06-14,-42.916666666666664,-21.2,-42.22222222222222,-57.583333333333336,-11.444444444444445,12.0
2020-06-15,-27.09090909090909,-12.095238095238095,-32.2,-48.25,-28.0,13.692307692307692
2020-06-16,-27.714285714285715,-13.2,-30.96,-45.666666666666664,-28.129032258064516,14.23076923076923
2020-06-17,-30.238095238095237,-16.8,-32.30434782608695,-47.916666666666664,-30.70967741935484,15.307692307692308
2020-06-18,-32.77272727272727,-20.428571428571427,-35.24,-51.083333333333336,-31.741935483870968,16.0
2020-06-19,-33.54545454545455,-19.40909090909091,-34.32,-53.75,-29.933333333333334,15.076923076923077
2020-06-20,-35.04347826086956,-18.708333333333332,-37.0,-54.583333333333336,-14.366666666666667,12.916666666666666
2020-06-21,-41.625,-22.1,-40.03846153846154,-59.0,-11.518518518518519,11.5
2020-06-22,-30.363636363636363,-17.952380952380953,-33.76,-49.0,-29.870967741935484,14.692307692307692
2020-06-23,-29.0,-15.263157894736842,-32.48,-48.18181818181818,-29.967741935483872,14.923076923076923
2020-06-24,-28.818181818181817,-14.318181818181818,-31.217391304347824,-47.166666666666664,-29.677419354838708,14.923076923076923
2020-06-25,-29.428571428571427,-14.333333333333334,-30.291666666666668,-50.0,-30.129032258064516,15.23076923076923
2020-06-26,-31.608695652173914,-16.5,-33.2,-50.75,-29.366666666666667,15.384615384615385
2020-06-27,-32.21739130434783,-14.695652173913043,-34.6,-51.333333333333336,-15.7,12.333333333333334
2020-06-28,-35.333333333333336,-15.35,-33.03846153846154,-51.25,-11.333333333333334,10.1
2020-06-29,-25.318181818181817,-13.0,-29.32,-46.666666666666664,-28.741935483870968,12.923076923076923
2020-06-30,-22.55,-4.684210526315789,-25.2,-42.54545454545455,-28.129032258064516,12.384615384615385
2020-07-01,-24.38095238095238,-8.65,-25.166666666666668,-40.333333333333336,-29.806451612903224,12.846153846153847
2020-07-02,-24.238095238095237,-7.7,-25.125,-41.81818181818182,-30.612903225806452,14.0
2020-07-03,-23.90909090909091,-7.65,-24.44,-41.0,-28.9,13.846153846153847
2020-07-04,-21.217391304347824,1.0,-21.04,-39.166666666666664,-12.448275862068966,9.166666666666666
2020-07-05,-32.714285714285715,-11.055555555555555,-22.5,-45.416666666666664,-14.37037037037037,6.7
2020-07-06,-20.55,-5.888888888888889,-18.36,-43.166666666666664,-31.451612903225808,13.0
2020-07-07,-24.05,-8.578947368421053,-25.375,-38.90909090909091,-30.096774193548388,12.846153846153847
2020-07-08,-27.818181818181817,-15.19047619047619,-29.44,-42.916666666666664,-31.967741935483872,14.076923076923077
2020-07-09,-26.571428571428573,-13.3,-27.375,-42.54545454545455,-31.741935483870968,13.76923076923077
2020-07-10,-29.52173913043478,-14.523809523809524,-29.96,-43.333333333333336,-30.466666666666665,14.538461538461538
2020-07-11,-29.5,-14.869565217391305,-30.4,-45.666666666666664,-16.266666666666666,11.083333333333334
2020-07-12,-35.583333333333336,-18.3,-30.076923076923077,-48.083333333333336,-15.5,10.5
2020-07-13,-24.5,-13.476190476190476,-28.84,-41.666666666666664,-30.677419354838708,12.923076923076923
2020-07-14,-25.80952380952381,-14.157894736842104,-28.8,-43.0,-31.580645161290324,13.307692307692308
2020-07-15,-25.727272727272727,-12.19047619047619,-27.75,-41.833333333333336,-31.806451612903224,13.846153846153847
2020-07-16,-24.61904761904762,-10.142857142857142,-28.208333333333332,-43.90909090909091,-32.03225806451613,14.153846153846153
2020-07-17,-27.59090909090909,-11.904761904761905,-30.28,-42.333333333333336,-31.6,14.692307692307692
2020-07-18,-30.041666666666668,-12.521739130434783,-32.03846153846154,-44.666666666666664,-18.033333333333335,11.916666666666666
2020-07-19,-38.25,-19.4,-36.69230769230769,-49.416666666666664,-17.821428571428573,11.7
2020-07-20,-26.681818181818183,-12.857142857142858,-32.92,-44.916666666666664,-31.903225806451612,14.307692307692308
2020-07-21,-33.19047619047619,-21.857142857142858,-36.72,-48.18181818181818,-35.12903225806452,16.46153846153846
2020-07-22,-33.81818181818182,-22.09090909090909,-36.84,-46.5,-34.87096774193548,17.384615384615383
2020-07-23,-33.09090909090909,-20.80952380952381,-36.08,-48.18181818181818,-34.87096774193548,17.615384615384617
2020-07-24,-33.18181818181818,-17.318181818181817,-35.72,-48.333333333333336,-34.2,17.153846153846153
2020-07-25,-36.916666666666664,-17.82608695652174,-39.53846153846154,-51.25,-23.233333333333334,15.583333333333334
2020-07-26,-40.17391304347826,-15.05,-40.88461538461539,-54.416666666666664,-18.5,13.2
2020-07-27,-26.59090909090909,-11.0,-30.68,-46.72727272727273,-34.12903225806452,14.846153846153847
2020-07-28,-28.45,-12.947368421052632,-30.32,-44.18181818181818,-33.903225806451616,14.923076923076923
2020-07-29,-28.227272727272727,-11.428571428571429,-30.217391304347824,-44.333333333333336,-36.0,15.076923076923077
2020-07-30,-47.714285714285715,-31.4,-51.56,-63.416666666666664,-47.87096774193548,22.166666666666668
2020-07-31,-41.857142857142854,-26.304347826086957,-45.72,-56.25,-41.7,16.75
2020-08-01,-39.5,-23.73913043478261,-43.44,-53.333333333333336,-25.366666666666667,14.666666666666666
2020-08-02,-43.041666666666664,-22.55,-42.76923076923077,-55.083333333333336,-22.75,13.7
2020-08-03,-24.857142857142858,-11.952380952380953,-28.44,-43.25,-34.38709677419355,13.461538461538462
2020-08-04,-25.904761904761905,-13.8,-28.84,-42.81818181818182,-34.74193548387097,13.76923076923077
2020-08-05,-27.727272727272727,-15.909090909090908,-28.84,-43.166666666666664,-35.54838709677419,14.846153846153847
2020-08-06,-29.142857142857142,-17.333333333333332,-28.52,-47.81818181818182,-35.61290322580645,14.846153846153847
2020-08-07,-31.545454545454547,-18.545454545454547,-29.36,-46.916666666666664,-34.4,14.923076923076923
2020-08-08,-37.458333333333336,-23.08695652173913,-37.72,-52.916666666666664,-23.8,13.916666666666666
2020-08-09,-40.958333333333336,-21.65,-36.03846153846154,-55.25,-21.785714285714285,11.9
2020-08-10,-26.5,-15.571428571428571,-30.0,-46.36363636363637,-34.225806451612904,12.76923076923077
2020-08-11,-28.09090909090909,-17.857142857142858,-28.44,-47.0,-34.645161290322584,13.692307692307692
2020-08-12,-28.952380952380953,-18.272727272727273,-28.88,-46.916666666666664,-35.483870967741936,14.615384615384615
2020-08-13,-30.333333333333332,-18.61904761904762,-29.6,-48.81818181818182,-35.45161290322581,15.23076923076923
2020-08-14,-31.181818181818183,-17.272727272727273,-30.52,-47.333333333333336,-34.53333333333333,15.538461538461538
2020-08-15,-34.75,-17.782608695652176,-37.04,-51.0,-23.366666666666667,13.75
2020-08-16,-39.125,-17.65,-34.80769230769231,-54.166666666666664,-22.071428571428573,12.0
2020-08-17,-32.4,-16.25,-26.75,-49.0,-34.0,12.692307692307692
2020-08-18,-33.6,-17.25,-24.75,-48.25,-32.666666666666664,12.615384615384615
2020-08-19,-36.4,-19.0,-26.0,-51.25,-34.25,13.615384615384615
2020-08-20,-37.2,-20.25,-28.5,-52.0,-35.0,14.0
2020-08-21,-38.2,-17.5,-32.0,-45.4,-34.833333333333336,14.538461538461538
2020-08-22,-44.0,-22.0,-45.0,-51.4,-30.0,14.5
2020-08-23,-64.0,-45.0,-65.14285714285714,-68.6,-44.5,15.375
2020-08-24,-35.6,-19.5,-33.0,-51.75,-33.666666666666664,11.846153846153847
2020-08-25,-33.6,-17.25,-25.0,-47.5,-33.583333333333336,12.461538461538462
2020-08-26,-36.0,-19.5,-26.0,-50.75,-33.833333333333336,12.692307692307692
2020-08-27,-35.6,-19.5,-27.5,-50.0,-34.083333333333336,12.846153846153847
2020-08-28,-36.2,-17.25,-27.75,-44.2,-33.916666666666664,12.692307692307692
2020-08-29,-40.6,-20.25,-33.6,-47.6,-27.555555555555557,11.333333333333334
2020-08-30,-43.4,-19.75,-34.0,-53.25,-26.333333333333332,9.7
2020-08-31,-32.0,-16.5,-26.5,-45.5,-32.916666666666664,10.76923076923077
2020-09-01,-32.6,-16.25,-26.0,-44.25,-33.75,11.923076923076923
2020-09-02,-34.6,-18.0,-26.5,-46.75,-34.583333333333336,12.384615384615385
2020-09-03,-35.6,-20.0,-31.0,-47.5,-35.5,13.615384615384615
2020-09-04,-37.2,-17.25,-32.75,-42.8,-35.083333333333336,14.076923076923077
2020-09-05,-40.4,-19.5,-33.2,-49.0,-28.77777777777778,12.5
2020-09-06,-44.4,-20.0,-32.0,-59.0,-28.166666666666668,11.1
2020-09-07,-30.4,-12.25,-23.25,-46.5,-33.25,10.846153846153847
2020-09-08,-30.6,-13.0,-22.5,-44.25,-33.75,11.307692307692308
2020-09-09,-35.2,-17.0,-25.25,-50.25,-34.083333333333336,12.0
2020-09-10,-34.2,-18.0,-23.75,-46.5,-34.666666666666664,12.538461538461538
2020-09-11,-24.772727272727273,-14.952380952380953,-27.08,-40.84615384615385,-33.733333333333334,12.076923076923077
2020-09-12,-31.0,-18.217391304347824,-31.44,-47.61538461538461,-24.8,11.333333333333334
2020-09-13,-36.54545454545455,-17.529411764705884,-29.0,-53.53846153846154,-23.607142857142858,9.9
2020-09-14,-21.85,-13.5,-25.52,-39.666666666666664,-31.0,11.0
2020-09-15,-22.55,-12.95,-26.958333333333332,-38.25,-31.225806451612904,11.846153846153847
2020-09-16,-23.5,-13.571428571428571,-24.73913043478261,-35.92307692307692,-32.45161290322581,12.076923076923077
2020-09-17,-25.45,-16.210526315789473,-28.0,-42.0,-34.03225806451613,12.846153846153847
