date,retail_and_recreation_percent_change_from_baseline_Dominican Republic,grocery_and_pharmacy_percent_change_from_baseline_Dominican Republic,parks_percent_change_from_baseline_Dominican Republic,transit_stations_percent_change_from_baseline_Dominican Republic,workplaces_percent_change_from_baseline_Dominican Republic,residential_percent_change_from_baseline_Dominican Republic
2021-04-13,-17.35,8.842105263157896,-29.869565217391305,-15.818181818181818,-33.38709677419355,0.18181818181818182
2021-04-14,-17.6,8.68421052631579,-29.91304347826087,-17.727272727272727,-32.41935483870968,0.36363636363636365
2021-04-15,-14.85,11.736842105263158,-29.391304347826086,-16.454545454545453,-31.258064516129032,0.36363636363636365
2021-04-16,-14.454545454545455,12.894736842105264,-27.8,-17.25,-29.266666666666666,-0.45454545454545453
2021-04-17,-20.47826086956522,6.9523809523809526,-26.03846153846154,-22.5,-26.633333333333333,-0.9375
2021-04-18,-24.217391304347824,4.842105263157895,-14.653846153846153,-25.90909090909091,-27.714285714285715,-2.142857142857143
2021-04-19,-14.052631578947368,15.210526315789474,-28.84,-15.454545454545455,-29.870967741935484,-1.2272727272727273
2021-04-20,-13.7,14.789473684210526,-29.217391304347824,-12.363636363636363,-30.161290322580644,-0.2727272727272727
2021-04-21,-15.1,10.842105263157896,-27.82608695652174,-15.818181818181818,-31.35483870967742,0.22727272727272727
2021-04-22,-16.7,9.473684210526315,-30.782608695652176,-18.0,-30.612903225806452,0.8181818181818182
2021-04-23,-14.272727272727273,10.789473684210526,-27.08,-15.25,-27.633333333333333,0.045454545454545456
2021-04-24,-17.652173913043477,9.80952380952381,-23.23076923076923,-21.75,-24.333333333333332,-1.3125
2021-04-25,-22.695652173913043,5.105263157894737,-14.461538461538462,-25.545454545454547,-26.714285714285715,-1.8571428571428572
2021-04-26,-14.210526315789474,14.157894736842104,-30.72,-13.363636363636363,-28.322580645161292,-0.8636363636363636
2021-04-27,-14.9,12.68421052631579,-32.541666666666664,-13.454545454545455,-29.225806451612904,-0.045454545454545456
2021-04-28,-15.85,10.894736842105264,-31.869565217391305,-13.272727272727273,-30.322580645161292,0.6818181818181818
2021-04-29,-14.0,12.578947368421053,-31.565217391304348,-14.181818181818182,-30.0,0.7727272727272727
2021-04-30,-8.523809523809524,22.526315789473685,-23.44,-5.090909090909091,-27.333333333333332,-1.3181818181818181
2021-05-01,-17.25,12.0,-9.08,-17.615384615384617,-40.36666666666667,-0.1875
2021-05-02,-17.545454545454547,15.705882352941176,-9.0,-16.9,-27.464285714285715,-2.857142857142857
2021-05-03,-8.368421052631579,26.36842105263158,-27.125,-6.0,-29.06451612903226,-1.9545454545454546
2021-05-04,-11.35,21.36842105263158,-28.695652173913043,-7.3,-28.806451612903224,-0.8636363636363636
2021-05-05,-12.9,14.95,-27.434782608695652,-8.454545454545455,-30.129032258064516,0.045454545454545456
2021-05-06,-14.05,14.157894736842104,-28.565217391304348,-11.909090909090908,-30.0,0.7272727272727273
2021-05-07,-13.5,13.473684210526315,-26.08,-12.0,-26.966666666666665,-0.09090909090909091
2021-05-08,-18.47826086956522,8.523809523809524,-24.36,-18.46153846153846,-24.9,-1.0625
2021-05-09,-24.458333333333332,4.315789473684211,-16.73076923076923,-21.90909090909091,-26.892857142857142,-1.2857142857142858
2021-05-10,-16.0,11.263157894736842,-34.96,-13.636363636363637,-29.70967741935484,0.47619047619047616
2021-05-11,-13.4,14.578947368421053,-29.666666666666668,-8.181818181818182,-28.29032258064516,0.36363636363636365
2021-05-12,-12.95,14.833333333333334,-28.304347826086957,-8.0,-29.161290322580644,0.8181818181818182
2021-05-13,-13.6,11.947368421052632,-27.82608695652174,-7.181818181818182,-29.483870967741936,0.6818181818181818
2021-05-14,-11.428571428571429,16.263157894736842,-26.0,-8.181818181818182,-27.466666666666665,-0.4090909090909091
2021-05-15,-13.0,16.047619047619047,-21.08,-12.23076923076923,-25.066666666666666,-1.75
2021-05-16,-17.80952380952381,14.555555555555555,-11.153846153846153,-15.1,-25.178571428571427,-2.2142857142857144
2021-05-17,-8.722222222222221,23.894736842105264,-26.5,-4.363636363636363,-27.419354838709676,-1.6363636363636365
2021-05-18,-10.3,19.105263157894736,-24.52173913043478,-3.2,-28.06451612903226,-1.0454545454545454
2021-05-19,-13.45,13.842105263157896,-27.608695652173914,-8.818181818181818,-28.70967741935484,0.8636363636363636
2021-05-20,-12.65,13.842105263157896,-26.083333333333332,-8.909090909090908,-28.419354838709676,0.5
2021-05-21,-10.590909090909092,17.31578947368421,-24.08,-5.454545454545454,-25.9,-0.3181818181818182
2021-05-22,-16.782608695652176,12.35,-23.92,-11.833333333333334,-23.233333333333334,0.0
2021-05-23,-18.454545454545453,12.38888888888889,-13.807692307692308,-12.2,-22.964285714285715,-1.4285714285714286
2021-05-24,-6.166666666666667,24.210526315789473,-21.708333333333332,-4.1,-25.677419354838708,-1.7727272727272727
2021-05-25,-6.842105263157895,20.157894736842106,-19.652173913043477,0.6,-26.258064516129032,-1.3181818181818181
2021-05-26,-4.7894736842105265,23.63157894736842,-16.565217391304348,-0.5454545454545454,-27.70967741935484,-1.1818181818181819
2021-05-27,-1.5263157894736843,30.38888888888889,-14.347826086956522,2.8181818181818183,-27.129032258064516,-2.0
2021-05-28,2.8,39.44444444444444,-8.16,5.0,-23.233333333333334,-4.136363636363637
2021-05-29,3.3636363636363638,42.68421052631579,-4.4,6.25,-21.666666666666668,-5.882352941176471
2021-05-30,5.8,52.375,6.461538461538462,0.5,-20.107142857142858,-8.0
2021-05-31,1.9444444444444444,40.388888888888886,-10.869565217391305,3.6,-26.612903225806452,-4.7272727272727275
2021-06-01,-0.2777777777777778,39.05555555555556,-11.91304347826087,5.6,-27.258064516129032,-3.6363636363636362
2021-06-02,-5.3,31.38888888888889,-16.956521739130434,3.0,-30.612903225806452,-1.4090909090909092
2021-06-03,-21.4,11.105263157894736,-13.454545454545455,-25.0,-59.645161290322584,8.047619047619047
2021-06-04,-6.190476190476191,31.0,-15.2,-0.5454545454545454,-29.1,-0.8181818181818182
2021-06-05,-23.625,11.772727272727273,-29.576923076923077,-14.583333333333334,-28.0,1.4375
2021-06-06,-30.25,10.166666666666666,-30.46153846153846,-24.454545454545453,-30.428571428571427,1.5714285714285714
2021-06-07,-5.277777777777778,29.157894736842106,-18.91304347826087,-0.6363636363636364,-28.93548387096774,-2.0454545454545454
2021-06-08,-7.368421052631579,26.157894736842106,-20.652173913043477,-1.0909090909090908,-29.225806451612904,-1.2272727272727273
2021-06-09,-9.6,21.736842105263158,-22.82608695652174,-3.3636363636363638,-31.06451612903226,0.09090909090909091
2021-06-10,-9.3,20.42105263157895,-21.47826086956522,-5.363636363636363,-30.451612903225808,0.0
2021-06-11,-8.904761904761905,22.105263157894736,-18.92,-3.909090909090909,-27.366666666666667,-1.2272727272727273
2021-06-12,-23.041666666666668,9.318181818181818,-28.346153846153847,-17.416666666666668,-28.166666666666668,0.0625
2021-06-13,-26.958333333333332,10.789473684210526,-25.5,-24.09090909090909,-29.928571428571427,-0.14285714285714285
2021-06-14,-7.777777777777778,23.105263157894736,-18.875,-0.18181818181818182,-30.548387096774192,-2.4545454545454546
2021-06-15,-3.8947368421052633,29.157894736842106,-16.666666666666668,3.0,-29.677419354838708,-2.6818181818181817
2021-06-16,-4.95,27.894736842105264,-15.521739130434783,1.5454545454545454,-31.967741935483872,-2.5454545454545454
2021-06-17,-7.0,23.31578947368421,-16.956521739130434,-1.5454545454545454,-32.83870967741935,-2.1818181818181817
2021-06-18,-9.909090909090908,21.263157894736842,-20.12,-3.6363636363636362,-31.903225806451612,-1.5
2021-06-19,-15.782608695652174,16.75,-19.96,-8.583333333333334,-28.233333333333334,-3.0
2021-06-20,-22.782608695652176,13.052631578947368,-17.96153846153846,-19.363636363636363,-32.17857142857143,-2.142857142857143
2021-06-21,-8.789473684210526,20.263157894736842,-22.4,-2.6363636363636362,-32.67741935483871,-2.772727272727273
2021-06-22,-8.263157894736842,22.210526315789473,-21.708333333333332,-0.5,-32.354838709677416,-2.3181818181818183
2021-06-23,-7.052631578947368,23.444444444444443,-18.043478260869566,-1.0909090909090908,-32.61290322580645,-2.0454545454545454
2021-06-24,-7.684210526315789,21.72222222222222,-18.869565217391305,-3.6363636363636362,-32.96774193548387,-1.2727272727272727
2021-06-25,-8.095238095238095,23.0,-19.28,-3.909090909090909,-30.29032258064516,-2.4545454545454546
2021-06-26,-13.652173913043478,21.157894736842106,-20.08,-10.0,-27.9,-2.875
2021-06-27,-18.91304347826087,17.352941176470587,-14.26923076923077,-13.0,-30.642857142857142,-2.5
2021-06-28,-4.666666666666667,26.210526315789473,-17.958333333333332,-1.5454545454545454,-31.806451612903224,-4.954545454545454
2021-06-29,-7.157894736842105,22.210526315789473,-18.73913043478261,-0.8181818181818182,-32.61290322580645,-3.6818181818181817
2021-06-30,-1.3888888888888888,31.842105263157894,-12.863636363636363,3.8181818181818183,-34.064516129032256,-2.590909090909091
2021-07-01,-3.1052631578947367,30.736842105263158,-18.17391304347826,1.0909090909090908,-32.54838709677419,-2.090909090909091
2021-07-02,-1.4,35.578947368421055,-13.04,2.8181818181818183,-28.866666666666667,-3.3181818181818183
2021-07-03,-20.565217391304348,17.19047619047619,-34.2,-12.416666666666666,-31.933333333333334,1.0625
2021-07-04,-17.82608695652174,20.11764705882353,-20.307692307692307,-16.818181818181817,-29.178571428571427,-1.4285714285714286
2021-07-05,1.2777777777777777,34.611111111111114,-13.91304347826087,5.818181818181818,-29.838709677419356,-3.9545454545454546
2021-07-06,0.47368421052631576,33.44444444444444,-12.08695652173913,6.5,-29.741935483870968,-3.6818181818181817
2021-07-07,-0.5555555555555556,32.388888888888886,-11.636363636363637,3.090909090909091,-31.322580645161292,-2.772727272727273
2021-07-08,-0.2631578947368421,28.94736842105263,-11.73913043478261,0.18181818181818182,-31.258064516129032,-2.772727272727273
2021-07-09,-2.9523809523809526,30.68421052631579,-9.92,1.7272727272727273,-27.566666666666666,-3.6818181818181817
2021-07-10,-9.956521739130435,20.473684210526315,-15.88,-5.75,-26.7,-3.0625
2021-07-11,-17.333333333333332,16.666666666666668,-13.884615384615385,-11.8,-30.535714285714285,-2.2857142857142856
2021-07-12,-3.3157894736842106,27.68421052631579,-21.652173913043477,-1.0,-31.032258064516128,-2.5454545454545454
2021-07-13,-0.5555555555555556,29.210526315789473,-12.409090909090908,5.7272727272727275,-29.483870967741936,-4.136363636363637
2021-07-14,-1.8888888888888888,27.666666666666668,-14.727272727272727,3.090909090909091,-30.806451612903224,-2.909090909090909
2021-07-15,2.263157894736842,33.388888888888886,-13.391304347826088,4.363636363636363,-29.64516129032258,-3.4545454545454546
2021-07-16,5.8,38.05263157894737,-6.2,6.0,-26.466666666666665,-4.681818181818182
2021-07-17,-1.6363636363636365,30.63157894736842,-6.84,2.4166666666666665,-24.8,-5.0625
2021-07-18,-8.428571428571429,28.75,-4.730769230769231,-5.0,-27.642857142857142,-3.857142857142857
2021-07-19,5.111111111111111,37.44444444444444,-11.681818181818182,4.1,-28.774193548387096,-5.090909090909091
2021-07-20,5.111111111111111,36.888888888888886,-8.090909090909092,10.7,-29.193548387096776,-5.2727272727272725
2021-07-21,4.277777777777778,34.72222222222222,-7.545454545454546,9.090909090909092,-30.0,-4.2727272727272725
2021-07-22,4.578947368421052,34.111111111111114,-7.695652173913044,6.909090909090909,-29.35483870967742,-4.181818181818182
2021-07-23,6.15,37.94444444444444,-5.12,4.4,-26.806451612903224,-4.681818181818182
2021-07-24,4.090909090909091,38.421052631578945,-4.68,6.818181818181818,-23.8,-5.75
2021-07-25,2.0,37.88235294117647,3.6153846153846154,0.7,-25.642857142857142,-6.428571428571429
2021-07-26,3.7222222222222223,34.05555555555556,-11.727272727272727,5.363636363636363,-29.451612903225808,-4.954545454545454
2021-07-27,5.833333333333333,37.333333333333336,-6.318181818181818,7.8,-28.548387096774192,-4.954545454545454
2021-07-28,1.6666666666666667,31.61111111111111,-11.590909090909092,5.454545454545454,-30.258064516129032,-4.181818181818182
2021-07-29,3.3684210526315788,33.94444444444444,-10.5,5.0,-29.806451612903224,-3.727272727272727
2021-07-30,7.75,38.21052631578947,-4.458333333333333,4.9,-28.032258064516128,-4.454545454545454
2021-07-31,1.0,33.36842105263158,-7.16,3.8333333333333335,-24.466666666666665,-5.5
2021-08-01,-2.0,31.705882352941178,4.346153846153846,-1.3,-27.321428571428573,-6.285714285714286
2021-08-02,8.38888888888889,42.111111111111114,-9.545454545454545,8.0,-31.06451612903226,-5.2727272727272725
2021-08-03,7.722222222222222,40.833333333333336,-8.727272727272727,12.9,-31.387096774193548,-4.7727272727272725
2021-08-04,5.666666666666667,36.611111111111114,-7.636363636363637,9.0,-31.806451612903224,-4.136363636363637
2021-08-05,5.368421052631579,34.388888888888886,-7.260869565217392,8.727272727272727,-31.451612903225808,-3.727272727272727
2021-08-06,4.85,38.0,-5.04,5.818181818181818,-29.64516129032258,-5.363636363636363
2021-08-07,-1.2272727272727273,28.57894736842105,-6.28,2.5833333333333335,-24.166666666666668,-7.529411764705882
2021-08-08,-5.333333333333333,26.88235294117647,0.19230769230769232,-4.6,-26.928571428571427,-5.142857142857143
2021-08-09,4.111111111111111,36.888888888888886,-13.73913043478261,4.909090909090909,-30.677419354838708,-4.045454545454546
2021-08-10,6.777777777777778,37.833333333333336,-9.818181818181818,11.7,-30.35483870967742,-4.636363636363637
2021-08-11,-16.428571428571427,10.944444444444445,-32.333333333333336,-7.181818181818182,-37.87096774193548,1.9090909090909092
2021-08-12,-5.7368421052631575,23.666666666666668,-22.391304347826086,-8.727272727272727,-36.12903225806452,0.8095238095238095
2021-08-13,6.15,34.36842105263158,-7.68,5.909090909090909,-29.193548387096776,-3.9545454545454546
2021-08-14,7.318181818181818,38.473684210526315,-1.28,9.454545454545455,-23.466666666666665,-5.6875
2021-08-15,-0.9,35.64705882352941,1.2307692307692308,-3.8,-26.035714285714285,-4.357142857142857
2021-08-16,-29.238095238095237,-4.3,-38.16,-29.454545454545453,-67.2258064516129,12.294117647058824
2021-08-17,9.5,44.77777777777778,-11.045454545454545,14.7,-30.451612903225808,-4.681818181818182
2021-08-18,7.0,38.166666666666664,-8.045454545454545,12.181818181818182,-30.096774193548388,-4.045454545454546
2021-08-19,7.421052631578948,34.611111111111114,-7.818181818181818,7.1,-29.548387096774192,-3.9545454545454546
2021-08-20,3.761904761904762,31.77777777777778,-12.4,5.818181818181818,-28.93548387096774,-3.3181818181818183
2021-08-21,1.4545454545454546,29.57894736842105,-8.0,0.16666666666666666,-22.333333333333332,-4.875
2021-08-22,-5.45,26.705882352941178,-3.5384615384615383,-3.5,-25.40740740740741,-3.857142857142857
2021-08-23,7.5,37.22222222222222,-11.173913043478262,5.090909090909091,-29.70967741935484,-5.136363636363637
2021-08-24,8.0,37.55555555555556,-9.454545454545455,8.8,-29.903225806451612,-5.090909090909091
2021-08-25,7.111111111111111,37.55555555555556,-8.727272727272727,8.727272727272727,-30.580645161290324,-4.454545454545454
2021-08-26,7.722222222222222,38.22222222222222,-8.454545454545455,9.454545454545455,-30.129032258064516,-4.545454545454546
2021-08-27,8.15,38.166666666666664,-4.96,5.5,-27.633333333333333,-4.5
2021-08-28,4.2272727272727275,32.36842105263158,-3.88,4.166666666666667,-22.833333333333332,-5.3125
2021-08-29,-2.15,28.823529411764707,3.576923076923077,0.1,-25.785714285714285,-5.214285714285714
2021-08-30,9.61111111111111,43.05555555555556,-11.363636363636363,8.727272727272727,-29.64516129032258,-5.863636363636363
2021-08-31,9.944444444444445,44.888888888888886,-9.954545454545455,13.5,-29.096774193548388,-5.681818181818182
2021-09-01,8.88888888888889,40.55555555555556,-10.863636363636363,12.363636363636363,-29.612903225806452,-4.954545454545454
2021-09-02,6.684210526315789,35.36842105263158,-12.0,6.818181818181818,-28.29032258064516,-4.5
2021-09-03,6.894736842105263,35.421052631578945,-9.72,7.7272727272727275,-26.066666666666666,-5.181818181818182
2021-09-04,2.739130434782609,30.94736842105263,-8.64,3.0,-23.066666666666666,-5.1875
2021-09-05,-2.95,29.11764705882353,0.5,-2.9,-24.964285714285715,-5.0
2021-09-06,7.388888888888889,38.111111111111114,-14.565217391304348,6.2727272727272725,-27.451612903225808,-5.7272727272727275
2021-09-07,6.555555555555555,35.833333333333336,-12.227272727272727,9.363636363636363,-26.838709677419356,-5.7272727272727275
2021-09-08,3.5,32.22222222222222,-13.217391304347826,5.181818181818182,-28.774193548387096,-4.636363636363637
2021-09-09,3.7222222222222223,28.61111111111111,-12.652173913043478,5.909090909090909,-27.516129032258064,-5.0
2021-09-10,3.65,28.157894736842106,-11.04,0.5454545454545454,-25.29032258064516,-5.318181818181818
2021-09-11,-0.5,27.05263157894737,-13.64,-4.0,-22.666666666666668,-4.1875
2021-09-12,-10.333333333333334,21.11111111111111,-13.384615384615385,-7.454545454545454,-26.428571428571427,-2.7142857142857144
2021-09-13,3.5555555555555554,28.842105263157894,-17.652173913043477,0.18181818181818182,-27.161290322580644,-5.181818181818182
2021-09-14,3.111111111111111,30.473684210526315,-17.47826086956522,5.2727272727272725,-27.516129032258064,-5.136363636363637
2021-09-15,2.4444444444444446,34.72222222222222,-17.695652173913043,3.090909090909091,-28.774193548387096,-4.863636363636363
2021-09-16,6.2631578947368425,38.55555555555556,-15.434782608695652,7.7272727272727275,-28.516129032258064,-5.090909090909091
2021-09-17,8.75,37.1578947368421,-11.68,4.7272727272727275,-25.633333333333333,-5.590909090909091
2021-09-18,4.909090909090909,34.55,-8.88,1.75,-22.733333333333334,-5.4375
2021-09-19,-3.65,32.05882352941177,-5.423076923076923,-3.0,-25.607142857142858,-3.9285714285714284
2021-09-20,5.944444444444445,36.473684210526315,-18.869565217391305,4.181818181818182,-26.70967741935484,-6.590909090909091
2021-09-21,5.388888888888889,35.05263157894737,-16.043478260869566,5.454545454545454,-25.322580645161292,-5.7272727272727275
2021-09-22,4.315789473684211,34.888888888888886,-14.434782608695652,2.6363636363636362,-24.838709677419356,-4.909090909090909
2021-09-23,9.555555555555555,36.578947368421055,-10.434782608695652,13.181818181818182,-25.387096774193548,-6.090909090909091
2021-09-24,1.4210526315789473,24.31578947368421,7.826086956521739,-12.090909090909092,-56.645161290322584,3.238095238095238
2021-09-25,5.818181818181818,31.31578947368421,-0.08,-4.0,-26.633333333333333,-3.875
2021-09-26,-3.0,25.647058823529413,-3.6538461538461537,-3.6,-26.857142857142858,-4.428571428571429
2021-09-27,4.944444444444445,34.05263157894737,-18.833333333333332,2.3636363636363638,-24.161290322580644,-6.363636363636363
2021-09-28,3.0,31.63157894736842,-15.869565217391305,5.181818181818182,-24.838709677419356,-6.045454545454546
2021-09-29,2.1666666666666665,29.61111111111111,-16.130434782608695,3.5454545454545454,-25.612903225806452,-4.954545454545454
2021-09-30,4.631578947368421,34.77777777777778,-17.217391304347824,4.0,-24.29032258064516,-5.0
2021-10-01,5.95,35.8421052631579,-16.28,4.636363636363637,-22.133333333333333,-5.409090909090909
2021-10-02,2.227272727272727,33.68421052631579,-14.2,-0.75,-23.066666666666666,-4.5
2021-10-03,-8.333333333333334,25.875,-16.615384615384617,-7.818181818181818,-28.035714285714285,-1.5714285714285714
2021-10-04,0.8888888888888888,31.05263157894737,-24.4,-1.9090909090909092,-25.322580645161292,-4.863636363636363
2021-10-05,3.388888888888889,32.94736842105263,-18.17391304347826,6.181818181818182,-24.548387096774192,-5.2727272727272725
2021-10-06,1.368421052631579,27.894736842105264,-19.695652173913043,0.8181818181818182,-24.806451612903224,-4.2272727272727275
2021-10-07,3.1052631578947367,27.57894736842105,-16.391304347826086,3.909090909090909,-24.419354838709676,-4.2272727272727275
2021-10-08,3.3,28.263157894736842,-13.96,-0.9090909090909091,-22.233333333333334,-4.954545454545454
2021-10-09,0.0,26.31578947368421,-14.0,-5.166666666666667,-23.033333333333335,-3.75
2021-10-10,-6.380952380952381,25.25,-9.192307692307692,-9.454545454545455,-25.392857142857142,-3.2857142857142856
2021-10-11,1.5,27.736842105263158,-21.76,-1.1818181818181819,-23.161290322580644,-4.7272727272727275
2021-10-12,-0.9473684210526315,23.736842105263158,-23.291666666666668,-0.8181818181818182,-23.161290322580644,-4.136363636363637
2021-10-13,0.5555555555555556,29.055555555555557,-18.52173913043478,1.4545454545454546,-28.838709677419356,-3.0
2021-10-14,2.0,27.526315789473685,-17.782608695652176,0.45454545454545453,-23.870967741935484,-4.363636363636363
2021-10-15,5.35,34.73684210526316,-14.6,0.6363636363636364,-20.566666666666666,-4.818181818181818
2021-10-16,2.6818181818181817,33.68421052631579,-14.8,-2.1666666666666665,-23.333333333333332,-3.9375
2021-10-17,-5.238095238095238,29.941176470588236,-11.076923076923077,-1.0909090909090908,-27.25,-3.142857142857143
2021-10-18,3.9444444444444446,37.27777777777778,-18.130434782608695,4.909090909090909,-22.806451612903224,-5.681818181818182
2021-10-19,4.526315789473684,34.21052631578947,-17.304347826086957,4.636363636363637,-22.903225806451612,-5.318181818181818
2021-10-20,2.210526315789474,31.555555555555557,-17.782608695652176,5.090909090909091,-23.64516129032258,-4.2727272727272725
2021-10-21,3.210526315789474,29.157894736842106,-15.91304347826087,3.909090909090909,-22.967741935483872,-4.545454545454546
2021-10-22,4.7,30.789473684210527,-13.2,1.0909090909090908,-20.333333333333332,-5.2272727272727275
2021-10-23,2.727272727272727,29.894736842105264,-11.96,-2.25,-23.333333333333332,-4.1875
2021-10-24,-4.0,26.294117647058822,-7.8076923076923075,-3.4545454545454546,-26.428571428571427,-3.142857142857143
2021-10-25,4.944444444444445,35.111111111111114,-18.695652173913043,3.1818181818181817,-22.225806451612904,-5.681818181818182
2021-10-26,6.111111111111111,33.26315789473684,-15.272727272727273,7.0,-21.29032258064516,-5.636363636363637
