date,retail_and_recreation_percent_change_from_baseline_Dominican Republic,grocery_and_pharmacy_percent_change_from_baseline_Dominican Republic,parks_percent_change_from_baseline_Dominican Republic,transit_stations_percent_change_from_baseline_Dominican Republic,workplaces_percent_change_from_baseline_Dominican Republic,residential_percent_change_from_baseline_Dominican Republic
2021-10-27,3.7777777777777777,32.27777777777778,-13.565217391304348,5.363636363636363,-22.903225806451612,-5.045454545454546
2021-10-28,4.7894736842105265,30.31578947368421,-13.217391304347826,7.181818181818182,-22.0,-4.909090909090909
2021-10-29,6.7894736842105265,34.36842105263158,-10.84,4.818181818181818,-19.333333333333332,-5.7272727272727275
2021-10-30,6.954545454545454,35.21052631578947,-9.16,2.5833333333333335,-22.533333333333335,-5.0625
2021-10-31,-0.5,32.1764705882353,-2.1153846153846154,1.2727272727272727,-27.571428571428573,-4.5
2021-11-01,8.722222222222221,41.666666666666664,-14.956521739130435,9.0,-22.161290322580644,-6.5
2021-11-02,8.333333333333334,36.78947368421053,-13.363636363636363,12.363636363636363,-21.451612903225808,-6.090909090909091
2021-11-03,4.666666666666667,34.333333333333336,-14.565217391304348,8.909090909090908,-22.29032258064516,-4.681818181818182
2021-11-04,4.2105263157894735,30.63157894736842,-15.695652173913043,8.727272727272727,-21.580645161290324,-4.818181818181818
2021-11-05,8.4,35.578947368421055,-9.24,8.545454545454545,-27.032258064516128,-4.363636363636363
2021-11-06,-0.3181818181818182,23.63157894736842,-3.44,-6.333333333333333,-38.166666666666664,-1.4375
2021-11-07,-3.3333333333333335,26.647058823529413,-5.230769230769231,-0.5454545454545454,-27.642857142857142,-3.5714285714285716
2021-11-08,7.277777777777778,35.31578947368421,-15.652173913043478,5.7272727272727275,-20.419354838709676,-6.045454545454546
2021-11-09,6.277777777777778,32.8421052631579,-14.347826086956522,8.636363636363637,-19.612903225806452,-5.681818181818182
2021-11-10,4.166666666666667,31.0,-15.565217391304348,8.454545454545455,-21.193548387096776,-4.409090909090909
2021-11-11,3.888888888888889,30.0,-15.0,7.7272727272727275,-21.548387096774192,-3.8636363636363638
2021-11-12,5.55,29.263157894736842,-12.8,2.5833333333333335,-18.8,-4.2272727272727275
2021-11-13,2.1818181818181817,27.2,-14.24,2.5833333333333335,-23.233333333333334,-3.0625
2021-11-14,-5.095238095238095,25.470588235294116,-10.961538461538462,-1.2727272727272727,-26.75,-2.357142857142857
2021-11-15,6.222222222222222,37.05555555555556,-16.041666666666668,8.181818181818182,-21.096774193548388,-5.0
2021-11-16,10.833333333333334,43.888888888888886,-12.181818181818182,15.545454545454545,-20.29032258064516,-5.454545454545454
2021-11-17,8.222222222222221,38.55555555555556,-12.652173913043478,9.636363636363637,-20.483870967741936,-5.0
2021-11-18,8.055555555555555,38.166666666666664,-12.347826086956522,12.545454545454545,-20.322580645161292,-4.909090909090909
2021-11-19,8.7,38.833333333333336,-10.52,9.818181818181818,-18.2,-5.136363636363637
2021-11-20,5.7272727272727275,33.05,-8.92,3.6666666666666665,-22.266666666666666,-4.0625
2021-11-21,-1.35,29.352941176470587,-5.615384615384615,3.272727272727273,-26.0,-3.0
2021-11-22,8.0,38.05555555555556,-14.73913043478261,9.363636363636363,-18.64516129032258,-5.363636363636363
2021-11-23,6.315789473684211,33.63157894736842,-13.304347826086957,15.090909090909092,-18.612903225806452,-5.045454545454546
2021-11-24,7.333333333333333,35.44444444444444,-13.954545454545455,12.090909090909092,-20.096774193548388,-4.454545454545454
2021-11-25,4.105263157894737,32.26315789473684,-17.833333333333332,10.454545454545455,-20.741935483870968,-3.5454545454545454
2021-11-26,11.31578947368421,41.21052631578947,-9.88,7.454545454545454,-18.7,-5.181818181818182
2021-11-27,8.318181818181818,37.78947368421053,-6.52,7.5,-21.0,-4.5
2021-11-28,0.5,34.0,-3.1153846153846154,8.545454545454545,-23.857142857142858,-3.5
2021-11-29,9.11111111111111,43.05555555555556,-12.130434782608695,10.909090909090908,-17.838709677419356,-6.2727272727272725
2021-11-30,10.166666666666666,46.27777777777778,-12.954545454545455,16.545454545454547,-17.967741935483872,-6.590909090909091
2021-12-01,11.166666666666666,47.22222222222222,-8.954545454545455,18.90909090909091,-19.0,-6.2272727272727275
2021-12-02,11.052631578947368,44.44444444444444,-9.043478260869565,12.909090909090908,-18.161290322580644,-5.363636363636363
2021-12-03,10.9,42.388888888888886,-6.84,12.363636363636363,-16.9,-5.636363636363637
2021-12-04,6.0,37.578947368421055,-9.2,7.333333333333333,-21.9,-3.875
2021-12-05,-0.55,36.0,-3.730769230769231,9.909090909090908,-24.107142857142858,-2.9285714285714284
2021-12-06,11.38888888888889,45.22222222222222,-11.130434782608695,12.545454545454545,-17.29032258064516,-6.136363636363637
2021-12-07,12.722222222222221,45.833333333333336,-10.818181818181818,16.90909090909091,-14.96774193548387,-6.0
2021-12-08,14.055555555555555,45.94444444444444,-8.08695652173913,16.818181818181817,-16.0,-5.2272727272727275
2021-12-09,12.88888888888889,43.05882352941177,-10.217391304347826,15.0,-13.290322580645162,-5.681818181818182
2021-12-10,12.894736842105264,46.0,-7.8,13.545454545454545,-12.866666666666667,-6.045454545454546
2021-12-11,11.0,40.26315789473684,-8.92,11.416666666666666,-16.866666666666667,-4.9375
2021-12-12,3.3,39.88235294117647,-5.269230769230769,9.454545454545455,-18.035714285714285,-3.857142857142857
2021-12-13,11.944444444444445,47.388888888888886,-16.391304347826086,13.090909090909092,-14.161290322580646,-5.7272727272727275
2021-12-14,15.222222222222221,52.27777777777778,-11.652173913043478,20.818181818181817,-13.516129032258064,-6.045454545454546
2021-12-15,17.72222222222222,54.611111111111114,-8.73913043478261,21.454545454545453,-16.483870967741936,-5.818181818181818
2021-12-16,21.38888888888889,58.388888888888886,-5.260869565217392,24.0,-19.225806451612904,-5.818181818181818
2021-12-17,20.31578947368421,54.833333333333336,-2.3333333333333335,24.272727272727273,-20.066666666666666,-5.636363636363637
2021-12-18,14.954545454545455,49.526315789473685,-5.64,24.545454545454547,-17.566666666666666,-5.75
2021-12-19,10.95,55.625,-0.15384615384615385,26.818181818181817,-16.392857142857142,-5.285714285714286
2021-12-20,25.88888888888889,66.77777777777777,-2.1739130434782608,26.272727272727273,-27.483870967741936,-5.5
2021-12-21,27.72222222222222,69.4375,0.6666666666666666,36.0,-27.032258064516128,-5.454545454545454
2021-12-22,30.529411764705884,75.6875,5.2272727272727275,35.18181818181818,-29.612903225806452,-5.7272727272727275
2021-12-23,34.294117647058826,89.1875,5.095238095238095,42.6,-33.0,-5.7272727272727275
2021-12-24,22.11111111111111,81.0625,9.681818181818182,16.6,-46.25806451612903,-3.6363636363636362
2021-12-25,-1.0909090909090908,7.578947368421052,16.434782608695652,-9.384615384615385,-55.666666666666664,2.25
2021-12-26,7.2,46.5,11.92,18.90909090909091,-24.714285714285715,-3.7142857142857144
2021-12-27,23.666666666666668,64.1875,1.5,17.90909090909091,-32.61290322580645,-2.6818181818181817
2021-12-28,20.333333333333332,60.9375,0.2857142857142857,22.272727272727273,-32.225806451612904,-2.272727272727273
2021-12-29,21.61111111111111,61.529411764705884,3.3333333333333335,22.818181818181817,-34.096774193548384,-1.0909090909090908
2021-12-30,30.823529411764707,75.75,11.571428571428571,29.9,-35.0,-2.0
2021-12-31,24.88235294117647,82.375,26.476190476190474,19.5,-43.13333333333333,-1.7272727272727273
2022-01-01,2.590909090909091,4.421052631578948,32.333333333333336,-14.23076923076923,-59.266666666666666,2.9375
2022-01-02,4.6,45.125,12.153846153846153,10.545454545454545,-29.607142857142858,-0.8571428571428571
2022-01-03,14.944444444444445,62.125,-1.0454545454545454,9.454545454545455,-34.87096774193548,0.18181818181818182
2022-01-04,10.0,56.0,-7.571428571428571,15.0,-33.225806451612904,0.9090909090909091
2022-01-05,9.222222222222221,53.11764705882353,-6.7727272727272725,14.090909090909092,-33.61290322580645,2.090909090909091
2022-01-06,8.88888888888889,49.64705882352941,-5.409090909090909,8.636363636363637,-33.29032258064516,2.4545454545454546
2022-01-07,4.473684210526316,45.27777777777778,-7.44,3.4545454545454546,-31.774193548387096,2.772727272727273
2022-01-08,2.1818181818181817,37.36842105263158,-7.4,2.0833333333333335,-22.233333333333334,1.25
2022-01-09,-4.285714285714286,31.235294117647058,-2.8846153846153846,4.909090909090909,-23.428571428571427,2.0
2022-01-10,-1.8888888888888888,28.055555555555557,0.7272727272727273,-11.545454545454545,-56.67741935483871,8.142857142857142
2022-01-11,7.555555555555555,49.111111111111114,-11.454545454545455,14.181818181818182,-24.677419354838708,-0.8181818181818182
2022-01-12,4.666666666666667,41.55555555555556,-11.304347826086957,11.363636363636363,-26.06451612903226,1.5
2022-01-13,5.578947368421052,39.94444444444444,-9.695652173913043,6.454545454545454,-24.677419354838708,1.1363636363636365
2022-01-14,3.1904761904761907,43.611111111111114,-10.32,7.454545454545454,-21.8,1.2272727272727273
2022-01-15,4.545454545454546,39.421052631578945,-9.92,5.5,-15.6,0.5
2022-01-16,-0.25,38.1764705882353,-0.5384615384615384,6.0,-17.25925925925926,0.5714285714285714
2022-01-17,11.0,51.72222222222222,-7.826086956521739,11.818181818181818,-21.483870967741936,-1.5454545454545454
2022-01-18,10.61111111111111,48.111111111111114,-7.954545454545454,13.272727272727273,-20.580645161290324,-0.45454545454545453
2022-01-19,11.222222222222221,45.611111111111114,-8.909090909090908,11.727272727272727,-20.580645161290324,1.0909090909090908
2022-01-20,16.22222222222222,53.5,-3.0,17.636363636363637,-19.838709677419356,-0.45454545454545453
2022-01-21,6.166666666666667,32.72222222222222,13.954545454545455,-9.333333333333334,-52.354838709677416,8.238095238095237
2022-01-22,15.238095238095237,46.611111111111114,17.96,4.166666666666667,-20.333333333333332,0.375
2022-01-23,12.75,41.333333333333336,31.68,2.272727272727273,-18.964285714285715,-1.0714285714285714
2022-01-24,5.555555555555555,28.72222222222222,8.666666666666666,-12.181818181818182,-53.87096774193548,7.809523809523809
2022-01-25,11.333333333333334,51.5,-9.636363636363637,13.636363636363637,-12.387096774193548,-2.1363636363636362
2022-01-26,9.833333333333334,45.166666666666664,-8.363636363636363,11.0,-14.516129032258064,-0.5454545454545454
2022-01-27,9.88888888888889,43.44444444444444,-9.608695652173912,10.636363636363637,-12.903225806451612,-0.6363636363636364
2022-01-28,11.2,46.44444444444444,-9.666666666666666,8.272727272727273,-9.966666666666667,-1.4090909090909092
2022-01-29,10.272727272727273,45.421052631578945,-6.2,0.25,-11.333333333333334,-0.625
2022-01-30,1.25,37.76470588235294,-0.6153846153846154,2.272727272727273,-14.571428571428571,0.0
2022-01-31,9.38888888888889,47.63157894736842,-16.916666666666668,8.454545454545455,-13.774193548387096,-0.6818181818181818
2022-02-01,12.555555555555555,53.94444444444444,-12.304347826086957,17.545454545454547,-9.774193548387096,-1.8181818181818181
2022-02-02,11.0,50.111111111111114,-12.652173913043478,13.181818181818182,-11.870967741935484,-0.8181818181818182
2022-02-03,5.105263157894737,39.666666666666664,-18.956521739130434,8.0,-11.806451612903226,0.5454545454545454
2022-02-04,10.052631578947368,45.94444444444444,-14.208333333333334,6.545454545454546,-8.5,-0.5
2022-02-05,7.818181818181818,40.31578947368421,-11.64,1.8333333333333333,-12.466666666666667,0.25
2022-02-06,-6.65,28.294117647058822,-17.653846153846153,-10.0,-15.964285714285714,3.0
2022-02-07,9.444444444444445,45.833333333333336,-16.82608695652174,6.2727272727272725,-9.612903225806452,-1.4090909090909092
2022-02-08,10.444444444444445,45.22222222222222,-13.869565217391305,11.0,-9.96774193548387,-1.1818181818181819
2022-02-09,10.666666666666666,44.22222222222222,-10.434782608695652,9.0,-10.67741935483871,-0.9090909090909091
2022-02-10,11.0,42.72222222222222,-9.782608695652174,12.454545454545455,-10.96774193548387,-1.1818181818181819
2022-02-11,12.631578947368421,44.666666666666664,-8.083333333333334,8.181818181818182,-7.8,-1.5454545454545454
2022-02-12,10.818181818181818,42.526315789473685,-7.12,5.0,-11.466666666666667,-0.5625
2022-02-13,5.0,45.8235294117647,-2.923076923076923,4.2727272727272725,-12.074074074074074,-0.07142857142857142
2022-02-14,26.833333333333332,60.111111111111114,-1.9130434782608696,14.0,-6.709677419354839,-3.8636363636363638
2022-02-15,14.277777777777779,52.111111111111114,-8.130434782608695,15.363636363636363,-8.258064516129032,-2.5454545454545454
2022-02-16,12.722222222222221,51.44444444444444,-10.0,13.363636363636363,-9.870967741935484,-1.3181818181818181
2022-02-17,12.38888888888889,46.0,-9.08695652173913,15.090909090909092,-8.451612903225806,-1.7272727272727273
2022-02-18,12.263157894736842,47.111111111111114,-9.125,8.545454545454545,-5.866666666666666,-2.090909090909091
2022-02-19,10.909090909090908,43.89473684210526,-5.16,5.25,-10.666666666666666,-0.5
2022-02-20,4.1,39.94117647058823,2.923076923076923,7.181818181818182,-12.666666666666666,-0.6428571428571429
2022-02-21,12.055555555555555,49.888888888888886,-9.695652173913043,8.090909090909092,-7.096774193548387,-2.0
2022-02-22,11.666666666666666,47.111111111111114,-6.478260869565218,13.909090909090908,-6.483870967741935,-1.5909090909090908
2022-02-23,10.38888888888889,44.94444444444444,-6.6521739130434785,16.454545454545453,-8.225806451612904,-0.045454545454545456
2022-02-24,9.666666666666666,44.333333333333336,-7.739130434782608,13.181818181818182,-7.483870967741935,0.3181818181818182
2022-02-25,12.842105263157896,47.611111111111114,-2.4782608695652173,11.454545454545455,-4.033333333333333,-0.8181818181818182
2022-02-26,11.818181818181818,46.05263157894737,-0.56,4.666666666666667,-9.733333333333333,-0.3125
2022-02-27,6.25,42.88235294117647,18.115384615384617,9.545454545454545,-9.814814814814815,-0.6428571428571429
2022-02-28,15.166666666666666,57.72222222222222,-4.043478260869565,12.636363636363637,-6.258064516129032,-1.6363636363636365
2022-03-01,15.055555555555555,57.166666666666664,-4.095238095238095,15.818181818181818,-6.129032258064516,-1.2272727272727273
2022-03-02,12.444444444444445,51.55555555555556,-0.9130434782608695,13.818181818181818,-7.193548387096774,0.0
2022-03-03,12.61111111111111,48.27777777777778,-1.8636363636363635,11.818181818181818,-5.5,1.4090909090909092
2022-03-04,11.421052631578947,47.22222222222222,-1.826086956521739,7.454545454545454,-5.666666666666667,3.3181818181818183
2022-03-05,1.9565217391304348,34.26315789473684,-11.846153846153847,-1.4166666666666667,-10.166666666666666,4.5625
2022-03-06,-2.8,33.64705882352941,-5.653846153846154,-3.727272727272727,-12.333333333333334,4.714285714285714
2022-03-07,8.61111111111111,46.0,-6.304347826086956,0.5833333333333334,-3.2666666666666666,3.761904761904762
2022-03-08,12.166666666666666,48.94444444444444,-0.8095238095238095,8.181818181818182,-1.7419354838709677,4.476190476190476
2022-03-09,9.5,43.666666666666664,2.5,6.181818181818182,-3.8333333333333335,6.619047619047619
2022-03-10,9.555555555555555,42.333333333333336,1.1428571428571428,5.0,-1.7,7.809523809523809
2022-03-11,11.0,42.111111111111114,4.6521739130434785,-1.75,-2.966666666666667,8.523809523809524
2022-03-12,7.636363636363637,38.36842105263158,3.84,-5.0,-5.366666666666666,7.0625
2022-03-13,1.0,38.294117647058826,9.076923076923077,-1.2727272727272727,-8.25925925925926,6.615384615384615
2022-03-14,10.277777777777779,44.77777777777778,1.6956521739130435,3.6363636363636362,0.16129032258064516,8.095238095238095
2022-03-15,14.61111111111111,52.666666666666664,4.285714285714286,8.545454545454545,1.0333333333333334,7.333333333333333
2022-03-16,13.38888888888889,50.833333333333336,4.190476190476191,7.909090909090909,-2.2,7.9523809523809526
2022-03-17,11.666666666666666,47.44444444444444,3.5714285714285716,5.909090909090909,-1.1,7.857142857142857
2022-03-18,11.4,43.666666666666664,6.375,4.090909090909091,-0.03333333333333333,7.571428571428571
2022-03-19,11.090909090909092,42.31578947368421,10.68,-0.5,-6.3,6.375
2022-03-20,6.4,42.05882352941177,20.26923076923077,-1.0,-9.333333333333334,5.428571428571429
2022-03-21,11.0,46.611111111111114,2.1818181818181817,-0.9166666666666666,0.06451612903225806,7.809523809523809
2022-03-22,11.88888888888889,47.611111111111114,2.761904761904762,6.818181818181818,-0.5333333333333333,7.476190476190476
2022-03-23,11.166666666666666,45.72222222222222,2.761904761904762,6.0,-1.7666666666666666,8.19047619047619
2022-03-24,10.222222222222221,44.388888888888886,2.9545454545454546,5.2727272727272725,-2.5161290322580645,8.19047619047619
2022-03-25,13.3,47.0,8.304347826086957,2.75,-8.666666666666666,8.238095238095237
2022-03-26,11.045454545454545,41.68421052631579,9.48,-4.5,-5.966666666666667,6.3125
2022-03-27,2.2,39.11764705882353,14.423076923076923,-2.8181818181818183,-9.518518518518519,5.785714285714286
2022-03-28,4.222222222222222,38.666666666666664,-6.478260869565218,-3.5,-2.064516129032258,9.476190476190476
2022-03-29,4.222222222222222,40.22222222222222,-9.545454545454545,-1.0,-2.870967741935484,9.142857142857142
2022-03-30,7.277777777777778,46.833333333333336,-3.5652173913043477,4.545454545454546,-13.03225806451613,10.571428571428571
2022-03-31,13.722222222222221,53.76470588235294,2.909090909090909,9.181818181818182,-1.8709677419354838,7.142857142857143
2022-04-01,12.9,49.611111111111114,5.565217391304348,3.4166666666666665,-1.0333333333333334,6.761904761904762
2022-04-02,11.136363636363637,43.68421052631579,8.2,-3.3333333333333335,-6.6,5.4375
2022-04-03,3.7,42.1764705882353,17.0,-4.454545454545454,-10.392857142857142,5.0
2022-04-04,11.38888888888889,48.166666666666664,3.1818181818181817,2.8181818181818183,-0.7096774193548387,6.238095238095238
2022-04-05,11.5,47.77777777777778,2.857142857142857,3.9166666666666665,-0.8666666666666667,6.238095238095238
2022-04-06,10.166666666666666,43.833333333333336,5.2727272727272725,5.363636363636363,-3.533333333333333,7.0476190476190474
2022-04-07,11.333333333333334,45.166666666666664,3.0,8.636363636363637,-4.451612903225806,7.0476190476190474
2022-04-08,11.736842105263158,46.333333333333336,6.869565217391305,1.25,-6.033333333333333,7.428571428571429
2022-04-09,9.818181818181818,42.0,7.2,-2.1666666666666665,-6.266666666666667,5.75
2022-04-10,4.3,43.1875,19.73076923076923,-5.25,-8.925925925925926,5.142857142857143
2022-04-11,16.166666666666668,52.22222222222222,7.523809523809524,3.5833333333333335,-16.225806451612904,7.904761904761905
2022-04-12,15.11111111111111,51.611111111111114,6.619047619047619,8.545454545454545,-17.451612903225808,8.619047619047619
2022-04-13,20.11111111111111,59.77777777777778,14.6,10.272727272727273,-20.64516129032258,9.0
2022-04-14,28.352941176470587,73.93333333333334,45.4,11.818181818181818,-37.483870967741936,11.238095238095237
2022-04-15,-15.166666666666666,7.944444444444445,38.666666666666664,-32.75,-66.09677419354838,21.058823529411764
2022-04-16,8.0,36.388888888888886,45.5,-15.923076923076923,-38.266666666666666,9.9375
2022-04-17,-7.15,22.8,6.346153846153846,2.727272727272727,-21.74074074074074,6.615384615384615
2022-04-18,10.722222222222221,49.44444444444444,-0.6363636363636364,2.75,-10.03225806451613,8.31578947368421
2022-04-19,5.722222222222222,42.27777777777778,-7.0,3.4166666666666665,-4.967741935483871,8.761904761904763
2022-04-20,2.8333333333333335,37.611111111111114,-7.3478260869565215,0.18181818181818182,-7.774193548387097,10.619047619047619
2022-04-21,6.444444444444445,40.888888888888886,-6.681818181818182,-0.16666666666666666,-4.935483870967742,9.428571428571429
2022-04-22,7.7894736842105265,44.05555555555556,-2.7083333333333335,-3.25,-1.1666666666666667,8.333333333333334
2022-04-23,8.636363636363637,43.89473684210526,2.2,-5.833333333333333,-5.166666666666667,7.3125
2022-04-24,0.0,40.588235294117645,5.346153846153846,-6.818181818181818,-7.592592592592593,6.615384615384615
2022-04-25,0.7222222222222222,36.72222222222222,-1.6956521739130435,-8.0,-9.193548387096774,11.19047619047619
2022-04-26,14.222222222222221,53.94444444444444,2.5238095238095237,4.666666666666667,-0.3,6.714285714285714
2022-04-27,11.38888888888889,50.27777777777778,1.7727272727272727,6.181818181818182,-3.5483870967741935,7.619047619047619
2022-04-28,12.333333333333334,49.111111111111114,3.590909090909091,-1.5833333333333333,-2.8333333333333335,7.428571428571429
2022-04-29,14.68421052631579,54.0,8.869565217391305,1.6666666666666667,-1.1666666666666667,6.476190476190476
2022-04-30,15.863636363636363,56.94736842105263,13.68,5.5,-7.066666666666666,5.3125
2022-05-01,-0.15,40.266666666666666,13.961538461538462,-5.7272727272727275,-18.074074074074073,7.230769230769231
2022-05-02,4.166666666666667,34.22222222222222,18.714285714285715,-19.583333333333332,-53.25806451612903,15.947368421052632
2022-05-03,15.277777777777779,59.77777777777778,1.7619047619047619,7.0,-1.3,5.476190476190476
2022-05-04,11.88888888888889,51.77777777777778,2.272727272727273,6.909090909090909,-3.806451612903226,7.380952380952381
2022-05-05,10.222222222222221,46.0,-1.9090909090909092,-3.1666666666666665,-2.9,7.333333333333333
2022-05-06,8.25,42.833333333333336,-0.625,-3.9166666666666665,-1.8333333333333333,7.190476190476191
2022-05-07,6.590909090909091,39.63157894736842,0.04,-7.916666666666667,-7.5,6.3125
2022-05-08,1.5,39.705882352941174,8.5,-11.416666666666666,-9.576923076923077,5.571428571428571
2022-05-09,9.722222222222221,46.111111111111114,0.43478260869565216,-4.583333333333333,-1.5161290322580645,6.238095238095238
2022-05-10,8.11111111111111,43.333333333333336,-1.8095238095238095,-2.0,-2.2580645161290325,6.0
2022-05-11,4.944444444444445,38.72222222222222,-3.909090909090909,-2.5454545454545454,-4.233333333333333,7.095238095238095
2022-05-12,5.666666666666667,39.166666666666664,-5.454545454545454,-2.8181818181818183,-4.709677419354839,7.428571428571429
2022-05-13,7.85,42.888888888888886,-0.9583333333333334,-5.75,-2.7,6.9523809523809526
