date,retail_and_recreation_percent_change_from_baseline_Ecuador,grocery_and_pharmacy_percent_change_from_baseline_Ecuador,parks_percent_change_from_baseline_Ecuador,transit_stations_percent_change_from_baseline_Ecuador,workplaces_percent_change_from_baseline_Ecuador,residential_percent_change_from_baseline_Ecuador
2020-02-15,3.5441176470588234,0.03773584905660377,2.2416666666666667,-1.6666666666666667,-3.3766233766233764,0.10526315789473684
2020-02-16,2.3943661971830985,0.2857142857142857,1.9596774193548387,0.32,0.234375,0.06060606060606061
2020-02-17,3.5161290322580645,3.326530612244898,2.3009708737864076,1.4509803921568627,-4.737864077669903,1.5862068965517242
2020-02-18,4.476190476190476,3.5306122448979593,4.91,2.04,-5.176470588235294,1.293103448275862
2020-02-19,3.0,1.18,3.177570093457944,4.938775510204081,-7.288461538461538,1.3333333333333333
2020-02-20,6.063492063492063,3.6122448979591835,4.431192660550459,6.88,-13.384615384615385,1.9107142857142858
2020-02-21,5.584615384615384,4.22,7.556521739130435,6.615384615384615,-13.679611650485437,2.5185185185185186
2020-02-22,8.609375,7.39622641509434,23.857142857142858,13.44,-5.51948051948052,-0.6388888888888888
2020-02-23,16.952380952380953,4.586956521739131,42.63716814159292,5.9361702127659575,-4.317460317460317,-4.121212121212121
2020-02-24,7.2631578947368425,-7.770833333333333,29.204301075268816,-12.612244897959183,-59.785714285714285,9.91891891891892
2020-02-25,-10.8,-17.73469387755102,3.1145833333333335,-7.92,-62.663636363636364,10.72972972972973
2020-02-26,-1.9692307692307693,-0.84,0.7685185185185185,5.26,-12.142857142857142,1.7222222222222223
2020-02-27,0.3076923076923077,2.36734693877551,0.6936936936936937,1.2884615384615385,-8.990291262135923,2.210526315789474
2020-02-28,0.8939393939393939,1.36,0.6578947368421053,-1.9811320754716981,-9.223300970873787,2.6363636363636362
2020-02-29,-2.5652173913043477,8.056603773584905,-4.360655737704918,-1.6415094339622642,-2.051948051948052,2.5135135135135136
2020-03-01,-3.782608695652174,2.8958333333333335,-5.137096774193548,-2.52,0.07936507936507936,2.3333333333333335
2020-03-02,3.0317460317460316,7.163265306122449,2.872549019607843,-1.0384615384615385,-7.961165048543689,2.824561403508772
2020-03-03,3.890625,6.877551020408164,4.271844660194175,0.6153846153846154,-8.567307692307692,2.3684210526315788
2020-03-04,2.230769230769231,3.2244897959183674,1.9074074074074074,-0.38,-9.592233009708737,2.7017543859649122
2020-03-05,2.8615384615384616,4.591836734693878,2.5405405405405403,2.28,-11.384615384615385,2.9298245614035086
2020-03-06,0.7727272727272727,1.8,0.8938053097345132,-1.4339622641509433,-11.21359223300971,3.2545454545454544
2020-03-07,-1.5571428571428572,1.1923076923076923,-1.4672131147540983,-3.5961538461538463,-3.026315789473684,1.4054054054054055
2020-03-08,6.666666666666667,2.0416666666666665,4.666666666666667,-1.1020408163265305,1.453125,-0.24242424242424243
2020-03-09,0.47619047619047616,0.6458333333333334,2.1584158415841586,-1.4615384615384615,-12.74757281553398,3.090909090909091
2020-03-10,2.53125,4.166666666666667,4.4326923076923075,1.68,-13.076923076923077,2.482142857142857
2020-03-11,0.6307692307692307,1.6,0.1559633027522936,-0.88,-13.076923076923077,3.0727272727272728
2020-03-12,0.24615384615384617,9.604166666666666,0.36363636363636365,-1.7254901960784315,-13.365384615384615,2.8214285714285716
2020-03-13,-7.606060606060606,0.96,-5.364406779661017,-9.203703703703704,-20.721153846153847,6.8076923076923075
2020-03-14,-14.557142857142857,3.0384615384615383,-11.129032258064516,-13.814814814814815,-7.7974683544303796,5.222222222222222
2020-03-15,-25.805555555555557,-5.708333333333333,-20.37007874015748,-22.09259259259259,-8.515151515151516,5.9
2020-03-16,-14.048387096774194,21.375,-15.277777777777779,-17.79245283018868,-31.28301886792453,9.0
2020-03-17,-57.03125,-33.59183673469388,-48.86776859504132,-61.410714285714285,-56.75892857142857,23.375
2020-03-18,-73.06666666666666,-60.16326530612245,-63.61538461538461,-77.26666666666667,-69.1304347826087,32.75757575757576
2020-03-19,-75.42105263157895,-60.0,-65.9322033898305,-80.91111111111111,-70.98305084745763,34.46875
2020-03-20,-77.57377049180327,-61.96153846153846,-68.25210084033614,-81.90243902439025,-71.88793103448276,39.84375
2020-03-21,-81.36507936507937,-67.16363636363636,-71.76521739130435,-82.65,-63.68478260869565,31.105263157894736
2020-03-22,-79.60655737704919,-64.94117647058823,-71.38260869565218,-82.8157894736842,-56.20779220779221,24.3125
2020-03-23,-78.89090909090909,-66.5576923076923,-68.21621621621621,-83.7,-74.05042016806723,36.93333333333333
2020-03-24,-78.91071428571429,-64.53061224489795,-69.54629629629629,-82.07692307692308,-75.69166666666666,36.5
2020-03-25,-82.38888888888889,-71.25531914893617,-73.16981132075472,-84.55555555555556,-78.05982905982906,38.68
2020-03-26,-82.16363636363636,-69.1875,-72.66055045871559,-85.11428571428571,-77.85217391304347,38.8
2020-03-27,-82.08333333333333,-69.5,-72.34234234234235,-85.64102564102564,-76.64912280701755,43.19230769230769
2020-03-28,-83.52459016393442,-70.0377358490566,-73.75925925925925,-84.1025641025641,-66.79787234042553,33.111111111111114
2020-03-29,-82.01724137931035,-70.24528301886792,-73.96428571428571,-84.69444444444444,-58.17948717948718,25.5625
2020-03-30,-78.70370370370371,-65.86274509803921,-69.50467289719626,-83.15384615384616,-75.55172413793103,37.44444444444444
2020-03-31,-78.92727272727272,-66.375,-69.99065420560747,-82.10810810810811,-75.91666666666667,35.607142857142854
2020-04-01,-78.12280701754386,-64.73469387755102,-68.80733944954129,-81.65,-75.44915254237289,37.03448275862069
2020-04-02,-80.66071428571429,-67.83333333333333,-70.81651376146789,-81.84615384615384,-76.36974789915966,37.76923076923077
2020-04-03,-78.5,-64.63461538461539,-68.74782608695652,-81.37209302325581,-74.80341880341881,41.30769230769231
2020-04-04,-80.0,-66.03703703703704,-70.60344827586206,-81.07142857142857,-64.55319148936171,31.17391304347826
2020-04-05,-79.69491525423729,-68.23076923076923,-72.0,-83.39473684210526,-56.8974358974359,24.88235294117647
2020-04-06,-77.53571428571429,-67.50943396226415,-67.89814814814815,-82.275,-74.7457627118644,37.225806451612904
2020-04-07,-77.0909090909091,-65.33333333333333,-67.43119266055047,-80.725,-74.9504132231405,35.70967741935484
2020-04-08,-76.2542372881356,-63.9,-66.44144144144144,-79.04761904761905,-74.58333333333333,36.12903225806452
2020-04-09,-75.66666666666667,-62.53061224489796,-66.36283185840708,-78.85,-74.77586206896552,36.483870967741936
2020-04-10,-79.08474576271186,-64.75471698113208,-70.42342342342343,-82.52272727272727,-78.52173913043478,41.52
2020-04-11,-89.55555555555556,-85.60714285714286,-80.36842105263158,-90.93939393939394,-71.65957446808511,36.529411764705884
2020-04-12,-88.15094339622641,-85.03703703703704,-78.89,-89.70967741935483,-63.5,28.0
2020-04-13,-73.01754385964912,-60.6078431372549,-64.3125,-78.38095238095238,-72.54237288135593,35.74193548387097
2020-04-14,-73.50877192982456,-61.0625,-64.7433628318584,-77.3953488372093,-72.40336134453781,35.064516129032256
2020-04-15,-73.62068965517241,-61.56,-65.23008849557522,-77.14634146341463,-72.51694915254237,35.61290322580645
2020-04-16,-72.44262295081967,-60.458333333333336,-64.40178571428571,-76.83333333333333,-72.35042735042735,35.774193548387096
2020-04-17,-73.39682539682539,-58.905660377358494,-64.66386554621849,-77.77777777777777,-70.83333333333333,39.61290322580645
2020-04-18,-85.35087719298245,-79.53703703703704,-76.35576923076923,-86.70270270270271,-67.10989010989012,34.35
2020-04-19,-85.2280701754386,-82.69090909090909,-76.39603960396039,-87.25714285714285,-59.24050632911393,26.615384615384617
2020-04-20,-68.27586206896552,-55.46153846153846,-59.904347826086955,-76.13333333333334,-68.93103448275862,34.03125
2020-04-21,-71.60714285714286,-59.0,-63.21818181818182,-76.9047619047619,-70.82051282051282,34.03225806451613
2020-04-22,-70.63934426229508,-59.02,-63.21052631578947,-76.6590909090909,-70.03448275862068,33.90625
2020-04-23,-71.21666666666667,-59.326530612244895,-64.06086956521739,-75.76190476190476,-70.12173913043478,34.4375
2020-04-24,-71.88709677419355,-58.16981132075472,-63.92307692307692,-77.77272727272727,-68.79824561403508,37.90625
2020-04-25,-83.60655737704919,-77.9074074074074,-74.02777777777777,-84.3157894736842,-63.24175824175824,33.65
2020-04-26,-84.23214285714286,-81.68518518518519,-75.71428571428571,-86.96875,-56.03846153846154,26.5
2020-04-27,-67.44827586206897,-56.745098039215684,-60.474137931034484,-76.24444444444444,-66.66371681415929,33.75
2020-04-28,-67.34482758620689,-55.2,-59.62162162162162,-75.09302325581395,-67.17699115044248,31.46875
2020-04-29,-67.55172413793103,-56.775510204081634,-60.2991452991453,-73.9090909090909,-66.83620689655173,32.28125
2020-04-30,-67.01639344262296,-55.53061224489796,-59.60344827586207,-74.21739130434783,-65.56637168141593,30.75
2020-05-01,-68.734375,-54.407407407407405,-61.016666666666666,-76.0,-68.08849557522124,36.71875
2020-05-02,-80.54838709677419,-73.42592592592592,-71.74311926605505,-83.35,-58.93258426966292,31.375
2020-05-03,-81.15254237288136,-78.24528301886792,-72.64814814814815,-85.05555555555556,-50.69736842105263,25.263157894736842
2020-05-04,-61.278688524590166,-50.31372549019608,-54.7008547008547,-72.56521739130434,-62.05357142857143,31.41176470588235
2020-05-05,-62.14754098360656,-49.59183673469388,-55.04237288135593,-71.13725490196079,-62.69090909090909,31.0
2020-05-06,-61.29032258064516,-48.673469387755105,-54.48760330578512,-71.82,-62.23893805309734,31.323529411764707
2020-05-07,-61.59375,-48.92,-55.15966386554622,-70.3,-61.585585585585584,31.34285714285714
2020-05-08,-61.492537313432834,-45.90384615384615,-54.25806451612903,-71.94339622641509,-59.24107142857143,34.294117647058826
2020-05-09,-73.53731343283582,-64.16666666666667,-65.44628099173553,-77.17777777777778,-50.275862068965516,29.06896551724138
2020-05-10,-70.578125,-67.5576923076923,-63.584,-77.80952380952381,-33.76056338028169,21.166666666666668
2020-05-11,-58.60655737704918,-48.68,-52.228813559322035,-71.72549019607843,-58.009009009009006,30.228571428571428
2020-05-12,-57.557377049180324,-44.666666666666664,-51.03361344537815,-69.88461538461539,-58.054545454545455,29.416666666666668
2020-05-13,-58.3968253968254,-46.63265306122449,-52.17796610169491,-70.33333333333333,-58.00877192982456,30.13888888888889
2020-05-14,-58.693548387096776,-45.3469387755102,-52.19166666666667,-69.58823529411765,-58.107142857142854,29.97142857142857
2020-05-15,-59.34848484848485,-44.67307692307692,-52.41463414634146,-71.52830188679245,-56.00925925925926,33.30555555555556
2020-05-16,-73.19402985074628,-63.14545454545455,-65.08403361344538,-78.18604651162791,-46.48863636363637,28.96875
2020-05-17,-74.8688524590164,-71.54716981132076,-67.13793103448276,-80.7560975609756,-38.014084507042256,23.857142857142858
2020-05-18,-53.86666666666667,-42.14,-48.5,-69.32075471698113,-53.372727272727275,29.125
2020-05-19,-54.354838709677416,-41.93877551020408,-47.90833333333333,-67.88461538461539,-54.27272727272727,28.925
2020-05-20,-53.75,-39.74,-47.84033613445378,-67.6923076923077,-54.0,28.7
2020-05-21,-53.53125,-39.16326530612245,-48.77049180327869,-67.36538461538461,-54.153153153153156,29.23076923076923
2020-05-22,-54.78260869565217,-39.94,-49.33870967741935,-68.94545454545455,-51.398148148148145,31.3
2020-05-23,-66.92857142857143,-56.45454545454545,-60.664,-74.42857142857143,-39.07142857142857,26.5
2020-05-24,-72.4375,-68.27777777777777,-65.31666666666666,-79.8780487804878,-32.690140845070424,22.583333333333332
2020-05-25,-47.11290322580645,-34.86274509803921,-44.06837606837607,-64.9090909090909,-53.445454545454545,27.65
2020-05-26,-47.74603174603175,-34.816326530612244,-44.082644628099175,-63.27272727272727,-49.620370370370374,25.953488372093023
2020-05-27,-49.261538461538464,-37.0,-44.813559322033896,-64.96296296296296,-49.19266055045872,26.928571428571427
2020-05-28,-48.36507936507937,-34.91836734693877,-44.25,-64.18867924528301,-48.57798165137615,26.878048780487806
2020-05-29,-50.30434782608695,-35.8,-45.642276422764226,-65.89285714285714,-47.2,29.875
2020-05-30,-59.45070422535211,-46.05555555555556,-54.51219512195122,-70.25925925925925,-29.095238095238095,23.28125
2020-05-31,-67.6268656716418,-62.88461538461539,-60.72950819672131,-77.33333333333333,-23.686567164179106,21.23076923076923
2020-06-01,-34.75409836065574,-20.38,-35.66086956521739,-59.166666666666664,-42.63551401869159,23.558139534883722
2020-06-02,-39.796875,-25.693877551020407,-37.141666666666666,-59.2962962962963,-43.89719626168224,24.325581395348838
2020-06-03,-41.059701492537314,-27.224489795918366,-38.313559322033896,-59.67307692307692,-43.83177570093458,24.5
2020-06-04,-40.246153846153845,-25.53061224489796,-37.90909090909091,-59.39622641509434,-43.85981308411215,24.813953488372093
2020-06-05,-43.970588235294116,-27.45098039215686,-41.39837398373984,-61.50877192982456,-42.647619047619045,27.634146341463413
2020-06-06,-50.27777777777778,-33.7037037037037,-46.68,-61.472727272727276,-21.353658536585368,20.21875
2020-06-07,-64.6,-58.76923076923077,-58.388888888888886,-74.11363636363636,-18.70769230769231,20.59259259259259
2020-06-08,-33.507936507936506,-21.529411764705884,-33.243478260869566,-56.925925925925924,-38.11678832116788,22.822222222222223
2020-06-09,-37.04761904761905,-24.54901960784314,-34.925619834710744,-57.148148148148145,-39.934306569343065,23.044444444444444
2020-06-10,-36.215384615384615,-24.34,-34.077586206896555,-56.42307692307692,-39.55072463768116,23.066666666666666
2020-06-11,-36.10606060606061,-24.08,-35.0,-58.074074074074076,-39.60144927536232,23.733333333333334
2020-06-12,-38.492753623188406,-23.784313725490197,-35.59016393442623,-58.535714285714285,-37.416058394160586,25.955555555555556
2020-06-13,-45.77777777777778,-29.62962962962963,-42.05555555555556,-59.214285714285715,-14.285714285714286,18.941176470588236
2020-06-14,-62.23943661971831,-56.111111111111114,-56.88709677419355,-74.70454545454545,-14.48,19.379310344827587
2020-06-15,-30.396825396825395,-18.12,-30.92982456140351,-52.870370370370374,-36.36496350364963,22.177777777777777
2020-06-16,-31.396825396825395,-17.93877551020408,-31.016806722689076,-53.43396226415094,-37.59124087591241,22.377777777777776
2020-06-17,-33.375,-20.244897959183675,-32.675213675213676,-54.642857142857146,-38.166666666666664,22.6
2020-06-18,-34.09230769230769,-20.551020408163264,-34.38135593220339,-55.58181818181818,-38.5,22.91111111111111
2020-06-19,-35.80597014925373,-18.84,-35.14876033057851,-56.160714285714285,-36.24817518248175,24.511111111111113
2020-06-20,-40.361111111111114,-18.653846153846153,-39.8968253968254,-56.351851851851855,-11.936936936936936,16.852941176470587
2020-06-21,-56.06944444444444,-49.07843137254902,-51.94488188976378,-71.58823529411765,-5.360824742268041,17.0
2020-06-22,-32.22222222222222,-22.333333333333332,-33.65217391304348,-56.75438596491228,-38.51470588235294,22.42222222222222
2020-06-23,-31.857142857142858,-19.122448979591837,-31.54237288135593,-53.98148148148148,-38.394160583941606,22.355555555555554
2020-06-24,-32.38461538461539,-20.918367346938776,-32.504273504273506,-54.339285714285715,-37.11594202898551,22.4
2020-06-25,-33.815384615384616,-21.612244897959183,-33.7563025210084,-54.166666666666664,-37.824817518248175,22.955555555555556
2020-06-26,-37.166666666666664,-21.784313725490197,-36.0,-56.87931034482759,-37.306569343065696,25.6
2020-06-27,-41.041666666666664,-25.89090909090909,-39.104,-56.851851851851855,-13.10909090909091,18.0
2020-06-28,-58.361111111111114,-52.81132075471698,-52.93700787401575,-70.95833333333333,-15.32,19.25
2020-06-29,-29.793650793650794,-18.686274509803923,-30.710526315789473,-55.275862068965516,-35.80882352941177,22.022222222222222
2020-06-30,-29.80952380952381,-17.142857142857142,-29.907563025210084,-53.64912280701754,-36.11764705882353,21.533333333333335
2020-07-01,-29.6875,-15.607843137254902,-30.794871794871796,-52.36363636363637,-36.27536231884058,21.133333333333333
2020-07-02,-30.953846153846154,-16.26,-32.228813559322035,-53.50909090909091,-36.8768115942029,22.2
2020-07-03,-32.134328358208954,-15.294117647058824,-30.760330578512395,-54.05084745762712,-34.3235294117647,24.155555555555555
2020-07-04,-37.2112676056338,-19.90566037735849,-37.008,-53.19642857142857,-11.90990990990991,17.147058823529413
2020-07-05,-48.26027397260274,-40.61538461538461,-45.330708661417326,-67.50909090909092,-11.070707070707071,16.551724137931036
2020-07-06,-26.19047619047619,-13.04,-27.794642857142858,-52.293103448275865,-35.22222222222222,21.133333333333333
2020-07-07,-26.84375,-13.38,-28.07758620689655,-51.45454545454545,-36.21167883211679,20.844444444444445
2020-07-08,-29.681818181818183,-17.431372549019606,-31.025862068965516,-52.87931034482759,-36.108695652173914,21.17391304347826
2020-07-09,-29.984615384615385,-17.122448979591837,-30.93103448275862,-51.888888888888886,-35.971014492753625,21.733333333333334
2020-07-10,-32.656716417910445,-17.115384615384617,-32.08196721311475,-53.71186440677966,-34.31617647058823,24.044444444444444
2020-07-11,-36.04225352112676,-20.836363636363636,-35.048,-52.96363636363636,-11.036363636363637,16.714285714285715
2020-07-12,-46.225352112676056,-39.75,-43.3875968992248,-66.07692307692308,-10.323232323232324,15.827586206896552
2020-07-13,-27.921875,-16.7,-30.398230088495577,-51.473684210526315,-35.1764705882353,21.6
2020-07-14,-28.184615384615384,-16.18,-29.5982905982906,-51.981818181818184,-36.61594202898551,21.2
2020-07-15,-28.861538461538462,-15.89795918367347,-30.46086956521739,-52.160714285714285,-35.58695652173913,21.5
2020-07-16,-27.6,-14.16326530612245,-29.482758620689655,-52.107142857142854,-35.166666666666664,21.68888888888889
2020-07-17,-30.313432835820894,-14.442307692307692,-29.262295081967213,-53.5,-33.518248175182485,24.0
2020-07-18,-34.76056338028169,-18.574074074074073,-33.65079365079365,-53.827586206896555,-10.467289719626168,16.485714285714284
2020-07-19,-44.3013698630137,-36.67307692307692,-41.346456692913385,-64.62745098039215,-10.181818181818182,15.655172413793103
2020-07-20,-25.734375,-13.596153846153847,-27.333333333333332,-50.03333333333333,-33.904411764705884,21.217391304347824
2020-07-21,-26.671875,-13.96,-27.75221238938053,-49.96491228070175,-35.518248175182485,21.065217391304348
2020-07-22,-29.21875,-17.372549019607842,-30.756521739130434,-51.07017543859649,-35.42028985507246,21.622222222222224
2020-07-23,-28.384615384615383,-15.42,-29.017241379310345,-49.81481481481482,-35.35766423357664,21.652173913043477
2020-07-24,-30.432835820895523,-14.211538461538462,-28.442622950819672,-51.76271186440678,-33.625,24.695652173913043
2020-07-25,-34.888888888888886,-18.98148148148148,-32.388888888888886,-51.714285714285715,-11.522522522522523,17.085714285714285
2020-07-26,-44.666666666666664,-37.28846153846154,-40.06299212598425,-63.833333333333336,-10.73469387755102,15.724137931034482
2020-07-27,-24.822580645161292,-13.52,-25.116071428571427,-48.67796610169491,-34.77777777777778,21.456521739130434
2020-07-28,-26.421875,-13.78,-25.526315789473685,-48.24561403508772,-35.38970588235294,20.891304347826086
2020-07-29,-27.96875,-16.56,-29.726495726495727,-49.50909090909091,-36.52173913043478,21.565217391304348
2020-07-30,-28.123076923076923,-14.08,-29.71794871794872,-50.05357142857143,-36.22463768115942,21.934782608695652
2020-07-31,-31.676470588235293,-15.11320754716981,-30.371900826446282,-52.389830508474574,-34.78102189781022,24.511111111111113
2020-08-01,-32.94444444444444,-14.169811320754716,-31.747967479674795,-51.81818181818182,-11.880733944954128,16.571428571428573
2020-08-02,-40.945205479452056,-32.15384615384615,-36.75590551181102,-62.98076923076923,-11.181818181818182,15.10344827586207
2020-08-03,-22.875,-9.823529411764707,-24.428571428571427,-47.40350877192982,-34.63235294117647,20.76086956521739
2020-08-04,-22.78125,-8.16326530612245,-23.071428571428573,-45.96296296296296,-35.833333333333336,20.434782608695652
2020-08-05,-24.953125,-11.6,-27.07894736842105,-46.472727272727276,-35.7536231884058,20.608695652173914
2020-08-06,-25.46153846153846,-11.823529411764707,-26.5,-46.054545454545455,-35.78260869565217,20.630434782608695
2020-08-07,-28.970149253731343,-13.156862745098039,-27.825,-49.46551724137931,-34.46715328467153,23.02173913043478
2020-08-08,-29.458333333333332,-13.203703703703704,-27.669421487603305,-47.236363636363635,-11.558558558558559,15.057142857142857
2020-08-09,-31.63888888888889,-26.352941176470587,-25.952,-57.092592592592595,-8.474226804123711,12.6
2020-08-10,-24.60655737704918,-13.14,-23.036363636363635,-51.660714285714285,-46.79710144927536,22.11904761904762
2020-08-11,-24.206349206349206,-11.224489795918368,-22.991150442477878,-45.70909090909091,-34.613138686131386,19.565217391304348
2020-08-12,-25.41269841269841,-12.84,-25.5929203539823,-45.763636363636365,-34.80434782608695,20.434782608695652
2020-08-13,-26.90625,-13.647058823529411,-26.275862068965516,-46.82142857142857,-35.05797101449275,20.630434782608695
2020-08-14,-27.47761194029851,-11.803921568627452,-25.266666666666666,-48.01724137931034,-32.59124087591241,22.73913043478261
2020-08-15,-30.80821917808219,-12.547169811320755,-27.479674796747968,-45.857142857142854,-9.65137614678899,15.657142857142857
2020-08-16,-36.666666666666664,-28.173076923076923,-30.921259842519685,-59.03846153846154,-7.292929292929293,13.966666666666667
2020-08-17,-25.157894736842106,-10.714285714285714,-31.285714285714285,-44.15384615384615,-37.80487804878049,19.52173913043478
2020-08-18,-26.473684210526315,-10.923076923076923,-32.80952380952381,-44.0,-36.30952380952381,18.851063829787233
2020-08-19,-29.36842105263158,-14.357142857142858,-34.0,-45.9,-36.476190476190474,19.304347826086957
2020-08-20,-29.210526315789473,-13.571428571428571,-33.57142857142857,-46.45454545454545,-37.07142857142857,19.608695652173914
2020-08-21,-33.13636363636363,-17.125,-37.77272727272727,-49.23076923076923,-35.73809523809524,22.82608695652174
2020-08-22,-34.08695652173913,-17.833333333333332,-37.32142857142857,-46.27272727272727,-10.0,14.714285714285714
2020-08-23,-43.23809523809524,-35.294117647058826,-42.30769230769231,-60.45454545454545,-6.4,13.161290322580646
2020-08-24,-25.526315789473685,-12.071428571428571,-29.761904761904763,-43.75,-35.75609756097561,18.717391304347824
2020-08-25,-26.36842105263158,-12.307692307692308,-30.38095238095238,-42.55555555555556,-36.023809523809526,18.608695652173914
2020-08-26,-28.789473684210527,-13.928571428571429,-31.476190476190474,-44.0,-34.80487804878049,18.604166666666668
2020-08-27,-28.473684210526315,-12.857142857142858,-32.42857142857143,-44.5,-35.0,18.4468085106383
2020-08-28,-30.857142857142858,-14.733333333333333,-35.72727272727273,-45.76923076923077,-33.725,20.869565217391305
2020-08-29,-32.91304347826087,-18.157894736842106,-36.214285714285715,-43.54545454545455,-9.2,13.657142857142857
2020-08-30,-39.04761904761905,-32.0,-39.6,-54.2,-6.533333333333333,11.35483870967742
2020-08-31,-23.526315789473685,-9.214285714285714,-29.142857142857142,-41.166666666666664,-34.75609756097561,17.020833333333332
2020-09-01,-22.894736842105264,-6.615384615384615,-29.857142857142858,-41.0,-35.69047619047619,17.67391304347826
2020-09-02,-24.473684210526315,-8.714285714285714,-29.904761904761905,-42.4,-35.19512195121951,17.630434782608695
2020-09-03,-25.0,-8.307692307692308,-30.904761904761905,-40.7,-35.57142857142857,18.195652173913043
2020-09-04,-26.0,-8.571428571428571,-31.40909090909091,-42.23076923076923,-33.2,19.97826086956522
