date,retail_and_recreation_percent_change_from_baseline_Ecuador,grocery_and_pharmacy_percent_change_from_baseline_Ecuador,parks_percent_change_from_baseline_Ecuador,transit_stations_percent_change_from_baseline_Ecuador,workplaces_percent_change_from_baseline_Ecuador,residential_percent_change_from_baseline_Ecuador
2021-03-24,-6.566666666666666,15.456521739130435,-20.669642857142858,-16.185185185185187,-28.605839416058394,8.242857142857142
2021-03-25,-5.032786885245901,17.73913043478261,-18.17699115044248,-13.20754716981132,-28.64963503649635,8.214285714285714
2021-03-26,-5.634920634920635,17.145833333333332,-17.213675213675213,-18.375,-26.525547445255473,9.632352941176471
2021-03-27,-5.955223880597015,16.46808510638298,-15.760330578512397,-11.296296296296296,-4.201834862385321,3.547169811320755
2021-03-28,-8.926470588235293,5.914893617021277,-13.139344262295081,-13.641509433962264,0.5306122448979592,2.6363636363636362
2021-03-29,-7.433333333333334,14.063829787234043,-20.46728971962617,-14.69811320754717,-28.264705882352942,8.347826086956522
2021-03-30,-6.442622950819672,17.152173913043477,-19.854545454545455,-13.547169811320755,-28.562043795620436,8.214285714285714
2021-03-31,-4.721311475409836,22.955555555555556,-18.463636363636365,-12.81132075471698,-28.681159420289855,8.057142857142857
2021-04-01,-1.6507936507936507,30.068181818181817,-18.126126126126128,-6.269230769230769,-29.78102189781022,7.428571428571429
2021-04-02,-32.720588235294116,-1.14,-36.2991452991453,-40.758620689655174,-57.175182481751825,19.279411764705884
2021-04-03,-22.3,7.583333333333333,-27.132231404958677,-26.29824561403509,-15.097345132743364,9.096153846153847
2021-04-04,-24.056338028169016,-1.8297872340425532,-28.944,-21.28301886792453,-5.6138613861386135,6.953488372093023
2021-04-05,-7.161290322580645,17.22222222222222,-19.7,-12.072727272727272,-29.022058823529413,9.279411764705882
2021-04-06,-7.950819672131147,18.954545454545453,-21.45045045045045,-13.23076923076923,-30.971014492753625,8.857142857142858
2021-04-07,-9.459016393442623,17.22222222222222,-23.51818181818182,-14.132075471698114,-31.007246376811594,9.657142857142857
2021-04-08,-6.234375,18.6,-19.741071428571427,-12.962264150943396,-29.44927536231884,9.44927536231884
2021-04-09,-11.96875,16.4375,-23.153846153846153,-12.706896551724139,-27.580882352941178,11.485294117647058
2021-04-10,-6.462686567164179,22.42222222222222,-16.175,9.607843137254902,-2.4954128440366974,3.792452830188679
2021-04-11,14.469696969696969,41.84090909090909,21.93103448275862,36.36,9.797872340425531,-4.533333333333333
2021-04-12,-4.39344262295082,18.76595744680851,-18.796296296296298,-5.566037735849057,-29.416058394160583,8.797101449275363
2021-04-13,-1.75,23.09090909090909,-17.238532110091743,-6.6923076923076925,-28.956204379562045,7.8428571428571425
2021-04-14,-3.5901639344262297,19.844444444444445,-20.44144144144144,-10.73076923076923,-29.869565217391305,8.485714285714286
2021-04-15,-3.3968253968253967,21.68888888888889,-22.336283185840706,-13.363636363636363,-29.00729927007299,9.414285714285715
2021-04-16,-6.619047619047619,21.659574468085108,-21.025862068965516,-18.120689655172413,-27.191176470588236,11.058823529411764
2021-04-17,-7.9411764705882355,19.680851063829788,-19.628099173553718,-13.381818181818181,-5.324074074074074,5.788461538461538
2021-04-18,-9.028985507246377,11.0,-17.79032258064516,-10.52,-1.2,4.409090909090909
2021-04-19,-6.213114754098361,18.108695652173914,-22.121495327102803,-32.517857142857146,-29.22962962962963,11.161764705882353
2021-04-20,-4.540983606557377,22.0,-19.419642857142858,-31.754716981132077,-29.759124087591243,9.742857142857142
2021-04-21,-4.868852459016393,21.822222222222223,-21.454545454545453,-12.96078431372549,-29.28985507246377,9.7
2021-04-22,-2.338709677419355,31.543478260869566,-18.973214285714285,-10.807692307692308,-28.18978102189781,9.2
2021-04-23,-7.421875,46.234042553191486,-18.137931034482758,-18.596491228070175,-27.817518248175183,11.0
2021-04-24,-72.265625,-74.5,-66.19266055045871,-68.81818181818181,-55.660714285714285,30.46938775510204
2021-04-25,-72.49152542372882,-78.20754716981132,-66.66964285714286,-70.41463414634147,-50.46078431372549,25.57894736842105
2021-04-26,-2.0655737704918034,27.58695652173913,-17.10185185185185,-9.814814814814815,-26.823529411764707,9.46376811594203
2021-04-27,-6.967213114754099,18.891304347826086,-22.458715596330276,-12.307692307692308,-29.666666666666668,10.507246376811594
2021-04-28,-5.180327868852459,21.977777777777778,-21.490909090909092,-12.807692307692308,-29.014492753623188,10.542857142857143
2021-04-29,-0.5079365079365079,31.931818181818183,-18.354545454545455,-5.117647058823529,-28.855072463768117,9.457142857142857
2021-04-30,0.40625,54.369565217391305,-17.801724137931036,-19.69090909090909,-39.60144927536232,12.852941176470589
2021-05-01,-67.3076923076923,-72.62745098039215,-63.45762711864407,-64.57142857142857,-54.23076923076923,28.367346938775512
2021-05-02,-67.7258064516129,-75.6470588235294,-62.922413793103445,-66.95238095238095,-47.60952380952381,24.026315789473685
2021-05-03,7.8474576271186445,42.333333333333336,-10.00943396226415,0.0,-25.651851851851852,7.63768115942029
2021-05-04,2.5166666666666666,34.888888888888886,-14.074074074074074,-3.764705882352941,-27.169117647058822,8.428571428571429
2021-05-05,1.6229508196721312,32.53488372093023,-16.01834862385321,-6.529411764705882,-27.471014492753625,9.057142857142857
2021-05-06,2.935483870967742,36.84090909090909,-16.39090909090909,-5.673076923076923,-27.028985507246375,9.042857142857143
2021-05-07,7.234375,62.71111111111111,-7.724137931034483,-3.207547169811321,-22.54074074074074,7.614285714285714
2021-05-08,-63.26865671641791,-66.27450980392157,-58.609756097560975,-64.53658536585365,-49.41525423728814,25.877551020408163
2021-05-09,-57.779411764705884,-66.07692307692308,-55.46341463414634,-63.3,-36.5377358490566,19.125
2021-05-10,7.406779661016949,39.8,-9.650943396226415,0.46,-25.147058823529413,7.385714285714286
2021-05-11,2.283333333333333,32.36363636363637,-13.796296296296296,-3.8,-26.66176470588235,9.32857142857143
2021-05-12,3.066666666666667,32.81818181818182,-14.559633027522937,-3.64,-26.768115942028984,10.0
2021-05-13,2.7096774193548385,33.674418604651166,-15.881818181818181,-4.784313725490196,-26.138686131386862,10.057971014492754
2021-05-14,5.538461538461538,55.58695652173913,-9.070175438596491,-4.584905660377358,-23.125925925925927,9.521739130434783
2021-05-15,-62.701492537313435,-68.3,-59.435483870967744,-62.54761904761905,-49.779661016949156,26.448979591836736
2021-05-16,-62.86153846153846,-71.41176470588235,-58.47540983606557,-66.58974358974359,-41.57943925233645,22.342105263157894
2021-05-17,8.322033898305085,42.51111111111111,-10.339622641509434,4.326530612244898,-22.392592592592592,7.927536231884058
2021-05-18,5.169491525423729,37.83720930232558,-10.266666666666667,-1.0980392156862746,-24.474074074074075,9.142857142857142
2021-05-19,3.7868852459016393,31.697674418604652,-13.809090909090909,-6.803921568627451,-23.496350364963504,9.985714285714286
2021-05-20,5.645161290322581,33.16279069767442,-11.309090909090909,-5.0588235294117645,-23.279411764705884,9.842857142857143
2021-05-21,7.7846153846153845,35.48936170212766,-6.612612612612613,-2.6923076923076925,-19.022222222222222,9.927536231884059
2021-05-22,7.537313432835821,32.24444444444445,-3.658119658119658,-0.9803921568627451,1.925233644859813,4.377358490566038
2021-05-23,5.6923076923076925,16.288888888888888,-0.575,-9.959183673469388,3.510204081632653,3.909090909090909
2021-05-24,8.322033898305085,27.266666666666666,-3.4857142857142858,-7.12,-42.36231884057971,11.985294117647058
2021-05-25,7.3559322033898304,32.04651162790697,-8.392156862745098,2.163265306122449,-21.75,8.485714285714286
2021-05-26,8.278688524590164,30.906976744186046,-9.25925925925926,-0.66,-22.13768115942029,8.814285714285715
2021-05-27,10.016129032258064,33.13636363636363,-7.4495412844036695,2.6122448979591835,-21.802919708029197,8.457142857142857
2021-05-28,12.0,35.76086956521739,-4.08256880733945,-3.4339622641509435,-18.21323529411765,8.852941176470589
2021-05-29,11.402985074626866,34.044444444444444,-0.5304347826086957,1.7843137254901962,1.9074074074074074,3.641509433962264
2021-05-30,6.705882352941177,19.76086956521739,-0.7804878048780488,-3.816326530612245,2.2083333333333335,3.5454545454545454
2021-05-31,15.350877192982455,41.48837209302326,-0.8627450980392157,4.346938775510204,-19.746268656716417,7.385714285714286
2021-06-01,28.19298245614035,52.18604651162791,6.303921568627451,7.3125,-20.389705882352942,5.9
2021-06-02,14.344262295081966,39.58139534883721,-4.276190476190476,3.22,-21.598540145985403,7.642857142857143
2021-06-03,12.5,37.44186046511628,-4.616822429906542,0.9,-20.919708029197082,8.385714285714286
2021-06-04,14.578125,38.266666666666666,-3.669724770642202,-2.3962264150943398,-16.725925925925925,9.043478260869565
2021-06-05,15.761194029850746,39.6,3.9304347826086956,6.196078431372549,2.2314814814814814,3.018867924528302
2021-06-06,10.092307692307692,23.711111111111112,2.8264462809917354,0.8367346938775511,2.010204081632653,2.727272727272727
2021-06-07,12.181818181818182,36.13953488372093,-2.8932038834951457,2.66,-20.613138686131386,8.08695652173913
2021-06-08,13.067796610169491,35.04651162790697,-3.62,3.142857142857143,-20.62686567164179,7.942857142857143
2021-06-09,14.672131147540984,37.58139534883721,-1.9523809523809523,4.62,-20.59124087591241,7.628571428571429
2021-06-10,14.754098360655737,37.76744186046512,-1.8113207547169812,3.392156862745098,-19.919708029197082,7.714285714285714
2021-06-11,12.138461538461538,36.4468085106383,-3.36697247706422,-2.019230769230769,-17.566176470588236,8.614285714285714
2021-06-12,13.323529411764707,35.666666666666664,3.5,3.3529411764705883,0.9906542056074766,2.3962264150943398
2021-06-13,5.4393939393939394,19.02173913043478,0.29411764705882354,-3.0,0.15463917525773196,2.7111111111111112
2021-06-14,10.051724137931034,31.0,-3.6346153846153846,3.6666666666666665,-21.466666666666665,7.565217391304348
2021-06-15,12.254237288135593,37.422222222222224,-4.584158415841584,2.3541666666666665,-21.48175182481752,7.5285714285714285
2021-06-16,13.39344262295082,37.97674418604651,-5.076923076923077,-1.2745098039215685,-22.5,6.0285714285714285
2021-06-17,11.836065573770492,35.81395348837209,-6.926605504587156,-1.7058823529411764,-23.8768115942029,6.457142857142857
2021-06-18,10.651515151515152,35.276595744680854,-7.0181818181818185,-5.648148148148148,-21.274074074074075,6.771428571428571
2021-06-19,14.35820895522388,40.422222222222224,-0.8695652173913043,5.137254901960785,-2.944954128440367,1.2641509433962264
2021-06-20,13.075757575757576,24.804347826086957,2.925619834710744,-2.1,-0.04040404040404041,-0.8444444444444444
2021-06-21,8.233333333333333,29.333333333333332,-5.365384615384615,-1.0,-25.51492537313433,6.928571428571429
2021-06-22,10.898305084745763,33.18604651162791,-4.099009900990099,-0.2,-23.830882352941178,6.4
2021-06-23,8.5,28.733333333333334,-9.161904761904761,-2.0,-24.036231884057973,7.485714285714286
2021-06-24,13.225806451612904,33.36363636363637,-5.422018348623853,-0.56,-22.795620437956206,6.871428571428571
2021-06-25,12.723076923076922,35.130434782608695,-4.3,-4.384615384615385,-22.705882352941178,8.228571428571428
2021-06-26,13.970149253731343,32.86666666666667,2.1228070175438596,3.7254901960784315,-1.110091743119266,2.509433962264151
2021-06-27,10.402985074626866,17.933333333333334,2.4237288135593222,-1.2244897959183674,-0.15151515151515152,1.9555555555555555
2021-06-28,13.298245614035087,32.44444444444444,-2.6019417475728157,-0.14285714285714285,-22.11111111111111,5.1571428571428575
2021-06-29,10.084745762711865,29.90909090909091,-5.623762376237623,-2.2549019607843137,-23.904411764705884,5.571428571428571
2021-06-30,14.229508196721312,36.43181818181818,-6.769230769230769,0.5686274509803921,-22.05839416058394,7.128571428571429
2021-07-01,20.098360655737704,43.16279069767442,-0.9245283018867925,3.96,-20.746376811594203,6.257142857142857
2021-07-02,21.4,43.29545454545455,1.091743119266055,1.8148148148148149,-18.125,7.314285714285714
2021-07-03,21.56923076923077,42.62222222222222,4.891891891891892,10.941176470588236,0.24299065420560748,1.7735849056603774
2021-07-04,21.93846153846154,30.0,11.837606837606838,8.979591836734693,0.711340206185567,0.3111111111111111
2021-07-05,22.071428571428573,43.13953488372093,3.4019607843137254,7.58,-19.333333333333332,5.428571428571429
2021-07-06,21.224137931034484,41.48837209302326,1.2376237623762376,7.416666666666667,-19.6,5.785714285714286
2021-07-07,20.189655172413794,40.55813953488372,0.5825242718446602,7.16,-20.76086956521739,5.628571428571429
2021-07-08,21.35483870967742,40.48837209302326,0.3076923076923077,7.12,-20.144927536231883,5.8
2021-07-09,20.092307692307692,40.27272727272727,0.35514018691588783,2.423076923076923,-16.918518518518518,7.357142857142857
2021-07-10,20.363636363636363,39.53333333333333,6.216216216216216,10.117647058823529,1.5504587155963303,1.849056603773585
2021-07-11,18.323076923076922,27.844444444444445,10.177966101694915,8.408163265306122,1.958762886597938,1.0222222222222221
2021-07-12,19.053571428571427,38.88636363636363,3.607843137254902,9.5,-20.385185185185186,6.128571428571429
2021-07-13,21.220338983050848,40.348837209302324,2.6666666666666665,11.520833333333334,-19.68148148148148,5.4
2021-07-14,21.491525423728813,40.18604651162791,0.75,9.94,-19.43065693430657,5.6571428571428575
2021-07-15,24.18032786885246,43.883720930232556,2.5673076923076925,8.8,-18.75,5.614285714285714
2021-07-16,22.384615384615383,43.31818181818182,2.3551401869158877,2.9056603773584904,-15.91851851851852,6.8
2021-07-17,20.846153846153847,40.4,4.223214285714286,8.215686274509803,1.8130841121495327,2.0943396226415096
2021-07-18,16.4,27.652173913043477,5.64957264957265,6.25,2.6363636363636362,1.3555555555555556
2021-07-19,20.236363636363638,41.11363636363637,2.1176470588235294,6.5,-19.360294117647058,6.585714285714285
2021-07-20,22.596491228070175,45.69767441860465,3.438775510204082,10.244897959183673,-19.037037037037038,5.814285714285714
2021-07-21,20.56896551724138,41.116279069767444,0.4174757281553398,8.04,-18.474452554744527,5.885714285714286
2021-07-22,22.475409836065573,40.604651162790695,1.2095238095238094,9.040816326530612,-18.036496350364963,6.071428571428571
2021-07-23,21.58730158730159,40.31111111111111,1.3211009174311927,2.188679245283019,-15.786764705882353,7.3768115942028984
2021-07-24,22.227272727272727,40.577777777777776,8.736363636363636,10.807692307692308,3.675925925925926,2.2264150943396226
2021-07-25,22.359375,28.84090909090909,13.803418803418804,5.96,4.082474226804123,1.3555555555555556
2021-07-26,25.69090909090909,42.23255813953488,8.313131313131313,9.98,-20.6,6.242857142857143
2021-07-27,21.714285714285715,39.51162790697674,3.88,10.877551020408163,-18.044444444444444,5.314285714285714
2021-07-28,23.29824561403509,39.395348837209305,1.1067961165048543,7.469387755102041,-17.854014598540147,5.742857142857143
2021-07-29,24.721311475409838,39.906976744186046,1.0097087378640777,9.6,-17.802919708029197,6.171428571428572
2021-07-30,26.984126984126984,47.29545454545455,3.4485981308411215,4.943396226415095,-15.303703703703704,6.671428571428572
2021-07-31,31.363636363636363,49.22222222222222,12.234234234234235,18.627450980392158,5.175925925925926,0.4528301886792453
2021-08-01,26.650793650793652,34.93333333333333,14.068376068376068,16.5,4.375,-0.28888888888888886
2021-08-02,28.87037037037037,49.18604651162791,7.42,14.346938775510203,-18.57777777777778,5.585714285714285
2021-08-03,29.236363636363638,50.116279069767444,7.858585858585859,16.041666666666668,-18.50735294117647,5.0285714285714285
2021-08-04,28.344827586206897,48.06976744186046,5.737864077669903,12.84,-18.268115942028984,5.2
2021-08-05,31.28813559322034,49.395348837209305,7.7745098039215685,13.291666666666666,-17.795620437956206,4.985714285714286
2021-08-06,29.793650793650794,48.84090909090909,7.6,14.627450980392156,-15.777777777777779,5.785714285714286
2021-08-07,34.765625,47.63636363636363,18.1588785046729,25.34,3.8679245283018866,0.1509433962264151
2021-08-08,36.847457627118644,39.16279069767442,32.24324324324324,19.26530612244898,4.938144329896907,-1.4
2021-08-09,28.574074074074073,41.77272727272727,16.391752577319586,7.530612244897959,-43.405797101449274,8.666666666666666
2021-08-10,29.345454545454544,49.51162790697674,11.13265306122449,20.574468085106382,-17.75,3.8857142857142857
2021-08-11,27.017543859649123,45.69767441860465,5.920792079207921,13.653061224489797,-18.94160583941606,5.314285714285714
2021-08-12,28.16949152542373,45.23255813953488,6.611650485436893,12.68,-17.735294117647058,5.5285714285714285
2021-08-13,28.349206349206348,47.36363636363637,7.773584905660377,8.596153846153847,-15.308823529411764,6.5285714285714285
2021-08-14,31.015151515151516,47.733333333333334,15.263636363636364,20.14,5.731481481481482,0.8113207547169812
2021-08-15,29.515625,34.57142857142857,19.06140350877193,20.25531914893617,6.5,-0.4
2021-08-16,31.21818181818182,49.023809523809526,9.69,16.387755102040817,-18.845588235294116,4.871428571428571
2021-08-17,31.339285714285715,52.83720930232558,10.84375,19.3265306122449,-18.511111111111113,4.514285714285714
2021-08-18,29.74137931034483,47.72093023255814,6.921568627450981,15.96,-15.058823529411764,4.8
2021-08-19,30.67241379310345,46.69767441860465,7.485436893203883,15.306122448979592,-14.845588235294118,5.085714285714285
2021-08-20,31.142857142857142,49.56818181818182,9.514285714285714,10.450980392156863,-13.644444444444444,5.771428571428571
2021-08-21,33.10606060606061,46.46666666666667,15.563636363636364,19.816326530612244,5.518867924528302,0.6226415094339622
2021-08-22,29.84375,34.47727272727273,18.614035087719298,22.416666666666668,6.494736842105263,-0.5111111111111111
2021-08-23,28.833333333333332,44.34090909090909,8.848484848484848,13.78,-16.205882352941178,4.957142857142857
2021-08-24,27.509090909090908,44.55813953488372,8.030927835051546,16.6875,-16.440298507462686,4.728571428571429
2021-08-25,29.403508771929825,45.13953488372093,7.99009900990099,15.877551020408163,-15.883211678832117,4.8428571428571425
2021-08-26,29.93103448275862,44.93023255813954,7.815533980582524,15.791666666666666,-15.720588235294118,4.742857142857143
2021-08-27,30.253968253968253,45.90909090909091,8.584905660377359,10.862745098039216,-12.807407407407407,5.742857142857143
2021-08-28,33.15151515151515,44.22222222222222,16.296296296296298,20.3,6.747663551401869,0.5283018867924528
2021-08-29,29.306451612903224,32.63636363636363,18.482456140350877,21.895833333333332,7.494736842105263,-0.37777777777777777
2021-08-30,28.89090909090909,43.74418604651163,9.029702970297029,17.085106382978722,-15.691176470588236,4.885714285714286
2021-08-31,32.339285714285715,51.093023255813954,9.206185567010309,20.4468085106383,-14.656716417910447,4.1571428571428575
2021-09-01,33.3859649122807,53.02325581395349,7.466019417475728,15.26,-15.28888888888889,4.5
2021-09-02,34.083333333333336,49.651162790697676,6.41747572815534,10.46938775510204,-14.75,4.785714285714286
2021-09-03,32.5,52.82222222222222,7.583333333333333,9.27450980392157,-11.177777777777777,5.7
2021-09-04,36.723076923076924,53.28260869565217,15.825688073394495,20.42,6.859813084112149,0.1509433962264151
2021-09-05,31.306451612903224,38.18181818181818,16.517241379310345,21.26530612244898,8.787234042553191,-0.6888888888888889
2021-09-06,29.036363636363635,46.44186046511628,5.73,12.979591836734693,-15.597014925373134,5.828571428571428
2021-09-07,31.345454545454544,49.27906976744186,9.540816326530612,16.854166666666668,-14.276119402985074,4.585714285714285
2021-09-08,30.859649122807017,47.906976744186046,8.480392156862745,13.88,-14.198529411764707,4.857142857142857
2021-09-09,31.083333333333332,44.348837209302324,4.980582524271845,11.42,-14.066666666666666,4.942857142857143
2021-09-10,31.6984126984127,48.53333333333333,8.066666666666666,9.823529411764707,-10.777777777777779,5.885714285714286
2021-09-11,34.71212121212121,49.111111111111114,13.82882882882883,17.88235294117647,7.59433962264151,0.7924528301886793
2021-09-12,28.46031746031746,35.56818181818182,13.070175438596491,18.510204081632654,7.4375,0.1111111111111111
2021-09-13,30.945454545454545,45.72093023255814,10.323232323232324,14.36734693877551,-14.73134328358209,4.928571428571429
2021-09-14,30.763636363636362,46.674418604651166,10.070707070707071,16.25531914893617,-15.444444444444445,4.457142857142857
2021-09-15,30.24561403508772,48.16279069767442,5.900990099009901,12.36734693877551,-15.441176470588236,5.1571428571428575
2021-09-16,31.57894736842105,49.41860465116279,7.543689320388349,11.857142857142858,-15.608695652173912,4.957142857142857
2021-09-17,34.65573770491803,49.75,9.790476190476191,10.32,-12.365671641791044,5.642857142857143
2021-09-18,35.96923076923077,48.78260869565217,15.321100917431192,18.372549019607842,6.830188679245283,0.4339622641509434
2021-09-19,32.46774193548387,36.52272727272727,20.843478260869563,20.659574468085108,7.442105263157894,-0.6222222222222222
2021-09-20,32.018181818181816,48.2093023255814,10.656565656565656,14.66,-14.223880597014926,4.8
2021-09-21,28.945454545454545,45.906976744186046,5.9,14.270833333333334,-14.23134328358209,5.328571428571428
2021-09-22,29.321428571428573,42.76744186046512,5.088235294117647,11.88,-11.118518518518519,5.185714285714286
2021-09-23,30.196428571428573,45.0,7.25,12.122448979591837,-11.022222222222222,5.042857142857143
2021-09-24,32.33870967741935,46.29545454545455,10.50925925925926,10.4,-8.626865671641792,5.4
2021-09-25,33.04545454545455,45.17777777777778,12.794392523364486,15.882352941176471,8.915094339622641,0.8490566037735849
2021-09-26,30.93548387096774,32.95454545454545,21.70689655172414,21.142857142857142,9.387096774193548,-0.4444444444444444
2021-09-27,30.78181818181818,42.09090909090909,9.425742574257425,13.26530612244898,-11.962686567164178,4.628571428571429
2021-09-28,28.854545454545455,41.93023255813954,7.5353535353535355,13.895833333333334,-12.066666666666666,4.285714285714286
2021-09-29,29.232142857142858,42.86046511627907,5.019230769230769,11.04,-11.325925925925926,4.614285714285714
2021-09-30,33.89473684210526,49.093023255813954,8.145631067961165,16.020408163265305,-10.837037037037037,4.257142857142857
2021-10-01,37.9344262295082,55.0,12.648148148148149,13.32,-8.104477611940299,4.671428571428572
2021-10-02,42.95384615384615,55.333333333333336,19.62037037037037,23.34,9.735849056603774,-0.6226415094339622
2021-10-03,39.903225806451616,42.79545454545455,24.669565217391305,27.4375,10.126315789473685,-1.6444444444444444
2021-10-04,32.25925925925926,48.81395348837209,9.343434343434344,17.1875,-11.126865671641792,3.757142857142857
2021-10-05,35.51851851851852,51.95348837209303,10.56,16.979166666666668,-11.738805970149254,4.071428571428571
2021-10-06,33.232142857142854,49.0,6.811881188118812,17.06,-10.888059701492537,4.285714285714286
2021-10-07,41.660714285714285,52.72093023255814,11.534653465346535,24.104166666666668,-11.037037037037036,2.414285714285714
2021-10-08,40.13559322033898,57.955555555555556,18.310679611650485,10.591836734693878,-32.29710144927536,8.1
2021-10-09,40.76190476190476,49.46666666666667,24.214953271028037,14.647058823529411,4.311320754716981,0.7547169811320755
2021-10-10,30.0,33.24444444444445,15.752136752136753,25.479166666666668,8.989247311827956,0.24444444444444444
2021-10-11,34.611111111111114,47.627906976744185,10.683673469387756,19.625,-9.134328358208956,4.428571428571429
2021-10-12,33.67272727272727,48.883720930232556,9.702970297029703,16.5,-9.609022556390977,4.271428571428571
2021-10-13,33.82142857142857,47.16279069767442,7.696078431372549,18.354166666666668,-9.029850746268657,4.3
2021-10-14,32.689655172413794,44.51162790697674,7.198019801980198,15.020833333333334,-8.422222222222222,4.414285714285715
2021-10-15,34.25806451612903,48.977777777777774,7.981132075471698,10.72,-6.641791044776119,5.828571428571428
