date,retail_and_recreation_percent_change_from_baseline_Ecuador,grocery_and_pharmacy_percent_change_from_baseline_Ecuador,parks_percent_change_from_baseline_Ecuador,transit_stations_percent_change_from_baseline_Ecuador,workplaces_percent_change_from_baseline_Ecuador,residential_percent_change_from_baseline_Ecuador
2021-10-16,39.353846153846156,51.71111111111111,14.81081081081081,20.94,12.211538461538462,0.33962264150943394
2021-10-17,34.21311475409836,40.81818181818182,16.8,22.5,11.602150537634408,-0.15555555555555556
2021-10-18,33.32727272727273,46.70454545454545,7.94949494949495,12.979166666666666,-10.761194029850746,5.214285714285714
2021-10-19,33.31481481481482,47.58139534883721,8.57,16.895833333333332,-10.156716417910447,4.728571428571429
2021-10-20,33.214285714285715,47.44186046511628,5.8316831683168315,15.918367346938776,-9.664179104477611,4.457142857142857
2021-10-21,34.333333333333336,46.348837209302324,5.178217821782178,14.5625,-9.352941176470589,5.114285714285714
2021-10-22,34.11290322580645,47.62222222222222,6.866666666666666,11.14,-6.029850746268656,5.571428571428571
2021-10-23,35.166666666666664,44.97826086956522,11.141592920353983,17.4,12.788461538461538,1.3962264150943395
2021-10-24,33.145161290322584,37.36363636363637,14.042735042735043,18.836734693877553,12.505376344086022,0.35555555555555557
2021-10-25,32.092592592592595,43.266666666666666,6.649484536082475,17.23404255319149,-8.529850746268657,4.9
2021-10-26,27.339285714285715,41.83720930232558,3.97,1.7551020408163265,-9.902985074626866,6.742857142857143
2021-10-27,28.714285714285715,42.04545454545455,2.485148514851485,0.8571428571428571,-9.73134328358209,6.271428571428571
2021-10-28,37.05357142857143,50.883720930232556,9.872549019607844,11.795918367346939,-8.037037037037036,4.5
2021-10-29,44.13333333333333,59.93181818181818,13.826923076923077,22.46938775510204,-4.2164179104477615,3.6714285714285713
2021-10-30,54.516666666666666,66.65217391304348,32.05714285714286,43.041666666666664,14.509803921568627,-2.5283018867924527
2021-10-31,66.21153846153847,61.30952380952381,52.904761904761905,40.97872340425532,14.279569892473118,-4.777777777777778
2021-11-01,57.083333333333336,58.68292682926829,51.64705882352941,14.979166666666666,-46.369565217391305,4.9714285714285715
2021-11-02,48.90384615384615,51.36585365853659,47.42528735632184,15.148936170212766,-51.75,4.542857142857143
2021-11-03,37.14545454545455,48.19047619047619,17.68686868686869,19.06,-38.43478260869565,6.242857142857143
2021-11-04,38.392857142857146,54.31818181818182,8.568627450980392,19.714285714285715,-10.592592592592593,3.9857142857142858
2021-11-05,35.32258064516129,50.2,7.018867924528302,11.428571428571429,-6.380597014925373,6.171428571428572
2021-11-06,40.166666666666664,48.733333333333334,13.535714285714286,18.84313725490196,16.096153846153847,1.3018867924528301
2021-11-07,36.19672131147541,40.59090909090909,17.301724137931036,22.46938775510204,14.315217391304348,0.7777777777777778
2021-11-08,37.18867924528302,49.5,11.489583333333334,21.9375,-7.962686567164179,4.3
2021-11-09,36.77777777777778,50.74418604651163,9.67,21.604166666666668,-7.567164179104478,4.114285714285714
2021-11-10,36.69642857142857,48.95454545454545,8.14,21.3265306122449,-6.874074074074074,4.371428571428571
2021-11-11,36.54385964912281,47.093023255813954,6.910891089108911,18.9375,-6.962962962962963,4.485714285714286
2021-11-12,36.56666666666667,49.22727272727273,7.0095238095238095,13.2,-6.962686567164179,6.214285714285714
2021-11-13,42.292307692307695,50.6,15.027027027027026,21.020408163265305,14.942307692307692,0.8113207547169812
2021-11-14,38.33870967741935,42.81818181818182,20.076271186440678,22.693877551020407,14.021739130434783,0.3333333333333333
2021-11-15,37.9622641509434,52.04651162790697,10.846938775510203,22.541666666666668,-7.492537313432836,4.671428571428572
2021-11-16,38.53703703703704,52.02325581395349,7.818181818181818,19.693877551020407,-6.849624060150376,4.328571428571428
2021-11-17,39.07142857142857,53.18604651162791,9.376237623762377,19.551020408163264,-6.5851851851851855,4.414285714285715
2021-11-18,38.29824561403509,51.74418604651163,9.174757281553399,18.693877551020407,-6.303703703703704,4.585714285714285
2021-11-19,40.88333333333333,52.0,10.941747572815533,13.607843137254902,-6.022058823529412,5.6
2021-11-20,43.09230769230769,52.75555555555555,17.857142857142858,21.12,13.221153846153847,0.37735849056603776
2021-11-21,40.645161290322584,46.81818181818182,20.623931623931625,26.291666666666668,14.096774193548388,-0.044444444444444446
2021-11-22,38.888888888888886,51.45238095238095,11.25,21.125,-6.571428571428571,4.5285714285714285
2021-11-23,36.870370370370374,51.55813953488372,8.38,16.5,-6.804511278195489,4.514285714285714
2021-11-24,37.50877192982456,50.093023255813954,7.069306930693069,19.877551020408163,-5.355555555555555,4.6
2021-11-25,38.53448275862069,52.16279069767442,8.42156862745098,18.458333333333332,-5.303703703703704,4.5285714285714285
2021-11-26,42.854838709677416,58.4,11.115384615384615,15.411764705882353,-2.0970149253731343,4.457142857142857
2021-11-27,45.184615384615384,56.44444444444444,16.743119266055047,23.653061224489797,15.902912621359222,-0.24528301886792453
2021-11-28,43.12698412698413,48.34090909090909,20.94017094017094,23.897959183673468,17.217391304347824,-0.4
2021-11-29,38.0,50.30232558139535,9.443298969072165,19.306122448979593,-4.593984962406015,4.714285714285714
2021-11-30,42.264150943396224,58.93023255813954,11.616161616161616,22.102040816326532,-4.3007518796992485,3.942857142857143
2021-12-01,43.19642857142857,59.95348837209303,11.514851485148515,20.408163265306122,-3.798507462686567,3.642857142857143
2021-12-02,44.41818181818182,62.325581395348834,13.712871287128714,20.58,-3.5703703703703704,3.742857142857143
2021-12-03,43.25806451612903,60.0,16.313725490196077,19.5,-0.5746268656716418,4.314285714285714
2021-12-04,48.16923076923077,60.31111111111111,21.333333333333332,24.215686274509803,15.471153846153847,-0.4339622641509434
2021-12-05,46.80952380952381,52.404761904761905,23.71794871794872,24.125,16.774193548387096,-0.7555555555555555
2021-12-06,46.26,62.1219512195122,19.83157894736842,28.06382978723404,-4.900763358778626,4.3428571428571425
2021-12-07,42.25925925925926,58.61904761904762,14.53,20.224489795918366,-1.4962406015037595,3.842857142857143
2021-12-08,44.49122807017544,58.651162790697676,12.601941747572816,18.36,0.7164179104477612,3.5
2021-12-09,44.75,58.285714285714285,10.524271844660195,17.686274509803923,1.781954887218045,3.557142857142857
2021-12-10,45.06666666666667,59.6,12.923809523809524,14.461538461538462,4.3007518796992485,4.228571428571429
2021-12-11,47.47692307692308,56.955555555555556,16.06422018348624,24.14,22.254901960784313,-0.37735849056603776
2021-12-12,41.622950819672134,48.53488372093023,13.060344827586206,24.0625,24.554347826086957,0.3333333333333333
2021-12-13,41.84905660377358,57.13636363636363,10.91,20.632653061224488,1.3969465648854962,4.357142857142857
2021-12-14,45.39622641509434,62.357142857142854,12.34,22.791666666666668,1.5606060606060606,3.857142857142857
2021-12-15,53.851851851851855,70.30952380952381,15.676470588235293,26.854166666666668,3.338345864661654,2.5142857142857142
2021-12-16,56.16981132075472,72.45238095238095,12.504854368932039,24.392156862745097,3.0,2.3098591549295775
2021-12-17,56.46666666666667,73.04545454545455,16.660194174757283,24.176470588235293,5.348484848484849,2.585714285714286
2021-12-18,58.921875,71.44444444444444,17.963636363636365,34.875,23.93069306930693,-2.6037735849056602
2021-12-19,61.233333333333334,69.47619047619048,23.043478260869566,35.5,30.77173913043478,-2.4
2021-12-20,60.568627450980394,79.275,20.649484536082475,26.274509803921568,2.5984848484848486,1.8873239436619718
2021-12-21,66.27450980392157,88.02439024390245,23.96842105263158,32.729166666666664,3.8625954198473282,0.6857142857142857
2021-12-22,69.5,92.95121951219512,22.07070707070707,36.72,2.045112781954887,-0.11267605633802817
2021-12-23,78.82,111.17948717948718,30.333333333333332,47.869565217391305,-4.686567164179104,-1.1805555555555556
2021-12-24,65.94827586206897,122.1951219512195,34.81818181818182,20.980392156862745,-25.360294117647058,3.6
2021-12-25,27.46153846153846,34.08888888888889,21.166666666666668,-1.8076923076923077,-14.17117117117117,2.7735849056603774
2021-12-26,48.049180327868854,49.325581395348834,27.210526315789473,26.604166666666668,18.684782608695652,-0.5555555555555556
2021-12-27,54.4,69.65853658536585,23.516129032258064,26.208333333333332,-10.022388059701493,3.8142857142857145
2021-12-28,59.5,77.51219512195122,26.666666666666668,30.857142857142858,-9.813432835820896,2.8
2021-12-29,61.88,82.63414634146342,24.737373737373737,34.145833333333336,-10.272058823529411,2.8
2021-12-30,76.10204081632654,104.925,39.07216494845361,45.265306122448976,-10.397058823529411,0.4647887323943662
2021-12-31,65.39622641509433,121.85,58.5531914893617,16.372549019607842,-31.605839416058394,4.314285714285714
2022-01-01,7.453125,-8.10204081632653,16.822429906542055,-20.58490566037736,-40.52542372881356,5.113207547169812
2022-01-02,39.932203389830505,41.666666666666664,24.232142857142858,45.30434782608695,2.3789473684210525,1.4444444444444444
2022-01-03,39.490566037735846,60.395348837209305,14.876288659793815,24.93877551020408,-8.022556390977444,6.714285714285714
2022-01-04,36.0,60.095238095238095,12.0,16.653061224489797,-5.917293233082707,6.957142857142857
2022-01-05,33.63793103448276,57.13636363636363,7.623762376237623,11.4,-6.488888888888889,8.071428571428571
2022-01-06,32.86206896551724,56.84090909090909,8.495145631067961,8.509803921568627,-6.562962962962963,8.514285714285714
2022-01-07,27.375,49.77777777777778,4.490566037735849,0.4807692307692308,-5.857142857142857,11.142857142857142
2022-01-08,27.015384615384615,46.31111111111111,8.464285714285714,7.634615384615385,14.238095238095237,7.056603773584905
2022-01-09,24.369230769230768,37.214285714285715,12.957627118644067,8.895833333333334,14.130434782608695,6.088888888888889
2022-01-10,29.0,50.45454545454545,6.224489795918367,9.020408163265307,-13.776119402985074,9.857142857142858
2022-01-11,27.87037037037037,50.18181818181818,7.3,10.574468085106384,-14.577777777777778,9.714285714285714
2022-01-12,24.5,45.36363636363637,1.912621359223301,7.1,-15.691176470588236,11.085714285714285
2022-01-13,23.262295081967213,44.0,1.6407766990291262,3.306122448979592,-15.525547445255475,11.428571428571429
2022-01-14,23.174603174603174,44.75555555555555,1.7547169811320755,-0.058823529411764705,-11.300751879699249,13.271428571428572
2022-01-15,22.333333333333332,42.733333333333334,2.4504504504504503,5.204081632653061,12.352380952380953,8.557692307692308
2022-01-16,23.323076923076922,36.19047619047619,11.288135593220339,6.36734693877551,14.782608695652174,6.704545454545454
2022-01-17,26.18867924528302,48.116279069767444,6.39,6.94,-13.097014925373134,11.685714285714285
2022-01-18,24.854545454545455,46.16279069767442,2.69,6.395833333333333,-14.170370370370371,11.771428571428572
2022-01-19,25.553571428571427,43.56818181818182,-1.4854368932038835,2.673469387755102,-13.942028985507246,12.771428571428572
2022-01-20,27.07017543859649,45.20454545454545,-0.5754716981132075,2.4081632653061225,-13.118518518518519,12.9
2022-01-21,25.360655737704917,44.53333333333333,-0.9532710280373832,-2.14,-9.746268656716419,14.391304347826088
2022-01-22,27.015384615384615,41.23913043478261,2.5964912280701755,2.82,14.823529411764707,8.442307692307692
2022-01-23,27.25,34.31818181818182,10.296610169491526,2.3617021276595747,16.315217391304348,6.454545454545454
2022-01-24,28.28301886792453,43.97674418604651,2.8686868686868685,6.938775510204081,-6.977443609022556,11.485714285714286
2022-01-25,26.555555555555557,42.2093023255814,0.93,7.723404255319149,-7.43609022556391,11.228571428571428
2022-01-26,29.821428571428573,43.72727272727273,1.3557692307692308,6.833333333333333,-6.195488721804511,10.7
2022-01-27,26.821428571428573,37.18604651162791,-3.3679245283018866,1.163265306122449,-6.360294117647059,10.985714285714286
2022-01-28,28.557377049180328,41.56818181818182,-0.308411214953271,0.7647058823529411,-2.3208955223880596,12.457142857142857
2022-01-29,34.784615384615385,47.26086956521739,7.621621621621622,8.816326530612244,19.627450980392158,6.384615384615385
2022-01-30,32.184615384615384,36.48837209302326,9.932203389830509,7.595744680851064,18.597826086956523,5.2
2022-01-31,32.735849056603776,46.84444444444444,5.05050505050505,10.591836734693878,-2.2196969696969697,9.557142857142857
2022-02-01,40.90384615384615,57.95348837209303,9.806122448979592,14.152173913043478,-1.105263157894737,7.857142857142857
2022-02-02,40.592592592592595,56.75,9.475728155339805,12.91304347826087,-0.6466165413533834,8.385714285714286
2022-02-03,40.464285714285715,57.30232558139535,10.450980392156863,12.938775510204081,0.007462686567164179,8.314285714285715
2022-02-04,41.81666666666667,57.266666666666666,10.336538461538462,9.46938775510204,3.330827067669173,9.185714285714285
2022-02-05,45.46875,56.55555555555556,15.563636363636364,16.306122448979593,21.653465346534652,3.9622641509433962
2022-02-06,40.793103448275865,47.142857142857146,17.88888888888889,16.782608695652176,21.89010989010989,2.888888888888889
2022-02-07,40.431372549019606,57.095238095238095,13.252525252525253,18.916666666666668,2.6515151515151514,7.085714285714285
2022-02-08,41.73076923076923,57.073170731707314,13.02061855670103,18.958333333333332,1.5263157894736843,6.585714285714285
2022-02-09,42.22222222222222,56.093023255813954,11.009803921568627,17.152173913043477,2.8333333333333335,6.7
2022-02-10,42.981818181818184,56.42857142857143,14.22549019607843,17.74,2.7313432835820897,6.442857142857143
2022-02-11,42.666666666666664,55.8,12.085714285714285,9.74,2.0150375939849625,8.071428571428571
2022-02-12,47.16129032258065,56.666666666666664,17.90740740740741,15.66,22.356435643564357,3.2452830188679247
2022-02-13,46.07272727272727,50.476190476190474,23.303571428571427,19.244897959183675,24.88888888888889,1.8222222222222222
2022-02-14,71.60416666666667,72.75,33.06315789473684,23.541666666666668,6.393939393939394,3.5428571428571427
2022-02-15,44.716981132075475,58.75609756097561,16.510416666666668,22.108695652173914,3.6390977443609023,5.3428571428571425
2022-02-16,44.44444444444444,59.857142857142854,14.647058823529411,18.48936170212766,5.878787878787879,5.542857142857143
2022-02-17,44.05555555555556,58.04761904761905,14.990099009900991,18.571428571428573,6.0,5.314285714285714
2022-02-18,42.932203389830505,54.82222222222222,14.893203883495145,10.98076923076923,9.639097744360901,6.128571428571429
2022-02-19,47.83076923076923,55.68181818181818,21.55140186915888,18.770833333333332,24.613861386138613,2.5283018867924527
2022-02-20,43.86206896551724,47.31707317073171,25.12280701754386,21.72340425531915,24.065217391304348,1.511111111111111
2022-02-21,43.9,58.23255813953488,20.2680412371134,22.104166666666668,7.840909090909091,4.885714285714286
2022-02-22,43.65384615384615,57.833333333333336,19.726315789473684,21.645833333333332,8.5,4.6
2022-02-23,42.25454545454546,54.61904761904762,16.81188118811881,21.08695652173913,9.045801526717558,4.942857142857143
2022-02-24,44.72222222222222,57.595238095238095,20.06930693069307,21.877551020408163,10.278195488721805,4.542857142857143
2022-02-25,51.53448275862069,65.46666666666667,27.431372549019606,26.551020408163264,12.961832061068701,4.285714285714286
2022-02-26,55.275862068965516,69.77777777777777,46.9126213592233,42.42553191489362,24.792079207920793,0.1320754716981132
2022-02-27,55.92982456140351,54.46341463414634,59.58653846153846,35.68888888888889,21.296703296703296,-1.711111111111111
2022-02-28,48.5,43.26190476190476,62.674418604651166,2.8,-47.13333333333333,7.4714285714285715
2022-03-01,25.735849056603772,28.642857142857142,26.032967032967033,9.195652173913043,-51.169117647058826,9.614285714285714
2022-03-02,42.345454545454544,61.80487804878049,21.232323232323232,27.47826086956522,4.977443609022556,4.7
2022-03-03,42.589285714285715,62.02439024390244,19.15841584158416,19.040816326530614,10.037878787878787,6.2
2022-03-04,42.57377049180328,58.111111111111114,16.825242718446603,8.58,14.610687022900763,8.571428571428571
2022-03-05,43.03125,52.4,18.27777777777778,16.541666666666668,29.376237623762375,4.943396226415095
2022-03-06,41.950819672131146,47.666666666666664,22.77391304347826,21.456521739130434,29.651685393258425,4.136363636363637
2022-03-07,45.98039215686274,60.1,27.38144329896907,18.510204081632654,13.045801526717558,6.6571428571428575
2022-03-08,57.66,64.17073170731707,34.05434782608695,20.020833333333332,15.0,6.128571428571429
2022-03-09,44.370370370370374,57.285714285714285,25.760416666666668,16.80851063829787,15.030534351145038,7.714285714285714
2022-03-10,43.58181818181818,56.80487804878049,27.142857142857142,15.816326530612244,17.12213740458015,8.771428571428572
2022-03-11,43.18032786885246,54.90909090909091,25.643564356435643,10.12,19.11627906976744,10.3
2022-03-12,43.4,52.36363636363637,25.37735849056604,14.224489795918368,32.52,6.75
2022-03-13,45.41935483870968,48.88095238095238,33.828828828828826,24.68888888888889,33.53932584269663,4.9772727272727275
2022-03-14,43.333333333333336,57.525,31.694736842105264,17.52,16.484615384615385,9.728571428571428
2022-03-15,44.28846153846154,60.048780487804876,29.010752688172044,20.319148936170212,16.778625954198475,9.242857142857142
2022-03-16,44.44444444444444,59.904761904761905,23.8659793814433,16.893617021276597,16.9618320610687,9.285714285714286
2022-03-17,44.81481481481482,59.76190476190476,26.0,16.551020408163264,17.03846153846154,9.214285714285714
2022-03-18,44.516666666666666,56.15909090909091,25.784313725490197,12.18,19.286821705426355,9.842857142857143
2022-03-19,46.30769230769231,55.88636363636363,29.778846153846153,16.163265306122447,31.56,6.096153846153846
2022-03-20,44.81666666666667,47.5,32.10091743119266,26.454545454545453,31.50561797752809,4.636363636363637
2022-03-21,42.86,55.976190476190474,29.926315789473684,19.979591836734695,16.7,9.628571428571428
2022-03-22,44.90384615384615,59.51219512195122,29.606382978723403,20.729166666666668,17.862595419847327,8.928571428571429
2022-03-23,43.96296296296296,56.76190476190476,24.711340206185568,19.638297872340427,17.480916030534353,8.957142857142857
2022-03-24,44.54545454545455,54.04761904761905,22.00990099009901,18.875,18.053846153846155,9.014285714285714
2022-03-25,42.96666666666667,54.79545454545455,25.137254901960784,15.224489795918368,20.7265625,9.457142857142857
2022-03-26,41.53846153846154,50.52272727272727,25.50467289719626,18.346938775510203,31.49,6.615384615384615
2022-03-27,41.24590163934426,46.357142857142854,27.181818181818183,28.066666666666666,31.707865168539325,4.886363636363637
2022-03-28,39.21153846153846,52.63414634146341,26.84536082474227,22.659574468085108,18.56153846153846,9.642857142857142
2022-03-29,40.407407407407405,48.904761904761905,22.31578947368421,18.680851063829788,17.31297709923664,9.014285714285714
2022-03-30,41.68518518518518,54.23809523809524,23.701030927835053,19.26086956521739,18.184615384615384,8.971428571428572
2022-03-31,43.054545454545455,56.214285714285715,23.949494949494948,22.625,18.49230769230769,8.6
2022-04-01,46.8,60.68181818181818,26.941176470588236,14.66,20.078740157480315,8.8
2022-04-02,48.46774193548387,61.09090909090909,31.625,25.46808510638298,32.83673469387755,5.019230769230769
2022-04-03,49.24561403508772,54.88095238095238,36.48148148148148,32.84782608695652,34.42696629213483,3.0454545454545454
2022-04-04,45.76470588235294,61.09756097560975,32.638297872340424,25.04255319148936,16.31297709923664,7.928571428571429
2022-04-05,46.38461538461539,62.1219512195122,30.210526315789473,24.1875,16.361538461538462,7.957142857142857
2022-04-06,46.129629629629626,59.95238095238095,27.197916666666668,23.770833333333332,16.068702290076335,7.985714285714286
2022-04-07,47.36363636363637,58.904761904761905,30.505050505050505,24.387755102040817,16.838461538461537,7.671428571428572
2022-04-08,49.46551724137931,61.97727272727273,30.313725490196077,22.94,19.640625,8.257142857142858
2022-04-09,50.61290322580645,59.59090909090909,32.03846153846154,27.755102040816325,33.56122448979592,4.673076923076923
2022-04-10,53.464285714285715,57.90243902439025,44.850467289719624,39.955555555555556,37.86516853932584,2.977272727272727
2022-04-11,48.96,61.97560975609756,36.83157894736842,30.208333333333332,15.861538461538462,8.2
2022-04-12,48.86538461538461,61.80487804878049,32.463157894736845,29.395833333333332,17.423076923076923,8.014285714285714
2022-04-13,52.888888888888886,64.35714285714286,31.484536082474225,30.04255319148936,16.161538461538463,7.6571428571428575
2022-04-14,60.83018867924528,75.65,41.234693877551024,45.541666666666664,12.96923076923077,5.5
2022-04-15,32.01639344262295,50.77272727272727,36.61224489795919,-4.1923076923076925,-40.4485294117647,19.014705882352942
2022-04-16,51.435483870967744,58.08888888888889,46.84848484848485,18.897959183673468,19.257425742574256,6.788461538461538
2022-04-17,48.12280701754386,49.390243902439025,38.424528301886795,52.34090909090909,33.333333333333336,2.5454545454545454
2022-04-18,45.01960784313726,59.785714285714285,28.84375,29.583333333333332,17.49230769230769,8.485714285714286
2022-04-19,45.40384615384615,61.5,28.736842105263158,28.29787234042553,17.387596899224807,8.0
2022-04-20,44.851851851851855,58.857142857142854,23.525252525252526,27.106382978723403,17.906976744186046,8.628571428571428
2022-04-21,48.62264150943396,62.54761904761905,29.37,29.541666666666668,22.184615384615384,7.328571428571428
2022-04-22,48.33898305084746,61.61363636363637,30.128712871287128,25.333333333333332,22.559055118110237,8.785714285714286
2022-04-23,50.704918032786885,59.95454545454545,36.20192307692308,32.53061224489796,36.123711340206185,4.773584905660377
2022-04-24,48.89655172413793,54.357142857142854,37.75454545454546,40.76086956521739,37.611111111111114,4.090909090909091
2022-04-25,49.38,63.90243902439025,37.084210526315786,32.041666666666664,23.140625,8.142857142857142
2022-04-26,49.5,62.714285714285715,32.308510638297875,34.170212765957444,24.155038759689923,7.614285714285714
2022-04-27,49.127272727272725,62.42857142857143,29.59375,29.5625,24.689922480620154,7.414285714285715
2022-04-28,49.54545454545455,62.88095238095238,29.666666666666668,27.857142857142858,24.76923076923077,7.5285714285714285
2022-04-29,54.03448275862069,68.27272727272727,32.92156862745098,29.980392156862745,27.865079365079364,7.6
2022-04-30,60.37096774193548,72.64444444444445,40.51960784313726,39.46808510638298,38.275510204081634,3.9056603773584904
2022-05-01,67.79629629629629,67.90243902439025,56.640776699029125,38.18181818181818,38.7752808988764,2.066666666666667
2022-05-02,55.44,69.6,40.46153846153846,25.708333333333332,-25.94776119402985,14.420289855072463
2022-05-03,55.26923076923077,75.73170731707317,35.53191489361702,40.0,25.8062015503876,6.1
2022-05-04,53.30909090909091,71.52380952380952,27.581632653061224,32.638297872340424,26.093023255813954,7.314285714285714
2022-05-05,53.78181818181818,71.69047619047619,26.91919191919192,31.25531914893617,26.23846153846154,7.442857142857143
2022-05-06,55.91379310344828,70.63636363636364,31.970588235294116,29.46938775510204,31.080645161290324,6.614285714285714
2022-05-07,63.2,77.95454545454545,41.18627450980392,40.666666666666664,40.30612244897959,2.830188679245283
2022-05-08,78.74509803921569,84.65853658536585,50.716981132075475,47.166666666666664,47.550561797752806,-0.044444444444444446
2022-05-09,53.38775510204081,71.92682926829268,38.244680851063826,33.38775510204081,26.968503937007874,6.428571428571429
2022-05-10,51.372549019607845,70.90243902439025,32.797872340425535,32.958333333333336,27.27777777777778,6.828571428571428
2022-05-11,48.888888888888886,65.73809523809524,31.38144329896907,30.369565217391305,27.86046511627907,6.414285714285715
2022-05-12,48.31481481481482,62.95238095238095,29.551020408163264,25.520833333333332,28.186046511627907,7.0285714285714285
2022-05-13,50.98275862068966,63.45454545454545,31.901960784313726,22.627450980392158,32.13821138211382,7.085714285714285
