date,retail_and_recreation_percent_change_from_baseline_El Salvador,grocery_and_pharmacy_percent_change_from_baseline_El Salvador,parks_percent_change_from_baseline_El Salvador,transit_stations_percent_change_from_baseline_El Salvador,workplaces_percent_change_from_baseline_El Salvador,residential_percent_change_from_baseline_El Salvador
2020-09-01,-33.666666666666664,-14.333333333333334,-34.333333333333336,-39.5,-37.333333333333336,13.857142857142858
2020-09-02,-36.333333333333336,-18.666666666666668,-32.0,-35.0,-37.333333333333336,15.5
2020-09-03,-38.666666666666664,-22.666666666666668,-41.0,-36.5,-38.166666666666664,16.5
2020-09-04,-37.666666666666664,-18.333333333333332,-35.333333333333336,-33.5,-32.5,16.0
2020-09-05,-34.5,-20.0,-33.333333333333336,-30.5,-23.8,11.833333333333334
2020-09-06,-40.666666666666664,-29.666666666666668,-40.0,-54.0,-22.666666666666668,10.25
2020-09-07,-35.333333333333336,-22.666666666666668,-38.666666666666664,-31.5,-36.5,15.5
2020-09-08,-36.666666666666664,-22.0,-38.666666666666664,-34.0,-37.166666666666664,14.428571428571429
2020-09-09,-36.666666666666664,-20.666666666666668,-34.333333333333336,-32.5,-35.833333333333336,13.75
2020-09-10,-37.333333333333336,-22.333333333333332,-37.0,-29.0,-36.833333333333336,14.571428571428571
2020-09-11,-28.90909090909091,-17.125,-32.266666666666666,-37.0,-30.4,14.666666666666666
2020-09-12,-27.916666666666668,-18.666666666666668,-34.93333333333333,-35.44444444444444,-21.333333333333332,10.666666666666666
2020-09-13,-33.90909090909091,-24.875,-34.6,-40.25,-21.933333333333334,8.25
2020-09-14,-21.727272727272727,-10.75,-27.333333333333332,-35.625,-32.6,12.857142857142858
2020-09-15,-25.09090909090909,-15.375,-25.666666666666668,-48.285714285714285,-55.333333333333336,21.666666666666668
2020-09-16,-25.454545454545453,-12.625,-25.266666666666666,-35.142857142857146,-33.0,12.375
2020-09-17,-27.181818181818183,-16.25,-29.8,-37.125,-35.4,14.571428571428571
2020-09-18,-27.0,-14.75,-31.2,-35.0,-27.933333333333334,14.5
2020-09-19,-25.5,-16.11111111111111,-34.53333333333333,-37.0,-20.266666666666666,10.5
2020-09-20,-32.27272727272727,-23.25,-34.4,-36.0,-20.066666666666666,8.75
2020-09-21,-25.272727272727273,-14.75,-31.933333333333334,-31.25,-34.53333333333333,14.0
2020-09-22,-26.272727272727273,-10.25,-34.13333333333333,-33.5,-35.2,12.857142857142858
2020-09-23,-30.90909090909091,-13.25,-34.2,-34.285714285714285,-36.2,12.636363636363637
2020-09-24,-32.45454545454545,-15.125,-38.0,-35.375,-37.53333333333333,13.909090909090908
2020-09-25,-30.727272727272727,-10.625,-38.2,-30.625,-31.133333333333333,13.2
2020-09-26,-27.818181818181817,-8.88888888888889,-37.8,-32.375,-20.866666666666667,9.777777777777779
2020-09-27,-32.63636363636363,-18.375,-35.666666666666664,-32.375,-21.866666666666667,7.714285714285714
2020-09-28,-26.90909090909091,-9.125,-35.266666666666666,-31.375,-31.933333333333334,12.090909090909092
2020-09-29,-25.90909090909091,-5.5,-34.6,-31.875,-34.333333333333336,10.909090909090908
2020-09-30,-26.0,-5.25,-32.8,-30.375,-35.06666666666667,8.818181818181818
2020-10-01,-25.09090909090909,-4.625,-33.4,-29.25,-35.266666666666666,7.2727272727272725
2020-10-02,-28.818181818181817,-8.75,-36.53333333333333,-25.625,-29.466666666666665,8.363636363636363
2020-10-03,-27.75,-11.555555555555555,-39.13333333333333,-26.875,-24.6,5.888888888888889
2020-10-04,-31.833333333333332,-18.25,-36.666666666666664,-30.375,-26.666666666666668,5.142857142857143
2020-10-05,-25.181818181818183,-7.5,-31.733333333333334,-26.5,-33.333333333333336,7.636363636363637
2020-10-06,-25.636363636363637,-9.5,-31.266666666666666,-24.571428571428573,-34.13333333333333,8.090909090909092
2020-10-07,-26.181818181818183,-11.5,-31.4,-26.25,-33.0,9.727272727272727
2020-10-08,-27.181818181818183,-13.25,-35.4,-29.125,-33.333333333333336,12.272727272727273
2020-10-09,-26.363636363636363,-12.25,-36.0,-24.625,-26.466666666666665,11.727272727272727
2020-10-10,-23.166666666666668,-12.666666666666666,-35.93333333333333,-28.5,-18.2,8.555555555555555
2020-10-11,-26.666666666666668,-18.625,-30.6,-30.625,-19.133333333333333,6.571428571428571
2020-10-12,-24.272727272727273,-11.125,-33.93333333333333,-30.428571428571427,-31.2,11.454545454545455
2020-10-13,-26.181818181818183,-12.5,-36.666666666666664,-31.571428571428573,-32.0,11.545454545454545
2020-10-14,-24.818181818181817,-8.25,-31.8,-28.714285714285715,-31.533333333333335,11.454545454545455
2020-10-15,-23.454545454545453,-3.375,-35.13333333333333,-28.571428571428573,-32.53333333333333,12.0
2020-10-16,-24.0,-2.888888888888889,-36.0,-21.875,-25.866666666666667,11.454545454545455
2020-10-17,-20.416666666666668,-4.222222222222222,-34.46666666666667,-22.625,-18.066666666666666,7.888888888888889
2020-10-18,-25.833333333333332,-11.625,-28.466666666666665,-24.125,-20.466666666666665,5.857142857142857
2020-10-19,-25.272727272727273,-8.125,-35.86666666666667,-28.571428571428573,-30.333333333333332,11.727272727272727
2020-10-20,-22.636363636363637,-6.5,-33.46666666666667,-29.142857142857142,-31.133333333333333,11.454545454545455
2020-10-21,-22.636363636363637,-6.25,-26.133333333333333,-27.0,-29.6,10.909090909090908
2020-10-22,-22.727272727272727,-8.0,-28.066666666666666,-29.428571428571427,-31.2,12.0
2020-10-23,-21.545454545454547,-3.0,-27.8,-21.375,-23.933333333333334,11.181818181818182
2020-10-24,-21.90909090909091,-4.777777777777778,-29.6,-25.125,-16.466666666666665,7.666666666666667
2020-10-25,-29.25,-14.25,-33.333333333333336,-29.0,-20.733333333333334,7.0
2020-10-26,-21.0,-3.25,-26.933333333333334,-29.285714285714285,-28.6,10.727272727272727
2020-10-27,-21.181818181818183,-4.25,-28.466666666666665,-27.428571428571427,-29.666666666666668,10.454545454545455
2020-10-28,-22.09090909090909,-8.0,-28.2,-24.857142857142858,-29.666666666666668,10.545454545454545
2020-10-29,-20.454545454545453,-4.75,-29.733333333333334,-24.428571428571427,-30.933333333333334,10.0
2020-10-30,-18.09090909090909,-0.25,-29.333333333333332,-17.625,-23.6,9.363636363636363
2020-10-31,-15.0,0.4444444444444444,-26.6,-19.625,-14.266666666666667,5.6
2020-11-01,-13.75,-0.5,-16.6,-19.714285714285715,-15.466666666666667,2.75
2020-11-02,-26.181818181818183,-14.0,-21.2,-42.714285714285715,-60.666666666666664,18.181818181818183
2020-11-03,-19.363636363636363,3.25,-32.8,-23.857142857142858,-28.933333333333334,9.363636363636363
2020-11-04,-28.363636363636363,-13.375,-41.0,-30.571428571428573,-31.2,12.818181818181818
2020-11-05,-31.0,-16.625,-44.733333333333334,-35.75,-32.733333333333334,13.818181818181818
2020-11-06,-28.181818181818183,-12.875,-43.733333333333334,-30.75,-26.066666666666666,12.909090909090908
2020-11-07,-23.916666666666668,-12.666666666666666,-43.2,-29.75,-15.2,9.11111111111111
2020-11-08,-28.5,-18.875,-39.2,-31.0,-18.066666666666666,6.428571428571429
2020-11-09,-23.545454545454547,-10.875,-37.8,-28.625,-28.466666666666665,10.636363636363637
2020-11-10,-19.454545454545453,-6.125,-35.13333333333333,-29.571428571428573,-29.333333333333332,9.727272727272727
2020-11-11,-20.0,-8.0,-29.533333333333335,-27.142857142857142,-28.066666666666666,9.818181818181818
2020-11-12,-19.90909090909091,-8.25,-32.0,-28.428571428571427,-29.466666666666665,9.909090909090908
2020-11-13,-17.545454545454547,-1.875,-32.06666666666667,-24.285714285714285,-21.933333333333334,9.272727272727273
2020-11-14,-14.545454545454545,-0.4444444444444444,-31.333333333333332,-22.25,-12.733333333333333,5.6
2020-11-15,-16.416666666666668,-3.125,-27.066666666666666,-19.25,-15.266666666666667,3.375
2020-11-16,-15.818181818181818,2.25,-31.4,-23.571428571428573,-26.333333333333332,8.272727272727273
2020-11-17,-23.545454545454547,-6.75,-39.53333333333333,-30.142857142857142,-29.6,10.636363636363637
2020-11-18,-32.54545454545455,-18.25,-45.8,-33.75,-34.0,14.818181818181818
2020-11-19,-19.818181818181817,-5.375,-33.93333333333333,-26.571428571428573,-29.266666666666666,10.363636363636363
2020-11-20,-17.454545454545453,-2.75,-32.13333333333333,-20.571428571428573,-21.666666666666668,9.0
2020-11-21,-18.272727272727273,-9.0,-35.8,-20.25,-14.933333333333334,6.8
2020-11-22,-19.916666666666668,-10.625,-30.8,-19.875,-14.2,4.875
2020-11-23,-16.727272727272727,-3.4444444444444446,-31.666666666666668,-24.285714285714285,-26.866666666666667,8.727272727272727
2020-11-24,-13.363636363636363,1.25,-28.466666666666665,-21.0,-27.0,7.909090909090909
2020-11-25,-12.090909090909092,0.0,-23.933333333333334,-16.142857142857142,-27.266666666666666,7.636363636363637
2020-11-26,-12.545454545454545,-0.125,-27.2,-20.285714285714285,-27.533333333333335,7.454545454545454
2020-11-27,-10.0,3.5,-29.466666666666665,-15.125,-20.8,6.454545454545454
2020-11-28,-11.545454545454545,-1.1111111111111112,-28.933333333333334,-17.0,-11.666666666666666,4.3
2020-11-29,-12.25,-3.5,-24.533333333333335,-12.0,-10.2,3.0
2020-11-30,-9.909090909090908,6.666666666666667,-26.8,-16.857142857142858,-24.133333333333333,6.909090909090909
2020-12-01,-10.272727272727273,6.625,-25.6,-15.428571428571429,-25.333333333333332,6.7272727272727275
2020-12-02,-11.363636363636363,1.875,-21.2,-16.142857142857142,-24.666666666666668,7.545454545454546
2020-12-03,-11.818181818181818,0.625,-24.6,-17.285714285714285,-24.866666666666667,8.181818181818182
2020-12-04,-12.454545454545455,3.0,-26.466666666666665,-14.375,-18.733333333333334,7.363636363636363
2020-12-05,-10.181818181818182,-2.0,-23.866666666666667,-12.75,-9.2,3.9
2020-12-06,-11.916666666666666,-4.625,-20.866666666666667,-9.625,-9.266666666666667,2.5
2020-12-07,-11.363636363636363,1.75,-22.933333333333334,-17.571428571428573,-24.2,6.818181818181818
2020-12-08,-11.090909090909092,1.5,-22.133333333333333,-18.142857142857142,-23.6,7.0
2020-12-09,-11.454545454545455,-0.375,-19.466666666666665,-12.428571428571429,-24.0,7.636363636363637
2020-12-10,-10.363636363636363,2.5,-19.8,-12.285714285714286,-24.666666666666668,7.636363636363637
2020-12-11,-9.545454545454545,5.25,-20.2,-9.857142857142858,-18.333333333333332,7.545454545454546
2020-12-12,-8.636363636363637,2.875,-18.333333333333332,-5.0,-8.333333333333334,3.7
2020-12-13,-8.583333333333334,1.875,-14.733333333333333,0.0,-7.066666666666666,2.375
2020-12-14,-7.7272727272727275,6.875,-20.933333333333334,-10.285714285714286,-22.733333333333334,7.090909090909091
2020-12-15,-3.8181818181818183,15.625,-16.733333333333334,-6.0,-23.6,5.818181818181818
2020-12-16,-2.909090909090909,15.625,-13.933333333333334,-3.142857142857143,-22.533333333333335,6.181818181818182
2020-12-17,-1.0909090909090908,16.125,-13.866666666666667,-3.7142857142857144,-23.2,6.090909090909091
2020-12-18,-0.8181818181818182,19.625,-15.0,-9.142857142857142,-16.6,5.0
2020-12-19,0.18181818181818182,15.75,-14.933333333333334,-4.375,-6.2,1.1
2020-12-20,1.25,18.875,-9.866666666666667,5.285714285714286,-0.6666666666666666,-0.125
2020-12-21,7.0,29.125,-11.6,-5.142857142857143,-22.333333333333332,4.909090909090909
2020-12-22,9.909090909090908,37.375,-8.933333333333334,0.7142857142857143,-23.133333333333333,3.4166666666666665
2020-12-23,14.272727272727273,49.25,1.0666666666666667,3.7142857142857144,-22.2,3.0833333333333335
2020-12-24,0.9090909090909091,48.875,11.933333333333334,6.571428571428571,-37.8,5.583333333333333
2020-12-25,-40.36363636363637,-42.0,-14.6,-53.875,-72.13333333333334,21.0
2020-12-26,-7.090909090909091,0.625,-15.333333333333334,-20.375,-18.533333333333335,6.8
2020-12-27,-7.416666666666667,-3.375,-11.6,-14.714285714285714,-4.8,3.625
2020-12-28,2.4,17.75,-9.533333333333333,-16.428571428571427,-32.666666666666664,9.363636363636363
2020-12-29,7.2727272727272725,26.0,-5.666666666666667,-13.571428571428571,-33.6,8.090909090909092
2020-12-30,11.909090909090908,43.75,4.133333333333334,-5.571428571428571,-31.533333333333335,7.181818181818182
2020-12-31,-1.3636363636363635,47.625,12.6,1.1428571428571428,-38.8,6.833333333333333
2021-01-01,-38.27272727272727,-46.75,-3.533333333333333,-56.75,-73.2,20.4
2021-01-02,-13.363636363636363,-8.444444444444445,-14.466666666666667,-29.375,-29.333333333333332,8.88888888888889
2021-01-03,-14.166666666666666,-10.625,-16.333333333333332,-20.625,-14.8,5.375
2021-01-04,-10.545454545454545,6.375,-21.733333333333334,-24.0,-24.4,8.818181818181818
2021-01-05,-7.818181818181818,6.375,-19.8,-20.857142857142858,-24.933333333333334,8.363636363636363
2021-01-06,-8.545454545454545,3.125,-16.533333333333335,-19.285714285714285,-24.266666666666666,8.636363636363637
2021-01-07,-9.272727272727273,0.0,-21.333333333333332,-20.285714285714285,-24.466666666666665,8.545454545454545
2021-01-08,-9.181818181818182,1.75,-24.733333333333334,-18.571428571428573,-18.2,7.454545454545454
2021-01-09,-10.545454545454545,-3.3333333333333335,-27.666666666666668,-22.875,-10.6,4.5
2021-01-10,-12.5,-5.5,-22.866666666666667,-21.25,-11.066666666666666,3.375
2021-01-11,-8.090909090909092,0.625,-24.4,-20.714285714285715,-23.533333333333335,6.0
2021-01-12,-8.727272727272727,0.125,-25.333333333333332,-20.142857142857142,-25.133333333333333,5.636363636363637
2021-01-13,-11.272727272727273,-5.5,-24.466666666666665,-23.857142857142858,-27.4,4.2727272727272725
2021-01-14,-13.0,-5.75,-28.533333333333335,-23.25,-30.066666666666666,4.818181818181818
2021-01-15,-12.545454545454545,-2.0,-30.6,-22.75,-24.8,4.0
2021-01-16,-13.636363636363637,-5.888888888888889,-31.666666666666668,-23.125,-18.533333333333335,2.0
2021-01-17,-16.333333333333332,-10.0,-28.066666666666666,-23.625,-19.8,0.625
2021-01-18,-12.363636363636363,-2.5,-31.333333333333332,-21.5,-29.666666666666668,5.363636363636363
2021-01-19,-13.636363636363637,-3.625,-30.6,-26.0,-30.4,5.0
2021-01-20,-13.181818181818182,-5.375,-26.533333333333335,-22.285714285714285,-29.6,5.454545454545454
2021-01-21,-13.272727272727273,-5.625,-29.2,-20.0,-30.533333333333335,6.090909090909091
2021-01-22,-12.909090909090908,-3.5,-28.466666666666665,-20.142857142857142,-23.666666666666668,5.090909090909091
2021-01-23,-13.090909090909092,-6.444444444444445,-30.666666666666668,-22.625,-16.4,3.0
2021-01-24,-17.166666666666668,-11.125,-27.4,-21.75,-18.0,1.5
2021-01-25,-10.818181818181818,-1.1111111111111112,-28.266666666666666,-23.142857142857142,-27.733333333333334,5.090909090909091
2021-01-26,-10.727272727272727,-1.875,-27.2,-22.428571428571427,-28.066666666666666,4.818181818181818
2021-01-27,-13.181818181818182,-5.125,-23.866666666666667,-21.428571428571427,-28.066666666666666,5.545454545454546
2021-01-28,-13.090909090909092,-4.375,-27.6,-18.75,-28.066666666666666,5.0
2021-01-29,-11.727272727272727,1.75,-26.8,-17.25,-21.933333333333334,2.8181818181818183
2021-01-30,-9.454545454545455,3.75,-23.6,-18.75,-14.733333333333333,-0.8
2021-01-31,-13.0,-0.125,-23.333333333333332,-17.5,-16.266666666666666,-1.25
2021-02-01,-11.272727272727273,2.4444444444444446,-25.666666666666668,-19.571428571428573,-27.533333333333335,3.0
2021-02-02,-11.090909090909092,3.125,-24.666666666666668,-19.571428571428573,-29.066666666666666,3.272727272727273
2021-02-03,-14.272727272727273,0.25,-23.866666666666667,-23.285714285714285,-28.0,4.545454545454546
2021-02-04,-13.363636363636363,-2.625,-25.8,-22.375,-28.666666666666668,4.818181818181818
2021-02-05,-13.818181818181818,-2.2222222222222223,-26.2,-21.375,-21.6,4.7272727272727275
2021-02-06,-13.909090909090908,-2.888888888888889,-27.333333333333332,-23.25,-15.0,1.8
2021-02-07,-19.333333333333332,-10.25,-24.133333333333333,-25.375,-17.866666666666667,0.5
2021-02-08,-13.272727272727273,0.125,-27.066666666666666,-23.875,-27.333333333333332,4.636363636363637
2021-02-09,-12.909090909090908,0.625,-26.333333333333332,-24.0,-28.0,4.7272727272727275
2021-02-10,-13.454545454545455,-1.875,-22.8,-22.714285714285715,-27.6,4.454545454545454
2021-02-11,-13.090909090909092,-0.375,-26.666666666666668,-23.142857142857142,-29.133333333333333,3.090909090909091
2021-02-12,-10.454545454545455,4.5,-28.0,-19.25,-22.533333333333335,0.8181818181818182
2021-02-13,-6.636363636363637,6.888888888888889,-25.666666666666668,-18.75,-15.466666666666667,-3.2
2021-02-14,-1.0,6.75,-16.733333333333334,-18.125,-14.333333333333334,-5.75
2021-02-15,-8.181818181818182,9.625,-26.6,-19.5,-27.733333333333334,0.18181818181818182
2021-02-16,-9.363636363636363,10.375,-26.8,-21.0,-28.266666666666666,0.6363636363636364
2021-02-17,-9.818181818181818,5.125,-20.8,-20.428571428571427,-27.2,1.0909090909090908
2021-02-18,-10.818181818181818,3.5,-24.933333333333334,-19.857142857142858,-28.933333333333334,1.9090909090909092
2021-02-19,-11.0,7.0,-25.333333333333332,-18.875,-21.8,0.8181818181818182
2021-02-20,-7.454545454545454,7.333333333333333,-24.0,-20.875,-16.133333333333333,-2.7
2021-02-21,-10.416666666666666,3.125,-17.133333333333333,-19.625,-16.4,-3.875
2021-02-22,-8.727272727272727,7.0,-25.266666666666666,-20.875,-26.4,0.9090909090909091
2021-02-23,-7.909090909090909,9.75,-21.933333333333334,-19.714285714285715,-26.866666666666667,0.5454545454545454
2021-02-24,-7.2727272727272725,10.375,-12.933333333333334,-19.428571428571427,-25.866666666666667,0.36363636363636365
2021-02-25,-7.545454545454546,11.875,-22.933333333333334,-16.125,-28.133333333333333,1.0
2021-02-26,-5.454545454545454,16.75,-22.533333333333335,-12.25,-19.6,-0.45454545454545453
2021-02-27,-6.090909090909091,16.125,-24.133333333333333,-13.75,-12.533333333333333,-3.3
2021-02-28,-16.166666666666668,2.375,-14.266666666666667,-19.625,-16.066666666666666,-5.875
2021-03-01,-8.090909090909092,12.625,-25.933333333333334,-19.375,-29.6,1.0909090909090908
2021-03-02,-4.363636363636363,17.375,-23.133333333333333,-16.285714285714285,-26.933333333333334,0.7272727272727273
2021-03-03,-6.7272727272727275,12.25,-19.8,-15.714285714285714,-27.0,1.0909090909090908
2021-03-04,-6.454545454545454,10.875,-22.6,-14.375,-27.266666666666666,1.5454545454545454
2021-03-05,-6.090909090909091,11.5,-23.066666666666666,-13.125,-20.533333333333335,0.5454545454545454
2021-03-06,-5.181818181818182,9.25,-23.2,-15.875,-15.733333333333333,-2.5
2021-03-07,-11.416666666666666,2.0,-18.533333333333335,-19.75,-19.133333333333333,-3.75
2021-03-08,-6.909090909090909,9.5,-25.6,-16.571428571428573,-25.733333333333334,1.0909090909090908
2021-03-09,-8.818181818181818,9.625,-24.733333333333334,-17.285714285714285,-26.6,1.1818181818181819
2021-03-10,-9.090909090909092,8.125,-21.666666666666668,-14.857142857142858,-26.466666666666665,1.8181818181818181
2021-03-11,-9.0,9.875,-23.466666666666665,-14.5,-27.2,2.0
2021-03-12,-8.090909090909092,14.75,-22.6,-13.25,-20.066666666666666,0.7272727272727273
2021-03-13,-5.636363636363637,12.88888888888889,-23.333333333333332,-14.375,-15.6,-3.0
2021-03-14,-9.083333333333334,6.875,-18.666666666666668,-15.5,-19.066666666666666,-3.625
2021-03-15,-4.909090909090909,19.75,-24.4,-13.285714285714286,-23.466666666666665,-0.09090909090909091
2021-03-16,-4.2727272727272725,21.25,-22.6,-13.571428571428571,-24.666666666666668,-0.36363636363636365
2021-03-17,-5.2727272727272725,15.625,-17.666666666666668,-11.857142857142858,-23.533333333333335,0.15384615384615385
2021-03-18,-6.636363636363637,15.0,-20.4,-14.0,-24.733333333333334,0.9230769230769231
2021-03-19,-6.909090909090909,15.75,-20.933333333333334,-10.571428571428571,-18.4,-0.45454545454545453
2021-03-20,-2.3636363636363638,16.875,-18.933333333333334,-9.75,-13.2,-3.6
2021-03-21,-6.833333333333333,10.375,-16.466666666666665,-12.625,-17.2,-4.0
2021-03-22,-3.272727272727273,19.875,-21.866666666666667,-12.142857142857142,-21.666666666666668,-0.4166666666666667
2021-03-23,-3.090909090909091,18.25,-19.666666666666668,-12.571428571428571,-22.933333333333334,-0.4166666666666667
