date,retail_and_recreation_percent_change_from_baseline_El Salvador,grocery_and_pharmacy_percent_change_from_baseline_El Salvador,parks_percent_change_from_baseline_El Salvador,transit_stations_percent_change_from_baseline_El Salvador,workplaces_percent_change_from_baseline_El Salvador,residential_percent_change_from_baseline_El Salvador
2021-03-24,-2.6363636363636362,17.75,-15.933333333333334,-9.428571428571429,-22.466666666666665,-0.25
2021-03-25,-2.0,19.75,-18.6,-9.142857142857142,-23.6,-0.38461538461538464
2021-03-26,0.0,23.875,-15.6,-5.714285714285714,-16.0,-1.7272727272727273
2021-03-27,0.8181818181818182,20.0,-17.4,-7.25,-12.4,-4.3
2021-03-28,-0.9166666666666666,15.5,-8.8,-7.625,-14.466666666666667,-5.625
2021-03-29,7.2,29.75,-10.066666666666666,-9.571428571428571,-34.4,0.9090909090909091
2021-03-30,10.9,36.625,-3.7333333333333334,-7.142857142857143,-35.0,-0.5833333333333334
2021-03-31,16.3,42.5,6.866666666666666,-1.0,-38.266666666666666,-0.8461538461538461
2021-04-01,9.1,36.5,19.733333333333334,-12.285714285714286,-55.266666666666666,2.5833333333333335
2021-04-02,-19.0,-11.875,6.666666666666667,-48.125,-67.93333333333334,11.4
2021-04-03,-13.636363636363637,-9.333333333333334,-6.733333333333333,-35.666666666666664,-53.733333333333334,3.3
2021-04-04,-9.0,3.125,-15.466666666666667,-19.75,-25.0,-2.75
2021-04-05,4.545454545454546,29.75,-18.066666666666666,-10.571428571428571,-31.733333333333334,1.7272727272727273
2021-04-06,-1.7272727272727273,23.375,-18.6,-11.285714285714286,-22.0,-0.6666666666666666
2021-04-07,-3.1818181818181817,18.25,-15.133333333333333,-10.142857142857142,-22.4,0.07692307692307693
2021-04-08,-1.4545454545454546,18.125,-17.533333333333335,-11.0,-21.8,-0.07692307692307693
2021-04-09,-3.272727272727273,19.25,-18.466666666666665,-7.75,-14.8,-0.36363636363636365
2021-04-10,-2.272727272727273,16.375,-21.666666666666668,-11.625,-11.6,-2.5
2021-04-11,-8.166666666666666,11.125,-19.0,-15.428571428571429,-15.533333333333333,-2.5
2021-04-12,-2.6363636363636362,18.75,-21.066666666666666,-10.0,-20.0,-0.5384615384615384
2021-04-13,-5.454545454545454,18.0,-21.266666666666666,-12.571428571428571,-21.533333333333335,-0.23076923076923078
2021-04-14,-2.1818181818181817,19.0,-16.2,-9.285714285714286,-21.866666666666667,-0.5384615384615384
2021-04-15,0.36363636363636365,26.875,-17.933333333333334,-7.142857142857143,-21.066666666666666,-0.3076923076923077
2021-04-16,2.0,27.875,-18.666666666666668,-2.7142857142857144,-13.466666666666667,-1.1818181818181819
2021-04-17,1.6363636363636365,23.25,-20.733333333333334,-5.625,-10.8,-3.2
2021-04-18,-2.9166666666666665,17.875,-16.866666666666667,-8.857142857142858,-15.2,-3.375
2021-04-19,-2.1818181818181817,20.75,-22.466666666666665,-8.142857142857142,-19.466666666666665,-0.3333333333333333
2021-04-20,-1.0,22.875,-19.066666666666666,-7.714285714285714,-20.466666666666665,-0.5833333333333334
2021-04-21,-0.45454545454545453,21.625,-16.066666666666666,-5.714285714285714,-20.466666666666665,-0.3333333333333333
2021-04-22,0.8181818181818182,24.0,-16.466666666666665,-7.714285714285714,-19.733333333333334,-0.46153846153846156
2021-04-23,1.8181818181818181,28.0,-17.4,-2.5714285714285716,-12.6,-1.1818181818181819
2021-04-24,2.8181818181818183,22.875,-18.2,-6.0,-10.533333333333333,-3.7
2021-04-25,-0.75,17.25,-17.2,-9.857142857142858,-13.2,-3.625
2021-04-26,1.6363636363636365,25.5,-19.066666666666666,-9.428571428571429,-17.466666666666665,-0.9230769230769231
2021-04-27,1.2727272727272727,25.0,-18.6,-8.285714285714286,-19.333333333333332,-0.9230769230769231
2021-04-28,2.090909090909091,24.5,-13.533333333333333,-1.0,-19.333333333333332,-0.6153846153846154
2021-04-29,3.090909090909091,28.625,-15.666666666666666,-4.428571428571429,-20.4,-0.9230769230769231
2021-04-30,7.909090909090909,39.875,-14.2,1.8571428571428572,-12.2,-2.8181818181818183
2021-05-01,0.36363636363636365,23.0,-12.866666666666667,-12.75,-33.333333333333336,0.0
2021-05-02,-3.909090909090909,23.142857142857142,-16.533333333333335,-8.428571428571429,-14.6,-3.0
2021-05-03,4.0,30.5,-17.133333333333333,-5.857142857142857,-18.066666666666666,-1.0769230769230769
2021-05-04,2.272727272727273,30.125,-16.733333333333334,-2.7142857142857144,-19.266666666666666,-1.0833333333333333
2021-05-05,3.090909090909091,26.5,-13.0,-2.7142857142857144,-19.0,-0.5384615384615384
2021-05-06,-1.8181818181818181,23.125,-20.466666666666665,-4.0,-20.466666666666665,-0.07692307692307693
2021-05-07,3.909090909090909,31.875,-16.533333333333335,-0.2857142857142857,-11.2,-1.4545454545454546
2021-05-08,8.545454545454545,33.0,-16.0,0.625,-8.666666666666666,-3.7
2021-05-09,13.555555555555555,36.714285714285715,-6.4,-0.625,-10.466666666666667,-5.75
2021-05-10,27.22222222222222,47.5,8.4,-10.142857142857142,-52.13333333333333,1.6666666666666667
2021-05-11,4.0,34.125,-15.6,0.42857142857142855,-17.866666666666667,-2.6923076923076925
2021-05-12,4.454545454545454,32.75,-11.133333333333333,3.4285714285714284,-18.933333333333334,-1.3076923076923077
2021-05-13,5.2727272727272725,32.125,-10.466666666666667,1.7142857142857142,-18.866666666666667,-1.1538461538461537
2021-05-14,6.636363636363637,37.5,-15.066666666666666,3.7142857142857144,-13.133333333333333,-1.2727272727272727
2021-05-15,10.545454545454545,40.375,-15.0,2.25,-10.466666666666667,-4.0
2021-05-16,5.333333333333333,34.0,-11.933333333333334,0.2857142857142857,-12.266666666666667,-4.875
2021-05-17,7.636363636363637,38.375,-14.733333333333333,2.857142857142857,-15.666666666666666,-1.9230769230769231
2021-05-18,6.636363636363637,36.625,-13.133333333333333,2.2857142857142856,-16.533333333333335,-1.5384615384615385
2021-05-19,6.818181818181818,36.25,-7.933333333333334,1.2857142857142858,-16.266666666666666,-0.9230769230769231
2021-05-20,8.181818181818182,38.375,-7.066666666666666,3.0,-16.6,-0.46153846153846156
2021-05-21,7.090909090909091,38.375,-12.0,4.285714285714286,-8.733333333333333,-1.0
2021-05-22,9.363636363636363,34.625,-15.0,3.375,-7.466666666666667,-3.1
2021-05-23,1.0909090909090908,27.125,-15.4,-4.285714285714286,-11.666666666666666,-2.375
2021-05-24,8.0,36.75,-12.333333333333334,1.2857142857142858,-13.733333333333333,-1.25
2021-05-25,6.909090909090909,35.375,-13.733333333333333,2.4285714285714284,-15.466666666666667,-1.3076923076923077
2021-05-26,9.454545454545455,39.0,-5.066666666666666,6.0,-14.533333333333333,-2.076923076923077
2021-05-27,11.090909090909092,39.125,-6.666666666666667,6.428571428571429,-14.8,-1.6923076923076923
2021-05-28,14.636363636363637,46.125,-5.133333333333334,9.428571428571429,-6.2,-3.6363636363636362
2021-05-29,13.727272727272727,43.125,-9.0,10.5,-8.266666666666667,-4.9
2021-05-30,5.818181818181818,38.142857142857146,-9.333333333333334,6.714285714285714,-13.8,-5.0
2021-05-31,12.4,46.125,-8.066666666666666,9.285714285714286,-12.133333333333333,-3.1538461538461537
2021-06-01,13.909090909090908,47.875,-5.4,10.142857142857142,-13.466666666666667,-3.3846153846153846
2021-06-02,12.545454545454545,42.875,-1.1333333333333333,12.428571428571429,-13.733333333333333,-3.1538461538461537
2021-06-03,11.181818181818182,40.75,-5.266666666666667,9.571428571428571,-14.2,-2.8461538461538463
2021-06-04,10.090909090909092,38.375,-7.466666666666667,11.142857142857142,-5.0,-2.8181818181818183
2021-06-05,12.545454545454545,39.125,-11.2,11.625,-8.466666666666667,-4.1
2021-06-06,5.909090909090909,32.0,-9.266666666666667,6.571428571428571,-13.133333333333333,-4.125
2021-06-07,9.1,38.625,-10.066666666666666,6.857142857142857,-11.0,-3.1538461538461537
2021-06-08,10.272727272727273,37.625,-8.133333333333333,7.142857142857143,-12.066666666666666,-3.230769230769231
2021-06-09,9.909090909090908,35.125,-4.733333333333333,9.285714285714286,-12.8,-2.5384615384615383
2021-06-10,10.181818181818182,37.375,-4.866666666666666,9.285714285714286,-12.6,-2.6153846153846154
2021-06-11,9.181818181818182,34.375,-7.866666666666666,9.0,-6.4,-3.090909090909091
2021-06-12,5.363636363636363,28.875,-17.866666666666667,2.25,-10.666666666666666,-2.7
2021-06-13,1.0833333333333333,26.0,-16.2,-0.8571428571428571,-16.866666666666667,-3.375
2021-06-14,8.818181818181818,37.25,-12.133333333333333,4.857142857142857,-13.4,-3.3846153846153846
2021-06-15,10.545454545454545,44.625,-9.666666666666666,8.571428571428571,-13.866666666666667,-3.8461538461538463
2021-06-16,16.09090909090909,51.25,-2.8,18.142857142857142,-15.266666666666667,-5.230769230769231
2021-06-17,21.727272727272727,45.625,-2.2,-4.142857142857143,-54.06666666666667,2.3333333333333335
2021-06-18,7.7272727272727275,37.625,-11.0,6.857142857142857,-11.666666666666666,-3.727272727272727
2021-06-19,7.818181818181818,32.125,-14.333333333333334,1.125,-14.733333333333333,-4.4
2021-06-20,0.7272727272727273,27.0,-15.8,-1.2857142857142858,-21.066666666666666,-4.875
2021-06-21,10.5,39.5,-9.8,2.857142857142857,-17.333333333333332,-4.3076923076923075
2021-06-22,16.09090909090909,42.25,-7.933333333333334,3.142857142857143,-25.133333333333333,-3.6666666666666665
2021-06-23,5.818181818181818,30.625,-12.4,3.5714285714285716,-19.4,-1.6153846153846154
2021-06-24,10.818181818181818,39.125,-5.733333333333333,8.714285714285714,-17.933333333333334,-3.769230769230769
2021-06-25,13.818181818181818,40.375,-6.133333333333334,9.857142857142858,-10.6,-4.2727272727272725
2021-06-26,11.545454545454545,34.375,-11.333333333333334,4.625,-12.2,-5.0
2021-06-27,4.7,30.125,-11.866666666666667,2.0,-18.333333333333332,-4.375
2021-06-28,11.454545454545455,38.5,-11.933333333333334,5.714285714285714,-15.933333333333334,-5.461538461538462
2021-06-29,7.454545454545454,33.25,-12.933333333333334,5.571428571428571,-18.533333333333335,-4.230769230769231
2021-06-30,16.818181818181817,47.5,-3.7333333333333334,13.142857142857142,-15.333333333333334,-3.923076923076923
2021-07-01,16.363636363636363,49.375,-5.933333333333334,12.714285714285714,-15.666666666666666,-3.923076923076923
2021-07-02,15.727272727272727,46.625,-5.466666666666667,14.142857142857142,-7.8,-3.909090909090909
2021-07-03,15.636363636363637,40.125,-10.866666666666667,9.25,-11.2,-4.6
2021-07-04,3.7,28.0,-17.266666666666666,7.857142857142857,-20.133333333333333,-3.625
2021-07-05,9.8,38.625,-13.333333333333334,6.714285714285714,-13.6,-2.5
2021-07-06,14.4,41.125,-7.533333333333333,8.857142857142858,-13.533333333333333,-3.6666666666666665
2021-07-07,15.818181818181818,42.875,1.6,12.571428571428571,-13.8,-4.230769230769231
2021-07-08,15.727272727272727,42.375,-2.0,10.714285714285714,-14.8,-3.769230769230769
2021-07-09,12.909090909090908,39.25,-6.0,11.142857142857142,-7.266666666666667,-4.0
2021-07-10,12.727272727272727,35.875,-13.066666666666666,6.5,-11.4,-4.3
2021-07-11,3.9,29.714285714285715,-12.466666666666667,2.5,-16.933333333333334,-3.875
2021-07-12,10.9,37.875,-10.8,6.0,-13.266666666666667,-3.230769230769231
2021-07-13,12.090909090909092,39.625,-10.066666666666666,10.428571428571429,-14.266666666666667,-3.8461538461538463
2021-07-14,14.272727272727273,40.125,-4.133333333333334,12.285714285714286,-14.066666666666666,-3.8461538461538463
2021-07-15,19.636363636363637,52.0,-1.0,14.857142857142858,-13.533333333333333,-4.461538461538462
2021-07-16,19.454545454545453,50.125,-2.533333333333333,17.285714285714285,-6.533333333333333,-4.454545454545454
2021-07-17,17.363636363636363,43.625,-9.733333333333333,11.375,-10.133333333333333,-4.9
2021-07-18,7.8,35.57142857142857,-10.333333333333334,3.857142857142857,-15.866666666666667,-4.25
2021-07-19,15.6,43.75,-4.733333333333333,12.571428571428571,-11.933333333333334,-3.923076923076923
2021-07-20,18.545454545454547,45.75,-3.1333333333333333,12.571428571428571,-13.8,-3.923076923076923
2021-07-21,16.90909090909091,42.5,2.1333333333333333,14.714285714285714,-13.4,-4.0
2021-07-22,17.363636363636363,42.375,-1.2,14.857142857142858,-14.466666666666667,-4.0
2021-07-23,18.818181818181817,47.125,-2.8,15.571428571428571,-6.0,-3.909090909090909
2021-07-24,15.272727272727273,39.875,-11.466666666666667,10.375,-10.333333333333334,-4.3
2021-07-25,10.9,33.875,-5.666666666666667,6.125,-15.866666666666667,-4.25
2021-07-26,15.222222222222221,40.375,-4.6,11.142857142857142,-13.333333333333334,-3.4615384615384617
2021-07-27,13.636363636363637,40.375,-8.533333333333333,15.0,-12.933333333333334,-3.769230769230769
2021-07-28,16.545454545454547,40.625,-1.3333333333333333,18.0,-12.666666666666666,-3.5384615384615383
2021-07-29,20.0,43.5,0.6666666666666666,16.428571428571427,-12.6,-3.923076923076923
2021-07-30,21.636363636363637,50.25,-0.6666666666666666,21.428571428571427,-5.066666666666666,-4.636363636363637
2021-07-31,20.363636363636363,46.5,-8.933333333333334,15.875,-8.133333333333333,-5.3
2021-08-01,18.9,45.857142857142854,-0.13333333333333333,12.714285714285714,-14.933333333333334,-5.5
2021-08-02,28.11111111111111,55.125,3.1333333333333333,15.428571428571429,-28.066666666666666,-1.75
2021-08-03,27.666666666666668,52.375,5.866666666666666,14.571428571428571,-33.0,-1.4166666666666667
2021-08-04,30.555555555555557,54.625,16.8,16.857142857142858,-36.2,-0.7692307692307693
2021-08-05,28.555555555555557,49.75,23.533333333333335,7.571428571428571,-45.333333333333336,1.3333333333333333
2021-08-06,7.6,22.375,11.333333333333334,-13.0,-58.0,7.363636363636363
2021-08-07,16.0,28.625,-2.4,3.25,-26.0,-1.4
2021-08-08,7.3,27.0,-7.2,6.285714285714286,-16.533333333333335,-3.375
2021-08-09,17.5,44.5,-3.466666666666667,17.714285714285715,-11.333333333333334,-3.923076923076923
2021-08-10,19.6,45.25,0.26666666666666666,16.0,-11.8,-4.153846153846154
2021-08-11,17.272727272727273,40.375,1.9333333333333333,16.714285714285715,-12.533333333333333,-3.923076923076923
2021-08-12,14.818181818181818,36.875,-4.866666666666666,13.142857142857142,-13.4,-2.769230769230769
2021-08-13,19.0,45.125,-1.6,14.857142857142858,-4.866666666666666,-3.8181818181818183
2021-08-14,19.454545454545453,43.375,-9.866666666666667,14.125,-8.066666666666666,-5.0
2021-08-15,15.333333333333334,43.714285714285715,-5.533333333333333,10.142857142857142,-12.933333333333334,-5.125
2021-08-16,18.666666666666668,47.875,-3.933333333333333,14.714285714285714,-10.6,-4.461538461538462
2021-08-17,19.9,44.75,-3.2,17.142857142857142,-12.333333333333334,-4.076923076923077
2021-08-18,18.636363636363637,39.375,0.4,16.285714285714285,-10.333333333333334,-3.923076923076923
2021-08-19,15.181818181818182,37.75,-4.933333333333334,13.428571428571429,-11.133333333333333,-2.923076923076923
2021-08-20,14.272727272727273,39.625,-9.733333333333333,14.571428571428571,-4.6,-3.0
2021-08-21,15.545454545454545,37.125,-13.266666666666667,8.375,-8.2,-3.8
2021-08-22,6.3,31.0,-11.8,2.142857142857143,-14.666666666666666,-3.5
2021-08-23,11.0,34.25,-13.266666666666667,10.0,-10.533333333333333,-3.1538461538461537
2021-08-24,16.181818181818183,40.75,-7.666666666666667,10.142857142857142,-11.133333333333333,-3.8461538461538463
2021-08-25,19.727272727272727,44.25,0.6,14.857142857142858,-10.466666666666667,-3.923076923076923
2021-08-26,19.272727272727273,45.375,-1.5333333333333334,16.142857142857142,-11.133333333333333,-3.769230769230769
2021-08-27,21.181818181818183,48.25,-1.0666666666666667,14.285714285714286,-3.3333333333333335,-4.0
2021-08-28,18.545454545454547,42.375,-10.666666666666666,9.875,-7.2,-4.6
2021-08-29,12.9,37.142857142857146,-6.6,3.4285714285714284,-12.133333333333333,-3.875
2021-08-30,18.88888888888889,48.625,-6.333333333333333,10.571428571428571,-9.4,-4.384615384615385
2021-08-31,20.2,50.25,-6.6,15.857142857142858,-9.133333333333333,-4.0
2021-09-01,23.272727272727273,52.875,1.7333333333333334,19.857142857142858,-9.6,-4.076923076923077
2021-09-02,21.363636363636363,45.625,-4.0,17.714285714285715,-11.333333333333334,-3.5384615384615383
2021-09-03,20.727272727272727,45.375,-4.066666666666666,19.0,-2.2,-3.8181818181818183
2021-09-04,18.818181818181817,39.5,-13.066666666666666,8.125,-6.866666666666666,-3.4
2021-09-05,11.0,36.42857142857143,-9.6,3.2857142857142856,-11.866666666666667,-4.25
2021-09-06,18.0,43.125,-4.533333333333333,11.285714285714286,-8.066666666666666,-3.923076923076923
2021-09-07,14.8,39.5,-0.7333333333333333,14.571428571428571,-9.0,-3.6923076923076925
2021-09-08,16.454545454545453,37.625,-2.533333333333333,10.142857142857142,-9.8,-3.3076923076923075
2021-09-09,16.727272727272727,40.125,-3.3333333333333335,13.428571428571429,-10.0,-3.3076923076923075
2021-09-10,8.363636363636363,32.875,-16.133333333333333,9.857142857142858,-6.333333333333333,-0.8181818181818182
2021-09-11,14.636363636363637,37.875,-15.066666666666666,1.5,-7.333333333333333,-1.8
2021-09-12,9.0,33.57142857142857,-12.866666666666667,-0.5714285714285714,-13.533333333333333,-2.125
2021-09-13,17.22222222222222,42.75,-3.4,7.857142857142857,-8.866666666666667,-3.3076923076923075
2021-09-14,22.9,52.5,-0.6666666666666666,12.0,-10.866666666666667,-5.076923076923077
2021-09-15,16.5,44.875,9.666666666666666,-8.714285714285714,-55.266666666666666,6.363636363636363
2021-09-16,18.272727272727273,49.75,-2.8666666666666667,12.428571428571429,-11.266666666666667,-3.6153846153846154
2021-09-17,21.818181818181817,51.875,0.13333333333333333,13.714285714285714,-4.266666666666667,-3.909090909090909
2021-09-18,20.818181818181817,46.125,-7.266666666666667,11.0,-6.733333333333333,-4.8
2021-09-19,12.6,40.0,-8.266666666666667,5.285714285714286,-11.933333333333334,-3.875
2021-09-20,16.11111111111111,46.375,-4.0,10.571428571428571,-9.066666666666666,-3.4615384615384617
2021-09-21,19.333333333333332,50.0,-1.4666666666666666,8.857142857142858,-10.466666666666667,-3.6153846153846154
2021-09-22,20.90909090909091,48.125,4.333333333333333,12.428571428571429,-8.2,-3.5384615384615383
2021-09-23,22.0,48.5,1.5333333333333334,8.0,-9.133333333333333,-2.923076923076923
2021-09-24,22.0,51.625,-1.6,12.571428571428571,-2.066666666666667,-3.3636363636363638
2021-09-25,18.90909090909091,45.875,-11.4,9.5,-7.0,-4.2
2021-09-26,11.9,40.0,-12.333333333333334,4.0,-11.533333333333333,-3.875
2021-09-27,18.333333333333332,47.75,-3.3333333333333335,9.857142857142858,-8.266666666666667,-3.3846153846153846
2021-09-28,19.444444444444443,48.625,-0.6,8.285714285714286,-9.266666666666667,-3.923076923076923
2021-09-29,22.272727272727273,50.125,4.333333333333333,9.714285714285714,-9.866666666666667,-3.076923076923077
2021-09-30,26.181818181818183,62.125,1.7333333333333334,17.0,-9.466666666666667,-3.5384615384615383
2021-10-01,28.1,61.375,-1.8666666666666667,14.285714285714286,-2.3333333333333335,-3.8181818181818183
2021-10-02,21.90909090909091,50.75,-9.333333333333334,12.75,-6.133333333333334,-4.3
2021-10-03,15.8,48.57142857142857,-7.866666666666666,11.0,-11.333333333333334,-3.75
2021-10-04,15.555555555555555,44.625,-6.666666666666667,7.857142857142857,-9.733333333333333,-3.4615384615384617
2021-10-05,19.7,48.625,-3.2,10.714285714285714,-10.933333333333334,-2.8461538461538463
2021-10-06,19.818181818181817,46.875,3.0,14.571428571428571,-10.0,-2.8461538461538463
2021-10-07,16.363636363636363,39.5,-8.066666666666666,9.571428571428571,-11.066666666666666,-2.0
2021-10-08,18.636363636363637,45.625,-6.4,12.857142857142858,-3.066666666666667,-2.8181818181818183
2021-10-09,18.636363636363637,42.25,-12.0,9.375,-6.533333333333333,-4.1
2021-10-10,11.9,40.0,-11.533333333333333,7.0,-10.733333333333333,-3.125
2021-10-11,17.555555555555557,44.125,-3.6666666666666665,9.142857142857142,-8.0,-2.8461538461538463
2021-10-12,18.4,46.75,-2.466666666666667,11.0,-8.133333333333333,-3.1538461538461537
2021-10-13,19.636363636363637,41.5,-0.4,11.428571428571429,-10.666666666666666,-2.6153846153846154
2021-10-14,21.272727272727273,47.0,-1.2666666666666666,11.714285714285714,-8.8,-2.769230769230769
