date,retail_and_recreation_percent_change_from_baseline_Guatemala,grocery_and_pharmacy_percent_change_from_baseline_Guatemala,parks_percent_change_from_baseline_Guatemala,transit_stations_percent_change_from_baseline_Guatemala,workplaces_percent_change_from_baseline_Guatemala,residential_percent_change_from_baseline_Guatemala
2020-02-15,4.2727272727272725,1.8863636363636365,1.9529411764705882,4.233333333333333,2.559322033898305,-2.0
2020-02-16,4.791666666666667,4.390243902439025,2.0344827586206895,1.8846153846153846,0.5652173913043478,-0.9285714285714286
2020-02-17,-1.7659574468085106,-0.6341463414634146,-1.5810810810810811,-5.714285714285714,5.211267605633803,-0.18421052631578946
2020-02-18,-0.3404255319148936,-1.5128205128205128,-0.9459459459459459,-3.5,5.083333333333333,-0.5
2020-02-19,-1.6326530612244898,-4.075,-3.0,-5.555555555555555,3.9444444444444446,0.1891891891891892
2020-02-20,-1.4489795918367347,-1.9473684210526316,-0.2894736842105263,-0.38461538461538464,3.4027777777777777,0.10256410256410256
2020-02-21,-2.86,-3.8780487804878048,-2.6790123456790123,-4.9,6.422535211267606,-1.2222222222222223
2020-02-22,-2.267857142857143,-3.022727272727273,-1.4883720930232558,1.4193548387096775,2.9827586206896552,-1.3076923076923077
2020-02-23,-0.8163265306122449,-1.6097560975609757,1.5113636363636365,-0.21428571428571427,1.5777777777777777,0.0
2020-02-24,-4.666666666666667,-4.536585365853658,-3.824324324324324,-5.379310344827586,5.690140845070423,0.23684210526315788
2020-02-25,-2.5208333333333335,-4.641025641025641,-1.5921052631578947,-4.346153846153846,3.986111111111111,-0.2894736842105263
2020-02-26,-2.7346938775510203,-4.846153846153846,0.27631578947368424,-3.4074074074074074,4.013888888888889,0.3333333333333333
2020-02-27,-1.5714285714285714,-1.7692307692307692,-2.2,-2.0,3.0,0.05
2020-02-28,1.469387755102041,2.925,-0.5063291139240507,-1.2333333333333334,6.549295774647887,-0.9459459459459459
2020-02-29,6.2727272727272725,8.577777777777778,2.7976190476190474,5.933333333333334,5.220338983050848,-2.8846153846153846
2020-03-01,6.5,7.157894736842105,0.8505747126436781,4.423076923076923,3.782608695652174,-1.7857142857142858
2020-03-02,0.5434782608695652,3.825,-0.40540540540540543,-3.9655172413793105,6.535211267605634,-0.4358974358974359
2020-03-03,1.0217391304347827,2.3333333333333335,0.27631578947368424,-0.44,5.375,-0.7692307692307693
2020-03-04,1.1041666666666667,2.45,-1.2658227848101267,1.0,5.583333333333333,-0.1891891891891892
2020-03-05,1.7346938775510203,2.210526315789474,1.1333333333333333,3.04,4.985915492957746,-0.05
2020-03-06,-0.28,0.075,-1.0506329113924051,-2.6666666666666665,7.295774647887324,-0.4594594594594595
2020-03-07,0.45614035087719296,0.8863636363636364,0.47674418604651164,1.6206896551724137,3.8333333333333335,-1.56
2020-03-08,1.5416666666666667,-1.025,-1.0229885057471264,-1.5172413793103448,2.782608695652174,-0.7142857142857143
2020-03-09,-4.066666666666666,-2.1,-4.684210526315789,-6.321428571428571,5.152777777777778,0.3684210526315789
2020-03-10,-2.021276595744681,-1.631578947368421,-2.324324324324324,-3.96,5.638888888888889,-0.05128205128205128
2020-03-11,-2.6530612244897958,-0.775,-3.810126582278481,-5.0,5.166666666666667,0.358974358974359
2020-03-12,-0.8958333333333334,1.9736842105263157,-1.2894736842105263,-0.08,4.211267605633803,0.15384615384615385
2020-03-13,1.0833333333333333,13.575,0.12658227848101267,-3.566666666666667,6.236111111111111,-0.9166666666666666
2020-03-14,0.2545454545454545,9.767441860465116,-0.6309523809523809,-2.1724137931034484,3.1864406779661016,-0.76
2020-03-15,-14.346938775510203,2.7435897435897436,-10.431818181818182,-15.206896551724139,-1.6521739130434783,4.166666666666667
2020-03-16,-11.130434782608695,16.15,-11.552631578947368,-15.607142857142858,-11.68,6.0588235294117645
2020-03-17,-39.98,-13.820512820512821,-26.817073170731707,-44.2,-32.921052631578945,16.93103448275862
2020-03-18,-48.58,-30.11904761904762,-35.05882352941177,-52.903225806451616,-38.725,21.68
2020-03-19,-50.92156862745098,-33.743589743589745,-37.294117647058826,-56.86666666666667,-40.7625,23.2
2020-03-20,-54.18867924528302,-36.093023255813954,-41.160919540229884,-59.303030303030305,-41.61538461538461,25.458333333333332
2020-03-21,-64.35714285714286,-45.666666666666664,-50.16483516483517,-68.51612903225806,-41.940298507462686,23.692307692307693
2020-03-22,-75.5,-56.390243902439025,-58.733333333333334,-69.10344827586206,-46.41509433962264,22.857142857142858
2020-03-23,-64.20833333333333,-49.05,-50.035714285714285,-68.09375,-52.353658536585364,32.15
2020-03-24,-64.80851063829788,-50.07692307692308,-50.97701149425287,-67.03030303030303,-53.71951219512195,30.55
2020-03-25,-63.104166666666664,-47.34146341463415,-49.81395348837209,-64.6470588235294,-52.69135802469136,30.85
2020-03-26,-61.57142857142857,-47.3421052631579,-48.56470588235294,-64.90625,-52.44578313253012,30.857142857142858
2020-03-27,-61.48979591836735,-45.16279069767442,-47.375,-64.84848484848484,-48.70886075949367,31.9
2020-03-28,-62.21818181818182,-44.82608695652174,-47.92307692307692,-65.75757575757575,-38.90909090909091,23.846153846153847
2020-03-29,-64.70588235294117,-45.292682926829265,-51.354838709677416,-61.758620689655174,-35.705882352941174,19.666666666666668
2020-03-30,-52.1764705882353,-40.025,-42.096385542168676,-60.81818181818182,-43.81481481481482,25.88
2020-03-31,-50.083333333333336,-36.025,-40.4367816091954,-58.666666666666664,-42.6375,24.24
2020-04-01,-51.395833333333336,-35.90243902439025,-42.104651162790695,-59.193548387096776,-42.9,25.36
2020-04-02,-52.34,-36.578947368421055,-42.86046511627907,-60.064516129032256,-44.13414634146341,26.72
2020-04-03,-52.509803921568626,-35.06976744186046,-42.724137931034484,-58.0,-41.07692307692308,27.625
2020-04-04,-57.36842105263158,-39.04347826086956,-45.78021978021978,-61.09375,-30.348484848484848,21.058823529411764
2020-04-05,-61.42307692307692,-40.53658536585366,-50.1505376344086,-59.827586206896555,-30.980392156862745,17.77777777777778
2020-04-06,-53.74,-40.15,-44.694117647058825,-62.13333333333333,-44.72839506172839,27.5
2020-04-07,-54.604166666666664,-37.725,-45.2093023255814,-61.1,-46.390243902439025,26.791666666666668
2020-04-08,-55.74,-34.292682926829265,-45.325581395348834,-61.45161290322581,-52.30952380952381,28.428571428571427
2020-04-09,-67.02,-51.08108108108108,-53.88636363636363,-72.35714285714286,-66.68181818181819,37.36363636363637
2020-04-10,-78.42,-72.975,-62.86585365853659,-80.07407407407408,-72.18604651162791,42.666666666666664
2020-04-11,-77.3529411764706,-69.24444444444444,-63.29761904761905,-79.75,-60.76056338028169,30.11111111111111
2020-04-12,-75.08333333333333,-67.09756097560975,-62.666666666666664,-75.57692307692308,-46.018181818181816,22.428571428571427
2020-04-13,-56.0,-44.46341463414634,-46.0,-63.29032258064516,-44.44444444444444,27.875
2020-04-14,-55.0,-41.55,-46.5632183908046,-62.666666666666664,-44.148148148148145,27.208333333333332
2020-04-15,-54.869565217391305,-40.5,-46.34117647058824,-60.36666666666667,-43.8625,27.666666666666668
2020-04-16,-54.270833333333336,-40.51282051282051,-46.18604651162791,-61.689655172413794,-44.69135802469136,28.208333333333332
2020-04-17,-57.40816326530612,-41.83720930232558,-47.7906976744186,-62.225806451612904,-41.91025641025641,30.227272727272727
2020-04-18,-59.94444444444444,-43.95652173913044,-50.32967032967033,-63.125,-30.666666666666668,21.9375
2020-04-19,-65.22448979591837,-46.375,-54.58510638297872,-62.46666666666667,-31.74,19.333333333333332
2020-04-20,-49.28,-38.55,-42.345238095238095,-60.60606060606061,-38.81481481481482,23.64
2020-04-21,-49.30612244897959,-38.170731707317074,-43.470588235294116,-59.13793103448276,-39.4375,23.52
2020-04-22,-50.48979591836735,-39.19047619047619,-44.63953488372093,-59.45161290322581,-39.8125,24.4
2020-04-23,-51.204081632653065,-39.56410256410256,-45.40229885057471,-59.84375,-39.888888888888886,24.88
2020-04-24,-53.588235294117645,-41.38636363636363,-46.45977011494253,-60.42424242424242,-36.97435897435897,25.68
2020-04-25,-56.345454545454544,-42.391304347826086,-47.84444444444444,-60.65625,-25.984848484848484,19.823529411764707
2020-04-26,-61.78,-44.65853658536585,-52.891304347826086,-62.6551724137931,-28.58,17.666666666666668
2020-04-27,-47.74,-40.857142857142854,-43.87951807228916,-59.84848484848485,-36.111111111111114,23.0
2020-04-28,-47.3469387755102,-37.4390243902439,-42.24096385542169,-58.55172413793103,-37.4875,20.653846153846153
2020-04-29,-47.0,-35.357142857142854,-41.833333333333336,-56.774193548387096,-37.0375,22.576923076923077
2020-04-30,-43.52,-33.525,-39.4,-54.172413793103445,-37.382716049382715,21.653846153846153
2020-05-01,-50.92307692307692,-34.02325581395349,-46.151162790697676,-59.42424242424242,-51.19753086419753,30.35
2020-05-02,-51.10909090909091,-35.895833333333336,-44.50561797752809,-60.354838709677416,-26.59090909090909,18.72222222222222
2020-05-03,-57.5,-39.36585365853659,-50.06521739130435,-58.107142857142854,-26.62,16.333333333333332
2020-05-04,-41.95918367346939,-34.0,-38.888888888888886,-55.70967741935484,-34.025,20.925925925925927
2020-05-05,-43.16,-34.1219512195122,-40.035714285714285,-56.61290322580645,-35.75949367088607,21.25925925925926
2020-05-06,-43.87755102040816,-32.61904761904762,-39.69047619047619,-53.354838709677416,-34.743589743589745,22.0
2020-05-07,-44.05882352941177,-33.97435897435897,-40.21176470588235,-55.892857142857146,-35.05,22.333333333333332
2020-05-08,-46.03703703703704,-35.18181818181818,-40.7093023255814,-54.74193548387097,-32.298701298701296,23.384615384615383
2020-05-09,-47.36363636363637,-32.19565217391305,-40.68888888888889,-53.516129032258064,-20.424242424242426,16.65
2020-05-10,-44.01754385964912,-29.78048780487805,-38.70652173913044,-50.275862068965516,-16.25,12.3
2020-05-11,-43.68,-37.1,-40.51219512195122,-57.7,-33.575,21.423076923076923
2020-05-12,-45.53061224489796,-36.02439024390244,-40.78313253012048,-57.61290322580645,-34.2125,21.22222222222222
2020-05-13,-48.09615384615385,-38.41463414634146,-42.976470588235294,-58.4,-35.075,22.615384615384617
2020-05-14,-48.28,-38.69230769230769,-43.06896551724138,-57.0,-36.025,20.814814814814813
2020-05-15,-85.74468085106383,-82.71428571428571,-67.7051282051282,-82.56,-73.48837209302326,45.875
2020-05-16,-87.58695652173913,-85.75555555555556,-70.73684210526316,-85.3076923076923,-66.97333333333333,35.857142857142854
2020-05-17,-88.02222222222223,-87.4090909090909,-71.3943661971831,-86.14285714285714,-58.5,27.0
2020-05-18,-37.2,-19.6,-36.666666666666664,-47.55882352941177,-33.10126582278481,19.74074074074074
2020-05-19,-43.645833333333336,-25.923076923076923,-40.566265060240966,-55.064516129032256,-35.64556962025316,21.307692307692307
2020-05-20,-45.42857142857143,-28.384615384615383,-42.096385542168676,-54.32258064516129,-35.925,22.653846153846153
2020-05-21,-45.28,-27.666666666666668,-42.01219512195122,-54.793103448275865,-36.65,23.4
2020-05-22,-45.07843137254902,-21.666666666666668,-39.48809523809524,-53.333333333333336,-34.0,21.423076923076923
2020-05-23,-91.47727272727273,-92.1219512195122,-74.08474576271186,-91.05,-72.13157894736842,37.2
2020-05-24,-91.18604651162791,-92.02857142857142,-74.3103448275862,-91.21052631578948,-64.17241379310344,28.0
2020-05-25,-42.714285714285715,-31.487179487179485,-40.68292682926829,-55.03225806451613,-33.721518987341774,20.74074074074074
2020-05-26,-43.63265306122449,-29.75,-40.8780487804878,-55.44827586206897,-34.79746835443038,21.40740740740741
2020-05-27,-45.15686274509804,-31.15,-40.855421686746986,-56.064516129032256,-34.63291139240506,22.48148148148148
2020-05-28,-43.58,-28.9,-41.333333333333336,-52.766666666666666,-35.063291139240505,22.615384615384617
2020-05-29,-38.53846153846154,-15.880952380952381,-37.1219512195122,-48.34375,-31.272727272727273,20.074074074074073
2020-05-30,-90.75555555555556,-91.26190476190476,-74.19354838709677,-90.21052631578948,-71.12162162162163,36.8
2020-05-31,-90.82926829268293,-92.07317073170732,-74.12068965517241,-90.44444444444444,-63.89655172413793,27.8
2020-06-01,-37.95918367346939,-27.125,-38.2962962962963,-53.484848484848484,-31.641025641025642,19.51851851851852
2020-06-02,-41.244897959183675,-30.025641025641026,-40.65060240963855,-54.766666666666666,-33.49367088607595,21.076923076923077
2020-06-03,-43.244897959183675,-30.88095238095238,-40.5,-54.87096774193548,-33.76923076923077,21.59259259259259
2020-06-04,-44.04,-32.87179487179487,-41.8780487804878,-57.16129032258065,-35.675,22.76923076923077
2020-06-05,-45.94230769230769,-34.390243902439025,-42.4,-56.54545454545455,-32.98717948717949,23.576923076923077
2020-06-06,-50.107142857142854,-35.369565217391305,-44.72222222222222,-58.354838709677416,-19.803030303030305,18.68421052631579
2020-06-07,-56.471698113207545,-42.1,-49.840425531914896,-58.935483870967744,-20.142857142857142,17.0
2020-06-08,-39.63265306122449,-32.853658536585364,-38.6219512195122,-55.0625,-29.376146788990827,20.142857142857142
2020-06-09,-41.775510204081634,-32.925,-38.44578313253012,-56.54838709677419,-30.90740740740741,20.555555555555557
2020-06-10,-42.53061224489796,-33.333333333333336,-40.372093023255815,-53.93103448275862,-32.27777777777778,21.62962962962963
2020-06-11,-41.48979591836735,-30.9,-39.116279069767444,-53.03333333333333,-31.672727272727272,21.814814814814813
2020-06-12,-43.75,-32.375,-41.4,-55.1875,-28.833333333333332,22.846153846153847
2020-06-13,-48.92982456140351,-35.17391304347826,-45.55555555555556,-57.78787878787879,-16.9,17.894736842105264
2020-06-14,-55.96,-41.146341463414636,-49.924731182795696,-60.89655172413793,-18.907894736842106,16.555555555555557
2020-06-15,-38.55102040816327,-30.675,-38.204819277108435,-54.24242424242424,-29.357798165137616,19.724137931034484
2020-06-16,-41.38775510204081,-28.846153846153847,-37.752941176470586,-54.096774193548384,-31.01851851851852,21.48148148148148
2020-06-17,-39.38775510204081,-27.75609756097561,-36.588235294117645,-53.45161290322581,-30.93577981651376,20.0
2020-06-18,-45.3921568627451,-34.175,-42.1764705882353,-56.21875,-34.00917431192661,23.307692307692307
2020-06-19,-46.03846153846154,-33.292682926829265,-42.093023255813954,-57.83870967741935,-30.564814814814813,23.88
2020-06-20,-45.96491228070175,-25.0,-41.0,-54.60606060606061,-15.488636363636363,17.31578947368421
2020-06-21,-90.4047619047619,-92.075,-74.27118644067797,-90.63157894736842,-61.61904761904762,28.2
2020-06-22,-41.458333333333336,-31.476190476190474,-39.27710843373494,-55.38235294117647,-30.927272727272726,21.444444444444443
2020-06-23,-41.38775510204081,-30.5,-38.88095238095238,-52.96666666666667,-31.925925925925927,21.85185185185185
2020-06-24,-43.490196078431374,-33.833333333333336,-41.226190476190474,-55.0,-32.75925925925926,22.51851851851852
2020-06-25,-40.92,-30.725,-38.79761904761905,-52.63333333333333,-33.13513513513514,22.62962962962963
2020-06-26,-43.1764705882353,-29.075,-40.88235294117647,-55.484848484848484,-30.99074074074074,23.88
2020-06-27,-43.589285714285715,-22.375,-39.17777777777778,-53.4375,-17.01123595505618,16.7
2020-06-28,-90.11904761904762,-91.66666666666667,-73.45,-89.0,-62.76190476190476,28.8
2020-06-29,-43.224489795918366,-27.585365853658537,-42.11904761904762,-55.45454545454545,-44.80909090909091,27.38095238095238
2020-06-30,-38.63265306122449,-26.3,-38.8,-54.29032258064516,-33.825688073394495,21.53846153846154
2020-07-01,-39.204081632653065,-25.568181818181817,-38.94047619047619,-51.58064516129032,-33.80733944954128,22.153846153846153
2020-07-02,-40.42857142857143,-27.51219512195122,-39.883720930232556,-53.12903225806452,-34.38392857142857,23.153846153846153
2020-07-03,-42.03846153846154,-28.05,-41.46511627906977,-53.93939393939394,-31.87037037037037,24.28
2020-07-04,-44.327586206896555,-23.5,-41.662921348314605,-52.875,-18.711111111111112,17.526315789473685
2020-07-05,-90.2439024390244,-91.78048780487805,-73.37288135593221,-90.3157894736842,-61.833333333333336,28.4
2020-07-06,-38.36,-28.170731707317074,-37.855421686746986,-53.8125,-32.41284403669725,21.23076923076923
2020-07-07,-39.10204081632653,-27.4390243902439,-38.31707317073171,-52.70967741935484,-33.91743119266055,21.807692307692307
2020-07-08,-42.69387755102041,-31.857142857142858,-41.62352941176471,-54.24242424242424,-34.38181818181818,23.115384615384617
2020-07-09,-41.7,-30.55,-40.27058823529412,-52.53333333333333,-35.0,23.153846153846153
2020-07-10,-45.5,-35.048780487804876,-44.55813953488372,-57.03125,-33.11926605504587,25.0
2020-07-11,-43.875,-25.26530612244898,-41.111111111111114,-52.21212121212121,-18.96629213483146,17.31578947368421
2020-07-12,-89.54761904761905,-91.53658536585365,-73.59016393442623,-90.11111111111111,-61.62352941176471,28.2
2020-07-13,-40.714285714285715,-31.558139534883722,-40.63855421686747,-55.4375,-33.26605504587156,22.28
2020-07-14,-38.16326530612245,-26.7,-39.67058823529412,-53.43333333333333,-34.69724770642202,21.88
2020-07-15,-37.38,-24.463414634146343,-38.68674698795181,-50.3125,-33.71559633027523,21.46153846153846
2020-07-16,-36.82,-22.170731707317074,-38.4,-49.785714285714285,-34.86486486486486,21.307692307692307
2020-07-17,-38.0,-20.166666666666668,-38.98823529411764,-48.54545454545455,-31.14814814814815,23.166666666666668
2020-07-18,-53.44642857142857,-36.361702127659576,-48.989010989010985,-57.57142857142857,-27.153846153846153,21.058823529411764
2020-07-19,-89.5952380952381,-91.43589743589743,-73.57377049180327,-89.78947368421052,-61.604651162790695,28.0
2020-07-20,-36.56,-26.463414634146343,-38.726190476190474,-51.696969696969695,-31.75229357798165,20.423076923076923
2020-07-21,-38.48979591836735,-26.358974358974358,-40.0,-54.516129032258064,-34.10091743119266,21.384615384615383
2020-07-22,-40.755102040816325,-28.88095238095238,-41.0,-52.83870967741935,-34.592592592592595,22.64
2020-07-23,-40.294117647058826,-28.4390243902439,-38.917647058823526,-51.714285714285715,-34.919642857142854,22.076923076923077
2020-07-24,-40.833333333333336,-26.125,-39.576470588235296,-51.625,-32.58715596330275,23.708333333333332
2020-07-25,-54.6,-38.5,-47.67032967032967,-58.91428571428571,-28.617021276595743,21.235294117647058
2020-07-26,-89.57142857142857,-91.39024390243902,-73.21311475409836,-90.11111111111111,-62.45348837209303,28.0
2020-07-27,-33.354166666666664,-24.0,-34.148148148148145,-50.81818181818182,-31.31192660550459,18.814814814814813
2020-07-28,-33.34,-23.536585365853657,-34.86585365853659,-50.13333333333333,-32.26605504587156,18.846153846153847
2020-07-29,-34.91836734693877,-24.69047619047619,-36.31764705882353,-50.625,-32.86363636363637,19.96153846153846
2020-07-30,-34.745098039215684,-23.875,-36.333333333333336,-49.15625,-34.18018018018018,20.64
2020-07-31,-33.48148148148148,-20.463414634146343,-35.79761904761905,-49.26470588235294,-29.89814814814815,20.22222222222222
2020-08-01,-37.327586206896555,-21.866666666666667,-35.644444444444446,-48.61764705882353,-19.0,14.736842105263158
2020-08-02,-46.388888888888886,-37.21951219512195,-43.86813186813187,-56.516129032258064,-24.342105263157894,15.222222222222221
2020-08-03,-31.8125,-24.34090909090909,-34.535714285714285,-50.645161290322584,-31.522935779816514,18.40740740740741
2020-08-04,-30.06,-21.642857142857142,-33.666666666666664,-48.70967741935484,-32.477064220183486,18.807692307692307
2020-08-05,-32.74,-24.585365853658537,-34.46987951807229,-49.354838709677416,-32.398148148148145,19.296296296296298
2020-08-06,-34.1875,-26.1,-36.07058823529412,-47.44444444444444,-33.24545454545454,19.333333333333332
2020-08-07,-37.77358490566038,-28.6,-38.05882352941177,-51.87096774193548,-31.194444444444443,20.916666666666668
2020-08-08,-40.31578947368421,-27.52173913043478,-38.2,-50.63636363636363,-18.677777777777777,14.947368421052632
2020-08-09,-46.09090909090909,-37.333333333333336,-43.40659340659341,-58.206896551724135,-23.415584415584416,14.444444444444445
2020-08-10,-34.54,-27.951219512195124,-36.01190476190476,-52.59375,-31.623853211009173,18.666666666666668
2020-08-11,-34.5,-27.097560975609756,-34.573170731707314,-50.766666666666666,-32.678899082568805,18.59259259259259
2020-08-12,-34.31372549019608,-26.48780487804878,-34.61176470588235,-50.96774193548387,-32.52777777777778,18.85185185185185
2020-08-13,-34.66,-25.414634146341463,-34.61904761904762,-51.3,-32.45454545454545,19.20689655172414
2020-08-14,-33.892857142857146,-22.29268292682927,-35.15294117647059,-49.774193548387096,-30.25925925925926,20.0
2020-08-15,-35.758620689655174,-21.595744680851062,-34.144444444444446,-48.857142857142854,-20.674157303370787,14.777777777777779
2020-08-16,-43.32727272727273,-34.285714285714285,-41.168539325842694,-56.516129032258064,-23.066666666666666,13.222222222222221
2020-08-17,-36.857142857142854,-25.166666666666668,-41.833333333333336,-64.4,-37.476190476190474,17.925925925925927
2020-08-18,-38.42857142857143,-25.5,-41.333333333333336,-63.6,-37.142857142857146,17.23076923076923
2020-08-19,-37.625,-24.666666666666668,-42.333333333333336,-63.6,-36.57142857142857,18.296296296296298
2020-08-20,-38.75,-27.833333333333332,-45.5,-64.4,-37.73913043478261,18.692307692307693
2020-08-21,-37.125,-25.166666666666668,-45.142857142857146,-62.0,-34.7,19.346153846153847
2020-08-22,-41.0,-28.714285714285715,-41.18181818181818,-59.0,-19.6,14.31578947368421
2020-08-23,-46.625,-36.5,-48.3,-62.25,-23.0,13.666666666666666
2020-08-24,-39.857142857142854,-31.5,-44.0,-63.8,-35.05,17.925925925925927
2020-08-25,-38.57142857142857,-30.0,-43.333333333333336,-64.2,-37.0,17.444444444444443
2020-08-26,-38.0,-28.0,-41.833333333333336,-63.0,-35.42857142857143,18.142857142857142
2020-08-27,-36.875,-24.833333333333332,-42.666666666666664,-63.8,-36.22727272727273,18.275862068965516
2020-08-28,-34.25,-20.166666666666668,-37.833333333333336,-61.6,-33.95,16.392857142857142
2020-08-29,-39.6,-25.285714285714285,-40.0,-57.8,-19.1,13.1
2020-08-30,-38.625,-28.166666666666668,-37.22222222222222,-57.5,-20.285714285714285,11.1
2020-08-31,-32.714285714285715,-22.5,-36.5,-61.2,-33.9,15.379310344827585
2020-09-01,-31.857142857142858,-18.666666666666668,-35.0,-60.4,-35.65,15.620689655172415
2020-09-02,-33.714285714285715,-20.333333333333332,-37.833333333333336,-59.8,-35.666666666666664,16.344827586206897
2020-09-03,-37.625,-27.333333333333332,-45.166666666666664,-63.0,-37.82608695652174,18.64
2020-09-04,-32.75,-18.666666666666668,-38.666666666666664,-60.2,-34.65,17.884615384615383
2020-09-05,-37.0,-22.714285714285715,-40.44444444444444,-54.0,-20.5,12.736842105263158
2020-09-06,-42.125,-33.0,-45.111111111111114,-58.0,-23.285714285714285,11.88888888888889
2020-09-07,-35.857142857142854,-26.333333333333332,-41.5,-62.2,-35.333333333333336,16.535714285714285
2020-09-08,-33.857142857142854,-24.0,-39.666666666666664,-61.0,-36.1,15.857142857142858
2020-09-09,-35.875,-25.166666666666668,-41.5,-62.6,-35.19047619047619,16.40740740740741
2020-09-10,-35.375,-24.166666666666668,-41.0,-62.4,-36.56521739130435,16.46153846153846
2020-09-11,-26.962962962962962,-24.08108108108108,-34.13095238095238,-48.1875,-30.045871559633028,16.14814814814815
