date,retail_and_recreation_percent_change_from_baseline_Guatemala,grocery_and_pharmacy_percent_change_from_baseline_Guatemala,parks_percent_change_from_baseline_Guatemala,transit_stations_percent_change_from_baseline_Guatemala,workplaces_percent_change_from_baseline_Guatemala,residential_percent_change_from_baseline_Guatemala
2020-09-12,-28.894736842105264,-25.25581395348837,-34.91011235955056,-41.90625,-19.42391304347826,11.210526315789474
2020-09-13,-33.75,-32.026315789473685,-37.0989010989011,-49.62068965517241,-21.842105263157894,10.4
2020-09-14,-22.170212765957448,-19.135135135135137,-29.703703703703702,-47.833333333333336,-31.24770642201835,14.928571428571429
2020-09-15,-25.520833333333332,-21.285714285714285,-32.10843373493976,-49.857142857142854,-48.5045871559633,22.227272727272727
2020-09-16,-25.823529411764707,-21.5,-33.464285714285715,-45.36666666666667,-30.587155963302752,15.172413793103448
2020-09-17,-26.06,-21.11111111111111,-34.629629629629626,-44.89655172413793,-31.603603603603602,16.62962962962963
2020-09-18,-28.24074074074074,-23.973684210526315,-35.89156626506024,-47.54545454545455,-28.376146788990827,17.40740740740741
2020-09-19,-30.844827586206897,-25.761904761904763,-37.077777777777776,-42.54545454545455,-18.322222222222223,12.210526315789474
2020-09-20,-32.25,-29.42105263157895,-36.26373626373626,-44.45161290322581,-20.592105263157894,10.7
2020-09-21,-26.46808510638298,-22.05263157894737,-32.853658536585364,-44.0625,-29.761467889908257,15.555555555555555
2020-09-22,-27.510204081632654,-20.736842105263158,-33.048780487804876,-44.483870967741936,-31.68807339449541,15.857142857142858
2020-09-23,-32.21568627450981,-21.394736842105264,-35.30952380952381,-45.41935483870968,-31.68807339449541,15.148936170212766
2020-09-24,-32.745098039215684,-23.68421052631579,-38.43529411764706,-45.903225806451616,-32.836363636363636,16.893617021276597
2020-09-25,-32.2037037037037,-23.94871794871795,-38.305882352941175,-47.6764705882353,-29.31192660550459,17.085106382978722
2020-09-26,-33.13333333333333,-24.31111111111111,-37.37777777777778,-43.611111111111114,-18.967391304347824,12.93939393939394
2020-09-27,-35.111111111111114,-28.05,-35.0,-44.225806451612904,-21.81578947368421,11.214285714285714
2020-09-28,-30.918367346938776,-22.307692307692307,-35.048780487804876,-45.1875,-29.724770642201836,15.53191489361702
2020-09-29,-28.6,-19.07894736842105,-34.2962962962963,-42.774193548387096,-31.559633027522935,14.404255319148936
2020-09-30,-27.12,-13.794871794871796,-34.72941176470588,-39.12903225806452,-32.53211009174312,11.958333333333334
2020-10-01,-18.895833333333332,-8.923076923076923,-31.4,-35.25806451612903,-31.53153153153153,8.918367346938776
2020-10-02,-27.6,-16.128205128205128,-35.82142857142857,-40.878787878787875,-30.05504587155963,11.617021276595745
2020-10-03,-30.53448275862069,-18.933333333333334,-38.56666666666667,-36.03030303030303,-22.33695652173913,8.794117647058824
2020-10-04,-30.345454545454544,-22.102564102564102,-34.544444444444444,-38.34375,-25.294871794871796,7.071428571428571
2020-10-05,-25.51063829787234,-14.692307692307692,-32.2625,-38.42424242424242,-30.678899082568808,10.0
2020-10-06,-25.79591836734694,-16.81578947368421,-32.9390243902439,-37.36666666666667,-31.94495412844037,10.479166666666666
2020-10-07,-27.877551020408163,-18.36842105263158,-35.129411764705885,-39.666666666666664,-30.44954128440367,12.27659574468085
2020-10-08,-26.857142857142858,-16.92105263157895,-36.127906976744185,-40.666666666666664,-30.30275229357798,13.617021276595745
2020-10-09,-29.314814814814813,-22.975609756097562,-37.906976744186046,-47.1875,-27.94495412844037,14.617021276595745
2020-10-10,-30.913793103448278,-22.434782608695652,-39.977777777777774,-38.76470588235294,-17.17391304347826,11.545454545454545
2020-10-11,-30.28,-25.102564102564102,-34.69565217391305,-38.43333333333333,-20.2,9.25
2020-10-12,-26.19148936170213,-18.923076923076923,-35.073170731707314,-41.1875,-29.0,13.53191489361702
2020-10-13,-26.714285714285715,-19.81578947368421,-36.858823529411765,-39.3,-29.660550458715598,13.297872340425531
2020-10-14,-26.7,-17.236842105263158,-36.741176470588236,-37.483870967741936,-28.618181818181817,14.063829787234043
2020-10-15,-24.653061224489797,-13.078947368421053,-36.98795180722892,-35.36666666666667,-28.52252252252252,14.02127659574468
2020-10-16,-26.37735849056604,-14.615384615384615,-38.129411764705885,-37.0,-26.44954128440367,14.127659574468085
2020-10-17,-28.85,-17.69047619047619,-38.4,-32.54545454545455,-17.891304347826086,10.606060606060606
2020-10-18,-29.22222222222222,-22.775,-33.8021978021978,-33.96774193548387,-20.08,8.678571428571429
2020-10-19,-25.51063829787234,-17.05263157894737,-34.795180722891565,-40.40625,-30.605504587155963,13.936170212765957
2020-10-20,-26.0,-18.0,-36.07142857142857,-42.86666666666667,-45.836363636363636,19.382978723404257
2020-10-21,-27.34,-17.641025641025642,-33.535714285714285,-39.03333333333333,-27.44954128440367,13.191489361702128
2020-10-22,-25.66,-16.105263157894736,-32.71604938271605,-35.93333333333333,-27.98181818181818,13.446808510638299
2020-10-23,-26.39622641509434,-16.871794871794872,-33.57831325301205,-42.064516129032256,-25.137614678899084,13.425531914893616
2020-10-24,-28.593220338983052,-20.318181818181817,-33.044444444444444,-37.2,-15.923913043478262,10.0
2020-10-25,-30.735849056603772,-25.325,-32.9010989010989,-37.096774193548384,-17.96,7.964285714285714
2020-10-26,-25.27659574468085,-16.473684210526315,-30.728395061728396,-40.625,-25.36697247706422,12.25531914893617
2020-10-27,-21.79591836734694,-14.131578947368421,-31.074074074074073,-36.16129032258065,-27.05504587155963,11.851063829787234
2020-10-28,-22.367346938775512,-12.743589743589743,-32.329268292682926,-34.12903225806452,-26.513761467889907,11.833333333333334
2020-10-29,-20.714285714285715,-10.526315789473685,-34.493975903614455,-31.517241379310345,-28.09090909090909,11.72340425531915
2020-10-30,-17.15686274509804,-4.461538461538462,-29.678571428571427,-30.15625,-23.422018348623855,10.340425531914894
2020-10-31,-18.910714285714285,-6.27906976744186,-29.03409090909091,-25.125,-13.576086956521738,7.3428571428571425
2020-11-01,-27.75,-19.0,-31.227272727272727,-34.78125,-18.786666666666665,6.655172413793103
2020-11-02,-21.630434782608695,-13.578947368421053,-34.29113924050633,-37.193548387096776,-37.107142857142854,13.72340425531915
2020-11-03,-18.24,-10.0,-31.3,-34.0,-27.577981651376145,10.653061224489797
2020-11-04,-26.6875,-16.657894736842106,-37.082352941176474,-37.16129032258065,-28.357798165137616,12.020833333333334
2020-11-05,-31.346938775510203,-21.92105263157895,-43.33720930232558,-41.12903225806452,-32.009009009009006,14.340425531914894
2020-11-06,-29.60377358490566,-19.666666666666668,-39.247058823529414,-45.515151515151516,-28.581818181818182,14.361702127659575
2020-11-07,-29.1,-20.023255813953487,-40.42696629213483,-38.6764705882353,-16.978021978021978,10.515151515151516
2020-11-08,-29.807692307692307,-23.05,-38.54945054945055,-38.03333333333333,-17.025974025974026,8.793103448275861
2020-11-09,-24.74468085106383,-15.210526315789474,-36.273809523809526,-38.0,-26.245454545454546,11.957446808510639
2020-11-10,-20.34,-12.131578947368421,-33.3625,-35.93333333333333,-26.559633027522935,11.106382978723405
2020-11-11,-22.66,-12.76923076923077,-35.39506172839506,-35.06666666666667,-26.40909090909091,11.25
2020-11-12,-20.88235294117647,-11.594594594594595,-34.39506172839506,-32.51724137931034,-26.963636363636365,11.382978723404255
2020-11-13,-19.21153846153846,-9.102564102564102,-32.63095238095238,-36.32258064516129,-23.357798165137616,10.297872340425531
2020-11-14,-18.93103448275862,-11.727272727272727,-33.258426966292134,-23.65625,-12.325842696629213,6.833333333333333
2020-11-15,-18.86,-13.536585365853659,-30.714285714285715,-26.0,-14.162162162162161,5.733333333333333
2020-11-16,-20.0,-9.736842105263158,-32.15853658536585,-32.96551724137931,-23.98165137614679,9.875
2020-11-17,-22.02,-13.594594594594595,-34.54320987654321,-35.96551724137931,-25.68807339449541,11.0
2020-11-18,-29.98,-20.789473684210527,-42.142857142857146,-41.266666666666666,-29.063636363636363,13.787234042553191
2020-11-19,-25.725490196078432,-13.578947368421053,-38.741176470588236,-36.833333333333336,-27.654545454545456,13.25531914893617
2020-11-20,-21.76923076923077,-11.394736842105264,-35.08433734939759,-36.625,-22.110091743119266,11.425531914893616
2020-11-21,-25.633333333333333,-20.181818181818183,-38.41111111111111,-32.8235294117647,-12.944444444444445,9.085714285714285
2020-11-22,-25.07547169811321,-20.46153846153846,-35.76923076923077,-34.1875,-14.493333333333334,7.862068965517241
2020-11-23,-22.6875,-15.025,-34.89156626506024,-38.09375,-24.339449541284402,11.191489361702128
2020-11-24,-19.041666666666668,-11.026315789473685,-32.34146341463415,-33.48275862068966,-24.91743119266055,10.104166666666666
2020-11-25,-19.122448979591837,-10.027027027027026,-33.08641975308642,-33.233333333333334,-23.916666666666668,10.104166666666666
2020-11-26,-17.041666666666668,-5.947368421052632,-33.19512195121951,-30.866666666666667,-24.172727272727272,9.816326530612244
2020-11-27,-15.75,-7.0,-32.91566265060241,-33.375,-21.165137614678898,9.53191489361702
2020-11-28,-15.596491228070175,-7.651162790697675,-30.55056179775281,-22.8125,-9.382022471910112,5.472222222222222
2020-11-29,-14.918367346938776,-11.631578947368421,-28.208791208791208,-26.0,-9.095890410958905,4.566666666666666
2020-11-30,-12.577777777777778,-2.525,-28.9873417721519,-32.0,-21.81651376146789,8.291666666666666
2020-12-01,-10.770833333333334,1.5405405405405406,-27.65432098765432,-28.517241379310345,-22.990825688073393,8.22
2020-12-02,-13.10204081632653,-0.3684210526315789,-28.901234567901234,-30.06896551724138,-21.908256880733944,8.775510204081632
2020-12-03,-10.770833333333334,0.5135135135135135,-26.625,-25.40740740740741,-22.779816513761467,8.78
2020-12-04,-12.705882352941176,-0.8974358974358975,-28.843373493975903,-30.129032258064516,-19.807339449541285,8.74468085106383
2020-12-05,-12.178571428571429,-3.891304347826087,-27.511363636363637,-20.3125,-7.688888888888889,4.444444444444445
2020-12-06,-12.5625,-8.578947368421053,-25.136363636363637,-26.0,-7.47945205479452,3.566666666666667
2020-12-07,-14.108695652173912,-5.048780487804878,-27.814814814814813,-28.933333333333334,-21.73394495412844,8.16
2020-12-08,-12.51063829787234,-3.2162162162162162,-27.876543209876544,-27.066666666666666,-21.91743119266055,8.26530612244898
2020-12-09,-14.2,-2.1538461538461537,-26.329268292682926,-29.833333333333332,-22.18348623853211,8.958333333333334
2020-12-10,-9.979166666666666,3.6315789473684212,-22.0875,-22.862068965517242,-22.073394495412845,8.73469387755102
2020-12-11,-10.83673469387755,3.5641025641025643,-22.580246913580247,-25.677419354838708,-18.68807339449541,8.212765957446809
2020-12-12,-10.436363636363636,0.9333333333333333,-17.84090909090909,-15.78125,-5.831460674157303,3.75
2020-12-13,-8.448979591836734,-3.230769230769231,-15.772727272727273,-12.892857142857142,-4.7534246575342465,3.066666666666667
2020-12-14,-9.127659574468085,3.425,-21.3375,-20.620689655172413,-20.174311926605505,7.76
2020-12-15,-3.4347826086956523,12.594594594594595,-18.341772151898734,-22.17241379310345,-21.28440366972477,6.72
2020-12-16,-4.061224489795919,12.179487179487179,-19.25925925925926,-20.266666666666666,-21.6697247706422,7.06
2020-12-17,-3.8958333333333335,12.91891891891892,-19.240506329113924,-18.06896551724138,-22.623853211009173,7.645833333333333
2020-12-18,-5.647058823529412,8.384615384615385,-19.70731707317073,-20.870967741935484,-19.376146788990827,7.617021276595745
2020-12-19,-5.709090909090909,6.4772727272727275,-15.797752808988765,-5.96875,-3.865168539325843,2.3055555555555554
2020-12-20,-3.5106382978723403,5.815789473684211,-9.943181818181818,-8.321428571428571,1.8309859154929577,1.8333333333333333
2020-12-21,-0.26666666666666666,15.275,-15.632911392405063,-16.17241379310345,-21.440366972477065,6.62
2020-12-22,3.488888888888889,25.77777777777778,-12.831168831168831,-8.444444444444445,-22.568807339449542,5.82
2020-12-23,7.688888888888889,40.73684210526316,-6.17948717948718,-3.5357142857142856,-22.324074074074073,4.56
2020-12-24,-0.7959183673469388,52.416666666666664,5.219178082191781,-8.555555555555555,-36.567567567567565,8.14
2020-12-25,-50.333333333333336,-53.13157894736842,-34.28235294117647,-61.03333333333333,-70.41284403669725,24.08888888888889
2020-12-26,-18.45614035087719,-13.909090909090908,-24.850574712643677,-28.677419354838708,-22.096774193548388,10.205882352941176
2020-12-27,-15.958333333333334,-16.026315789473685,-18.306818181818183,-20.714285714285715,-6.136986301369863,6.6
2020-12-28,-7.377777777777778,3.051282051282051,-19.2125,-23.866666666666667,-25.577981651376145,10.918367346938776
2020-12-29,-1.3191489361702127,11.297297297297296,-15.6875,-19.0,-26.431192660550458,10.020408163265307
2020-12-30,4.533333333333333,29.025641025641026,-9.8875,-10.214285714285714,-25.40740740740741,8.24
2020-12-31,0.125,48.333333333333336,4.368421052631579,-11.857142857142858,-37.25454545454546,9.4
2021-01-01,-41.31481481481482,-48.45945945945946,-21.376470588235293,-54.689655172413794,-69.43518518518519,21.844444444444445
2021-01-02,-15.224137931034482,-15.55813953488372,-19.094117647058823,-29.466666666666665,-30.19148936170213,10.088235294117647
2021-01-03,-18.80392156862745,-19.641025641025642,-19.04494382022472,-23.03448275862069,-14.68,7.1
2021-01-04,-12.97872340425532,-3.675,-22.382716049382715,-24.90909090909091,-21.422018348623855,10.36
2021-01-05,-10.354166666666666,0.2972972972972973,-20.48148148148148,-21.896551724137932,-22.46788990825688,10.708333333333334
2021-01-06,-12.36,-1.2820512820512822,-23.182926829268293,-25.035714285714285,-20.99074074074074,10.791666666666666
2021-01-07,-13.571428571428571,-3.0789473684210527,-24.76829268292683,-27.20689655172414,-21.146788990825687,11.0625
2021-01-08,-16.115384615384617,-8.341463414634147,-27.916666666666668,-30.258064516129032,-18.712962962962962,10.872340425531915
2021-01-09,-15.948275862068966,-9.58695652173913,-28.375,-21.666666666666668,-7.055555555555555,6.944444444444445
2021-01-10,-16.591836734693878,-13.975,-22.466666666666665,-26.928571428571427,-8.931506849315069,5.7
2021-01-11,-12.978260869565217,-6.128205128205129,-23.938271604938272,-22.333333333333332,-19.3302752293578,8.7
2021-01-12,-14.333333333333334,-8.027027027027026,-25.048780487804876,-29.20689655172414,-22.60185185185185,8.24
2021-01-13,-16.06122448979592,-11.31578947368421,-28.975609756097562,-29.612903225806452,-23.37962962962963,7.6875
2021-01-14,-15.354166666666666,-9.763157894736842,-30.555555555555557,-30.464285714285715,-25.798165137614678,7.653061224489796
2021-01-15,-14.75,-8.375,-30.83132530120482,-30.774193548387096,-24.27777777777778,6.76595744680851
2021-01-16,-15.649122807017545,-10.659090909090908,-30.03370786516854,-22.142857142857142,-14.89010989010989,3.9166666666666665
2021-01-17,-17.893617021276597,-16.925,-28.266666666666666,-25.896551724137932,-16.56756756756757,3.7333333333333334
2021-01-18,-16.06382978723404,-11.076923076923077,-30.55421686746988,-30.586206896551722,-25.490909090909092,7.666666666666667
2021-01-19,-15.604166666666666,-13.157894736842104,-29.1375,-30.862068965517242,-26.458715596330276,7.854166666666667
2021-01-20,-18.26530612244898,-12.615384615384615,-31.75609756097561,-30.0,-25.871559633027523,8.854166666666666
2021-01-21,-17.714285714285715,-13.31578947368421,-32.41463414634146,-29.551724137931036,-25.7,9.520833333333334
2021-01-22,-18.096153846153847,-14.119047619047619,-32.6219512195122,-33.5,-22.38888888888889,8.936170212765957
2021-01-23,-18.966101694915253,-15.311111111111112,-33.144444444444446,-28.176470588235293,-13.179775280898877,5.428571428571429
2021-01-24,-21.916666666666668,-20.0,-28.233333333333334,-31.366666666666667,-14.773333333333333,4.933333333333334
2021-01-25,-19.58695652173913,-14.41025641025641,-31.93975903614458,-32.87096774193548,-23.825688073394495,8.680851063829786
2021-01-26,-18.78723404255319,-15.461538461538462,-31.670731707317074,-33.53333333333333,-24.871559633027523,8.75
2021-01-27,-18.52,-13.820512820512821,-32.86746987951807,-30.586206896551722,-24.46788990825688,9.104166666666666
2021-01-28,-16.96078431372549,-11.868421052631579,-32.83132530120482,-30.3,-24.94495412844037,8.659574468085106
2021-01-29,-16.346153846153847,-8.829268292682928,-30.21951219512195,-31.625,-21.59259259259259,6.276595744680851
2021-01-30,-14.758620689655173,-6.586956521739131,-28.045454545454547,-20.875,-11.685393258426966,1.864864864864865
2021-01-31,-16.085106382978722,-9.15,-23.824175824175825,-24.9,-12.054794520547945,0.6333333333333333
2021-02-01,-17.130434782608695,-8.05,-29.14814814814815,-29.413793103448278,-23.28181818181818,4.8
2021-02-02,-14.51063829787234,-6.2894736842105265,-28.25925925925926,-29.482758620689655,-24.293577981651374,5.346938775510204
2021-02-03,-17.41176470588235,-10.65,-31.609756097560975,-32.53333333333333,-24.0,6.714285714285714
2021-02-04,-15.6,-9.473684210526315,-30.308641975308642,-33.0,-24.48181818181818,7.354166666666667
2021-02-05,-15.82,-8.878048780487806,-30.24390243902439,-32.193548387096776,-22.037037037037038,6.808510638297872
2021-02-06,-18.859649122807017,-12.733333333333333,-29.54945054945055,-27.303030303030305,-13.88888888888889,3.9722222222222223
2021-02-07,-20.92,-19.05,-25.41111111111111,-31.666666666666668,-15.407894736842104,3.1
2021-02-08,-17.02127659574468,-12.048780487804878,-29.864197530864196,-34.4375,-23.357798165137616,6.66
2021-02-09,-15.583333333333334,-10.615384615384615,-29.296296296296298,-30.620689655172413,-23.880733944954127,6.3
2021-02-10,-16.93877551020408,-10.615384615384615,-30.098765432098766,-30.933333333333334,-24.027522935779817,6.958333333333333
2021-02-11,-15.346938775510203,-8.657894736842104,-31.725,-30.166666666666668,-24.285714285714285,6.04
2021-02-12,-15.6,-7.428571428571429,-32.76829268292683,-30.29032258064516,-22.275229357798164,3.6458333333333335
2021-02-13,-15.559322033898304,-7.7272727272727275,-30.51685393258427,-23.705882352941178,-14.56989247311828,0.24324324324324326
2021-02-14,-5.148936170212766,-6.7105263157894735,-18.92222222222222,-23.035714285714285,-10.972602739726028,-2.6129032258064515
2021-02-15,-14.23913043478261,-6.428571428571429,-30.573170731707318,-28.666666666666668,-22.376146788990827,1.7647058823529411
2021-02-16,-13.72340425531915,-3.918918918918919,-29.234567901234566,-29.035714285714285,-24.3302752293578,2.04
2021-02-17,-14.06,-3.6153846153846154,-28.963414634146343,-27.17241379310345,-22.091743119266056,3.08
2021-02-18,-13.510204081632653,-3.526315789473684,-30.59493670886076,-26.275862068965516,-23.37272727272727,3.68
2021-02-19,-15.705882352941176,-8.560975609756097,-32.5609756097561,-28.766666666666666,-20.59633027522936,3.816326530612245
2021-02-20,-16.553571428571427,-8.733333333333333,-30.288888888888888,-23.575757575757574,-14.26086956521739,1.2972972972972974
2021-02-21,-16.46808510638298,-11.947368421052632,-23.77777777777778,-24.137931034482758,-14.04,0.06666666666666667
2021-02-22,-17.543478260869566,-8.564102564102564,-30.7125,-31.90625,-20.954545454545453,2.450980392156863
2021-02-23,-15.297872340425531,-7.1,-29.725,-30.82758620689655,-22.220183486238533,2.92
2021-02-24,-15.857142857142858,-7.4324324324324325,-31.5,-27.93103448275862,-21.30275229357798,3.84
2021-02-25,-13.354166666666666,-3.6578947368421053,-31.225,-27.178571428571427,-22.136363636363637,3.78
2021-02-26,-11.183673469387756,-1.2857142857142858,-28.353658536585368,-27.46875,-18.046296296296298,2.6875
2021-02-27,-8.090909090909092,1.8863636363636365,-25.238636363636363,-16.558823529411764,-11.703296703296703,-0.6578947368421053
2021-02-28,-7.854166666666667,-1.7894736842105263,-20.0,-21.103448275862068,-11.0,-2.4838709677419355
2021-03-01,-11.565217391304348,1.0512820512820513,-28.333333333333332,-23.785714285714285,-20.045871559633028,1.56
2021-03-02,-10.88888888888889,2.7027027027027026,-26.68354430379747,-27.17241379310345,-21.146788990825687,1.94
2021-03-03,-12.16,-2.5,-29.759036144578314,-25.586206896551722,-20.944444444444443,3.46
2021-03-04,-11.229166666666666,0.6578947368421053,-29.10126582278481,-23.586206896551722,-21.445454545454545,3.36
2021-03-05,-10.591836734693878,0.14634146341463414,-28.28048780487805,-25.866666666666667,-18.083333333333332,2.63265306122449
2021-03-06,-12.741379310344827,-3.466666666666667,-28.1123595505618,-18.764705882352942,-13.344444444444445,0.2894736842105263
2021-03-07,-13.446808510638299,-9.487179487179487,-22.766666666666666,-26.433333333333334,-14.306666666666667,-0.3333333333333333
2021-03-08,-13.222222222222221,-3.5526315789473686,-30.6375,-27.137931034482758,-20.238532110091743,2.94
2021-03-09,-13.76595744680851,-3.2972972972972974,-28.89873417721519,-32.54838709677419,-21.990825688073393,3.62
2021-03-10,-15.0,-6.815789473684211,-31.325,-30.70967741935484,-20.825688073394495,4.62
2021-03-11,-13.021739130434783,-1.4473684210526316,-28.2625,-26.933333333333334,-20.527272727272727,4.28
2021-03-12,-11.755102040816327,-2.0,-28.25609756097561,-27.93548387096774,-17.504587155963304,3.5625
2021-03-13,-13.474576271186441,-4.2727272727272725,-26.818181818181817,-20.542857142857144,-12.8,1.162162162162162
2021-03-14,-12.8125,-9.512820512820513,-22.280898876404493,-29.0,-13.726027397260275,-0.7
2021-03-15,-12.152173913043478,1.605263157894737,-27.860759493670887,-27.28125,-18.577981651376145,2.8
2021-03-16,-9.891304347826088,2.972972972972973,-25.243589743589745,-26.266666666666666,-19.89908256880734,3.06
2021-03-17,-12.02127659574468,1.4615384615384615,-27.580246913580247,-26.166666666666668,-18.73394495412844,3.76
2021-03-18,-9.826086956521738,3.3947368421052633,-27.569620253164558,-25.24137931034483,-18.89908256880734,3.92
2021-03-19,-8.83673469387755,1.35,-27.308641975308642,-26.032258064516128,-16.87962962962963,3.1020408163265305
2021-03-20,-11.946428571428571,-1.288888888888889,-24.772727272727273,-25.125,-11.758241758241759,0.5526315789473685
2021-03-21,-13.89795918367347,-9.512820512820513,-22.662921348314608,-25.066666666666666,-12.067567567567568,0.03333333333333333
2021-03-22,-14.652173913043478,-3.0256410256410255,-29.2,-27.161290322580644,-17.440366972477065,3.156862745098039
2021-03-23,-13.829787234042554,-2.081081081081081,-27.34567901234568,-30.8,-19.03669724770642,3.9
2021-03-24,-13.191489361702128,-2.225,-28.725,-26.566666666666666,-18.52777777777778,4.18
2021-03-25,-8.106382978723405,3.5526315789473686,-26.974683544303797,-22.266666666666666,-18.927272727272726,3.74
2021-03-26,-5.653061224489796,6.421052631578948,-22.695121951219512,-23.833333333333332,-16.435185185185187,2.4081632653061225
2021-03-27,-9.035714285714286,1.9545454545454546,-21.579545454545453,-14.794117647058824,-9.744444444444444,-0.5526315789473685
2021-03-28,-8.085106382978724,-2.4210526315789473,-13.573033707865168,-23.655172413793103,-7.0,-1.6333333333333333
2021-03-29,-1.1136363636363635,10.692307692307692,-20.07792207792208,-18.733333333333334,-23.663636363636364,2.411764705882353
2021-03-30,5.690476190476191,21.026315789473685,-14.894736842105264,-11.714285714285714,-24.880733944954127,1.34
2021-03-31,12.813953488372093,36.1578947368421,-6.584415584415584,-3.8076923076923075,-36.32727272727273,2.0
