date,retail_and_recreation_percent_change_from_baseline_Guatemala,grocery_and_pharmacy_percent_change_from_baseline_Guatemala,parks_percent_change_from_baseline_Guatemala,transit_stations_percent_change_from_baseline_Guatemala,workplaces_percent_change_from_baseline_Guatemala,residential_percent_change_from_baseline_Guatemala
2021-04-01,-4.0,16.11111111111111,-8.026315789473685,-23.0,-58.2212389380531,8.354166666666666
2021-04-02,-28.173076923076923,-22.463414634146343,-19.423076923076923,-50.60606060606061,-68.81981981981981,16.844444444444445
2021-04-03,-24.017543859649123,-24.681818181818183,-24.941860465116278,-37.225806451612904,-52.49484536082474,7.529411764705882
2021-04-04,-21.627450980392158,-19.25,-24.27173913043478,-27.071428571428573,-25.363636363636363,1.8333333333333333
2021-04-05,-7.545454545454546,7.368421052631579,-24.576923076923077,-20.066666666666666,-18.357798165137616,3.196078431372549
2021-04-06,-8.617021276595745,5.513513513513513,-25.576923076923077,-23.344827586206897,-19.26605504587156,4.32
2021-04-07,-10.541666666666666,2.5526315789473686,-26.80246913580247,-23.5,-19.761467889908257,5.040816326530612
2021-04-08,-9.595744680851064,3.3421052631578947,-29.227848101265824,-25.633333333333333,-19.672727272727272,5.204081632653061
2021-04-09,-11.73469387755102,1.3,-28.853658536585368,-29.580645161290324,-16.444444444444443,5.020408163265306
2021-04-10,-12.8,-1.9565217391304348,-29.155555555555555,-24.02857142857143,-10.087912087912088,2.1621621621621623
2021-04-11,-14.729166666666666,-7.390243902439025,-23.444444444444443,-25.838709677419356,-11.58108108108108,1.7333333333333334
2021-04-12,-11.782608695652174,-0.1282051282051282,-29.531645569620252,-29.387096774193548,-17.34862385321101,4.450980392156863
2021-04-13,-10.851063829787234,0.32432432432432434,-30.6375,-30.933333333333334,-19.192660550458715,5.18
2021-04-14,-10.5,0.48717948717948717,-30.604938271604937,-29.733333333333334,-19.55045871559633,5.326530612244898
2021-04-15,-8.0,5.973684210526316,-30.5625,-28.79310344827586,-19.376146788990827,5.66
2021-04-16,-9.46938775510204,4.780487804878049,-28.170731707317074,-28.225806451612904,-15.787037037037036,5.166666666666667
2021-04-17,-13.701754385964913,0.20454545454545456,-29.375,-25.2,-10.247191011235955,2.7777777777777777
2021-04-18,-14.291666666666666,-5.7631578947368425,-25.584269662921347,-29.033333333333335,-11.767123287671232,1.8
2021-04-19,-12.630434782608695,-1.0,-30.746835443037973,-30.774193548387096,-17.36697247706422,5.26
2021-04-20,-9.891304347826088,3.1578947368421053,-28.725,-29.655172413793103,-19.412844036697248,4.94
2021-04-21,-12.478260869565217,-0.4,-31.864197530864196,-29.633333333333333,-20.009174311926607,6.204081632653061
2021-04-22,-10.933333333333334,3.263157894736842,-30.329113924050635,-29.517241379310345,-18.863636363636363,6.0
2021-04-23,-10.270833333333334,1.25,-29.185185185185187,-28.838709677419356,-15.605504587155963,5.75
2021-04-24,-13.0,-2.422222222222222,-28.337078651685392,-27.176470588235293,-8.71111111111111,3.135135135135135
2021-04-25,-13.791666666666666,-6.973684210526316,-23.666666666666668,-28.7,-10.364864864864865,2.066666666666667
2021-04-26,-11.88888888888889,-1.0789473684210527,-30.025316455696203,-29.8,-16.376146788990827,5.26
2021-04-27,-10.326086956521738,2.0,-28.6875,-29.966666666666665,-17.798165137614678,5.5
2021-04-28,-9.9375,4.2105263157894735,-28.5,-28.666666666666668,-18.192660550458715,5.673469387755102
2021-04-29,-4.933333333333334,10.948717948717949,-25.7625,-24.533333333333335,-18.175925925925927,5.16
2021-04-30,-1.0638297872340425,15.923076923076923,-24.414634146341463,-24.870967741935484,-20.083333333333332,4.714285714285714
2021-05-01,-3.9107142857142856,10.255813953488373,-21.39080459770115,-19.741935483870968,-22.86315789473684,2.189189189189189
2021-05-02,-6.354166666666667,2.135135135135135,-19.921348314606742,-24.586206896551722,-11.04054054054054,0.6
2021-05-03,-5.886363636363637,8.153846153846153,-27.759493670886076,-27.0,-21.93577981651376,5.2
2021-05-04,-5.695652173913044,8.421052631578947,-26.475,-27.133333333333333,-17.03669724770642,4.3
2021-05-05,-9.434782608695652,3.8684210526315788,-29.890243902439025,-25.533333333333335,-18.36697247706422,5.42
2021-05-06,-8.46808510638298,4.3076923076923075,-30.0126582278481,-25.862068965517242,-18.577981651376145,5.56
2021-05-07,-5.979591836734694,8.575,-25.902439024390244,-25.733333333333334,-13.296296296296296,4.428571428571429
2021-05-08,-5.25,7.142857142857143,-22.772727272727273,-18.941176470588236,-5.886363636363637,1.5135135135135136
2021-05-09,-2.0638297872340425,4.4324324324324325,-16.193181818181817,-18.833333333333332,-5.602739726027397,-0.23333333333333334
2021-05-10,16.023255813953487,20.4,-13.688311688311689,-18.071428571428573,-17.91743119266055,0.4117647058823529
2021-05-11,-3.9318181818181817,8.894736842105264,-24.0625,-25.689655172413794,-16.128440366972477,3.72
2021-05-12,-6.511111111111111,7.125,-26.54320987654321,-21.433333333333334,-17.037037037037038,5.14
2021-05-13,-5.0,10.384615384615385,-25.088607594936708,-20.93103448275862,-17.009090909090908,5.06
2021-05-14,-1.0851063829787233,12.85,-24.096385542168676,-21.8,-13.644859813084112,4.3061224489795915
2021-05-15,-1.8679245283018868,12.255813953488373,-21.057471264367816,-16.636363636363637,-7.329545454545454,1.135135135135135
2021-05-16,-4.468085106382978,7.282051282051282,-18.617977528089888,-21.266666666666666,-9.32876712328767,0.16666666666666666
2021-05-17,-2.7045454545454546,13.256410256410257,-21.692307692307693,-20.741935483870968,-13.706422018348624,3.3333333333333335
2021-05-18,-2.977272727272727,10.973684210526315,-22.620253164556964,-24.06896551724138,-14.574074074074074,3.84
2021-05-19,-4.2444444444444445,11.157894736842104,-22.275,-24.96551724137931,-14.212962962962964,4.9
2021-05-20,-2.75,10.81578947368421,-21.6875,-21.928571428571427,-14.44954128440367,5.08
2021-05-21,-4.043478260869565,8.871794871794872,-21.679012345679013,-22.741935483870968,-11.084905660377359,4.541666666666667
2021-05-22,-5.69811320754717,6.023255813953488,-21.49425287356322,-15.411764705882353,-4.597701149425287,1.864864864864865
2021-05-23,-7.25531914893617,-0.4473684210526316,-17.733333333333334,-25.2,-7.837837837837838,1.5666666666666667
2021-05-24,-8.25,3.769230769230769,-25.50632911392405,-27.612903225806452,-13.321100917431192,5.06
2021-05-25,-4.181818181818182,9.0,-21.075949367088608,-24.724137931034484,-13.962962962962964,4.1
2021-05-26,-1.9777777777777779,8.763157894736842,-19.5625,-23.551724137931036,-13.592592592592593,4.06
2021-05-27,1.2727272727272727,14.605263157894736,-17.911392405063292,-21.785714285714285,-13.392523364485982,4.1
2021-05-28,2.4782608695652173,13.475,-16.432098765432098,-22.233333333333334,-8.723809523809523,2.5510204081632653
2021-05-29,1.0754716981132075,13.209302325581396,-16.25581395348837,-15.823529411764707,-4.193181818181818,-0.5135135135135135
2021-05-30,-0.2978723404255319,7.157894736842105,-14.122222222222222,-19.20689655172414,-11.594594594594595,-0.7666666666666667
2021-05-31,5.386363636363637,21.615384615384617,-14.447368421052632,-19.516129032258064,-9.79816513761468,1.5294117647058822
2021-06-01,4.883720930232558,20.77777777777778,-12.0,-23.689655172413794,-12.425925925925926,1.26
2021-06-02,2.9545454545454546,18.425,-14.4375,-16.586206896551722,-12.289719626168225,2.78
2021-06-03,4.2272727272727275,19.526315789473685,-14.08860759493671,-17.0,-12.435185185185185,3.34
2021-06-04,0.08888888888888889,13.4,-16.48780487804878,-21.766666666666666,-8.481132075471699,3.306122448979592
2021-06-05,2.4038461538461537,13.604651162790697,-14.476744186046512,-14.147058823529411,-4.318181818181818,-0.38461538461538464
2021-06-06,2.25531914893617,9.157894736842104,-8.193181818181818,-17.774193548387096,-11.135135135135135,-1.2258064516129032
2021-06-07,-0.7954545454545454,10.487804878048781,-17.87012987012987,-21.3,-10.458715596330276,2.784313725490196
2021-06-08,0.32558139534883723,13.078947368421053,-15.576923076923077,-23.642857142857142,-11.541284403669724,2.58
2021-06-09,-2.340909090909091,8.512820512820513,-19.125,-22.142857142857142,-12.299065420560748,3.82
2021-06-10,1.1590909090909092,12.052631578947368,-16.544303797468356,-19.653846153846153,-12.953271028037383,3.6
2021-06-11,-0.10869565217391304,11.15,-15.604938271604938,-22.9,-9.254716981132075,2.6122448979591835
2021-06-12,-1.8333333333333333,6.534883720930233,-19.804597701149426,-14.875,-6.134831460674158,0.38461538461538464
2021-06-13,-6.595744680851064,0.38461538461538464,-16.944444444444443,-25.387096774193548,-15.08108108108108,0.3
2021-06-14,-5.840909090909091,4.461538461538462,-23.22077922077922,-23.9,-13.311926605504587,2.94
2021-06-15,4.162790697674419,19.894736842105264,-14.168831168831169,-20.074074074074073,-13.185185185185185,1.96
2021-06-16,2.6511627906976742,17.86842105263158,-15.860759493670885,-17.40740740740741,-15.055555555555555,1.32
2021-06-17,10.704545454545455,21.736842105263158,-12.50632911392405,-16.807692307692307,-17.12037037037037,0.13725490196078433
2021-06-18,-1.7446808510638299,8.414634146341463,-18.74390243902439,-25.2,-14.663551401869158,1.6938775510204083
2021-06-19,-2.875,4.476190476190476,-19.808988764044944,-18.28125,-11.12087912087912,-0.8918918918918919
2021-06-20,-4.127659574468085,0.4473684210526316,-17.155555555555555,-23.928571428571427,-19.027027027027028,-1.2333333333333334
2021-06-21,-6.5,3.8461538461538463,-20.29113924050633,-26.3,-17.55045871559633,2.2
2021-06-22,-1.6590909090909092,9.789473684210526,-16.833333333333332,-24.857142857142858,-17.779816513761467,1.66
2021-06-23,-2.409090909090909,5.973684210526316,-19.253164556962027,-23.714285714285715,-18.38532110091743,2.7
2021-06-24,1.4318181818181819,9.868421052631579,-17.329113924050635,-19.785714285714285,-18.20909090909091,2.2
2021-06-25,5.333333333333333,12.658536585365853,-14.6375,-20.1,-16.01851851851852,1.530612244897959
2021-06-26,6.326923076923077,12.068181818181818,-11.862068965517242,-12.451612903225806,-9.629213483146067,-1.5897435897435896
2021-06-27,4.425531914893617,2.2564102564102564,-10.206896551724139,-22.896551724137932,-17.43243243243243,-0.8
2021-06-28,4.2727272727272725,10.45,-18.07792207792208,-24.866666666666667,-42.35454545454545,6.4
2021-06-29,-1.9772727272727273,7.891891891891892,-20.525,-24.821428571428573,-20.220183486238533,1.76
2021-06-30,6.4772727272727275,18.76923076923077,-14.26923076923077,-18.40740740740741,-18.660550458715598,2.6
2021-07-01,7.863636363636363,23.0,-14.0,-13.73076923076923,-18.581818181818182,2.3
2021-07-02,5.386363636363637,18.75,-13.283950617283951,-16.551724137931036,-15.37962962962963,2.5416666666666665
2021-07-03,3.9272727272727272,13.840909090909092,-12.793103448275861,-11.0,-9.322222222222223,-0.5641025641025641
2021-07-04,0.8085106382978723,7.081081081081081,-12.636363636363637,-18.20689655172414,-16.36986301369863,-0.16666666666666666
2021-07-05,-0.6363636363636364,11.18421052631579,-19.039473684210527,-19.964285714285715,-14.73394495412844,3.46
2021-07-06,2.5681818181818183,14.837837837837839,-16.5974025974026,-21.703703703703702,-14.8348623853211,2.68
2021-07-07,0.25,13.76923076923077,-16.531645569620252,-19.185185185185187,-15.275229357798166,3.4
2021-07-08,5.045454545454546,18.342105263157894,-12.961538461538462,-16.384615384615383,-16.587155963302752,3.2
2021-07-09,3.066666666666667,15.658536585365853,-15.3,-17.275862068965516,-13.205607476635514,3.306122448979592
2021-07-10,1.2452830188679245,12.418604651162791,-15.64367816091954,-9.151515151515152,-9.044444444444444,0.4473684210526316
2021-07-11,-0.6382978723404256,6.7368421052631575,-14.258426966292134,-18.857142857142858,-16.135135135135137,0.8333333333333334
2021-07-12,-0.6888888888888889,11.102564102564102,-18.675324675324674,-20.82758620689655,-14.863636363636363,3.72
2021-07-13,3.0232558139534884,14.916666666666666,-15.935064935064934,-19.59259259259259,-15.587155963302752,3.18
2021-07-14,1.6136363636363635,14.868421052631579,-16.949367088607595,-18.03846153846154,-16.01834862385321,4.12
2021-07-15,13.162790697674419,30.38888888888889,-8.552631578947368,-8.0,-15.211009174311927,2.3137254901960786
2021-07-16,9.545454545454545,24.526315789473685,-9.69620253164557,-9.357142857142858,-12.398148148148149,2.163265306122449
2021-07-17,8.075471698113208,20.363636363636363,-9.735632183908047,-4.096774193548387,-7.428571428571429,-0.6578947368421053
2021-07-18,1.3617021276595744,5.54054054054054,-15.147727272727273,-17.20689655172414,-17.946666666666665,-1.4193548387096775
2021-07-19,5.976744186046512,18.487179487179485,-12.213333333333333,-14.392857142857142,-14.256880733944953,2.0
2021-07-20,6.928571428571429,19.16216216216216,-11.197368421052632,-13.592592592592593,-14.752293577981652,2.76
2021-07-21,5.136363636363637,16.63157894736842,-13.282051282051283,-13.653846153846153,-15.486238532110091,3.42
2021-07-22,5.181818181818182,19.83783783783784,-12.973684210526315,-12.615384615384615,-15.596330275229358,3.74
2021-07-23,2.727272727272727,16.6,-12.772151898734178,-16.20689655172414,-12.424528301886792,3.7346938775510203
2021-07-24,3.2222222222222223,12.113636363636363,-11.717647058823529,-7.645161290322581,-6.797752808988764,0.9473684210526315
2021-07-25,3.702127659574468,9.368421052631579,-7.540229885057471,-14.551724137931034,-15.0,-0.26666666666666666
2021-07-26,0.7441860465116279,12.75,-16.31168831168831,-16.964285714285715,-14.889908256880734,3.6862745098039214
2021-07-27,4.627906976744186,16.36111111111111,-12.320512820512821,-15.346153846153847,-13.148148148148149,3.16
2021-07-28,2.477272727272727,12.605263157894736,-14.846153846153847,-14.74074074074074,-13.833333333333334,4.2
2021-07-29,-5.239130434782608,12.923076923076923,-19.346153846153847,-25.071428571428573,-18.212962962962962,6.88
2021-07-30,9.311111111111112,22.28205128205128,-8.025316455696203,-13.74074074074074,-9.99056603773585,2.857142857142857
2021-07-31,9.384615384615385,22.022727272727273,-9.69767441860465,-2.625,-3.6931818181818183,-0.2564102564102564
2021-08-01,10.295454545454545,19.72972972972973,-4.383720930232558,-7.666666666666667,-12.48,-1.3225806451612903
2021-08-02,-0.2727272727272727,11.425,-13.766233766233766,-27.9,-16.05504587155963,3.5
2021-08-03,6.454545454545454,17.5,-12.454545454545455,-13.423076923076923,-14.0,3.18
2021-08-04,5.25,19.5,-11.376623376623376,-14.23076923076923,-14.074074074074074,3.7
2021-08-05,1.7954545454545454,17.394736842105264,-14.545454545454545,-19.692307692307693,-14.155963302752294,5.32
2021-08-06,2.4444444444444446,18.871794871794872,-12.467532467532468,-19.035714285714285,-10.05607476635514,4.083333333333333
2021-08-07,5.283018867924528,16.045454545454547,-12.24705882352941,-7.84375,-5.833333333333333,0.868421052631579
2021-08-08,0.2708333333333333,6.184210526315789,-12.202247191011235,-16.379310344827587,-14.783783783783784,1.0333333333333334
2021-08-09,0.35555555555555557,14.666666666666666,-14.053333333333333,-23.482758620689655,-13.18348623853211,3.980392156862745
2021-08-10,6.113636363636363,20.2972972972973,-7.635135135135135,-18.0,-12.407407407407407,3.019607843137255
2021-08-11,3.409090909090909,17.13157894736842,-11.74025974025974,-16.77777777777778,-13.083333333333334,3.92
2021-08-12,2.840909090909091,17.86842105263158,-13.697368421052632,-16.48148148148148,-13.91588785046729,4.36
2021-08-13,6.022222222222222,21.641025641025642,-9.320512820512821,-16.103448275862068,-10.283018867924529,3.3469387755102042
2021-08-14,4.153846153846154,17.681818181818183,-13.127906976744185,-13.0,-6.010989010989011,1.205128205128205
2021-08-15,1.8125,10.526315789473685,-11.206896551724139,-19.896551724137932,-14.76,1.4333333333333333
2021-08-16,2.441860465116279,17.75,-14.31081081081081,-17.535714285714285,-15.63302752293578,4.529411764705882
2021-08-17,3.1818181818181817,19.10810810810811,-13.93421052631579,-19.25925925925926,-14.440366972477063,4.0
2021-08-18,2.1363636363636362,17.57894736842105,-13.402597402597403,-18.192307692307693,-12.401869158878505,4.607843137254902
2021-08-19,-1.0227272727272727,13.105263157894736,-17.48051948051948,-20.51851851851852,-13.074074074074074,5.775510204081633
2021-08-20,-2.5531914893617023,10.658536585365853,-17.20253164556962,-22.724137931034484,-10.528301886792454,5.446808510638298
2021-08-21,-3.2777777777777777,9.090909090909092,-20.02247191011236,-16.848484848484848,-7.032967032967033,3.3055555555555554
2021-08-22,-2.4375,6.473684210526316,-14.88888888888889,-17.419354838709676,-14.368421052631579,2.6
2021-08-23,-4.795454545454546,7.5,-20.16883116883117,-24.071428571428573,-12.65137614678899,5.333333333333333
2021-08-24,-0.5681818181818182,13.162162162162161,-15.897435897435898,-24.142857142857142,-13.917431192660551,4.78
2021-08-25,-0.1590909090909091,14.205128205128204,-16.41025641025641,-19.14814814814815,-13.990825688073395,5.4
2021-08-26,-0.13636363636363635,14.461538461538462,-18.233766233766232,-20.807692307692307,-15.05607476635514,5.12
2021-08-27,1.608695652173913,15.1,-14.9375,-19.464285714285715,-10.942857142857143,4.729166666666667
2021-08-28,1.0566037735849056,11.931818181818182,-18.303370786516854,-15.5,-6.5,2.5135135135135136
2021-08-29,-0.5,7.2894736842105265,-14.45054945054945,-17.806451612903224,-13.662162162162161,2.1
2021-08-30,3.6222222222222222,14.846153846153847,-16.17105263157895,-19.517241379310345,-12.293577981651376,3.803921568627451
2021-08-31,7.534883720930233,23.675675675675677,-13.763157894736842,-19.214285714285715,-11.833333333333334,3.86
2021-09-01,5.613636363636363,19.31578947368421,-15.23076923076923,-17.307692307692307,-13.305555555555555,4.591836734693878
2021-09-02,7.181818181818182,22.916666666666668,-14.897435897435898,-12.307692307692308,-13.666666666666666,5.12
2021-09-03,2.8666666666666667,15.073170731707316,-18.271604938271604,-18.464285714285715,-12.317757009345794,5.659574468085107
2021-09-04,-3.740740740740741,12.255813953488373,-22.08888888888889,-15.727272727272727,-8.692307692307692,4.388888888888889
2021-09-05,-3.106382978723404,9.18421052631579,-17.033333333333335,-16.133333333333333,-17.253333333333334,3.7333333333333334
2021-09-06,3.022727272727273,15.820512820512821,-15.333333333333334,-19.566666666666666,-13.100917431192661,4.901960784313726
2021-09-07,3.813953488372093,15.416666666666666,-14.402597402597403,-19.85185185185185,-13.268518518518519,4.54
2021-09-08,3.466666666666667,16.025,-15.474358974358974,-16.037037037037038,-12.897196261682243,4.88
2021-09-09,5.2444444444444445,19.53846153846154,-15.142857142857142,-14.964285714285714,-13.092592592592593,5.0
2021-09-10,1.5777777777777777,15.473684210526315,-17.353658536585368,-20.357142857142858,-9.839622641509434,5.574468085106383
2021-09-11,1.0192307692307692,10.953488372093023,-20.10112359550562,-15.636363636363637,-6.044444444444444,3.388888888888889
2021-09-12,0.9375,8.162162162162161,-13.704545454545455,-18.387096774193548,-13.68,2.033333333333333
2021-09-13,3.697674418604651,15.794871794871796,-13.714285714285714,-16.586206896551722,-11.63302752293578,4.117647058823529
2021-09-14,11.813953488372093,22.594594594594593,-8.25974025974026,-15.148148148148149,-13.247706422018348,2.5
2021-09-15,8.755555555555556,23.135135135135137,-11.628205128205128,-23.814814814814813,-46.50909090909091,11.142857142857142
2021-09-16,6.568181818181818,22.2972972972973,-13.896103896103897,-16.25925925925926,-15.254545454545454,4.294117647058823
2021-09-17,5.088888888888889,17.13157894736842,-14.641975308641975,-17.7,-12.36111111111111,5.085106382978723
2021-09-18,5.0,17.069767441860463,-12.909090909090908,-7.25,-6.630434782608695,1.763157894736842
2021-09-19,4.382978723404255,10.894736842105264,-8.264367816091953,-14.642857142857142,-13.763157894736842,1.1333333333333333
2021-09-20,5.613636363636363,17.692307692307693,-13.027027027027026,-15.7,-11.440366972477063,3.2745098039215685
2021-09-21,5.931818181818182,16.45945945945946,-12.623376623376624,-17.11111111111111,-11.770642201834862,4.3
2021-09-22,5.288888888888889,15.837837837837839,-13.717948717948717,-14.26923076923077,-9.383177570093459,4.82
2021-09-23,7.466666666666667,17.89189189189189,-12.415584415584416,-14.333333333333334,-10.12037037037037,4.352941176470588
2021-09-24,5.133333333333334,16.76923076923077,-11.822784810126583,-14.821428571428571,-7.59047619047619,3.8541666666666665
2021-09-25,3.0384615384615383,12.744186046511627,-13.767441860465116,-8.909090909090908,-3.606741573033708,1.5945945945945945
2021-09-26,3.2708333333333335,7.421052631578948,-11.873563218390805,-16.714285714285715,-11.123287671232877,0.8
2021-09-27,3.311111111111111,13.333333333333334,-16.466666666666665,-18.733333333333334,-8.44954128440367,3.843137254901961
2021-09-28,6.090909090909091,16.945945945945947,-14.342105263157896,-18.03846153846154,-9.166666666666666,3.4
2021-09-29,9.333333333333334,22.076923076923077,-11.461538461538462,-14.481481481481481,-9.401869158878505,3.0980392156862746
2021-09-30,18.568181818181817,35.138888888888886,-8.337662337662337,-7.444444444444445,-7.803738317757009,2.2745098039215685
2021-10-01,25.348837209302324,34.21052631578947,-4.620253164556962,-6.821428571428571,-5.673076923076923,0.1836734693877551
2021-10-02,14.48,25.568181818181817,-8.701149425287356,2.71875,-2.606741573033708,-0.6923076923076923
2021-10-03,14.282608695652174,22.56756756756757,-3.8255813953488373,-10.23076923076923,-9.675675675675675,-1.2333333333333334
2021-10-04,9.136363636363637,18.85,-13.11111111111111,-12.03448275862069,-7.926605504587156,1.8627450980392157
2021-10-05,13.431818181818182,25.43243243243243,-8.394736842105264,-14.538461538461538,-8.596330275229358,2.44
2021-10-06,10.840909090909092,21.36842105263158,-11.6125,-13.26923076923077,-8.101851851851851,2.9411764705882355
2021-10-07,12.772727272727273,23.783783783783782,-9.276315789473685,-11.222222222222221,-8.925925925925926,3.156862745098039
2021-10-08,10.886363636363637,22.05263157894737,-9.275,-12.071428571428571,-5.152380952380953,2.4489795918367347
2021-10-09,9.352941176470589,19.88095238095238,-9.976470588235294,-5.71875,-1.3333333333333333,0.358974358974359
2021-10-10,11.456521739130435,14.921052631578947,-4.453488372093023,-14.428571428571429,-10.333333333333334,-0.43333333333333335
2021-10-11,10.181818181818182,18.615384615384617,-11.4,-17.586206896551722,-6.247706422018348,2.607843137254902
2021-10-12,13.068181818181818,19.694444444444443,-8.5,-16.40740740740741,-8.38888888888889,1.9411764705882353
2021-10-13,8.466666666666667,19.692307692307693,-10.717948717948717,-17.88888888888889,-6.654205607476635,3.3333333333333335
2021-10-14,11.795454545454545,24.37837837837838,-8.960526315789474,-13.518518518518519,-6.546296296296297,3.1372549019607843
2021-10-15,12.272727272727273,25.23076923076923,-9.207792207792208,-11.178571428571429,-2.6538461538461537,2.2653061224489797
2021-10-16,15.38,26.86046511627907,-6.376470588235295,0.5,0.05747126436781609,-0.8974358974358975
2021-10-17,14.41304347826087,19.055555555555557,-2.9186046511627906,-11.576923076923077,-8.094594594594595,-1.2
2021-10-18,12.613636363636363,21.973684210526315,-8.797297297297296,-9.857142857142858,-7.513761467889908,1.8627450980392157
2021-10-19,13.590909090909092,20.56756756756757,-9.631578947368421,-13.0,-8.444444444444445,1.6470588235294117
