date,retail_and_recreation_percent_change_from_baseline_Guatemala,grocery_and_pharmacy_percent_change_from_baseline_Guatemala,parks_percent_change_from_baseline_Guatemala,transit_stations_percent_change_from_baseline_Guatemala,workplaces_percent_change_from_baseline_Guatemala,residential_percent_change_from_baseline_Guatemala
2021-10-20,15.955555555555556,25.0,-10.415584415584416,-17.48148148148148,-36.472727272727276,10.0
2021-10-21,11.666666666666666,22.135135135135137,-11.87012987012987,-9.846153846153847,-7.785046728971962,2.843137254901961
2021-10-22,11.488372093023257,22.974358974358974,-8.177215189873417,-11.758620689655173,-5.240384615384615,2.2857142857142856
2021-10-23,10.211538461538462,19.38095238095238,-8.8,-5.96875,1.1839080459770115,0.48717948717948717
2021-10-24,6.76595744680851,9.54054054054054,-5.107142857142857,-12.827586206896552,-7.905405405405405,0.23333333333333334
2021-10-25,11.068181818181818,19.82051282051282,-9.986666666666666,-11.586206896551724,-5.009174311926605,1.9411764705882353
2021-10-26,16.046511627906977,23.7027027027027,-6.9324324324324325,-9.11111111111111,-5.715596330275229,1.3529411764705883
2021-10-27,16.288888888888888,26.894736842105264,-5.5,-6.615384615384615,-6.188679245283019,1.5098039215686274
2021-10-28,18.466666666666665,30.135135135135137,-7.25,-2.4615384615384617,-6.644859813084112,1.5686274509803921
2021-10-29,20.3953488372093,34.666666666666664,-1.7922077922077921,-0.7857142857142857,-2.2115384615384617,-0.08
2021-10-30,25.458333333333332,41.023809523809526,2.289156626506024,14.482758620689655,3.2873563218390807,-3.5
2021-10-31,25.431818181818183,33.611111111111114,11.035294117647059,1.36,-2.5277777777777777,-4.064516129032258
2021-11-01,9.931818181818182,19.486486486486488,-2.9014084507042255,-17.071428571428573,-53.83185840707964,9.326530612244898
2021-11-02,19.58139534883721,31.054054054054053,-4.291666666666667,-2.4615384615384617,-9.898148148148149,0.0392156862745098
2021-11-03,18.53488372093023,29.263157894736842,-4.4605263157894735,-2.3461538461538463,-6.650943396226415,1.1764705882352942
2021-11-04,18.613636363636363,29.405405405405407,-6.973684210526316,-2.1923076923076925,-6.738317757009346,1.4901960784313726
2021-11-05,16.372093023255815,27.05128205128205,-6.2784810126582276,-7.666666666666667,-2.855769230769231,1.1428571428571428
2021-11-06,14.78,22.27906976744186,-8.94047619047619,-1.03125,2.022727272727273,-0.7368421052631579
2021-11-07,15.934782608695652,19.486486486486488,-0.9285714285714286,-10.555555555555555,-5.756756756756757,-1.1935483870967742
2021-11-08,16.65909090909091,24.15,-6.466666666666667,-7.724137931034483,-4.458715596330276,1.2352941176470589
2021-11-09,19.348837209302324,28.594594594594593,-3.22972972972973,-4.16,-5.805555555555555,1.0784313725490196
2021-11-10,19.651162790697676,27.666666666666668,-4.269230769230769,-1.04,-5.149532710280374,1.4705882352941178
2021-11-11,20.795454545454547,29.64864864864865,-5.571428571428571,-5.0,-6.0,1.9411764705882353
2021-11-12,17.953488372093023,27.487179487179485,-5.194805194805195,-6.857142857142857,-2.4134615384615383,1.530612244897959
2021-11-13,18.4,25.357142857142858,-5.152941176470589,-1.15625,4.32183908045977,-0.7948717948717948
2021-11-14,18.804347826086957,20.75,-2.8588235294117648,-7.689655172413793,-3.388888888888889,-0.9354838709677419
2021-11-15,17.636363636363637,28.53846153846154,-6.7105263157894735,-8.714285714285714,-4.513761467889908,2.0
2021-11-16,21.90909090909091,34.027027027027025,-3.28,-11.333333333333334,-3.740740740740741,1.2941176470588236
2021-11-17,23.674418604651162,32.53846153846154,-1.5064935064935066,-2.962962962962963,-4.280373831775701,0.6470588235294118
2021-11-18,24.613636363636363,34.62162162162162,-2.103896103896104,-0.6153846153846154,-4.509433962264151,1.1764705882352942
2021-11-19,22.3953488372093,30.23076923076923,-0.5974025974025974,-3.0384615384615383,-1.0294117647058822,0.78
2021-11-20,24.72,30.78048780487805,2.4761904761904763,7.466666666666667,5.850574712643678,-2.902439024390244
2021-11-21,27.272727272727273,26.35135135135135,6.595238095238095,1.8888888888888888,-1.9054054054054055,-2.6774193548387095
2021-11-22,19.613636363636363,26.743589743589745,-4.8133333333333335,-6.222222222222222,-2.7339449541284404,1.2745098039215685
2021-11-23,22.767441860465116,30.35135135135135,-3.4,-7.185185185185185,-3.3457943925233646,1.2549019607843137
2021-11-24,21.906976744186046,29.58974358974359,-2.230769230769231,-3.074074074074074,-3.2735849056603774,1.4230769230769231
2021-11-25,27.25581395348837,36.714285714285715,0.38961038961038963,3.8461538461538463,-4.598130841121495,0.7254901960784313
2021-11-26,24.767441860465116,33.0,0.7662337662337663,-5.0,-0.9029126213592233,0.0
2021-11-27,25.979591836734695,32.404761904761905,0.9651162790697675,10.533333333333333,7.8604651162790695,-2.75
2021-11-28,28.11111111111111,27.805555555555557,7.674698795180723,1.5925925925925926,2.888888888888889,-2.7096774193548385
2021-11-29,25.045454545454547,32.02564102564103,-1.8533333333333333,-2.4074074074074074,-0.7431192660550459,0.7254901960784313
2021-11-30,33.69767441860465,45.67567567567568,4.068493150684931,-4.37037037037037,-0.4074074074074074,-0.27450980392156865
2021-12-01,31.46511627906977,44.5,5.027027027027027,-0.4074074074074074,-1.5740740740740742,0.0392156862745098
2021-12-02,32.47727272727273,47.666666666666664,4.413333333333333,2.4074074074074074,-2.5514018691588785,0.23529411764705882
2021-12-03,27.86046511627907,40.86842105263158,4.558441558441558,-4.925925925925926,1.0,-0.1
2021-12-04,29.42,38.07142857142857,5.8875,10.266666666666667,7.744186046511628,-3.7560975609756095
2021-12-05,30.40909090909091,33.166666666666664,13.120481927710843,3.36,5.194444444444445,-3.625
2021-12-06,27.34090909090909,37.921052631578945,3.4246575342465753,-2.9285714285714284,-1.2844036697247707,0.27450980392156865
2021-12-07,31.813953488372093,42.16216216216216,8.684931506849315,1.9615384615384615,0.5925925925925926,0.0784313725490196
2021-12-08,30.045454545454547,39.743589743589745,4.584415584415584,-0.5185185185185185,0.6226415094339622,0.6538461538461539
2021-12-09,32.25,43.19444444444444,4.866666666666666,3.4814814814814814,2.5660377358490565,0.1568627450980392
2021-12-10,29.53488372093023,40.0,6.5256410256410255,-2.4285714285714284,6.366336633663367,-0.7843137254901961
2021-12-11,33.319148936170215,40.048780487804876,8.9125,11.928571428571429,15.626506024096386,-4.761904761904762
2021-12-12,30.522727272727273,30.333333333333332,14.337349397590362,3.1785714285714284,13.774647887323944,-3.806451612903226
2021-12-13,28.772727272727273,37.10526315789474,-0.013513513513513514,-2.3448275862068964,3.130841121495327,0.5686274509803921
2021-12-14,34.18604651162791,42.567567567567565,2.189189189189189,-1.5185185185185186,2.9906542056074765,0.2692307692307692
2021-12-15,39.31818181818182,51.13513513513514,5.259740259740259,4.7407407407407405,3.4766355140186915,-0.46153846153846156
2021-12-16,46.0,59.588235294117645,8.618421052631579,12.777777777777779,1.528301886792453,-1.2884615384615385
2021-12-17,39.46511627906977,50.37837837837838,11.324675324675324,7.5,5.529411764705882,-1.6666666666666667
2021-12-18,40.680851063829785,48.025,13.91139240506329,20.75862068965517,17.925925925925927,-6.238095238095238
2021-12-19,44.95348837209303,48.2,21.40963855421687,21.0,21.102941176470587,-6.28125
2021-12-20,43.30232558139535,53.0,5.931506849315069,11.555555555555555,0.11214953271028037,-0.6666666666666666
2021-12-21,48.73809523809524,62.361111111111114,10.63013698630137,11.884615384615385,0.10377358490566038,-1.0769230769230769
2021-12-22,50.80952380952381,73.47222222222223,15.0,20.51851851851852,-0.6037735849056604,-1.6730769230769231
2021-12-23,59.27906976744186,93.96969696969697,24.013513513513512,33.0,-6.327102803738318,-2.25
2021-12-24,37.906976744186046,108.19444444444444,42.15714285714286,16.923076923076923,-26.038095238095238,1.5098039215686274
2021-12-25,-20.535714285714285,-25.977272727272727,-7.840909090909091,-39.8,-56.16842105263158,9.147058823529411
2021-12-26,24.91111111111111,17.166666666666668,12.095238095238095,-2.4074074074074074,-0.6301369863013698,-0.3225806451612903
2021-12-27,35.27272727272727,38.18421052631579,5.253521126760563,2.6923076923076925,-12.431192660550458,4.921568627450981
2021-12-28,40.883720930232556,46.08108108108108,12.027397260273972,0.9629629629629629,-6.607476635514018,2.730769230769231
2021-12-29,42.95348837209303,55.08108108108108,14.662162162162161,9.185185185185185,-6.775700934579439,2.3846153846153846
2021-12-30,55.627906976744185,82.05882352941177,22.534246575342465,21.11111111111111,-10.869158878504672,1.1923076923076923
2021-12-31,38.674418604651166,102.36111111111111,43.929577464788736,16.96,-27.047619047619047,2.9607843137254903
2022-01-01,-9.464285714285714,-21.441860465116278,0.8588235294117647,-34.74193548387097,-55.88297872340426,7.542857142857143
2022-01-02,25.711111111111112,17.38888888888889,10.341463414634147,-3.76,-8.68918918918919,-0.6774193548387096
2022-01-03,24.272727272727273,33.18421052631579,-3.191780821917808,-3.3333333333333335,-9.036697247706423,5.8431372549019605
2022-01-04,24.348837209302324,37.567567567567565,0.7333333333333333,-3.24,-0.7407407407407407,4.607843137254902
2022-01-05,23.837209302325583,38.205128205128204,1.8026315789473684,-2.4615384615384617,0.27358490566037735,4.846153846153846
2022-01-06,25.627906976744185,39.4,3.1973684210526314,2.6153846153846154,1.0,4.538461538461538
2022-01-07,18.3953488372093,30.46153846153846,-0.8,-8.241379310344827,4.990196078431373,5.285714285714286
2022-01-08,17.632653061224488,27.930232558139537,-0.39285714285714285,4.533333333333333,14.634146341463415,2.4871794871794872
2022-01-09,14.91304347826087,21.63888888888889,4.105882352941176,-2.740740740740741,7.444444444444445,2.8
2022-01-10,17.636363636363637,29.358974358974358,-3.0547945205479454,-8.5,3.111111111111111,4.666666666666667
2022-01-11,19.977272727272727,32.432432432432435,-1.0547945205479452,-4.153846153846154,2.30188679245283,4.96078431372549
2022-01-12,16.681818181818183,27.76923076923077,-3.3417721518987342,-3.3461538461538463,2.150943396226415,6.254901960784314
2022-01-13,21.045454545454547,33.86486486486486,-0.35064935064935066,-1.0,2.1792452830188678,6.098039215686274
2022-01-14,20.930232558139537,32.55263157894737,0.22077922077922077,-4.592592592592593,6.980392156862745,6.163265306122449
2022-01-15,24.5,38.023809523809526,4.119047619047619,7.933333333333334,17.301204819277107,2.8
2022-01-16,19.65909090909091,26.8,5.0476190476190474,1.6538461538461537,8.628571428571428,3.6666666666666665
2022-01-17,22.431818181818183,34.10526315789474,0.08333333333333333,-3.4074074074074074,4.420560747663552,6.196078431372549
2022-01-18,23.162790697674417,34.86486486486486,-0.136986301369863,-7.2592592592592595,4.264150943396227,6.352941176470588
2022-01-19,21.318181818181817,31.36842105263158,-1.5733333333333333,-3.4615384615384617,4.895238095238096,7.784313725490196
2022-01-20,22.772727272727273,33.83783783783784,-1.4933333333333334,-2.2222222222222223,4.25,7.980392156862745
2022-01-21,19.25581395348837,31.18421052631579,-1.0649350649350648,-5.321428571428571,9.465346534653465,7.530612244897959
2022-01-22,18.816326530612244,28.097560975609756,0.26506024096385544,6.566666666666666,17.074074074074073,5.384615384615385
2022-01-23,16.266666666666666,20.63888888888889,3.1604938271604937,-2.5714285714285716,10.217391304347826,5.233333333333333
2022-01-24,3.1555555555555554,14.538461538461538,-10.216216216216216,-26.93103448275862,0.14018691588785046,10.82
2022-01-25,12.422222222222222,24.055555555555557,-5.986666666666666,-21.444444444444443,1.471698113207547,9.22
2022-01-26,19.09090909090909,27.473684210526315,-2.3636363636363638,-4.814814814814815,5.773584905660377,8.431372549019608
2022-01-27,23.045454545454547,33.513513513513516,0.1038961038961039,3.1923076923076925,5.6826923076923075,7.921568627450981
2022-01-28,21.813953488372093,32.078947368421055,0.34615384615384615,-3.2962962962962963,11.287128712871286,7.530612244897959
2022-01-29,20.28,29.414634146341463,-2.7738095238095237,4.161290322580645,18.414634146341463,5.538461538461538
2022-01-30,22.09090909090909,25.714285714285715,5.156626506024097,-0.2222222222222222,12.507246376811594,3.933333333333333
2022-01-31,25.204545454545453,37.729729729729726,0.5068493150684932,-3.8518518518518516,9.160377358490566,7.254901960784314
2022-02-01,27.790697674418606,41.888888888888886,1.0273972602739727,-2.1923076923076925,8.184466019417476,7.196078431372549
2022-02-02,25.386363636363637,37.07692307692308,0.72,-1.6153846153846154,7.914285714285715,7.686274509803922
2022-02-03,25.84090909090909,40.486486486486484,0.9466666666666667,3.04,7.8076923076923075,7.8431372549019605
2022-02-04,22.511627906976745,36.31578947368421,0.7402597402597403,-4.444444444444445,11.98,7.428571428571429
2022-02-05,21.354166666666668,30.26829268292683,-1.4939759036144578,4.580645161290323,17.289156626506024,5.82051282051282
2022-02-06,20.195652173913043,25.47222222222222,5.506024096385542,0.6153846153846154,11.814285714285715,5.0
2022-02-07,21.045454545454547,30.897435897435898,-2.472972972972973,-4.7407407407407405,9.556603773584905,7.705882352941177
2022-02-08,21.0,31.2972972972973,-4.905405405405405,-7.8076923076923075,7.6380952380952385,8.02
2022-02-09,21.477272727272727,30.923076923076923,-2.9740259740259742,-6.576923076923077,7.6380952380952385,8.137254901960784
2022-02-10,25.0,37.054054054054056,0.02666666666666667,0.38461538461538464,6.634615384615385,8.16
2022-02-11,20.74418604651163,32.94736842105263,-1.1794871794871795,-6.0,11.55,7.612244897959184
2022-02-12,22.142857142857142,30.69047619047619,1.3614457831325302,3.2413793103448274,16.878048780487806,5.17948717948718
2022-02-13,20.32608695652174,24.2,3.9518072289156625,-3.3461538461538463,10.971830985915492,4.896551724137931
2022-02-14,39.23255813953488,38.39473684210526,6.698630136986301,-1.1481481481481481,11.169811320754716,5.2745098039215685
2022-02-15,25.372093023255815,37.189189189189186,-1.8904109589041096,-5.384615384615385,9.942857142857143,6.5
2022-02-16,23.363636363636363,35.68421052631579,-0.32051282051282054,-2.6,10.019047619047619,7.04
2022-02-17,24.818181818181817,38.810810810810814,1.1710526315789473,-0.6538461538461539,10.423076923076923,6.549019607843137
2022-02-18,21.0,33.1025641025641,2.5641025641025643,-6.892857142857143,15.616161616161616,5.63265306122449
2022-02-19,21.8,30.804878048780488,1.1097560975609757,2.7096774193548385,18.77777777777778,5.0
2022-02-20,19.466666666666665,24.63888888888889,6.670731707317073,-1.8846153846153846,11.657142857142857,4.3
2022-02-21,20.113636363636363,30.473684210526315,1.4931506849315068,-5.148148148148148,13.377358490566039,6.2745098039215685
2022-02-22,22.136363636363637,31.054054054054053,3.918918918918919,-4.923076923076923,12.96116504854369,5.823529411764706
2022-02-23,20.886363636363637,29.81578947368421,5.1466666666666665,-3.3461538461538463,12.25242718446602,6.54
2022-02-24,19.931818181818183,32.666666666666664,5.828947368421052,-3.230769230769231,11.73076923076923,6.235294117647059
2022-02-25,22.86046511627907,33.10526315789474,5.756410256410256,-3.6923076923076925,17.282828282828284,6.163265306122449
2022-02-26,22.79591836734694,34.11904761904762,6.228915662650603,5.774193548387097,20.469135802469136,3.8205128205128207
2022-02-27,23.555555555555557,30.055555555555557,11.963414634146341,-1.5185185185185186,16.671641791044777,3.1666666666666665
2022-02-28,25.772727272727273,38.12820512820513,7.666666666666667,-2.2962962962962963,16.523809523809526,5.470588235294118
2022-03-01,28.227272727272727,41.972972972972975,7.958904109589041,-2.6153846153846154,14.872549019607844,5.862745098039215
2022-03-02,25.863636363636363,37.8421052631579,13.094594594594595,0.5185185185185185,15.558823529411764,5.764705882352941
2022-03-03,27.022727272727273,39.567567567567565,13.653333333333334,1.76,16.009615384615383,7.019607843137255
2022-03-04,24.6046511627907,34.578947368421055,12.467532467532468,-3.423076923076923,20.153061224489797,7.489795918367347
2022-03-05,25.52,33.095238095238095,10.716049382716049,9.387096774193548,21.580246913580247,5.948717948717949
2022-03-06,24.2,27.17142857142857,17.25609756097561,2.6666666666666665,17.223880597014926,5.033333333333333
2022-03-07,19.045454545454547,29.58974358974359,12.01388888888889,-6.321428571428571,20.281553398058254,9.06
2022-03-08,26.181818181818183,30.675675675675677,15.915492957746478,-3.6538461538461537,20.07843137254902,8.9
2022-03-09,20.0,26.923076923076923,11.98611111111111,-5.12,19.38,10.54
2022-03-10,23.545454545454547,30.89189189189189,16.06756756756757,-1.0,20.40776699029126,11.26
2022-03-11,24.069767441860463,30.102564102564102,16.75,-0.6296296296296297,25.0,10.755102040816327
2022-03-12,21.64,27.357142857142858,13.1,10.0,25.049382716049383,9.527777777777779
2022-03-13,19.88888888888889,20.91891891891892,14.012345679012345,0.12,18.779411764705884,8.766666666666667
2022-03-14,21.068181818181817,26.736842105263158,10.76923076923077,-1.25,23.366336633663366,11.74
2022-03-15,27.25,35.75,18.34328358208955,-0.11538461538461539,22.4,10.76
2022-03-16,27.0,33.810810810810814,16.944444444444443,2.04,22.262626262626263,10.42
2022-03-17,26.34090909090909,33.729729729729726,17.416666666666668,0.48,21.61,11.1
2022-03-18,24.74418604651163,32.1578947368421,18.337662337662337,0.2222222222222222,24.760416666666668,10.291666666666666
2022-03-19,25.24,32.2,18.6375,6.178571428571429,24.037037037037038,8.432432432432432
2022-03-20,23.822222222222223,26.47222222222222,19.088607594936708,2.8,19.044117647058822,7.3
2022-03-21,20.84090909090909,27.871794871794872,12.814285714285715,-0.037037037037037035,23.815533980582526,11.52
2022-03-22,23.568181818181817,29.405405405405407,16.92753623188406,-3.8846153846153846,22.97,10.96
2022-03-23,21.681818181818183,28.205128205128204,14.732394366197184,-1.0769230769230769,23.161616161616163,10.86
2022-03-24,22.84090909090909,29.157894736842106,13.602739726027398,-0.72,22.627450980392158,11.26
2022-03-25,22.46511627906977,28.783783783783782,15.306666666666667,-3.4814814814814814,26.5,10.591836734693878
2022-03-26,24.2,29.951219512195124,15.317073170731707,7.833333333333333,25.938271604938272,8.783783783783784
2022-03-27,24.511111111111113,25.72972972972973,17.756410256410255,2.259259259259259,19.705882352941178,7.366666666666666
2022-03-28,19.681818181818183,27.85,8.81159420289855,-3.5714285714285716,25.637254901960784,11.16
2022-03-29,23.727272727272727,31.7027027027027,15.347826086956522,-2.0,24.61,10.76
2022-03-30,24.0,35.189189189189186,14.140845070422536,-3.4,24.404040404040405,10.58
2022-03-31,32.15909090909091,44.78378378378378,19.291666666666668,2.6,24.15,9.44
2022-04-01,29.976744186046513,41.05263157894737,20.52,-2.730769230769231,28.302083333333332,8.795918367346939
2022-04-02,30.367346938775512,39.48780487804878,21.703703703703702,10.379310344827585,25.6125,6.7368421052631575
2022-04-03,30.8,34.55555555555556,25.075949367088608,6.217391304347826,20.34328358208955,5.333333333333333
2022-04-04,25.363636363636363,33.97435897435897,13.149253731343284,-0.32142857142857145,25.970588235294116,9.62
2022-04-05,30.204545454545453,37.72222222222222,19.485294117647058,-3.076923076923077,23.68686868686869,9.36
2022-04-06,27.181818181818183,34.473684210526315,18.239436619718308,-1.0384615384615385,23.696969696969695,9.66
2022-04-07,31.681818181818183,38.94444444444444,20.61111111111111,3.64,22.61,8.96
2022-04-08,29.651162790697676,34.10526315789474,17.675675675675677,-4.769230769230769,24.34375,9.204081632653061
2022-04-09,30.591836734693878,36.926829268292686,19.0,7.689655172413793,26.160493827160494,7.486486486486487
2022-04-10,36.44444444444444,37.44444444444444,34.06410256410256,6.0,26.940298507462686,5.2
2022-04-11,40.07142857142857,45.75675675675676,24.515151515151516,5.592592592592593,10.238095238095237,10.3
2022-04-12,48.41463414634146,53.45945945945946,30.303030303030305,10.576923076923077,5.895238095238096,9.5
2022-04-13,58.285714285714285,74.41666666666667,43.890625,22.28,-11.39622641509434,11.14
2022-04-14,44.26190476190476,58.1764705882353,48.90909090909091,-9.91304347826087,-44.293577981651374,15.877551020408163
2022-04-15,22.022222222222222,20.157894736842106,56.67164179104478,-25.433333333333334,-54.75,20.543478260869566
2022-04-16,18.666666666666668,9.609756097560975,22.893333333333334,-16.310344827586206,-39.07368421052632,11.333333333333334
2022-04-17,17.72093023255814,17.62162162162162,22.038961038961038,-2.64,1.2916666666666667,7.033333333333333
2022-04-18,27.795454545454547,37.32432432432432,16.611940298507463,5.296296296296297,21.91176470588235,10.56
2022-04-19,26.813953488372093,36.891891891891895,19.37313432835821,-0.15384615384615385,23.32,10.56
2022-04-20,25.34090909090909,33.58974358974359,17.211267605633804,-0.23076923076923078,23.43,11.06
2022-04-21,25.976744186046513,36.30555555555556,16.465753424657535,-0.38461538461538464,23.607843137254903,10.94
2022-04-22,24.372093023255815,32.2972972972973,14.743589743589743,-3.111111111111111,28.166666666666668,10.591836734693878
2022-04-23,21.958333333333332,29.658536585365855,12.024096385542169,4.366666666666666,26.728395061728396,9.243243243243244
2022-04-24,22.65909090909091,26.194444444444443,16.926829268292682,-0.7777777777777778,21.19402985074627,7.4
2022-04-25,17.74418604651163,27.512820512820515,7.029411764705882,-10.428571428571429,24.81188118811881,12.34
2022-04-26,24.136363636363637,31.416666666666668,17.558823529411764,-9.384615384615385,25.51,11.02
2022-04-27,24.88372093023256,31.789473684210527,15.152777777777779,-0.5769230769230769,24.90909090909091,10.34
2022-04-28,30.386363636363637,38.888888888888886,18.45205479452055,3.52,25.38235294117647,10.48
2022-04-29,31.27906976744186,40.62162162162162,17.324675324675326,-0.07407407407407407,28.28125,9.387755102040817
2022-04-30,34.355555555555554,46.0,22.061728395061728,10.344827586206897,28.375,6.815789473684211
2022-05-01,39.13333333333333,42.611111111111114,27.92207792207792,6.0,19.074626865671643,5.666666666666667
2022-05-02,35.36363636363637,45.16216216216216,14.264705882352942,1.4230769230769231,0.03773584905660377,13.551020408163266
2022-05-03,31.522727272727273,42.513513513513516,23.147058823529413,0.9230769230769231,25.747474747474747,9.1
2022-05-04,29.15909090909091,37.86842105263158,16.26388888888889,1.8846153846153846,25.92,9.8
2022-05-05,32.23255813953488,42.111111111111114,17.16216216216216,3.6538461538461537,24.46078431372549,9.48
2022-05-06,27.651162790697676,35.89473684210526,13.91025641025641,-0.14814814814814814,28.677083333333332,9.46938775510204
2022-05-07,29.583333333333332,36.34146341463415,16.621951219512194,11.620689655172415,27.419753086419753,7.578947368421052
2022-05-08,31.318181818181817,32.857142857142854,19.085365853658537,3.04,24.08955223880597,6.4
2022-05-09,31.295454545454547,37.743589743589745,17.75,5.518518518518518,28.294117647058822,9.2
2022-05-10,58.906976744186046,52.108108108108105,32.0,7.076923076923077,17.97029702970297,7.32
2022-05-11,28.204545454545453,33.526315789473685,17.305555555555557,1.5769230769230769,25.63,9.3
2022-05-12,27.325581395348838,36.37837837837838,18.945945945945947,-0.038461538461538464,25.198019801980198,10.0
2022-05-13,27.72093023255814,35.78947368421053,18.181818181818183,-0.37037037037037035,28.729166666666668,9.326530612244898
