date,retail_and_recreation_percent_change_from_baseline_Haiti,grocery_and_pharmacy_percent_change_from_baseline_Haiti,parks_percent_change_from_baseline_Haiti,transit_stations_percent_change_from_baseline_Haiti,workplaces_percent_change_from_baseline_Haiti,residential_percent_change_from_baseline_Haiti
2021-08-03,9.0,5.0,-4.666666666666667,-1.6666666666666667,-29.4,0.75
2021-08-04,13.666666666666666,5.666666666666667,-0.8333333333333334,-7.5,-28.3,0.25
2021-08-05,10.333333333333334,4.0,-1.0,-0.3333333333333333,-26.5,1.75
2021-08-06,6.333333333333333,1.6666666666666667,-3.8333333333333335,-3.6666666666666665,-27.8,1.25
2021-08-07,8.0,0.6666666666666666,-2.1666666666666665,-2.6666666666666665,-23.0,-0.5
2021-08-08,4.666666666666667,-4.333333333333333,-1.3333333333333333,-4.0,-26.75,2.0
2021-08-09,13.666666666666666,3.0,-3.5,1.6666666666666667,-28.9,1.75
2021-08-10,18.0,8.0,4.0,2.6666666666666665,-25.5,0.5
2021-08-11,17.333333333333332,8.333333333333334,4.5,-6.75,-28.4,1.25
2021-08-12,13.0,5.666666666666667,1.6666666666666667,-4.333333333333333,-27.3,3.0
2021-08-13,14.333333333333334,8.333333333333334,0.6666666666666666,-0.3333333333333333,-27.8,2.5
2021-08-14,10.666666666666666,3.0,3.1666666666666665,2.6666666666666665,-27.333333333333332,0.25
2021-08-15,1.0,-4.0,-0.6666666666666666,-5.333333333333333,-31.25,3.6666666666666665
2021-08-16,-0.6666666666666666,-1.0,-7.666666666666667,-0.6666666666666666,-37.8,4.0
2021-08-17,6.666666666666667,0.3333333333333333,-3.8333333333333335,-17.0,-38.2,2.75
2021-08-18,21.0,12.333333333333334,4.833333333333333,-2.0,-29.7,0.0
2021-08-19,20.666666666666668,15.333333333333334,8.5,5.333333333333333,-29.3,1.0
2021-08-20,21.333333333333332,12.666666666666666,0.6666666666666666,11.333333333333334,-29.7,2.75
2021-08-21,21.666666666666668,10.0,4.666666666666667,3.6666666666666665,-23.444444444444443,-1.0
2021-08-22,12.0,1.3333333333333333,1.1666666666666667,-5.333333333333333,-27.875,1.0
2021-08-23,28.0,13.666666666666666,4.333333333333333,10.666666666666666,-30.9,-0.5
2021-08-24,24.0,11.666666666666666,5.666666666666667,0.3333333333333333,-30.7,0.5
2021-08-25,18.666666666666668,8.333333333333334,2.6666666666666665,-2.75,-30.6,2.0
2021-08-26,23.0,13.666666666666666,3.6666666666666665,7.666666666666667,-28.5,0.25
2021-08-27,21.666666666666668,14.666666666666666,1.1666666666666667,20.0,-28.2,1.25
2021-08-28,22.0,12.0,8.0,3.3333333333333335,-20.333333333333332,-0.25
2021-08-29,18.333333333333332,6.333333333333333,2.5,3.3333333333333335,-26.428571428571427,2.0
2021-08-30,25.666666666666668,13.333333333333334,3.0,9.666666666666666,-29.1,0.0
2021-08-31,23.666666666666668,16.0,1.5,6.0,-28.7,1.0
2021-09-01,23.666666666666668,17.0,6.333333333333333,7.0,-29.6,1.75
2021-09-02,20.333333333333332,16.333333333333332,7.333333333333333,0.6666666666666666,-26.3,2.25
2021-09-03,18.0,17.0,-1.3333333333333333,4.333333333333333,-26.7,2.5
2021-09-04,20.666666666666668,13.0,5.5,-3.3333333333333335,-21.0,1.0
2021-09-05,15.0,8.666666666666666,-0.5,-7.0,-27.5,1.6666666666666667
2021-09-06,13.333333333333334,8.666666666666666,0.0,-18.0,-30.4,2.75
2021-09-07,15.0,15.0,1.5,-10.333333333333334,-28.6,2.0
2021-09-08,16.666666666666668,11.333333333333334,3.5,-7.25,-28.4,2.25
2021-09-09,15.0,9.666666666666666,1.0,-1.3333333333333333,-26.5,2.0
2021-09-10,15.0,11.333333333333334,-6.666666666666667,-1.0,-25.7,3.75
2021-09-11,20.666666666666668,10.0,-0.5,1.3333333333333333,-20.22222222222222,3.3333333333333335
2021-09-12,18.0,12.0,2.0,0.6666666666666666,-24.375,2.0
2021-09-13,22.333333333333332,14.666666666666666,3.1666666666666665,1.3333333333333333,-26.1,1.5
2021-09-14,19.666666666666668,15.0,2.5,0.0,-26.6,2.0
2021-09-15,20.0,14.0,2.3333333333333335,1.0,-28.8,2.5
2021-09-16,17.0,11.333333333333334,-1.0,-1.6666666666666667,-28.4,3.5
2021-09-17,25.666666666666668,20.0,0.6666666666666666,8.666666666666666,-27.3,2.25
2021-09-18,24.0,14.333333333333334,3.0,5.333333333333333,-20.333333333333332,1.0
2021-09-19,13.333333333333334,7.0,-1.6666666666666667,-0.3333333333333333,-24.857142857142858,4.0
2021-09-20,0.6666666666666666,2.6666666666666665,-1.6666666666666667,-18.333333333333332,-47.0,9.5
2021-09-21,27.333333333333332,21.0,3.0,9.333333333333334,-24.9,0.5
2021-09-22,22.666666666666668,15.0,2.8333333333333335,2.75,-24.3,1.25
2021-09-23,20.666666666666668,12.0,4.333333333333333,5.333333333333333,-21.1,1.75
2021-09-24,22.0,14.666666666666666,-0.3333333333333333,6.666666666666667,-23.7,0.75
2021-09-25,18.666666666666668,11.333333333333334,0.0,1.0,-17.88888888888889,3.6666666666666665
2021-09-26,11.0,7.333333333333333,-3.0,-0.6666666666666666,-23.428571428571427,4.0
2021-09-27,21.0,12.0,-3.5,-1.0,-24.2,1.25
2021-09-28,19.333333333333332,11.333333333333334,-0.16666666666666666,1.0,-23.7,1.0
2021-09-29,17.666666666666668,13.0,0.5,-4.25,-24.7,0.5
2021-09-30,18.666666666666668,15.333333333333334,2.3333333333333335,7.666666666666667,-21.7,0.25
2021-10-01,17.0,16.333333333333332,-1.6666666666666667,10.333333333333334,-24.4,1.75
2021-10-02,17.666666666666668,12.333333333333334,-1.6666666666666667,-0.3333333333333333,-20.333333333333332,2.6666666666666665
2021-10-03,3.6666666666666665,3.0,-11.333333333333334,-8.0,-27.75,5.0
2021-10-04,-17.666666666666668,-27.666666666666668,-10.0,-27.666666666666668,-36.4,10.25
2021-10-05,24.0,20.333333333333332,2.5,2.3333333333333335,-23.0,1.75
2021-10-06,24.666666666666668,20.0,5.666666666666667,1.5,-22.8,1.75
2021-10-07,24.0,19.333333333333332,7.833333333333333,12.333333333333334,-21.0,2.5
2021-10-08,18.333333333333332,15.333333333333334,-1.1666666666666667,5.0,-23.7,2.25
2021-10-09,21.333333333333332,13.333333333333334,-0.6666666666666666,-6.333333333333333,-19.0,3.6666666666666665
2021-10-10,14.0,7.666666666666667,-2.1666666666666665,-5.0,-25.428571428571427,5.0
2021-10-11,21.0,13.0,5.333333333333333,0.6666666666666666,-22.6,1.0
2021-10-12,16.0,10.666666666666666,1.1666666666666667,-4.0,-22.2,2.25
2021-10-13,15.666666666666666,12.333333333333334,-0.8333333333333334,-10.25,-22.5,1.5
2021-10-14,11.0,8.666666666666666,3.6666666666666665,-4.0,-19.8,2.0
2021-10-15,16.333333333333332,16.0,0.6666666666666666,0.6666666666666666,-19.9,1.25
2021-10-16,14.0,11.333333333333334,0.6666666666666666,-7.0,-21.88888888888889,5.333333333333333
2021-10-17,3.0,4.333333333333333,-6.333333333333333,-9.333333333333334,-27.571428571428573,5.666666666666667
2021-10-18,-49.333333333333336,-58.333333333333336,-16.333333333333332,-58.333333333333336,-50.0,19.25
2021-10-19,-31.0,-30.666666666666668,-19.0,-36.75,-44.0,15.25
2021-10-20,5.0,11.333333333333334,-5.0,-13.0,-30.0,4.75
2021-10-21,-12.333333333333334,-13.0,-10.166666666666666,-18.333333333333332,-26.2,6.75
2021-10-22,-14.0,-10.333333333333334,-19.166666666666668,-24.0,-31.8,7.25
2021-10-23,-2.3333333333333335,0.0,-12.833333333333334,-16.666666666666668,-26.11111111111111,7.333333333333333
2021-10-24,-13.333333333333334,-10.333333333333334,-15.666666666666666,-12.0,-30.857142857142858,8.666666666666666
2021-10-25,-56.0,-64.0,-30.0,-61.333333333333336,-58.3,22.25
2021-10-26,-52.0,-59.0,-31.166666666666668,-53.25,-53.8,21.75
2021-10-27,-46.666666666666664,-45.333333333333336,-26.166666666666668,-51.5,-52.1,19.0
2021-10-28,-9.0,-6.0,-13.333333333333334,-22.333333333333332,-32.9,8.75
2021-10-29,-4.333333333333333,2.0,-17.166666666666668,-12.333333333333334,-30.3,7.5
2021-10-30,0.0,1.6666666666666667,-16.333333333333332,-14.333333333333334,-23.22222222222222,6.0
2021-10-31,-9.666666666666666,-14.0,-20.5,-16.333333333333332,-29.75,7.666666666666667
2021-11-01,-23.333333333333332,-29.0,-19.833333333333332,-37.0,-54.4,13.0
2021-11-02,-29.666666666666668,-31.0,-22.5,-31.0,-54.2,14.0
2021-11-03,-1.3333333333333333,-5.666666666666667,-14.5,-17.25,-31.2,6.5
2021-11-04,-3.3333333333333335,-6.333333333333333,-11.666666666666666,-12.333333333333334,-27.2,7.0
2021-11-05,-8.0,-5.333333333333333,-17.666666666666668,-11.666666666666666,-27.2,8.25
2021-11-06,-5.333333333333333,-4.666666666666667,-16.666666666666668,-16.333333333333332,-25.0,8.0
2021-11-07,-15.0,-14.666666666666666,-18.166666666666668,-9.333333333333334,-30.375,8.666666666666666
2021-11-08,-7.333333333333333,-8.0,-17.333333333333332,-18.0,-29.4,6.75
2021-11-09,-14.0,-13.0,-17.0,-27.333333333333332,-31.0,8.0
2021-11-10,-6.0,-3.3333333333333335,-12.166666666666666,-20.25,-25.8,4.0
2021-11-11,-12.333333333333334,-10.0,-14.0,-21.333333333333332,-28.7,7.25
2021-11-12,-6.0,-3.6666666666666665,-18.5,-18.333333333333332,-24.8,5.5
2021-11-13,-6.666666666666667,-6.666666666666667,-17.0,-20.666666666666668,-23.88888888888889,8.0
2021-11-14,-6.333333333333333,-9.666666666666666,-16.833333333333332,-12.0,-25.428571428571427,7.0
2021-11-15,6.0,1.6666666666666667,-11.833333333333334,-6.333333333333333,-24.2,3.0
2021-11-16,9.0,5.666666666666667,-9.166666666666666,-4.333333333333333,-22.3,3.5
2021-11-17,16.0,16.0,-3.3333333333333335,-6.0,-20.8,2.25
2021-11-18,-16.0,-16.333333333333332,-13.166666666666666,-26.666666666666668,-50.1,13.0
2021-11-19,15.0,9.333333333333334,-8.0,0.3333333333333333,-20.6,4.0
2021-11-20,15.0,6.666666666666667,-6.5,-8.666666666666666,-21.333333333333332,6.0
2021-11-21,6.333333333333333,2.0,-9.5,-6.333333333333333,-26.857142857142858,6.666666666666667
2021-11-22,17.333333333333332,10.0,-3.8333333333333335,4.333333333333333,-20.7,1.75
2021-11-23,13.333333333333334,6.666666666666667,-6.333333333333333,-1.6666666666666667,-19.8,3.5
2021-11-24,16.333333333333332,12.0,-7.5,-9.25,-20.7,3.75
2021-11-25,16.333333333333332,12.0,-3.1666666666666665,1.0,-20.1,3.25
2021-11-26,21.0,14.0,-5.833333333333333,15.0,-16.8,2.25
2021-11-27,20.0,12.333333333333334,-5.5,-3.6666666666666665,-19.11111111111111,5.0
2021-11-28,10.666666666666666,5.333333333333333,-8.5,-5.666666666666667,-22.714285714285715,5.666666666666667
2021-11-29,16.333333333333332,11.666666666666666,-5.166666666666667,6.666666666666667,-17.2,1.25
2021-11-30,16.666666666666668,10.666666666666666,-8.0,-7.0,-16.1,1.75
2021-12-01,21.666666666666668,15.666666666666666,-3.0,0.75,-16.1,2.25
2021-12-02,16.666666666666668,10.666666666666666,-4.666666666666667,-2.6666666666666665,-15.5,2.5
2021-12-03,24.333333333333332,16.666666666666668,-7.666666666666667,9.666666666666666,-14.8,2.25
2021-12-04,25.333333333333332,15.0,-4.5,9.0,-15.666666666666666,4.333333333333333
2021-12-05,18.0,12.0,-7.5,-0.3333333333333333,-19.285714285714285,4.0
2021-12-06,25.333333333333332,16.0,0.2,10.666666666666666,-14.8,0.75
2021-12-07,22.0,17.333333333333332,0.6666666666666666,6.333333333333333,-12.444444444444445,0.75
2021-12-08,21.333333333333332,21.0,5.4,0.0,-13.0,1.0
2021-12-09,21.0,20.0,-0.16666666666666666,7.666666666666667,-7.6,2.0
2021-12-10,10.0,9.0,-11.666666666666666,4.666666666666667,-10.222222222222221,3.5
2021-12-11,23.666666666666668,17.333333333333332,-3.6666666666666665,0.3333333333333333,-8.333333333333334,2.25
2021-12-12,15.666666666666666,11.0,-8.166666666666666,-2.0,-14.5,3.6666666666666665
2021-12-13,17.0,11.333333333333334,-7.833333333333333,-0.3333333333333333,-11.5,2.25
2021-12-14,23.333333333333332,21.333333333333332,-1.1666666666666667,9.333333333333334,-9.222222222222221,1.0
2021-12-15,27.666666666666668,23.0,-3.6666666666666665,12.0,-9.8,0.75
2021-12-16,29.0,27.666666666666668,-4.0,21.666666666666668,-8.2,2.0
2021-12-17,29.0,31.666666666666668,-3.8333333333333335,26.666666666666668,-10.333333333333334,2.0
2021-12-18,35.0,28.333333333333332,1.0,22.666666666666668,-9.777777777777779,0.0
2021-12-19,29.666666666666668,25.0,-0.6666666666666666,9.333333333333334,-11.0,2.0
2021-12-20,33.0,27.666666666666668,0.8,27.0,-17.9,1.5
2021-12-21,36.0,29.666666666666668,-0.3333333333333333,33.0,-19.7,2.0
2021-12-22,41.666666666666664,38.0,8.333333333333334,32.0,-21.8,0.75
2021-12-23,48.666666666666664,48.333333333333336,16.0,34.0,-24.3,1.0
2021-12-24,55.333333333333336,67.0,10.0,23.666666666666668,-32.2,0.25
2021-12-25,6.333333333333333,-4.666666666666667,5.666666666666667,-11.666666666666666,-34.0,2.25
2021-12-26,26.666666666666668,28.0,9.0,9.333333333333334,-16.142857142857142,1.6666666666666667
2021-12-27,34.0,32.666666666666664,10.6,19.0,-30.8,3.25
2021-12-28,29.0,30.666666666666668,9.833333333333334,15.666666666666666,-27.5,4.0
2021-12-29,30.666666666666668,31.0,14.4,16.333333333333332,-31.6,4.25
2021-12-30,37.333333333333336,42.333333333333336,21.4,24.666666666666668,-30.8,2.75
2021-12-31,45.333333333333336,66.0,18.2,18.333333333333332,-34.2,2.5
2022-01-01,-17.666666666666668,-29.666666666666668,7.0,-29.666666666666668,-51.8,8.0
2022-01-02,1.6666666666666667,9.333333333333334,7.666666666666667,-11.666666666666666,-30.125,5.0
2022-01-03,8.666666666666666,11.666666666666666,-1.2,-2.0,-37.1,7.0
2022-01-04,9.0,11.333333333333334,-0.16666666666666666,1.0,-28.2,6.75
2022-01-05,11.333333333333334,15.333333333333334,1.2,0.3333333333333333,-24.8,6.75
2022-01-06,9.333333333333334,13.0,0.6666666666666666,-1.3333333333333333,-23.2,7.75
2022-01-07,10.666666666666666,13.333333333333334,-3.6666666666666665,1.0,-22.6,7.5
2022-01-08,13.0,14.666666666666666,1.1666666666666667,-1.0,-13.333333333333334,5.75
2022-01-09,11.666666666666666,11.666666666666666,-2.5,0.0,-15.571428571428571,6.666666666666667
2022-01-10,19.0,20.666666666666668,0.6,13.0,-12.2,4.0
2022-01-11,19.0,19.333333333333332,1.3333333333333333,9.333333333333334,-6.666666666666667,4.5
2022-01-12,17.0,19.333333333333332,3.2,1.5,-8.1,5.0
2022-01-13,18.666666666666668,18.0,4.166666666666667,10.0,-5.0,3.75
2022-01-14,20.0,21.666666666666668,-1.0,15.666666666666666,-4.0,5.0
2022-01-15,26.333333333333332,22.333333333333332,7.333333333333333,10.333333333333334,-1.5555555555555556,3.75
2022-01-16,23.333333333333332,20.0,2.5,8.0,-10.166666666666666,6.0
2022-01-17,28.666666666666668,26.333333333333332,3.4,17.333333333333332,0.0,2.25
2022-01-18,26.0,27.333333333333332,3.8333333333333335,15.666666666666666,1.3333333333333333,3.75
2022-01-19,28.333333333333332,27.333333333333332,5.333333333333333,8.0,0.5,4.25
2022-01-20,27.0,28.0,6.833333333333333,15.333333333333334,5.2,4.25
2022-01-21,28.333333333333332,32.666666666666664,1.1666666666666667,22.333333333333332,3.6666666666666665,3.5
2022-01-22,27.666666666666668,22.0,2.8333333333333335,7.0,0.6666666666666666,4.0
2022-01-23,21.0,17.0,2.6666666666666665,5.666666666666667,-3.2,6.0
2022-01-24,25.666666666666668,19.0,0.0,14.333333333333334,-0.1,2.5
2022-01-25,24.0,22.333333333333332,2.8333333333333335,17.666666666666668,4.333333333333333,3.0
2022-01-26,30.333333333333332,26.333333333333332,3.4,13.75,4.4,3.25
2022-01-27,29.666666666666668,27.333333333333332,6.666666666666667,24.333333333333332,7.3,3.5
2022-01-28,31.0,31.666666666666668,2.1666666666666665,20.0,9.333333333333334,3.0
2022-01-29,29.666666666666668,25.666666666666668,5.5,8.333333333333334,3.6666666666666665,4.5
2022-01-30,23.333333333333332,22.333333333333332,-3.8333333333333335,11.666666666666666,-9.0,6.333333333333333
2022-01-31,6.666666666666667,7.0,-17.833333333333332,-5.0,-16.1,8.75
2022-02-01,30.333333333333332,29.0,-2.5,29.666666666666668,0.5,3.5
2022-02-02,29.333333333333332,29.666666666666668,2.0,9.0,3.0,3.25
2022-02-03,29.666666666666668,28.666666666666668,1.2,26.333333333333332,8.1,4.25
2022-02-04,29.333333333333332,34.333333333333336,0.0,23.333333333333332,8.666666666666666,3.5
2022-02-05,32.0,31.333333333333332,2.5,8.0,6.0,5.0
2022-02-06,15.0,16.0,-1.1666666666666667,1.0,-4.0,8.0
2022-02-07,-31.666666666666668,-35.666666666666664,-19.333333333333332,-39.333333333333336,-20.5,19.75
2022-02-08,18.666666666666668,25.666666666666668,-2.1666666666666665,5.333333333333333,10.222222222222221,6.5
2022-02-09,23.666666666666668,27.0,2.3333333333333335,4.25,8.4,5.5
2022-02-10,24.333333333333332,30.0,7.0,15.666666666666666,11.5,5.75
2022-02-11,26.333333333333332,31.0,2.5,17.666666666666668,11.222222222222221,4.5
2022-02-12,30.333333333333332,31.666666666666668,6.666666666666667,7.666666666666667,9.666666666666666,5.25
2022-02-13,25.333333333333332,33.666666666666664,5.0,3.6666666666666665,0.6,6.666666666666667
2022-02-14,43.333333333333336,59.0,14.0,22.333333333333332,12.9,1.4
2022-02-15,24.0,26.0,3.0,21.0,14.222222222222221,4.75
2022-02-16,24.0,27.0,2.0,13.666666666666666,12.7,5.5
2022-02-17,23.666666666666668,28.0,5.666666666666667,15.333333333333334,16.11111111111111,6.0
2022-02-18,28.333333333333332,30.333333333333332,4.333333333333333,24.666666666666668,17.11111111111111,4.5
2022-02-19,28.666666666666668,28.0,10.666666666666666,13.333333333333334,9.5,6.5
2022-02-20,22.0,22.0,9.0,8.333333333333334,1.4,8.666666666666666
2022-02-21,30.333333333333332,28.333333333333332,6.6,24.333333333333332,10.9,2.8
2022-02-22,26.666666666666668,27.0,9.6,33.0,17.77777777777778,5.2
2022-02-23,28.333333333333332,28.0,18.8,16.0,16.4,7.25
2022-02-24,33.333333333333336,32.666666666666664,19.0,23.0,18.88888888888889,8.25
2022-02-25,30.666666666666668,32.333333333333336,16.6,26.666666666666668,10.11111111111111,9.25
2022-02-26,29.666666666666668,30.333333333333332,23.666666666666668,18.0,11.625,8.666666666666666
2022-02-27,22.0,17.333333333333332,28.833333333333332,10.333333333333334,1.4,9.0
2022-02-28,10.666666666666666,13.0,24.8,5.333333333333333,-20.5,14.25
2022-03-01,-3.0,0.6666666666666666,21.0,-14.666666666666666,-31.4,16.75
2022-03-02,-1.0,3.0,16.4,-10.0,-29.9,16.25
2022-03-03,30.666666666666668,29.666666666666668,38.4,26.666666666666668,13.777777777777779,11.5
2022-03-04,31.333333333333332,30.0,27.0,25.0,14.11111111111111,13.75
2022-03-05,31.666666666666668,26.333333333333332,16.833333333333332,12.333333333333334,8.571428571428571,13.333333333333334
2022-03-06,30.333333333333332,28.666666666666668,24.5,16.666666666666668,8.0,13.333333333333334
2022-03-07,40.666666666666664,32.333333333333336,47.0,32.333333333333336,22.0,11.25
2022-03-08,46.0,35.0,55.2,31.0,25.77777777777778,13.0
2022-03-09,46.666666666666664,38.0,66.0,39.333333333333336,30.555555555555557,14.5
2022-03-10,47.666666666666664,37.333333333333336,67.0,39.666666666666664,35.666666666666664,16.5
2022-03-11,43.666666666666664,37.333333333333336,62.6,35.0,33.77777777777778,17.5
2022-03-12,46.0,37.666666666666664,63.6,24.666666666666668,24.8,18.0
2022-03-13,46.333333333333336,34.0,52.8,27.666666666666668,21.2,19.666666666666668
2022-03-14,49.333333333333336,35.333333333333336,71.6,36.333333333333336,33.4,16.5
2022-03-15,50.0,35.666666666666664,70.8,35.666666666666664,36.888888888888886,17.5
2022-03-16,49.333333333333336,36.666666666666664,73.8,29.666666666666668,35.888888888888886,17.0
2022-03-17,45.333333333333336,34.333333333333336,69.4,31.333333333333332,37.0,17.5
2022-03-18,47.0,37.666666666666664,62.2,34.333333333333336,32.888888888888886,16.5
2022-03-19,49.0,36.333333333333336,62.8,24.0,24.0,17.0
2022-03-20,56.666666666666664,40.333333333333336,59.4,29.0,23.0,18.0
2022-03-21,50.666666666666664,34.0,74.0,36.333333333333336,32.77777777777778,16.5
2022-03-22,51.333333333333336,32.0,75.2,29.666666666666668,36.22222222222222,16.75
2022-03-23,48.666666666666664,31.333333333333332,74.8,27.0,35.77777777777778,16.75
2022-03-24,48.666666666666664,29.0,68.4,31.0,36.44444444444444,17.25
2022-03-25,48.0,32.333333333333336,60.4,34.666666666666664,32.44444444444444,17.0
2022-03-26,49.333333333333336,30.0,63.2,21.333333333333332,19.666666666666668,15.333333333333334
2022-03-27,45.666666666666664,27.0,49.2,17.0,15.4,17.666666666666668
2022-03-28,45.333333333333336,26.666666666666668,64.8,37.333333333333336,33.111111111111114,16.5
2022-03-29,12.666666666666666,-5.666666666666667,50.0,-2.0,12.333333333333334,26.25
2022-03-30,42.0,26.333333333333332,63.2,21.666666666666668,25.88888888888889,19.25
2022-03-31,52.333333333333336,34.333333333333336,60.0,35.0,34.22222222222222,16.75
2022-04-01,48.666666666666664,34.666666666666664,58.0,37.0,33.0,16.5
2022-04-02,51.333333333333336,32.333333333333336,63.0,27.0,23.333333333333332,15.333333333333334
2022-04-03,55.666666666666664,32.666666666666664,57.2,25.333333333333332,24.2,16.333333333333332
2022-04-04,47.333333333333336,27.0,65.4,33.666666666666664,34.111111111111114,16.75
2022-04-05,49.666666666666664,33.666666666666664,67.4,39.666666666666664,35.888888888888886,16.5
2022-04-06,49.666666666666664,35.333333333333336,69.2,29.0,33.44444444444444,16.75
2022-04-07,49.333333333333336,38.333333333333336,69.8,32.333333333333336,32.22222222222222,17.0
2022-04-08,49.0,42.0,60.4,31.0,29.333333333333332,16.75
2022-04-09,48.333333333333336,37.0,62.4,22.666666666666668,20.0,15.333333333333334
2022-04-10,53.0,37.0,58.6,29.333333333333332,21.4,15.333333333333334
2022-04-11,48.333333333333336,33.666666666666664,72.2,33.333333333333336,18.6,16.75
2022-04-12,48.666666666666664,36.666666666666664,70.0,32.333333333333336,20.444444444444443,18.5
2022-04-13,49.333333333333336,41.333333333333336,73.0,31.666666666666668,14.6,19.0
2022-04-14,53.333333333333336,55.0,66.5,41.333333333333336,2.4,19.25
2022-04-15,6.0,0.3333333333333333,54.2,-4.333333333333333,-31.7,27.75
2022-04-16,33.0,34.0,62.4,10.666666666666666,8.125,19.0
2022-04-17,39.0,25.333333333333332,56.4,15.666666666666666,7.2,18.0
2022-04-18,45.666666666666664,33.333333333333336,69.6,30.333333333333332,15.5,17.5
2022-04-19,43.666666666666664,34.333333333333336,65.8,33.666666666666664,30.555555555555557,18.0
2022-04-20,44.666666666666664,36.666666666666664,72.4,29.0,30.555555555555557,17.25
2022-04-21,42.333333333333336,33.666666666666664,68.6,32.666666666666664,32.44444444444444,18.5
2022-04-22,45.0,40.666666666666664,63.2,41.0,32.22222222222222,16.5
2022-04-23,47.666666666666664,35.333333333333336,64.2,32.666666666666664,22.8,16.333333333333332
2022-04-24,47.666666666666664,29.0,57.2,30.666666666666668,20.6,19.0
2022-04-25,42.333333333333336,24.0,70.0,27.666666666666668,27.444444444444443,19.0
2022-04-26,38.0,23.0,66.0,20.0,34.44444444444444,19.75
2022-04-27,38.666666666666664,26.666666666666668,69.4,18.666666666666668,33.77777777777778,19.25
2022-04-28,38.666666666666664,28.333333333333332,55.75,27.333333333333332,36.111111111111114,19.25
2022-04-29,40.666666666666664,31.333333333333332,59.8,29.0,33.888888888888886,18.5
2022-04-30,45.666666666666664,31.666666666666668,65.0,23.666666666666668,21.333333333333332,18.0
2022-05-01,45.666666666666664,29.666666666666668,55.8,22.0,20.4,18.333333333333332
2022-05-02,39.0,26.333333333333332,60.0,16.333333333333332,22.555555555555557,17.75
2022-05-03,40.0,27.666666666666668,61.4,13.333333333333334,32.666666666666664,17.25
2022-05-04,36.666666666666664,24.333333333333332,64.2,16.666666666666668,28.555555555555557,18.0
2022-05-05,39.333333333333336,26.0,47.5,19.333333333333332,33.0,17.0
2022-05-06,40.333333333333336,29.0,56.6,29.333333333333332,31.88888888888889,16.25
2022-05-07,47.333333333333336,29.333333333333332,56.2,20.0,20.833333333333332,15.0
2022-05-08,53.666666666666664,33.666666666666664,52.6,19.333333333333332,21.4,16.0
2022-05-09,46.666666666666664,26.0,63.8,25.0,34.77777777777778,15.5
2022-05-10,44.666666666666664,25.0,61.4,29.666666666666668,34.22222222222222,15.75
2022-05-11,44.666666666666664,28.0,67.4,28.0,34.111111111111114,14.75
2022-05-12,41.333333333333336,29.666666666666668,53.25,28.333333333333332,36.666666666666664,16.5
2022-05-13,38.333333333333336,28.333333333333332,57.6,27.333333333333332,31.88888888888889,17.0
