date,retail_and_recreation_percent_change_from_baseline_Mexico,grocery_and_pharmacy_percent_change_from_baseline_Mexico,parks_percent_change_from_baseline_Mexico,transit_stations_percent_change_from_baseline_Mexico,workplaces_percent_change_from_baseline_Mexico,residential_percent_change_from_baseline_Mexico
2020-08-30,-34.484848484848484,-11.333333333333334,-33.696969696969695,-35.44444444444444,-2.0606060606060606,6.636363636363637
2020-08-31,-28.393939393939394,-8.242424242424242,-31.454545454545453,-36.1,-29.848484848484848,11.606060606060606
2020-09-01,-27.363636363636363,-7.757575757575758,-29.78787878787879,-34.0,-32.333333333333336,12.121212121212121
2020-09-02,-28.606060606060606,-9.484848484848484,-30.606060606060606,-35.7037037037037,-32.121212121212125,12.393939393939394
2020-09-03,-29.606060606060606,-10.818181818181818,-31.818181818181817,-36.32142857142857,-32.84848484848485,12.878787878787879
2020-09-04,-32.15151515151515,-9.969696969696969,-32.666666666666664,-37.4,-28.363636363636363,13.181818181818182
2020-09-05,-32.09090909090909,-8.0,-31.363636363636363,-34.035714285714285,-9.030303030303031,8.151515151515152
2020-09-06,-34.96969696969697,-13.151515151515152,-35.54545454545455,-36.148148148148145,-4.424242424242424,7.454545454545454
2020-09-07,-30.696969696969695,-11.818181818181818,-32.57575757575758,-35.86666666666667,-30.818181818181817,12.272727272727273
2020-09-08,-30.727272727272727,-13.303030303030303,-32.39393939393939,-35.74074074074074,-33.18181818181818,12.515151515151516
2020-09-09,-31.545454545454547,-14.212121212121213,-32.878787878787875,-36.666666666666664,-32.27272727272727,12.454545454545455
2020-09-10,-30.939393939393938,-13.121212121212121,-33.03030303030303,-36.285714285714285,-32.78787878787879,12.727272727272727
2020-09-11,-31.96969696969697,-10.545454545454545,-31.181818181818183,-35.9375,-28.333333333333332,12.393939393939394
2020-09-12,-31.12121212121212,-7.484848484848484,-27.818181818181817,-31.21875,-7.848484848484849,7.0606060606060606
2020-09-13,-33.303030303030305,-11.151515151515152,-30.666666666666668,-33.46875,-2.515151515151515,5.96969696969697
2020-09-14,-27.09090909090909,-7.181818181818182,-28.242424242424242,-34.121212121212125,-28.515151515151516,11.424242424242424
2020-09-15,-23.393939393939394,-0.36363636363636365,-24.363636363636363,-32.09090909090909,-29.636363636363637,9.121212121212121
2020-09-16,-37.63636363636363,-18.303030303030305,-34.72727272727273,-45.21212121212121,-56.72727272727273,18.242424242424242
2020-09-17,-30.181818181818183,-11.848484848484848,-33.21212121212121,-33.81818181818182,-32.24242424242424,12.787878787878787
2020-09-18,-32.666666666666664,-11.666666666666666,-34.45454545454545,-35.96875,-28.12121212121212,13.727272727272727
2020-09-19,-31.393939393939394,-8.151515151515152,-30.424242424242426,-32.0625,-8.484848484848484,8.212121212121213
2020-09-20,-34.27272727272727,-13.272727272727273,-33.333333333333336,-31.5,-2.393939393939394,7.0
2020-09-21,-31.696969696969695,-12.787878787878787,-34.21212121212121,-34.03030303030303,-29.393939393939394,12.333333333333334
2020-09-22,-33.09090909090909,-14.06060606060606,-37.09090909090909,-35.484848484848484,-31.848484848484848,12.969696969696969
2020-09-23,-34.333333333333336,-14.212121212121213,-38.96969696969697,-35.84848484848485,-31.09090909090909,13.242424242424242
2020-09-24,-34.90909090909091,-15.212121212121213,-40.666666666666664,-36.45454545454545,-31.818181818181817,13.787878787878787
2020-09-25,-35.81818181818182,-12.424242424242424,-40.21212121212121,-37.375,-27.09090909090909,13.484848484848484
2020-09-26,-34.333333333333336,-8.727272727272727,-36.15151515151515,-33.34375,-6.575757575757576,7.787878787878788
2020-09-27,-36.90909090909091,-13.696969696969697,-38.84848484848485,-33.3125,-2.484848484848485,6.666666666666667
2020-09-28,-34.75757575757576,-12.909090909090908,-39.42424242424242,-36.60606060606061,-28.12121212121212,12.666666666666666
2020-09-29,-33.696969696969695,-12.696969696969697,-39.81818181818182,-35.42424242424242,-31.09090909090909,12.878787878787879
2020-09-30,-28.96969696969697,-5.606060606060606,-37.121212121212125,-31.78787878787879,-30.818181818181817,11.333333333333334
2020-10-01,-30.181818181818183,-5.7272727272727275,-38.09090909090909,-30.96969696969697,-30.12121212121212,11.242424242424242
2020-10-02,-31.575757575757574,-6.242424242424242,-37.45454545454545,-31.875,-25.848484848484848,11.484848484848484
2020-10-03,-31.90909090909091,-5.2727272727272725,-34.84848484848485,-29.34375,-8.393939393939394,6.636363636363637
2020-10-04,-32.84848484848485,-9.454545454545455,-34.45454545454545,-28.1875,-2.6666666666666665,4.9393939393939394
2020-10-05,-31.333333333333332,-8.515151515151516,-36.27272727272727,-31.333333333333332,-28.424242424242426,10.363636363636363
2020-10-06,-31.90909090909091,-9.575757575757576,-36.60606060606061,-32.21212121212121,-31.0,11.121212121212121
2020-10-07,-35.39393939393939,-14.757575757575758,-38.60606060606061,-35.57575757575758,-32.54545454545455,12.515151515151516
2020-10-08,-32.72727272727273,-12.666666666666666,-36.81818181818182,-33.45454545454545,-30.151515151515152,12.242424242424242
2020-10-09,-34.121212121212125,-11.515151515151516,-36.24242424242424,-34.0,-25.424242424242426,12.303030303030303
2020-10-10,-32.84848484848485,-8.393939393939394,-32.81818181818182,-30.28125,-4.333333333333333,6.909090909090909
2020-10-11,-34.78787878787879,-13.212121212121213,-33.84848484848485,-30.71875,0.15151515151515152,5.909090909090909
2020-10-12,-33.54545454545455,-12.272727272727273,-36.63636363636363,-33.06060606060606,-28.545454545454547,11.909090909090908
2020-10-13,-31.96969696969697,-12.484848484848484,-36.09090909090909,-32.75757575757576,-29.636363636363637,12.333333333333334
2020-10-14,-29.363636363636363,-8.363636363636363,-35.27272727272727,-30.818181818181817,-28.363636363636363,12.151515151515152
2020-10-15,-26.78787878787879,-4.0606060606060606,-34.81818181818182,-28.454545454545453,-28.90909090909091,11.969696969696969
2020-10-16,-29.515151515151516,-3.606060606060606,-36.0,-29.40625,-24.636363636363637,11.878787878787879
2020-10-17,-29.09090909090909,-2.878787878787879,-31.454545454545453,-26.03125,-5.0,6.424242424242424
2020-10-18,-31.181818181818183,-8.121212121212121,-32.63636363636363,-24.6875,-0.18181818181818182,5.363636363636363
2020-10-19,-31.484848484848484,-9.0,-36.484848484848484,-29.96969696969697,-26.727272727272727,11.333333333333334
2020-10-20,-30.818181818181817,-9.848484848484848,-35.666666666666664,-30.363636363636363,-29.363636363636363,12.242424242424242
2020-10-21,-30.363636363636363,-8.93939393939394,-35.18181818181818,-30.333333333333332,-28.151515151515152,12.484848484848484
2020-10-22,-30.515151515151516,-8.303030303030303,-34.60606060606061,-29.939393939393938,-28.333333333333332,12.666666666666666
2020-10-23,-32.121212121212125,-6.878787878787879,-34.36363636363637,-31.15625,-23.90909090909091,12.515151515151516
2020-10-24,-31.636363636363637,-4.787878787878788,-31.939393939393938,-27.9375,-3.757575757575758,7.212121212121212
2020-10-25,-32.484848484848484,-7.545454545454546,-32.878787878787875,-26.5625,1.4545454545454546,5.787878787878788
2020-10-26,-33.06060606060606,-8.212121212121213,-36.0,-31.0,-25.939393939393938,11.909090909090908
2020-10-27,-33.36363636363637,-11.121212121212121,-37.515151515151516,-31.515151515151516,-30.424242424242426,13.06060606060606
2020-10-28,-30.363636363636363,-8.121212121212121,-36.27272727272727,-29.515151515151516,-27.636363636363637,11.878787878787879
2020-10-29,-28.848484848484848,-6.393939393939394,-37.18181818181818,-28.09090909090909,-28.393939393939394,12.181818181818182
2020-10-30,-28.96969696969697,-0.8787878787878788,-35.75757575757576,-28.03125,-24.454545454545453,11.515151515151516
2020-10-31,-28.333333333333332,3.9393939393939394,-30.03030303030303,-23.65625,-3.787878787878788,5.909090909090909
2020-11-01,-32.36363636363637,-5.7272727272727275,-33.72727272727273,-29.6875,0.7878787878787878,4.96969696969697
2020-11-02,-33.36363636363637,-9.181818181818182,-37.63636363636363,-34.21212121212121,-41.72727272727273,13.606060606060606
2020-11-03,-28.606060606060606,-7.090909090909091,-38.06060606060606,-26.727272727272727,-29.393939393939394,11.454545454545455
2020-11-04,-29.727272727272727,-7.636363636363637,-39.90909090909091,-29.181818181818183,-28.242424242424242,12.545454545454545
2020-11-05,-30.606060606060606,-9.0,-41.09090909090909,-31.606060606060606,-28.636363636363637,12.727272727272727
2020-11-06,-32.90909090909091,-8.515151515151516,-41.24242424242424,-33.4375,-24.454545454545453,12.878787878787879
2020-11-07,-33.0,-8.666666666666666,-39.18181818181818,-30.875,-5.424242424242424,8.424242424242424
2020-11-08,-34.121212121212125,-11.878787878787879,-40.42424242424242,-30.875,-0.2727272727272727,6.666666666666667
2020-11-09,-27.78787878787879,-6.9393939393939394,-38.90909090909091,-31.060606060606062,-25.696969696969695,11.0
2020-11-10,-27.03030303030303,-7.9393939393939394,-38.75757575757576,-29.848484848484848,-28.333333333333332,11.545454545454545
2020-11-11,-26.666666666666668,-7.333333333333333,-39.03030303030303,-29.21212121212121,-27.424242424242426,11.757575757575758
2020-11-12,-26.545454545454547,-6.666666666666667,-39.03030303030303,-28.666666666666668,-27.87878787878788,12.0
2020-11-13,-24.575757575757574,-0.09090909090909091,-36.333333333333336,-26.65625,-22.96969696969697,10.787878787878787
2020-11-14,-23.545454545454547,0.8181818181818182,-33.121212121212125,-20.46875,-3.1515151515151514,5.696969696969697
2020-11-15,-22.90909090909091,-2.727272727272727,-31.848484848484848,-26.25,3.696969696969697,4.181818181818182
2020-11-16,-22.696969696969695,-0.9696969696969697,-34.09090909090909,-29.78787878787879,-50.81818181818182,14.757575757575758
2020-11-17,-25.454545454545453,-5.151515151515151,-38.515151515151516,-25.242424242424242,-27.606060606060606,10.818181818181818
2020-11-18,-26.03030303030303,-6.121212121212121,-39.666666666666664,-28.181818181818183,-27.424242424242426,11.848484848484848
2020-11-19,-25.666666666666668,-6.424242424242424,-39.666666666666664,-29.09090909090909,-27.727272727272727,12.030303030303031
2020-11-20,-27.0,-4.484848484848484,-39.333333333333336,-30.375,-23.09090909090909,11.818181818181818
2020-11-21,-29.424242424242426,-5.454545454545454,-37.27272727272727,-27.75,-2.090909090909091,7.2727272727272725
2020-11-22,-29.96969696969697,-8.151515151515152,-38.18181818181818,-27.03125,3.393939393939394,5.575757575757576
2020-11-23,-29.242424242424242,-7.696969696969697,-38.121212121212125,-29.727272727272727,-24.90909090909091,11.121212121212121
2020-11-24,-28.666666666666668,-8.818181818181818,-37.39393939393939,-29.03030303030303,-27.363636363636363,11.545454545454545
2020-11-25,-27.606060606060606,-7.2727272727272725,-37.78787878787879,-28.0,-26.333333333333332,11.727272727272727
2020-11-26,-27.454545454545453,-6.96969696969697,-38.39393939393939,-28.818181818181817,-27.09090909090909,11.787878787878787
2020-11-27,-27.87878787878788,-4.151515151515151,-37.09090909090909,-29.625,-22.515151515151516,11.545454545454545
2020-11-28,-26.545454545454547,-1.4848484848484849,-34.84848484848485,-25.375,-0.5757575757575758,6.303030303030303
2020-11-29,-27.848484848484848,-4.636363636363637,-36.484848484848484,-24.65625,4.818181818181818,5.151515151515151
2020-11-30,-24.181818181818183,-1.0909090909090908,-37.96969696969697,-26.90909090909091,-23.606060606060606,10.333333333333334
2020-12-01,-21.818181818181817,-0.06060606060606061,-35.45454545454545,-25.21212121212121,-25.96969696969697,10.606060606060606
2020-12-02,-22.242424242424242,-0.5454545454545454,-35.84848484848485,-25.818181818181817,-24.454545454545453,10.878787878787879
2020-12-03,-23.424242424242426,-2.484848484848485,-37.84848484848485,-26.87878787878788,-25.424242424242426,11.454545454545455
2020-12-04,-26.272727272727273,-1.696969696969697,-38.96969696969697,-28.5625,-21.060606060606062,11.515151515151516
2020-12-05,-24.939393939393938,-0.48484848484848486,-34.45454545454545,-23.71875,0.6363636363636364,6.242424242424242
2020-12-06,-26.424242424242426,-3.9696969696969697,-36.78787878787879,-24.40625,5.878787878787879,5.242424242424242
2020-12-07,-23.151515151515152,-1.5151515151515151,-36.18181818181818,-26.78787878787879,-23.09090909090909,10.030303030303031
2020-12-08,-23.303030303030305,-3.8181818181818183,-35.303030303030305,-26.90909090909091,-23.818181818181817,10.636363636363637
2020-12-09,-21.87878787878788,-1.6666666666666667,-34.21212121212121,-25.515151515151516,-24.03030303030303,10.757575757575758
2020-12-10,-21.333333333333332,-0.06060606060606061,-33.42424242424242,-24.424242424242426,-24.363636363636363,11.0
2020-12-11,-22.575757575757574,3.787878787878788,-31.757575757575758,-24.65625,-19.545454545454547,10.303030303030303
2020-12-12,-23.606060606060606,2.8484848484848486,-28.727272727272727,-22.46875,-0.24242424242424243,5.636363636363637
2020-12-13,-22.424242424242426,0.09090909090909091,-30.545454545454547,-19.59375,8.454545454545455,4.575757575757576
2020-12-14,-18.575757575757574,3.5454545454545454,-31.0,-22.757575757575758,-22.060606060606062,9.393939393939394
2020-12-15,-13.575757575757576,7.303030303030303,-27.96969696969697,-18.696969696969695,-24.242424242424242,9.212121212121213
2020-12-16,-12.545454545454545,8.909090909090908,-29.060606060606062,-17.575757575757574,-23.21212121212121,9.454545454545455
2020-12-17,-14.0,8.393939393939394,-30.0,-17.90909090909091,-24.363636363636363,9.818181818181818
2020-12-18,-18.151515151515152,8.545454545454545,-29.606060606060606,-18.53125,-19.666666666666668,9.515151515151516
2020-12-19,-18.939393939393938,9.393939393939394,-27.515151515151516,-7.9375,2.727272727272727,4.484848484848484
2020-12-20,-16.333333333333332,8.212121212121213,-26.333333333333332,-6.4375,11.818181818181818,3.393939393939394
2020-12-21,-9.303030303030303,13.93939393939394,-22.515151515151516,-12.06060606060606,-24.848484848484848,7.9393939393939394
2020-12-22,-6.515151515151516,17.848484848484848,-21.151515151515152,-5.2727272727272725,-28.21212121212121,7.818181818181818
2020-12-23,-1.5151515151515151,31.696969696969695,-17.333333333333332,4.0,-27.636363636363637,6.9393939393939394
2020-12-24,-17.09090909090909,31.21212121212121,-24.484848484848484,-12.787878787878787,-37.36363636363637,7.848484848484849
2020-12-25,-64.39393939393939,-35.42424242424242,-47.63636363636363,-56.5625,-69.21212121212122,18.90909090909091
2020-12-26,-32.75757575757576,-5.909090909090909,-32.06060606060606,-22.21875,-17.12121212121212,10.212121212121213
2020-12-27,-30.272727272727273,-6.484848484848484,-30.363636363636363,-9.0625,4.606060606060606,6.606060606060606
2020-12-28,-19.333333333333332,3.9393939393939394,-25.181818181818183,-17.575757575757574,-31.87878787878788,11.272727272727273
2020-12-29,-16.848484848484848,7.0,-23.272727272727273,-13.272727272727273,-34.484848484848484,11.545454545454545
2020-12-30,-11.424242424242424,21.09090909090909,-22.151515151515152,-5.848484848484849,-33.27272727272727,10.636363636363637
2020-12-31,-20.393939393939394,29.727272727272727,-23.87878787878788,-15.636363636363637,-38.63636363636363,9.515151515151516
2021-01-01,-64.06060606060606,-37.39393939393939,-45.0,-57.25,-70.63636363636364,19.696969696969695
2021-01-02,-34.333333333333336,-5.848484848484849,-32.484848484848484,-20.8125,-19.666666666666668,11.454545454545455
2021-01-03,-32.93939393939394,-7.545454545454546,-33.484848484848484,-2.0625,1.7575757575757576,7.363636363636363
2021-01-04,-21.545454545454547,5.333333333333333,-28.575757575757574,-16.545454545454547,-27.09090909090909,11.06060606060606
2021-01-05,-18.515151515151516,9.212121212121213,-24.818181818181817,-17.939393939393938,-28.848484848484848,11.0
2021-01-06,-24.03030303030303,2.8181818181818183,-32.39393939393939,-24.606060606060606,-25.272727272727273,10.93939393939394
2021-01-07,-28.575757575757574,-3.9696969696969697,-36.81818181818182,-28.303030303030305,-28.09090909090909,13.181818181818182
2021-01-08,-31.90909090909091,-4.575757575757576,-38.666666666666664,-32.75,-23.575757575757574,13.818181818181818
2021-01-09,-33.0,-4.242424242424242,-40.60606060606061,-28.78125,-2.242424242424242,9.424242424242424
2021-01-10,-36.18181818181818,-9.878787878787879,-40.90909090909091,-28.9375,1.9090909090909092,7.96969696969697
2021-01-11,-30.818181818181817,-6.121212121212121,-39.96969696969697,-30.545454545454547,-25.454545454545453,12.181818181818182
2021-01-12,-32.24242424242424,-9.636363636363637,-40.96969696969697,-32.42424242424242,-29.181818181818183,12.696969696969697
2021-01-13,-32.93939393939394,-11.212121212121213,-43.15151515151515,-35.24242424242424,-30.484848484848484,11.424242424242424
2021-01-14,-33.60606060606061,-12.06060606060606,-43.96969696969697,-37.60606060606061,-32.60606060606061,11.575757575757576
2021-01-15,-34.696969696969695,-10.121212121212121,-44.515151515151516,-39.0,-29.242424242424242,11.212121212121213
2021-01-16,-35.36363636363637,-8.363636363636363,-44.09090909090909,-36.03125,-10.272727272727273,7.393939393939394
2021-01-17,-39.60606060606061,-15.484848484848484,-45.63636363636363,-37.03125,-6.848484848484849,6.636363636363637
2021-01-18,-32.36363636363637,-9.424242424242424,-40.75757575757576,-35.72727272727273,-30.363636363636363,10.484848484848484
2021-01-19,-33.90909090909091,-13.181818181818182,-42.63636363636363,-36.75757575757576,-33.121212121212125,11.424242424242424
2021-01-20,-34.75757575757576,-13.696969696969697,-45.90909090909091,-37.60606060606061,-32.63636363636363,12.545454545454545
2021-01-21,-34.15151515151515,-12.606060606060606,-43.515151515151516,-37.60606060606061,-32.36363636363637,12.454545454545455
2021-01-22,-36.36363636363637,-12.030303030303031,-43.06060606060606,-38.96875,-27.78787878787879,12.696969696969697
2021-01-23,-36.515151515151516,-9.93939393939394,-42.90909090909091,-36.5625,-7.96969696969697,8.212121212121213
2021-01-24,-40.878787878787875,-17.09090909090909,-44.878787878787875,-37.9375,-5.333333333333333,7.121212121212121
2021-01-25,-34.96969696969697,-12.06060606060606,-42.27272727272727,-37.121212121212125,-29.545454545454547,11.272727272727273
2021-01-26,-34.57575757575758,-13.545454545454545,-42.0,-37.54545454545455,-32.03030303030303,11.848484848484848
2021-01-27,-34.03030303030303,-12.606060606060606,-43.121212121212125,-37.54545454545455,-30.848484848484848,12.333333333333334
2021-01-28,-33.333333333333336,-11.242424242424242,-43.36363636363637,-36.42424242424242,-31.303030303030305,12.424242424242424
2021-01-29,-32.666666666666664,-5.787878787878788,-42.333333333333336,-35.0625,-26.636363636363637,11.636363636363637
2021-01-30,-32.03030303030303,-2.242424242424242,-39.90909090909091,-29.28125,-5.848484848484849,6.303030303030303
2021-01-31,-36.72727272727273,-10.545454545454545,-41.121212121212125,-36.0,-2.757575757575758,5.393939393939394
2021-02-01,-32.696969696969695,-5.0606060606060606,-39.0,-38.81818181818182,-53.63636363636363,15.393939393939394
2021-02-02,-30.242424242424242,-7.0,-39.24242424242424,-31.848484848484848,-29.575757575757574,9.424242424242424
2021-02-03,-31.272727272727273,-9.272727272727273,-41.18181818181818,-35.09090909090909,-30.181818181818183,10.666666666666666
2021-02-04,-31.848484848484848,-9.757575757575758,-41.666666666666664,-35.54545454545455,-30.696969696969695,11.242424242424242
2021-02-05,-34.27272727272727,-8.727272727272727,-42.121212121212125,-37.625,-26.151515151515152,11.454545454545455
2021-02-06,-35.15151515151515,-7.484848484848484,-41.333333333333336,-35.5,-5.848484848484849,7.121212121212121
2021-02-07,-40.75757575757576,-15.121212121212121,-44.54545454545455,-38.34375,-3.1515151515151514,6.03030303030303
2021-02-08,-31.454545454545453,-8.242424242424242,-40.24242424242424,-34.90909090909091,-28.21212121212121,9.757575757575758
2021-02-09,-31.181818181818183,-9.93939393939394,-40.0,-34.666666666666664,-30.03030303030303,10.545454545454545
2021-02-10,-30.484848484848484,-8.878787878787879,-40.84848484848485,-34.333333333333336,-29.151515151515152,10.606060606060606
2021-02-11,-31.03030303030303,-8.696969696969697,-43.39393939393939,-34.72727272727273,-29.636363636363637,10.787878787878787
2021-02-12,-32.03030303030303,-5.424242424242424,-44.96969696969697,-34.6875,-24.87878787878788,10.454545454545455
2021-02-13,-29.303030303030305,0.6060606060606061,-41.24242424242424,-30.71875,-5.090909090909091,5.303030303030303
2021-02-14,-28.09090909090909,-4.96969696969697,-39.36363636363637,-31.125,1.0303030303030303,3.878787878787879
2021-02-15,-29.424242424242426,-3.1818181818181817,-42.333333333333336,-32.78787878787879,-29.90909090909091,8.030303030303031
2021-02-16,-28.424242424242426,-4.121212121212121,-42.09090909090909,-32.18181818181818,-30.848484848484848,8.696969696969697
2021-02-17,-27.96969696969697,-3.6666666666666665,-40.27272727272727,-31.363636363636363,-28.060606060606062,9.606060606060606
2021-02-18,-28.424242424242426,-4.848484848484849,-43.36363636363637,-31.333333333333332,-28.757575757575758,10.636363636363637
2021-02-19,-31.363636363636363,-5.2727272727272725,-44.72727272727273,-33.15625,-24.393939393939394,11.121212121212121
2021-02-20,-28.545454545454547,-0.8181818181818182,-39.45454545454545,-30.03125,-3.1515151515151514,5.606060606060606
2021-02-21,-32.06060606060606,-7.878787878787879,-38.75757575757576,-30.09375,0.8484848484848485,4.333333333333333
2021-02-22,-28.666666666666668,-4.454545454545454,-40.24242424242424,-31.0,-24.96969696969697,8.93939393939394
2021-02-23,-27.757575757575758,-5.575757575757576,-39.121212121212125,-31.484848484848484,-27.21212121212121,9.515151515151516
2021-02-24,-26.96969696969697,-4.03030303030303,-38.72727272727273,-30.848484848484848,-26.333333333333332,9.575757575757576
2021-02-25,-26.03030303030303,-2.3333333333333335,-39.06060606060606,-29.393939393939394,-26.757575757575758,9.666666666666666
2021-02-26,-26.21212121212121,1.9696969696969697,-38.24242424242424,-30.0,-21.636363636363637,8.878787878787879
2021-02-27,-23.515151515151516,6.545454545454546,-34.45454545454545,-25.75,-0.3939393939393939,3.515151515151515
2021-02-28,-25.606060606060606,1.2424242424242424,-33.27272727272727,-24.34375,4.696969696969697,2.393939393939394
2021-03-01,-23.757575757575758,3.212121212121212,-37.06060606060606,-27.151515151515152,-23.696969696969695,7.606060606060606
2021-03-02,-24.393939393939394,-0.5454545454545454,-37.84848484848485,-29.363636363636363,-26.757575757575758,8.515151515151516
2021-03-03,-24.0,0.0,-37.84848484848485,-27.818181818181817,-26.12121212121212,9.181818181818182
2021-03-04,-24.21212121212121,-0.42424242424242425,-37.54545454545455,-28.363636363636363,-26.575757575757574,9.333333333333334
2021-03-05,-26.545454545454547,0.5757575757575758,-37.27272727272727,-29.1875,-21.454545454545453,9.151515151515152
2021-03-06,-24.848484848484848,3.0606060606060606,-34.42424242424242,-25.625,-1.1818181818181819,4.151515151515151
2021-03-07,-26.96969696969697,-2.090909090909091,-33.57575757575758,-25.78125,3.878787878787879,2.9696969696969697
2021-03-08,-25.363636363636363,-1.0303030303030303,-35.54545454545455,-28.0,-24.09090909090909,8.151515151515152
2021-03-09,-25.454545454545453,-2.8484848484848486,-36.21212121212121,-28.454545454545453,-26.575757575757574,8.818181818181818
2021-03-10,-24.545454545454547,-1.303030303030303,-36.63636363636363,-27.545454545454547,-25.424242424242426,9.181818181818182
2021-03-11,-24.12121212121212,-0.9393939393939394,-36.484848484848484,-26.21212121212121,-25.818181818181817,9.272727272727273
2021-03-12,-23.303030303030305,4.454545454545454,-34.93939393939394,-24.09375,-20.727272727272727,8.151515151515152
2021-03-13,-20.393939393939394,8.878787878787879,-29.181818181818183,-16.34375,-0.5454545454545454,2.8484848484848486
2021-03-14,-21.333333333333332,3.3636363636363638,-24.90909090909091,-22.9375,4.515151515151516,1.4242424242424243
2021-03-15,-20.848484848484848,5.7272727272727275,-26.575757575757574,-23.939393939393938,-50.54545454545455,12.0
2021-03-16,-20.727272727272727,4.303030303030303,-32.484848484848484,-19.606060606060606,-24.636363636363637,7.393939393939394
2021-03-17,-21.03030303030303,4.181818181818182,-32.54545454545455,-22.636363636363637,-23.636363636363637,8.303030303030303
2021-03-18,-20.96969696969697,3.6666666666666665,-33.121212121212125,-22.03030303030303,-24.21212121212121,8.818181818181818
2021-03-19,-24.575757575757574,3.5454545454545454,-33.696969696969695,-24.90625,-19.12121212121212,8.393939393939394
2021-03-20,-22.21212121212121,6.484848484848484,-29.484848484848484,-20.84375,1.8484848484848484,3.4242424242424243
2021-03-21,-23.575757575757574,1.7272727272727273,-27.424242424242426,-19.40625,7.515151515151516,2.303030303030303
