date,retail_and_recreation_percent_change_from_baseline_Mexico,grocery_and_pharmacy_percent_change_from_baseline_Mexico,parks_percent_change_from_baseline_Mexico,transit_stations_percent_change_from_baseline_Mexico,workplaces_percent_change_from_baseline_Mexico,residential_percent_change_from_baseline_Mexico
2021-03-22,-23.757575757575758,2.606060606060606,-33.09090909090909,-23.21212121212121,-21.333333333333332,7.757575757575758
2021-03-23,-22.96969696969697,0.6666666666666666,-32.84848484848485,-22.96969696969697,-23.757575757575758,8.06060606060606
2021-03-24,-20.939393939393938,2.4545454545454546,-33.39393939393939,-21.78787878787879,-23.0,8.393939393939394
2021-03-25,-19.606060606060606,4.454545454545454,-32.54545454545455,-20.393939393939394,-23.181818181818183,8.121212121212121
2021-03-26,-21.21212121212121,6.909090909090909,-31.727272727272727,-20.59375,-17.87878787878788,7.515151515151516
2021-03-27,-20.03030303030303,8.93939393939394,-27.96969696969697,-14.25,3.5757575757575757,2.4242424242424243
2021-03-28,-20.545454545454547,4.393939393939394,-25.939393939393938,-14.375,9.909090909090908,1.4545454545454546
2021-03-29,-17.575757575757574,8.212121212121213,-26.666666666666668,-18.0,-22.09090909090909,6.212121212121212
2021-03-30,-13.515151515151516,10.606060606060606,-23.515151515151516,-14.696969696969697,-24.484848484848484,5.909090909090909
2021-03-31,-6.303030303030303,21.575757575757574,-20.424242424242426,-5.151515151515151,-25.12121212121212,4.515151515151516
2021-04-01,-12.666666666666666,20.545454545454547,-20.09090909090909,-5.909090909090909,-41.54545454545455,8.272727272727273
2021-04-02,-35.21212121212121,1.4848484848484849,-25.242424242424242,-35.21875,-56.515151515151516,15.030303030303031
2021-04-03,-29.151515151515152,2.8181818181818183,-23.363636363636363,-26.9375,-23.96969696969697,5.818181818181818
2021-04-04,-26.060606060606062,0.30303030303030304,-26.424242424242426,-2.90625,2.757575757575758,0.9090909090909091
2021-04-05,-17.424242424242426,10.181818181818182,-26.393939393939394,-10.545454545454545,-21.757575757575758,5.636363636363637
2021-04-06,-18.03030303030303,6.515151515151516,-26.696969696969695,-15.363636363636363,-23.757575757575758,6.636363636363637
2021-04-07,-17.393939393939394,8.06060606060606,-25.96969696969697,-16.393939393939394,-23.363636363636363,6.515151515151516
2021-04-08,-17.515151515151516,7.121212121212121,-27.060606060606062,-17.939393939393938,-22.96969696969697,7.03030303030303
2021-04-09,-20.727272727272727,7.757575757575758,-28.393939393939394,-21.46875,-18.21212121212121,6.818181818181818
2021-04-10,-20.696969696969695,8.545454545454545,-26.696969696969695,-17.8125,3.3636363636363638,2.212121212121212
2021-04-11,-22.09090909090909,3.515151515151515,-26.454545454545453,-16.21875,8.484848484848484,1.7575757575757576
2021-04-12,-21.606060606060606,5.363636363636363,-29.696969696969695,-20.09090909090909,-19.272727272727273,6.787878787878788
2021-04-13,-20.333333333333332,4.212121212121212,-29.696969696969695,-20.757575757575758,-21.818181818181817,7.303030303030303
2021-04-14,-16.939393939393938,8.666666666666666,-28.484848484848484,-18.666666666666668,-21.333333333333332,7.303030303030303
2021-04-15,-13.545454545454545,13.0,-27.242424242424242,-17.333333333333332,-20.454545454545453,7.0606060606060606
2021-04-16,-16.727272727272727,12.575757575757576,-27.87878787878788,-19.3125,-15.787878787878787,6.757575757575758
2021-04-17,-16.666666666666668,13.151515151515152,-25.96969696969697,-16.46875,4.9393939393939394,2.090909090909091
2021-04-18,-17.484848484848484,8.575757575757576,-25.272727272727273,-14.21875,9.878787878787879,1.878787878787879
2021-04-19,-17.78787878787879,10.212121212121213,-27.515151515151516,-17.78787878787879,-17.90909090909091,6.848484848484849
2021-04-20,-16.515151515151516,8.757575757575758,-26.636363636363637,-16.818181818181817,-20.272727272727273,7.2727272727272725
2021-04-21,-16.545454545454547,8.848484848484848,-28.151515151515152,-16.757575757575758,-20.333333333333332,7.606060606060606
2021-04-22,-16.242424242424242,8.515151515151516,-28.545454545454547,-17.21212121212121,-19.757575757575758,7.909090909090909
2021-04-23,-18.03030303030303,10.848484848484848,-28.09090909090909,-18.5625,-14.575757575757576,7.2727272727272725
2021-04-24,-17.87878787878788,11.484848484848484,-24.424242424242426,-15.8125,5.393939393939394,2.393939393939394
2021-04-25,-19.303030303030305,6.2727272727272725,-24.303030303030305,-14.8125,10.363636363636363,2.0
2021-04-26,-18.484848484848484,9.424242424242424,-28.393939393939394,-18.12121212121212,-17.0,6.909090909090909
2021-04-27,-17.09090909090909,7.878787878787879,-27.060606060606062,-17.696969696969695,-19.303030303030305,7.2727272727272725
2021-04-28,-13.878787878787879,11.242424242424242,-27.303030303030305,-15.696969696969697,-18.96969696969697,7.0606060606060606
2021-04-29,-9.636363636363637,17.90909090909091,-25.333333333333332,-12.909090909090908,-18.484848484848484,6.393939393939394
2021-04-30,-3.8484848484848486,27.696969696969695,-19.424242424242426,-10.15625,-12.424242424242424,4.121212121212121
2021-05-01,-13.696969696969697,19.0,-19.484848484848484,-12.125,-11.696969696969697,3.121212121212121
2021-05-02,-13.121212121212121,13.151515151515152,-20.87878787878788,-8.5625,10.787878787878787,0.9696969696969697
2021-05-03,-11.848484848484848,18.21212121212121,-23.272727272727273,-12.666666666666666,-17.727272727272727,5.96969696969697
2021-05-04,-12.696969696969697,14.090909090909092,-23.393939393939394,-12.666666666666666,-18.363636363636363,6.424242424242424
2021-05-05,-10.878787878787879,14.636363636363637,-25.181818181818183,-13.757575757575758,-22.727272727272727,7.636363636363637
2021-05-06,-12.333333333333334,14.181818181818182,-25.393939393939394,-12.848484848484848,-18.272727272727273,6.787878787878788
2021-05-07,-12.878787878787879,17.0,-24.21212121212121,-11.78125,-11.969696969696969,6.2727272727272725
2021-05-08,-11.090909090909092,20.12121212121212,-20.575757575757574,-5.40625,8.93939393939394,0.9090909090909091
2021-05-09,-8.787878787878787,18.21212121212121,-18.575757575757574,-5.0625,17.181818181818183,-0.6060606060606061
2021-05-10,3.4545454545454546,24.78787878787879,-19.484848484848484,-11.121212121212121,-20.818181818181817,3.0606060606060606
2021-05-11,-13.787878787878787,12.333333333333334,-24.484848484848484,-7.848484848484849,-18.666666666666668,6.212121212121212
2021-05-12,-11.818181818181818,15.878787878787879,-26.060606060606062,-7.96969696969697,-18.09090909090909,7.0606060606060606
2021-05-13,-10.090909090909092,17.484848484848484,-24.757575757575758,-9.333333333333334,-17.78787878787879,7.03030303030303
2021-05-14,-8.333333333333334,23.636363636363637,-21.21212121212121,-8.46875,-11.818181818181818,6.181818181818182
2021-05-15,-6.090909090909091,26.03030303030303,-16.696969696969695,-4.8125,8.393939393939394,0.9393939393939394
2021-05-16,-7.606060606060606,20.21212121212121,-17.151515151515152,-2.71875,16.575757575757574,1.0
2021-05-17,-8.666666666666666,21.515151515151516,-20.454545454545453,-6.636363636363637,-13.030303030303031,5.575757575757576
2021-05-18,-9.151515151515152,17.96969696969697,-20.060606060606062,-7.818181818181818,-16.0,6.181818181818182
2021-05-19,-9.515151515151516,17.96969696969697,-20.575757575757574,-9.06060606060606,-15.848484848484848,6.848484848484849
2021-05-20,-8.545454545454545,17.636363636363637,-20.393939393939394,-7.151515151515151,-15.666666666666666,6.909090909090909
2021-05-21,-11.030303030303031,18.757575757575758,-19.21212121212121,-7.28125,-9.757575757575758,6.757575757575758
2021-05-22,-10.424242424242424,20.272727272727273,-16.272727272727273,-2.8125,11.666666666666666,2.0
2021-05-23,-10.393939393939394,15.363636363636363,-15.787878787878787,-2.5,18.242424242424242,1.6666666666666667
2021-05-24,-11.636363636363637,16.242424242424242,-20.363636363636363,-6.9393939393939394,-12.575757575757576,6.7272727272727275
2021-05-25,-10.212121212121213,15.212121212121213,-17.90909090909091,-6.0,-14.606060606060606,6.9393939393939394
2021-05-26,-8.212121212121213,17.454545454545453,-17.87878787878788,-5.090909090909091,-14.727272727272727,6.878787878787879
2021-05-27,-6.181818181818182,19.21212121212121,-17.151515151515152,-5.151515151515151,-14.181818181818182,6.696969696969697
2021-05-28,-4.333333333333333,25.0,-13.787878787878787,-4.25,-7.212121212121212,5.636363636363637
2021-05-29,-4.393939393939394,26.515151515151516,-10.636363636363637,0.09375,14.090909090909092,1.0606060606060606
2021-05-30,-3.696969696969697,22.848484848484848,-8.181818181818182,1.71875,20.484848484848484,0.5454545454545454
2021-05-31,-2.757575757575758,26.90909090909091,-12.93939393939394,-1.7878787878787878,-10.0,5.575757575757576
2021-06-01,-2.212121212121212,25.272727272727273,-11.121212121212121,-2.1515151515151514,-13.606060606060606,6.0606060606060606
2021-06-02,-2.8181818181818183,23.757575757575758,-10.909090909090908,-2.3636363636363638,-13.666666666666666,6.636363636363637
2021-06-03,-4.363636363636363,21.515151515151516,-19.636363636363637,-5.696969696969697,-13.515151515151516,7.151515151515151
2021-06-04,-6.96969696969697,23.87878787878788,-19.545454545454547,-7.53125,-6.96969696969697,6.96969696969697
2021-06-05,-7.212121212121212,23.454545454545453,-16.484848484848484,-2.96875,14.181818181818182,2.9696969696969697
2021-06-06,-2.515151515151515,25.303030303030305,2.515151515151515,2.3125,22.87878787878788,-0.030303030303030304
2021-06-07,-6.696969696969697,21.303030303030305,-16.90909090909091,-6.303030303030303,-10.484848484848484,6.545454545454546
2021-06-08,-6.181818181818182,19.272727272727273,-17.242424242424242,-5.0,-13.0,6.818181818181818
2021-06-09,-5.181818181818182,20.303030303030305,-18.393939393939394,-4.7272727272727275,-13.090909090909092,6.909090909090909
2021-06-10,-5.333333333333333,20.12121212121212,-19.12121212121212,-4.242424242424242,-13.121212121212121,6.96969696969697
2021-06-11,-8.303030303030303,21.181818181818183,-19.575757575757574,-6.125,-7.818181818181818,6.242424242424242
2021-06-12,-8.484848484848484,20.242424242424242,-19.727272727272727,-3.25,11.393939393939394,2.0606060606060606
2021-06-13,-8.484848484848484,15.333333333333334,-20.03030303030303,-1.84375,15.06060606060606,2.212121212121212
2021-06-14,-6.818181818181818,21.12121212121212,-20.151515151515152,-4.303030303030303,-10.636363636363637,5.96969696969697
2021-06-15,-1.1515151515151516,25.363636363636363,-16.666666666666668,-1.9696969696969697,-12.393939393939394,5.9393939393939394
2021-06-16,-1.5454545454545454,24.484848484848484,-17.90909090909091,-2.0606060606060606,-13.666666666666666,5.484848484848484
2021-06-17,-4.181818181818182,20.727272727272727,-20.696969696969695,-3.303030303030303,-15.030303030303031,6.0606060606060606
2021-06-18,-7.878787878787879,20.333333333333332,-23.03030303030303,-4.53125,-9.575757575757576,5.848484848484849
2021-06-19,-7.303030303030303,22.575757575757574,-21.666666666666668,-0.75,8.666666666666666,1.8181818181818181
2021-06-20,-4.606060606060606,20.727272727272727,-19.575757575757574,-0.125,16.87878787878788,-1.0606060606060606
2021-06-21,-8.242424242424242,17.757575757575758,-18.666666666666668,-2.878787878787879,-12.878787878787879,5.393939393939394
2021-06-22,-8.666666666666666,14.909090909090908,-21.12121212121212,-3.242424242424242,-15.484848484848484,6.515151515151516
2021-06-23,-5.333333333333333,17.666666666666668,-20.272727272727273,-2.8484848484848486,-14.93939393939394,6.424242424242424
2021-06-24,-5.515151515151516,17.303030303030305,-19.666666666666668,-3.242424242424242,-14.878787878787879,6.424242424242424
2021-06-25,-8.212121212121213,18.939393939393938,-20.78787878787879,-5.46875,-9.363636363636363,6.212121212121212
2021-06-26,-7.454545454545454,19.96969696969697,-17.939393939393938,-2.4375,10.181818181818182,2.1818181818181817
2021-06-27,-10.0,12.121212121212121,-24.515151515151516,-3.34375,12.545454545454545,3.0606060606060606
2021-06-28,-8.484848484848484,17.272727272727273,-23.575757575757574,-5.545454545454546,-12.545454545454545,3.272727272727273
2021-06-29,-8.696969696969697,13.818181818181818,-24.393939393939394,-6.878787878787879,-16.21212121212121,5.666666666666667
2021-06-30,0.6060606060606061,26.454545454545453,-20.12121212121212,-0.48484848484848486,-13.575757575757576,5.96969696969697
2021-07-01,0.48484848484848486,26.939393939393938,-19.90909090909091,-0.24242424242424243,-13.787878787878787,6.333333333333333
2021-07-02,-4.181818181818182,25.96969696969697,-18.96969696969697,-3.4375,-7.7272727272727275,6.303030303030303
2021-07-03,-4.424242424242424,25.21212121212121,-16.757575757575758,2.09375,11.515151515151516,2.3636363636363638
2021-07-04,-4.515151515151516,19.818181818181817,-15.454545454545455,1.25,15.333333333333334,1.878787878787879
2021-07-05,-2.1515151515151514,25.12121212121212,-15.303030303030303,1.2727272727272727,-10.151515151515152,5.363636363636363
2021-07-06,-3.1515151515151514,21.303030303030305,-16.78787878787879,0.6060606060606061,-13.333333333333334,6.303030303030303
2021-07-07,-1.7878787878787878,23.454545454545453,-17.151515151515152,1.2727272727272727,-13.909090909090908,6.242424242424242
2021-07-08,-1.4848484848484849,23.272727272727273,-17.727272727272727,0.6363636363636364,-14.121212121212121,6.2727272727272725
2021-07-09,-5.7272727272727275,23.757575757575758,-18.303030303030305,-2.53125,-8.393939393939394,6.0606060606060606
2021-07-10,-6.878787878787879,23.181818181818183,-17.848484848484848,1.78125,11.212121212121213,2.272727272727273
2021-07-11,-8.0,16.87878787878788,-18.454545454545453,0.09375,14.363636363636363,2.4545454545454546
2021-07-12,-4.333333333333333,23.03030303030303,-16.242424242424242,0.30303030303030304,-11.757575757575758,5.575757575757576
2021-07-13,-2.9393939393939394,21.848484848484848,-16.545454545454547,1.8181818181818181,-14.878787878787879,6.121212121212121
2021-07-14,1.1818181818181819,27.151515151515152,-14.484848484848484,3.1515151515151514,-14.121212121212121,5.848484848484849
2021-07-15,4.757575757575758,31.818181818181817,-13.181818181818182,4.575757575757576,-13.757575757575758,5.363636363636363
2021-07-16,-0.36363636363636365,31.242424242424242,-13.93939393939394,3.46875,-8.818181818181818,5.2727272727272725
2021-07-17,-2.8484848484848486,28.484848484848484,-12.636363636363637,6.65625,10.878787878787879,1.5757575757575757
2021-07-18,-3.727272727272727,21.78787878787879,-13.090909090909092,7.0,14.636363636363637,1.5757575757575757
2021-07-19,-0.36363636363636365,27.666666666666668,-12.575757575757576,4.0606060606060606,-13.272727272727273,5.454545454545454
2021-07-20,-0.8484848484848485,24.21212121212121,-11.969696969696969,3.484848484848485,-16.454545454545453,6.0
2021-07-21,-0.696969696969697,25.333333333333332,-13.696969696969697,3.1515151515151514,-16.454545454545453,6.484848484848484
2021-07-22,-1.0,24.515151515151516,-14.030303030303031,2.515151515151515,-16.78787878787879,6.818181818181818
2021-07-23,-5.393939393939394,25.333333333333332,-14.666666666666666,-0.53125,-11.424242424242424,6.818181818181818
2021-07-24,-6.878787878787879,24.060606060606062,-14.515151515151516,3.25,10.393939393939394,2.787878787878788
2021-07-25,-7.787878787878788,17.484848484848484,-14.818181818181818,2.40625,14.272727272727273,2.4545454545454546
2021-07-26,-4.636363636363637,23.727272727272727,-13.848484848484848,1.3636363636363635,-14.272727272727273,6.181818181818182
2021-07-27,-3.8484848484848486,21.515151515151516,-13.242424242424242,0.8181818181818182,-17.303030303030305,6.787878787878788
2021-07-28,-2.8484848484848486,22.848484848484848,-15.666666666666666,0.7272727272727273,-17.0,7.181818181818182
2021-07-29,-1.8181818181818181,24.87878787878788,-16.242424242424242,0.36363636363636365,-16.757575757575758,7.090909090909091
2021-07-30,-2.5454545454545454,30.636363636363637,-16.12121212121212,-1.375,-10.818181818181818,6.606060606060606
2021-07-31,-3.878787878787879,29.545454545454547,-15.363636363636363,5.09375,11.636363636363637,2.4545454545454546
2021-08-01,-4.363636363636363,24.363636363636363,-14.575757575757576,5.1875,15.484848484848484,2.1818181818181817
2021-08-02,-1.7272727272727273,28.666666666666668,-15.818181818181818,1.2121212121212122,-12.636363636363637,6.03030303030303
2021-08-03,-3.0303030303030303,23.545454545454547,-18.242424242424242,0.5151515151515151,-16.363636363636363,7.03030303030303
2021-08-04,-1.606060606060606,25.696969696969695,-16.696969696969695,1.2424242424242424,-15.818181818181818,6.9393939393939394
2021-08-05,-2.5757575757575757,24.151515151515152,-18.242424242424242,-1.0909090909090908,-16.09090909090909,7.484848484848484
2021-08-06,-7.0,24.09090909090909,-19.060606060606062,-4.96875,-10.575757575757576,7.606060606060606
2021-08-07,-8.181818181818182,23.363636363636363,-19.575757575757574,-1.3125,10.696969696969697,3.696969696969697
2021-08-08,-9.454545454545455,17.515151515151516,-20.78787878787879,-1.9375,13.848484848484848,3.5454545454545454
2021-08-09,-5.878787878787879,23.333333333333332,-19.151515151515152,-2.9393939393939394,-12.363636363636363,6.606060606060606
2021-08-10,-5.151515151515151,21.454545454545453,-18.545454545454547,-2.242424242424242,-15.696969696969697,7.181818181818182
2021-08-11,-4.757575757575758,21.90909090909091,-19.272727272727273,-3.0303030303030303,-15.575757575757576,7.424242424242424
2021-08-12,-4.96969696969697,22.272727272727273,-19.818181818181817,-3.8181818181818183,-15.727272727272727,7.575757575757576
2021-08-13,-5.2727272727272725,27.333333333333332,-19.151515151515152,-5.03125,-9.272727272727273,6.9393939393939394
2021-08-14,-5.424242424242424,28.363636363636363,-18.666666666666668,-0.25,11.303030303030303,3.3636363636363638
2021-08-15,-6.575757575757576,22.848484848484848,-18.575757575757574,-1.1875,14.969696969696969,3.0303030303030303
2021-08-16,-3.3333333333333335,27.21212121212121,-18.363636363636363,-2.878787878787879,-12.424242424242424,6.2727272727272725
2021-08-17,-4.484848484848484,22.696969696969695,-19.78787878787879,-3.696969696969697,-15.818181818181818,7.2727272727272725
2021-08-18,-4.545454545454546,23.90909090909091,-20.060606060606062,-4.696969696969697,-13.393939393939394,7.393939393939394
2021-08-19,-8.696969696969697,18.424242424242426,-23.333333333333332,-8.121212121212121,-17.393939393939394,8.696969696969697
2021-08-20,-9.090909090909092,21.757575757575758,-22.606060606060606,-8.9375,-8.909090909090908,7.424242424242424
2021-08-21,-12.242424242424242,18.242424242424242,-29.0,-9.0625,8.272727272727273,5.303030303030303
2021-08-22,-11.545454545454545,15.424242424242424,-25.87878787878788,-7.5,14.0,4.575757575757576
2021-08-23,-8.121212121212121,20.515151515151516,-21.939393939393938,-7.2727272727272725,-11.333333333333334,6.9393939393939394
2021-08-24,-7.666666666666667,18.12121212121212,-21.424242424242426,-6.96969696969697,-14.818181818181818,7.303030303030303
2021-08-25,-5.848484848484849,20.424242424242426,-20.696969696969695,-6.242424242424242,-14.090909090909092,7.424242424242424
2021-08-26,-5.7272727272727275,20.87878787878788,-21.363636363636363,-5.636363636363637,-14.06060606060606,7.484848484848484
2021-08-27,-8.121212121212121,22.666666666666668,-22.848484848484848,-8.40625,-7.9393939393939394,7.242424242424242
2021-08-28,-8.818181818181818,22.90909090909091,-25.454545454545453,-6.65625,11.666666666666666,4.090909090909091
2021-08-29,-10.0,19.181818181818183,-27.818181818181817,-6.34375,14.93939393939394,4.393939393939394
2021-08-30,-5.575757575757576,24.515151515151516,-22.545454545454547,-7.303030303030303,-10.848484848484848,6.515151515151516
2021-08-31,-2.121212121212121,26.606060606060606,-21.0,-4.515151515151516,-12.93939393939394,6.515151515151516
2021-09-01,-0.6363636363636364,28.363636363636363,-20.87878787878788,-3.6363636363636362,-12.909090909090908,6.636363636363637
2021-09-02,-2.9696969696969697,24.12121212121212,-23.78787878787879,-6.454545454545454,-12.969696969696969,7.303030303030303
2021-09-03,-6.818181818181818,23.606060606060606,-24.636363636363637,-8.375,-6.303030303030303,7.151515151515151
2021-09-04,-4.7272727272727275,25.78787878787879,-21.78787878787879,-4.78125,12.06060606060606,3.606060606060606
2021-09-05,-6.878787878787879,20.78787878787879,-23.818181818181817,-6.25,15.363636363636363,3.696969696969697
2021-09-06,-5.2727272727272725,22.757575757575758,-22.575757575757574,-5.9393939393939394,-9.575757575757576,6.333333333333333
2021-09-07,-6.454545454545454,18.606060606060606,-23.03030303030303,-5.787878787878788,-12.848484848484848,6.696969696969697
2021-09-08,-6.424242424242424,19.545454545454547,-22.90909090909091,-6.96969696969697,-13.0,7.212121212121212
2021-09-09,-5.787878787878788,20.606060606060606,-22.636363636363637,-7.848484848484849,-12.696969696969697,7.0606060606060606
2021-09-10,-8.333333333333334,21.666666666666668,-22.696969696969695,-8.3125,-7.151515151515151,6.7272727272727275
2021-09-11,-5.696969696969697,24.21212121212121,-21.03030303030303,-4.78125,12.575757575757576,3.3333333333333335
2021-09-12,-7.545454545454546,19.12121212121212,-21.848484848484848,-6.625,15.848484848484848,3.5454545454545454
2021-09-13,-4.363636363636363,23.424242424242426,-20.242424242424242,-5.909090909090909,-8.787878787878787,5.909090909090909
2021-09-14,0.3333333333333333,27.545454545454547,-16.545454545454547,-1.0303030303030303,-11.969696969696969,5.545454545454546
2021-09-15,7.0,40.27272727272727,-8.818181818181818,3.8484848484848486,-13.212121212121213,2.0606060606060606
2021-09-16,-11.242424242424242,15.787878787878787,-20.363636363636363,-19.666666666666668,-52.27272727272727,14.090909090909092
2021-09-17,-5.303030303030303,25.96969696969697,-20.09090909090909,-7.6875,-13.151515151515152,7.636363636363637
2021-09-18,-5.424242424242424,24.939393939393938,-18.484848484848484,-3.6875,8.151515151515152,3.606060606060606
2021-09-19,-6.484848484848484,20.696969696969695,-19.696969696969695,3.0625,14.545454545454545,2.9696969696969697
2021-09-20,-4.121212121212121,24.363636363636363,-18.727272727272727,-1.393939393939394,-8.181818181818182,5.636363636363637
2021-09-21,-4.575757575757576,21.060606060606062,-18.727272727272727,-2.5454545454545454,-11.06060606060606,6.212121212121212
2021-09-22,-4.848484848484849,21.060606060606062,-20.696969696969695,-3.8181818181818183,-9.0,6.7272727272727275
2021-09-23,-5.0,20.545454545454547,-20.757575757575758,-4.2727272727272725,-9.393939393939394,6.848484848484849
2021-09-24,-7.363636363636363,21.818181818181817,-21.151515151515152,-5.96875,-3.8484848484848486,6.484848484848484
2021-09-25,-6.242424242424242,23.21212121212121,-19.545454545454547,-3.6875,13.06060606060606,2.8484848484848486
2021-09-26,-7.242424242424242,19.151515151515152,-19.242424242424242,-3.1875,16.818181818181817,3.0
2021-09-27,-7.303030303030303,20.242424242424242,-21.0,-4.757575757575758,-5.7272727272727275,5.818181818181818
2021-09-28,-5.787878787878788,19.181818181818183,-19.575757575757574,-3.757575757575758,-9.0,6.0606060606060606
2021-09-29,-2.1818181818181817,23.78787878787879,-17.848484848484848,-1.4545454545454546,-8.242424242424242,5.787878787878788
2021-09-30,1.5757575757575757,28.90909090909091,-21.03030303030303,0.42424242424242425,-8.090909090909092,5.7272727272727275
2021-10-01,-0.12121212121212122,31.151515151515152,-21.696969696969695,-0.46875,-2.606060606060606,5.393939393939394
2021-10-02,0.9090909090909091,31.666666666666668,-19.333333333333332,2.5,13.909090909090908,1.9696969696969697
2021-10-03,-0.48484848484848486,27.060606060606062,-18.666666666666668,2.375,17.060606060606062,2.090909090909091
2021-10-04,-3.9393939393939394,25.242424242424242,-21.757575757575758,-3.303030303030303,-4.909090909090909,4.878787878787879
2021-10-05,-2.727272727272727,23.12121212121212,-22.12121212121212,-2.212121212121212,-8.93939393939394,5.9393939393939394
2021-10-06,-0.24242424242424243,24.12121212121212,-21.09090909090909,-1.696969696969697,-7.666666666666667,5.787878787878788
2021-10-07,-0.9090909090909091,24.09090909090909,-20.90909090909091,-1.9696969696969697,-7.424242424242424,5.757575757575758
2021-10-08,-2.757575757575758,25.818181818181817,-20.424242424242426,-2.8125,-1.7878787878787878,5.424242424242424
2021-10-09,-0.7878787878787878,27.484848484848484,-17.151515151515152,0.34375,14.151515151515152,2.0606060606060606
2021-10-10,-1.5757575757575757,23.78787878787879,-17.666666666666668,0.15625,17.272727272727273,2.121212121212121
2021-10-11,-3.121212121212121,24.90909090909091,-19.424242424242426,-1.8484848484848484,-3.3636363636363638,5.0
2021-10-12,-2.515151515151515,22.545454545454547,-20.151515151515152,-1.696969696969697,-8.515151515151516,5.848484848484849
2021-10-13,-1.0303030303030303,24.21212121212121,-20.78787878787879,-1.3333333333333333,-7.212121212121212,5.575757575757576
