date,retail_and_recreation_percent_change_from_baseline_Mexico,grocery_and_pharmacy_percent_change_from_baseline_Mexico,parks_percent_change_from_baseline_Mexico,transit_stations_percent_change_from_baseline_Mexico,workplaces_percent_change_from_baseline_Mexico,residential_percent_change_from_baseline_Mexico
2021-10-14,2.3636363636363638,27.78787878787879,-18.666666666666668,0.9090909090909091,-5.242424242424242,4.96969696969697
2021-10-15,3.6666666666666665,33.72727272727273,-16.575757575757574,2.25,-0.030303030303030304,4.0
2021-10-16,4.909090909090909,34.39393939393939,-15.272727272727273,5.40625,14.848484848484848,1.121212121212121
2021-10-17,3.6363636363636362,30.12121212121212,-15.363636363636363,6.53125,18.12121212121212,1.6363636363636365
2021-10-18,1.303030303030303,30.060606060606062,-17.09090909090909,3.0303030303030303,-2.787878787878788,4.393939393939394
2021-10-19,0.8787878787878788,26.12121212121212,-17.181818181818183,3.606060606060606,-6.393939393939394,5.090909090909091
2021-10-20,1.878787878787879,27.181818181818183,-17.818181818181817,3.3333333333333335,-5.666666666666667,5.212121212121212
2021-10-21,1.3333333333333333,26.303030303030305,-19.242424242424242,2.909090909090909,-6.363636363636363,5.545454545454546
2021-10-22,-1.1818181818181819,27.484848484848484,-18.78787878787879,1.65625,-0.21212121212121213,4.96969696969697
2021-10-23,0.9090909090909091,29.151515151515152,-15.151515151515152,4.71875,14.515151515151516,1.7575757575757576
2021-10-24,0.8484848484848485,26.363636363636363,-14.696969696969697,5.40625,17.96969696969697,1.9090909090909092
2021-10-25,-1.7272727272727273,26.545454545454547,-20.242424242424242,1.3636363636363635,-2.606060606060606,4.909090909090909
2021-10-26,1.4848484848484849,26.90909090909091,-15.818181818181818,4.575757575757576,-4.96969696969697,4.787878787878788
2021-10-27,4.303030303030303,31.484848484848484,-13.969696969696969,7.151515151515151,-4.545454545454546,4.333333333333333
2021-10-28,5.424242424242424,32.39393939393939,-13.272727272727273,9.0,-4.545454545454546,3.6363636363636362
2021-10-29,7.303030303030303,39.81818181818182,-9.151515151515152,12.90625,0.42424242424242425,3.0
2021-10-30,10.151515151515152,45.42424242424242,-1.121212121212121,23.03125,16.09090909090909,-1.303030303030303
2021-10-31,13.0,44.54545454545455,9.666666666666666,17.5,21.757575757575758,-1.5757575757575757
2021-11-01,11.303030303030303,43.39393939393939,9.363636363636363,5.303030303030303,-18.757575757575758,4.181818181818182
2021-11-02,1.1818181818181819,28.666666666666668,-0.7272727272727273,7.090909090909091,-34.39393939393939,7.515151515151516
2021-11-03,4.636363636363637,32.03030303030303,-15.484848484848484,14.272727272727273,-4.545454545454546,3.878787878787879
2021-11-04,3.484848484848485,29.454545454545453,-18.333333333333332,7.090909090909091,-4.0606060606060606,5.0606060606060606
2021-11-05,1.3333333333333333,29.484848484848484,-17.484848484848484,4.34375,1.9696969696969697,4.818181818181818
2021-11-06,3.0606060606060606,30.666666666666668,-15.636363636363637,7.65625,16.484848484848484,2.0
2021-11-07,4.0606060606060606,27.939393939393938,-14.424242424242424,8.875,19.666666666666668,1.9696969696969697
2021-11-08,1.8484848484848484,29.545454545454547,-16.363636363636363,6.545454545454546,0.5454545454545454,4.0
2021-11-09,3.0606060606060606,27.0,-16.03030303030303,6.787878787878788,-2.8181818181818183,4.424242424242424
2021-11-10,10.181818181818182,33.15151515151515,-15.242424242424242,9.93939393939394,-1.7878787878787878,3.696969696969697
2021-11-11,10.151515151515152,32.696969696969695,-15.0,10.848484848484848,-2.212121212121212,3.727272727272727
2021-11-12,10.454545454545455,37.18181818181818,-13.212121212121213,14.8125,2.272727272727273,3.272727272727273
2021-11-13,14.030303030303031,40.333333333333336,-8.909090909090908,22.625,16.666666666666668,-0.09090909090909091
2021-11-14,19.454545454545453,37.42424242424242,-3.121212121212121,10.9375,22.515151515151516,-0.6363636363636364
2021-11-15,19.151515151515152,41.84848484848485,-7.151515151515151,11.787878787878787,-44.39393939393939,9.787878787878787
2021-11-16,13.848484848484848,37.72727272727273,-11.030303030303031,19.303030303030305,-1.5151515151515151,2.696969696969697
2021-11-17,8.484848484848484,34.303030303030305,-12.545454545454545,13.0,-1.696969696969697,3.909090909090909
2021-11-18,7.303030303030303,32.333333333333336,-14.121212121212121,10.575757575757576,-1.9696969696969697,4.333333333333333
2021-11-19,3.787878787878788,31.727272727272727,-14.121212121212121,8.625,3.272727272727273,4.181818181818182
2021-11-20,6.2727272727272725,33.39393939393939,-7.878787878787879,11.25,17.21212121212121,1.4242424242424243
2021-11-21,7.696969696969697,31.696969696969695,-8.181818181818182,12.84375,21.939393939393938,1.0909090909090908
2021-11-22,4.333333333333333,31.78787878787879,-12.909090909090908,9.393939393939394,1.3333333333333333,3.6666666666666665
2021-11-23,5.484848484848484,29.545454545454547,-12.030303030303031,10.151515151515152,-1.8181818181818181,4.03030303030303
2021-11-24,7.121212121212121,31.727272727272727,-12.090909090909092,12.909090909090908,-1.121212121212121,3.9393939393939394
2021-11-25,8.090909090909092,32.42424242424242,-12.181818181818182,12.212121212121213,-1.9696969696969697,3.9696969696969697
2021-11-26,5.606060606060606,33.24242424242424,-13.787878787878787,9.5625,2.1818181818181817,4.515151515151516
2021-11-27,6.848484848484849,34.84848484848485,-9.424242424242424,12.40625,17.757575757575758,1.0303030303030303
2021-11-28,9.363636363636363,33.63636363636363,-5.757575757575758,16.5625,22.90909090909091,0.5151515151515151
2021-11-29,9.818181818181818,36.45454545454545,-11.424242424242424,12.515151515151516,3.3333333333333335,2.909090909090909
2021-11-30,14.090909090909092,40.24242424242424,-7.575757575757576,15.696969696969697,0.45454545454545453,2.6666666666666665
2021-12-01,15.272727272727273,42.63636363636363,-5.454545454545454,16.727272727272727,0.18181818181818182,2.787878787878788
2021-12-02,13.696969696969697,40.121212121212125,-7.151515151515151,14.969696969696969,0.30303030303030304,3.121212121212121
2021-12-03,10.242424242424242,39.84848484848485,-4.545454545454546,14.4375,6.0,2.606060606060606
2021-12-04,11.121212121212121,39.484848484848484,-2.090909090909091,17.59375,18.78787878787879,-0.2727272727272727
2021-12-05,13.303030303030303,37.39393939393939,0.0,19.71875,24.515151515151516,-0.2727272727272727
2021-12-06,10.575757575757576,38.84848484848485,-6.242424242424242,13.696969696969697,4.424242424242424,2.606060606060606
2021-12-07,12.93939393939394,37.06060606060606,-4.878787878787879,15.121212121212121,3.4242424242424243,2.696969696969697
2021-12-08,16.515151515151516,40.39393939393939,-2.9696969696969697,16.606060606060606,5.0606060606060606,2.303030303030303
2021-12-09,16.363636363636363,39.72727272727273,-4.545454545454546,16.21212121212121,5.484848484848484,2.4242424242424243
2021-12-10,13.666666666666666,40.72727272727273,-2.9696969696969697,14.4375,10.696969696969697,1.6363636363636365
2021-12-11,15.454545454545455,43.303030303030305,1.8484848484848484,22.03125,26.666666666666668,-1.6363636363636365
2021-12-12,17.696969696969695,38.63636363636363,2.484848484848485,20.46875,33.54545454545455,-1.606060606060606
2021-12-13,16.12121212121212,41.696969696969695,-4.121212121212121,16.454545454545453,8.515151515151516,1.7575757575757576
2021-12-14,20.78787878787879,43.27272727272727,-2.3333333333333335,21.0,5.575757575757576,1.9393939393939394
2021-12-15,38.45454545454545,53.333333333333336,1.878787878787879,28.060606060606062,6.0,0.15151515151515152
2021-12-16,34.515151515151516,52.09090909090909,2.090909090909091,28.12121212121212,4.606060606060606,0.3939393939393939
2021-12-17,24.21212121212121,48.15151515151515,-0.5757575757575758,27.40625,7.7272727272727275,0.7575757575757576
2021-12-18,23.272727272727273,47.0,2.3333333333333335,43.5,25.96969696969697,-3.1818181818181817
2021-12-19,30.181818181818183,44.90909090909091,-0.6363636363636364,42.78125,35.15151515151515,-2.696969696969697
2021-12-20,34.06060606060606,52.45454545454545,3.303030303030303,32.18181818181818,-4.515151515151516,1.6363636363636365
2021-12-21,37.03030303030303,54.15151515151515,6.121212121212121,37.666666666666664,-8.363636363636363,1.9393939393939394
2021-12-22,41.78787878787879,63.75757575757576,9.606060606060606,47.27272727272727,-9.333333333333334,1.1818181818181819
2021-12-23,46.57575757575758,78.96969696969697,13.878787878787879,58.06060606060606,-12.727272727272727,0.5757575757575758
2021-12-24,11.727272727272727,74.75757575757575,-2.5454545454545454,18.65625,-26.90909090909091,3.878787878787879
2021-12-25,-36.84848484848485,-7.2727272727272725,-18.09090909090909,-21.34375,-48.18181818181818,5.454545454545454
2021-12-26,14.909090909090908,30.727272727272727,4.03030303030303,44.4375,21.757575757575758,-0.2727272727272727
2021-12-27,21.12121212121212,41.57575757575758,6.606060606060606,32.666666666666664,-17.515151515151516,5.454545454545454
2021-12-28,24.21212121212121,42.666666666666664,9.696969696969697,33.09090909090909,-19.151515151515152,5.696969696969697
2021-12-29,28.727272727272727,51.36363636363637,11.303030303030303,38.72727272727273,-19.09090909090909,5.2727272727272725
2021-12-30,35.78787878787879,68.48484848484848,15.757575757575758,47.09090909090909,-20.181818181818183,4.0606060606060606
2021-12-31,7.2727272727272725,72.60606060606061,0.8787878787878788,14.59375,-28.78787878787879,5.787878787878788
2022-01-01,-37.42424242424242,-8.424242424242424,-13.93939393939394,-18.59375,-50.45454545454545,6.181818181818182
2022-01-02,9.151515151515152,32.81818181818182,-4.181818181818182,57.25,18.818181818181817,0.7575757575757576
2022-01-03,12.090909090909092,43.63636363636363,-7.636363636363637,35.45454545454545,-5.545454545454546,5.696969696969697
2022-01-04,13.121212121212121,42.90909090909091,-4.242424242424242,26.90909090909091,-4.818181818181818,5.96969696969697
2022-01-05,18.303030303030305,53.84848484848485,3.4242424242424243,23.545454545454547,-2.787878787878788,4.909090909090909
2022-01-06,10.393939393939394,43.09090909090909,-7.03030303030303,9.484848484848484,-5.909090909090909,6.0
2022-01-07,-0.30303030303030304,34.36363636363637,-15.484848484848484,1.40625,1.3333333333333333,8.121212121212121
2022-01-08,-0.9696969696969697,32.57575757575758,-15.757575757575758,6.03125,22.09090909090909,5.333333333333333
2022-01-09,-0.18181818181818182,29.96969696969697,-15.0,6.0625,27.484848484848484,4.424242424242424
2022-01-10,-0.030303030303030304,34.45454545454545,-17.90909090909091,2.757575757575758,-0.6060606060606061,7.2727272727272725
2022-01-11,-0.7878787878787878,30.363636363636363,-17.666666666666668,1.121212121212121,-5.242424242424242,8.363636363636363
2022-01-12,0.7575757575757576,32.36363636363637,-15.878787878787879,0.9696969696969697,-6.818181818181818,8.878787878787879
2022-01-13,0.9393939393939394,32.484848484848484,-16.90909090909091,-0.696969696969697,-7.878787878787879,9.242424242424242
2022-01-14,-0.5757575757575758,34.878787878787875,-16.727272727272727,-3.6875,-1.0909090909090908,9.363636363636363
2022-01-15,-0.30303030303030304,34.63636363636363,-17.87878787878788,-0.59375,20.333333333333332,6.212121212121212
2022-01-16,-1.1515151515151516,29.12121212121212,-18.848484848484848,-2.125,24.303030303030305,5.636363636363637
2022-01-17,2.4545454545454546,35.878787878787875,-14.272727272727273,-1.121212121212121,-3.1515151515151514,8.06060606060606
2022-01-18,3.090909090909091,31.757575757575758,-13.848484848484848,-0.18181818181818182,-7.0606060606060606,8.727272727272727
2022-01-19,4.303030303030303,32.878787878787875,-14.484848484848484,-0.9393939393939394,-7.0,9.151515151515152
2022-01-20,2.212121212121212,30.757575757575758,-18.0,-3.0606060606060606,-7.303030303030303,9.757575757575758
2022-01-21,-4.121212121212121,27.454545454545453,-22.848484848484848,-8.03125,-1.696969696969697,10.969696969696969
2022-01-22,-2.909090909090909,28.09090909090909,-21.545454545454547,-6.25,19.424242424242426,7.2727272727272725
2022-01-23,-2.0303030303030303,25.09090909090909,-18.757575757575758,-7.0625,24.87878787878788,6.0606060606060606
2022-01-24,0.5151515151515151,30.151515151515152,-16.78787878787879,-4.242424242424242,-1.2424242424242424,8.484848484848484
2022-01-25,2.484848484848485,28.818181818181817,-13.787878787878787,-2.1818181818181817,-4.636363636363637,8.424242424242424
2022-01-26,2.4545454545454546,29.303030303030305,-16.03030303030303,-1.8181818181818181,-4.303030303030303,8.787878787878787
2022-01-27,3.090909090909091,29.424242424242426,-16.272727272727273,-1.9393939393939394,-3.6363636363636362,8.696969696969697
2022-01-28,0.5454545454545454,30.666666666666668,-19.454545454545453,-4.3125,2.515151515151515,9.030303030303031
2022-01-29,2.8484848484848486,33.878787878787875,-16.181818181818183,-0.6875,23.78787878787879,5.0606060606060606
2022-01-30,4.242424242424242,32.15151515151515,-11.181818181818182,0.75,30.272727272727273,3.757575757575758
2022-01-31,8.606060606060606,39.24242424242424,-9.848484848484848,2.878787878787879,4.212121212121212,5.9393939393939394
2022-02-01,9.696969696969697,38.93939393939394,-8.424242424242424,5.484848484848484,0.6363636363636364,6.2727272727272725
2022-02-02,8.363636363636363,37.45454545454545,-8.090909090909092,3.6363636363636362,1.696969696969697,5.909090909090909
2022-02-03,6.181818181818182,33.333333333333336,-14.606060606060606,2.4242424242424243,0.6060606060606061,7.121212121212121
2022-02-04,1.3636363636363635,31.939393939393938,-18.727272727272727,2.46875,6.333333333333333,7.7272727272727275
2022-02-05,3.787878787878788,33.45454545454545,-14.606060606060606,6.875,24.12121212121212,4.424242424242424
2022-02-06,6.666666666666667,29.818181818181817,-5.666666666666667,-2.25,29.242424242424242,2.9696969696969697
2022-02-07,4.9393939393939394,32.45454545454545,-11.909090909090908,-0.7575757575757576,-40.78787878787879,13.666666666666666
2022-02-08,5.121212121212121,30.96969696969697,-14.424242424242424,9.606060606060606,1.878787878787879,5.7272727272727275
2022-02-09,8.0,33.484848484848484,-10.666666666666666,5.484848484848484,3.0303030303030303,5.7272727272727275
2022-02-10,8.575757575757576,33.75757575757576,-10.0,6.0,2.9393939393939394,5.909090909090909
2022-02-11,6.363636363636363,35.15151515151515,-9.787878787878787,5.4375,10.333333333333334,5.454545454545454
2022-02-12,9.0,37.45454545454545,-8.030303030303031,8.09375,28.87878787878788,3.0303030303030303
2022-02-13,9.272727272727273,39.60606060606061,-9.181818181818182,7.21875,34.90909090909091,2.484848484848485
2022-02-14,29.03030303030303,48.21212121212121,5.363636363636363,12.06060606060606,10.878787878787879,1.9090909090909092
2022-02-15,14.969696969696969,40.36363636363637,-4.393939393939394,11.969696969696969,6.454545454545454,3.3636363636363638
2022-02-16,14.515151515151516,41.06060606060606,-4.696969696969697,12.484848484848484,7.242424242424242,3.787878787878788
2022-02-17,12.878787878787879,38.60606060606061,-4.636363636363637,10.393939393939394,7.303030303030303,3.9393939393939394
2022-02-18,8.818181818181818,36.72727272727273,-7.393939393939394,9.0625,14.242424242424242,3.909090909090909
2022-02-19,10.090909090909092,37.696969696969695,-5.0606060606060606,9.5625,29.848484848484848,2.0
2022-02-20,11.424242424242424,36.81818181818182,-0.2727272727272727,12.125,35.24242424242424,1.2727272727272727
2022-02-21,9.242424242424242,37.45454545454545,-4.121212121212121,11.454545454545455,12.303030303030303,2.909090909090909
2022-02-22,9.363636363636363,33.75757575757576,-2.3333333333333335,10.424242424242424,8.969696969696969,3.121212121212121
2022-02-23,9.151515151515152,34.27272727272727,-3.9393939393939394,10.090909090909092,9.424242424242424,3.272727272727273
2022-02-24,9.606060606060606,34.21212121212121,-3.272727272727273,10.484848484848484,9.848484848484848,3.3333333333333335
2022-02-25,7.545454545454546,36.21212121212121,-6.0606060606060606,10.9375,14.878787878787879,3.696969696969697
2022-02-26,9.757575757575758,39.121212121212125,-0.5757575757575758,10.90625,30.606060606060606,1.2121212121212122
2022-02-27,11.272727272727273,38.484848484848484,2.272727272727273,13.5625,36.0,0.3939393939393939
2022-02-28,13.030303030303031,44.666666666666664,0.5454545454545454,13.909090909090908,14.212121212121213,1.5454545454545454
2022-03-01,13.212121212121213,42.515151515151516,2.4545454545454546,13.848484848484848,10.393939393939394,2.242424242424242
2022-03-02,13.272727272727273,41.54545454545455,7.848484848484849,11.848484848484848,11.93939393939394,2.0606060606060606
2022-03-03,12.06060606060606,38.36363636363637,0.24242424242424243,9.484848484848484,12.636363636363637,2.8484848484848486
2022-03-04,8.636363636363637,36.484848484848484,-1.0606060606060606,8.15625,19.363636363636363,3.1818181818181817
2022-03-05,11.757575757575758,38.121212121212125,2.242424242424242,8.40625,31.21212121212121,1.4545454545454546
2022-03-06,13.636363636363637,37.90909090909091,6.03030303030303,10.875,35.878787878787875,1.303030303030303
2022-03-07,8.484848484848484,37.60606060606061,0.5454545454545454,9.06060606060606,18.454545454545453,2.696969696969697
2022-03-08,10.606060606060606,34.63636363636363,6.515151515151516,8.515151515151516,13.909090909090908,3.5757575757575757
2022-03-09,8.848484848484848,34.42424242424242,1.393939393939394,6.878787878787879,14.787878787878787,4.2727272727272725
2022-03-10,9.424242424242424,34.60606060606061,3.0303030303030303,7.454545454545454,17.03030303030303,4.090909090909091
2022-03-11,6.03030303030303,34.484848484848484,1.1515151515151516,6.21875,22.939393939393938,4.515151515151516
2022-03-12,8.181818181818182,34.60606060606061,-1.7878787878787878,5.875,31.636363636363637,3.696969696969697
2022-03-13,11.090909090909092,37.333333333333336,5.363636363636363,9.15625,36.484848484848484,3.0303030303030303
2022-03-14,8.878787878787879,38.81818181818182,5.757575757575758,10.545454545454545,23.242424242424242,3.484848484848485
2022-03-15,13.272727272727273,40.72727272727273,6.636363636363637,12.909090909090908,19.727272727272727,3.4242424242424243
2022-03-16,14.121212121212121,41.36363636363637,7.0606060606060606,13.969696969696969,19.848484848484848,3.4545454545454546
2022-03-17,13.878787878787879,39.36363636363637,8.121212121212121,15.606060606060606,19.303030303030305,3.303030303030303
2022-03-18,10.212121212121213,38.36363636363637,7.545454545454546,17.5625,20.181818181818183,4.0
2022-03-19,11.030303030303031,39.121212121212125,14.212121212121213,20.8125,29.0,1.8181818181818181
2022-03-20,14.636363636363637,36.15151515151515,22.606060606060606,8.4375,31.303030303030305,0.8484848484848485
2022-03-21,9.424242424242424,36.03030303030303,12.757575757575758,12.818181818181818,-40.303030303030305,12.454545454545455
2022-03-22,7.878787878787879,35.90909090909091,5.666666666666667,19.757575757575758,20.060606060606062,3.1818181818181817
2022-03-23,8.06060606060606,35.03030303030303,3.5757575757575757,11.787878787878787,20.484848484848484,3.8181818181818183
2022-03-24,8.393939393939394,32.81818181818182,2.0303030303030303,9.151515151515152,20.151515151515152,4.0
2022-03-25,6.212121212121212,33.333333333333336,3.484848484848485,8.5625,23.151515151515152,4.363636363636363
2022-03-26,7.606060606060606,35.24242424242424,7.333333333333333,6.53125,32.27272727272727,2.727272727272727
2022-03-27,9.090909090909092,35.57575757575758,9.696969696969697,10.03125,35.36363636363637,2.484848484848485
2022-03-28,5.515151515151516,35.18181818181818,4.424242424242424,10.030303030303031,26.060606060606062,3.484848484848485
2022-03-29,6.787878787878788,33.15151515151515,4.545454545454546,9.454545454545455,22.181818181818183,3.6363636363636362
2022-03-30,11.181818181818182,38.121212121212125,5.515151515151516,10.757575757575758,23.03030303030303,3.242424242424242
2022-03-31,15.515151515151516,42.515151515151516,8.424242424242424,12.06060606060606,23.09090909090909,2.5757575757575757
2022-04-01,10.787878787878787,41.75757575757576,7.848484848484849,10.8125,28.757575757575758,2.393939393939394
2022-04-02,11.151515151515152,40.333333333333336,10.181818181818182,9.0625,32.24242424242424,1.7272727272727273
2022-04-03,11.787878787878787,38.54545454545455,10.363636363636363,12.0625,34.36363636363637,1.6363636363636365
2022-04-04,8.515151515151516,38.75757575757576,6.545454545454546,11.393939393939394,27.060606060606062,2.484848484848485
2022-04-05,9.787878787878787,35.78787878787879,7.424242424242424,11.93939393939394,22.87878787878788,2.8484848484848486
2022-04-06,11.696969696969697,36.878787878787875,8.636363636363637,13.515151515151516,22.454545454545453,2.8181818181818183
2022-04-07,13.93939393939394,39.03030303030303,7.545454545454546,15.575757575757576,21.87878787878788,2.787878787878788
2022-04-08,11.0,40.57575757575758,6.636363636363637,16.96875,25.575757575757574,2.9696969696969697
2022-04-09,11.212121212121213,39.96969696969697,10.090909090909092,23.875,31.333333333333332,1.7575757575757576
2022-04-10,17.393939393939394,42.90909090909091,26.90909090909091,24.375,37.121212121212125,0.9696969696969697
2022-04-11,14.696969696969697,39.90909090909091,14.909090909090908,15.333333333333334,1.6666666666666667,5.393939393939394
2022-04-12,16.87878787878788,37.90909090909091,17.454545454545453,17.12121212121212,-2.696969696969697,5.666666666666667
2022-04-13,28.575757575757574,51.36363636363637,26.12121212121212,31.03030303030303,-4.545454545454546,3.5757575757575757
2022-04-14,24.484848484848484,54.24242424242424,43.42424242424242,29.636363636363637,-29.78787878787879,7.121212121212121
2022-04-15,-2.3636363636363638,34.21212121212121,42.78787878787879,-9.34375,-50.72727272727273,13.272727272727273
2022-04-16,1.5454545454545454,32.21212121212121,34.03030303030303,3.0625,-13.272727272727273,4.606060606060606
2022-04-17,8.757575757575758,33.63636363636363,22.696969696969695,40.0625,23.303030303030305,-0.21212121212121213
2022-04-18,13.393939393939394,38.666666666666664,13.030303030303031,25.575757575757574,1.606060606060606,4.9393939393939394
2022-04-19,13.06060606060606,34.54545454545455,12.848484848484848,17.303030303030305,-0.030303030303030304,5.636363636363637
2022-04-20,14.909090909090908,36.57575757575758,13.93939393939394,16.696969696969695,0.48484848484848486,5.636363636363637
2022-04-21,14.757575757575758,36.96969696969697,11.727272727272727,15.696969696969697,0.696969696969697,5.878787878787879
2022-04-22,11.0,38.09090909090909,10.545454545454545,11.84375,7.393939393939394,5.606060606060606
2022-04-23,11.181818181818182,39.27272727272727,15.06060606060606,19.65625,30.0,1.9090909090909092
2022-04-24,13.484848484848484,41.39393939393939,13.454545454545455,29.1875,35.54545454545455,1.6666666666666667
2022-04-25,10.303030303030303,41.121212121212125,9.878787878787879,18.575757575757574,26.181818181818183,2.909090909090909
2022-04-26,10.242424242424242,37.72727272727273,6.0606060606060606,15.696969696969697,22.606060606060606,3.606060606060606
2022-04-27,13.878787878787879,41.15151515151515,9.121212121212121,15.818181818181818,23.303030303030305,2.8181818181818183
2022-04-28,15.454545454545455,40.696969696969695,11.969696969696969,15.909090909090908,23.575757575757574,2.515151515151515
2022-04-29,16.727272727272727,45.45454545454545,13.242424242424242,16.625,25.90909090909091,2.757575757575758
2022-04-30,23.454545454545453,50.42424242424242,24.636363636363637,17.96875,33.72727272727273,0.09090909090909091
2022-05-01,20.424242424242426,47.303030303030305,19.818181818181817,19.65625,32.18181818181818,1.5757575757575757
2022-05-02,14.454545454545455,48.15151515151515,12.090909090909092,17.515151515151516,26.484848484848484,2.787878787878788
2022-05-03,13.606060606060606,42.39393939393939,13.181818181818182,16.545454545454547,25.363636363636363,2.484848484848485
2022-05-04,18.454545454545453,41.81818181818182,11.121212121212121,17.454545454545453,24.87878787878788,1.8181818181818181
2022-05-05,20.515151515151516,41.45454545454545,10.0,12.727272727272727,5.575757575757576,5.333333333333333
2022-05-06,14.212121212121213,41.15151515151515,8.393939393939394,13.875,19.818181818181817,3.787878787878788
2022-05-07,15.909090909090908,42.06060606060606,12.151515151515152,14.90625,31.78787878787879,1.121212121212121
2022-05-08,18.575757575757574,42.27272727272727,11.727272727272727,19.75,36.303030303030305,1.4848484848484849
2022-05-09,21.666666666666668,50.45454545454545,16.12121212121212,19.03030303030303,27.757575757575758,0.6363636363636364
2022-05-10,36.18181818181818,50.57575757575758,16.303030303030305,11.303030303030303,2.303030303030303,2.787878787878788
2022-05-11,13.515151515151516,41.36363636363637,8.272727272727273,18.272727272727273,24.272727272727273,2.121212121212121
2022-05-12,14.909090909090908,41.878787878787875,9.0,16.939393939393938,24.242424242424242,2.3636363636363638
2022-05-13,15.787878787878787,46.484848484848484,11.727272727272727,17.125,26.12121212121212,2.1818181818181817
