date,retail_and_recreation_percent_change_from_baseline_Paraguay,grocery_and_pharmacy_percent_change_from_baseline_Paraguay,parks_percent_change_from_baseline_Paraguay,transit_stations_percent_change_from_baseline_Paraguay,workplaces_percent_change_from_baseline_Paraguay,residential_percent_change_from_baseline_Paraguay
2020-02-15,-6.411764705882353,-3.0,-11.8,-10.916666666666666,1.1666666666666667,2.75
2020-02-16,-10.6875,-5.714285714285714,-23.133333333333333,-10.727272727272727,-1.8333333333333333,6.166666666666667
2020-02-17,-1.0625,0.4375,-3.8461538461538463,-0.5555555555555556,12.0,-0.8461538461538461
2020-02-18,-6.0625,-1.9375,-12.23076923076923,-4.222222222222222,10.444444444444445,0.23076923076923078
2020-02-19,-5.0,-4.0625,-4.857142857142857,-3.4444444444444446,11.777777777777779,0.3076923076923077
2020-02-20,-2.588235294117647,-0.9375,-3.5384615384615383,-0.5555555555555556,13.0,-0.23076923076923078
2020-02-21,-6.388888888888889,-4.176470588235294,-10.785714285714286,-7.6,14.777777777777779,-0.38461538461538464
2020-02-22,-4.833333333333333,0.125,-9.6,-9.916666666666666,4.333333333333333,2.4444444444444446
2020-02-23,-5.25,-1.6428571428571428,-15.6,-11.6,4.277777777777778,4.5
2020-02-24,1.0,-1.25,-0.5384615384615384,-5.333333333333333,15.61111111111111,-0.7692307692307693
2020-02-25,-7.6875,-5.625,-19.615384615384617,-8.666666666666666,13.777777777777779,1.0
2020-02-26,-7.0588235294117645,-5.5,-6.857142857142857,-8.0,15.222222222222221,0.6153846153846154
2020-02-27,-1.4375,-0.1875,-3.3846153846153846,-1.1111111111111112,18.27777777777778,-1.0
2020-02-28,-2.0588235294117645,1.3529411764705883,-0.5714285714285714,-6.1,17.444444444444443,-1.8461538461538463
2020-02-29,2.611111111111111,6.75,-2.8666666666666667,-3.5454545454545454,6.222222222222222,0.9
2020-03-01,-1.8,1.7142857142857142,-9.666666666666666,-8.7,4.666666666666667,2.8333333333333335
2020-03-02,1.4375,5.0,-2.4166666666666665,-2.111111111111111,19.833333333333332,-1.5384615384615385
2020-03-03,-0.375,2.25,-3.230769230769231,-2.6666666666666665,18.72222222222222,-1.6923076923076923
2020-03-04,-1.5,0.625,-4.0,-3.111111111111111,19.0,-1.4615384615384615
2020-03-05,-0.375,0.5,-2.5384615384615383,0.2222222222222222,19.5,-1.7692307692307692
2020-03-06,-2.888888888888889,-2.235294117647059,-8.0,-5.6,19.166666666666668,-1.6923076923076923
2020-03-07,0.05555555555555555,2.3125,-7.428571428571429,-10.0,6.611111111111111,1.0
2020-03-08,-4.666666666666667,-0.6428571428571429,-10.266666666666667,-9.7,6.529411764705882,3.6666666666666665
2020-03-09,-2.4375,1.0,-5.6923076923076925,-2.888888888888889,19.833333333333332,-1.5384615384615385
2020-03-10,-3.3125,2.875,-6.923076923076923,-2.5555555555555554,18.72222222222222,-1.6923076923076923
2020-03-11,-9.588235294117647,1.875,-14.5,-8.555555555555555,6.444444444444445,4.3076923076923075
2020-03-12,-12.5,-6.0,-16.307692307692307,-11.88888888888889,3.0555555555555554,5.076923076923077
2020-03-13,-18.77777777777778,-10.444444444444445,-24.214285714285715,-24.4,0.1111111111111111,7.416666666666667
2020-03-14,-23.555555555555557,-9.941176470588236,-29.533333333333335,-30.75,-1.3888888888888888,9.75
2020-03-15,-36.3125,-19.285714285714285,-44.4,-40.90909090909091,-7.055555555555555,13.4
2020-03-16,-31.705882352941178,-13.705882352941176,-39.785714285714285,-38.0,-8.88888888888889,12.545454545454545
2020-03-17,-36.588235294117645,-23.235294117647058,-41.5,-43.77777777777778,-14.166666666666666,13.6
2020-03-18,-43.27777777777778,-26.058823529411764,-51.214285714285715,-50.0,-19.444444444444443,17.444444444444443
2020-03-19,-43.833333333333336,-29.058823529411764,-49.57142857142857,-52.666666666666664,-20.555555555555557,18.75
2020-03-20,-44.94444444444444,-23.11764705882353,-51.375,-53.75,-20.77777777777778,19.25
2020-03-21,-63.833333333333336,-41.5625,-67.5,-70.61538461538461,-38.5,27.666666666666668
2020-03-22,-71.52941176470588,-61.642857142857146,-74.4,-78.63636363636364,-33.666666666666664,26.8
2020-03-23,-64.88235294117646,-48.5,-62.785714285714285,-74.46153846153847,-47.0,30.333333333333332
2020-03-24,-67.0,-52.25,-65.92857142857143,-75.91666666666667,-50.333333333333336,31.5
2020-03-25,-67.0,-51.8125,-62.733333333333334,-76.5,-51.05555555555556,32.333333333333336
2020-03-26,-64.17647058823529,-48.125,-60.785714285714285,-74.4,-49.111111111111114,30.5
2020-03-27,-64.76470588235294,-45.470588235294116,-60.35294117647059,-72.42857142857143,-46.94444444444444,32.833333333333336
2020-03-28,-66.88235294117646,-46.588235294117645,-64.76470588235294,-74.61538461538461,-43.72222222222222,30.5
2020-03-29,-64.41176470588235,-53.57142857142857,-67.5,-75.0909090909091,-23.555555555555557,24.4
2020-03-30,-49.44444444444444,-35.88235294117647,-52.357142857142854,-66.54545454545455,-33.77777777777778,22.75
2020-03-31,-47.588235294117645,-29.8125,-52.214285714285715,-63.333333333333336,-34.0,21.375
2020-04-01,-53.55555555555556,-38.23529411764706,-55.42857142857143,-67.33333333333333,-37.611111111111114,25.125
2020-04-02,-57.294117647058826,-39.6875,-57.57142857142857,-69.77777777777777,-39.55555555555556,26.25
2020-04-03,-59.470588235294116,-40.375,-58.8235294117647,-70.07692307692308,-39.22222222222222,30.285714285714285
2020-04-04,-65.27777777777777,-46.0625,-65.47058823529412,-75.3076923076923,-40.27777777777778,30.5
2020-04-05,-69.52941176470588,-59.42857142857143,-72.86666666666666,-79.63636363636364,-27.666666666666668,27.0
2020-04-06,-66.17647058823529,-51.125,-66.07142857142857,-75.5,-51.388888888888886,32.5
2020-04-07,-60.294117647058826,-40.94117647058823,-61.214285714285715,-71.08333333333333,-48.94444444444444,29.333333333333332
2020-04-08,-61.23529411764706,-42.125,-59.642857142857146,-73.5,-52.388888888888886,30.333333333333332
2020-04-09,-70.0,-57.875,-65.28571428571429,-79.0,-62.05555555555556,33.0
2020-04-10,-82.52941176470588,-86.625,-73.125,-87.18181818181819,-72.44444444444444,44.0
2020-04-11,-71.23529411764706,-53.5625,-71.13333333333334,-79.71428571428571,-48.27777777777778,32.5
2020-04-12,-66.52941176470588,-54.42857142857143,-70.73333333333333,-78.18181818181819,-23.72222222222222,25.2
2020-04-13,-55.8235294117647,-47.1875,-58.214285714285715,-69.5,-39.55555555555556,25.75
2020-04-14,-53.588235294117645,-38.470588235294116,-55.357142857142854,-68.36363636363636,-36.333333333333336,23.375
2020-04-15,-54.294117647058826,-41.0,-55.07142857142857,-69.77777777777777,-35.72222222222222,25.875
2020-04-16,-52.05882352941177,-36.11764705882353,-53.142857142857146,-67.55555555555556,-33.27777777777778,24.875
2020-04-17,-52.333333333333336,-33.0,-54.875,-65.33333333333333,-31.88888888888889,27.25
2020-04-18,-55.88235294117647,-36.5625,-60.3125,-69.3076923076923,-29.88888888888889,26.166666666666668
2020-04-19,-60.588235294117645,-45.0,-66.86666666666666,-72.54545454545455,-17.22222222222222,23.6
2020-04-20,-47.3125,-32.294117647058826,-51.785714285714285,-64.81818181818181,-29.22222222222222,23.0
2020-04-21,-45.64705882352941,-29.647058823529413,-51.07142857142857,-63.0,-29.555555555555557,22.625
2020-04-22,-46.9375,-31.470588235294116,-50.857142857142854,-63.0,-28.5,23.125
2020-04-23,-47.470588235294116,-33.705882352941174,-52.07142857142857,-62.7,-28.0,23.125
2020-04-24,-50.529411764705884,-36.05882352941177,-55.75,-65.41666666666667,-27.72222222222222,25.625
2020-04-25,-53.611111111111114,-36.94117647058823,-58.294117647058826,-69.08333333333333,-25.38888888888889,24.166666666666668
2020-04-26,-60.4375,-48.0,-66.8,-73.18181818181819,-13.666666666666666,22.4
2020-04-27,-44.05882352941177,-34.470588235294116,-51.57142857142857,-63.09090909090909,-24.333333333333332,22.25
2020-04-28,-43.1875,-28.352941176470587,-50.5,-60.888888888888886,-24.38888888888889,17.11111111111111
2020-04-29,-42.75,-28.176470588235293,-49.142857142857146,-60.77777777777778,-23.555555555555557,20.22222222222222
2020-04-30,-37.23529411764706,-18.625,-44.857142857142854,-56.111111111111114,-22.22222222222222,17.11111111111111
2020-05-01,-64.17647058823529,-51.875,-63.1764705882353,-74.15384615384616,-53.72222222222222,32.666666666666664
2020-05-02,-52.35294117647059,-33.94117647058823,-60.25,-67.91666666666667,-25.444444444444443,24.0
2020-05-03,-58.125,-45.285714285714285,-66.06666666666666,-72.36363636363636,-12.944444444444445,21.4
2020-05-04,-37.05882352941177,-28.176470588235293,-43.714285714285715,-58.22222222222222,-16.833333333333332,17.333333333333332
2020-05-05,-38.588235294117645,-28.11764705882353,-47.214285714285715,-57.1,-18.61111111111111,18.333333333333332
2020-05-06,-38.76470588235294,-24.625,-46.142857142857146,-55.0,-18.38888888888889,18.77777777777778
2020-05-07,-36.1764705882353,-23.75,-42.57142857142857,-52.44444444444444,-16.11111111111111,18.0
2020-05-08,-40.705882352941174,-27.055555555555557,-48.125,-55.583333333333336,-15.61111111111111,20.875
2020-05-09,-43.94444444444444,-28.294117647058822,-53.875,-61.583333333333336,-14.666666666666666,20.125
2020-05-10,-52.25,-38.214285714285715,-61.53333333333333,-68.45454545454545,-5.666666666666667,19.6
2020-05-11,-34.1764705882353,-25.823529411764707,-43.92857142857143,-56.9,-13.777777777777779,16.333333333333332
2020-05-12,-40.611111111111114,-29.294117647058822,-51.214285714285715,-58.55555555555556,-20.444444444444443,18.444444444444443
2020-05-13,-32.125,-17.5,-42.142857142857146,-48.666666666666664,-14.777777777777779,14.545454545454545
2020-05-14,-31.375,-11.5,-41.0,-54.333333333333336,-33.44444444444444,17.875
2020-05-15,-55.388888888888886,-41.8235294117647,-56.0625,-71.08333333333333,-46.44444444444444,25.375
2020-05-16,-47.76470588235294,-33.05555555555556,-55.4375,-64.41666666666667,-17.333333333333332,21.0
2020-05-17,-52.8125,-39.8,-60.666666666666664,-66.63636363636364,-4.388888888888889,19.8
2020-05-18,-32.3125,-24.058823529411764,-39.07142857142857,-44.77777777777778,-9.166666666666666,14.166666666666666
2020-05-19,-32.875,-24.058823529411764,-37.785714285714285,-43.333333333333336,-10.944444444444445,14.083333333333334
2020-05-20,-32.23529411764706,-23.375,-37.857142857142854,-42.55555555555556,-10.38888888888889,14.416666666666666
2020-05-21,-37.05555555555556,-29.6875,-41.5,-43.888888888888886,-14.277777777777779,14.666666666666666
2020-05-22,-49.529411764705884,-34.833333333333336,-57.25,-57.416666666666664,-17.833333333333332,21.0
2020-05-23,-46.705882352941174,-27.705882352941178,-57.125,-57.5,-13.444444444444445,19.875
2020-05-24,-50.5625,-36.42857142857143,-58.4,-60.90909090909091,-2.1666666666666665,19.0
2020-05-25,-30.705882352941178,-24.470588235294116,-39.142857142857146,-43.111111111111114,-8.166666666666666,14.0
2020-05-26,-32.125,-22.25,-38.857142857142854,-43.666666666666664,-7.888888888888889,13.75
2020-05-27,-29.235294117647058,-21.0625,-36.714285714285715,-42.77777777777778,-7.388888888888889,13.833333333333334
2020-05-28,-26.529411764705884,-16.625,-32.0,-39.55555555555556,-5.944444444444445,13.083333333333334
2020-05-29,-28.77777777777778,-15.61111111111111,-38.142857142857146,-41.27272727272727,-5.888888888888889,13.666666666666666
2020-05-30,-32.111111111111114,-15.588235294117647,-41.86666666666667,-42.916666666666664,-3.6666666666666665,14.0
2020-05-31,-48.8125,-31.785714285714285,-59.733333333333334,-56.09090909090909,-1.2222222222222223,17.2
2020-06-01,-31.125,-23.294117647058822,-41.57142857142857,-44.0,-9.88888888888889,14.909090909090908
2020-06-02,-26.823529411764707,-12.0,-36.42857142857143,-35.666666666666664,-5.833333333333333,13.416666666666666
2020-06-03,-29.0,-16.4375,-34.142857142857146,-36.77777777777778,-5.055555555555555,12.833333333333334
2020-06-04,-41.588235294117645,-29.0,-50.42857142857143,-48.0,-12.88888888888889,18.3
2020-06-05,-43.705882352941174,-27.529411764705884,-54.75,-55.333333333333336,-13.777777777777779,20.625
2020-06-06,-33.22222222222222,-13.0,-48.3125,-46.25,-4.111111111111111,16.25
2020-06-07,-41.625,-26.428571428571427,-52.0,-54.54545454545455,6.5,15.833333333333334
2020-06-08,-23.705882352941178,-15.647058823529411,-35.92857142857143,-38.77777777777778,-3.3333333333333335,11.461538461538462
2020-06-09,-27.764705882352942,-18.5,-35.642857142857146,-39.22222222222222,-5.277777777777778,12.0
2020-06-10,-25.764705882352942,-13.75,-33.92857142857143,-39.22222222222222,-5.888888888888889,12.416666666666666
2020-06-11,-21.529411764705884,-11.5625,-30.53846153846154,-34.888888888888886,-4.5,10.666666666666666
2020-06-12,-35.22222222222222,-22.055555555555557,-38.93333333333333,-50.916666666666664,-29.944444444444443,19.22222222222222
2020-06-13,-37.88235294117647,-19.764705882352942,-49.5625,-52.5,-7.166666666666667,16.875
2020-06-14,-42.5625,-29.0,-52.46666666666667,-55.45454545454545,5.888888888888889,15.5
2020-06-15,-23.6875,-16.58823529411765,-31.214285714285715,-38.666666666666664,-2.3333333333333335,11.538461538461538
2020-06-16,-22.294117647058822,-15.6875,-30.857142857142858,-35.22222222222222,-4.222222222222222,11.75
2020-06-17,-23.294117647058822,-17.0,-28.357142857142858,-36.55555555555556,-3.9444444444444446,11.666666666666666
2020-06-18,-23.294117647058822,-16.625,-31.0,-36.888888888888886,-3.4444444444444446,11.25
2020-06-19,-24.88888888888889,-17.22222222222222,-34.142857142857146,-40.0,-3.0,11.416666666666666
2020-06-20,-24.27777777777778,-9.235294117647058,-36.53333333333333,-39.333333333333336,-1.2222222222222223,12.5
2020-06-21,-35.0625,-23.785714285714285,-46.86666666666667,-50.09090909090909,13.666666666666666,11.666666666666666
2020-06-22,-25.11764705882353,-22.0,-30.428571428571427,-38.666666666666664,-4.333333333333333,11.76923076923077
2020-06-23,-24.235294117647058,-18.875,-31.785714285714285,-38.111111111111114,-5.444444444444445,11.833333333333334
2020-06-24,-26.88235294117647,-20.875,-32.07142857142857,-39.888888888888886,-5.277777777777778,12.166666666666666
2020-06-25,-33.72222222222222,-27.0,-40.857142857142854,-45.111111111111114,-9.444444444444445,15.363636363636363
2020-06-26,-34.77777777777778,-24.666666666666668,-43.0,-46.90909090909091,-7.833333333333333,17.1
2020-06-27,-32.333333333333336,-18.294117647058822,-43.4,-46.0,-6.0,16.0
2020-06-28,-41.6875,-29.142857142857142,-49.4,-53.90909090909091,-0.5555555555555556,15.0
2020-06-29,-25.75,-17.705882352941178,-37.42857142857143,-41.22222222222222,-6.388888888888889,13.333333333333334
2020-06-30,-26.875,-14.125,-38.857142857142854,-40.333333333333336,-8.333333333333334,12.416666666666666
2020-07-01,-24.176470588235293,-14.875,-34.57142857142857,-37.666666666666664,-6.388888888888889,12.416666666666666
2020-07-02,-24.176470588235293,-14.125,-34.642857142857146,-36.333333333333336,-5.833333333333333,13.166666666666666
2020-07-03,-25.666666666666668,-16.0,-36.8,-39.75,-5.166666666666667,13.833333333333334
2020-07-04,-25.77777777777778,-12.705882352941176,-37.666666666666664,-42.333333333333336,-3.4444444444444446,13.5
2020-07-05,-36.9375,-25.214285714285715,-47.93333333333333,-51.72727272727273,3.0555555555555554,14.2
2020-07-06,-23.125,-15.470588235294118,-35.142857142857146,-38.333333333333336,-5.611111111111111,12.25
2020-07-07,-34.529411764705884,-26.352941176470587,-50.142857142857146,-47.5,-13.277777777777779,15.083333333333334
2020-07-08,-30.647058823529413,-20.4375,-43.714285714285715,-43.44444444444444,-9.555555555555555,15.181818181818182
2020-07-09,-24.88235294117647,-17.0625,-36.0,-37.44444444444444,-5.611111111111111,12.583333333333334
2020-07-10,-25.61111111111111,-17.22222222222222,-35.13333333333333,-41.36363636363637,-4.388888888888889,12.833333333333334
2020-07-11,-27.5,-15.529411764705882,-37.6,-43.416666666666664,-2.611111111111111,12.625
2020-07-12,-34.4375,-24.285714285714285,-43.86666666666667,-49.36363636363637,1.7777777777777777,12.833333333333334
2020-07-13,-24.0625,-18.176470588235293,-33.857142857142854,-39.666666666666664,-6.611111111111111,11.583333333333334
2020-07-14,-25.125,-17.6875,-34.857142857142854,-38.55555555555556,-7.5,12.0
2020-07-15,-23.294117647058822,-17.0,-34.357142857142854,-37.111111111111114,-6.611111111111111,12.333333333333334
2020-07-16,-21.294117647058822,-15.0,-30.53846153846154,-37.111111111111114,-6.222222222222222,11.583333333333334
2020-07-17,-24.055555555555557,-14.88888888888889,-35.214285714285715,-43.63636363636363,-6.388888888888889,12.5
2020-07-18,-26.055555555555557,-14.176470588235293,-34.46666666666667,-44.0,-4.5,12.625
2020-07-19,-30.8125,-21.142857142857142,-37.6,-47.81818181818182,2.2222222222222223,11.0
2020-07-20,-20.5625,-15.470588235294118,-28.142857142857142,-38.44444444444444,-6.555555555555555,10.916666666666666
2020-07-21,-21.875,-17.0,-28.571428571428573,-36.77777777777778,-7.277777777777778,11.416666666666666
2020-07-22,-22.470588235294116,-17.625,-29.0,-36.111111111111114,-5.833333333333333,11.583333333333334
2020-07-23,-21.88235294117647,-15.9375,-29.0,-34.888888888888886,-5.166666666666667,10.833333333333334
2020-07-24,-30.77777777777778,-20.705882352941178,-40.93333333333333,-45.583333333333336,-8.5,15.0
2020-07-25,-30.88888888888889,-17.176470588235293,-41.8,-46.25,-6.833333333333333,16.375
2020-07-26,-35.625,-25.428571428571427,-45.53333333333333,-48.63636363636363,-0.2222222222222222,14.4
2020-07-27,-21.3125,-16.88235294117647,-30.53846153846154,-38.111111111111114,-5.222222222222222,12.5
2020-07-28,-26.0,-17.0625,-39.285714285714285,-39.22222222222222,-8.833333333333334,14.583333333333334
2020-07-29,-20.529411764705884,-9.5625,-31.428571428571427,-35.55555555555556,-7.055555555555555,13.583333333333334
2020-07-30,-13.941176470588236,-2.5,-29.53846153846154,-34.55555555555556,-4.333333333333333,11.545454545454545
2020-07-31,-20.235294117647058,-8.705882352941176,-32.285714285714285,-39.6,-5.833333333333333,12.75
2020-08-01,-18.11111111111111,-5.0,-29.666666666666668,-38.666666666666664,-4.0,12.375
2020-08-02,-28.133333333333333,-17.142857142857142,-33.0,-44.09090909090909,-0.16666666666666666,13.166666666666666
2020-08-03,-16.25,-9.6875,-27.76923076923077,-35.666666666666664,-5.444444444444445,11.692307692307692
2020-08-04,-17.5,-9.875,-26.0,-34.0,-6.166666666666667,11.916666666666666
2020-08-05,-16.352941176470587,-9.5,-23.642857142857142,-33.77777777777778,-5.777777777777778,12.166666666666666
2020-08-06,-15.705882352941176,-8.8125,-22.846153846153847,-32.111111111111114,-4.833333333333333,10.846153846153847
2020-08-07,-20.055555555555557,-12.444444444444445,-28.928571428571427,-40.18181818181818,-4.388888888888889,12.25
2020-08-08,-20.666666666666668,-9.588235294117647,-28.8,-40.0,-3.388888888888889,13.125
2020-08-09,-26.533333333333335,-15.785714285714286,-25.8,-41.27272727272727,2.7222222222222223,12.833333333333334
2020-08-10,-13.5625,-9.0,-20.692307692307693,-33.0,-1.3888888888888888,8.461538461538462
2020-08-11,-16.941176470588236,-10.8125,-27.076923076923077,-33.111111111111114,-2.2777777777777777,10.23076923076923
2020-08-12,-28.11764705882353,-18.5,-40.5,-44.22222222222222,-8.5,15.5
2020-08-13,-19.0,-11.0,-30.0,-35.888888888888886,-1.0555555555555556,12.076923076923077
2020-08-14,-19.61111111111111,-10.666666666666666,-31.785714285714285,-41.81818181818182,-0.6111111111111112,12.23076923076923
2020-08-15,-26.0,-10.5625,-37.13333333333333,-45.25,-12.277777777777779,16.0
2020-08-16,-29.666666666666668,-13.0,-38.666666666666664,-46.90909090909091,6.055555555555555,14.666666666666666
2020-08-17,-28.2,-14.6,-27.0,-43.333333333333336,-10.333333333333334,12.833333333333334
2020-08-18,-35.4,-19.8,-37.25,-44.666666666666664,-13.5,14.538461538461538
2020-08-19,-35.4,-19.8,-35.0,-44.333333333333336,-12.0,15.8
2020-08-20,-36.8,-21.0,-38.75,-46.0,-13.333333333333334,16.7
2020-08-21,-39.2,-22.0,-43.2,-48.666666666666664,-13.5,18.272727272727273
2020-08-22,-40.8,-19.2,-42.4,-52.666666666666664,-10.833333333333334,18.5
2020-08-23,-48.6,-27.75,-51.2,-61.0,-9.75,17.8
2020-08-24,-32.6,-20.2,-28.0,-46.666666666666664,-11.666666666666666,13.583333333333334
2020-08-25,-33.0,-16.5,-29.75,-44.333333333333336,-13.5,13.083333333333334
2020-08-26,-34.4,-18.0,-29.5,-45.0,-12.166666666666666,13.5
