date,retail_and_recreation_percent_change_from_baseline_Peru,grocery_and_pharmacy_percent_change_from_baseline_Peru,parks_percent_change_from_baseline_Peru,transit_stations_percent_change_from_baseline_Peru,workplaces_percent_change_from_baseline_Peru,residential_percent_change_from_baseline_Peru
2020-02-15,3.1363636363636362,0.484375,1.443609022556391,1.8426966292134832,0.5227272727272727,-0.7166666666666667
2020-02-16,-1.4269662921348314,-1.6031746031746033,-2.255639097744361,2.546511627906977,-0.8048780487804879,0.4423076923076923
2020-02-17,-0.6941176470588235,0.65625,-0.5984251968503937,3.0786516853932584,2.0306122448979593,0.6
2020-02-18,-0.4117647058823529,0.109375,-0.5546875,2.6818181818181817,1.9285714285714286,0.4696969696969697
2020-02-19,-1.2470588235294118,-1.296875,0.2824427480916031,3.1379310344827585,1.5816326530612246,0.7230769230769231
2020-02-20,0.4418604651162791,1.09375,1.6124031007751938,3.875,0.8469387755102041,0.18461538461538463
2020-02-21,-1.0,-0.15625,1.0076923076923077,4.213483146067416,1.268041237113402,1.0769230769230769
2020-02-22,2.0930232558139537,1.5538461538461539,5.0534351145038165,5.795454545454546,0.5168539325842697,0.18333333333333332
2020-02-23,0.9655172413793104,0.2222222222222222,5.204545454545454,4.67816091954023,-0.5542168674698795,-0.07692307692307693
2020-02-24,0.29411764705882354,1.5625,4.78740157480315,3.4065934065934065,-0.6979166666666666,0.4307692307692308
2020-02-25,2.011764705882353,1.515625,5.310077519379845,3.534090909090909,0.336734693877551,-0.030303030303030304
2020-02-26,-1.0235294117647058,-0.46875,4.666666666666667,2.337078651685393,0.12244897959183673,0.18461538461538463
2020-02-27,0.09195402298850575,1.890625,2.952755905511811,2.781609195402299,0.10101010101010101,0.5384615384615384
2020-02-28,0.39080459770114945,2.4375,3.223076923076923,4.25,1.7525773195876289,0.23076923076923078
2020-02-29,1.5977011494252873,3.5,3.446969696969697,2.550561797752809,2.303370786516854,-0.7049180327868853
2020-03-01,-0.5340909090909091,2.873015873015873,-0.2706766917293233,2.788235294117647,0.7560975609756098,0.4230769230769231
2020-03-02,-1.4534883720930232,2.1875,-1.24,0.625,3.142857142857143,-0.2
2020-03-03,-1.3488372093023255,0.84375,-1.84375,-1.4367816091954022,3.5816326530612246,0.0
2020-03-04,-2.6,0.40625,-1.9923076923076923,-1.2954545454545454,3.5670103092783507,0.38461538461538464
2020-03-05,-1.7325581395348837,2.171875,-2.434108527131783,-2.160919540229885,3.878787878787879,0.48484848484848486
2020-03-06,-3.1511627906976742,-0.640625,-2.876923076923077,-2.146067415730337,4.824742268041237,0.6
2020-03-07,-0.09195402298850575,1.5625,-1.5151515151515151,-2.561797752808989,3.1777777777777776,1.0
2020-03-08,0.9885057471264368,1.2698412698412698,-3.037878787878788,-3.9651162790697674,3.580246913580247,0.5192307692307693
2020-03-09,-4.08235294117647,-0.875,-5.1171875,-3.191011235955056,4.11340206185567,0.6461538461538462
2020-03-10,-3.9647058823529413,-0.84375,-4.116279069767442,-5.1395348837209305,3.0103092783505154,1.0
2020-03-11,-6.447058823529412,-2.4375,-5.653846153846154,-5.920454545454546,2.5,1.4393939393939394
2020-03-12,-5.6117647058823525,3.765625,-5.8359375,-7.738636363636363,1.9175257731958764,2.1076923076923078
2020-03-13,-7.755813953488372,0.09375,-8.007692307692308,-9.522727272727273,0.5154639175257731,3.292307692307692
2020-03-14,-9.05813953488372,-3.109375,-7.7894736842105265,-12.233333333333333,-0.21348314606741572,3.933333333333333
2020-03-15,-12.674418604651162,4.412698412698413,-10.93233082706767,-12.611764705882353,-0.5121951219512195,4.038461538461538
2020-03-16,-29.14457831325301,8.109375,-17.51937984496124,-3.2111111111111112,-25.03030303030303,12.016129032258064
2020-03-17,-65.5,-50.046875,-50.30075187969925,-69.50561797752809,-52.470588235294116,29.23076923076923
2020-03-18,-69.8048780487805,-54.98412698412698,-56.11278195488722,-75.65116279069767,-56.36274509803921,31.96153846153846
2020-03-19,-72.48809523809524,-59.492063492063494,-59.27067669172932,-78.24418604651163,-59.359223300970875,34.255319148936174
2020-03-20,-73.5421686746988,-59.84126984126984,-60.5187969924812,-78.64367816091954,-59.13725490196079,36.733333333333334
2020-03-21,-74.83529411764705,-60.12307692307692,-61.74626865671642,-78.76136363636364,-54.85858585858586,33.38636363636363
2020-03-22,-75.45121951219512,-63.215384615384615,-64.21641791044776,-79.91566265060241,-46.522222222222226,27.65714285714286
2020-03-23,-72.58024691358025,-59.546875,-59.50375939849624,-79.68235294117648,-58.9126213592233,35.130434782608695
2020-03-24,-73.125,-59.92063492063492,-59.53787878787879,-79.0813953488372,-59.90196078431372,34.0625
2020-03-25,-72.9753086419753,-59.492063492063494,-59.53383458646616,-79.28235294117647,-59.94117647058823,34.234042553191486
2020-03-26,-72.22619047619048,-56.714285714285715,-58.962406015037594,-78.47674418604652,-59.36893203883495,34.0
2020-03-27,-71.64634146341463,-55.96825396825397,-57.11940298507463,-77.82758620689656,-56.96116504854369,35.1875
2020-03-28,-73.36144578313252,-56.44615384615385,-60.42537313432836,-78.6590909090909,-52.59183673469388,32.111111111111114
2020-03-29,-74.60714285714286,-59.90625,-63.798507462686565,-79.55952380952381,-44.52173913043478,27.4
2020-03-30,-71.2125,-56.96875,-57.65413533834587,-79.03488372093024,-56.627450980392155,33.01923076923077
2020-03-31,-71.64197530864197,-56.6031746031746,-58.75187969924812,-78.5764705882353,-57.61764705882353,32.32
2020-04-01,-71.83544303797468,-57.142857142857146,-58.446969696969695,-79.02380952380952,-58.333333333333336,33.21568627450981
2020-04-02,-71.44047619047619,-54.476190476190474,-58.13533834586466,-78.85882352941177,-57.89320388349515,33.11764705882353
2020-04-03,-74.3012048192771,-58.078125,-62.142857142857146,-80.97647058823529,-58.76699029126213,35.91304347826087
2020-04-04,-78.3170731707317,-64.1076923076923,-65.65648854961832,-82.63529411764706,-56.48979591836735,34.023809523809526
2020-04-05,-90.3972602739726,-93.98412698412699,-79.23255813953489,-90.66153846153846,-64.3936170212766,34.07692307692308
2020-04-06,-72.17105263157895,-54.22950819672131,-59.666666666666664,-80.36781609195403,-58.30392156862745,33.857142857142854
2020-04-07,-74.42857142857143,-59.21666666666667,-62.42748091603053,-81.16470588235295,-60.300970873786405,33.916666666666664
2020-04-08,-67.44155844155844,-39.65573770491803,-55.3134328358209,-76.44827586206897,-57.990196078431374,30.46
2020-04-09,-90.77611940298507,-94.10169491525424,-79.104,-90.94366197183099,-77.30188679245283,44.96666666666667
2020-04-10,-92.0,-94.39655172413794,-79.96825396825396,-92.46376811594203,-77.44859813084112,48.06896551724138
2020-04-11,-72.5679012345679,-51.62903225806452,-59.32089552238806,-79.29885057471265,-52.06122448979592,31.77777777777778
2020-04-12,-90.89855072463769,-94.21311475409836,-79.4015748031496,-91.234375,-63.62105263157895,34.925925925925924
2020-04-13,-68.53164556962025,-50.416666666666664,-55.278195488721806,-78.09411764705882,-55.009803921568626,32.4
2020-04-14,-71.66233766233766,-57.28333333333333,-58.628787878787875,-78.94047619047619,-57.25242718446602,32.729166666666664
2020-04-15,-73.07894736842105,-60.266666666666666,-59.71212121212121,-79.48192771084338,-57.59803921568628,33.4375
2020-04-16,-73.87179487179488,-61.61666666666667,-60.81818181818182,-79.62790697674419,-57.85436893203884,34.829787234042556
2020-04-17,-74.075,-61.32786885245902,-61.36363636363637,-80.62068965517241,-56.62135922330097,36.38297872340426
2020-04-18,-73.53086419753086,-59.854838709677416,-61.12781954887218,-79.71910112359551,-51.357142857142854,31.84090909090909
2020-04-19,-90.71428571428571,-94.33870967741936,-78.88461538461539,-91.0952380952381,-63.12765957446808,34.74074074074074
2020-04-20,-69.4,-54.22950819672131,-56.54545454545455,-78.29545454545455,-53.705882352941174,32.22
2020-04-21,-76.74666666666667,-69.40983606557377,-65.5891472868217,-82.10714285714286,-60.84615384615385,35.5
2020-04-22,-71.5,-59.22950819672131,-59.70454545454545,-78.75294117647059,-56.9126213592233,32.816326530612244
2020-04-23,-72.4,-60.540983606557376,-61.13636363636363,-79.08045977011494,-57.05882352941177,34.04081632653061
2020-04-24,-71.42857142857143,-58.91935483870968,-60.02255639097744,-78.97777777777777,-54.79611650485437,34.84
2020-04-25,-71.07317073170732,-57.12903225806452,-59.932330827067666,-78.17977528089888,-50.37755102040816,30.886363636363637
2020-04-26,-90.80281690140845,-94.52459016393442,-80.44186046511628,-91.4920634920635,-63.239583333333336,34.57692307692308
2020-04-27,-67.92307692307692,-55.095238095238095,-56.330827067669176,-76.95454545454545,-52.6078431372549,32.05882352941177
2020-04-28,-69.42105263157895,-57.67741935483871,-58.583333333333336,-76.816091954023,-54.87378640776699,30.53846153846154
2020-04-29,-69.43037974683544,-58.04838709677419,-58.42857142857143,-77.26190476190476,-54.950980392156865,32.16
2020-04-30,-69.0632911392405,-56.9344262295082,-57.70676691729323,-76.48837209302326,-53.99029126213592,31.80392156862745
2020-05-01,-73.9746835443038,-62.74193548387097,-63.96212121212121,-80.6987951807229,-61.61165048543689,37.25
2020-05-02,-72.1125,-59.82539682539682,-60.03030303030303,-78.62068965517241,-49.88775510204081,30.733333333333334
2020-05-03,-91.27536231884058,-94.63333333333334,-80.33333333333333,-91.8923076923077,-62.67368421052632,34.592592592592595
2020-05-04,-67.56410256410257,-53.91935483870968,-55.371212121212125,-76.58620689655173,-51.07843137254902,31.392156862745097
2020-05-05,-68.28571428571429,-56.725806451612904,-57.88636363636363,-76.34117647058824,-53.19607843137255,31.48076923076923
2020-05-06,-73.01351351351352,-56.54838709677419,-56.6015037593985,-75.81818181818181,-52.90196078431372,32.15384615384615
2020-05-07,-82.22058823529412,-58.774193548387096,-58.60606060606061,-75.72941176470589,-53.64705882352941,32.69230769230769
2020-05-08,-80.92647058823529,-54.83606557377049,-56.55223880597015,-75.06896551724138,-50.80392156862745,33.53846153846154
2020-05-09,-79.0,-47.84126984126984,-52.76865671641791,-72.96703296703296,-43.876288659793815,27.25
2020-05-10,-95.625,-93.07936507936508,-77.74418604651163,-89.92647058823529,-57.9468085106383,32.63333333333333
2020-05-11,-79.66153846153846,-55.523809523809526,-53.541984732824424,-74.91954022988506,-49.0,30.26923076923077
2020-05-12,-79.73846153846154,-54.91935483870968,-54.87218045112782,-74.27272727272727,-49.85294117647059,30.23076923076923
2020-05-13,-80.35384615384615,-54.29032258064516,-52.45522388059702,-75.31395348837209,-49.98039215686274,30.71153846153846
2020-05-14,-80.32352941176471,-54.596774193548384,-52.265151515151516,-75.5679012345679,-50.509803921568626,30.692307692307693
2020-05-15,-79.97058823529412,-53.25806451612903,-52.0,-77.02352941176471,-48.76470588235294,32.61538461538461
2020-05-16,-80.30882352941177,-52.142857142857146,-53.16417910447761,-75.6590909090909,-43.34020618556701,28.23404255319149
2020-05-17,-95.73846153846154,-92.90625,-76.94573643410853,-92.078125,-59.61290322580645,33.766666666666666
2020-05-18,-76.86363636363636,-47.98412698412698,-48.149253731343286,-73.51764705882353,-45.11764705882353,29.452830188679247
2020-05-19,-78.60606060606061,-51.87096774193548,-51.17910447761194,-73.95454545454545,-47.431372549019606,30.32075471698113
2020-05-20,-78.83333333333333,-52.58064516129032,-50.582089552238806,-72.96470588235294,-47.5,30.76923076923077
2020-05-21,-78.91176470588235,-52.16129032258065,-52.06015037593985,-72.34482758620689,-47.94117647058823,31.326923076923077
2020-05-22,-79.1159420289855,-51.70967741935484,-51.71641791044776,-73.74712643678161,-45.64356435643565,32.21153846153846
2020-05-23,-78.40579710144928,-48.666666666666664,-50.46616541353384,-71.59550561797752,-38.270833333333336,27.1875
2020-05-24,-95.890625,-93.11111111111111,-77.6046511627907,-90.64179104477611,-58.212765957446805,33.86666666666667
2020-05-25,-73.3030303030303,-42.285714285714285,-44.473684210526315,-69.06741573033707,-42.15841584158416,28.037037037037038
2020-05-26,-75.18181818181819,-46.693548387096776,-47.65151515151515,-69.40449438202248,-43.1764705882353,28.12962962962963
2020-05-27,-75.72727272727273,-46.87096774193548,-46.578947368421055,-69.3103448275862,-42.59803921568628,28.745454545454546
2020-05-28,-76.40579710144928,-47.29032258064516,-47.97744360902256,-69.04444444444445,-42.872549019607845,29.203703703703702
2020-05-29,-76.21739130434783,-46.5,-48.41044776119403,-70.54545454545455,-41.32,30.314814814814813
2020-05-30,-76.2,-44.109375,-47.67910447761194,-69.29213483146067,-32.578947368421055,25.03846153846154
2020-05-31,-95.734375,-92.8125,-76.92248062015504,-90.2089552238806,-56.86021505376344,33.56666666666667
2020-06-01,-71.83076923076923,-40.61904761904762,-43.6390977443609,-67.58620689655173,-38.03,26.517857142857142
2020-06-02,-74.29850746268657,-44.53225806451613,-46.371212121212125,-67.8735632183908,-40.51485148514851,27.5
2020-06-03,-74.54545454545455,-45.29032258064516,-45.43283582089552,-68.12359550561797,-40.445544554455445,27.87272727272727
2020-06-04,-74.72463768115942,-44.37096774193548,-46.36842105263158,-67.7840909090909,-40.98019801980198,28.163636363636364
2020-06-05,-74.31428571428572,-43.725806451612904,-47.649253731343286,-69.9080459770115,-39.62,29.25925925925926
2020-06-06,-73.91304347826087,-41.06349206349206,-46.46268656716418,-68.05555555555556,-31.22340425531915,24.442307692307693
2020-06-07,-95.33846153846154,-92.296875,-76.5,-90.13432835820896,-55.72043010752688,33.233333333333334
2020-06-08,-70.51470588235294,-39.01587301587302,-43.21969696969697,-65.86363636363636,-31.952380952380953,25.660714285714285
2020-06-09,-72.22388059701493,-42.91935483870968,-45.440298507462686,-66.79545454545455,-34.1031746031746,26.089285714285715
2020-06-10,-71.95454545454545,-43.37096774193548,-44.65413533834587,-66.52222222222223,-34.57142857142857,26.45614035087719
2020-06-11,-72.68115942028986,-42.37096774193548,-44.96992481203007,-67.52222222222223,-35.088,26.875
2020-06-12,-72.91428571428571,-43.016129032258064,-45.57462686567164,-68.68539325842697,-33.072,27.78181818181818
2020-06-13,-72.3623188405797,-38.714285714285715,-43.8134328358209,-67.21348314606742,-25.775862068965516,22.92452830188679
2020-06-14,-94.76923076923077,-91.984375,-75.78461538461538,-90.32835820895522,-50.34188034188034,32.483870967741936
2020-06-15,-67.97014925373135,-36.142857142857146,-40.72932330827068,-65.5505617977528,-31.03174603174603,24.29824561403509
2020-06-16,-69.54411764705883,-37.87096774193548,-42.32330827067669,-65.78651685393258,-32.785714285714285,25.017857142857142
2020-06-17,-70.04545454545455,-39.774193548387096,-42.76119402985075,-65.41573033707866,-33.714285714285715,25.140350877192983
2020-06-18,-70.66197183098592,-39.54838709677419,-43.50375939849624,-65.21348314606742,-33.632,25.625
2020-06-19,-70.3013698630137,-39.33870967741935,-43.26119402985075,-66.61111111111111,-31.536,24.964912280701753
2020-06-20,-68.3013698630137,-30.09375,-38.78947368421053,-63.68539325842696,-22.13157894736842,19.641509433962263
2020-06-21,-93.75,-90.61904761904762,-73.75384615384615,-88.32857142857142,-46.12173913043478,29.84375
2020-06-22,-66.75757575757575,-38.317460317460316,-41.95454545454545,-65.67415730337079,-32.992063492063494,23.280701754385966
2020-06-23,-67.14925373134328,-36.26984126984127,-41.31578947368421,-65.06666666666666,-33.714285714285715,24.017543859649123
2020-06-24,-69.48529411764706,-41.15873015873016,-43.65151515151515,-64.96551724137932,-35.77165354330709,25.087719298245613
2020-06-25,-68.24657534246575,-36.66129032258065,-41.421052631578945,-64.86516853932584,-33.354330708661415,24.771929824561404
2020-06-26,-69.28378378378379,-37.75806451612903,-42.578947368421055,-65.8314606741573,-31.664,25.803571428571427
2020-06-27,-67.98611111111111,-33.73015873015873,-40.32835820895522,-63.977777777777774,-24.895652173913042,20.867924528301888
2020-06-28,-93.68181818181819,-90.88888888888889,-74.48091603053435,-88.53623188405797,-51.189655172413794,31.3125
2020-06-29,-66.35820895522389,-34.38095238095238,-42.29323308270677,-67.93333333333334,-41.881889763779526,26.50943396226415
2020-06-30,-63.14705882352941,-32.38709677419355,-37.128787878787875,-62.37078651685393,-30.448,22.333333333333332
2020-07-01,-63.72857142857143,-33.62903225806452,-37.43609022556391,-61.06741573033708,-31.208,22.68421052631579
2020-07-02,-64.97260273972603,-33.16129032258065,-37.857142857142854,-61.26136363636363,-31.873015873015873,23.42105263157895
2020-07-03,-66.04109589041096,-34.16129032258065,-39.208955223880594,-63.02247191011236,-30.728,24.70175438596491
2020-07-04,-64.93243243243244,-29.984126984126984,-38.02985074626866,-61.68888888888889,-22.862068965517242,20.22641509433962
2020-07-05,-82.04347826086956,-67.578125,-60.526315789473685,-79.2625,-37.35964912280702,24.210526315789473
2020-07-06,-60.130434782608695,-28.19047619047619,-34.86363636363637,-60.49438202247191,-29.864,21.31578947368421
2020-07-07,-62.405797101449274,-31.419354838709676,-37.18181818181818,-60.93181818181818,-31.848,21.94736842105263
2020-07-08,-63.55714285714286,-34.33870967741935,-37.67424242424242,-61.63636363636363,-31.325396825396826,22.56140350877193
2020-07-09,-63.81944444444444,-33.08064516129032,-39.06015037593985,-62.48275862068966,-31.158730158730158,23.333333333333332
2020-07-10,-64.57534246575342,-33.03225806451613,-39.255639097744364,-63.89010989010989,-29.68,24.19298245614035
2020-07-11,-63.78947368421053,-28.603174603174605,-36.201492537313435,-61.51685393258427,-21.156521739130437,19.49056603773585
2020-07-12,-79.91428571428571,-64.53846153846153,-57.669172932330824,-77.375,-35.08849557522124,22.666666666666668
2020-07-13,-60.53521126760563,-29.77777777777778,-35.84848484848485,-61.04494382022472,-29.188976377952756,21.655172413793103
2020-07-14,-56.026315789473685,-32.354838709677416,-38.39393939393939,-61.60227272727273,-31.008,21.596491228070175
2020-07-15,-52.01298701298701,-33.483870967741936,-39.128787878787875,-60.89772727272727,-29.72222222222222,22.103448275862068
2020-07-16,-52.721518987341774,-31.612903225806452,-39.045112781954884,-59.18181818181818,-30.576,22.17543859649123
2020-07-17,-53.7125,-32.88709677419355,-40.142857142857146,-61.417582417582416,-29.024193548387096,23.155172413793103
2020-07-18,-51.91566265060241,-28.555555555555557,-37.43283582089552,-58.96551724137931,-21.20689655172414,18.73076923076923
2020-07-19,-69.22077922077922,-62.453125,-57.2406015037594,-73.3625,-33.876106194690266,21.82051282051282
2020-07-20,-49.1025641025641,-29.841269841269842,-36.48854961832061,-57.17045454545455,-27.612903225806452,21.43103448275862
2020-07-21,-50.52564102564103,-31.080645161290324,-37.734848484848484,-57.77272727272727,-29.184,21.913793103448278
2020-07-22,-51.45333333333333,-33.403225806451616,-37.916666666666664,-58.38202247191011,-29.304,22.24137931034483
2020-07-23,-52.164556962025316,-31.822580645161292,-37.46616541353384,-58.44827586206897,-29.408,22.275862068965516
2020-07-24,-52.2625,-32.32258064516129,-37.015151515151516,-58.48888888888889,-27.548387096774192,23.526315789473685
2020-07-25,-50.18072289156626,-26.875,-34.24626865671642,-57.285714285714285,-21.292035398230087,19.23076923076923
2020-07-26,-69.10526315789474,-62.55384615384615,-55.93984962406015,-71.71084337349397,-35.31531531531532,21.57894736842105
2020-07-27,-46.01282051282051,-24.88888888888889,-31.727272727272727,-55.24444444444445,-29.31451612903226,20.54385964912281
2020-07-28,-56.116883116883116,-38.17741935483871,-41.696969696969695,-64.8409090909091,-45.03174603174603,25.56
2020-07-29,-51.27272727272727,-33.58064516129032,-36.02272727272727,-59.022222222222226,-32.476190476190474,22.0
2020-07-30,-50.41772151898734,-29.56451612903226,-35.330827067669176,-57.02272727272727,-31.333333333333332,21.603448275862068
2020-07-31,-50.125,-28.967741935483872,-34.28358208955224,-57.9,-29.338709677419356,22.29824561403509
2020-08-01,-49.75903614457831,-26.984375,-33.97761194029851,-57.93258426966292,-22.62280701754386,18.666666666666668
2020-08-02,-72.35064935064935,-69.1076923076923,-59.083333333333336,-75.7051282051282,-39.26315789473684,23.97222222222222
2020-08-03,-48.07692307692308,-28.58730158730159,-33.6793893129771,-56.977777777777774,-28.70967741935484,21.344827586206897
2020-08-04,-49.43037974683544,-30.56451612903226,-34.87022900763359,-57.359550561797754,-31.168,21.79310344827586
2020-08-05,-48.282051282051285,-32.08064516129032,-35.59090909090909,-58.05681818181818,-30.873015873015873,22.362068965517242
2020-08-06,-49.26923076923077,-31.93548387096774,-36.63636363636363,-58.31460674157304,-30.76,22.275862068965516
2020-08-07,-50.4625,-33.61290322580645,-37.621212121212125,-59.78888888888889,-29.25,23.43859649122807
2020-08-08,-48.03703703703704,-28.03174603174603,-34.28358208955224,-56.78888888888889,-20.903508771929825,18.50980392156863
2020-08-09,-70.42857142857143,-69.29230769230769,-57.8796992481203,-74.2948717948718,-37.21052631578947,23.833333333333332
2020-08-10,-46.35064935064935,-29.714285714285715,-33.87786259541985,-57.46153846153846,-27.629032258064516,20.862068965517242
2020-08-11,-47.35443037974684,-32.08064516129032,-36.083969465648856,-56.71111111111111,-29.92,21.344827586206897
2020-08-12,-48.050632911392405,-32.903225806451616,-35.484848484848484,-57.79120879120879,-29.664,21.896551724137932
2020-08-13,-48.24050632911393,-31.580645161290324,-36.03030303030303,-56.98888888888889,-29.436507936507937,22.051724137931036
2020-08-14,-48.925925925925924,-30.661290322580644,-36.63636363636363,-58.13186813186813,-27.991935483870968,23.17241379310345
2020-08-15,-45.602409638554214,-22.07936507936508,-32.669172932330824,-56.34065934065934,-20.12280701754386,17.596153846153847
2020-08-16,-89.73239436619718,-92.46774193548387,-76.75384615384615,-88.11428571428571,-55.728813559322035,32.67857142857143
2020-08-17,-48.5,-29.96551724137931,-38.58490566037736,-63.857142857142854,-36.528301886792455,20.344827586206897
2020-08-18,-51.05882352941177,-33.642857142857146,-40.9622641509434,-63.7037037037037,-37.283018867924525,21.0
2020-08-19,-52.088235294117645,-35.25,-41.648148148148145,-63.69230769230769,-37.39622641509434,21.79310344827586
2020-08-20,-52.470588235294116,-34.25,-42.94444444444444,-63.96153846153846,-38.132075471698116,22.396551724137932
2020-08-21,-53.8,-34.03333333333333,-44.07017543859649,-65.61290322580645,-36.35849056603774,23.551724137931036
2020-08-22,-49.31428571428572,-25.689655172413794,-40.389830508474574,-63.0,-24.844444444444445,17.865384615384617
2020-08-23,-91.04761904761905,-92.8,-82.47058823529412,-92.21212121212122,-63.714285714285715,31.833333333333332
2020-08-24,-47.121212121212125,-28.75,-38.0377358490566,-62.75,-34.0188679245283,20.017241379310345
2020-08-25,-48.878787878787875,-31.607142857142858,-39.51923076923077,-62.407407407407405,-36.283018867924525,20.637931034482758
2020-08-26,-50.18181818181818,-33.535714285714285,-40.611111111111114,-63.25925925925926,-35.094339622641506,20.915254237288135
2020-08-27,-50.85294117647059,-33.17857142857143,-41.092592592592595,-63.44444444444444,-35.35849056603774,21.155172413793103
2020-08-28,-51.542857142857144,-32.44827586206897,-41.578947368421055,-64.0,-34.528301886792455,22.155172413793103
2020-08-29,-47.542857142857144,-23.586206896551722,-38.63333333333333,-61.193548387096776,-23.444444444444443,16.37735849056604
2020-08-30,-90.62790697674419,-92.48571428571428,-82.33823529411765,-91.90625,-64.0952380952381,32.06666666666667
2020-08-31,-45.1875,-26.785714285714285,-36.660377358490564,-59.75,-33.11538461538461,19.152542372881356
2020-09-01,-47.40625,-29.821428571428573,-38.528301886792455,-61.42307692307692,-35.679245283018865,19.966666666666665
2020-09-02,-48.125,-31.535714285714285,-39.72222222222222,-62.52,-35.45283018867924,20.45
2020-09-03,-49.09090909090909,-31.107142857142858,-39.763636363636365,-62.88461538461539,-35.84905660377358,20.913793103448278
