date,retail_and_recreation_percent_change_from_baseline_Peru,grocery_and_pharmacy_percent_change_from_baseline_Peru,parks_percent_change_from_baseline_Peru,transit_stations_percent_change_from_baseline_Peru,workplaces_percent_change_from_baseline_Peru,residential_percent_change_from_baseline_Peru
2020-09-04,-50.205882352941174,-31.482758620689655,-40.96491228070175,-63.63333333333333,-34.113207547169814,21.71186440677966
2020-09-05,-45.25714285714286,-21.310344827586206,-37.55,-61.2,-24.377777777777776,16.203703703703702
2020-09-06,-90.0,-92.37142857142857,-81.69117647058823,-91.5625,-64.73809523809524,32.48275862068966
2020-09-07,-45.515151515151516,-26.821428571428573,-36.24074074074074,-60.535714285714285,-33.698113207547166,18.616666666666667
2020-09-08,-47.333333333333336,-29.928571428571427,-37.68627450980392,-61.074074074074076,-36.075471698113205,19.2
2020-09-09,-48.24242424242424,-31.714285714285715,-38.666666666666664,-61.04,-34.471698113207545,19.35
2020-09-10,-47.81818181818182,-30.464285714285715,-38.32727272727273,-61.03703703703704,-34.867924528301884,19.816666666666666
2020-09-11,-44.40243902439025,-29.508196721311474,-36.234848484848484,-55.61290322580645,-26.25,21.086206896551722
2020-09-12,-39.8433734939759,-19.177419354838708,-30.203007518796994,-53.98913043478261,-18.25,15.320754716981131
2020-09-13,-85.40789473684211,-90.76190476190476,-74.40601503759399,-86.05714285714286,-55.9,31.928571428571427
2020-09-14,-40.45569620253165,-24.229508196721312,-31.96946564885496,-54.7032967032967,-21.8130081300813,18.4
2020-09-15,-42.125,-26.60655737704918,-34.40769230769231,-54.67032967032967,-24.056,19.796610169491526
2020-09-16,-42.575,-29.442622950819672,-33.333333333333336,-54.45054945054945,-24.44,20.083333333333332
2020-09-17,-43.81481481481482,-28.42622950819672,-35.66153846153846,-54.68131868131868,-25.134920634920636,20.728813559322035
2020-09-18,-44.46913580246913,-29.193548387096776,-36.666666666666664,-55.795698924731184,-23.491935483870968,21.71186440677966
2020-09-19,-39.855421686746986,-19.327868852459016,-30.19402985074627,-52.33695652173913,-17.105263157894736,16.14814814814815
2020-09-20,-77.0,-77.61904761904762,-65.66417910447761,-80.79746835443038,-46.025862068965516,27.823529411764707
2020-09-21,-40.2,-22.032258064516128,-31.427480916030536,-51.64835164835165,-22.856,18.576271186440678
2020-09-22,-43.6,-24.693548387096776,-35.24242424242424,-52.68131868131868,-26.063492063492063,19.93220338983051
2020-09-23,-45.48148148148148,-26.70967741935484,-36.48872180451128,-52.879120879120876,-25.817460317460316,19.83783783783784
2020-09-24,-45.926829268292686,-25.483870967741936,-37.10687022900763,-52.714285714285715,-26.706349206349206,20.835616438356166
2020-09-25,-45.926829268292686,-25.032258064516128,-37.796992481203006,-53.869565217391305,-24.24,20.958904109589042
2020-09-26,-43.04761904761905,-17.857142857142858,-32.559701492537314,-49.95652173913044,-17.32456140350877,15.611940298507463
2020-09-27,-74.69620253164557,-72.46031746031746,-64.41791044776119,-75.98809523809524,-44.38333333333333,27.203389830508474
2020-09-28,-44.24050632911393,-22.629032258064516,-34.67424242424242,-51.32967032967033,-23.241935483870968,19.013698630136986
2020-09-29,-45.5625,-24.661290322580644,-37.18939393939394,-52.16483516483517,-25.626984126984127,18.986486486486488
2020-09-30,-46.45,-25.338709677419356,-38.0,-52.97802197802198,-27.49206349206349,17.62162162162162
2020-10-01,-45.28395061728395,-21.177419354838708,-37.5187969924812,-50.67032967032967,-25.296,15.85135135135135
2020-10-02,-43.69135802469136,-21.887096774193548,-38.083333333333336,-50.516129032258064,-23.904,16.63013698630137
2020-10-03,-41.13253012048193,-15.32258064516129,-34.12781954887218,-47.630434782608695,-19.8,12.147058823529411
2020-10-04,-68.48148148148148,-60.66153846153846,-58.007462686567166,-70.13483146067416,-40.4,21.593220338983052
2020-10-05,-39.451219512195124,-17.532258064516128,-34.0,-46.582417582417584,-25.11904761904762,13.91891891891892
2020-10-06,-40.80246913580247,-21.177419354838708,-34.47727272727273,-46.13186813186813,-26.46031746031746,14.472972972972974
2020-10-07,-41.03703703703704,-22.75409836065574,-34.94736842105263,-47.02197802197802,-23.96825396825397,15.72972972972973
2020-10-08,-41.292682926829265,-23.43548387096774,-36.908396946564885,-48.2967032967033,-23.5,17.756756756756758
2020-10-09,-40.08433734939759,-21.774193548387096,-34.878787878787875,-47.57608695652174,-21.927419354838708,17.904109589041095
2020-10-10,-36.3855421686747,-15.112903225806452,-29.416666666666668,-44.51648351648352,-14.0,13.119402985074627
2020-10-11,-63.78313253012048,-57.66153846153846,-54.02255639097744,-66.52272727272727,-33.58620689655172,21.694915254237287
2020-10-12,-36.48780487804878,-17.79032258064516,-31.206106870229007,-44.0,-21.306451612903224,15.932432432432432
2020-10-13,-38.617283950617285,-21.64516129032258,-34.7557251908397,-45.65934065934066,-22.968,17.243243243243242
2020-10-14,-38.074074074074076,-21.629032258064516,-32.92481203007519,-45.472527472527474,-21.261904761904763,17.54054054054054
2020-10-15,-37.53658536585366,-17.79032258064516,-32.42424242424242,-44.7032967032967,-21.536,17.54054054054054
2020-10-16,-38.426829268292686,-18.693548387096776,-33.37593984962406,-46.56521739130435,-20.169354838709676,18.041095890410958
2020-10-17,-35.53012048192771,-12.612903225806452,-27.80597014925373,-43.75555555555555,-14.771929824561404,12.985074626865671
2020-10-18,-62.18072289156626,-54.703125,-51.11194029850746,-64.625,-32.94017094017094,21.372881355932204
2020-10-19,-35.8780487804878,-16.338709677419356,-30.15267175572519,-44.67777777777778,-19.983870967741936,15.972972972972974
2020-10-20,-36.617283950617285,-18.93548387096774,-31.098484848484848,-44.86813186813187,-22.08,17.135135135135137
2020-10-21,-35.30487804878049,-18.35483870967742,-29.401515151515152,-46.1978021978022,-19.208,16.864864864864863
2020-10-22,-35.04938271604938,-16.548387096774192,-28.415384615384614,-45.0989010989011,-19.784,16.81081081081081
2020-10-23,-35.23170731707317,-15.85483870967742,-28.53030303030303,-45.27173913043478,-18.195121951219512,17.041095890410958
2020-10-24,-31.609756097560975,-10.161290322580646,-22.345864661654137,-42.842696629213485,-11.956140350877194,12.102941176470589
2020-10-25,-56.10843373493976,-45.13846153846154,-43.559701492537314,-61.20454545454545,-27.690265486725664,17.316666666666666
2020-10-26,-32.30864197530864,-13.387096774193548,-25.4,-43.175824175824175,-17.798387096774192,14.972972972972974
2020-10-27,-32.55555555555556,-15.274193548387096,-27.124031007751938,-43.20879120879121,-19.11111111111111,15.54054054054054
2020-10-28,-33.26829268292683,-17.451612903225808,-28.18796992481203,-43.64835164835165,-17.84,15.594594594594595
2020-10-29,-33.5,-15.758064516129032,-29.717557251908396,-42.69230769230769,-17.864,15.783783783783784
2020-10-30,-35.50617283950617,-17.129032258064516,-31.492424242424242,-43.086021505376344,-16.975806451612904,16.71232876712329
2020-10-31,-29.433734939759034,-8.080645161290322,-20.984848484848484,-39.7,-9.56140350877193,11.059701492537313
2020-11-01,-55.13095238095238,-43.17460317460318,-43.50375939849624,-57.17977528089887,-25.646551724137932,17.229508196721312
2020-11-02,-31.925925925925927,-15.435483870967742,-27.984615384615385,-42.43956043956044,-19.804878048780488,15.283783783783784
2020-11-03,-31.012345679012345,-15.596774193548388,-28.023076923076925,-41.32967032967033,-19.523809523809526,15.5
2020-11-04,-31.506172839506174,-15.96774193548387,-28.480916030534353,-43.21978021978022,-17.91269841269841,15.797297297297296
2020-11-05,-32.390243902439025,-14.426229508196721,-29.755725190839694,-43.747252747252745,-18.728,15.432432432432432
2020-11-06,-33.76829268292683,-17.370967741935484,-31.213740458015266,-43.96739130434783,-17.856,16.383561643835616
2020-11-07,-29.414634146341463,-11.870967741935484,-24.439393939393938,-40.93333333333333,-9.859649122807017,11.691176470588236
2020-11-08,-50.45238095238095,-39.484375,-41.27067669172932,-55.94444444444444,-23.12280701754386,16.83606557377049
2020-11-09,-31.48148148148148,-15.403225806451612,-28.786259541984734,-42.97802197802198,-17.203252032520325,15.527027027027026
2020-11-10,-31.621951219512194,-17.241935483870968,-30.06923076923077,-44.1978021978022,-18.816,16.175675675675677
2020-11-11,-32.74074074074074,-17.822580645161292,-30.416666666666668,-44.32967032967033,-17.568,16.243243243243242
2020-11-12,-31.790123456790123,-16.016129032258064,-28.53435114503817,-43.36666666666667,-17.656,16.22972972972973
2020-11-13,-36.15853658536585,-20.338709677419356,-34.40909090909091,-45.645161290322584,-16.8130081300813,17.33783783783784
2020-11-14,-29.3855421686747,-12.290322580645162,-25.14179104477612,-42.18888888888889,-10.412280701754385,11.865671641791044
2020-11-15,-47.86746987951807,-36.714285714285715,-38.81954887218045,-54.1,-21.95614035087719,15.754098360655737
2020-11-16,-31.05,-14.806451612903226,-28.427480916030536,-43.20879120879121,-16.227642276422763,15.175675675675675
2020-11-17,-33.17283950617284,-18.370967741935484,-31.419847328244273,-44.08791208791209,-17.258064516129032,15.405405405405405
2020-11-18,-31.419753086419753,-17.387096774193548,-29.6793893129771,-43.043956043956044,-16.56451612903226,15.405405405405405
2020-11-19,-32.01219512195122,-16.903225806451612,-31.53435114503817,-43.96666666666667,-16.919354838709676,16.256756756756758
2020-11-20,-31.6144578313253,-15.612903225806452,-30.85496183206107,-42.108695652173914,-14.959677419354838,15.91891891891892
2020-11-21,-27.170731707317074,-11.096774193548388,-23.924812030075188,-40.02247191011236,-8.833333333333334,11.088235294117647
2020-11-22,-43.04705882352941,-32.28125,-34.954887218045116,-50.733333333333334,-20.27027027027027,14.161290322580646
2020-11-23,-29.80246913580247,-14.03225806451613,-28.18320610687023,-41.285714285714285,-14.83739837398374,14.45945945945946
2020-11-24,-28.987654320987655,-13.741935483870968,-28.131782945736433,-40.96666666666667,-15.88,14.554054054054054
2020-11-25,-28.597560975609756,-14.17741935483871,-26.953846153846154,-40.333333333333336,-14.432,14.864864864864865
2020-11-26,-29.530864197530864,-13.85483870967742,-28.353846153846153,-41.22222222222222,-14.879032258064516,14.95945945945946
2020-11-27,-30.353658536585368,-14.580645161290322,-30.16030534351145,-41.59782608695652,-13.78688524590164,15.283783783783784
2020-11-28,-27.51219512195122,-11.048387096774194,-24.045454545454547,-39.15555555555556,-7.5964912280701755,10.434782608695652
2020-11-29,-41.154761904761905,-29.11111111111111,-35.86466165413534,-48.77777777777778,-18.079646017699115,13.887096774193548
2020-11-30,-27.51851851851852,-10.338709677419354,-27.083969465648856,-40.31868131868132,-12.836065573770492,14.013513513513514
2020-12-01,-26.9125,-10.935483870967742,-28.276923076923076,-40.22222222222222,-14.959677419354838,14.364864864864865
2020-12-02,-27.419753086419753,-10.903225806451612,-26.94736842105263,-41.35164835164835,-13.16,14.527027027027026
2020-12-03,-27.160493827160494,-9.53225806451613,-27.70769230769231,-41.86813186813187,-13.40650406504065,14.797297297297296
2020-12-04,-28.841463414634145,-11.806451612903226,-29.333333333333332,-44.22826086956522,-13.07258064516129,15.405405405405405
2020-12-05,-24.25609756097561,-6.661290322580645,-24.63157894736842,-40.065934065934066,-6.517543859649122,10.985294117647058
2020-12-06,-38.10588235294118,-24.37704918032787,-34.0,-47.58888888888889,-15.3,12.11111111111111
2020-12-07,-26.580246913580247,-9.193548387096774,-26.38167938931298,-38.8021978021978,-14.064516129032258,13.41891891891892
2020-12-08,-25.91358024691358,-8.721311475409836,-26.17557251908397,-40.6,-27.80952380952381,16.56756756756757
2020-12-09,-27.925,-10.46774193548387,-23.772727272727273,-36.989010989010985,-12.168,13.243243243243244
2020-12-10,-29.375,-9.838709677419354,-24.146153846153847,-37.120879120879124,-13.560975609756097,14.22972972972973
2020-12-11,-30.24390243902439,-12.67741935483871,-25.244274809160306,-37.67032967032967,-12.03225806451613,14.837837837837839
2020-12-12,-26.21951219512195,-8.483870967741936,-20.69924812030075,-33.824175824175825,-5.271929824561403,10.735294117647058
2020-12-13,-37.8235294117647,-23.419354838709676,-30.360902255639097,-40.72222222222222,-12.607142857142858,12.370967741935484
2020-12-14,-26.463414634146343,-9.53225806451613,-21.90625,-34.94444444444444,-11.901639344262295,13.202702702702704
2020-12-15,-24.23076923076923,-7.145161290322581,-20.65891472868217,-33.63333333333333,-12.864,12.675675675675675
2020-12-16,-25.4,-7.612903225806452,-21.20769230769231,-32.91111111111111,-11.308943089430894,13.04054054054054
2020-12-17,-23.85,-3.967741935483871,-20.307692307692307,-31.477777777777778,-11.040650406504065,12.945945945945946
2020-12-18,-23.97530864197531,-3.935483870967742,-20.49618320610687,-31.934065934065934,-9.450819672131148,12.716216216216216
2020-12-19,-18.987654320987655,1.032258064516129,-13.902255639097744,-25.775280898876403,-1.8141592920353982,8.25
2020-12-20,-31.297619047619047,-13.311475409836065,-24.902255639097746,-33.96629213483146,-7.290909090909091,10.19047619047619
2020-12-21,-16.835443037974684,4.016129032258065,-14.125,-29.288888888888888,-9.40983606557377,10.932432432432432
2020-12-22,-14.3375,9.516129032258064,-13.6640625,-26.359550561797754,-10.92741935483871,10.54054054054054
2020-12-23,-7.225,26.34426229508197,-6.1,-18.977777777777778,-8.520325203252032,7.8108108108108105
2020-12-24,-20.88888888888889,24.737704918032787,-13.615384615384615,-43.91111111111111,-24.888,16.12162162162162
2020-12-25,-65.8641975308642,-63.46774193548387,-49.015151515151516,-71.80459770114942,-56.7734375,29.0
2020-12-26,-30.096385542168676,-10.96774193548387,-22.87313432835821,-40.9010989010989,-12.657894736842104,13.26865671641791
2020-12-27,-41.870588235294115,-26.629032258064516,-32.007462686567166,-39.86516853932584,-13.252252252252251,14.770491803278688
2020-12-28,-24.337349397590362,-6.645161290322581,-18.86046511627907,-34.611111111111114,-12.37704918032787,12.635135135135135
2020-12-29,-20.825,-2.306451612903226,-16.0546875,-31.988888888888887,-13.048387096774194,12.54054054054054
2020-12-30,-13.451219512195122,11.580645161290322,-10.638461538461538,-25.31111111111111,-9.846774193548388,10.202702702702704
2020-12-31,-14.341463414634147,32.6271186440678,-6.162790697674419,-37.65934065934066,-18.983870967741936,13.972972972972974
2021-01-01,-61.28048780487805,-63.70967741935484,-43.14393939393939,-68.52325581395348,-56.92248062015504,26.67142857142857
2021-01-02,-27.89156626506024,-9.639344262295081,-16.78358208955224,-37.5,-15.939655172413794,13.985074626865671
2021-01-03,-38.66265060240964,-24.516129032258064,-25.225563909774436,-35.51111111111111,-14.785714285714286,13.758064516129032
2021-01-04,-24.853658536585368,-5.67741935483871,-16.875968992248062,-32.91111111111111,-14.235772357723578,13.635135135135135
2021-01-05,-23.620253164556964,-4.983870967741935,-17.62015503875969,-34.01111111111111,-16.211382113821138,13.95945945945946
2021-01-06,-23.926829268292682,-7.725806451612903,-19.376923076923077,-34.25555555555555,-14.528,14.175675675675675
2021-01-07,-24.703703703703702,-6.612903225806452,-21.192307692307693,-35.27777777777778,-15.306451612903226,14.675675675675675
2021-01-08,-25.24390243902439,-9.435483870967742,-23.015267175572518,-37.65934065934066,-13.260162601626016,14.513513513513514
2021-01-09,-23.01219512195122,-8.161290322580646,-20.81954887218045,-34.59340659340659,-6.666666666666667,10.955223880597014
2021-01-10,-33.8433734939759,-22.11111111111111,-27.62406015037594,-39.955555555555556,-13.035714285714286,12.209677419354838
2021-01-11,-22.126582278481013,-7.693548387096774,-21.015384615384615,-34.252747252747255,-13.48360655737705,13.256756756756756
2021-01-12,-23.79268292682927,-10.655737704918034,-22.88372093023256,-35.51111111111111,-16.822580645161292,12.756756756756756
2021-01-13,-27.37037037037037,-15.290322580645162,-27.50375939849624,-39.934065934065934,-19.182539682539684,10.932432432432432
2021-01-14,-29.70731707317073,-16.870967741935484,-31.592307692307692,-40.494505494505496,-23.142857142857142,12.027027027027026
2021-01-15,-36.0375,-23.34426229508197,-37.097744360902254,-45.52173913043478,-25.096774193548388,13.716216216216216
2021-01-16,-34.855421686746986,-17.903225806451612,-34.17164179104478,-42.824175824175825,-18.931623931623932,10.91044776119403
2021-01-17,-65.44303797468355,-63.38709677419355,-59.669172932330824,-66.26744186046511,-42.61206896551724,22.928571428571427
2021-01-18,-31.91358024691358,-17.672131147540984,-32.54545454545455,-41.1978021978022,-23.2,13.175675675675675
2021-01-19,-31.9875,-19.21311475409836,-33.05343511450382,-41.766666666666666,-25.317460317460316,13.756756756756756
2021-01-20,-33.17283950617284,-20.737704918032787,-33.45864661654135,-43.78260869565217,-23.785714285714285,14.27027027027027
2021-01-21,-32.91463414634146,-19.704918032786885,-33.11278195488722,-42.630434782608695,-23.626984126984127,15.04054054054054
2021-01-22,-33.53658536585366,-19.885245901639344,-33.81954887218045,-44.03260869565217,-22.225806451612904,15.561643835616438
2021-01-23,-31.597560975609756,-15.064516129032258,-30.84328358208955,-42.26373626373626,-16.78448275862069,11.776119402985074
2021-01-24,-63.451219512195124,-60.714285714285715,-57.15151515151515,-65.69767441860465,-39.39655172413793,23.596491228070175
2021-01-25,-29.675,-14.852459016393443,-30.653846153846153,-40.472527472527474,-21.32,13.95945945945946
2021-01-26,-30.865853658536587,-17.0,-31.64885496183206,-41.37362637362637,-23.792,14.41891891891892
2021-01-27,-29.890243902439025,-13.934426229508198,-30.401515151515152,-38.43956043956044,-21.72222222222222,14.45945945945946
2021-01-28,-29.10843373493976,-11.639344262295081,-29.415384615384614,-34.61538461538461,-21.436507936507937,13.81081081081081
2021-01-29,-29.402439024390244,-10.295081967213115,-29.374045801526716,-34.22826086956522,-20.25,13.608108108108109
2021-01-30,-27.5609756097561,-4.145161290322581,-25.127819548872182,-31.846153846153847,-12.747826086956522,9.411764705882353
2021-01-31,-67.1358024691358,-60.5,-61.06060606060606,-68.81818181818181,-40.439655172413794,24.551724137931036
2021-02-01,-41.02469135802469,-19.278688524590162,-37.0,-52.2967032967033,-26.712,17.589041095890412
2021-02-02,-40.675,-20.475409836065573,-36.84090909090909,-51.362637362637365,-28.46825396825397,17.743243243243242
2021-02-03,-42.864197530864196,-23.672131147540984,-39.946969696969695,-57.02173913043478,-28.768,18.15068493150685
2021-02-04,-43.506024096385545,-23.852459016393443,-40.46969696969697,-57.58695652173913,-29.182539682539684,18.25
2021-02-05,-43.28048780487805,-22.295081967213115,-40.42424242424242,-57.89010989010989,-27.608,18.375
2021-02-06,-44.61904761904762,-22.61904761904762,-40.628787878787875,-58.108695652173914,-21.71794871794872,16.104477611940297
2021-02-07,-67.575,-59.58730158730159,-61.58015267175573,-74.49397590361446,-40.890756302521005,23.966101694915253
2021-02-08,-40.63291139240506,-20.21311475409836,-37.587786259541986,-55.472527472527474,-27.128,17.22972972972973
2021-02-09,-40.6219512195122,-21.360655737704917,-37.85606060606061,-54.619565217391305,-28.293650793650794,17.216216216216218
2021-02-10,-41.95,-23.672131147540984,-39.416666666666664,-55.43478260869565,-27.61904761904762,18.135135135135137
2021-02-11,-41.2289156626506,-20.885245901639344,-38.88721804511278,-55.505494505494504,-27.264,17.72972972972973
2021-02-12,-40.76829268292683,-18.483870967741936,-40.59090909090909,-56.09782608695652,-26.392,17.315068493150687
2021-02-13,-38.607142857142854,-13.338709677419354,-36.56390977443609,-54.54347826086956,-20.405172413793103,13.104477611940299
2021-02-14,-59.1,-49.65079365079365,-54.74809160305343,-71.04597701149426,-35.36440677966102,19.983333333333334
2021-02-15,-40.924050632911396,-21.737704918032787,-39.404580152671755,-57.8021978021978,-27.293650793650794,16.602739726027398
2021-02-16,-40.7625,-21.983606557377048,-39.43939393939394,-55.38461538461539,-28.328,17.095890410958905
2021-02-17,-41.3125,-22.19672131147541,-39.13533834586466,-56.69565217391305,-26.728,17.56756756756757
2021-02-18,-41.01204819277108,-20.229508196721312,-38.984848484848484,-56.04347826086956,-26.38095238095238,17.534246575342465
2021-02-19,-41.0,-18.59016393442623,-39.21212121212121,-56.65217391304348,-24.516129032258064,17.54794520547945
2021-02-20,-41.22352941176471,-16.278688524590162,-37.40298507462686,-56.77173913043478,-19.39316239316239,14.507462686567164
2021-02-21,-64.0,-53.142857142857146,-58.17293233082707,-73.42045454545455,-38.09166666666667,21.89830508474576
2021-02-22,-38.6219512195122,-16.295081967213115,-36.656488549618324,-55.54945054945055,-23.768,16.246575342465754
2021-02-23,-37.5875,-17.081967213114755,-36.04545454545455,-53.89010989010989,-24.864,16.22972972972973
2021-02-24,-37.975,-17.0327868852459,-36.57142857142857,-55.02173913043478,-23.656,16.54054054054054
2021-02-25,-37.629629629629626,-15.344262295081966,-36.06818181818182,-53.70652173913044,-23.872,16.65753424657534
2021-02-26,-38.36585365853659,-15.80327868852459,-36.96212121212121,-55.72826086956522,-21.451612903225808,16.616438356164384
2021-02-27,-36.535714285714285,-11.327868852459016,-33.45864661654135,-53.858695652173914,-15.827586206896552,12.895522388059701
2021-02-28,-60.353658536585364,-48.58730158730159,-54.3984962406015,-70.53932584269663,-33.94915254237288,20.203389830508474
2021-03-01,-27.48780487804878,-5.80327868852459,-30.353846153846153,-45.10989010989011,-19.642276422764226,12.837837837837839
2021-03-02,-28.580246913580247,-8.59016393442623,-31.64885496183206,-43.75824175824176,-21.696,13.364864864864865
2021-03-03,-30.265060240963855,-11.114754098360656,-31.473684210526315,-44.934065934065934,-21.126984126984127,13.878378378378379
2021-03-04,-30.337349397590362,-9.524590163934427,-31.53435114503817,-44.72826086956522,-21.496,13.864864864864865
2021-03-05,-30.216867469879517,-9.344262295081966,-32.52272727272727,-45.45652173913044,-19.45967741935484,14.18918918918919
2021-03-06,-27.240963855421686,-3.9672131147540983,-27.030075187969924,-43.28260869565217,-14.222222222222221,9.823529411764707
2021-03-07,-64.0609756097561,-60.41935483870968,-57.954887218045116,-70.7816091954023,-39.3448275862069,22.694915254237287
2021-03-08,-23.759036144578314,-5.540983606557377,-28.53488372093023,-42.967032967032964,-19.0,12.135135135135135
2021-03-09,-30.123456790123456,-11.049180327868852,-32.56060606060606,-44.01086956521739,-22.224,13.972972972972974
2021-03-10,-30.74074074074074,-11.0,-32.05263157894737,-45.505494505494504,-20.264,14.35135135135135
2021-03-11,-30.50602409638554,-9.836065573770492,-31.435114503816795,-43.630434782608695,-20.704,14.162162162162161
2021-03-12,-31.285714285714285,-9.852459016393443,-32.152671755725194,-43.83695652173913,-18.766129032258064,14.45945945945946
2021-03-13,-26.357142857142858,-2.80327868852459,-26.2406015037594,-41.56043956043956,-12.843478260869565,9.558823529411764
2021-03-14,-60.83132530120482,-55.26984126984127,-54.3609022556391,-67.25,-36.15,21.0
2021-03-15,-28.036585365853657,-5.540983606557377,-29.307692307692307,-44.065934065934066,-17.83606557377049,13.27027027027027
2021-03-16,-33.18292682926829,-12.819672131147541,-35.01526717557252,-54.67032967032967,-21.77777777777778,16.256756756756758
2021-03-17,-33.70886075949367,-13.311475409836065,-34.609022556390975,-56.550561797752806,-19.182539682539684,16.35135135135135
2021-03-18,-36.28915662650602,-14.442622950819672,-36.32575757575758,-58.258426966292134,-20.016,17.73972602739726
2021-03-19,-34.22222222222222,-12.508196721311476,-34.91729323308271,-55.644444444444446,-17.170731707317074,16.54794520547945
2021-03-20,-27.28235294117647,-2.901639344262295,-26.984962406015036,-46.97802197802198,-9.552631578947368,10.691176470588236
2021-03-21,-61.78823529411765,-55.82539682539682,-54.015151515151516,-66.52222222222223,-33.186440677966104,21.83050847457627
2021-03-22,-27.843373493975903,-5.262295081967213,-29.43076923076923,-41.32967032967033,-16.131147540983605,14.121621621621621
2021-03-23,-27.97530864197531,-6.721311475409836,-29.412213740458014,-40.505494505494504,-18.0,14.18918918918919
