date,retail_and_recreation_percent_change_from_baseline_Peru,grocery_and_pharmacy_percent_change_from_baseline_Peru,parks_percent_change_from_baseline_Peru,transit_stations_percent_change_from_baseline_Peru,workplaces_percent_change_from_baseline_Peru,residential_percent_change_from_baseline_Peru
2021-03-24,-27.40740740740741,-6.622950819672131,-28.872180451127818,-42.15555555555556,-17.216,14.85135135135135
2021-03-25,-27.97590361445783,-5.573770491803279,-28.83206106870229,-41.16304347826087,-17.176,14.824324324324325
2021-03-26,-29.25,-7.131147540983607,-29.51145038167939,-42.369565217391305,-15.959677419354838,15.283783783783784
2021-03-27,-24.265060240963855,0.7741935483870968,-22.7593984962406,-39.34065934065934,-8.640350877192983,9.882352941176471
2021-03-28,-58.30232558139535,-52.70967741935484,-48.37593984962406,-61.92134831460674,-28.810344827586206,20.19672131147541
2021-03-29,-28.329268292682926,-5.459016393442623,-30.23076923076923,-41.582417582417584,-15.795081967213115,14.608108108108109
2021-03-30,-26.11111111111111,-2.8360655737704916,-27.83969465648855,-37.1,-16.846774193548388,14.067567567567568
2021-03-31,-17.317073170731707,14.131147540983607,-19.50381679389313,-24.711111111111112,-16.443548387096776,10.364864864864865
2021-04-01,-59.05,-32.377049180327866,-50.708955223880594,-69.5505617977528,-52.330708661417326,27.65753424657534
2021-04-02,-70.0,-50.96774193548387,-59.46268656716418,-81.0813953488372,-60.14728682170543,34.0
2021-04-03,-57.66265060240964,-32.62903225806452,-50.014925373134325,-74.54651162790698,-36.60504201680672,24.17910447761194
2021-04-04,-66.57142857142857,-56.93650793650794,-56.223880597014926,-66.12359550561797,-35.33050847457627,22.661016949152543
2021-04-05,-22.073170731707318,5.081967213114754,-24.24031007751938,-36.10989010989011,-14.064516129032258,12.675675675675675
2021-04-06,-26.814814814814813,-3.1311475409836067,-27.93846153846154,-38.48351648351648,-16.846774193548388,14.405405405405405
2021-04-07,-28.78048780487805,-5.950819672131147,-28.901515151515152,-41.19565217391305,-17.620967741935484,14.986486486486486
2021-04-08,-27.975609756097562,-5.278688524590164,-28.96153846153846,-39.62637362637363,-16.991869918699187,15.121621621621621
2021-04-09,-30.843373493975903,-8.147540983606557,-31.427480916030536,-42.02173913043478,-16.4390243902439,15.876712328767123
2021-04-10,-28.623529411764707,-4.442622950819672,-28.57894736842105,-40.71739130434783,-10.39655172413793,11.823529411764707
2021-04-11,-35.26190476190476,-14.870967741935484,-15.263157894736842,-46.59550561797753,-16.73394495412844,10.32258064516129
2021-04-12,-29.121951219512194,-7.918032786885246,-31.315384615384616,-41.494505494505496,-17.252032520325205,15.378378378378379
2021-04-13,-28.382716049382715,-7.213114754098361,-30.546153846153846,-40.27472527472528,-16.870967741935484,15.608108108108109
2021-04-14,-28.65432098765432,-8.147540983606557,-31.257575757575758,-42.64835164835165,-17.368,16.013513513513512
2021-04-15,-27.71604938271605,-4.918032786885246,-29.931297709923665,-41.395604395604394,-15.483870967741936,15.81081081081081
2021-04-16,-30.301204819277107,-7.622950819672131,-32.25190839694657,-43.76086956521739,-14.926829268292684,16.47945205479452
2021-04-17,-25.071428571428573,-1.2741935483870968,-26.075757575757574,-40.38461538461539,-8.464912280701755,11.75
2021-04-18,-53.345238095238095,-43.20967741935484,-46.42857142857143,-57.741573033707866,-25.582608695652173,19.266666666666666
2021-04-19,-28.072289156626507,-5.311475409836065,-29.348837209302324,-39.86813186813187,-14.241935483870968,15.716216216216216
2021-04-20,-28.49397590361446,-7.409836065573771,-29.784615384615385,-41.032967032967036,-15.688,15.986486486486486
2021-04-21,-29.37037037037037,-9.59016393442623,-30.257575757575758,-42.57608695652174,-16.2,16.216216216216218
2021-04-22,-29.634146341463413,-7.672131147540983,-30.098484848484848,-42.08695652173913,-15.168,16.824324324324323
2021-04-23,-30.40963855421687,-7.327868852459017,-30.84732824427481,-43.108695652173914,-13.308943089430894,16.904109589041095
2021-04-24,-24.428571428571427,0.14754098360655737,-23.593984962406015,-39.9010989010989,-6.913043478260869,11.705882352941176
2021-04-25,-63.144578313253014,-58.65079365079365,-54.50375939849624,-66.51136363636364,-33.80701754385965,22.508474576271187
2021-04-26,-27.804878048780488,-4.147540983606557,-29.488372093023255,-41.20879120879121,-13.131147540983607,16.094594594594593
2021-04-27,-28.024390243902438,-5.885245901639344,-29.38167938931298,-39.73626373626374,-14.862903225806452,16.18918918918919
2021-04-28,-27.98780487804878,-6.409836065573771,-28.908396946564885,-40.84615384615385,-15.008064516129032,16.243243243243242
2021-04-29,-27.402439024390244,-5.131147540983607,-29.823076923076922,-39.53260869565217,-14.325203252032521,16.405405405405407
2021-04-30,-25.373493975903614,-1.180327868852459,-26.786259541984734,-38.27173913043478,-11.121951219512194,15.405405405405405
2021-05-01,-24.607142857142858,-1.2741935483870968,-22.330827067669173,-41.78021978021978,-19.92241379310345,13.367647058823529
2021-05-02,-59.95180722891566,-54.77777777777778,-50.82706766917293,-63.38202247191011,-32.25,21.633333333333333
2021-05-03,-23.03614457831325,2.80327868852459,-25.333333333333332,-37.35164835164835,-12.975609756097562,14.878378378378379
2021-05-04,-24.329268292682926,-0.45901639344262296,-26.80314960629921,-36.26373626373626,-14.368852459016393,15.22972972972973
2021-05-05,-24.21951219512195,-0.9672131147540983,-26.99236641221374,-37.641304347826086,-13.952,15.594594594594595
2021-05-06,-23.790123456790123,0.5573770491803278,-27.346153846153847,-35.73626373626374,-14.272,15.824324324324325
2021-05-07,-23.698795180722893,1.9836065573770492,-26.53435114503817,-35.20652173913044,-11.311475409836065,15.64864864864865
2021-05-08,-12.024096385542169,21.311475409836067,-12.537878787878787,-26.966666666666665,-3.4424778761061945,8.264705882352942
2021-05-09,-56.75,-41.476190476190474,-50.40601503759399,-68.27272727272727,-27.94871794871795,18.9672131147541
2021-05-10,-23.180722891566266,-1.403225806451613,-25.046511627906977,-33.64835164835165,-14.902439024390244,14.297297297297296
2021-05-11,-24.0,-2.1129032258064515,-25.40625,-33.967032967032964,-14.53225806451613,15.486486486486486
2021-05-12,-24.085365853658537,-3.2131147540983607,-24.439393939393938,-35.1978021978022,-14.709677419354838,16.10810810810811
2021-05-13,-23.240963855421686,-1.1967213114754098,-24.76923076923077,-35.25,-14.130081300813009,16.04054054054054
2021-05-14,-24.63095238095238,-1.4262295081967213,-25.346153846153847,-36.96739130434783,-12.398373983739837,16.26027397260274
2021-05-15,-18.035714285714285,5.612903225806452,-18.112781954887218,-32.54945054945055,-6.614035087719298,10.985294117647058
2021-05-16,-50.38095238095238,-38.3968253968254,-43.484848484848484,-55.68888888888889,-23.878260869565217,18.901639344262296
2021-05-17,-20.301204819277107,3.3442622950819674,-22.472868217054263,-33.505494505494504,-10.352459016393443,14.391891891891891
2021-05-18,-20.80246913580247,1.0491803278688525,-23.22222222222222,-34.30769230769231,-11.853658536585366,14.85135135135135
2021-05-19,-21.341463414634145,-0.5409836065573771,-20.66412213740458,-35.43956043956044,-10.814516129032258,15.256756756756756
2021-05-20,-20.109756097560975,1.0655737704918034,-19.421875,-32.83516483516483,-10.5,15.54054054054054
2021-05-21,-20.682926829268293,0.5081967213114754,-18.364341085271317,-33.40217391304348,-7.450819672131147,15.73972602739726
2021-05-22,-15.75,6.387096774193548,-11.628787878787879,-28.439560439560438,-0.9646017699115044,10.985294117647058
2021-05-23,-48.383720930232556,-35.98412698412698,-39.57575757575758,-53.32222222222222,-20.666666666666668,18.166666666666668
2021-05-24,-20.10843373493976,-0.19672131147540983,-20.748031496062993,-33.61538461538461,-8.967213114754099,15.986486486486486
2021-05-25,-19.914634146341463,-0.08196721311475409,-20.133858267716537,-32.494505494505496,-9.065573770491802,16.0
2021-05-26,-18.135802469135804,-0.03225806451612903,-18.5703125,-32.91304347826087,-9.290322580645162,16.06756756756757
2021-05-27,-16.83132530120482,3.2903225806451615,-17.8125,-31.83695652173913,-7.666666666666667,15.5
2021-05-28,-15.785714285714286,3.7903225806451615,-16.1796875,-32.27173913043478,-4.262295081967213,15.287671232876713
2021-05-29,-10.0,9.661290322580646,-8.587786259541986,-27.417582417582416,0.7168141592920354,10.75
2021-05-30,-42.72941176470588,-31.571428571428573,-34.88721804511278,-51.21111111111111,-20.54385964912281,17.885245901639344
2021-05-31,-12.839506172839506,7.306451612903226,-15.15748031496063,-32.0,-4.91869918699187,15.41891891891892
2021-06-01,-12.414634146341463,8.064516129032258,-14.015748031496063,-29.42222222222222,-6.713114754098361,15.027027027027026
2021-06-02,-13.475609756097562,5.903225806451613,-14.937984496124031,-30.714285714285715,-7.32520325203252,15.643835616438356
2021-06-03,-14.428571428571429,7.819672131147541,-15.3125,-30.065934065934066,-7.032786885245901,15.917808219178083
2021-06-04,-15.987951807228916,4.387096774193548,-16.26923076923077,-29.065934065934066,-5.1570247933884295,16.054794520547944
2021-06-05,-10.734939759036145,13.903225806451612,-8.648854961832061,-22.978021978021978,0.22807017543859648,10.911764705882353
2021-06-06,-20.518072289156628,0.9354838709677419,-0.7175572519083969,-35.12222222222222,-12.36697247706422,11.483870967741936
2021-06-07,-15.592592592592593,4.193548387096774,-15.5390625,-29.615384615384617,-8.138211382113822,16.216216216216218
2021-06-08,-14.481481481481481,2.6774193548387095,-16.563492063492063,-29.58888888888889,-6.713114754098361,16.054054054054053
2021-06-09,-13.542168674698795,3.903225806451613,-14.589147286821705,-30.417582417582416,-5.796747967479675,15.878378378378379
2021-06-10,-14.55421686746988,5.370967741935484,-14.682170542635658,-30.373626373626372,-5.1570247933884295,16.135135135135137
2021-06-11,-16.674698795180724,3.0161290322580645,-16.1796875,-32.358695652173914,-3.84297520661157,16.424657534246574
2021-06-12,-11.464285714285714,9.03225806451613,-9.458015267175572,-27.9010989010989,0.2894736842105263,11.352941176470589
2021-06-13,-36.85057471264368,-24.761904761904763,-29.586466165413533,-45.855555555555554,-17.382608695652173,16.19672131147541
2021-06-14,-14.345679012345679,5.32258064516129,-15.401574803149606,-31.065934065934066,-5.617886178861789,14.837837837837839
2021-06-15,-12.939024390243903,5.387096774193548,-15.133858267716535,-30.75824175824176,-6.024590163934426,14.824324324324325
2021-06-16,-14.329268292682928,3.274193548387097,-16.2109375,-31.27173913043478,-7.479674796747967,14.54054054054054
2021-06-17,-16.180722891566266,3.278688524590164,-17.333333333333332,-31.197802197802197,-7.934426229508197,15.027027027027026
2021-06-18,-13.963855421686747,5.770491803278689,-15.0,-29.554347826086957,-5.371900826446281,14.383561643835616
2021-06-19,-4.341176470588235,21.612903225806452,-3.757575757575758,-20.747252747252748,-1.1666666666666667,7.882352941176471
2021-06-20,-47.674418604651166,-37.17460317460318,-40.390977443609025,-57.79775280898876,-27.75438596491228,17.688524590163933
2021-06-21,-13.695121951219512,3.032258064516129,-15.7890625,-29.53846153846154,-10.91869918699187,14.205479452054794
2021-06-22,-11.525,5.048387096774194,-14.023622047244094,-29.15730337078652,-9.37704918032787,14.31081081081081
2021-06-23,-14.08641975308642,3.0161290322580645,-15.606299212598426,-31.560439560439562,-8.838709677419354,15.202702702702704
2021-06-24,-13.555555555555555,-0.13114754098360656,-12.283464566929133,-32.2967032967033,-14.225806451612904,15.41095890410959
2021-06-25,-10.94047619047619,6.491803278688525,-12.015384615384615,-30.619565217391305,-5.467213114754099,15.013698630136986
2021-06-26,-4.883720930232558,12.161290322580646,-2.893939393939394,-23.571428571428573,-0.008849557522123894,10.044117647058824
2021-06-27,-33.86904761904762,-23.75409836065574,-27.93984962406015,-45.1,-18.1858407079646,16.39344262295082
2021-06-28,-7.531645569620253,9.580645161290322,-10.2109375,-29.46153846153846,-7.5772357723577235,12.702702702702704
2021-06-29,-10.061728395061728,3.3870967741935485,-11.338582677165354,-32.75,-31.896825396825395,17.45205479452055
2021-06-30,-8.268292682926829,9.64516129032258,-11.3671875,-28.428571428571427,-5.604838709677419,14.175675675675675
2021-07-01,-7.172839506172839,11.754098360655737,-11.3203125,-28.76923076923077,-5.049180327868853,14.821917808219178
2021-07-02,-11.404761904761905,5.05,-15.6015625,-32.19565217391305,-3.6557377049180326,16.246575342465754
2021-07-03,-3.261904761904762,14.67741935483871,-3.053435114503817,-23.755555555555556,0.5175438596491229,10.279411764705882
2021-07-04,-26.857142857142858,-16.360655737704917,-22.143939393939394,-39.955555555555556,-16.053571428571427,15.19672131147541
2021-07-05,-8.397435897435898,10.065573770491802,-13.511811023622048,-29.439560439560438,-4.327868852459017,14.91891891891892
2021-07-06,-2.9625,13.39344262295082,-7.7795275590551185,-25.866666666666667,-5.204918032786885,13.486486486486486
2021-07-07,-6.703703703703703,9.96774193548387,-10.5703125,-27.0989010989011,-5.195121951219512,14.716216216216216
2021-07-08,-5.7439024390243905,11.25,-9.488188976377952,-24.988888888888887,-4.450819672131147,14.77027027027027
2021-07-09,-8.845238095238095,9.245901639344263,-12.6484375,-26.641304347826086,-2.8512396694214877,15.301369863013699
2021-07-10,-1.927710843373494,16.177419354838708,-2.7480916030534353,-20.681318681318682,1.8495575221238938,9.985294117647058
2021-07-11,-24.654761904761905,-13.442622950819672,-20.446969696969695,-35.258426966292134,-13.801801801801801,14.62295081967213
2021-07-12,-4.049382716049383,14.403225806451612,-8.763779527559056,-24.4,-4.677685950413223,13.95945945945946
2021-07-13,-3.271604938271605,13.112903225806452,-7.181102362204724,-22.910112359550563,-5.40650406504065,13.837837837837839
2021-07-14,-2.641025641025641,13.37704918032787,-6.203125,-22.471910112359552,-4.368852459016393,13.85135135135135
2021-07-15,-0.5,17.508196721311474,-4.811023622047244,-20.755555555555556,-2.7295081967213113,13.513513513513514
2021-07-16,-1.2,14.983333333333333,-6.587301587301587,-22.318681318681318,-1.0168067226890756,13.554054054054054
2021-07-17,5.5,20.822580645161292,3.2153846153846155,-16.366666666666667,2.9911504424778763,8.382352941176471
2021-07-18,-13.411764705882353,-6.590163934426229,-11.446969696969697,-29.49438202247191,-11.654545454545454,12.016129032258064
2021-07-19,-0.7692307692307693,16.467741935483872,-4.619047619047619,-20.522222222222222,-2.793388429752066,13.64864864864865
2021-07-20,1.0379746835443038,16.080645161290324,-3.8818897637795278,-20.49438202247191,-3.683333333333333,13.621621621621621
2021-07-21,-0.23076923076923078,15.426229508196721,-2.3230769230769233,-20.144444444444446,-2.772357723577236,13.391891891891891
2021-07-22,2.7848101265822787,18.583333333333332,-1.344,-16.833333333333332,-0.5041322314049587,13.121621621621621
2021-07-23,3.3875,17.466666666666665,-1.4285714285714286,-16.791208791208792,1.2941176470588236,12.905405405405405
2021-07-24,10.320987654320987,23.14516129032258,10.589147286821705,-5.7555555555555555,5.991071428571429,7.602941176470588
2021-07-25,-6.435294117647059,-0.04918032786885246,-0.12030075187969924,-19.06741573033708,-7.981651376146789,10.661290322580646
2021-07-26,9.03896103896104,24.80327868852459,8.089430894308943,-9.666666666666666,-1.2066115702479339,11.027027027027026
2021-07-27,16.626666666666665,31.18032786885246,18.451612903225808,2.4886363636363638,-2.4098360655737703,8.733333333333333
2021-07-28,15.381578947368421,19.383333333333333,23.403361344537814,-3.2808988764044944,-33.872,14.0
2021-07-29,8.454545454545455,16.25,21.363636363636363,-11.855555555555556,-38.69047619047619,16.753424657534246
2021-07-30,11.39240506329114,26.066666666666666,14.178861788617887,-11.722222222222221,-7.918032786885246,12.405405405405405
2021-07-31,14.91139240506329,27.229508196721312,21.094488188976378,-1.9213483146067416,2.7857142857142856,8.102941176470589
2021-08-01,-0.25,6.213114754098361,7.879699248120301,-6.359550561797753,-8.927927927927929,10.158730158730158
2021-08-02,12.584415584415584,29.183333333333334,11.032520325203253,-4.4222222222222225,-2.56198347107438,11.18918918918919
2021-08-03,9.868421052631579,27.166666666666668,11.088,-5.011363636363637,-3.721311475409836,11.337837837837839
2021-08-04,10.282051282051283,24.65,9.556451612903226,-6.211111111111111,-3.032258064516129,11.373333333333333
2021-08-05,10.448717948717949,27.716666666666665,11.169354838709678,-4.820224719101123,-2.1311475409836067,11.45945945945946
2021-08-06,9.746835443037975,24.283333333333335,9.774193548387096,-5.876404494382022,-0.14166666666666666,11.716216216216216
2021-08-07,14.7625,24.79032258064516,15.357142857142858,-1.6067415730337078,4.214285714285714,7.544117647058823
2021-08-08,-2.2142857142857144,4.887096774193548,4.907692307692308,-11.147727272727273,-7.909090909090909,9.634920634920634
2021-08-09,6.363636363636363,22.466666666666665,3.72,-9.03370786516854,-1.5416666666666667,12.567567567567568
2021-08-10,4.223684210526316,22.016393442622952,3.608,-10.0,-1.5901639344262295,12.716216216216216
2021-08-11,4.5,18.60655737704918,1.632,-13.325842696629213,-1.5081967213114753,13.364864864864865
2021-08-12,6.051282051282051,21.016666666666666,2.456,-11.688888888888888,-0.819672131147541,13.44
2021-08-13,6.098765432098766,21.0,2.2698412698412698,-12.49438202247191,1.2644628099173554,13.364864864864865
2021-08-14,12.17283950617284,25.516129032258064,12.10236220472441,-7.388888888888889,6.108108108108108,7.867647058823529
2021-08-15,0.46987951807228917,6.806451612903226,3.6015625,-15.842696629213483,-5.6422018348623855,9.46031746031746
2021-08-16,5.6103896103896105,22.129032258064516,3.608,-11.764044943820224,-1.45,12.91891891891892
2021-08-17,4.171052631578948,21.16393442622951,3.1746031746031744,-11.340909090909092,-2.1721311475409837,12.81081081081081
2021-08-18,4.102564102564102,18.704918032786885,0.7777777777777778,-13.202247191011235,3.1475409836065573,13.173333333333334
2021-08-19,5.506329113924051,20.383333333333333,1.4761904761904763,-12.188888888888888,2.090909090909091,13.186666666666667
2021-08-20,6.585365853658536,20.283333333333335,2.4488188976377954,-13.633333333333333,3.9831932773109244,13.027027027027026
2021-08-21,12.185185185185185,23.950819672131146,10.070866141732283,-8.088888888888889,7.7207207207207205,8.044117647058824
2021-08-22,-2.8433734939759034,2.278688524590164,1.8484848484848484,-17.079545454545453,-5.036697247706422,9.968253968253968
2021-08-23,4.753246753246753,20.4,1.7244094488188977,-13.764044943820224,1.4833333333333334,12.945945945945946
2021-08-24,3.8552631578947367,20.066666666666666,0.472,-12.670454545454545,0.371900826446281,12.635135135135135
2021-08-25,6.51948051948052,20.816666666666666,1.888,-14.606741573033707,1.512396694214876,12.866666666666667
2021-08-26,6.734177215189874,21.133333333333333,1.119047619047619,-12.755555555555556,1.5867768595041323,13.41891891891892
2021-08-27,7.810126582278481,21.083333333333332,2.472,-10.677777777777777,4.436974789915967,12.824324324324325
2021-08-28,14.886075949367088,25.672131147540984,16.559055118110237,0.45454545454545453,7.628318584070796,7.411764705882353
2021-08-29,2.740740740740741,6.721311475409836,11.946153846153846,-13.415730337078651,-6.127272727272727,9.435483870967742
2021-08-30,11.773333333333333,23.666666666666668,9.166666666666666,-9.067415730337078,-30.2,15.837837837837839
2021-08-31,7.394736842105263,24.78688524590164,3.784,-7.966666666666667,1.7295081967213115,11.337837837837839
2021-09-01,7.363636363636363,24.05,1.0476190476190477,-13.677777777777777,1.6083333333333334,12.891891891891891
2021-09-02,6.569620253164557,23.466666666666665,-2.0476190476190474,-14.966666666666667,2.768595041322314,13.4
2021-09-03,7.987654320987654,21.266666666666666,-0.7063492063492064,-16.155555555555555,5.445378151260504,13.35135135135135
2021-09-04,12.825,25.524590163934427,8.534883720930232,-9.417582417582418,9.160714285714286,8.397058823529411
2021-09-05,-5.409638554216867,5.39344262295082,-4.5606060606060606,-22.055555555555557,-3.165137614678899,10.35483870967742
2021-09-06,5.223684210526316,21.852459016393443,-1.1904761904761905,-16.755555555555556,2.0165289256198347,13.486486486486486
2021-09-07,5.552631578947368,20.049180327868854,0.056,-15.089887640449438,1.7685950413223142,12.945945945945946
2021-09-08,6.194805194805195,20.016393442622952,1.0634920634920635,-16.033333333333335,1.7024793388429753,12.878378378378379
2021-09-09,4.0886075949367084,19.083333333333332,-2.5793650793650795,-15.7,2.2644628099173554,13.573333333333334
2021-09-10,6.654320987654321,19.1,-2.1746031746031744,-16.211111111111112,4.638655462184874,13.54054054054054
2021-09-11,13.457831325301205,22.918032786885245,7.27906976744186,-9.722222222222221,8.572727272727272,8.676470588235293
2021-09-12,0.5595238095238095,6.442622950819672,0.1893939393939394,-17.822222222222223,-2.55045871559633,9.984126984126984
2021-09-13,7.0,21.131147540983605,1.3464566929133859,-14.955555555555556,1.4916666666666667,12.891891891891891
2021-09-14,7.407894736842105,21.516666666666666,1.952,-13.92134831460674,0.4262295081967213,12.22972972972973
2021-09-15,7.644736842105263,21.295081967213115,0.5079365079365079,-14.666666666666666,0.48360655737704916,12.8
2021-09-16,7.730769230769231,21.616666666666667,-0.9285714285714286,-14.044444444444444,0.45454545454545453,13.333333333333334
2021-09-17,9.038461538461538,21.733333333333334,2.5793650793650795,-13.233333333333333,2.3949579831932772,12.91891891891892
2021-09-18,14.625,26.57377049180328,11.03125,-7.844444444444444,8.044642857142858,7.478260869565218
2021-09-19,0.6547619047619048,5.901639344262295,2.0681818181818183,-16.685393258426966,-4.564814814814815,9.35483870967742
2021-09-20,9.157894736842104,23.1,2.6341463414634148,-13.055555555555555,2.375,12.554054054054054
2021-09-21,7.866666666666666,22.16393442622951,3.1507936507936507,-12.944444444444445,2.5901639344262297,12.64864864864865
2021-09-22,8.026315789473685,20.78688524590164,0.84,-15.266666666666667,5.396694214876033,13.013333333333334
2021-09-23,13.025974025974026,25.216666666666665,6.704,-10.88888888888889,6.3,11.68
2021-09-24,11.051282051282051,24.1,6.031746031746032,-11.659340659340659,5.445378151260504,12.04054054054054
2021-09-25,16.233766233766232,26.459016393442624,11.765625,-8.247191011235955,9.727272727272727,7.173913043478261
2021-09-26,1.869047619047619,7.409836065573771,3.265151515151515,-16.31111111111111,-1.9907407407407407,8.73015873015873
2021-09-27,8.789473684210526,22.066666666666666,2.3225806451612905,-13.444444444444445,5.148760330578512,12.41891891891892
2021-09-28,7.2,20.934426229508198,2.52,-13.415730337078651,5.147540983606557,12.2
2021-09-29,6.103896103896104,19.59016393442623,0.6692913385826772,-16.155555555555555,4.8429752066115705,12.733333333333333
2021-09-30,12.307692307692308,25.416666666666668,3.8174603174603177,-12.055555555555555,7.1,12.053333333333333
2021-10-01,12.4,25.383333333333333,2.246031746031746,-13.5,8.840336134453782,11.81081081081081
2021-10-02,17.835443037974684,28.89830508474576,13.261538461538462,-8.02247191011236,11.792792792792794,6.882352941176471
2021-10-03,3.6547619047619047,11.360655737704919,3.9318181818181817,-16.566666666666666,-1.1388888888888888,8.793650793650794
2021-10-04,8.333333333333334,23.852459016393443,2.120967741935484,-14.911111111111111,4.766666666666667,11.16
2021-10-05,10.12,24.868852459016395,2.5555555555555554,-13.224719101123595,3.0991735537190084,12.386666666666667
2021-10-06,11.039473684210526,22.098360655737704,3.232,-12.866666666666667,4.471074380165289,12.066666666666666
2021-10-07,14.116883116883116,26.116666666666667,4.508064516129032,-3.898876404494382,4.957983193277311,10.986666666666666
2021-10-08,18.78205128205128,28.2,15.153225806451612,-7.122222222222222,-20.252032520325205,14.356164383561644
2021-10-09,19.126582278481013,27.491803278688526,18.849206349206348,-6.067415730337078,6.009009009009009,7.838235294117647
2021-10-10,0.573170731707317,6.459016393442623,5.0,-11.833333333333334,-2.7777777777777777,9.53225806451613
2021-10-11,14.736842105263158,28.19672131147541,6.926229508196721,-8.292134831460674,-3.9344262295081966,12.527027027027026
