date,retail_and_recreation_percent_change_from_baseline_Peru,grocery_and_pharmacy_percent_change_from_baseline_Peru,parks_percent_change_from_baseline_Peru,transit_stations_percent_change_from_baseline_Peru,workplaces_percent_change_from_baseline_Peru,residential_percent_change_from_baseline_Peru
2021-10-12,14.213333333333333,26.721311475409838,9.733870967741936,-6.808988764044944,5.206611570247934,10.666666666666666
2021-10-13,14.909090909090908,25.065573770491802,9.008064516129032,-10.311111111111112,5.35,10.933333333333334
2021-10-14,11.935897435897436,22.7,3.379032258064516,-10.566666666666666,6.216666666666667,11.786666666666667
2021-10-15,15.734177215189874,26.683333333333334,7.341269841269841,-9.626373626373626,8.302521008403362,11.405405405405405
2021-10-16,18.873417721518987,27.81967213114754,13.8984375,-5.719101123595506,11.772727272727273,7.088235294117647
2021-10-17,6.108433734939759,10.868852459016393,3.253846153846154,-12.688888888888888,-0.13761467889908258,9.0
2021-10-18,12.24,25.295081967213115,4.5772357723577235,-10.88888888888889,5.884297520661157,11.864864864864865
2021-10-19,10.266666666666667,23.60655737704918,2.432,-11.640449438202246,4.661157024793388,12.48
2021-10-20,13.688311688311689,24.233333333333334,4.416,-13.511111111111111,6.082644628099174,12.12
2021-10-21,13.153846153846153,26.133333333333333,3.936,-11.944444444444445,7.241666666666666,12.24
2021-10-22,14.037974683544304,25.466666666666665,3.7698412698412698,-12.055555555555555,9.588235294117647,11.891891891891891
2021-10-23,21.3625,28.65,12.573643410852712,-7.202247191011236,13.845454545454546,6.985294117647059
2021-10-24,6.035714285714286,10.333333333333334,3.1603053435114505,-16.0,0.5,8.206349206349206
2021-10-25,11.813333333333333,25.442622950819672,1.92,-13.1,5.39344262295082,12.826666666666666
2021-10-26,14.662337662337663,26.416666666666668,4.246031746031746,-13.202247191011235,6.385245901639344,12.066666666666666
2021-10-27,16.82051282051282,26.6,5.785714285714286,-12.3,7.529411764705882,11.346666666666666
2021-10-28,17.833333333333332,30.183333333333334,7.768,-8.02247191011236,8.264462809917354,11.32
2021-10-29,19.05,32.101694915254235,7.936507936507937,-4.622222222222222,10.638655462184873,10.702702702702704
2021-10-30,30.4875,40.016949152542374,23.8503937007874,7.53932584269663,13.827272727272728,4.3478260869565215
2021-10-31,25.121951219512194,30.416666666666668,30.93846153846154,-6.090909090909091,5.299065420560748,4.888888888888889
2021-11-01,17.87012987012987,26.93220338983051,18.330578512396695,-8.866666666666667,-35.26984126984127,14.64864864864865
2021-11-02,16.276315789473685,29.8135593220339,10.333333333333334,-2.258426966292135,-10.721311475409836,10.946666666666667
2021-11-03,16.013157894736842,27.93220338983051,8.68,-6.134831460674158,5.5041322314049586,11.04
2021-11-04,17.26923076923077,29.633333333333333,5.856,-8.662921348314606,7.12396694214876,11.906666666666666
2021-11-05,16.62962962962963,29.28813559322034,4.238095238095238,-10.911111111111111,8.831932773109244,11.837837837837839
2021-11-06,23.2,30.724137931034484,12.069767441860465,-4.584269662921348,14.723214285714286,7.382352941176471
2021-11-07,9.541176470588235,15.15,4.454545454545454,-11.644444444444444,3.9074074074074074,9.174603174603174
2021-11-08,10.855263157894736,24.316666666666666,2.704,-16.711111111111112,6.691666666666666,13.162162162162161
2021-11-09,13.0,25.7,4.253968253968254,-14.0,6.286885245901639,12.333333333333334
2021-11-10,14.328947368421053,26.25,5.52,-12.877777777777778,7.260504201680672,11.8
2021-11-11,14.91025641025641,26.677966101694917,3.72,-10.157303370786517,8.28099173553719,11.96
2021-11-12,14.5625,25.322033898305083,2.6746031746031744,-10.662921348314606,9.033333333333333,12.41891891891892
2021-11-13,22.024390243902438,30.466666666666665,11.73076923076923,-4.089887640449438,13.702702702702704,7.220588235294118
2021-11-14,8.905882352941177,15.37704918032787,3.8931297709923665,-12.337078651685394,2.509259259259259,8.825396825396826
2021-11-15,15.789473684210526,30.338983050847457,6.065040650406504,-10.066666666666666,8.454545454545455,11.405405405405405
2021-11-16,13.105263157894736,24.64406779661017,2.928,-11.966666666666667,6.833333333333333,12.493333333333334
2021-11-17,17.272727272727273,27.93220338983051,6.344,-10.78888888888889,8.859504132231406,11.52
2021-11-18,16.25974025974026,28.728813559322035,6.36,-9.415730337078651,8.758333333333333,12.066666666666666
2021-11-19,17.75,28.559322033898304,6.158730158730159,-9.177777777777777,11.352941176470589,11.797297297297296
2021-11-20,23.402439024390244,32.1551724137931,13.573643410852712,-5.932584269662922,14.1,7.161764705882353
2021-11-21,9.214285714285714,15.95,4.526717557251908,-13.101123595505618,2.5514018691588785,7.774193548387097
2021-11-22,16.55263157894737,30.533333333333335,6.5528455284552845,-9.577777777777778,8.625,11.324324324324325
2021-11-23,16.38157894736842,28.779661016949152,6.624,-9.811111111111112,8.0,11.546666666666667
2021-11-24,16.487179487179485,27.75,4.920634920634921,-11.38888888888889,8.716666666666667,12.28
2021-11-25,19.78205128205128,32.355932203389834,7.856,-5.833333333333333,9.416666666666666,11.4
2021-11-26,18.151898734177216,30.10169491525424,5.182539682539683,-8.142857142857142,11.789915966386555,11.162162162162161
2021-11-27,24.7625,33.728813559322035,14.147286821705427,-2.9775280898876404,15.36697247706422,6.529411764705882
2021-11-28,9.130952380952381,16.75,2.6923076923076925,-12.101123595505618,4.1415094339622645,8.238095238095237
2021-11-29,15.789473684210526,29.593220338983052,4.211382113821138,-9.377777777777778,10.15,11.666666666666666
2021-11-30,19.460526315789473,34.016949152542374,8.584,-6.122222222222222,10.975206611570249,10.763157894736842
2021-12-01,20.272727272727273,34.13559322033898,7.024,-10.088888888888889,10.764705882352942,11.106666666666667
2021-12-02,18.935897435897434,34.220338983050844,6.264,-9.415730337078651,11.758333333333333,11.64
2021-12-03,19.556962025316455,35.01724137931034,7.896825396825397,-8.505494505494505,14.152542372881356,10.837837837837839
2021-12-04,26.7,37.741379310344826,13.635658914728682,-6.134831460674158,17.472727272727273,6.411764705882353
2021-12-05,11.571428571428571,22.516666666666666,2.0916030534351147,-14.170454545454545,5.731481481481482,9.064516129032258
2021-12-06,18.025974025974026,34.86440677966102,7.213114754098361,-10.853932584269662,11.4,11.253333333333334
2021-12-07,21.986842105263158,36.49152542372882,10.266129032258064,-6.337078651685394,14.705882352941176,9.826666666666666
2021-12-08,22.192307692307693,36.847457627118644,12.266129032258064,-13.544444444444444,-12.314516129032258,13.84
2021-12-09,17.29113924050633,35.52542372881356,7.72,-9.255555555555556,18.441666666666666,10.506666666666666
2021-12-10,16.938271604938272,34.813559322033896,7.744,-10.10989010989011,20.872881355932204,10.586666666666666
2021-12-11,22.151898734177216,37.48275862068966,15.86046511627907,-5.325842696629214,25.321100917431192,5.720588235294118
2021-12-12,7.214285714285714,21.62295081967213,5.984732824427481,-13.044444444444444,15.566037735849056,6.809523809523809
2021-12-13,17.36842105263158,37.11864406779661,7.959349593495935,-9.822222222222223,18.722689075630253,9.92
2021-12-14,19.92105263157895,39.67796610169491,11.338709677419354,-6.844444444444444,18.372881355932204,9.460526315789474
2021-12-15,23.776315789473685,43.71186440677966,13.368,-7.188888888888889,19.907563025210084,8.826666666666666
2021-12-16,25.675,46.28813559322034,11.992,-3.7,20.116666666666667,8.72
2021-12-17,26.1,46.186440677966104,14.507936507936508,-5.1208791208791204,22.810344827586206,7.986666666666666
2021-12-18,29.75,47.53448275862069,19.171875,2.853932584269663,26.798165137614678,3.5588235294117645
2021-12-19,18.785714285714285,34.77049180327869,11.484615384615385,-4.735632183908046,21.10576923076923,4.5396825396825395
2021-12-20,28.894736842105264,53.172413793103445,16.577235772357724,-1.7191011235955056,19.48739495798319,7.311688311688312
2021-12-21,33.16216216216216,58.56140350877193,21.392,3.943820224719101,19.635593220338983,6.506329113924051
2021-12-22,35.689189189189186,64.46428571428571,21.696,8.191011235955056,19.949579831932773,6.116883116883117
2021-12-23,47.85333333333333,85.72222222222223,30.169354838709676,21.96551724137931,19.58823529411765,3.675324675324675
2021-12-24,41.96103896103896,108.37735849056604,38.584,-4.409090909090909,1.9333333333333333,7.24
2021-12-25,-17.04705882352941,-21.532258064516128,0.2824427480916031,-47.544444444444444,-33.495726495726494,15.552238805970148
2021-12-26,8.623529411764705,19.133333333333333,9.49618320610687,-14.179775280898877,6.4953271028037385,8.698412698412698
2021-12-27,21.5,43.91525423728814,15.25,-1.898876404494382,5.239669421487603,10.346666666666666
2021-12-28,23.28205128205128,43.083333333333336,15.91869918699187,-0.13333333333333333,14.432203389830509,9.171052631578947
2021-12-29,26.205128205128204,47.66101694915254,19.16,-1.8222222222222222,15.495798319327731,8.276315789473685
2021-12-30,38.43421052631579,68.9090909090909,27.5,12.147727272727273,17.95,6.0131578947368425
2021-12-31,47.74025974025974,110.19607843137256,47.16260162601626,-0.5056179775280899,6.186440677966102,7.16
2022-01-01,-6.536585365853658,-24.887096774193548,11.472440944881889,-41.05494505494506,-36.18803418803419,13.705882352941176
2022-01-02,15.435294117647059,25.2,20.4453125,-5.079545454545454,2.0654205607476634,8.444444444444445
2022-01-03,25.986842105263158,49.70175438596491,22.40650406504065,4.853932584269663,-1.5537190082644627,11.173333333333334
2022-01-04,23.181818181818183,48.142857142857146,21.403225806451612,4.597701149425287,10.566666666666666,9.753246753246753
2022-01-05,21.855263157894736,46.05172413793103,19.736,-1.2696629213483146,11.958677685950413,10.342105263157896
2022-01-06,20.696202531645568,43.40677966101695,20.11382113821138,-0.5280898876404494,12.756302521008404,10.52
2022-01-07,17.679012345679013,38.93103448275862,15.07258064516129,-6.43956043956044,14.559322033898304,11.77027027027027
2022-01-08,19.0,36.40677966101695,17.404761904761905,-2.730337078651685,20.418181818181818,8.602941176470589
2022-01-09,5.882352941176471,19.65,8.767441860465116,-8.193181818181818,9.485981308411215,9.85483870967742
2022-01-10,17.454545454545453,40.610169491525426,13.28688524590164,-5.134831460674158,11.233333333333333,11.253333333333334
2022-01-11,14.285714285714286,38.30508474576271,13.192,-5.202247191011236,10.408333333333333,11.6
2022-01-12,13.454545454545455,35.355932203389834,10.833333333333334,-8.6,10.459016393442623,12.586666666666666
2022-01-13,13.1,37.016949152542374,11.576,-7.188888888888889,10.616666666666667,12.746666666666666
2022-01-14,12.158536585365853,34.94915254237288,9.424,-10.866666666666667,13.322033898305085,13.635135135135135
2022-01-15,14.841463414634147,35.220338983050844,14.9921875,-6.786516853932584,18.80909090909091,10.617647058823529
2022-01-16,1.4941176470588236,16.672131147540984,5.361538461538461,-14.595505617977528,8.009345794392523,12.03225806451613
2022-01-17,13.846153846153847,38.13559322033898,11.723577235772357,-9.21111111111111,10.216666666666667,13.216216216216216
2022-01-18,13.233766233766234,37.0,12.488,-8.235955056179776,8.666666666666666,13.346666666666666
2022-01-19,13.935064935064934,34.40677966101695,9.4,-12.155555555555555,8.647058823529411,14.0
2022-01-20,14.582278481012658,34.898305084745765,8.28225806451613,-10.433333333333334,8.529411764705882,14.666666666666666
2022-01-21,13.7625,33.258620689655174,6.976,-13.909090909090908,11.330508474576272,15.364864864864865
2022-01-22,16.975609756097562,31.639344262295083,13.0546875,-11.685393258426966,18.871559633027523,11.367647058823529
2022-01-23,4.270588235294118,15.233333333333333,5.992307692307692,-16.91111111111111,8.205607476635514,12.317460317460318
2022-01-24,15.038461538461538,37.016949152542374,10.056451612903226,-15.685393258426966,9.358333333333333,14.45945945945946
2022-01-25,15.883116883116884,36.44827586206897,9.776,-11.325842696629213,8.583333333333334,13.893333333333333
2022-01-26,16.474358974358974,35.610169491525426,9.368,-11.355555555555556,10.285714285714286,13.946666666666667
2022-01-27,18.350649350649352,37.13559322033898,11.36,-8.96629213483146,12.941176470588236,13.266666666666667
2022-01-28,14.725,31.103448275862068,5.496,-15.055555555555555,15.084745762711865,14.64864864864865
2022-01-29,22.853658536585368,36.33898305084746,16.697674418604652,-6.2727272727272725,23.118181818181817,9.588235294117647
2022-01-30,9.458823529411765,19.566666666666666,6.7846153846153845,-14.311111111111112,11.626168224299066,10.920634920634921
2022-01-31,21.376623376623378,40.42372881355932,14.85483870967742,-7.833333333333333,16.840336134453782,11.826666666666666
2022-02-01,20.155844155844157,41.1551724137931,12.672,-8.579545454545455,16.0,12.226666666666667
2022-02-02,23.38961038961039,40.12068965517241,15.736,-8.303370786516854,16.583333333333332,11.973333333333333
2022-02-03,23.205128205128204,41.101694915254235,15.056,-8.25,17.966101694915253,11.706666666666667
2022-02-04,22.79746835443038,37.91379310344828,13.256,-15.795454545454545,20.923076923076923,12.0
2022-02-05,27.77777777777778,38.74576271186441,19.452380952380953,-12.573033707865168,27.327272727272728,8.117647058823529
2022-02-06,12.776470588235295,19.916666666666668,11.169230769230769,-18.93258426966292,13.14018691588785,9.158730158730158
2022-02-07,21.32894736842105,36.557377049180324,14.382113821138212,-15.322222222222223,18.647058823529413,11.186666666666667
2022-02-08,24.92105263157895,39.19298245614035,17.8,-12.539325842696629,17.33613445378151,10.857142857142858
2022-02-09,23.25974025974026,35.49152542372882,15.248,-14.355555555555556,18.42016806722689,11.266666666666667
2022-02-10,24.26923076923077,39.48275862068966,15.776,-11.179775280898877,18.458333333333332,11.24
2022-02-11,24.875,38.189655172413794,15.904,-11.444444444444445,22.102564102564102,10.797297297297296
2022-02-12,29.77777777777778,38.28813559322034,21.4251968503937,-6.806818181818182,27.263636363636362,7.514705882352941
2022-02-13,21.71764705882353,25.8,18.17829457364341,-12.101123595505618,17.588785046728972,7.412698412698413
2022-02-14,50.946666666666665,51.559322033898304,38.22764227642276,-8.011111111111111,22.033898305084747,6.684210526315789
2022-02-15,26.213333333333335,38.43859649122807,18.584,-9.764044943820224,17.559322033898304,9.571428571428571
2022-02-16,24.57894736842105,36.88135593220339,16.288,-11.477777777777778,20.61864406779661,10.789473684210526
2022-02-17,25.692307692307693,39.03448275862069,17.424,-10.9438202247191,22.26271186440678,10.671052631578947
2022-02-18,25.189873417721518,37.08474576271186,18.344,-11.48314606741573,26.39316239316239,10.22972972972973
2022-02-19,28.580246913580247,37.1551724137931,23.11904761904762,-8.707865168539326,30.009174311926607,6.955882352941177
2022-02-20,16.55421686746988,21.85,17.146153846153847,-10.865168539325843,17.669811320754718,7.285714285714286
2022-02-21,24.337662337662337,39.63793103448276,18.327868852459016,-9.533333333333333,23.152542372881356,9.93421052631579
2022-02-22,24.16883116883117,36.96610169491525,19.88617886178862,-9.426966292134832,22.771186440677965,9.922077922077921
2022-02-23,24.961038961038962,37.35087719298246,21.153225806451612,-10.258426966292134,24.781512605042018,10.0
2022-02-24,25.58974358974359,37.94915254237288,21.693548387096776,-8.07865168539326,26.0,10.253333333333334
2022-02-25,25.164556962025316,39.327586206896555,19.338709677419356,-10.688888888888888,28.295652173913044,10.202702702702704
2022-02-26,29.048780487804876,37.5,24.976377952755904,-8.137931034482758,32.25,7.117647058823529
2022-02-27,20.27710843373494,25.783333333333335,22.43076923076923,-7.48314606741573,21.625,6.301587301587301
2022-02-28,25.81578947368421,43.18333333333333,23.958677685950413,-10.07865168539326,25.25423728813559,8.960526315789474
2022-03-01,24.22077922077922,41.40350877192982,21.195121951219512,-11.112359550561798,23.470588235294116,9.571428571428571
2022-03-02,23.103896103896105,38.293103448275865,20.629032258064516,-15.644444444444444,24.403361344537814,9.605263157894736
2022-03-03,24.29113924050633,39.559322033898304,21.853658536585368,-13.887640449438202,27.714285714285715,9.72
2022-03-04,23.025641025641026,35.440677966101696,18.80327868852459,-16.5,30.75423728813559,10.608108108108109
2022-03-05,31.11111111111111,38.85964912280702,26.706349206349206,-12.5,35.833333333333336,7.323529411764706
2022-03-06,17.904761904761905,25.9,20.00763358778626,-14.853932584269662,24.89423076923077,8.161290322580646
2022-03-07,22.723684210526315,37.56666666666667,21.429752066115704,-14.11111111111111,29.61864406779661,10.972972972972974
2022-03-08,32.11842105263158,35.52542372881356,26.188524590163933,-14.636363636363637,31.5,10.092105263157896
2022-03-09,19.397435897435898,30.796610169491526,19.45967741935484,-19.58888888888889,31.743589743589745,12.44
2022-03-10,21.936708860759495,34.733333333333334,21.260162601626018,-16.35632183908046,34.810344827586206,12.426666666666666
2022-03-11,20.825,32.0,18.691056910569106,-19.146067415730336,36.23893805309734,13.054054054054054
2022-03-12,24.695121951219512,33.14035087719298,24.19685039370079,-14.352272727272727,40.33644859813084,10.279411764705882
2022-03-13,15.44578313253012,28.116666666666667,18.829457364341085,-17.466666666666665,31.553398058252426,10.444444444444445
2022-03-14,18.064935064935064,34.86440677966102,19.642276422764226,-18.797752808988765,34.41525423728814,13.297297297297296
2022-03-15,19.666666666666668,33.355932203389834,20.83739837398374,-17.56179775280899,34.356521739130436,12.77027027027027
2022-03-16,20.102564102564102,33.10344827586207,20.701612903225808,-19.9,36.13793103448276,12.666666666666666
2022-03-17,19.53846153846154,33.233333333333334,20.903225806451612,-19.568181818181817,37.21052631578947,12.8
2022-03-18,20.063291139240505,32.16949152542373,19.146341463414632,-17.41111111111111,40.151785714285715,12.324324324324325
2022-03-19,25.753086419753085,34.8421052631579,24.158730158730158,-16.511363636363637,41.16981132075472,9.338235294117647
2022-03-20,14.392857142857142,27.116666666666667,16.415384615384614,-17.39325842696629,31.352941176470587,10.870967741935484
2022-03-21,15.545454545454545,33.233333333333334,18.943089430894307,-19.59550561797753,38.71551724137931,12.972972972972974
2022-03-22,19.23076923076923,32.33898305084746,20.252032520325205,-19.01123595505618,38.36842105263158,12.85135135135135
2022-03-23,19.32051282051282,30.966101694915253,19.338709677419356,-21.511111111111113,39.56140350877193,12.706666666666667
2022-03-24,16.234567901234566,29.4,13.67741935483871,-24.59550561797753,40.19130434782609,13.813333333333333
2022-03-25,19.227848101265824,31.11864406779661,17.653225806451612,-21.494505494505493,43.39090909090909,12.243243243243244
2022-03-26,24.864197530864196,35.11864406779661,22.96031746031746,-16.191011235955056,42.77570093457944,10.235294117647058
2022-03-27,14.595238095238095,25.583333333333332,15.63076923076923,-16.617977528089888,33.09803921568628,10.412698412698413
2022-03-28,11.987012987012987,25.4,14.19672131147541,-31.602272727272727,37.81578947368421,15.202702702702704
2022-03-29,9.784810126582279,20.779661016949152,10.701612903225806,-35.62921348314607,36.61739130434783,14.972972972972974
2022-03-30,14.265822784810126,26.79310344827586,12.830645161290322,-31.633333333333333,38.45217391304348,13.72972972972973
2022-03-31,15.641975308641975,29.016666666666666,14.588709677419354,-29.7,40.271929824561404,13.45945945945946
2022-04-01,13.46987951807229,25.0,10.04,-31.377777777777776,43.0990990990991,13.837837837837839
2022-04-02,20.951807228915662,31.46551724137931,16.4609375,-26.60674157303371,39.820754716981135,11.147058823529411
2022-04-03,11.904761904761905,26.666666666666668,12.946153846153846,-24.0,34.336633663366335,10.412698412698413
2022-04-04,-3.8846153846153846,7.508196721311475,5.782258064516129,-41.78651685393258,29.652173913043477,19.256756756756758
2022-04-05,-3.5822784810126582,8.135593220338983,5.424,-42.90909090909091,24.0,20.346666666666668
2022-04-06,13.961538461538462,28.55,14.208,-29.707865168539325,39.92173913043478,13.91891891891892
2022-04-07,16.375,30.796610169491526,15.10483870967742,-25.644444444444446,40.24778761061947,13.88
2022-04-08,17.430379746835442,29.051724137931036,15.419354838709678,-24.9010989010989,46.6036036036036,12.486486486486486
2022-04-09,22.14814814814815,30.71186440677966,19.25984251968504,-21.466666666666665,43.114285714285714,10.720588235294118
2022-04-10,14.421686746987952,23.716666666666665,18.684615384615384,-22.03370786516854,36.51960784313726,10.34920634920635
2022-04-11,17.558441558441558,31.5,21.60655737704918,-20.488888888888887,46.36842105263158,11.891891891891891
2022-04-12,20.141025641025642,30.5,21.32520325203252,-17.39325842696629,43.92920353982301,12.0
2022-04-13,27.144736842105264,37.1551724137931,32.048,-2.388888888888889,44.2212389380531,9.31578947368421
2022-04-14,38.921052631578945,50.05263157894737,46.125,2.6931818181818183,-3.3852459016393444,15.297297297297296
2022-04-15,16.525641025641026,22.362068965517242,43.23529411764706,-27.72222222222222,-23.943089430894307,22.136986301369863
2022-04-16,29.39240506329114,34.48275862068966,44.82258064516129,-16.122222222222224,24.504587155963304,11.426470588235293
2022-04-17,15.851851851851851,21.716666666666665,28.217054263565892,-1.8045977011494252,30.854368932038835,9.46031746031746
2022-04-18,16.246753246753247,31.25,20.827868852459016,-16.033333333333335,43.280701754385966,12.445945945945946
2022-04-19,18.115384615384617,29.283333333333335,19.161290322580644,-19.921348314606742,43.52173913043478,12.546666666666667
2022-04-20,17.935897435897434,29.847457627118644,19.548387096774192,-19.833333333333332,45.86607142857143,12.337837837837839
2022-04-21,17.025316455696203,28.616666666666667,16.959349593495936,-20.426966292134832,46.46491228070175,13.216216216216216
2022-04-22,19.936708860759495,30.35593220338983,19.548387096774192,-19.27777777777778,50.336363636363636,11.635135135135135
2022-04-23,25.271604938271604,33.20338983050848,24.555555555555557,-18.0,43.96153846153846,10.044117647058824
2022-04-24,13.916666666666666,23.166666666666668,16.496124031007753,-20.820224719101123,34.50485436893204,10.290322580645162
2022-04-25,17.92207792207792,33.45,20.901639344262296,-20.370786516853933,48.535714285714285,12.554054054054054
2022-04-26,21.333333333333332,31.677966101694917,21.177419354838708,-19.522727272727273,48.61739130434783,12.213333333333333
2022-04-27,22.0,31.423728813559322,21.288,-20.579545454545453,48.39473684210526,11.773333333333333
2022-04-28,22.756410256410255,34.75,20.32520325203252,-19.544444444444444,49.06306306306306,11.813333333333333
2022-04-29,25.11392405063291,33.16949152542373,21.443548387096776,-17.824175824175825,51.972972972972975,10.824324324324325
2022-04-30,32.91139240506329,37.333333333333336,29.712,-12.247191011235955,43.06666666666667,7.838235294117647
2022-05-01,24.85542168674699,24.295081967213115,24.23846153846154,-19.09090909090909,30.372549019607842,8.857142857142858
2022-05-02,26.11842105263158,42.55,24.650406504065042,-17.055555555555557,27.319327731092436,13.986486486486486
2022-05-03,25.371794871794872,38.30508474576271,25.483870967741936,-15.831460674157304,49.31304347826087,11.06578947368421
2022-05-04,25.07894736842105,38.3728813559322,22.153225806451612,-19.555555555555557,49.5929203539823,11.243243243243244
2022-05-05,29.493506493506494,45.9,22.943089430894307,-16.488888888888887,52.2212389380531,10.946666666666667
2022-05-06,32.164556962025316,40.813559322033896,23.85483870967742,-12.0,54.27272727272727,9.58108108108108
2022-05-07,38.53846153846154,50.89473684210526,33.912,-3.7752808988764044,43.40952380952381,7.294117647058823
2022-05-08,33.375,35.86666666666667,30.65891472868217,-17.59090909090909,28.95145631067961,6.111111111111111
2022-05-09,21.81578947368421,34.266666666666666,24.040983606557376,-12.5,44.419642857142854,11.554054054054054
2022-05-10,24.46153846153846,35.13559322033898,23.549180327868854,-13.707865168539326,48.50442477876106,11.586666666666666
2022-05-11,22.41025641025641,31.95,24.04032258064516,-17.42222222222222,49.30088495575221,11.96
2022-05-12,23.05128205128205,35.03333333333333,23.016260162601625,-16.27777777777778,50.285714285714285,12.133333333333333
2022-05-13,23.9873417721519,32.74576271186441,24.322580645161292,-14.911111111111111,52.8,11.378378378378379
