date,retail_and_recreation_percent_change_from_baseline_Uruguay,grocery_and_pharmacy_percent_change_from_baseline_Uruguay,parks_percent_change_from_baseline_Uruguay,transit_stations_percent_change_from_baseline_Uruguay,workplaces_percent_change_from_baseline_Uruguay,residential_percent_change_from_baseline_Uruguay
2020-02-15,0.8095238095238095,-0.6190476190476191,-0.47619047619047616,4.384615384615385,2.3333333333333335,-0.1
2020-02-16,-9.380952380952381,-5.857142857142857,-11.333333333333334,-0.6923076923076923,-1.9,0.8333333333333334
2020-02-17,-2.761904761904762,-3.4761904761904763,-20.6,-3.0714285714285716,7.0476190476190474,1.2
2020-02-18,-1.5238095238095237,0.047619047619047616,-15.55,1.5384615384615385,8.19047619047619,0.8125
2020-02-19,5.0,1.7619047619047619,-0.6842105263157895,3.1538461538461537,9.619047619047619,-0.75
2020-02-20,1.1904761904761905,-1.2380952380952381,-10.7,1.1538461538461537,7.428571428571429,-0.23529411764705882
2020-02-21,2.142857142857143,0.9047619047619048,-18.95,2.4285714285714284,7.904761904761905,0.125
2020-02-22,12.571428571428571,8.571428571428571,-4.428571428571429,1.4615384615384615,3.6666666666666665,0.6
2020-02-23,19.285714285714285,10.476190476190476,10.0,-4.7272727272727275,2.4,2.3333333333333335
2020-02-24,3.857142857142857,-2.3333333333333335,34.666666666666664,-8.214285714285714,-26.666666666666668,4.0
2020-02-25,-12.142857142857142,-11.285714285714286,2.15,-4.153846153846154,-26.666666666666668,4.0
2020-02-26,2.4761904761904763,4.714285714285714,-4.0,6.769230769230769,8.761904761904763,-0.3125
2020-02-27,-3.619047619047619,-3.857142857142857,-2.1,-0.6923076923076923,8.142857142857142,0.5625
2020-02-28,2.761904761904762,0.5714285714285714,-5.1,-1.4285714285714286,9.619047619047619,0.0625
2020-02-29,6.857142857142857,6.238095238095238,-4.809523809523809,-5.0,5.0,0.8
2020-03-01,-5.238095238095238,3.0,-9.80952380952381,-13.76923076923077,-3.25,4.166666666666667
2020-03-02,7.333333333333333,12.428571428571429,-12.95,-1.8571428571428572,18.238095238095237,-0.4117647058823529
2020-03-03,5.9523809523809526,15.714285714285714,-11.15,-0.3076923076923077,22.761904761904763,-1.0555555555555556
2020-03-04,8.761904761904763,16.952380952380953,-9.1,6.3076923076923075,25.761904761904763,-1.8888888888888888
2020-03-05,3.238095238095238,8.19047619047619,-13.15,3.6923076923076925,26.428571428571427,-1.7777777777777777
2020-03-06,7.9523809523809526,9.666666666666666,-10.45,8.071428571428571,28.142857142857142,-2.888888888888889
2020-03-07,8.857142857142858,9.714285714285714,-4.666666666666667,-6.230769230769231,7.238095238095238,1.1
2020-03-08,5.0,7.095238095238095,-5.428571428571429,-7.833333333333333,1.65,2.8333333333333335
2020-03-09,4.619047619047619,6.0476190476190474,-20.736842105263158,5.0,29.38095238095238,-2.0555555555555554
2020-03-10,-0.6190476190476191,5.428571428571429,-22.1,1.3076923076923077,29.0,-1.8888888888888888
2020-03-11,-2.142857142857143,2.5238095238095237,-26.714285714285715,-1.3846153846153846,27.904761904761905,-1.6111111111111112
2020-03-12,-5.523809523809524,1.0476190476190477,-21.714285714285715,-3.6923076923076925,27.0,-1.4210526315789473
2020-03-13,-3.6666666666666665,8.285714285714286,-23.4,-1.0,28.0,-2.388888888888889
2020-03-14,-25.19047619047619,5.0476190476190474,-50.04761904761905,-30.846153846153847,0.19047619047619047,8.88888888888889
2020-03-15,-37.095238095238095,-4.142857142857143,-55.714285714285715,-43.46666666666667,-10.05,12.166666666666666
2020-03-16,-24.428571428571427,-5.380952380952381,-40.714285714285715,-30.071428571428573,2.4285714285714284,7.333333333333333
2020-03-17,-40.0,-17.952380952380953,-53.95238095238095,-38.733333333333334,-5.857142857142857,10.533333333333333
2020-03-18,-44.38095238095238,-12.904761904761905,-59.19047619047619,-45.733333333333334,-15.047619047619047,13.928571428571429
2020-03-19,-49.666666666666664,-20.714285714285715,-59.42857142857143,-48.666666666666664,-18.714285714285715,15.0
2020-03-20,-48.80952380952381,-20.285714285714285,-57.904761904761905,-50.23529411764706,-19.476190476190474,16.153846153846153
2020-03-21,-57.714285714285715,-27.238095238095237,-64.61904761904762,-60.529411764705884,-21.61904761904762,18.0
2020-03-22,-70.14285714285714,-41.095238095238095,-74.95238095238095,-70.5,-29.142857142857142,21.0
2020-03-23,-51.0,-27.285714285714285,-63.476190476190474,-55.94117647058823,-24.952380952380953,17.0
2020-03-24,-57.76190476190476,-38.04761904761905,-65.9047619047619,-59.72222222222222,-29.761904761904763,18.2
2020-03-25,-56.857142857142854,-36.42857142857143,-65.47619047619048,-59.470588235294116,-30.714285714285715,19.333333333333332
2020-03-26,-60.095238095238095,-40.333333333333336,-66.0952380952381,-61.35294117647059,-32.19047619047619,20.22222222222222
2020-03-27,-58.714285714285715,-37.523809523809526,-66.0,-62.22222222222222,-30.047619047619047,21.0
2020-03-28,-63.76190476190476,-37.333333333333336,-73.19047619047619,-67.22222222222223,-27.714285714285715,19.88888888888889
2020-03-29,-70.80952380952381,-43.523809523809526,-77.0,-73.375,-29.523809523809526,22.2
2020-03-30,-52.57142857142857,-34.04761904761905,-64.61904761904762,-60.11764705882353,-29.761904761904763,19.0
2020-03-31,-54.285714285714285,-30.714285714285715,-65.71428571428571,-59.470588235294116,-31.095238095238095,18.4
2020-04-01,-52.666666666666664,-25.38095238095238,-65.47619047619048,-58.0625,-32.04761904761905,19.0
2020-04-02,-48.476190476190474,-18.333333333333332,-62.76190476190476,-55.0,-32.42857142857143,19.555555555555557
2020-04-03,-44.095238095238095,-14.238095238095237,-59.666666666666664,-52.705882352941174,-28.761904761904763,19.3
2020-04-04,-51.76190476190476,-15.142857142857142,-68.28571428571429,-59.588235294117645,-24.80952380952381,18.444444444444443
2020-04-05,-65.9047619047619,-32.857142857142854,-76.66666666666667,-71.5,-28.952380952380953,21.4
2020-04-06,-50.76923076923077,-21.75,-61.857142857142854,-55.75,-38.23809523809524,20.11111111111111
2020-04-07,-51.6,-21.4375,-64.57142857142857,-56.0,-39.523809523809526,19.77777777777778
2020-04-08,-50.714285714285715,-22.285714285714285,-63.714285714285715,-55.4375,-40.095238095238095,19.555555555555557
2020-04-09,-58.0,-22.375,-65.52380952380952,-59.411764705882355,-47.857142857142854,22.0
2020-04-10,-75.625,-46.705882352941174,-72.42857142857143,-73.77777777777777,-59.19047619047619,28.857142857142858
2020-04-11,-65.75,-27.375,-71.57142857142857,-65.94444444444444,-36.61904761904762,20.857142857142858
2020-04-12,-69.42857142857143,-35.63636363636363,-75.52380952380952,-68.93333333333334,-26.0,20.4
2020-04-13,-45.25,-23.066666666666666,-61.095238095238095,-50.625,-24.238095238095237,15.583333333333334
2020-04-14,-54.5,-31.4375,-67.9047619047619,-56.1875,-27.714285714285715,18.0
2020-04-15,-48.76923076923077,-25.214285714285715,-62.523809523809526,-49.9375,-24.523809523809526,16.0
2020-04-16,-49.333333333333336,-25.125,-61.23809523809524,-50.375,-24.095238095238095,16.0
2020-04-17,-49.333333333333336,-23.823529411764707,-61.61904761904762,-49.470588235294116,-22.0,17.25
2020-04-18,-53.25,-23.11764705882353,-66.19047619047619,-56.22222222222222,-18.095238095238095,16.333333333333332
2020-04-19,-64.71428571428571,-38.18181818181818,-69.9047619047619,-66.29411764705883,-21.9,18.8
2020-04-20,-45.61538461538461,-25.4375,-55.142857142857146,-49.94444444444444,-18.761904761904763,14.0
2020-04-21,-48.86666666666667,-29.4375,-60.57142857142857,-50.55555555555556,-20.428571428571427,14.307692307692308
2020-04-22,-47.46666666666667,-28.133333333333333,-58.95238095238095,-50.27777777777778,-19.666666666666668,14.142857142857142
2020-04-23,-49.93333333333333,-30.470588235294116,-58.523809523809526,-50.68421052631579,-20.666666666666668,14.846153846153847
2020-04-24,-50.25,-29.823529411764707,-61.95238095238095,-51.73684210526316,-20.285714285714285,15.846153846153847
2020-04-25,-57.8125,-32.23529411764706,-71.0,-60.44444444444444,-18.904761904761905,18.22222222222222
2020-04-26,-65.14285714285714,-39.0,-73.28571428571429,-66.33333333333333,-22.95,19.0
2020-04-27,-49.92857142857143,-31.941176470588236,-64.23809523809524,-53.111111111111114,-18.857142857142858,15.461538461538462
2020-04-28,-59.666666666666664,-40.35294117647059,-71.71428571428571,-59.68421052631579,-25.904761904761905,14.5
2020-04-29,-42.57142857142857,-18.2,-57.333333333333336,-46.666666666666664,-16.428571428571427,12.866666666666667
2020-04-30,-36.93333333333333,-3.6,-52.57142857142857,-40.588235294117645,-17.333333333333332,11.066666666666666
2020-05-01,-75.52941176470588,-69.11111111111111,-65.14285714285714,-77.77777777777777,-62.476190476190474,28.833333333333332
2020-05-02,-44.3125,-11.5,-58.38095238095238,-51.529411764705884,-17.571428571428573,15.0
2020-05-03,-58.0,-32.72727272727273,-62.76190476190476,-59.4375,-18.2,16.2
2020-05-04,-42.15384615384615,-24.466666666666665,-59.19047619047619,-47.94117647058823,-14.952380952380953,12.933333333333334
2020-05-05,-39.07142857142857,-14.8125,-57.57142857142857,-43.88235294117647,-15.047619047619047,12.857142857142858
2020-05-06,-34.53846153846154,-10.714285714285714,-54.095238095238095,-39.0,-13.904761904761905,12.533333333333333
2020-05-07,-33.8,-13.0625,-50.61904761904762,-39.35294117647059,-14.333333333333334,12.066666666666666
2020-05-08,-31.066666666666666,-7.529411764705882,-50.142857142857146,-38.388888888888886,-10.666666666666666,12.266666666666667
2020-05-09,-33.266666666666666,-2.0625,-51.76190476190476,-39.4375,-9.238095238095237,12.444444444444445
2020-05-10,-47.5,-18.272727272727273,-53.333333333333336,-51.88235294117647,-4.8,13.166666666666666
2020-05-11,-32.38461538461539,-15.6,-46.857142857142854,-37.666666666666664,-10.095238095238095,11.0
2020-05-12,-36.642857142857146,-16.647058823529413,-48.714285714285715,-39.0,-10.761904761904763,11.133333333333333
2020-05-13,-35.15384615384615,-15.8,-48.142857142857146,-37.611111111111114,-10.19047619047619,11.333333333333334
2020-05-14,-33.25,-18.68421052631579,-49.38095238095238,-41.44444444444444,-11.19047619047619,10.4
2020-05-15,-32.9,-15.3,-52.476190476190474,-43.111111111111114,-9.333333333333334,12.4
2020-05-16,-32.78947368421053,-9.894736842105264,-46.0,-45.0,-7.428571428571429,11.777777777777779
2020-05-17,-41.21052631578947,-21.428571428571427,-45.095238095238095,-53.5,-11.1,13.666666666666666
2020-05-18,-32.44444444444444,-20.3,-43.57142857142857,-45.5,-23.80952380952381,12.538461538461538
2020-05-19,-29.55,-14.9,-41.5,-39.75,-7.333333333333333,9.933333333333334
2020-05-20,-30.05263157894737,-12.95,-41.38095238095238,-38.27777777777778,-8.285714285714286,10.2
2020-05-21,-46.95,-30.75,-65.42857142857143,-50.68421052631579,-17.0,15.071428571428571
2020-05-22,-46.7,-27.210526315789473,-66.85714285714286,-53.31578947368421,-14.666666666666666,16.23076923076923
2020-05-23,-41.35,-15.052631578947368,-60.476190476190474,-52.0625,-9.285714285714286,13.666666666666666
2020-05-24,-50.73684210526316,-25.785714285714285,-59.904761904761905,-59.611111111111114,-12.85,15.4
2020-05-25,-34.44444444444444,-19.5,-54.333333333333336,-43.333333333333336,-8.0,12.2
2020-05-26,-37.05,-22.75,-52.57142857142857,-44.94444444444444,-4.428571428571429,11.133333333333333
2020-05-27,-32.31578947368421,-17.5,-44.42857142857143,-39.05555555555556,-3.5714285714285716,10.333333333333334
2020-05-28,-35.15,-20.75,-43.76190476190476,-43.0,-7.0476190476190474,11.133333333333333
2020-05-29,-32.3,-16.0,-43.38095238095238,-43.5,-3.5714285714285716,11.066666666666666
2020-05-30,-35.68421052631579,-9.157894736842104,-50.04761904761905,-47.0,-5.190476190476191,11.0
2020-05-31,-55.8421052631579,-26.357142857142858,-69.0,-64.22222222222223,-16.0,17.6
2020-06-01,-29.22222222222222,-12.05,-50.42857142857143,-40.77777777777778,-2.238095238095238,11.066666666666666
2020-06-02,-27.055555555555557,-5.9,-43.42857142857143,-37.125,-0.9047619047619048,9.866666666666667
2020-06-03,-22.94736842105263,-4.3,-41.857142857142854,-32.588235294117645,-2.3333333333333335,9.733333333333333
2020-06-04,-25.1,-9.894736842105264,-43.04761904761905,-33.705882352941174,-2.857142857142857,9.933333333333334
2020-06-05,-31.6,-12.3,-56.95238095238095,-38.5,-5.190476190476191,11.933333333333334
2020-06-06,-33.26315789473684,-6.666666666666667,-59.857142857142854,-47.64705882352941,-7.619047619047619,13.444444444444445
2020-06-07,-47.78947368421053,-21.714285714285715,-65.33333333333333,-56.333333333333336,-10.8,15.2
2020-06-08,-21.666666666666668,-6.9523809523809526,-48.04761904761905,-34.125,0.6190476190476191,9.6
2020-06-09,-24.894736842105264,-11.95,-46.04761904761905,-33.64705882352941,0.6190476190476191,9.133333333333333
2020-06-10,-19.63157894736842,-6.55,-40.95238095238095,-29.764705882352942,0.47619047619047616,8.666666666666666
2020-06-11,-25.8,-15.736842105263158,-47.714285714285715,-35.8235294117647,-2.0476190476190474,9.6
2020-06-12,-22.85,-8.8,-46.61904761904762,-35.23529411764706,-0.9047619047619048,9.866666666666667
2020-06-13,-26.666666666666668,-1.6842105263157894,-53.38095238095238,-41.705882352941174,-3.3333333333333335,10.88888888888889
2020-06-14,-34.94444444444444,-14.928571428571429,-52.23809523809524,-48.666666666666664,-2.25,11.833333333333334
2020-06-15,-20.833333333333332,-9.4,-47.666666666666664,-33.1875,1.9523809523809523,8.666666666666666
2020-06-16,-21.22222222222222,-6.7,-37.75,-31.5625,4.476190476190476,7.4375
2020-06-17,-19.0,-4.0,-37.57142857142857,-27.941176470588236,3.5714285714285716,7.466666666666667
2020-06-18,-29.8,-16.0,-53.38095238095238,-37.05882352941177,-3.8095238095238093,9.933333333333334
2020-06-19,-26.9,-9.5,-50.095238095238095,-42.1764705882353,-17.952380952380953,10.928571428571429
2020-06-20,-26.8,-6.473684210526316,-46.476190476190474,-41.0625,-4.333333333333333,10.0
2020-06-21,-43.94444444444444,-24.357142857142858,-62.38095238095238,-54.25,-11.9,14.666666666666666
2020-06-22,-22.444444444444443,-10.095238095238095,-47.76190476190476,-32.611111111111114,1.9523809523809523,8.466666666666667
2020-06-23,-31.05,-16.94736842105263,-53.523809523809526,-38.294117647058826,-1.3333333333333333,9.933333333333334
2020-06-24,-34.7,-19.4,-59.0,-40.888888888888886,-4.428571428571429,11.266666666666667
2020-06-25,-29.85,-15.8,-51.904761904761905,-35.388888888888886,0.38095238095238093,9.375
2020-06-26,-26.55,-13.1,-49.333333333333336,-34.94444444444444,2.5714285714285716,8.8
2020-06-27,-31.36842105263158,-9.631578947368421,-50.04761904761905,-42.6875,-4.904761904761905,10.222222222222221
2020-06-28,-36.666666666666664,-18.714285714285715,-52.61904761904762,-50.22222222222222,-9.7,13.0
2020-06-29,-30.11111111111111,-19.761904761904763,-56.095238095238095,-37.294117647058826,2.4285714285714284,9.0
2020-06-30,-40.85,-24.85,-64.0,-44.77777777777778,-3.8095238095238093,12.666666666666666
2020-07-01,-26.4,-7.8,-53.57142857142857,-33.833333333333336,0.47619047619047616,9.266666666666667
2020-07-02,-20.65,-1.6,-46.04761904761905,-27.88888888888889,3.0,8.1875
2020-07-03,-16.4,1.85,-43.57142857142857,-26.61111111111111,5.238095238095238,7.4375
2020-07-04,-20.77777777777778,2.5555555555555554,-47.38095238095238,-32.75,-3.142857142857143,9.333333333333334
2020-07-05,-29.666666666666668,-10.285714285714286,-49.714285714285715,-44.64705882352941,-8.6,12.666666666666666
2020-07-06,-11.777777777777779,0.4,-40.666666666666664,-26.1875,5.761904761904762,6.625
2020-07-07,-22.210526315789473,-6.4,-49.57142857142857,-28.6875,3.0,7.666666666666667
2020-07-08,-22.75,-8.68421052631579,-49.23809523809524,-31.5625,1.3333333333333333,8.866666666666667
2020-07-09,-19.68421052631579,-6.65,-42.19047619047619,-24.941176470588236,3.8095238095238093,7.4375
2020-07-10,-17.25,-2.55,-43.57142857142857,-26.375,4.809523809523809,7.333333333333333
2020-07-11,-16.22222222222222,5.777777777777778,-41.333333333333336,-27.4375,-3.0952380952380953,8.666666666666666
2020-07-12,-32.22222222222222,-11.142857142857142,-54.095238095238095,-44.6875,-2.8,11.333333333333334
2020-07-13,-20.72222222222222,-9.55,-46.666666666666664,-28.5,5.0476190476190474,7.875
2020-07-14,-26.789473684210527,-12.9,-47.42857142857143,-31.823529411764707,4.571428571428571,8.266666666666667
2020-07-15,-23.210526315789473,-8.55,-43.904761904761905,-29.27777777777778,3.380952380952381,8.2
2020-07-16,-29.4,-15.2,-51.095238095238095,-31.529411764705884,2.3333333333333335,8.733333333333333
2020-07-17,-24.75,-5.95,-46.857142857142854,-37.166666666666664,3.238095238095238,8.133333333333333
2020-07-18,-39.25,-14.947368421052632,-41.42857142857143,-46.9375,-27.666666666666668,13.333333333333334
2020-07-19,-22.555555555555557,-10.571428571428571,-28.61904761904762,-40.1875,-8.6,10.833333333333334
2020-07-20,-15.222222222222221,-3.35,-30.285714285714285,-28.1875,-3.238095238095238,6.8
2020-07-21,-26.0,-12.35,-40.05,-33.5625,-4.619047619047619,8.0
2020-07-22,-26.57894736842105,-12.45,-44.714285714285715,-34.888888888888886,-5.0,9.2
2020-07-23,-35.2,-21.5,-54.333333333333336,-41.8235294117647,-9.19047619047619,11.133333333333333
2020-07-24,-34.7,-18.7,-56.904761904761905,-40.36842105263158,-8.571428571428571,11.857142857142858
2020-07-25,-29.0,-8.368421052631579,-44.904761904761905,-38.875,-7.523809523809524,10.222222222222221
2020-07-26,-32.22222222222222,-17.285714285714285,-40.666666666666664,-47.375,-10.4,12.333333333333334
2020-07-27,-24.88888888888889,-14.333333333333334,-42.476190476190474,-35.05555555555556,-6.238095238095238,8.866666666666667
2020-07-28,-29.55,-16.15,-46.6,-36.88235294117647,-7.761904761904762,9.333333333333334
2020-07-29,-25.105263157894736,-13.5,-38.714285714285715,-33.1764705882353,-7.380952380952381,8.6
2020-07-30,-28.95,-18.05,-40.80952380952381,-36.05882352941177,-9.142857142857142,9.133333333333333
2020-07-31,-24.2,-9.95,-39.19047619047619,-33.5,-6.9523809523809526,8.733333333333333
2020-08-01,-18.833333333333332,0.8333333333333334,-27.238095238095237,-32.0625,-4.619047619047619,7.555555555555555
2020-08-02,-23.77777777777778,-9.846153846153847,-29.285714285714285,-40.5625,-8.45,11.666666666666666
2020-08-03,-14.38888888888889,-1.1,-27.047619047619047,-25.4375,9.904761904761905,5.3125
2020-08-04,-13.555555555555555,3.473684210526316,-23.95,-20.2,10.333333333333334,4.3125
2020-08-05,-10.222222222222221,4.75,-22.142857142857142,-23.428571428571427,9.619047619047619,4.375
2020-08-06,-20.736842105263158,-5.526315789473684,-39.714285714285715,-24.5625,8.0,5.294117647058823
2020-08-07,-23.25,-4.95,-48.142857142857146,-29.875,5.333333333333333,7.733333333333333
2020-08-08,-17.27777777777778,4.222222222222222,-35.285714285714285,-31.866666666666667,-2.9523809523809526,8.444444444444445
2020-08-09,-26.444444444444443,-10.692307692307692,-38.38095238095238,-43.9375,-7.6,12.833333333333334
2020-08-10,-14.38888888888889,-0.5,-38.38095238095238,-23.9375,10.714285714285714,5.3125
2020-08-11,-21.42105263157895,-5.315789473684211,-42.4,-26.866666666666667,9.619047619047619,5.5625
2020-08-12,-17.05263157894737,-2.5,-38.57142857142857,-22.6875,10.095238095238095,5.5625
2020-08-13,-19.473684210526315,-6.631578947368421,-34.857142857142854,-22.5,9.285714285714286,5.0588235294117645
2020-08-14,-17.2,-1.0,-37.285714285714285,-29.6875,9.571428571428571,5.5
2020-08-15,-15.5,6.555555555555555,-33.857142857142854,-32.0,-2.0476190476190474,7.333333333333333
2020-08-16,-22.38888888888889,-6.0,-33.61904761904762,-40.8125,-6.55,9.5
2020-08-17,-27.6,-19.4,-47.666666666666664,-30.6,-2.8333333333333335,5.133333333333334
2020-08-18,-30.2,-19.4,-45.0,-29.4,-1.6666666666666667,5.0
2020-08-19,-34.0,-20.8,-59.666666666666664,-33.2,-5.166666666666667,6.8125
2020-08-20,-34.6,-23.0,-55.5,-35.8,-6.333333333333333,7.3125
2020-08-21,-29.4,-16.8,-51.0,-31.2,-2.6666666666666665,6.25
2020-08-22,-25.6,-13.4,-41.142857142857146,-29.8,-13.6,7.333333333333333
2020-08-23,-28.0,-16.0,-37.0,-34.0,-19.8,9.333333333333334
2020-08-24,-19.2,-3.0,-35.166666666666664,-26.2,-9.833333333333334,3.125
2020-08-25,-69.8,-50.8,-70.66666666666667,-67.2,-66.44444444444444,17.666666666666668
2020-08-26,-44.6,-31.2,-67.16666666666667,-41.4,-7.166666666666667,7.4
2020-08-27,-35.4,-22.6,-54.5,-35.4,-4.333333333333333,8.733333333333333
2020-08-28,-32.0,-19.2,-51.714285714285715,-33.4,-1.6666666666666667,5.75
2020-08-29,-37.6,-21.2,-65.14285714285714,-43.4,-15.6,10.444444444444445
2020-08-30,-33.8,-20.0,-51.714285714285715,-43.6,-20.2,11.0
2020-08-31,-33.2,-23.2,-56.833333333333336,-35.6,0.0,5.75
2020-09-01,-38.4,-22.2,-59.833333333333336,-36.2,-2.6666666666666665,8.466666666666667
2020-09-02,-48.6,-31.2,-71.66666666666667,-49.6,-11.833333333333334,10.866666666666667
2020-09-03,-31.6,-14.0,-55.833333333333336,-35.0,-3.5,5.8125
2020-09-04,-24.6,-10.0,-47.714285714285715,-28.2,-0.5,3.9375
2020-09-05,-19.8,-6.0,-45.0,-27.8,-12.6,6.111111111111111
2020-09-06,-26.0,-11.4,-49.857142857142854,-36.0,-20.4,9.333333333333334
2020-09-07,-23.4,-12.4,-47.0,-28.6,0.0,3.4375
2020-09-08,-25.4,-12.4,-42.166666666666664,-25.6,-0.6666666666666666,3.176470588235294
2020-09-09,-27.8,-14.0,-49.333333333333336,-28.6,-2.3333333333333335,3.5625
2020-09-10,-24.0,-13.2,-37.0,-26.0,-1.8333333333333333,1.7222222222222223
2020-09-11,-13.722222222222221,0.47368421052631576,-32.85,-29.125,8.523809523809524,2.6875
2020-09-12,-13.88888888888889,1.0,-29.333333333333332,-33.294117647058826,-8.333333333333334,4.444444444444445
2020-09-13,-23.529411764705884,-10.75,-33.23809523809524,-43.77777777777778,-15.8,7.333333333333333
