date,retail_and_recreation_percent_change_from_baseline_Uruguay,grocery_and_pharmacy_percent_change_from_baseline_Uruguay,parks_percent_change_from_baseline_Uruguay,transit_stations_percent_change_from_baseline_Uruguay,workplaces_percent_change_from_baseline_Uruguay,residential_percent_change_from_baseline_Uruguay
2021-04-04,-43.94444444444444,-8.538461538461538,-47.95238095238095,-52.22222222222222,-20.095238095238095,9.090909090909092
2021-04-05,-26.833333333333332,3.789473684210526,-45.9,-38.375,-17.476190476190474,6.7894736842105265
2021-04-06,-31.210526315789473,-0.631578947368421,-45.0,-37.53333333333333,-18.285714285714285,7.421052631578948
2021-04-07,-29.11111111111111,3.0,-44.0,-36.05882352941177,-18.095238095238095,7.105263157894737
2021-04-08,-32.10526315789474,0.3333333333333333,-47.285714285714285,-38.470588235294116,-17.476190476190474,7.157894736842105
2021-04-09,-38.75,-2.5,-64.25,-48.05555555555556,-20.571428571428573,11.421052631578947
2021-04-10,-46.4,-9.11111111111111,-71.52380952380952,-57.388888888888886,-23.142857142857142,13.6875
2021-04-11,-52.55555555555556,-13.571428571428571,-68.80952380952381,-64.0,-27.523809523809526,16.454545454545453
2021-04-12,-25.11111111111111,5.421052631578948,-46.75,-37.8125,-14.428571428571429,7.052631578947368
2021-04-13,-30.473684210526315,-0.21052631578947367,-47.333333333333336,-36.4375,-15.285714285714286,7.368421052631579
2021-04-14,-29.11111111111111,1.4444444444444444,-48.0,-36.705882352941174,-15.285714285714286,7.157894736842105
2021-04-15,-34.10526315789474,-5.111111111111111,-51.76190476190476,-41.11764705882353,-17.38095238095238,8.31578947368421
2021-04-16,-28.842105263157894,6.631578947368421,-48.85,-39.888888888888886,-14.428571428571429,7.842105263157895
2021-04-17,-31.526315789473685,5.277777777777778,-46.04761904761905,-43.529411764705884,-14.19047619047619,8.176470588235293
2021-04-18,-37.55555555555556,-4.923076923076923,-44.142857142857146,-51.72222222222222,-20.0,10.909090909090908
2021-04-19,-30.77777777777778,-3.4210526315789473,-43.1,-45.75,-29.0,9.052631578947368
2021-04-20,-32.63157894736842,-3.0526315789473686,-48.476190476190474,-36.9375,-14.857142857142858,7.631578947368421
2021-04-21,-31.666666666666668,-2.7222222222222223,-48.666666666666664,-39.64705882352941,-14.714285714285714,7.526315789473684
2021-04-22,-32.89473684210526,-2.1052631578947367,-48.19047619047619,-40.529411764705884,-14.714285714285714,7.526315789473684
2021-04-23,-30.94736842105263,2.5,-47.85,-42.166666666666664,-13.047619047619047,7.947368421052632
2021-04-24,-37.68421052631579,-1.1666666666666667,-59.714285714285715,-51.64705882352941,-15.666666666666666,10.8125
2021-04-25,-45.333333333333336,-11.0,-54.523809523809526,-57.22222222222222,-21.142857142857142,13.454545454545455
2021-04-26,-30.11111111111111,-3.0,-50.5,-44.0625,-12.380952380952381,7.842105263157895
2021-04-27,-33.8421052631579,-6.2105263157894735,-51.23809523809524,-41.705882352941174,-13.333333333333334,8.157894736842104
2021-04-28,-32.0,-3.789473684210526,-49.42857142857143,-40.8235294117647,-12.857142857142858,7.7368421052631575
2021-04-29,-33.21052631578947,-3.0,-48.857142857142854,-40.8235294117647,-14.523809523809524,7.473684210526316
2021-04-30,-22.27777777777778,26.666666666666668,-43.45,-36.5,-12.619047619047619,5.7368421052631575
2021-05-01,-56.15,-43.0,-40.904761904761905,-69.05555555555556,-47.42857142857143,12.0
2021-05-02,-32.0,3.0,-39.76190476190476,-47.833333333333336,-18.714285714285715,8.727272727272727
2021-05-03,-26.38888888888889,4.388888888888889,-52.15,-38.9375,-11.285714285714286,6.684210526315789
2021-05-04,-26.0,15.777777777777779,-53.95238095238095,-34.666666666666664,-12.80952380952381,7.684210526315789
2021-05-05,-20.38888888888889,19.352941176470587,-51.523809523809526,-32.8235294117647,-10.476190476190476,6.526315789473684
2021-05-06,-21.36842105263158,16.22222222222222,-49.19047619047619,-33.266666666666666,-12.047619047619047,6.631578947368421
2021-05-07,-18.333333333333332,24.333333333333332,-47.4,-32.3125,-9.19047619047619,6.2105263157894735
2021-05-08,-12.833333333333334,32.35294117647059,-43.857142857142854,-32.0,-9.0,5.823529411764706
2021-05-09,-29.11111111111111,10.461538461538462,-53.23809523809524,-47.1764705882353,-6.6,8.0
2021-05-10,-23.27777777777778,8.88888888888889,-52.05,-34.06666666666667,-9.761904761904763,6.842105263157895
2021-05-11,-26.38888888888889,7.333333333333333,-49.095238095238095,-33.285714285714285,-8.952380952380953,7.157894736842105
2021-05-12,-21.61111111111111,10.88888888888889,-46.80952380952381,-29.4375,-8.142857142857142,6.421052631578948
2021-05-13,-25.157894736842106,4.888888888888889,-47.285714285714285,-30.8,-9.619047619047619,6.7894736842105265
2021-05-14,-24.444444444444443,8.0,-46.75,-33.705882352941174,-8.714285714285714,6.7368421052631575
2021-05-15,-26.666666666666668,11.277777777777779,-43.666666666666664,-39.125,-12.095238095238095,7.588235294117647
2021-05-16,-35.0,-1.2307692307692308,-48.142857142857146,-48.94444444444444,-18.80952380952381,11.636363636363637
2021-05-17,-25.11111111111111,3.1052631578947367,-44.5,-39.25,-26.714285714285715,9.0
2021-05-18,-26.555555555555557,2.9473684210526314,-46.333333333333336,-31.714285714285715,-5.190476190476191,6.578947368421052
2021-05-19,-24.666666666666668,5.0,-46.42857142857143,-33.88235294117647,-5.190476190476191,7.105263157894737
2021-05-20,-29.63157894736842,-1.2222222222222223,-50.666666666666664,-35.75,-7.523809523809524,8.578947368421053
2021-05-21,-36.473684210526315,-5.8,-62.95,-42.529411764705884,-9.142857142857142,11.578947368421053
2021-05-22,-44.35,-10.444444444444445,-72.80952380952381,-56.888888888888886,-17.285714285714285,15.5625
2021-05-23,-55.94444444444444,-22.285714285714285,-74.95238095238095,-63.5,-25.6,18.9
2021-05-24,-23.11111111111111,3.263157894736842,-47.4,-35.75,-3.5714285714285716,8.157894736842104
2021-05-25,-27.157894736842106,-0.3888888888888889,-46.61904761904762,-37.142857142857146,-2.2857142857142856,7.842105263157895
2021-05-26,-24.666666666666668,1.631578947368421,-45.42857142857143,-37.0,-2.9047619047619047,7.526315789473684
2021-05-27,-25.894736842105264,-0.7777777777777778,-42.333333333333336,-36.625,-4.428571428571429,7.368421052631579
2021-05-28,-26.61111111111111,7.526315789473684,-47.55,-38.470588235294116,-3.6666666666666665,8.526315789473685
2021-05-29,-31.11111111111111,6.888888888888889,-53.904761904761905,-45.6875,-8.476190476190476,10.588235294117647
2021-05-30,-35.77777777777778,-4.6923076923076925,-47.904761904761905,-52.111111111111114,-18.05,13.727272727272727
2021-05-31,-20.88888888888889,3.3333333333333335,-46.35,-37.2,-1.0952380952380953,8.052631578947368
2021-06-01,-24.055555555555557,10.68421052631579,-45.285714285714285,-34.92857142857143,-1.7619047619047619,7.7894736842105265
2021-06-02,-13.944444444444445,22.176470588235293,-40.76190476190476,-29.375,-1.4761904761904763,6.842105263157895
2021-06-03,-20.157894736842106,12.722222222222221,-42.23809523809524,-33.375,-3.5714285714285716,7.473684210526316
2021-06-04,-23.11111111111111,12.833333333333334,-51.1,-36.88235294117647,-2.142857142857143,8.789473684210526
2021-06-05,-35.55,3.0,-65.42857142857143,-51.529411764705884,-14.619047619047619,14.25
2021-06-06,-28.5,8.153846153846153,-44.523809523809526,-49.3125,-16.428571428571427,12.909090909090908
2021-06-07,-11.11111111111111,19.294117647058822,-43.15,-30.066666666666666,1.0,6.526315789473684
2021-06-08,-20.38888888888889,14.333333333333334,-47.333333333333336,-32.714285714285715,-0.3333333333333333,7.105263157894737
2021-06-09,-17.166666666666668,18.0,-45.714285714285715,-30.4375,-0.19047619047619047,6.684210526315789
2021-06-10,-19.36842105263158,13.166666666666666,-44.095238095238095,-31.4,-1.2857142857142858,7.052631578947368
2021-06-11,-19.444444444444443,15.88888888888889,-46.15,-33.588235294117645,0.09523809523809523,7.157894736842105
2021-06-12,-19.444444444444443,17.444444444444443,-39.42857142857143,-35.75,-6.714285714285714,7.705882352941177
2021-06-13,-25.555555555555557,3.8461538461538463,-35.0,-45.64705882352941,-16.0,10.545454545454545
2021-06-14,-16.38888888888889,10.0,-44.73684210526316,-32.4,0.38095238095238093,5.7368421052631575
2021-06-15,-22.055555555555557,8.61111111111111,-47.19047619047619,-32.642857142857146,-1.6666666666666667,6.947368421052632
2021-06-16,-18.72222222222222,11.11111111111111,-49.714285714285715,-32.294117647058826,-1.1904761904761905,6.2631578947368425
2021-06-17,-25.157894736842106,3.2222222222222223,-52.142857142857146,-44.9375,-12.333333333333334,9.105263157894736
2021-06-18,-21.666666666666668,12.055555555555555,-50.85,-35.5625,-2.142857142857143,6.684210526315789
2021-06-19,-26.055555555555557,9.555555555555555,-54.38095238095238,-44.3125,-11.666666666666666,8.882352941176471
2021-06-20,-34.166666666666664,-4.769230769230769,-53.666666666666664,-51.05555555555556,-21.666666666666668,12.454545454545455
2021-06-21,-20.833333333333332,3.526315789473684,-50.85,-35.5625,-1.4761904761904763,6.526315789473684
2021-06-22,-22.263157894736842,6.0,-45.38095238095238,-33.785714285714285,-0.38095238095238093,5.947368421052632
2021-06-23,-26.27777777777778,0.47368421052631576,-54.476190476190474,-36.35294117647059,-1.8571428571428572,7.2631578947368425
2021-06-24,-35.10526315789474,-7.1,-61.19047619047619,-43.94117647058823,-6.666666666666667,10.263157894736842
2021-06-25,-19.11111111111111,11.842105263157896,-44.25,-36.529411764705884,1.380952380952381,6.368421052631579
2021-06-26,-27.5,3.6666666666666665,-53.80952380952381,-41.705882352941174,-8.761904761904763,9.411764705882353
2021-06-27,-43.5,-11.928571428571429,-67.0952380952381,-60.588235294117645,-23.80952380952381,15.181818181818182
2021-06-28,-33.94444444444444,-12.705882352941176,-63.75,-47.0625,-12.047619047619047,9.789473684210526
2021-06-29,-31.42105263157895,-6.842105263157895,-60.38095238095238,-44.142857142857146,-11.666666666666666,9.157894736842104
2021-06-30,-15.277777777777779,14.666666666666666,-46.333333333333336,-30.823529411764707,-6.9523809523809526,6.631578947368421
2021-07-01,-14.277777777777779,16.166666666666668,-38.19047619047619,-29.533333333333335,-7.190476190476191,6.0
2021-07-02,-7.388888888888889,25.176470588235293,-36.55,-27.058823529411764,-4.523809523809524,5.368421052631579
2021-07-03,-14.722222222222221,19.058823529411764,-39.285714285714285,-33.8,-7.0,6.588235294117647
2021-07-04,-19.38888888888889,9.23076923076923,-38.0,-42.0625,-17.15,10.0
2021-07-05,-2.3333333333333335,22.41176470588235,-32.421052631578945,-23.333333333333332,-4.666666666666667,4.368421052631579
2021-07-06,-7.833333333333333,20.705882352941178,-31.428571428571427,-26.307692307692307,-4.9523809523809526,4.526315789473684
2021-07-07,-2.8333333333333335,25.352941176470587,-35.65,-23.8,-5.428571428571429,4.2105263157894735
2021-07-08,-2.9444444444444446,25.666666666666668,-19.714285714285715,-19.6,-6.238095238095238,3.263157894736842
2021-07-09,-1.1111111111111112,26.235294117647058,-21.0,-21.875,-5.0476190476190474,3.3157894736842106
2021-07-10,-6.833333333333333,29.294117647058822,-34.333333333333336,-28.533333333333335,-5.0,4.529411764705882
2021-07-11,-15.411764705882353,14.0,-34.76190476190476,-36.5625,-9.9,6.7272727272727275
2021-07-12,-12.88888888888889,13.117647058823529,-46.31578947368421,-26.8,4.333333333333333,4.2631578947368425
2021-07-13,-19.444444444444443,6.944444444444445,-46.904761904761905,-31.46153846153846,4.285714285714286,4.842105263157895
2021-07-14,-23.94736842105263,3.5789473684210527,-58.285714285714285,-32.64705882352941,0.47619047619047616,7.578947368421052
2021-07-15,-14.0,15.777777777777779,-44.38095238095238,-26.266666666666666,5.333333333333333,4.0
2021-07-16,-11.666666666666666,16.0,-41.15,-26.9375,8.0,3.6315789473684212
2021-07-17,-17.833333333333332,15.555555555555555,-45.285714285714285,-35.75,-4.571428571428571,7.411764705882353
2021-07-18,-44.470588235294116,-17.214285714285715,-65.0,-59.375,-26.25,15.636363636363637
2021-07-19,-11.5,12.117647058823529,-42.15,-24.466666666666665,9.095238095238095,2.8947368421052633
2021-07-20,-12.61111111111111,14.166666666666666,-37.523809523809526,-23.642857142857142,9.904761904761905,2.1052631578947367
2021-07-21,-9.277777777777779,16.77777777777778,-35.95,-22.933333333333334,11.285714285714286,1.631578947368421
2021-07-22,-12.722222222222221,12.833333333333334,-34.61904761904762,-23.6,9.619047619047619,1.5789473684210527
2021-07-23,-7.055555555555555,14.833333333333334,-26.35,-21.4375,11.80952380952381,1.0
2021-07-24,-11.055555555555555,15.666666666666666,-27.095238095238095,-31.3125,-2.8095238095238093,4.555555555555555
2021-07-25,-27.058823529411764,-3.1538461538461537,-41.523809523809526,-48.5625,-17.3,11.454545454545455
2021-07-26,-16.27777777777778,6.0,-44.8,-27.266666666666666,11.333333333333334,3.6315789473684212
2021-07-27,-21.666666666666668,4.105263157894737,-47.76190476190476,-29.285714285714285,13.619047619047619,3.6842105263157894
2021-07-28,-22.055555555555557,2.3157894736842106,-53.23809523809524,-33.625,11.904761904761905,5.2631578947368425
2021-07-29,-18.105263157894736,4.888888888888889,-43.666666666666664,-27.933333333333334,13.714285714285714,3.473684210526316
2021-07-30,-11.0,17.0,-36.8,-26.0625,16.476190476190474,2.263157894736842
2021-07-31,-9.88888888888889,22.666666666666668,-30.857142857142858,-32.0,-2.142857142857143,5.0588235294117645
2021-08-01,-16.470588235294116,7.538461538461538,-30.047619047619047,-40.0625,-15.25,8.727272727272727
2021-08-02,-8.055555555555555,15.470588235294118,-36.95,-22.0,18.571428571428573,1.4736842105263157
2021-08-03,-5.833333333333333,26.470588235294116,-31.65,-17.285714285714285,19.666666666666668,0.25
2021-08-04,-4.888888888888889,23.58823529411765,-37.476190476190474,-20.066666666666666,21.428571428571427,0.5789473684210527
2021-08-05,-6.222222222222222,25.166666666666668,-32.523809523809526,-19.733333333333334,11.619047619047619,1.8421052631578947
2021-08-06,1.5555555555555556,27.058823529411764,-25.9,-15.25,22.19047619047619,-0.75
2021-08-07,4.055555555555555,28.176470588235293,-10.619047619047619,-22.266666666666666,0.7142857142857143,1.1666666666666667
2021-08-08,-22.352941176470587,4.615384615384615,-41.142857142857146,-44.25,-17.05,10.090909090909092
2021-08-09,-24.11111111111111,5.052631578947368,-59.0,-30.733333333333334,11.80952380952381,6.631578947368421
2021-08-10,-9.833333333333334,19.647058823529413,-43.61904761904762,-18.785714285714285,23.523809523809526,1.65
2021-08-11,-3.1666666666666665,24.941176470588236,-36.523809523809526,-17.733333333333334,24.904761904761905,0.47368421052631576
2021-08-12,-7.777777777777778,19.555555555555557,-37.04761904761905,-17.6,22.857142857142858,0.5263157894736842
2021-08-13,-3.0,25.666666666666668,-35.75,-17.125,24.428571428571427,0.2631578947368421
2021-08-14,-2.2777777777777777,26.11764705882353,-30.666666666666668,-26.25,-0.5238095238095238,3.9444444444444446
2021-08-15,-11.588235294117647,11.76923076923077,-26.761904761904763,-32.0,-13.65,7.909090909090909
2021-08-16,-6.666666666666667,15.0,-36.10526315789474,-18.266666666666666,25.476190476190474,0.3684210526315789
2021-08-17,-10.166666666666666,14.166666666666666,-33.19047619047619,-17.714285714285715,25.285714285714285,0.2
2021-08-18,-5.722222222222222,15.777777777777779,-29.05,-21.4,20.095238095238095,1.2105263157894737
2021-08-19,-18.842105263157894,3.2222222222222223,-45.333333333333336,-28.533333333333335,20.19047619047619,3.1052631578947367
2021-08-20,-8.555555555555555,16.055555555555557,-33.6,-20.3125,25.38095238095238,0.631578947368421
2021-08-21,-14.88888888888889,13.333333333333334,-41.857142857142854,-31.375,-3.7142857142857144,6.0
2021-08-22,-18.38888888888889,4.384615384615385,-29.952380952380953,-39.75,-16.2,10.0
2021-08-23,-8.277777777777779,14.11111111111111,-40.55,-20.2,26.571428571428573,0.9473684210526315
2021-08-24,2.3333333333333335,29.11111111111111,-28.9,-14.142857142857142,24.952380952380953,-2.9
2021-08-25,-44.4,-18.9,-19.7,-53.588235294117645,-62.0,12.842105263157896
2021-08-26,-11.38888888888889,12.277777777777779,-32.19047619047619,-17.866666666666667,25.19047619047619,0.3
2021-08-27,-9.61111111111111,15.95,-32.85,-21.5,26.095238095238095,0.7894736842105263
2021-08-28,-12.61111111111111,14.444444444444445,-30.428571428571427,-32.9375,-2.8095238095238093,5.0
2021-08-29,-11.705882352941176,4.461538461538462,-11.80952380952381,-36.3125,-15.35,6.636363636363637
2021-08-30,-6.611111111111111,11.176470588235293,-30.789473684210527,-18.866666666666667,30.095238095238095,-0.47368421052631576
2021-08-31,-9.222222222222221,14.555555555555555,-23.2,-18.785714285714285,29.857142857142858,-0.8
2021-09-01,-9.61111111111111,15.294117647058824,-41.3,-22.933333333333334,28.523809523809526,0.65
2021-09-02,-17.31578947368421,16.72222222222222,-51.38095238095238,-27.266666666666666,19.333333333333332,3.526315789473684
2021-09-03,-1.1666666666666667,30.833333333333332,-35.9,-16.0,28.904761904761905,-0.15789473684210525
2021-09-04,-6.0,25.72222222222222,-38.285714285714285,-31.0,-0.8095238095238095,4.666666666666667
2021-09-05,-16.88235294117647,8.0,-34.0,-40.6875,-15.85,8.818181818181818
2021-09-06,-0.16666666666666666,25.470588235294116,-35.1578947368421,-15.133333333333333,30.904761904761905,-0.7368421052631579
2021-09-07,-22.789473684210527,4.111111111111111,-54.333333333333336,-26.857142857142858,18.61904761904762,4.947368421052632
2021-09-08,-17.833333333333332,8.833333333333334,-53.523809523809526,-31.0,19.428571428571427,4.473684210526316
2021-09-09,-14.105263157894736,16.444444444444443,-49.904761904761905,-25.0,18.333333333333332,3.0
2021-09-10,-4.444444444444445,20.823529411764707,-39.85,-18.625,26.476190476190474,0.8947368421052632
2021-09-11,-4.444444444444445,19.058823529411764,-30.19047619047619,-25.6875,-1.8571428571428572,3.823529411764706
2021-09-12,-8.823529411764707,9.538461538461538,-21.714285714285715,-35.0625,-15.65,6.818181818181818
2021-09-13,-12.333333333333334,9.941176470588236,-43.9,-22.4,22.61904761904762,2.526315789473684
2021-09-14,-8.61111111111111,18.666666666666668,-35.3,-21.53846153846154,28.857142857142858,0.2
2021-09-15,-2.2777777777777777,19.647058823529413,-26.8,-24.866666666666667,14.476190476190476,1.5789473684210527
2021-09-16,-4.555555555555555,17.333333333333332,-22.285714285714285,-14.6,26.238095238095237,-1.55
2021-09-17,0.16666666666666666,21.166666666666668,-23.105263157894736,-11.75,21.095238095238095,-1.4736842105263157
2021-09-18,-0.3888888888888889,20.88888888888889,-14.3,-20.866666666666667,-3.238095238095238,0.8888888888888888
2021-09-19,-8.9375,5.923076923076923,-23.1,-31.6,-18.45,5.7272727272727275
2021-09-20,-11.555555555555555,6.526315789473684,-43.6,-26.066666666666666,-5.761904761904762,4.947368421052632
2021-09-21,-5.277777777777778,12.058823529411764,-26.1,-19.214285714285715,-0.047619047619047616,2.0526315789473686
2021-09-22,-3.0,15.333333333333334,-33.65,-18.266666666666666,1.1428571428571428,1.5789473684210527
2021-09-23,-8.473684210526315,12.38888888888889,-31.428571428571427,-18.6,22.523809523809526,0.25
2021-09-24,-5.555555555555555,16.75,-26.55,-19.6875,22.285714285714285,-0.15789473684210525
2021-09-25,-6.5,14.61111111111111,-18.428571428571427,-27.0,-3.1904761904761907,2.5
2021-09-26,-6.125,5.3076923076923075,-6.095238095238095,-27.4375,-15.65,3.909090909090909
2021-09-27,-9.11111111111111,6.333333333333333,-32.473684210526315,-17.4,31.952380952380953,-0.6842105263157895
2021-09-28,-17.94736842105263,4.0,-42.80952380952381,-22.714285714285715,27.761904761904763,1.631578947368421
2021-09-29,-1.5,16.166666666666668,-27.428571428571427,-16.5625,31.095238095238095,-1.8421052631578947
2021-09-30,-20.05263157894737,4.947368421052632,-47.23809523809524,-23.866666666666667,25.952380952380953,1.6842105263157894
2021-10-01,4.166666666666667,27.823529411764707,-25.1,-12.0625,31.285714285714285,-2.15
2021-10-02,1.3888888888888888,24.41176470588235,-24.80952380952381,-22.333333333333332,0.19047619047619047,1.6666666666666667
2021-10-03,-6.25,15.615384615384615,-25.047619047619047,-31.1875,-15.4,5.7272727272727275
2021-10-04,2.7222222222222223,26.0,-28.842105263157894,-9.466666666666667,33.38095238095238,-2.25
2021-10-05,1.5,26.352941176470587,-23.05,-10.538461538461538,32.285714285714285,-2.15
2021-10-06,2.611111111111111,27.294117647058822,-33.4,-12.533333333333333,32.04761904761905,-1.5
2021-10-07,-0.6111111111111112,27.666666666666668,-29.285714285714285,-12.666666666666666,29.61904761904762,-1.5
2021-10-08,3.888888888888889,25.823529411764707,-28.8,-8.4375,29.38095238095238,-2.25
2021-10-09,6.333333333333333,27.647058823529413,-18.047619047619047,-15.933333333333334,-1.9047619047619047,0.6666666666666666
2021-10-10,-10.125,10.846153846153847,-35.714285714285715,-35.6875,-17.35,6.090909090909091
2021-10-11,-12.666666666666666,7.0,-38.6,-32.266666666666666,-24.476190476190474,8.052631578947368
2021-10-12,-2.111111111111111,18.666666666666668,-26.0,-12.461538461538462,28.333333333333332,-1.1
2021-10-13,-5.611111111111111,19.61111111111111,-38.55,-14.533333333333333,29.666666666666668,-0.4
2021-10-14,-4.333333333333333,21.666666666666668,-27.61904761904762,-12.666666666666666,30.523809523809526,-1.35
2021-10-15,-2.9444444444444446,20.27777777777778,-33.45,-12.9375,28.333333333333332,-1.0
2021-10-16,0.0,23.055555555555557,-18.523809523809526,-19.1875,-1.619047619047619,1.8888888888888888
2021-10-17,-4.1875,9.153846153846153,-6.0476190476190474,-23.8,-16.55,4.181818181818182
2021-10-18,-1.1111111111111112,15.058823529411764,-27.526315789473685,-12.0,28.19047619047619,-0.47368421052631576
2021-10-19,-6.388888888888889,14.555555555555555,-23.5,-13.071428571428571,30.904761904761905,-1.25
