date,count,total_count,ratio
"2020-01-01","3","16","0.1875"
"2020-01-02","1","14","0.07142857142857142"
"2020-01-03","0","19","0"
"2020-01-04","2","11","0.18181818181818182"
"2020-01-05","0","13","0"
"2020-01-06","0","18","0"
"2020-01-07","0","18","0"
"2020-01-08","0","25","0"
"2020-01-09","0","22","0"
"2020-01-10","0","14","0"
"2020-01-11","2","14","0.14285714285714285"
"2020-01-12","0","15","0"
"2020-01-13","1","23","0.043478260869565216"
"2020-01-14","1","20","0.05"
"2020-01-15","0","20","0"
"2020-01-16","3","24","0.125"
"2020-01-17","0","21","0"
"2020-01-18","0","6","0"
"2020-01-19","7","19","0.3684210526315789"
"2020-01-20","2","15","0.13333333333333333"
"2020-01-21","0","11","0"
"2020-01-22","0","17","0"
"2020-01-23","0","21","0"
"2020-01-24","0","16","0"
"2020-01-25","2","20","0.1"
"2020-01-26","0","11","0"
"2020-01-27","0","17","0"
"2020-01-28","0","23","0"
"2020-01-29","2","22","0.09090909090909091"
"2020-01-30","1","14","0.07142857142857142"
"2020-01-31","0","12","0"
"2020-02-01","0","7","0"
"2020-02-02","0","7","0"
"2020-02-03","1","16","0.0625"
"2020-02-04","0","11","0"
"2020-02-05","0","14","0"
"2020-02-06","0","16","0"
"2020-02-07","1","26","0.038461538461538464"
"2020-02-08","1","11","0.09090909090909091"
"2020-02-09","1","9","0.1111111111111111"
"2020-02-10","0","18","0"
"2020-02-11","0","16","0"
"2020-02-12","0","27","0"
"2020-02-13","2","23","0.08695652173913043"
"2020-02-14","3","25","0.12"
"2020-02-15","0","5","0"
"2020-02-16","0","13","0"
"2020-02-17","2","25","0.08"
"2020-02-18","2","18","0.1111111111111111"
"2020-02-19","2","21","0.09523809523809523"
"2020-02-20","4","23","0.17391304347826086"
"2020-02-21","4","19","0.21052631578947367"
"2020-02-22","2","14","0.14285714285714285"
"2020-02-23","2","10","0.2"
"2020-02-24","1","16","0.0625"
"2020-02-25","1","15","0.06666666666666667"
"2020-02-26","3","18","0.16666666666666666"
"2020-02-27","1","19","0.05263157894736842"
"2020-02-28","0","21","0"
"2020-02-29","0","11","0"
"2020-03-01","1","9","0.1111111111111111"
"2020-03-02","3","11","0.2727272727272727"
"2020-03-03","2","15","0.13333333333333333"
"2020-03-04","2","13","0.15384615384615385"
"2020-03-05","2","15","0.13333333333333333"
"2020-03-06","2","16","0.125"
"2020-03-07","3","8","0.375"
"2020-03-08","1","8","0.125"
"2020-03-09","4","21","0.19047619047619047"
"2020-03-10","6","24","0.25"
"2020-03-11","4","14","0.2857142857142857"
"2020-03-12","8","17","0.47058823529411764"
"2020-03-13","8","20","0.4"
"2020-03-14","7","16","0.4375"
"2020-03-15","4","11","0.36363636363636365"
"2020-03-16","10","23","0.43478260869565216"
"2020-03-17","13","27","0.48148148148148145"
"2020-03-18","14","25","0.56"
"2020-03-19","8","17","0.47058823529411764"
"2020-03-20","17","28","0.6071428571428571"
"2020-03-21","4","10","0.4"
"2020-03-22","9","13","0.6923076923076923"
"2020-03-23","10","18","0.5555555555555556"
"2020-03-24","17","34","0.5"
"2020-03-25","14","31","0.45161290322580644"
"2020-03-26","6","19","0.3157894736842105"
"2020-03-27","12","22","0.5454545454545454"
"2020-03-28","6","16","0.375"
"2020-03-29","3","6","0.5"
"2020-03-30","19","27","0.7037037037037037"
"2020-03-31","9","20","0.45"
"2020-04-01","13","24","0.5416666666666666"
"2020-04-02","10","27","0.37037037037037035"
"2020-04-03","9","17","0.5294117647058824"
"2020-04-04","7","12","0.5833333333333334"
"2020-04-05","4","7","0.5714285714285714"
"2020-04-06","12","22","0.5454545454545454"
"2020-04-07","13","31","0.41935483870967744"
"2020-04-08","9","18","0.5"
"2020-04-09","12","26","0.46153846153846156"
"2020-04-10","8","18","0.4444444444444444"
"2020-04-11","6","17","0.35294117647058826"
"2020-04-12","5","15","0.3333333333333333"
"2020-04-13","9","18","0.5"
"2020-04-14","17","29","0.5862068965517241"
"2020-04-15","18","27","0.6666666666666666"
"2020-04-16","18","31","0.5806451612903226"
"2020-04-17","22","35","0.6285714285714286"
"2020-04-18","6","12","0.5"
"2020-04-19","4","8","0.5"
"2020-04-20","17","27","0.6296296296296297"
"2020-04-21","18","32","0.5625"
"2020-04-22","15","29","0.5172413793103449"
"2020-04-23","12","19","0.631578947368421"
"2020-04-24","16","24","0.6666666666666666"
"2020-04-25","2","9","0.2222222222222222"
"2020-04-26","5","9","0.5555555555555556"
"2020-04-27","11","18","0.6111111111111112"
"2020-04-28","16","22","0.7272727272727273"
"2020-04-29","12","31","0.3870967741935484"
"2020-04-30","9","24","0.375"
"2020-05-01","6","11","0.5454545454545454"
"2020-05-02","3","5","0.6"
"2020-05-03","2","7","0.2857142857142857"
"2020-05-04","2","9","0.2222222222222222"
"2020-05-05","5","20","0.25"
"2020-05-06","10","19","0.5263157894736842"
"2020-05-07","6","16","0.375"
"2020-05-08","6","8","0.75"
"2020-05-09","3","4","0.75"
"2020-05-10","1","5","0.2"
"2020-05-11","6","14","0.42857142857142855"
"2020-05-12","10","15","0.6666666666666666"
"2020-05-13","3","10","0.3"
"2020-05-14","7","17","0.4117647058823529"
"2020-05-15","5","12","0.4166666666666667"
"2020-05-16","2","6","0.3333333333333333"
"2020-05-17","1","6","0.16666666666666666"
"2020-05-18","5","12","0.4166666666666667"
"2020-05-19","11","16","0.6875"
"2020-05-20","4","15","0.26666666666666666"
"2020-05-21","6","13","0.46153846153846156"
"2020-05-22","6","15","0.4"
"2020-05-23","0","4","0"
"2020-05-24","3","4","0.75"
"2020-05-25","5","10","0.5"
"2020-05-26","3","13","0.23076923076923078"
"2020-05-27","6","16","0.375"
"2020-05-28","5","13","0.38461538461538464"
"2020-05-29","2","12","0.16666666666666666"
"2020-05-30","2","5","0.4"
"2020-05-31","1","6","0.16666666666666666"
"2020-06-01","2","6","0.3333333333333333"
"2020-06-02","8","23","0.34782608695652173"
"2020-06-03","3","8","0.375"
"2020-06-04","4","19","0.21052631578947367"
"2020-06-05","9","14","0.6428571428571429"
"2020-06-06","3","8","0.375"
"2020-06-07","0","4","0"
"2020-06-08","11","21","0.5238095238095238"
"2020-06-09","11","20","0.55"
"2020-06-10","7","15","0.4666666666666667"
"2020-06-11","7","20","0.35"
"2020-06-12","7","17","0.4117647058823529"
"2020-06-13","1","4","0.25"
"2020-06-14","3","9","0.3333333333333333"
"2020-06-15","1","9","0.1111111111111111"
"2020-06-16","5","17","0.29411764705882354"
"2020-06-17","6","14","0.42857142857142855"
"2020-06-18","13","28","0.4642857142857143"
"2020-06-19","6","15","0.4"
"2020-06-20","0","3","0"
"2020-06-21","1","5","0.2"
"2020-06-22","9","19","0.47368421052631576"
"2020-06-23","7","17","0.4117647058823529"
"2020-06-24","5","19","0.2631578947368421"
"2020-06-25","6","21","0.2857142857142857"
"2020-06-26","3","18","0.16666666666666666"
"2020-06-27","1","8","0.125"
"2020-06-28","0","6","0"
"2020-06-29","7","19","0.3684210526315789"
"2020-06-30","3","14","0.21428571428571427"
"2020-07-01","7","20","0.35"
"2020-07-02","9","22","0.4090909090909091"
"2020-07-03","2","14","0.14285714285714285"
"2020-07-04","0","7","0"
"2020-07-05","1","5","0.2"
"2020-07-06","9","24","0.375"
"2020-07-07","5","17","0.29411764705882354"
"2020-07-08","5","19","0.2631578947368421"
"2020-07-09","8","21","0.38095238095238093"
"2020-07-10","5","17","0.29411764705882354"
"2020-07-11","2","15","0.13333333333333333"
"2020-07-12","1","9","0.1111111111111111"
"2020-07-13","6","16","0.375"
"2020-07-14","6","14","0.42857142857142855"
"2020-07-15","5","13","0.38461538461538464"
"2020-07-16","5","15","0.3333333333333333"
"2020-07-17","3","19","0.15789473684210525"
"2020-07-18","1","4","0.25"
"2020-07-19","1","7","0.14285714285714285"
"2020-07-20","5","18","0.2777777777777778"
"2020-07-21","7","20","0.35"
"2020-07-22","3","15","0.2"
"2020-07-23","3","18","0.16666666666666666"
"2020-07-24","0","3","0"
"2020-07-25","1","1","1.0"
"2020-07-26","0","0","0"
"2020-07-27","2","11","0.18181818181818182"
"2020-07-28","6","19","0.3157894736842105"
"2020-07-29","4","12","0.3333333333333333"
"2020-07-30","6","20","0.3"
"2020-07-31","2","12","0.16666666666666666"
"2020-08-01","0","8","0"
"2020-08-02","2","11","0.18181818181818182"
"2020-08-03","4","16","0.25"
"2020-08-04","0","2","0"
"2020-08-05","4","8","0.5"
"2020-08-06","2","5","0.4"
"2020-08-07","8","24","0.3333333333333333"
"2020-08-08","3","14","0.21428571428571427"
"2020-08-09","4","20","0.2"
"2020-08-10","9","29","0.3103448275862069"
"2020-08-11","23","37","0.6216216216216216"
"2020-08-12","12","29","0.41379310344827586"
"2020-08-13","11","38","0.2894736842105263"
"2020-08-14","10","28","0.35714285714285715"
"2020-08-15","4","16","0.25"
"2020-08-16","3","15","0.2"
"2020-08-17","5","15","0.3333333333333333"
"2020-08-18","5","21","0.23809523809523808"
"2020-08-19","7","25","0.28"
"2020-08-20","9","34","0.2647058823529412"
"2020-08-21","12","34","0.35294117647058826"
"2020-08-22","5","16","0.3125"
"2020-08-23","5","16","0.3125"
"2020-08-24","9","16","0.5625"
"2020-08-25","6","22","0.2727272727272727"
"2020-08-26","8","27","0.2962962962962963"
"2020-08-27","6","26","0.23076923076923078"
"2020-08-28","14","26","0.5384615384615384"
"2020-08-29","4","15","0.26666666666666666"
"2020-08-30","4","16","0.25"
"2020-08-31","17","29","0.5862068965517241"
"2020-09-01","11","25","0.44"
"2020-09-02","7","29","0.2413793103448276"
"2020-09-03","15","34","0.4411764705882353"
"2020-09-04","12","38","0.3157894736842105"
"2020-09-05","4","14","0.2857142857142857"
"2020-09-06","5","22","0.22727272727272727"
"2020-09-07","12","32","0.375"
"2020-09-08","13","43","0.3023255813953488"
"2020-09-09","13","42","0.30952380952380953"
"2020-09-10","10","39","0.2564102564102564"
"2020-09-11","12","31","0.3870967741935484"
"2020-09-12","13","30","0.43333333333333335"
"2020-09-13","5","24","0.20833333333333334"
"2020-09-14","11","39","0.28205128205128205"
"2020-09-15","9","41","0.21951219512195122"
"2020-09-16","11","40","0.275"
"2020-09-17","13","44","0.29545454545454547"
"2020-09-18","5","22","0.22727272727272727"
"2020-09-19","2","15","0.13333333333333333"
"2020-09-20","0","13","0"
"2020-09-21","3","21","0.14285714285714285"
"2020-09-22","7","28","0.25"
"2020-09-23","4","30","0.13333333333333333"
"2020-09-24","3","21","0.14285714285714285"
"2020-09-25","7","22","0.3181818181818182"
"2020-09-26","0","5","0"
"2020-09-27","3","13","0.23076923076923078"
"2020-09-28","3","22","0.13636363636363635"
"2020-09-29","7","28","0.25"
"2020-09-30","5","24","0.20833333333333334"
"2020-10-01","8","25","0.32"
"2020-10-02","3","19","0.15789473684210525"
"2020-10-03","2","10","0.2"
"2020-10-04","5","8","0.625"
"2020-10-05","7","23","0.30434782608695654"
"2020-10-06","4","20","0.2"
"2020-10-07","7","24","0.2916666666666667"
"2020-10-08","10","24","0.4166666666666667"
"2020-10-09","5","17","0.29411764705882354"
"2020-10-10","4","10","0.4"
"2020-10-11","4","22","0.18181818181818182"
"2020-10-12","9","23","0.391304347826087"
"2020-10-13","2","21","0.09523809523809523"
"2020-10-14","5","22","0.22727272727272727"
"2020-10-15","5","22","0.22727272727272727"
"2020-10-16","3","20","0.15"
"2020-10-17","0","5","0"
"2020-10-18","2","8","0.25"
"2020-10-19","7","20","0.35"
"2020-10-20","3","18","0.16666666666666666"
"2020-10-21","9","21","0.42857142857142855"
"2020-10-22","6","29","0.20689655172413793"
"2020-10-23","7","16","0.4375"
"2020-10-24","3","9","0.3333333333333333"
"2020-10-25","1","13","0.07692307692307693"
"2020-10-26","9","22","0.4090909090909091"
"2020-10-27","4","23","0.17391304347826086"
"2020-10-28","4","24","0.16666666666666666"
"2020-10-29","6","26","0.23076923076923078"
"2020-10-30","8","20","0.4"
"2020-10-31","3","10","0.3"
"2020-11-01","7","15","0.4666666666666667"
"2020-11-02","13","22","0.5909090909090909"
"2020-11-03","8","23","0.34782608695652173"
"2020-11-04","0","10","0"
"2020-11-05","2","22","0.09090909090909091"
"2020-11-06","8","27","0.2962962962962963"
"2020-11-07","3","11","0.2727272727272727"
"2020-11-08","5","15","0.3333333333333333"
"2020-11-09","2","22","0.09090909090909091"
"2020-11-10","4","25","0.16"
"2020-11-11","11","29","0.3793103448275862"
"2020-11-12","4","18","0.2222222222222222"
"2020-11-13","6","18","0.3333333333333333"
"2020-11-14","1","6","0.16666666666666666"
"2020-11-15","2","14","0.14285714285714285"
"2020-11-16","3","12","0.25"
"2020-11-17","6","22","0.2727272727272727"
"2020-11-18","7","34","0.20588235294117646"
"2020-11-19","8","26","0.3076923076923077"
"2020-11-20","6","25","0.24"
"2020-11-21","2","19","0.10526315789473684"
"2020-11-22","4","14","0.2857142857142857"
"2020-11-23","6","17","0.35294117647058826"
"2020-11-24","6","24","0.25"
"2020-11-25","14","55","0.2545454545454545"
"2020-11-26","8","46","0.17391304347826086"
"2020-11-27","2","19","0.10526315789473684"
"2020-11-28","2","7","0.2857142857142857"
"2020-11-29","0","9","0"
"2020-11-30","2","5","0.4"
"2020-12-01","4","23","0.17391304347826086"
"2020-12-02","11","43","0.2558139534883721"
"2020-12-03","7","31","0.22580645161290322"
"2020-12-04","7","29","0.2413793103448276"
"2020-12-05","4","15","0.26666666666666666"
"2020-12-06","2","14","0.14285714285714285"
"2020-12-07","3","14","0.21428571428571427"
"2020-12-08","9","41","0.21951219512195122"
"2020-12-09","7","25","0.28"
"2020-12-10","8","41","0.1951219512195122"
"2020-12-11","8","30","0.26666666666666666"
"2020-12-12","3","14","0.21428571428571427"
"2020-12-13","3","23","0.13043478260869565"
"2020-12-14","4","20","0.2"
"2020-12-15","5","27","0.18518518518518517"
"2020-12-16","10","37","0.2702702702702703"
"2020-12-17","4","19","0.21052631578947367"
"2020-12-18","8","26","0.3076923076923077"
"2020-12-19","6","17","0.35294117647058826"
"2020-12-20","3","12","0.25"
"2020-12-21","10","21","0.47619047619047616"
"2020-12-22","8","29","0.27586206896551724"
"2020-12-23","4","17","0.23529411764705882"
"2020-12-24","4","24","0.16666666666666666"
"2020-12-25","3","14","0.21428571428571427"
"2020-12-26","2","3","0.6666666666666666"
"2020-12-27","3","17","0.17647058823529413"
"2020-12-28","3","13","0.23076923076923078"
"2020-12-29","9","38","0.23684210526315788"
"2020-12-30","17","58","0.29310344827586204"
"2020-12-31","5","14","0.35714285714285715"
"2021-01-01","4","17","0.23529411764705882"
"2021-01-02","0","8","0"
"2021-01-03","1","12","0.08333333333333333"
"2021-01-04","5","17","0.29411764705882354"
"2021-01-05","8","44","0.18181818181818182"
"2021-01-06","7","16","0.4375"
"2021-01-07","0","61","0"
"2021-01-08","0","44","0"
"2021-01-09","0","53","0"
"2021-01-10","2","14","0.14285714285714285"
"2021-01-11","5","20","0.25"
"2021-01-12","10","45","0.2222222222222222"
"2021-01-13","7","24","0.2916666666666667"
"2021-01-14","6","69","0.08695652173913043"
"2021-01-15","8","54","0.14814814814814814"
"2021-01-16","1","7","0.14285714285714285"
"2021-01-17","3","15","0.2"
"2021-01-18","5","14","0.35714285714285715"
"2021-01-19","10","35","0.2857142857142857"
"2021-01-20","10","25","0.4"
"2021-01-21","4","63","0.06349206349206349"
"2021-01-22","11","64","0.171875"
"2021-01-23","8","41","0.1951219512195122"
"2021-01-24","4","28","0.14285714285714285"
"2021-01-25","4","10","0.4"
"2021-01-26","7","40","0.175"
"2021-01-27","7","61","0.11475409836065574"
"2021-01-28","3","23","0.13043478260869565"
"2021-01-29","15","58","0.25862068965517243"
"2021-01-30","10","45","0.2222222222222222"
"2021-01-31","2","8","0.25"
"2021-02-01","0","20","0"
"2021-02-02","7","41","0.17073170731707318"
"2021-02-03","5","26","0.19230769230769232"
"2021-02-04","6","30","0.2"
"2021-02-05","5","18","0.2777777777777778"
"2021-02-06","1","8","0.125"
"2021-02-07","1","11","0.09090909090909091"
"2021-02-08","5","13","0.38461538461538464"
"2021-02-09","7","37","0.1891891891891892"
"2021-02-10","10","61","0.16393442622950818"
"2021-02-11","5","38","0.13157894736842105"
"2021-02-12","6","59","0.1016949152542373"
"2021-02-13","3","10","0.3"
"2021-02-14","3","15","0.2"
"2021-02-15","0","7","0"
"2021-02-16","5","33","0.15151515151515152"
"2021-02-17","6","38","0.15789473684210525"
"2021-02-18","4","18","0.2222222222222222"
"2021-02-19","6","21","0.2857142857142857"
"2021-02-20","0","6","0"
"2021-02-21","2","11","0.18181818181818182"
"2021-02-22","4","17","0.23529411764705882"
"2021-02-23","10","33","0.30303030303030304"
"2021-02-24","8","31","0.25806451612903225"
"2021-02-25","3","21","0.14285714285714285"
"2021-02-26","3","28","0.10714285714285714"
"2021-02-27","1","8","0.125"
"2021-02-28","4","11","0.36363636363636365"
"2021-03-01","6","19","0.3157894736842105"
"2021-03-02","3","24","0.125"
"2021-03-03","5","25","0.2"
"2021-03-04","6","20","0.3"
"2021-03-05","7","22","0.3181818181818182"
"2021-03-06","1","3","0.3333333333333333"
"2021-03-07","1","6","0.16666666666666666"
"2021-03-08","2","3","0.6666666666666666"
"2021-03-09","2","29","0.06896551724137931"
"2021-03-10","1","11","0.09090909090909091"
"2021-03-11","6","22","0.2727272727272727"
"2021-03-12","4","20","0.2"
"2021-03-13","0","4","0"
"2021-03-14","1","2","0.5"
"2021-03-15","3","9","0.3333333333333333"
"2021-03-16","0","11","0"
"2021-03-17","3","15","0.2"
"2021-03-18","1","14","0.07142857142857142"
"2021-03-19","12","19","0.631578947368421"
"2021-03-20","3","6","0.5"
"2021-03-21","1","3","0.3333333333333333"
"2021-03-22","9","24","0.375"
"2021-03-23","2","19","0.10526315789473684"
