date,count,total_count,ratio
"2021-03-24","6","31","0.1935483870967742"
"2021-03-25","1","15","0.06666666666666667"
"2021-03-26","0","10","0"
"2021-03-27","1","12","0.08333333333333333"
"2021-03-28","2","12","0.16666666666666666"
"2021-03-29","5","19","0.2631578947368421"
"2021-03-30","7","22","0.3181818181818182"
"2021-03-31","3","14","0.21428571428571427"
"2021-04-01","6","31","0.1935483870967742"
"2021-04-02","0","12","0"
"2021-04-03","1","7","0.14285714285714285"
"2021-04-04","1","10","0.1"
"2021-04-05","2","5","0.4"
"2021-04-06","4","14","0.2857142857142857"
"2021-04-07","4","11","0.36363636363636365"
"2021-04-08","0","3","0"
"2021-04-09","1","3","0.3333333333333333"
"2021-04-10","0","1","0"
"2021-04-11","0","4","0"
"2021-04-12","6","20","0.3"
"2021-04-13","2","15","0.13333333333333333"
"2021-04-14","4","13","0.3076923076923077"
"2021-04-15","4","21","0.19047619047619047"
"2021-04-16","4","14","0.2857142857142857"
"2021-04-17","1","1","1.0"
"2021-04-18","1","14","0.07142857142857142"
"2021-04-19","7","27","0.25925925925925924"
"2021-04-20","8","43","0.18604651162790697"
"2021-04-21","5","31","0.16129032258064516"
"2021-04-22","9","37","0.24324324324324326"
"2021-04-23","7","30","0.23333333333333334"
"2021-04-24","2","7","0.2857142857142857"
"2021-04-25","2","12","0.16666666666666666"
"2021-04-26","6","19","0.3157894736842105"
"2021-04-27","5","16","0.3125"
"2021-04-28","5","32","0.15625"
"2021-04-29","6","35","0.17142857142857143"
"2021-04-30","4","26","0.15384615384615385"
"2021-05-01","1","10","0.1"
"2021-05-02","2","10","0.2"
"2021-05-03","2","12","0.16666666666666666"
"2021-05-04","4","24","0.16666666666666666"
"2021-05-05","3","24","0.125"
"2021-05-06","10","36","0.2777777777777778"
"2021-05-07","7","32","0.21875"
"2021-05-08","3","17","0.17647058823529413"
"2021-05-09","2","8","0.25"
"2021-05-10","7","23","0.30434782608695654"
"2021-05-11","8","37","0.21621621621621623"
"2021-05-12","9","86","0.10465116279069768"
"2021-05-13","6","31","0.1935483870967742"
"2021-05-14","2","26","0.07692307692307693"
"2021-05-15","4","43","0.09302325581395349"
"2021-05-16","2","7","0.2857142857142857"
"2021-05-17","7","36","0.19444444444444445"
"2021-05-18","6","31","0.1935483870967742"
"2021-05-19","11","64","0.171875"
"2021-05-20","10","68","0.14705882352941177"
"2021-05-21","6","27","0.2222222222222222"
"2021-05-22","1","8","0.125"
"2021-05-23","1","12","0.08333333333333333"
"2021-05-24","2","11","0.18181818181818182"
"2021-05-25","1","20","0.05"
"2021-05-26","5","26","0.19230769230769232"
"2021-05-27","6","33","0.18181818181818182"
"2021-05-28","1","18","0.05555555555555555"
"2021-05-29","0","8","0"
"2021-05-30","1","18","0.05555555555555555"
"2021-05-31","6","25","0.24"
"2021-06-01","4","28","0.14285714285714285"
"2021-06-02","5","31","0.16129032258064516"
"2021-06-03","5","40","0.125"
"2021-06-04","0","22","0"
"2021-06-05","1","16","0.0625"
"2021-06-06","2","16","0.125"
"2021-06-07","7","56","0.125"
"2021-06-08","3","38","0.07894736842105263"
"2021-06-09","4","34","0.11764705882352941"
"2021-06-10","1","31","0.03225806451612903"
"2021-06-11","2","33","0.06060606060606061"
"2021-06-12","0","8","0"
"2021-06-13","5","13","0.38461538461538464"
"2021-06-14","5","35","0.14285714285714285"
"2021-06-15","6","67","0.08955223880597014"
"2021-06-16","7","37","0.1891891891891892"
"2021-06-17","4","55","0.07272727272727272"
"2021-06-18","7","35","0.2"
"2021-06-19","1","6","0.16666666666666666"
"2021-06-20","3","14","0.21428571428571427"
"2021-06-21","5","30","0.16666666666666666"
"2021-06-22","4","35","0.11428571428571428"
"2021-06-23","7","54","0.12962962962962962"
"2021-06-24","5","39","0.1282051282051282"
"2021-06-25","2","40","0.05"
"2021-06-26","3","12","0.25"
"2021-06-27","1","12","0.08333333333333333"
"2021-06-28","3","35","0.08571428571428572"
"2021-06-29","5","28","0.17857142857142858"
"2021-06-30","1","26","0.038461538461538464"
"2021-07-01","10","73","0.136986301369863"
"2021-07-02","1","17","0.058823529411764705"
"2021-07-03","2","7","0.2857142857142857"
"2021-07-04","0","1","0"
"2021-07-05","4","21","0.19047619047619047"
"2021-07-06","2","39","0.05128205128205128"
"2021-07-07","4","35","0.11428571428571428"
"2021-07-08","10","66","0.15151515151515152"
"2021-07-09","2","28","0.07142857142857142"
"2021-07-10","0","6","0"
"2021-07-11","1","6","0.16666666666666666"
"2021-07-12","3","33","0.09090909090909091"
"2021-07-13","5","33","0.15151515151515152"
"2021-07-14","3","34","0.08823529411764706"
"2021-07-15","6","78","0.07692307692307693"
"2021-07-16","12","94","0.1276595744680851"
"2021-07-17","2","7","0.2857142857142857"
"2021-07-18","3","12","0.25"
"2021-07-19","6","24","0.25"
"2021-07-20","11","37","0.2972972972972973"
"2021-07-21","6","29","0.20689655172413793"
"2021-07-22","6","27","0.2222222222222222"
"2021-07-23","5","28","0.17857142857142858"
"2021-07-24","2","13","0.15384615384615385"
"2021-07-25","2","11","0.18181818181818182"
"2021-07-26","2","35","0.05714285714285714"
"2021-07-27","6","34","0.17647058823529413"
"2021-07-28","7","52","0.1346153846153846"
"2021-07-29","3","39","0.07692307692307693"
"2021-07-30","8","43","0.18604651162790697"
"2021-07-31","1","10","0.1"
"2021-08-01","1","10","0.1"
"2021-08-02","5","17","0.29411764705882354"
"2021-08-03","11","46","0.2391304347826087"
"2021-08-04","11","34","0.3235294117647059"
"2021-08-05","16","52","0.3076923076923077"
"2021-08-06","15","34","0.4411764705882353"
"2021-08-07","4","14","0.2857142857142857"
"2021-08-08","4","9","0.4444444444444444"
"2021-08-09","16","34","0.47058823529411764"
"2021-08-10","13","35","0.37142857142857144"
"2021-08-11","13","32","0.40625"
"2021-08-12","14","41","0.34146341463414637"
"2021-08-13","15","35","0.42857142857142855"
"2021-08-14","4","13","0.3076923076923077"
"2021-08-15","3","15","0.2"
"2021-08-16","14","34","0.4117647058823529"
"2021-08-17","15","31","0.4838709677419355"
"2021-08-18","21","73","0.2876712328767123"
"2021-08-19","24","92","0.2608695652173913"
"2021-08-20","12","27","0.4444444444444444"
"2021-08-21","4","12","0.3333333333333333"
"2021-08-22","0","9","0"
"2021-08-23","4","12","0.3333333333333333"
"2021-08-24","5","10","0.5"
"2021-08-25","11","26","0.4230769230769231"
"2021-08-26","12","28","0.42857142857142855"
"2021-08-27","16","41","0.3902439024390244"
"2021-08-28","8","19","0.42105263157894735"
"2021-08-29","3","8","0.375"
"2021-08-30","8","41","0.1951219512195122"
"2021-08-31","9","47","0.19148936170212766"
"2021-09-01","15","58","0.25862068965517243"
"2021-09-02","15","57","0.2631578947368421"
"2021-09-03","22","78","0.28205128205128205"
"2021-09-04","9","44","0.20454545454545456"
"2021-09-05","4","13","0.3076923076923077"
"2021-09-06","7","23","0.30434782608695654"
"2021-09-07","4","11","0.36363636363636365"
"2021-09-08","16","50","0.32"
"2021-09-09","18","73","0.2465753424657534"
"2021-09-10","20","74","0.2702702702702703"
"2021-09-11","9","60","0.15"
"2021-09-12","7","11","0.6363636363636364"
"2021-09-13","4","26","0.15384615384615385"
"2021-09-14","6","11","0.5454545454545454"
"2021-09-15","6","11","0.5454545454545454"
"2021-09-16","8","12","0.6666666666666666"
"2021-09-17","6","14","0.42857142857142855"
"2021-09-18","2","5","0.4"
"2021-09-19","8","11","0.7272727272727273"
"2021-09-20","9","21","0.42857142857142855"
"2021-09-21","3","24","0.125"
"2021-09-22","11","27","0.4074074074074074"
"2021-09-23","12","29","0.41379310344827586"
"2021-09-24","11","30","0.36666666666666664"
"2021-09-25","0","6","0"
"2021-09-26","2","11","0.18181818181818182"
"2021-09-27","18","48","0.375"
"2021-09-28","23","97","0.23711340206185566"
"2021-09-29","23","91","0.25274725274725274"
"2021-09-30","11","25","0.44"
"2021-10-01","23","144","0.1597222222222222"
"2021-10-02","4","48","0.08333333333333333"
"2021-10-03","1","3","0.3333333333333333"
"2021-10-04","14","48","0.2916666666666667"
"2021-10-05","4","27","0.14814814814814814"
"2021-10-06","13","43","0.3023255813953488"
"2021-10-07","7","26","0.2692307692307692"
"2021-10-08","6","29","0.20689655172413793"
"2021-10-09","2","9","0.2222222222222222"
"2021-10-10","2","13","0.15384615384615385"
"2021-10-11","4","20","0.2"
"2021-10-12","2","35","0.05714285714285714"
"2021-10-13","5","32","0.15625"
"2021-10-14","4","30","0.13333333333333333"
"2021-10-15","9","32","0.28125"
"2021-10-16","3","16","0.1875"
"2021-10-17","1","10","0.1"
"2021-10-18","7","16","0.4375"
"2021-10-19","9","23","0.391304347826087"
"2021-10-20","9","29","0.3103448275862069"
"2021-10-21","6","27","0.2222222222222222"
"2021-10-22","3","32","0.09375"
"2021-10-23","0","5","0"
"2021-10-24","1","8","0.125"
"2021-10-25","12","36","0.3333333333333333"
"2021-10-26","3","30","0.1"
"2021-10-27","11","41","0.2682926829268293"
"2021-10-28","9","32","0.28125"
"2021-10-29","6","34","0.17647058823529413"
"2021-10-30","2","9","0.2222222222222222"
"2021-10-31","3","10","0.3"
"2021-11-01","10","32","0.3125"
"2021-11-02","7","27","0.25925925925925924"
"2021-11-03","4","13","0.3076923076923077"
"2021-11-04","0","7","0"
"2021-11-05","9","28","0.32142857142857145"
"2021-11-06","0","8","0"
"2021-11-07","1","10","0.1"
"2021-11-08","7","29","0.2413793103448276"
"2021-11-09","10","45","0.2222222222222222"
"2021-11-10","10","68","0.14705882352941177"
"2021-11-11","12","69","0.17391304347826086"
"2021-11-12","13","52","0.25"
"2021-11-13","2","17","0.11764705882352941"
"2021-11-14","2","27","0.07407407407407407"
"2021-11-15","12","57","0.21052631578947367"
"2021-11-16","10","69","0.14492753623188406"
"2021-11-17","28","79","0.35443037974683544"
"2021-11-18","9","58","0.15517241379310345"
"2021-11-19","13","44","0.29545454545454547"
"2021-11-20","5","22","0.22727272727272727"
"2021-11-21","1","10","0.1"
"2021-11-22","2","16","0.125"
"2021-11-23","12","66","0.18181818181818182"
"2021-11-24","19","70","0.2714285714285714"
"2021-11-25","15","61","0.2459016393442623"
"2021-11-26","9","58","0.15517241379310345"
"2021-11-27","4","17","0.23529411764705882"
"2021-11-28","6","23","0.2608695652173913"
"2021-11-29","16","67","0.23880597014925373"
"2021-11-30","10","70","0.14285714285714285"
"2021-12-01","8","55","0.14545454545454545"
"2021-12-02","15","62","0.24193548387096775"
"2021-12-03","7","46","0.15217391304347827"
"2021-12-04","4","24","0.16666666666666666"
"2021-12-05","5","26","0.19230769230769232"
"2021-12-06","14","73","0.1917808219178082"
"2021-12-07","7","48","0.14583333333333334"
"2021-12-08","14","66","0.21212121212121213"
"2021-12-09","16","64","0.25"
"2021-12-10","7","53","0.1320754716981132"
"2021-12-11","2","15","0.13333333333333333"
"2021-12-12","7","26","0.2692307692307692"
"2021-12-13","11","56","0.19642857142857142"
"2021-12-14","10","60","0.16666666666666666"
"2021-12-15","9","57","0.15789473684210525"
"2021-12-16","10","78","0.1282051282051282"
"2021-12-17","15","63","0.23809523809523808"
"2021-12-18","4","31","0.12903225806451613"
"2021-12-19","2","19","0.10526315789473684"
"2021-12-20","14","60","0.23333333333333334"
"2021-12-21","8","59","0.13559322033898305"
"2021-12-22","6","58","0.10344827586206896"
"2021-12-23","12","37","0.32432432432432434"
"2021-12-24","7","47","0.14893617021276595"
"2021-12-25","0","0","0"
"2021-12-26","0","0","0"
"2021-12-27","0","0","0"
"2021-12-28","0","0","0"
"2021-12-29","0","0","0"
"2021-12-30","0","0","0"
"2021-12-31","0","0","0"
"2022-01-01","0","0","0"
"2022-01-02","0","0","0"
"2022-01-03","0","0","0"
"2022-01-04","0","0","0"
"2022-01-05","0","0","0"
"2022-01-06","2","4","0.5"
"2022-01-07","0","2","0"
"2022-01-08","0","0","0"
"2022-01-09","0","0","0"
"2022-01-10","0","2","0"
"2022-01-11","1","2","0.5"
"2022-01-12","0","0","0"
"2022-01-13","0","0","0"
"2022-01-14","0","0","0"
"2022-01-15","0","0","0"
"2022-01-16","0","0","0"
"2022-01-17","2","2","1.0"
"2022-01-18","1","2","0.5"
"2022-01-19","5","10","0.5"
"2022-01-20","23","65","0.35384615384615387"
"2022-01-21","2","37","0.05405405405405406"
"2022-01-22","7","32","0.21875"
"2022-01-23","4","23","0.17391304347826086"
"2022-01-24","4","31","0.12903225806451613"
"2022-01-25","7","66","0.10606060606060606"
"2022-01-26","6","39","0.15384615384615385"
"2022-01-27","9","45","0.2"
"2022-01-28","10","45","0.2222222222222222"
"2022-01-29","2","25","0.08"
"2022-01-30","4","12","0.3333333333333333"
"2022-01-31","15","60","0.25"
"2022-02-01","8","55","0.14545454545454545"
"2022-02-02","8","45","0.17777777777777778"
"2022-02-03","5","78","0.0641025641025641"
"2022-02-04","8","54","0.14814814814814814"
"2022-02-05","6","37","0.16216216216216217"
"2022-02-06","5","23","0.21739130434782608"
"2022-02-07","20","84","0.23809523809523808"
"2022-02-08","11","44","0.25"
"2022-02-09","8","63","0.12698412698412698"
"2022-02-10","27","72","0.375"
"2022-02-11","24","80","0.3"
"2022-02-12","6","11","0.5454545454545454"
"2022-02-13","2","6","0.3333333333333333"
"2022-02-14","11","34","0.3235294117647059"
"2022-02-15","24","68","0.35294117647058826"
"2022-02-16","16","69","0.2318840579710145"
"2022-02-17","20","86","0.23255813953488372"
"2022-02-18","8","53","0.1509433962264151"
"2022-02-19","13","41","0.3170731707317073"
"2022-02-20","4","12","0.3333333333333333"
"2022-02-21","19","51","0.37254901960784315"
"2022-02-22","3","19","0.15789473684210525"
"2022-02-23","5","48","0.10416666666666667"
"2022-02-24","8","52","0.15384615384615385"
"2022-02-25","13","65","0.2"
"2022-02-26","3","20","0.15"
"2022-02-27","0","18","0"
"2022-02-28","14","38","0.3684210526315789"
"2022-03-01","5","26","0.19230769230769232"
"2022-03-02","1","31","0.03225806451612903"
"2022-03-03","18","75","0.24"
"2022-03-04","10","51","0.19607843137254902"
"2022-03-05","4","29","0.13793103448275862"
"2022-03-06","1","14","0.07142857142857142"
"2022-03-07","16","62","0.25806451612903225"
"2022-03-08","4","32","0.125"
"2022-03-09","5","40","0.125"
"2022-03-10","6","47","0.1276595744680851"
"2022-03-11","5","68","0.07352941176470588"
"2022-03-12","2","31","0.06451612903225806"
"2022-03-13","2","17","0.11764705882352941"
"2022-03-14","12","55","0.21818181818181817"
"2022-03-15","6","53","0.11320754716981132"
"2022-03-16","5","47","0.10638297872340426"
"2022-03-17","6","44","0.13636363636363635"
"2022-03-18","8","46","0.17391304347826086"
"2022-03-19","3","27","0.1111111111111111"
"2022-03-20","2","23","0.08695652173913043"
"2022-03-21","11","52","0.21153846153846154"
"2022-03-22","5","48","0.10416666666666667"
"2022-03-23","17","119","0.14285714285714285"
"2022-03-24","5","60","0.08333333333333333"
"2022-03-25","10","62","0.16129032258064516"
"2022-03-26","7","37","0.1891891891891892"
"2022-03-27","3","20","0.15"
"2022-03-28","5","36","0.1388888888888889"
"2022-03-29","12","49","0.24489795918367346"
"2022-03-30","4","60","0.06666666666666667"
"2022-03-31","14","67","0.208955223880597"
"2022-04-01","3","56","0.05357142857142857"
"2022-04-02","2","25","0.08"
"2022-04-03","6","27","0.2222222222222222"
"2022-04-04","14","44","0.3181818181818182"
"2022-04-05","9","40","0.225"
"2022-04-06","11","75","0.14666666666666667"
"2022-04-07","6","50","0.12"
"2022-04-08","17","56","0.30357142857142855"
"2022-04-09","0","26","0"
"2022-04-10","3","14","0.21428571428571427"
"2022-04-11","9","38","0.23684210526315788"
"2022-04-12","2","31","0.06451612903225806"
"2022-04-13","22","58","0.3793103448275862"
"2022-04-14","17","78","0.21794871794871795"
"2022-04-15","5","47","0.10638297872340426"
"2022-04-16","0","17","0"
"2022-04-17","1","9","0.1111111111111111"
"2022-04-18","5","34","0.14705882352941177"
"2022-04-19","14","57","0.24561403508771928"
"2022-04-20","21","76","0.27631578947368424"
"2022-04-21","5","41","0.12195121951219512"
"2022-04-22","16","79","0.20253164556962025"
"2022-04-23","0","15","0"
"2022-04-24","1","16","0.0625"
"2022-04-25","6","44","0.13636363636363635"
"2022-04-26","12","54","0.2222222222222222"
"2022-04-27","11","62","0.1774193548387097"
"2022-04-28","3","20","0.15"
"2022-04-29","0","1","0"
"2022-04-30","0","1","0"
"2022-05-01","0","0","0"
"2022-05-02","0","0","0"
"2022-05-03","0","1","0"
"2022-05-04","1","3","0.3333333333333333"
"2022-05-05","0","6","0"
"2022-05-06","5","39","0.1282051282051282"
"2022-05-07","15","40","0.375"
"2022-05-08","2","10","0.2"
"2022-05-09","9","46","0.1956521739130435"
"2022-05-10","9","67","0.13432835820895522"
"2022-05-11","1","40","0.025"
"2022-05-12","10","45","0.2222222222222222"
"2022-05-13","3","34","0.08823529411764706"
"2022-05-14","1","24","0.041666666666666664"
"2022-05-15","0","8","0"
"2022-05-16","3","24","0.125"
"2022-05-17","6","44","0.13636363636363635"
"2022-05-18","10","69","0.14492753623188406"
"2022-05-19","14","55","0.2545454545454545"
"2022-05-20","8","51","0.1568627450980392"
"2022-05-21","3","23","0.13043478260869565"
"2022-05-22","4","10","0.4"
"2022-05-23","6","36","0.16666666666666666"
"2022-05-24","10","56","0.17857142857142858"
"2022-05-25","27","91","0.2967032967032967"
"2022-05-26","4","51","0.0784313725490196"
"2022-05-27","20","78","0.2564102564102564"
"2022-05-28","3","22","0.13636363636363635"
"2022-05-29","5","14","0.35714285714285715"
"2022-05-30","1","26","0.038461538461538464"
"2022-05-31","4","40","0.1"
"2022-06-01","9","72","0.125"
